# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bb954,bf4a2644,3e524025,c01002bb,3e1859ff,3fbc8d71,3eabf762,3ef5c28f,3e5f3b64,3f04fdf3,bf124be3,bf35c965,3e50c6c2,bf4728f2,3e17ca44,3f7ec3ab,3ea8c053,3eec6e51,3e5d77d1,3efe2e2f,3f521453,3f343faa,3f7a9f6e,bf20d87b,3f7d2bfe,3dc7d818,3f71b211,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac964,3f071632,3ee52434,3f0858ec,3f008751,3e9af318,3eb4d923,3ea40834,3e8c1f24

# JACOBIAN - 9 x 10
bb3acb1c,3b7f2424,3bbc918c,38ba3160,3ac21d96,3a13ad10,39bd9f2e,3f3efd41,3ea2ccb7,3f139c97
40f81ca5,40aee411,40dd6bce,00000000,00000000,4025eaa9,00000000,00000000,00000000,4140b653,00000000,00000000,00000000,00000000,41793df6,408dfbbe,00000000,00000000,00000000,40f30a8f,00000000,00000000,3fb50d00,00000000,00000000,41aa7307,40d6a1ad,00000000,4114448d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f6508a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d8623,406d2f29,401b2e1c,00000000,41544f22,00000000,40a32242,00000000,00000000,00000000,4185f0d3,41213c14,00000000,00000000,40510b8b,00000000,00000000,00000000,00000000,00000000,00000000,40a879bd,00000000,00000000,00000000,00000000,40273d5a,3fa9ebfc,00000000,00000000,00000000,00000000,415b3458,00000000,00000000,410193ad,3fa74a18,00000000,3dcdd380,00000000,40d19402,00000000,00000000,00000000,413a58df,00000000,41a24842,00000000,4137c09d,00000000,4151b14c,4021088b,00000000,3ef0e258,00000000,00000000,00000000,00000000,41817fec,409c043a,00000000,00000000,00000000,00000000,4069b233,00000000,00000000,4100208d,00000000,00000000,00000000,00000000,00000000,418f0004,40a71a3a,00000000,402cbac9,00000000,00000000,00000000,00000000,406a57c8,00000000,00000000,3ec9daf4,3def8728,00000000,402feae7,00000000,408b1ff4,40448605,00000000,00000000,00000000,403f84f4,00000000,00000000,00000000,00000000,00000000,00000000,411e9a51,00000000,00000000,00000000,41521124,409cdca8,00000000,40dadb60,00000000,40ad133a,00000000,00000000,4197a829,416f2448,00000000,00000000,00000000,00000000,00000000,00000000,3faa7551,00000000,00000000,00000000,415d271c,3fedb708,4142b10b,00000000,00000000,00000000,00000000,00000000,00000000,3ffbbb57,40a7ea4b,407c5df0,4015cfd7,00000000,00000000,40590393,418aa5a2,40b121ac,00000000,41800b07,00000000,00000000,00000000,00000000,00000000,40e41c0c,00000000,00000000,00000000,41746097,00000000,00000000,00000000,00000000,400f4370,00000000,4076f52b,00000000,40deabb4,3da79540,3fc29ca1,00000000,00000000,00000000,00000000,00000000,3f90731a,00000000,00000000,3ee542d0,41748a96,00000000,00000000,411f4999,00000000,00000000,00000000,00000000,00000000,3fe8f3e3,4142a137,00000000,00000000,00000000,00000000,00000000,00000000,40fe38db,41567782,41812bf7,00000000,00000000,3fc2587a,41028720,00000000,00000000,00000000,00000000,00000000,40e616b4,00000000,00000000,00000000,41399f15

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ec12f,bbb8c930,3c39bc9d,3cecc5e8,bd3b4256,3ec58cf3,bdaa0e15,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f984,bf48461b,3ddcbac0,3dc7500b,b986f3a0,bb40c3dc,bb50b8b6,3e930ff5,beaafd65,3f1eeeac
bb86e8cd,3bcbe1d3,3b8a4332,bd0b4aca,bce671d4,bee3425d,3cb09686,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd347ef,3b85fac4,3bc9e80c,ba62b5e0,3f21ce0b,be9ed730,bd04138a,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22830d,bec534e8,3c9dffbd,bd8f31e0,bb88d13c,bb77e57f,3c074fa5,3c1f8eb7,bf450556,3f835774
bd606a40,ba8c9457,bc2180f2,3a2e97f0,ba338233,3681f800,b930cb60,3fc1810c,3fb50707,3c3f6f0a
beb60f60,bd5435a8,bac95a60,3d148e01,bc52a4be,bb5559a2,bc167cfc,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3df4,ba764b20,bb044484,bc965659,bb539674,bc5b5c56,3ba771a1,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94b0d4,3be78a50,bf5cfc97,3e6089a7,bd90e865,3c9ca005,bbb6fff4,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125d60,bd3803b8,bc200154,3cf05585,3bbda8f3,3bfcdad0,3b85d9e2,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4194a5,be0c8bd6,3ecb54a4,3d0122a0,bc38ed81,3c749fb9,bb528e3c,3d9112a2,3d3a83b9,bc989278
3cc8e0c8,be0aa3e9,3bb93095,bc4a3a4f,3bcfc0e6,bb5900a8,bc0d6ea7,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4379a8,bb7da360,bd6d4247,3c2bcd42,bb436a17,385fb4a0,3a7c23d2,3fc6e3b7,bf409593,3c2943a4
bd1c8c89,bf162e1d,be8ad7bc,be0003b2,3c018fae,3ccd6231,3bfffaec,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987040,bebddcd3,bd1f58a6,3e6463e7,bc295dbe,3c61ae34,bbbe74f8,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1155,be97555a,3ba31f2f,3d793939,bb894431,bb8c2200,3be03c08,3f601523,3f846b3f,3e2aaa29
3c72b086,3e42a4dc,bcf2a1d2,3f08e0a1,bdc86b4b,3e9f7c92,bc13a550,be7c89a1,bd9d3928,bf370ab3
b7c90200,3d2f4aa8,3ecc5610,bf1ac5a7,3aacf471,3c9f6814,3a2c1e38,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc42d14,bc4937c4,bd2c1055,bb6616b8,3a946f0f,3bf785a0,3b555e44,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5db8c4,3ad5cc20,3bf60c81,bd2393b5,bd8a462a,3e8587ae,3e0a3819,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e447358,3b8a1e47,3cfa1867,bc1edd0e,3ad3bd16,3b9372e6,bbc2902a,3fbb6172,3f9c2a27,bd8a3d86
3c3564b5,3f229e03,be96a1ea,bd1f9610,bc017276,3c74b1cb,3c26e32c,3ddcdd31,3d4b2774,3de93130
bf1a468f,bc7f0072,bd7a6719,bb6ea2b0,3aa578d3,3bf08a78,3b03bd68,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024c58,3f11b881,3b94895a,3d978c67,bba4ce00,3baf6723,b870f400,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb8d23,3ca02039,bbace286,3c12cc7d,3b39e003,3b851802,3bacd064,3f9efc8e,3d895331,3f91d3e6
3c4ae189,bc01971c,3f60e912,3e7a2872,3c20a2c5,3c6ba939,bbc00baa,3d480e70,3c969c96,3dbae094
3bf3dd90,3e854bdf,3b50936c,3d0accae,399846c4,bc1c1f90,3a173a10,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fe21,3c45a58d,3c7fb885,bc157e8a,bb9d0e3a,3b98aca7,b8d60cc0,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92e4dc0,3b31a6a8,bd213b9a,bf934ff1,bc45a94d,3c91b65d,3b0ed373,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b065789,bc15e52a,bd1957ea,bcd79faa,3d9cc01e,3ed481d2,bc984a81,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb56f702,3d159f2c,bbae47ab,3c0e7682,bb158806,bc4ad21e,bb843ab1,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bd6ab,3c9a1f0f,3c07ef52,bcefa2e3,bf479769,beb988e1,bd05b054,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5d59e,bdc15e62,beb3ae26,3e8be14a,b9e6ad20,3b647850,bb9ce888,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becce513,beccb5be,3ba4eb2e,3d8ba04d,3be38fba,3c089c34,3c0ac7d4,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef31bbf,3f0c43a4,bb544394,3d0ec8fa,3bb817cc,b940f900,ba8202a0,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01de17,bcff52a7,3b2c1719,3c07ecc2,bbde1e74,3b9a9767,399c2d80,3f990ef9,bf35b85c,bfa13277
3a7112a0,3eb60fc1,bd4ef487,3e851a3c,3c7f70f8,3b371048,3bde663c,bd8295c1,bc5afa9e,bf91b565
3ec39689,bf2fc00d,3d923e8b,3b7eabcc,bb5d48f9,bb0661e2,3b94409e,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95cfe5f,3b68cb47,b9f77e8d,3ba8d7f8,3a3db4f5,bad9c8d0,383e7b10,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba990ea0,3f278942,3eab52b0,3db3875e,3be3c151,3cb87415,bbcbff55,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ce0f,bc94212c,bc7e6f97,bc1878c7,3b901a63,3b838e06,ba4e2454,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c194371,3e4b108f,bd7abb7b,3f0d1d8c,3de5692d,beac692a,3c7c9acc,be3dc37f,bdc2e324,bea691fe
3b685ade,3b8a46be,bc2f2fce,bd1d8029,3c800fd2,bd04732f,bf84ec8b,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b95da,3c497aa3,b9e0d4b6,bba794e0,babb670f,3abaa984,bbb6d7ca,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d2890,3bcca260,ba02dc4c,3b884ccc,b9d8a3a2,b95129c0,3873ea60,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0905ba,3d0864cc,ba5d5550,bc215132,b9ce16b4,bbd12172,3bafb812,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3dd9d9,bc9bc271,3f8472f0,3e89d876,bacf5b0c,3c2ccb4a,bb224254,3d0c4c3b,3b27a1be,3e001424
3b7c12a7,3e8e1312,3c42c25d,3d1e1d48,bb0880d9,bb50c1c4,bba2250b,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35139d,bec208a4,be9649ac,be52f664,3b883837,3c792ce4,3c011405,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c16f,bee1d5ba,3d429566,bdedc0e1,bc5a32a0,3c3e1de9,3c4f138d,3e230a5b,3f64eab6,bf08e389
bf23d079,3d97b41a,bc6a1848,bcac4502,bb4ded30,3c2fa9cc,3a6a7df4,3f8e54aa,3f8c2ba0,be97067a
bbabdf3c,3cb6782a,ba248f69,3be12a77,3a4bc677,3b82f4bd,bb881d38,3ef388e3,bf9944c3,3f7e8ed8
be502537,3d855720,3a4f5c70,bc7b3eaf,bbdbacd5,bbaee15f,b8c28ba0,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73f36,3b401bba,b9fcc524,3bc1fc00,ba658813,baa46628,3a6a1010,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e78f0,3e7d2cbb,3f304637,be51577e,bd03071d,3cea8a79,bb0e71d8,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b58c842,bcbc8808,bb73b593,bd9ec29e,3d012ea2,3f65e640,b993a200,bc898a64,3c5ced5c,3bdaf5d8
be6e2ee1,bdef6fc6,bc8ef46c,3d4b2ca7,3b8855f6,3aaba14d,3b6e11bf,3f573c82,3f8b8984,bfc3dc7e
3c74d000,bbcec830,bc7d8d97,bc576b7f,3ecbfa44,3bea1960,be599056,3d0debe4,3ba9bd84,3d02bc42
bd66af2c,be7529bf,3b315ad4,3c8e24f9,3ba33151,3c1fb71a,3c4aed90,3f8c8ab1,bf37b862,bfa013cf
3e2c955e,3e9e032e,bc691899,3c9acc7b,bb761567,bb6a156f,bb0cd8df,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e73abaa,3ea0e52c,bb421b75,bb75baf8,39ae91d8,3b97b96d,badc53be,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae993e1,bab0bc61,bb39f9be,3a9e6048,3ac4279f,3a1e2989,ba98f11b,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05eed0,beac0749,3ec9d9ce,3d5e7694,3c9f289f,3c38aef3,3c9bea5b,3e149aeb,3d10e78e,3ddacb2a
bc5b029a,3c8e4730,be7c3441,3ef40d53,b941b024,3c393c2b,3b3dd31d,bd43e1d9,bc40cbcc,3cc6d07c
bc0a3ba4,bf49cd78,be4c1066,3e8422c0,3bd41434,3bd8b1e2,bc14494b,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ec245,bc8ee95b,bf3b8ddd,3e53888d,3db3ec12,3c8222ea,3bd14e54,3ceacd28,bcb798ff,3e216666
3f0b0d9b,3a708f30,bd93aa26,3c3a49d4,3b79dad9,3958b460,391afc60,be1bb21b,3fe2def2,bd1e1acb
bbeeb4ca,3d558f96,3d1b0c5c,3f96b335,3cb6e8a6,3e52a977,3b32a0ec,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07474a,beb4dbbb,3ba12163,3d92828a,3bc0725e,3c043320,bbf55e6e,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e49bf,3f3302f7,bec4fac2,3dabf744,bbc29464,3c66bf78,3b939944,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06410,be9e5c0d,3be9b175,3da4da45,3c0bda0f,3baf516a,3bfa55c3,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64ce88,3b5bf538,be1fc8b7,3c4f70d0,bb6b283f,bb56b1e8,3bdb917b,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81f951,3df2e46f,3b3f009a,bd8997fa,392ef602,3c242206,3a9d59bc,3baaa4dc,3cf3eb4f,3fc43d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcaeb,3b6a96b4,be979bdf,3ce01532,3c6fc9a3,3b3e9410,bb87aeb1,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d3be,bb9b41b0,be4772d0,bcc6587e,3bb2541d,bc9db701,3c941232,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef143ae,be469fa5,3b943741,3d1417f2,b891b108,3b25bbc8,bae8cec4,3f99733c,3e8b45b5,3e6823a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
