# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06f29b,bf4263c8,3e8217d6,c00e72ea,3e359c85,3fbdf88d,3eea5e7f,3ef5c28f,3e5f3b64,3f04fdf3,bf00c8be,bf303d8e,3e80b2a3,bf4b067d,3e34a92a,3f7f063e,3ee24505,3eec6e51,3e5d77d1,3efe2e2f,3f5d3f77,3f39acdd,3f77c7d4,bf1bf02b,3f7bfbfd,3db13f58,3f65a4f2,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1b1910,3f065328,3ee645a2,3f098015,3f002858,3e8cdf2f,3ea113b8,3e8daadc,3e6f82c2

# JACOBIAN - 9 x 10
3ca0f5a8,3ba9edc9,3c00eb1e,3b58ca77,3af46665,3a9509ad,3aaa8a6d,3f42b699,3eb1c9e0,3f11e0e3
40f20888,40d21b2e,40b70279,00000000,00000000,40399436,00000000,00000000,00000000,413609ef,00000000,00000000,00000000,00000000,417fa2a2,40870d28,00000000,00000000,00000000,40db6797,00000000,00000000,3f917814,00000000,00000000,41aaa876,40c7d26c,00000000,411dd234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108b32f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e29ea,4067c92d,3ff70a4c,00000000,41561b0e,00000000,40b45583,00000000,00000000,00000000,4187819a,41367f62,00000000,00000000,4080c20e,00000000,00000000,00000000,00000000,00000000,00000000,40cb7245,00000000,00000000,00000000,00000000,3fc5e185,3fb124e2,00000000,00000000,00000000,00000000,41539838,00000000,00000000,40d7674e,3f5ce2c8,00000000,3f08984e,00000000,40ab78ec,00000000,00000000,00000000,41324498,00000000,41a0dd45,00000000,412e376f,00000000,41507c9f,3fbeb55c,00000000,3f3f6fcc,00000000,00000000,00000000,00000000,41816a94,40a76167,00000000,00000000,00000000,00000000,4020eb4f,00000000,00000000,40fbea6d,00000000,00000000,00000000,00000000,00000000,418c7cd7,40981eed,00000000,403ee557,00000000,00000000,00000000,00000000,40907044,00000000,00000000,3f16177d,3ec0aab4,00000000,4012f7ce,00000000,4057d5b6,402e9fe4,00000000,00000000,00000000,40843199,00000000,00000000,00000000,00000000,00000000,00000000,4107e92b,00000000,00000000,00000000,414ff4b5,4084da48,00000000,40ce3f8d,00000000,40a16b41,00000000,00000000,419a4085,41779689,00000000,00000000,00000000,00000000,00000000,00000000,3f9c3dd4,00000000,00000000,00000000,415fad5d,3f8f7b06,41431d23,00000000,00000000,00000000,00000000,00000000,00000000,3ffeb3d9,40b4fe0a,406c4b8d,400f2577,00000000,00000000,405b6c58,418ae27f,4092fa0c,00000000,41802dee,00000000,00000000,00000000,00000000,00000000,40d93624,00000000,00000000,00000000,4172b3a7,00000000,00000000,00000000,00000000,3fa7f947,00000000,405497df,00000000,40bdc518,00000000,3f346d5a,00000000,00000000,00000000,00000000,00000000,3fe9d508,00000000,00000000,3ebc5dd8,41821c73,00000000,00000000,41254637,00000000,00000000,00000000,00000000,00000000,3fe768a2,41436682,00000000,00000000,00000000,00000000,00000000,00000000,40f8f4ef,4155de8f,4180c2cd,00000000,00000000,3f962847,4101961a,00000000,00000000,00000000,00000000,00000000,40f17693,00000000,00000000,00000000,413aa769

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb601c47,bbaa5554,3c36e23d,3cfee650,bd6a2d21,3ec417ff,bd8ebd24,3d093938,3c85f8f7,3d1ec4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37aa0f,bf48d6eb,3e024352,3dc2fb09,38a70b20,bb35f91c,bb6f23a2,3e930ff5,beaafd65,3f1eeeac
bb8253f8,3bd6809b,3baab2ef,bd03502a,bd50458c,bee5699f,3cb4a413,3d3941ae,3c962a2b,bab4bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf5f25,3b7d3999,3bb247a9,ba9465d0,3f1f21d0,bea10088,bcfecc40,3cceabae,3bdc81cc,3b19faa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde44f60,baa8446d,bc1f3edd,3a068b4c,ba3f0926,b6217000,39d8b8b0,3fc1810c,3fb50707,3c3f6f0a
becbce20,bd816fb4,3a5e4f70,3d14c106,bc4b3110,bb5af03d,bc17b389,3f0c2da1,bf9669c3,3de8f5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34eb7f,bcd3ad14,3e4737cb,3cb4e845,ba2e0974,3864c000,bb3f5964,3f9eadca,bd3da3bb,3cabf8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b0a85,b93bc2c0,bb1ce010,bc929006,bb5c61c5,bc5eb79c,3ba6e119,3fae1f02,3fabbcca,bdd11244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c99ef,3be06638,bf5d60f7,3e515063,bd9561cc,3c9c3685,bb6d1d6c,3d5cfbf9,3cc3d264,3e219755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f81c6,bd5df780,bc24364d,3ced0a14,3bbcfec1,3bfaaf8b,3b7e548c,bf339f5b,3fa26f3b,bf8a9c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356452,be16ec22,3eb82540,3c9d7b20,bc3682f6,3c75a2c3,bb27c459,3d9112a2,3d3a83b9,bc989278
bca22200,be0fa835,3bff288f,bc476a3c,3bccd3c7,bb58dc90,bbff6280,3f9eaae5,bf46b77b,3edea96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463ea1,bb49c12f,bd6a5da8,3c215282,bb4311d0,38449a10,3a9fc29f,3fc6e3b7,bf409593,3c2943a4
bd16c896,bf17af37,be99191a,be0f1fc0,3c0220f8,3cca92af,3bd011a2,3d5d07e0,3d8b3a42,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993834,bec56f34,bd8839e7,3e623d18,bc2560c7,3c61957e,bbc76b32,3d14a1c3,bcb744a4,bfb0556b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478379,be9bf1ba,3bd85d2f,3d7793ce,bb85b0b1,bb8653fe,3bc1bcac,3f601523,3f846b3f,3e2aaa29
3c6dac50,3e3ec500,bce44688,3f0777a0,bdcdaec0,3e9dc365,bc0cce8c,be7c89a1,bd9d3928,bf370ab3
ba9d8d1c,3d014b60,3ed0da85,bf1b02a3,3aa341ad,3ca19b9a,ba2feac8,3d71c305,3c3af66e,3e68f8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1babf2,bc3ea9a8,bd29feb5,bb88d604,3a5cb72e,3bfb3df0,3b3d60ff,3fa262c6,3f96af7e,bd572a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82a2ee,3b5504f8,3bd0654f,bd220a7b,bd9ed65a,3e850c93,3db5d88e,3c308cd4,3d742d02,bae23820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5a8a,3b896aa0,3cf3bdbd,bc245a8e,3ad1e8e1,3b949e5c,bbc5c08c,3fbb6172,3f9c2a27,bd8a3d86
3c4ed15e,3f1e0914,bea614e9,bd3973bc,bc06f2c3,3c752c22,3c20a3ce,3ddcdd31,3d4b2774,3de93130
bf253d2a,bc817b72,bd789da5,bb849438,3ac98a18,3bee43b4,3ae5e89c,3fdf627a,be2f4d7a,bd0be357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae83461,3f0d6e4f,3bb3d6e3,3d987117,bb9fb5bc,3bb0c634,b8aac2b0,bcd32828,bc458110,bfb76bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1a514,3c9f380b,bbaaa840,3c11c412,3b3061a3,3b84dbcd,3ba6c126,3f9efc8e,3d895331,3f91d3e6
3c579fc5,bc42054a,3f6595ec,3e6a71fa,3c26aa75,3c68b1c6,bb89d8b0,3d480e70,3c969c96,3dbae094
3bd64b49,3e81d5ca,3b4585b4,3d0f4808,39aebf3a,bc1d2da8,3ab033a8,3ec42a49,be90ce53,bff3dab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f1728,3c4836be,3c7b54bc,bc11ec77,bb9d4f61,3b98c94e,b8bbbbe0,3fab2b40,bfca5031,bcc52636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d155b4,3aca8040,bd257fa1,bf93ffd4,bc4c7b15,3c8e2a0b,3b4a7a44,bd944674,bd0304e0,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2ebc5,bc2b299f,bd1ec91d,bccde68b,3d732cc4,3ed649a0,bcc88912,3d4d9452,3ccd9197,3c07449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f5952,3d12dd68,bba944b2,3c120d2c,bb196e52,bc4d452c,bb7b5b98,3ed3120c,bf88be65,3f8ac3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e59b4,3c9b55a6,3c06a350,bcee7cb3,bf48b648,bebc2571,bd0ef3e2,3d2499b6,3bc1bd68,3d07d510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd6848,bde68098,bec0396e,3e87c710,ba5b23c8,3b703a20,bbbb5e76,3e2b07eb,3d71ce06,3ec4dc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2001,bd167cae,bce57bc4,3a40b740,3ae2aab5,3b8eec6b,bb48d30f,bedb4c8e,3fd9ce60,3ce7a4ec
bee8064a,bed0f0a4,3bd40471,3d88f3cd,3bd51735,3c0a6131,3c0d6de4,3efb7e7a,bf82e8d2,3e293f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffddab,3f0b18eb,bbbb92da,3d0bd378,3bb8a937,b9b07e40,bb0026af,3e0d6d2b,3fa3148f,3e7b62af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fced4,bcf54450,3b25d9e8,3c0cb63c,bbe12dc2,3b9684ab,3a92ab16,3f990ef9,bf35b85c,bfa13277
3ab73956,3eab5cb4,bd7688b4,3e862648,3c7c8bd2,3b4699f8,3bd5dfce,bd8295c1,bc5afa9e,bf91b565
3ebdd296,bf304de9,3dabf6ef,3b5adb3c,bb5a82ce,bb081d4e,3b9755bd,3ee9d7c9,3ed252a7,3f60b642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b984f821,3b5a43db,b9ee0604,3bafb5e0,3a39a4b0,bae327ec,b996afec,3fd95e74,3e5e6423,3e97f9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04edfd,3f272a9d,3e95b50b,3d96a15a,3be4ef3f,3cb76ad9,bbc00b63,3dba4f0f,3d45c744,3e918a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e889,bca26963,bc73227f,bc1e7d57,3b8f8ca4,3b80e7d6,ba55a052,3f9d22ae,3fb68722,3cc9f6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c140380,3e45e731,bd78d8c9,3f0d7054,3de7fbe6,beaa70fe,3c811cae,be3dc37f,bdc2e324,bea691fe
3b951cb2,3b90f97f,bc2cb6f3,bd1c1047,3c81e22b,bd06fe74,bf8c6322,3c4e4fb8,3d11c3ac,3c83cb92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83a6c8,3c46a09d,ba1ccb0d,bba37e5e,babcd91b,3ab6860a,bbae23f8,3e004c4a,3f9cc6aa,3f825ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1450c9,3bb88b5a,ba164b30,3b917840,b9c8f9b2,b99d5520,ba04b182,3f3d7c65,3f980111,3f7ea5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1275b4,3d08b818,ba313482,bc22ad41,b9870b78,bbd0db07,3bb19d0e,3fe5867f,3e18683a,bd551db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8321,3ed4e46d,3f0de387,3ec548d5,bb805f79,3c875cba,3c5bba04,3c447178,3ce42e45,bea7b722
3c2d81cb,bc97b1ac,3f822526,3e8191de,badd9c26,3c28a809,bb16681c,3d0c4c3b,3b27a1be,3e001424
3b89cc00,3e8a2998,3c417439,3d2274d3,baff9689,bb53d1d8,bba559ac,be5373e4,3ef8df35,bfee2ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ab5f3,b9fd98aa,3d483929,bc2051a4,3b062a6c,3b9055a0,bb1ee079,3f930aa8,bfa43c49,bda40aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258fcf,bec86bbf,bea65317,be5e6e70,3b7170c3,3c7a7c10,3bdeee16,3db4dc91,3d051aaf,be830619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec132ce,bee5b64a,3d59bcdf,bdf2c66b,bc5731b2,3c3dcac4,3c6054b7,3e230a5b,3f64eab6,bf08e389
bf20dfd8,3d908d52,bc86ffb6,bcb79a68,bb3ef087,3c31d954,b956edf0,3f8e54aa,3f8c2ba0,be97067a
bbad0cb1,3cb35926,ba47e6f3,3be489e0,3a5fd867,3b80d620,bb869736,3ef388e3,bf9944c3,3f7e8ed8
be7dc9d2,3d88103a,ba5b7410,bc6d7c04,bbe29c99,bba9d3d7,b9158090,bf3b4df7,3fba9c35,3e00da2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68866,3b314893,ba0d7a79,3bcad348,ba54bea2,bab06090,3a6bafda,3fc77f20,bf961070,3de9b58d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d097296,3e7d0101,3f2d9754,be573e2c,bd072c67,3ced1600,bb4689a3,3d926799,bd086107,3e8dc09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aae99,bcbce8b7,bb7590ff,bda181bc,3d157d37,3f64042d,ba830b68,bc898a64,3c5ced5c,3bdaf5d8
be6cd3aa,be0064be,bc87f944,3d4cd39f,3b8babcd,3aaf4f63,3b683c5f,3f573c82,3f8b8984,bfc3dc7e
3c722a4b,bbcf6b9c,bc801736,bc53e786,3ecb1fdf,3bf3cbd8,beab6f86,3d0debe4,3ba9bd84,3d02bc42
bce02f60,be7ebbff,3b802474,3c90b1d9,3ba30277,3c1f4db3,3c31eb26,3f8c8ab1,bf37b862,bfa013cf
3e27975e,3e9e5ed5,bc61fc09,3ca1f23e,bb7d846b,bb6afb38,bb001c45,3f7f39cb,3f61b870,bfb56551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48c816,3ea22041,bb7a7784,bb8f2704,39f4c6f8,3b937328,bb2b4bbb,3fcc4d02,be986e7d,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf68be,babb88a7,bb3eee7e,3abe90f8,3abc93bf,3a16cf30,babdaf49,be3fb27b,4000778a,bd315614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d029965,beb16372,3eba896c,3d26ca4c,3ca1bc06,3c3754a0,3c8620a2,3e149aeb,3d10e78e,3ddacb2a
bc5de49e,3b983c80,be8d4709,3ef7b227,b91277b8,3c31dea3,3b920b97,bd43e1d9,bc40cbcc,3cc6d07c
bc0cf781,bf47f723,be6e6500,3e896c4a,3bdba707,3bd2cf30,bbfd3864,3c30af36,3c5fa025,3eac0627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06131d,bc894791,bf3bf1a3,3e457658,3dba7152,3c83ee50,3b9dd043,3ceacd28,bcb798ff,3e216666
3efada04,3a9c0eac,bd9276e4,3c2a889c,3b82568c,39471c40,38cd5ff0,be1bb21b,3fe2def2,bd1e1acb
bbaf196a,3d549d08,3d15eadd,3f9752a4,3cbc30ab,3e503084,3b05fcec,bda34665,bd09ea36,bdd9853a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9b43c,beba436c,3bca9957,3d8f4c72,3bbc5106,3c06312e,bbe31a38,3f921ad9,3e9835c2,3e365f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c544972,3f3311c0,bed5e9f7,3d8a9554,bbc43dc6,3c663a9a,3b881eb4,3dec2fbe,3d72594b,3e6a6d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd9e8,bea32df9,3c135e51,3da2a408,3c0b3199,3baf353e,3bfe5cbd,3f8bd165,befc3656,3e32a55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfc280,3b90ecec,be1dd49f,3c400020,bb60bced,bb5bc08c,3bc30bae,3e98b94c,3fb84e11,bcd67a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b49cf,3de9e5d2,3b4b7a2b,bd889b38,395e8088,3c2623bc,3a427cb0,3baaa4dc,3cf3eb4f,3fc43d6f
3f144e9c,be6ec3c4,3c5b5709,3d3228dc,3b90c2ed,3b577b30,3b137b14,3e6d7f87,3fa0771e,3e947b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe6fe1,3ada98bc,be97eff0,3ccfd54c,3c733754,3b541460,bb040524,3f047673,3f60ad2b,3cf99a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0030b0,bbcad38c,be439bcd,bcd130de,3badc1d6,bc9d1847,3c865a4e,3f5bcf98,3dce732f,bc8ea17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
