# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cfb8e,bf4a71ef,3e501b89,c01016ba,3e1702b7,3fbc8404,3ea871e0,3ef5c28f,3e5f3b64,3f04fdf4,bf1353dc,bf35fea5,3e4ead8f,bf46f6a6,3e1676be,3f7ec56f,3ea56c2d,3eec6e52,3e5d77d2,3efe2e32,3f515b88,3f3409e6,3f7abb41,bf2116ae,3f7d38a9,3dc86b2b,3f72452b,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ac9f0,3f07265f,3ee5154a,3f084453,3f008437,3e9bb617,3eb5eaf4,3ea5453f,3e8d5d36

# JACOBIAN - 9 x 10
bbd20cf8,3bc3e36f,3ae47d60,baef1948,3a9d4c44,3aa6b18b,39874dc8,3f3de940,3ea74300,3f140f1e
40f893e8,40ad1ac1,40df9d11,00000000,00000000,4024dd85,00000000,00000000,00000000,4141400a,00000000,00000000,00000000,00000000,4178e7c6,408e470d,00000000,00000000,00000000,40f42714,00000000,00000000,3fb731ee,00000000,00000000,41aa73a3,40d7516f,00000000,4113ce29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4960f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d7b9b,406dd6a1,401cdc78,3d3628c0,41543816,00000000,40a27a7a,00000000,00000000,00000000,4185dc11,411ff3fa,00000000,00000000,404e8592,00000000,00000000,00000000,00000000,00000000,00000000,40a69eaa,00000000,00000000,00000000,00000000,402b7bf5,3fa919b0,00000000,00000000,00000000,00000000,415b9b52,00000000,00000000,4102ce1f,3fabd70e,00000000,3d8b1bb0,00000000,40d391da,00000000,00000000,00000000,413abcda,00000000,41a262a0,00000000,41383850,00000000,4151bcbb,40244a5f,00000000,3eea8818,00000000,00000000,00000000,00000000,418185d0,409b5c58,00000000,00000000,00000000,00000000,406d3bb7,00000000,00000000,410043c1,00000000,00000000,00000000,00000000,00000000,418f2f02,40a7ae34,00000000,402bb0f9,00000000,00000000,00000000,00000000,40676edf,00000000,00000000,3ebf2a04,3dc8aa88,00000000,4031c9d2,00000000,408cc77a,4045324c,00000000,00000000,00000000,403ba54c,00000000,00000000,00000000,00000000,00000000,00000000,411fd6ad,00000000,00000000,00000000,4152352f,409e339c,00000000,40db6dcf,00000000,40add1b4,00000000,00000000,4197824a,416ea967,00000000,00000000,00000000,00000000,00000000,00000000,3fab7c30,00000000,00000000,00000000,415d083d,3ff25dac,4142aa05,00000000,00000000,00000000,00000000,00000000,00000000,3ffb655f,40a74192,407ccf42,40167e86,00000000,00000000,4058d070,418aa59b,40b2c2d6,00000000,418006a5,00000000,00000000,00000000,00000000,00000000,40e49d91,00000000,00000000,00000000,41747450,00000000,00000000,00000000,00000000,40122462,00000000,407873e6,00000000,40e061d1,3de342c8,3fc7dfc3,00000000,00000000,00000000,00000000,00000000,3f8a2754,00000000,00000000,3ee851a0,4173a1d8,00000000,00000000,411eeaf1,00000000,00000000,00000000,00000000,00000000,3fe85e71,41428e4f,00000000,00000000,00000000,00000000,00000000,00000000,40fe93e1,41568c97,41813679,00000000,00000000,3fc530b4,4102823a,00000000,00000000,00000000,00000000,00000000,40e57e30,00000000,00000000,00000000,41398d60

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb908e67,bbb9538c,3c39d661,3cebdd88,bd39199b,3ec5968a,bdab80e2,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14f585,bf48402e,3ddb0273,3dc786a2,b98f0dfc,bb410bd0,bb4ee130,3e930ff6,beaafd66,3f1eeead
bb87285f,3bcb771e,3b88dd79,bd0bb1a2,bcdde880,bee333f9,3cb048ec,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd471bb,3b8641f0,3bcae725,ba5f6fe0,3f21ec9c,be9ec8ca,bd044707,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21d0d6,bec532f7,3c9d6120,bd8f422a,bb88de58,bb78188c,3c0873c4,3c1f8eb8,bf450556,3f835775
bd524d08,ba8b81ca,bc219838,3a308e80,ba32fc93,3687b800,b95168c0,3fc1810c,3fb50708,3c3f6f12
beb4b414,bd527160,bad6bf08,3d148b7f,bc52fabe,bb553457,bc165e6d,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5873,ba7deb20,bb03355c,bc9686e2,bb532e0d,bc5b45c0,3ba76de6,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c7e34,3be7c998,bf5cf53a,3e614b5e,bd90b3c6,3c9ca2b0,bbba7762,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1090a6,bd369278,bc1fd193,3cf07fde,3bbdaf62,3bfce90d,3b862697,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c424aae,be0c274b,3ecc24cc,3d03a690,bc390936,3c7498d8,bb54da78,3d9112a3,3d3a83bb,bc989274
3cdedad8,be0a7303,3bb62c8e,bc4a5c84,3bcfe208,bb590134,bc0e1d79,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434408,bb7fa4f4,bd6d5ee4,3c2c5374,bb436dae,38606840,3a785dbd,3fc6e3b8,bf409593,3c2943b0
bd1cdb6a,bf161f04,be8a390c,bdfe839c,3c018881,3ccd74b6,3c0146f4,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98598e,bebd929e,bd1a7aa6,3e647eea,bc298c23,3c61aeaa,bbbdcaa0,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2e33,be972848,3ba0d113,3d794e3a,bb896d16,bb8c48ae,3be1d61c,3f601524,3f846b3f,3e2aaa2a
3c72ee13,3e42c9bc,bcf33b97,3f08f21d,bdc82c8f,3e9f87f8,bc13ea36,be7c89a3,bd9d392a,bf370ab5
385216c0,3d3106f8,3ecc21a6,bf1ac22e,3aad6808,3c9f592c,3a3f0a10,3d71c307,3c3af66f,3e68f8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd25e8,bc499fc1,bd2c24a6,bb63df98,3a962da7,3bf76c74,3b56a5ac,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2c51,3acdac60,3bf7a232,bd23a701,bd895386,3e858acc,3e0cd1ee,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41140c,3b8a24d3,3cfa5b03,bc1e942e,3ad3d1e5,3b936af2,bbc24e22,3fbb6172,3f9c2a27,bd8a3d86
3c33cf3f,3f22ca04,be95f658,bd1e4ad4,bc01311a,3c74ae6e,3c27200c,3ddcdd34,3d4b2778,3de93134
bf199402,bc7ed8e0,bd7a7710,bb6d4700,3aa3cdb3,3bf09973,3b048f4a,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03212d,3f11e1a8,3b932ef7,3d978042,bba50939,3baf5de1,b86d20e0,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd1f65,3ca027c6,bbacf86b,3c12d828,3b3a4e3b,3b851985,3bad0f26,3f9efc8e,3d895332,3f91d3e7
3c4a0c85,bbfe3af4,3f60b2a4,3e7af066,3c205b5c,3c6bbcec,bbc2fd46,3d480e72,3c969c98,3dbae097
3bf59c59,3e856cf3,3b5107c7,3d0a919f,39973cf2,bc1c1869,3a0be040,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454f12,3c458b66,3c7fe4aa,bc15ab5d,bb9d0aad,3b98abcc,b8d58020,3fab2b41,bfca5032,bcc52635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91ff510,3b348848,bd210ae2,bf9346b8,bc45589b,3c91cdf3,3b0b7067,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b074102,bc151306,bd1918a7,bcd81996,3d9e5bb2,3ed475ec,bc957ae7,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb547ddf,3d15b945,bbae7d94,3c0e45ea,bb1558a5,bc4ac19a,bb84832d,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ba8c8,3c9a119c,3c07fae7,bcefb29f,bf478942,beb97779,bd051c86,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba35dec,bdbff33e,beb321a6,3e8c1554,b9dd2e98,3b642a2e,bb9b2596,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3504,becc8c4e,3ba2e306,3d8bc29d,3be43826,3c089052,3c0a8f07,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef248b1,3f0c4eaa,bb4d44e0,3d0eef22,3bb8102e,b93cce80,ba759d32,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00f016,bcffb3e8,3b2c5656,3c07ac5c,bbddf939,3b9ab277,39845aa0,3f990efa,bf35b85d,bfa13278
3a696b64,3eb67749,bd4d3e9a,3e850c84,3c7f91af,3b36a838,3bdec7ec,bd8295c1,bc5afaa0,bf91b565
3ec3e56a,bf2fba3c,3d9121be,3b803700,bb5d675e,bb065636,3b940503,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95a083c,3b6958fe,b9f7e7c6,3ba87d6c,3a3de3de,bad98a1c,38860da8,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba920aba,3f278c57,3eac3ddc,3db4f8cc,3be3b2dc,3cb87ad6,bbcc9bc9,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e43a,bc939601,bc7ee827,bc182b69,3b902054,3b839fa8,ba4d7f6a,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c199280,3e4b41e5,bd7accef,3f0d18dd,3de549e5,beac762e,3c7c2624,be3dc380,bdc2e326,bea69200
3b644826,3b8a04af,bc2f48cd,bd1d91d1,3c7ff37e,bd046248,bf8471f1,3c4e4fb8,3d11c3ad,3c83cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c084f,3c4994ee,b9dd0788,bba7ca39,babb543e,3abac4ca,bbb7380e,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1da757,3bcd6678,ba020a14,3b87d3f8,b9d957ac,b94e6780,38bc8000,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086bb8,3d0860ef,ba5f45e3,bc213d8d,b9d15504,bbd12327,3baf7f64,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3eca76,bc9be7c8,3f848a95,3e8a41ce,baceb405,3c2ce6c8,bb22d048,3d0c4c3c,3b27a1c4,3e001426
3b7a93f9,3e8e388a,3c42cd52,3d1de3d6,bb08e643,bb50ad08,bba1e1c8,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35f44c,bec1ca0e,be959764,be52632b,3b88ed16,3c7923ec,3c01fd56,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb72495,bee1af71,3d4194d5,bded7f71,bc5a540e,3c3e1ffe,3c4e0318,3e230a5c,3f64eab7,bf08e38a
bf23f570,3d97f8ed,bc6889ec,bcabb172,bb4e9c68,3c2f9afc,3a7ab530,3f8e54ab,3f8c2ba0,be97067a
bbabc398,3cb695ab,ba2312f8,3be0fce8,3a4ad934,3b8302cf,bb8825da,3ef388e4,bf9944c4,3f7e8eda
be4d55de,3d853c5e,3a61afa8,bc7bee7b,bbdb5a66,bbaf02d0,b8bba8f0,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd740dc,3b40ac62,b9fb806e,3bc18758,ba664b4b,baa41600,3a69ef58,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ebc44,3e7d2da9,3f306155,be510ba6,bd02d5df,3cea796b,bb0b5cd0,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b9416,bcbc82bc,bb739ae9,bd9e9f83,3d003fd5,3f65f2aa,b97f6200,bc898a65,3c5ced5c,3bdaf5c8
be6e371f,bdeec674,bc8f3ec7,3d4b167b,3b882ea1,3aab88be,3b6e5779,3f573c82,3f8b8984,bfc3dc7e
3c74ee36,bbcec23d,bc7d6ed7,bc57977e,3ecc0348,3be9d828,be527fc4,3d0debe6,3ba9bd86,3d02bc48
bd6dd3a0,be74cbfd,3b2df132,3c8e0476,3ba33276,3c1fb9c2,3c4c3750,3f8c8ab2,bf37b863,bfa013d0
3e2cd944,3e9dff27,bc6963f7,3c9a6f72,bb75bd9b,bb6a0f54,bb0d92d2,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7638e7,3ea0d8b3,bb3faf4f,bb73ac60,39ab5314,3b97d5ed,bad5859e,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb2136,bab0526e,bb39c192,3a9cbab0,3ac47fca,3a1e5a63,ba96c972,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d061afe,beabd272,3eca7f28,3d613eb4,3c9f097c,3c38b7da,3c9d11c4,3e149aec,3d10e790,3ddacb2c
bc5acc5c,3c9238b0,be7ae330,3ef3de09,b9440e16,3c396d2e,3b381b1b,bd43e1da,bc40cbd0,3cc6d070
bc0a0566,bf49df06,be4a948c,3e83deec,3bd3bada,3bd8d920,bc156a81,3c30af36,3c5fa026,3eac0628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f445c,bc8f213e,bf3b8700,3e543bb6,3db39f58,3c8216ca,3bd4323c,3ceacd2a,bcb798fe,3e216668
3f0bd9a1,3a6dd8a0,bd93b554,3c3b14d8,3b795ad9,395927f0,391ec7b0,be1bb21b,3fe2def3,bd1e1aca
bbf28d22,3d559790,3d1b41de,3f96aab2,3cb6a9c8,3e52b9d6,3b350956,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e1ad,beb4a6c8,3b9f587a,3d92abda,3bc0a1bd,3c0425b6,bbf6434e,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ce203,3f3301dd,bec43dc7,3dada20c,bbc27ea3,3c66c2b4,3b94179e,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de840e4,be9e2cde,3be70fce,3da4f690,3c0be0d4,3baf51ea,3bfa09a5,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7435b0,3b594860,be1fdbf8,3c503788,bb6ba029,bb568ff8,3bdcdc9e,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82ad76,3df33b1e,3b3e742f,bd89a40a,392cc991,3c241482,3aa08d02,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaede0e,3b6f6e93,be979660,3ce0e540,3c6f9fe5,3b3e0400,bb8b9be3,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef63017,bb996210,be479a00,bcc5cbf8,3bb287d8,bc9dbb00,3c94bfd6,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef25e85,be463d45,3b91eaba,3d13f6be,b8a3f9c0,3b25bb58,bade9b64,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
