# MLP Test Case (FP32 Bits) - Sample 9600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a9cba,bf4cc4cf,3e46eea7,c01092a7,3e1104e9,3fbc1540,3e88f550,3ef5c28f,3e5f3b64,3f04fdf4,bf1e4287,bf379f15,3e45aeec,bf45bd46,3e1088f0,3f7eaf62,3e8754ad,3eec6e52,3e5d77d2,3efe2e32,3f493887,3f32611a,3f7b2f32,bf2296c2,3f7d6fe5,3dcf4e9d,3f76e541,3f63121a,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1acfba,3f07c4f6,3ee42e64,3f06e2ce,3eff8923,3ea1ceb9,3ebea9c4,3eaf060c,3e97709a

# JACOBIAN - 9 x 10
ba0e8ac0,3bab7d88,3b448cfc,baf16278,3a8e10b8,3a759288,39a02a54,3f3e5306,3ea6bfaa,3f13f446
40fdfb6b,409d254f,40f11189,00000000,00000000,401c22b2,00000000,00000000,00000000,4144dc18,00000000,00000000,00000000,00000000,4174e153,409044bd,00000000,00000000,00000000,40fa19f1,00000000,00000000,3fc7f75e,00000000,00000000,41aa2c66,40dbb77e,00000000,411038c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e6c893,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c8c9e,40785802,402b32fa,3f218690,41533e2c,00000000,409e076c,00000000,00000000,00000000,4184f96d,41131105,00000000,00000000,403c2e32,00000000,00000000,00000000,00000000,00000000,00000000,40950efc,00000000,00000000,00000000,00000000,4054c631,3f9cc356,00000000,00000000,00000000,00000000,415e5140,00000000,00000000,410c73b6,3fda94e8,00000000,00000000,00000000,40e2b269,00000000,00000000,00000000,413d0c22,00000000,41a34f54,00000000,413af164,00000000,4151875c,403ad09d,00000000,3ec59aa0,00000000,00000000,00000000,00000000,4181c257,4095c77b,00000000,00000000,00000000,00000000,40857c09,00000000,00000000,4100e78a,00000000,00000000,00000000,00000000,00000000,41910076,40a95bdf,00000000,4020320d,00000000,00000000,00000000,00000000,40507c1a,00000000,00000000,3e0009a0,00000000,00000000,40430823,00000000,409b2ed0,4045e20a,00000000,00000000,00000000,401552c5,00000000,00000000,00000000,00000000,00000000,00000000,4129ba0d,00000000,00000000,00000000,4153b408,40ab0bb8,00000000,40de9f57,00000000,40b53901,00000000,00000000,4195b748,41694aa6,00000000,00000000,00000000,00000000,00000000,00000000,3fb8c5bf,00000000,00000000,00000000,415c1eba,400937a0,41423392,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ad62,409fbe4c,407cf8c9,401ad104,00000000,00000000,40559256,418a9bf4,40c04d47,00000000,417ef566,00000000,00000000,00000000,00000000,00000000,40e70660,00000000,00000000,00000000,417476f4,00000000,00000000,00000000,00000000,40292dd4,00000000,408172e4,00000000,40eed8fe,3eeb3db0,3ff164aa,00000000,00000000,00000000,00000000,00000000,3f17d366,00000000,00000000,3f09d0d8,416a69f5,00000000,00000000,411ac110,00000000,00000000,00000000,00000000,00000000,3fe393e1,4140f7b8,00000000,00000000,00000000,00000000,00000000,00000000,41016be2,4157cf4c,41819eea,00000000,00000000,3fe0d53e,41011c54,00000000,00000000,00000000,00000000,00000000,40dfaa30,00000000,00000000,3dfd8950,4137efd5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba39cba,bbbd8c80,3c3a3f75,3ce63cd0,bd2f719a,3ec606d1,bdb7fbd4,3d093938,3c85f8f6,3d1ec4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdcf7c,bf481090,3dd3a299,3dc8d6fc,b9b34310,bb445a14,bb3dd9cc,3e930ff6,beaafd66,3f1eeead
bb89a0f4,3bc82817,3b82e0be,bd0e3070,bcb7c2b8,bee28a81,3cad39f0,3d3941b0,3c962a2d,bab4ba90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0b58d,3b886faa,3bcf270e,ba4baa40,3f227449,be9e1f6a,bd05c5f4,3cceabae,3bdc81ce,3b19fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0950,bec52248,3c9ab83d,bd8fa617,bb8917fe,bb7a6fa8,3c125464,3c1f8eb8,bf450556,3f835775
bc6558c0,ba8307c6,bc21fa6b,3a3ca258,ba30a94d,36cc3800,b9f5dbc0,3fc1810c,3fb50708,3c3f6f12
bea5bee6,bd449538,bb080884,3d147c10,bc547966,bb537d89,bc150fce,3f0c2da1,bf9669c4,3de8f5e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3f10,ba9cf830,bafd5784,bc97b420,bb515a3c,bc5a3b26,3ba71414,3fae1f02,3fabbccc,bdd11245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ca6730,3be9aa78,bf5cd2d5,3e65f931,bd8fc87f,3c9cc1b9,bbd895dc,3d5cfbfb,3cc3d264,3e219757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9b4cc,bd2b3de0,bc1f03a8,3cf186a4,3bbdcaa4,3bfd8fbe,3b887461,bf339f5b,3fa26f3c,bf8a9c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c49c7e0,be091294,3ecf9d70,3d133a6c,bc398445,3c744777,bb68cc6c,3d9112a3,3d3a83bb,bc989274
3d6631a8,be08f2ab,3ba9404d,bc4b2c86,3bd074ba,bb590670,bc13c4aa,3f9eaae6,bf46b77c,3edea96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b1fe,bb87bf17,bd6dd669,3c2f9310,bb437d39,3868a520,3a56d569,3fc6e3b8,bf409593,3c2943b0
bd1fe338,bf15a731,be878fbe,bdf51eac,3c0167df,3cce4db0,3c0c73b4,3d5d07e4,3d8b3a44,be12b442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9716bf,bebb4a60,bd05a144,3e65251d,bc2a5aff,3c61b363,bbb7186e,3d14a1c4,bcb744a6,bfb0556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b17af,be95c5ac,3b96edf1,3d79d030,bb8a22a1,bb8e0f80,3bef8fa4,3f601524,3f846b3f,3e2aaa2a
3c7510b5,3e43e93e,bcf5ca28,3f095d2c,bdc7132c,3ea00db1,bc15c2c6,be7c89a3,bd9d392a,bf370ab5
3a6430b0,3d3ea090,3ecb3ea7,bf1aabac,3aaf6e70,3c9ea8fc,3ab23710,3d71c307,3c3af66f,3e68f8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd618db8,bc4cd3ed,bd2c795d,bb561118,3a9df8d4,3bf64360,3b61b3aa,3fa262c7,3f96af7e,bd572a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e7f5b,3a8db650,3bfe6383,bd241dbf,bd8515e8,3e85af22,3e23b362,3c308ce4,3d742d04,bae237c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c465a,3b8a5780,3cfb7522,bc1ccb04,3ad42e23,3b930cea,bbbfa210,3fbb6172,3f9c2a27,bd8a3d86
3c225d28,3f242224,be93161a,bd1645f4,bc000c27,3c748630,3c28b37a,3ddcdd34,3d4b2778,3de93134
bf11cade,bc7d9f58,bd7ab801,bb64cae8,3a9c5502,3bf148ed,3b0b44ac,3fdf627b,be2f4d7c,bd0be356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0be8e2,3f132358,3b8d61ba,3d97337a,bba61130,3baef084,b853ce60,bcd32828,bc458118,bfb76bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace20ad,3ca05fbe,bbad53b3,3c131d08,3b3c395a,3b852b15,3baec937,3f9efc8e,3d895332,3f91d3e7
3c409c5b,bbd734fc,3f5fc6b5,3e7fc4cc,3c1f1b98,3c6ca457,bbdcb512,3d480e72,3c969c98,3dbae097
3c04127d,3e866f3a,3b52f517,3d091ff2,399296e7,bc1bc3d7,391a7630,3ec42a4a,be90ce54,bff3dab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486cbe,3c44baec,3c804ee8,bc16bf2a,bb9cfa35,3b98a145,b8c6ed40,3fab2b41,bfca5032,bcc52635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b702d600,3b4b1b60,bd20388b,bf930c9f,bc43ef56,3c92e315,3ada3f32,bd944675,bd0304e1,3db329d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b121460,bc0e97cf,bd180693,bcdb0787,3da58982,3ed3e9d2,bc77f644,3d4d9454,3ccd9199,3c074498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb398d78,3d168457,bbaf6346,3c0d12ee,bb148324,bc49fea6,bb86a093,3ed3120e,bf88be65,3f8ac3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8985c7,3c99a3ac,3c0829f5,bcf0165e,bf4748ec,beb8aab6,bcff66ba,3d2499b8,3bc1bd64,3d07d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb882b7d,bdb4c9f4,beb0c5a3,3e8d56bb,b9b2c90c,3b609408,bb8b3a8c,3e2b07ed,3d71ce0a,3ec4dc2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8a218,becb460d,3b9a2da4,3d8c9761,3be72721,3c08044f,3c083c1e,3efb7e7c,bf82e8d2,3e293f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8fdd2,3f0ca45c,bb2f5194,3d0fdc30,3bb7ed15,b90bca00,b9e8b6a0,3e0d6d2c,3fa31490,3e7b62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec8599,bd015728,3b2d6012,3c06167e,bbdd5173,3b9bf066,b91beca0,3f990efa,bf35b85d,bfa13278
3a163d2c,3eb9a2f1,bd45e8e1,3e84b6c5,3c80113c,3b31deb0,3be1b661,bd8295c1,bc5afaa0,bf91b565
3ec6ed38,bf2f8b5f,3d8c5c68,3b85a0e4,bb5decd8,bb05cc6e,3b91a98c,3ee9d7ca,3ed252a8,3f60b643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93842c4,3b6db313,b9f9ab48,3ba6467c,3a3eb49c,bad6a7a0,396ecc40,3fd95e75,3e5e6423,3e97f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba09b54c,3f27a32f,3eb02a80,3dbde8f6,3be37194,3cb8c9b3,bbd1c27f,3dba4f10,3d45c746,3e918a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099edc,bc8f505d,bc807476,bc164b3a,3b903a3f,3b846ef6,ba46b20c,3f9d22b0,3fb68724,3cc9f6f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cd817,3e4cc31c,bd7b1497,3f0cfaa3,3de4bcf1,bead0ed8,3c776cb6,be3dc380,bdc2e326,bea69200
3b37a1ba,3b87fb72,bc2fb1c7,bd1dfd9a,3c7f2ca4,bd039ba6,bf7fcb95,3c4e4fb8,3d11c3ad,3c83cb94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb909f10,3c4a5fa9,b9ccc31a,bba916f7,babafe21,3abc0494,bbba06d6,3e004c4b,3f9cc6ab,3f825ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22b654,3bd36c88,b9fd1264,3b84dfa0,b9dc77fe,b92deb80,39c340ac,3f3d7c66,3f980112,3f7ea5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01b263,3d0840b5,ba679ecb,bc20bef4,b9dfcf4c,bbd136c7,3bacfa58,3fe58680,3e18683a,bd551db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48962f,bc9d0749,3f84ee37,3e8ccd40,bacbc9fa,3c2e29be,bb273782,3d0c4c3c,3b27a1c4,3e001426
3b69e6f3,3e8f5d45,3c42f90e,3d1c7bbe,bb0aaa82,bb4fb820,bb9f260e,be5373e5,3ef8df36,bfee2ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3efd38,bebfdd56,be929a31,be4ed20b,3b8c141c,3c78b986,3c09ba68,3db4dc92,3d051ab1,be83061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0384c,bee08135,3d3d4862,bdebe76a,bc5ae773,3c3e3819,3c441615,3e230a5c,3f64eab7,bf08e38a
bf2545ee,3d9a1390,bc61dcdd,bca81984,bb51aa92,3c2eebd0,3ac592d2,3f8e54ab,3f8c2ba0,be97067a
bbaa540e,3cb77b1b,ba1cbda9,3bdfdd5f,3a46b336,3b83a814,bb883344,3ef388e4,bf9944c4,3f7e8eda
be2e9f3e,3d84696f,3a98127c,bc801786,bbd9e8f2,bbb08b46,b8730860,bf3b4df8,3fba9c36,3e00da2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd70d9a,3b451dc3,b9f618d8,3bbeace8,ba69b19f,baa06588,3a689f6a,3fc77f20,bf961070,3de9b58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1146ba,3e7d3300,3f30d336,be4f34fc,bd01f932,3ce9b070,bae08538,3d92679a,bd086107,3e8dc0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b79d71e,bcbc54e4,bb7322e0,bd9dc610,3cf82894,3f66842d,38b00800,bc898a65,3c5ced5c,3bdaf5c8
be6e3298,bde992f6,bc907ae5,3d4a8ad4,3b877ea6,3aaa67c4,3b708059,3f573c82,3f8b8984,bfc3dc7e
3c75e56d,bbce942a,bc7ce96f,bc58a5dc,3ecc2a7b,3be6d758,be138030,3d0debe6,3ba9bd86,3d02bc48
bd9d6056,be71e9cf,3b1f4f0a,3c8d3b46,3ba3367e,3c1fd89f,3c571f40,3f8c8ab2,bf37b863,bfa013d0
3e2f71ba,3e9dde12,bc6aa401,3c982b87,bb7434b1,bb69c6f2,bb141716,3f7f39cc,3f61b870,bfb56552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88bcac,3ea07569,bb354f80,bb66ddb8,399ccbc2,3b992524,ba9941d4,3fcc4d02,be986e7e,bf5c3aca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbab5e,baad0fd2,bb38cf7c,3a927150,3ac608e8,3a209859,ba832c80,be3fb27c,4000778b,bd315618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07c1b2,beaa318f,3ecd4050,3d727a30,3c9e7d58,3c39201f,3ca70155,3e149aec,3d10e790,3ddacb2c
bc583bfd,3cb126b0,be753cc9,3ef2b79c,b94edb34,3c3bad52,3b05552f,bd43e1da,bc40cbd0,3cc6d070
bc076415,bf4a6804,be4437d8,3e823a4a,3bd22b17,3bdaa67c,bc1f0cf2,3c30af36,3c5fa026,3eac0628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc14a17e,bc90db19,bf3b6733,3e588fc0,3db24840,3c8187aa,3bede89e,3ceacd2a,bcb798fe,3e216668
3f144240,3a588cc8,bd93e34e,3c4001e0,3b771dd0,395e70c0,3944a348,be1bb21b,3fe2def3,bd1e1aca
bc0e08e5,3d55d2fa,3d1c243f,3f9674c2,3cb58fea,3e5379ef,3b49fd68,bda34667,bd09ea39,bdd9853d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3194,beb305e6,3b97b32c,3d93ac44,3bc17437,3c03876e,bbfd96b6,3f921ad9,3e9835c2,3e365f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d283b,3f32f7c4,bec111fc,3db7f594,bbc21af7,3c66e7e2,3b97c314,3dec2fc0,3d72594c,3e6a6d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e7ca8,be9cb978,3bdbc900,3da5a5ca,3c0bfe06,3baf56e4,3bf70d37,3f8bd166,befc3656,3e32a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd44b4,3b443844,be202c50,3c55093a,bb6db54e,bb550014,3be7f8ef,3e98b94d,3fb84e12,bcd67a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a89f83e,3df5e1e1,3b3c17e0,bd89ed84,392314ef,3c237506,3abc311e,3baaa4d4,3cf3eb50,3fc43d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea49564,3b8ad800,be977d0d,3ce5eea6,3c6ee3b9,3b3762a0,bbae9db2,3f047674,3f60ad2c,3cf99a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeed4fd,bb8a7ea8,be483ef1,bcc26192,3bb36ce0,bc9de97e,3c9a5864,3f5bcf98,3dce7330,bc8ea174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdf2e0,be433876,3b8810b2,3d13283f,b8f576e0,3b25b65f,ba835364,3f99733c,3e8b45b6,3e6823a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
