# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8371f5,be8327a1,bde523ba,bfeb3407,bcf1747a,3fca72bb,3ed064d6,3ecccccc,be4ccccc,3ef5c28f,be820187,be81b9a2,bde4a96a,bf76f288,bcf16b86,3f7ffc28,3ecaaffc,3ec761d6,be4b6ff8,3eec6e51,3f779c1b,3f77a588,3f7e663b,be86f39f,3f7fe388,bc316f4a,3f6b1607,3f6bcaa7,3f7ae5a4,3f631219

# OUTPUT - 9 values
3f047daa,3ed1a9e1,3ed4c16b,3ed88f13,3ec19f82,3e6ff6bc,3e4ef10d,3e204d9a,3dcaa99e

# JACOBIAN - 9 x 10
3ca3c361,3b4cb120,bb6d509c,3c1f44cd,3ada8b39,3b241604,39b74d0c,3f30e4e5,bece90df,3f13c767
409733d8,40cd2979,3fdc54e2,00000000,40b6b9f2,4063464e,00000000,00000000,00000000,4103bbe8,00000000,00000000,00000000,00000000,4151825c,00000000,00000000,00000000,00000000,3e7759d0,00000000,00000000,00000000,00000000,00000000,41718b20,40d02978,00000000,4120bb13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411077e5,00000000,00000000,00000000,00000000,00000000,00000000,3ef6a1a0,00000000,00000000,415fcff3,40750399,3d83f530,400272b9,4131f621,00000000,40e9445b,00000000,00000000,00000000,41534108,40c9c8b1,00000000,00000000,40c9de1d,00000000,00000000,00000000,00000000,00000000,3f27c2d0,4116391e,00000000,00000000,00000000,00000000,00000000,00000000,3fdbf340,00000000,00000000,00000000,41066ea1,00000000,3fad686f,400c7efc,40151bf7,00000000,404d8db1,00000000,40256a82,00000000,00000000,00000000,411093a5,00000000,4184bd67,403ff25f,409ffb80,00000000,4108b614,400a0882,00000000,40244ee0,00000000,00000000,00000000,00000000,4157e3da,40d95526,00000000,00000000,00000000,00000000,00000000,400c8c22,00000000,4088ae19,00000000,00000000,40013d84,00000000,00000000,4151c01a,4009d96d,00000000,3fc0a69e,00000000,00000000,00000000,00000000,40cee68d,00000000,00000000,3e1b8950,3dcb9230,00000000,00000000,00000000,4068003c,3f336f9c,00000000,00000000,00000000,4134d2d2,00000000,00000000,00000000,00000000,00000000,00000000,407f009f,00000000,00000000,00000000,41211b27,40c6e4b1,00000000,40d9039d,00000000,4070e52f,00000000,00000000,41812ac0,4159beb9,00000000,00000000,00000000,00000000,00000000,00000000,3f1a2dad,00000000,00000000,00000000,418312ec,00000000,410315b6,00000000,00000000,00000000,00000000,00000000,00000000,405db042,410204bd,4011c90b,3f86891d,3f6aef79,404584fa,407fad08,41625616,00000000,00000000,4145f2dc,00000000,00000000,00000000,00000000,00000000,3f0f460c,00000000,00000000,00000000,41415955,00000000,00000000,00000000,00000000,404dee65,00000000,3fd4344c,00000000,4094cdd9,00000000,3f0a4794,00000000,00000000,00000000,00000000,00000000,4096baf1,400782ed,40a7f08b,3fe2676b,414c5ae4,00000000,00000000,4106def4,00000000,00000000,00000000,00000000,00000000,00000000,410b6799,00000000,3e4d9640,00000000,00000000,00000000,00000000,40bb7b19,413af54a,414fee22,00000000,00000000,00000000,40e53abd,00000000,00000000,00000000,00000000,00000000,40ba0a0e,00000000,00000000,00000000,3fa6ffbd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
380b7780,3b83540c,3c346066,3d845566,3ce021ab,3eb61758,bd9a7a6c,3ccf8342,bced45d8,3d125928
3eab3c42,3e1e8948,3c6f5602,bb95cba8,3b871533,bcb0b610,bbfa74f4,3f9111af,bf8ba5ed,3e70b8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d3d80,bf463ec2,bcb8e582,3d5d00f8,bb1a579f,bab425a0,bb63002c,3e91a9ec,bec38eb0,3f1f5bfa
bb59b8ff,3c12b020,bb14f651,bbabe940,3de8aa61,bef741e6,3cb3424c,3d24be8a,bc6da4de,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b69b1c6,b98efcd8,3c26e305,bc204a40,3f2f7292,beb3820f,bd0199ab,3cd23861,3cfd339a,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967d4e,bb6ec279,bc296d47,bb2c199d,b9e3f042,b803bc80,392c3b70,3fc46493,3fb23ef1,3c100ccc
bf050080,be866ffe,bc87fb42,3d18bc3a,bc7b93d4,bb85059f,bc17678b,3f0b36c4,bf9d0c0f,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c7e55,3e628b18,bd8160f0,3d72d097,3ba44190,3b931b79,3af81538,3f0f25ae,bd78e564,3d5eb77f
3f3ae053,bc7d12d3,3e50ae1c,ba3fed00,3a5d77d3,3a8135bc,bb1b56b1,3f9f9c25,bdac4ed7,3c842b3c
ba8fe36b,3c87fa1e,3acb7b12,3b1acf10,38f79c6d,bb1040e0,bb2684a9,bf81bdcb,bd138887,3f916d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8ec8e,bb09a6d0,bf4d9246,bd4811d0,bd695879,3c97a9c8,bb920ce8,3d3e8d0a,bcda9461,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a798,b642b400,3d446f0c,bc4e6198,3ba4c5d6,bb6c23ab,ba3d7f7a,bef5d6f4,bfe98918,bd076218
3c078649,bea69c45,3f1d53c5,be357667,bc4587d7,3c7c99da,bb3a09ac,3d68f694,bcfe87e6,bcccccbc
be28c186,be5fa7b2,bc09abcc,bbefdfe8,3bdd7780,bb52ecbc,bc05c88c,3fa036db,bf4dc51e,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fc8a,3bc937e7,bd725164,b7d5bc00,bb43dfd6,b73e6d00,3a91b0f0,3fc8ba87,bf4e45c5,3bedce68
bcf5976c,bf2341e5,bd9c7916,beb81a2f,3bf84320,3cafdc24,3be485a8,3d231534,bd0fa9a2,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928ef3,bf19722c,3e102788,3e363f53,bc40a3ed,3c5e7314,bbc457d2,3d07a360,bcc25b04,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d2dc,bee1c540,bbc670fc,3d5c91d2,bb9b85df,bb29340c,3bcee7e8,3f61c0d3,3f784d96,3e22816c
3c4f282d,3dcf79cf,bd1ebfe0,3ecc6642,bda4270a,3e8def3f,bc102090,be679d01,3d5524b6,bf3375b7
bb91c2ab,be33b0b1,3ea3bfa5,bf162627,3aefbe4b,3cb171ac,b8e1fc80,3d6a3f32,bc08bce0,3e65f3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f137,bb56705f,bd2f11b4,bc3f952e,3b400819,3c0b4644,3b47a90f,3fa3c855,3f8f8893,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb22b4e,3cdad60d,3c624c64,bd02db12,bb34cdfc,3e7fab0a,3dddbd40,bb3c7150,3b2e76d8,bbba3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c08c4,3e849b98,bdb11753,be12069e,bbb89827,3c76fd70,3c23b4be,3dbb5944,bd44a4b9,3ddd9c7d
bf4197e3,bc939aff,bd7656f5,bc00aae8,ba119ce7,3bd869f2,3af4e8b0,3fe19c39,be40f3d2,bd1168af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7d9283,3e58a331,baf6c388,3d983f04,bbc258a9,3bbaf6e3,b8921350,bcb5c388,3c8168dd,bfb8a639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1b0c62,3c5847d6,bbb02d9a,3bc58cf8,3b706c48,3b822413,3ba9ab53,3fa11a16,3d8ffe9c,3f915619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b56fd19,3ddfddd2,3b80cc49,3d3332f1,371bfc98,bc24ac4c,3a865dd2,3ecfe77a,be40e88d,bff54890
3ba2a3a7,bb7ebd4d,bab2278d,3ba74892,3acfaa50,3aeae818,bafc3d8f,3f672d28,bfbeb2b1,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f229ab7,3c512b99,3c853cf9,bb91d0aa,bb99671f,3b9851c7,b8cef960,3fae1ea5,bfcf1340,bcd6f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4c3df,bca4b649,bcfc4f45,bf961f4e,bc18daa7,3c5e1de6,3b31c138,bd8097f2,3cde0e43,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02315e,3f3a43f4,be112944,3ea98b92,3c71bff2,bb4fa326,3b1ee6a3,3da4c6a5,bd278cef,3e225c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9886b,bcd6aa49,bccfe845,ba0f2360,3e399ceb,3ee50f57,bcb4d532,3d38a1ce,bc5f3e28,3ba717d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe9757,3ca1b46d,bbc96321,3c14c360,baeea824,bc5fc8fe,bb80c178,3ed5a38f,bf891a16,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908259,3c80a810,3c04ecbd,bcf1031a,bf3cef1c,bed26806,bd0b52a1,3d0ffb9f,bc6023b4,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17a5a,ba6c5160,3dc3c0d3,bc1decfc,3baa4a99,bb3de07a,3b98c9e4,bec9649c,bfab0c31,bd916582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f723c,bec53b7c,be3093a5,3dfa5ffc,3b01b2d7,3babb710,bbaedffd,3e05092d,bdf12ee5,3ec5a703
be77c1f1,3ec64d84,bc07d899,3d0638b8,bb052855,3bc6cba8,bbba341c,3e9a0ec8,bfa19391,bfc5bbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b5a02,bf073d10,bb931484,3d421b93,3c1c24c4,3c186c4a,3c0c9f80,3efb2257,bf8ccdae,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c8251,3ad0de50,b9c4cbd3,3b1e7c40,b9ee55c0,3b595596,3a71349c,bf29379e,bfaea879,3f71247f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4fdb,bbfcfc90,3b3d77e8,3c18f44c,bbc64087,3b6547df,3a4add3c,3f9bf232,bf32dc4e,bfa25542
3b3eabca,bd2810e4,3c6acc31,3e9004f8,3c8662d2,3ba291c4,3bd9d345,bd6b735a,3c02e93e,bf926633
3ea1d5b6,bf2d33f4,bc5a40be,bbfa64f6,bb669337,bb1546af,3b964b0b,3ee9a1e6,3ec3f6bf,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b3b326,b92b5500,ba1c6b82,3be577c8,3a541406,bb1804a8,b91b10a4,3fdcad74,3e65013a,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb945f50,3f126e48,3f15c11b,be19c1dd,3bda26d6,3caca932,bbc54614,3d9b889e,bccf9ace,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d180,bd43c8b4,bc9baddc,bc75228a,3b917aa7,3b53fc39,ba536b22,3f9ee7ea,3fb0de1a,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00d3c4,3dafd4d9,bd78fa4d,3f0798d8,3dd16e42,be983a90,3c8039e2,be22c19c,3d6a0224,be9ccdf5
3bf75de5,3be5e9c3,bc35d102,bcee1589,3c645174,bd1d5aa1,bf8984e1,3bb850d0,bc0d8928,3c3a907c
3ae45b50,3dc81e1a,3bfd0a62,3d44d929,bb13cb44,bc2d435d,37d7f600,beed5b13,bea85fe5,bfeb2793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badcddf1,bb7fa6eb,b8a5c648,3bdb0238,ba16027f,ba934198,b98e1784,3f3fadae,3f95198a,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9946,3cf446eb,bb0a270a,bc0b4b9a,ba9eb7bb,bbccee5f,3bb14ae6,3fe82b73,3e076bb1,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b7f9b,3e0c4374,3f0c8913,3ef6509e,ba5af019,3c8e95a6,3c6260ea,3c88f1b0,3d5e0128,bea58ab1
3bd9f3ea,bb2f9318,3f8c15f8,bcab4990,ba6f7556,3c043346,bb1bcd56,3cecec41,bba9ed4e,3defcb1e
3ba86232,3de393f2,3c3ccb43,3d40a238,bb3bac01,bb6a0c48,bba459d9,be44ca1b,3f10acb7,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fd070,3b418515,3d51e744,bc977f34,3b14f6ae,3ba9a163,bb12d933,3f953e3a,bfabdb66,bda8aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd088e,3e4af787,bb7a4bdc,3d31c370,3c0ce145,bbc15c18,b9051de0,3ef60cec,bf8b3c02,be3727b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4a8a7,bd9399c7,3cad0daa,3b873604,bac392d9,3c2e2081,3af55fcc,be6ed6a1,bfc9567e,be694344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bca1e4b,bf12886f,bd9c6eca,bec42c9e,3be4bb71,3c814c93,3bee40c0,3d9c76b2,bd263100,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8ba25,3c4eb7a9,38de7950,3be96566,399176fc,3b5c0bae,bb876ff3,3ef799cf,bf9b977f,3f7d28a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcbfde3,ba5ac58e,b932ee83,3c076b8a,baa3a07e,bb0916f8,3a6b28b0,3fca72d2,bf98f792,3de42348
bb94ffa9,3ecf60cb,3e013a64,3e20cd6c,3d054a1f,3b9ddb9b,3b05fc42,3dccede1,bd765b78,3f26fced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a814cc,bc951f86,bb4d64f4,bdcd1b00,399c1c90,3f523b29,ba352078,bc85e619,3c737632,3c2b8af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60147a,bbe14427,bc64daf8,bc093700,3ecd9c6d,3c1fc790,be915dd5,3cf6cbbc,bca651ee,3ce04038
3d8e21ed,bec5081a,bbb0d374,3cbae4c6,3ba0a3d3,3c1aa3e9,3c3cd25c,3f8fb888,bf33bc07,bfa12d16
3e0f01c1,3e94c2a1,bc8563e4,3cf217a5,bb45d568,bb710063,bb05604d,3f8273cc,3f65ae28,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49ca90,3ea834c9,3b29941c,bc414158,ba0f5afc,3b5e2546,bb11ae2a,3fcfd6b9,be9d2cc3,bf5e2447
3a47f9b0,bd55a4dc,bf623307,bda54d80,3bcbbb4c,3c249137,3c589ec8,3c4f6c48,bcd5fe2c,3e358e82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce258e5,bef5eb16,3f0faa46,be30ffa0,3c8bcb89,3c2a5619,3c8f7f25,3dfa9a12,bdc137bc,3dc9e70b
bc5effa2,be617536,bd2cf770,3f11b954,ba299c4b,3be3fd48,3b795930,bd2d56eb,3cd72156,3d10dcf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda7b6f,bc59fcda,3ece9323,bd2610f2,3b212fb0,3bb0cda9,3c564845,3e7eba9c,bf834fa8,3d0bcbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcb7af3,bc172dc1,bf2e295b,bd205924,3d8aa0fe,3c9142d4,3bb34a7a,3cb28feb,bd84f14c,3e1bd7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a893ab0,3d21d295,3d2faff3,3f963981,3c92d3e8,3e39afc5,3b1901a0,bd893bec,3d185079,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8eb51,bf047061,bb5a1c0a,3d42f819,3bd610a9,3c15807c,bbeb41b4,3f92e83d,3e7c5c41,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f55a,3f249f65,be190ed2,be42f6f7,bbaff2f9,3c5ef3c4,3b8d85c6,3dc53f5f,bd21140d,3e6419a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a7d5c,beea44c6,bba88795,3d7f9995,3c0c6c68,3bab4e96,3bfcf926,3f8d2c3c,bf0e3bd0,3e2b86e1
bc0293d0,3ee65449,be0f9563,3f1da210,bba12600,3c72b39e,3ba8d2c2,bd5dcac6,3cab8842,be362774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be581ae6,3ca2d6a5,be22e888,bad2e620,bb919263,bb820e44,3bcd9cc0,3e95071d,3fb2079b,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0785f3,3cf9fdd3,3ac25b20,bd5b9bae,b8e5d970,3c358046,3a760b0c,3c1d87ce,3d6b2c9c,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94c942,bebb3c8b,bbcb5bf4,3d37c339,ba9a8f3f,3b273938,bb2904a9,3f9b6086,3e41006f,3e60a289
