# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,3ef5c28f,3e5f3b64,3ef5c28f,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b57,3e935489,3eec6e51,3e5d77d1,3eec6e51,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a52f,3f074e68,3ed8200e,3f11c27d,3f110d6f,3ed4ebaf,3ec4d3e4,3eb19484,3ea93d16

# JACOBIAN - 9 x 10
3c5176ed,3a2fb364,3b5c0280,397e2380,b9bbacf0,3a316b8c,b95860c0,3f4a8bb3,3e9c5a56,3f1139c5
410a5530,409c1da4,410b1e9b,00000000,00000000,40192d95,00000000,00000000,00000000,41601642,00000000,00000000,00000000,00000000,416fa1d5,4014c970,00000000,00000000,00000000,41284840,00000000,00000000,40306eb4,00000000,00000000,41abacab,4111e5ca,00000000,4109fafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109a510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41962d79,3f201670,408247b3,00000000,4149adc6,00000000,40da6645,00000000,00000000,00000000,41807719,40ffd690,00000000,00000000,3fd68ca9,00000000,00000000,00000000,00000000,00000000,00000000,40c0f0a3,00000000,00000000,00000000,00000000,00000000,40152ad6,00000000,00000000,00000000,00000000,416b26d6,00000000,00000000,4106eeae,00000000,00000000,3f21214a,00000000,40fb95f4,00000000,00000000,00000000,4149cc4b,00000000,41a43d9a,00000000,413f7099,00000000,41500901,3ff3f917,00000000,00000000,00000000,00000000,00000000,00000000,417915cb,40a3726c,00000000,00000000,00000000,00000000,4037a543,00000000,00000000,411751be,00000000,00000000,00000000,00000000,00000000,41935699,40f66711,00000000,3fef3e39,00000000,00000000,00000000,00000000,4088bd58,00000000,00000000,3fbc2230,4023c668,00000000,3fa45f54,00000000,40930423,3e745628,00000000,00000000,00000000,40a3a44f,00000000,00000000,00000000,00000000,00000000,00000000,412387da,00000000,00000000,00000000,414a3f90,408e07a8,00000000,4118daf4,00000000,40581274,00000000,00000000,419cf619,41832467,00000000,00000000,00000000,00000000,00000000,00000000,40072b8d,00000000,00000000,00000000,4152bf7d,00000000,41455153,00000000,00000000,00000000,3e3d7fbc,00000000,00000000,3fe1abb2,4082dbe5,40b65c1c,401529c0,00000000,00000000,40751a7b,4184181d,40c588e8,00000000,417f4d26,00000000,00000000,00000000,00000000,00000000,40fd2eea,00000000,00000000,00000000,417b2d48,00000000,00000000,00000000,00000000,4082759c,00000000,40e5f592,00000000,410009ed,00000000,4081d24c,00000000,00000000,00000000,00000000,00000000,404049d7,3f81d5c4,40107f03,00000000,417b67d9,00000000,00000000,413a595e,3f8a00cc,00000000,00000000,00000000,00000000,3f68a046,4143dcbe,00000000,00000000,00000000,00000000,00000000,00000000,40cc2932,41507175,417d26ff,00000000,00000000,00000000,4129abf7,00000000,3fa4bf34,00000000,00000000,00000000,41009dd5,00000000,00000000,3fc1db94,4179145f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb92e20,bf2253f0,3e38d861,3dcb8d7d,3b8fe85e,bc6341f7,bb44b8c0,3e930ff5,beaafd65,3f1f5bfa
bb8fb283,bbe6c00e,3c02612e,bd137398,beae15aa,be006fa1,3cae837c,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07f9ba,3c01bbc1,3b570244,ba2500a0,3ee11648,bd1bac44,bd053ed3,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38726,bea04fc0,3cd29396,bd907220,bb56bf4f,bc0fbf8e,3c0e7bf0,3c1f8eb7,bf450556,3f826134
3e1d4e60,3bbfbabd,bc176e9c,3a5578a8,bab61982,3aba47a8,b9bee780,3fc1810c,3fb50707,3c100ccc
be399757,3e287d60,3bf8ee10,3d145c3e,bbaa9a8d,3b3142d8,bc15a1a8,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3f86,bca426c9,bb6169ef,bc9a2e02,bb9d7a3f,3be8e500,3ba743d4,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c5fd8,37cef000,bf5b96b2,3e6fb993,bdcd0297,3c8d6e3a,bbccd59c,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd39c8,3e1c03e5,bc2e999b,3cf3af62,3b9f908e,3c0df048,3b879f3e,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666ee8,3d5bd4d8,3e7f4096,3d33d230,bc0d836b,3bdbd882,bb610570,3d9112a2,3d3a83b9,bcccccbc
3e3cfb12,bcd31afc,3c608819,bc4ccae3,3b94c050,ba02aa70,bc119fef,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4e7c,bced8d1b,bd5f36d1,3c366269,bb37ac13,39b84c0b,3a6414c4,3fc6e3b7,bf409593,3bedce68
bd267136,beb2fad0,bebf4853,bde16358,3c018671,3d0b21a2,3c081806,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9321,3c03fa80,be12f3c8,3e667b08,bbd7e606,3c09843d,bbb9e90e,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481c7c,bda07250,3c34b5ea,3d7adfa8,bb0ebadc,bc80520e,3bea3fc4,3f601523,3f846b3f,3e22816c
3c73e98c,3e625c1c,bcb816e4,3f0a36ae,be013dd5,3ee2b1b9,bc152650,be7c89a1,bd9d3928,bf3375b7
3ba28689,3e6ec0d8,3edaf099,bf1a775d,3a03a65e,bc534698,3a91d760,3d71c305,3c3af66e,3e65f3a9
3d021b3c,3e00611f,3ea8f7b0,3c526590,3ce93e69,3c2993f8,3d2c6abe,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa5b8,bcfcba08,bd21e20d,bb38b360,bb3f28e3,bbb229f4,3b5d66cc,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b5093,3f607c24,becfd943,bd057620,bc4141f6,3bf1c672,3c2831de,3ddcdd31,3d4b2774,3ddd9c7d
bed357ab,bbd75813,bd701dec,bb52a150,3b976ff8,3c116595,3b08be20,3fdf627a,be2f4d7a,bd1168af
ba55f380,bf5ebffb,3f4b234b,3c9cb8cc,3b9a3bec,3cd75d42,bbc46f2d,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf281,3c496337,bba1ef7b,3c139abf,3a108258,3b6eed26,3bae3397,3f9efc8e,3d895331,3f915619
3c0caa48,3dcf6b6d,3f6fd7a1,3e84eada,3c6a44bc,3cc431f2,bbd2a46a,3d480e70,3c969c96,3db125ca
3c295215,3eaa14d7,3b2191c9,3d0604f9,3a57761d,bac97400,399d69b4,3ec42a49,be90ce53,bff54890
b95327e0,bb7be883,ba7d59c1,3b35da40,3ac5122e,3b86df31,bad65000,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f51c7,3b8d2681,3c6b19a0,bc18f690,bb97fe8c,3b2e5a3b,b8cec860,3fab2b40,bfca5031,bcd6f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1328c0,3cb547a0,bd2fc03d,bf928db9,bc8cf63e,3d2c5e3a,3af24ba8,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7635a8,3d234c09,bb9a0fdb,3c0a6fb8,bb32bc58,3b5e5b40,bb85e0ea,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7702e1,3b561ae8,3c0074ae,bcf0f3a3,bf47c99e,bcd10e98,bd01e621,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2349,be507e92,3db53380,bdd1ab34,bc35695b,bbca6910,3a5f9fe8,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8282f,bff39663,3d0fd8f4,befea791,bc7e5cc1,3b841c28,3c093957,3d8a3bbc,3c996fa5,be50e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7cda,bf1dde18,3e8711f5,3ea343c5,bc04d0d1,bb94f442,3c18c7f0,3d64ad37,3c157f08,3e771151
b8ef2c00,3eb1b99b,bee10263,3e8ff28c,bbc78bf8,bbd4d75e,bb91932f,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3da2b0,be425c43,3c2b0c24,3d8e5639,393b7680,bab5e470,3c093aac,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4fd1d1,3bca3966,3c577f8c,bd651a20,3eba1503,bdc1326c,3d123b58,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c27b1,bf7e6a67,be96649b,3e81ac4e,3cfb61a0,3ad5fab2,3c9bb5fc,3a5b9a00,bb69fe44,3f1f96c8
ba627dbe,bd5893b8,3b0f4073,3c029e96,bbf4562c,3c3c144d,371a8400,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7b36,bf095bda,3df24b4a,3b90c7fc,bb15faad,3a3623a8,3b92a7ef,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36b1cbc0,3c0cf1d4,b9d47386,3ba18292,39f320dc,3b82eff6,392b1504,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1804d6,3f0f7efd,3e2d4a54,3dd09e6e,3beaa57f,3cae21a5,bbcfc8ff,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081d60,3ca85c40,bc4fe6e6,bc1258dc,3b7fc74f,3c127463,ba499dbe,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d148,3e8124af,bd707246,3f0cb4c1,3df87892,bef42890,3c796fee,be3dc37f,bdc2e324,be9ccdf5
b9e2af40,baece35f,bc23b3e0,bd1ed69e,3c8e8f1e,3afd8174,bf81c1e1,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f5d2b,3c2c7255,ba8d584e,bbabdc68,bab31643,3b17c640,bbb90870,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb326079,3ca7e25b,ba5021ca,3b7d0a60,38e76fac,3c00846f,3988aa7c,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ba3dc,bc52c204,3f74257c,3e921b59,bb4c3c9f,3cc6bd12,bb259734,3d0c4c3b,3b27a1be,3defcb1e
3b143468,3ebc7c03,3c3a92f6,3d1972b7,b8732280,3b1814b4,bba05095,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca797,bd789efc,bed181a9,be47538d,bb3bdd52,3b189170,3c06bfb1,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab21f,be58dd09,3d8c7038,bde88276,bc14e4e8,3c265273,3c481bf0,3e230a5b,3f64eab6,bf0b1201
bf25756d,3e009590,bcb7b451,bca073c2,3939d800,bbbd3eec,3aa90112,3f8e54aa,3f8c2ba0,be997fed
bb9dd2ec,3cc337e2,ba996f0c,3bdd6632,3ae39891,3bf060df,bb883baa,3ef388e3,bf9944c3,3f7d28a5
bcf6ad90,3ceb031d,bbb172d4,bc848a15,bc15fab6,bc4097af,b894b890,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ffbaa,bf682f9c,3e9217db,3e7951f1,bc1ef2f8,3bfd507d,3c38bcb2,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfff15,3c055c75,ba3b45ba,3bb8887e,38eff500,3bc893fa,3a692de8,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc05824,bc20ae96,bb74dd61,bd9bfef2,3dc95e62,3f8daa58,b8351280,bc898a64,3c5ced5c,3c2b8af8
be65c06f,3da20dca,bc642ff5,3d4959dd,3bb38279,ba2c1610,3b6fb45b,3f573c82,3f8b8984,bfc55316
3c731597,bbd130ab,bc82e743,bc5ad059,3eb0fb05,bcac0c6a,be2c6ffe,3d0debe4,3ba9bd84,3ce04038
be2242d9,bb037980,3bec396c,3c8b973a,3b915f5e,3c0bb97e,3c52ee28,3f8c8ab1,bf37b862,bfa12d16
3e34baec,3e694afa,bc4b55a1,3c9359ae,bbaa3208,bad842ba,bb11808f,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14c5a,3e4fb966,bbcc24af,bb4bb0a8,3b024461,3c5a2c93,bab10584,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fbea2,3a58b802,bb4b4262,3a78e100,3a1f6224,3b0bb81e,ba8b05de,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a1a,bcf35d78,3e8ca9ef,3d8b4860,3cb4e0cb,3c562d89,3ca32613,3e149aeb,3d10e78e,3dc9e70b
bc469efa,3e822a65,beb64d8c,3ef046df,b9a69c78,3d1cb55f,3b1961da,bd43e1d9,bc40cbcc,3d10dcf8
bbe7f14a,bf5cc565,bea644f2,3e7d8e04,3c1ad451,3c96804e,bc1b54ec,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8191c2,bee8ba38,3c6f4e12,bf4e9308,bcc41514,3ded51ea,3d25fc61,3dd5afea,3d41acf0,be8a291d
bc296db5,bd251351,bf3a98dd,3e619654,3e05749b,bc0987e4,3be3be79,3ceacd28,bcb798ff,3e1bd7e0
3f34c82d,bb93e3b9,bd8d2f16,3c4a64c4,3bc01c46,39f5e308,3934c8d0,be1bb21b,3fe2def2,bd272ad3
bc6973de,3d1d11ba,3d04c13e,3f95fd3f,3cf27290,3e9dc282,3b41cec4,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256aad,bdadb4aa,3c1f11e5,3d95c80f,3b6d16e3,bb8790c4,bbfad40e,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab7ff7,bd97c76c,3c67e7b5,3da714b4,3be859ee,3af59230,3bf84e46,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee7d3,bcc3a8c2,be163c2f,3c5f2f6a,ba5af140,3b679c4c,3be3aa79,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e6e1,bf1b55f0,3dc3f19e,3d372724,3b64a05e,3baeb70c,bc2830fc,beb727fd,3e0da20f,3f8419a2
3aa313e0,3e3f9f55,3b6b6c4c,bd8a8097,3a55e297,bb1ea010,3ab171b6,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd9602,bf39d0dc,bc2d0e37,3d35203e,3a1f74bc,bb33240c,bb3bbfb4,bc1abe62,3ac10f10,3fa67312
be612788,3d82d73d,be9711d5,3cf07d82,3c84188e,bcc9cc04,bba0c2ba,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40ed8,3d6ccbe6,be35f3c9,bcbb24e2,3b2b8218,bc80132b,3c983a58,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be255d7e,bf0174c2,3df673ff,3da2ce25,bb2f3a57,3bed3fb8,3c2fc87a,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1475a1,3c8d96d8,3c2e97f7,3d117370,3b4073c3,3b4049c9,baa786c0,3f99733c,3e8b45b5,3e60a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
