# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,3ef5c28f,3e5f3b64,3ef5c28f,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af5,3e934eb4,3eec6e51,3e5d77d1,3eec6e51,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf9,3f30c606,3f752cfb,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a526,3f074e67,3ed81fde,3f11c207,3f110d22,3ed4ec07,3ec4d46c,3eb194d5,3ea93d34

# JACOBIAN - 9 x 10
3c518d98,3a2fd494,3b5c0a0c,397e2710,b9bbb1fc,3a316e98,b9583e50,3f4a8bb3,3e9c5a56,3f1139c5
410a54cf,409c1b3e,410b1f5f,00000000,00000000,40192dce,00000000,00000000,00000000,4160163a,00000000,00000000,00000000,00000000,416fa0e1,4014c953,00000000,00000000,00000000,4128482b,00000000,00000000,403070f9,00000000,00000000,41abac63,4111e5de,00000000,4109faa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109a495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41962cff,3f2020f8,40824821,00000000,4149ad93,00000000,40da662c,00000000,00000000,00000000,418076fe,40ffd2fe,00000000,00000000,3fd68b5c,00000000,00000000,00000000,00000000,00000000,00000000,40c0ed96,00000000,00000000,00000000,00000000,00000000,401529d5,00000000,00000000,00000000,00000000,416b269e,00000000,00000000,4106ef41,00000000,00000000,3f2128a6,00000000,40fb9677,00000000,00000000,00000000,4149cbf2,00000000,41a43da4,00000000,413f7053,00000000,415008ae,3ff3ff56,00000000,00000000,00000000,00000000,00000000,00000000,417915bc,40a371f0,00000000,00000000,00000000,00000000,4037a9ee,00000000,00000000,4117517b,00000000,00000000,00000000,00000000,00000000,419356bf,40f6667c,00000000,3fef33e4,00000000,00000000,00000000,00000000,4088bc6f,00000000,00000000,3fbc1ffe,4023c6b3,00000000,3fa46613,00000000,4093066b,3e743d38,00000000,00000000,00000000,40a3a142,00000000,00000000,00000000,00000000,00000000,00000000,4123889e,00000000,00000000,00000000,414a3fd6,408e09b9,00000000,4118daeb,00000000,405814f0,00000000,00000000,419cf5a0,418323db,00000000,00000000,00000000,00000000,00000000,00000000,40072c64,00000000,00000000,00000000,4152bf5c,00000000,4145512e,00000000,00000000,00000000,3e3d77b8,00000000,00000000,3fe1a94b,4082da5b,40b65b8e,401528cf,00000000,00000000,407518e5,4184180e,40c58a28,00000000,417f4c98,00000000,00000000,00000000,00000000,00000000,40fd2edb,00000000,00000000,00000000,417b2cdb,00000000,00000000,00000000,00000000,408275d6,00000000,40e5f65b,00000000,41000aa9,00000000,4081d37f,00000000,00000000,00000000,00000000,00000000,4040462a,3f81d3eb,40107da3,00000000,417b666e,00000000,00000000,413a5864,3f8a0374,00000000,00000000,00000000,00000000,3f689bfe,4143dc27,00000000,00000000,00000000,00000000,00000000,00000000,40cc29f1,415071b1,417d2700,00000000,00000000,00000000,4129ab61,00000000,3fa4b5a6,00000000,00000000,00000000,41009d61,00000000,00000000,3fc1df6d,41791300

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb90970,bf22537e,3e38d6d9,3dcb8d8f,3b8fe9b2,bc63428f,bb44b570,3e930ff5,beaafd65,3f1f5bfa
bb8fb297,bbe6c463,3c025fe8,bd1373ba,beae170d,be006e70,3cae82e1,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07fa97,3c01bbf8,3b570680,ba24ffc0,3ee1152b,bd1ba8ac,bd053f1a,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38355,bea04f3d,3cd29288,bd907225,bb56be86,bc0fbfb1,3c0e7dd6,3c1f8eb7,bf450556,3f826134
3e1d55ae,3bbfbcbd,bc176edd,3a55794c,bab61a71,3aba48a6,b9bf02a0,3fc1810c,3fb50707,3c100ccc
be3990b5,3e287e66,3bf8e7b4,3d145c3d,bbaa97e5,3b314432,bc15a165,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3f4d,bca427e3,bb6167fe,bc9a2e13,bb9d7a9b,3be8e7e0,3ba743c0,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3c695e,37ca3800,bf5b96cf,3e6fb9d5,bdcd0319,3c8d6e0d,bbccdb66,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd18b0,3e1c050b,bc2e9958,3cf3af70,3b9f9014,3c0df02c,3b879fad,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666ff2,3d5bd868,3e7f43ee,3d33d310,bc0d82f0,3bdbd738,bb610946,3d9112a2,3d3a83b9,bcccccbc
3e3d009a,bcd31580,3c60855a,bc4ccaed,3b94bf9b,ba02a5d0,bc11a102,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4d75,bced8ee1,bd5f3733,3c366298,bb37abe7,39b84c5c,3a640e4a,3fc6e3b7,bf409593,3bedce68
bd26713d,beb2f99c,bebf4746,bde162d4,3c01865c,3d0b2196,3c081a2c,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9259,3c042730,be12f18b,3e667b10,bbd7e4d0,3c0983ac,bbb9e7bc,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481c1a,bda06f56,3c34b3e4,3d7adfb0,bb0eb95e,bc80525b,3bea4266,3f601523,3f846b3f,3e22816c
3c73e91c,3e625bd6,bcb8183c,3f0a36b3,be013e03,3ee2b1cf,bc1526a6,be7c89a1,bd9d3928,bf3375b7
3ba28cb9,3e6ec183,3edaf05e,bf1a775b,3a03a50e,bc534910,3a91e74c,3d71c305,3c3af66e,3e65f3a9
3d022bf4,3e006394,3ea8f843,3c526670,3ce93e75,3c2992d0,3d2c6c0a,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deab4ac,bcfcbb40,bd21e255,bb38b290,bb3f2b3b,bbb22be4,3b5d68eb,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b48e8,3f607c2e,becfd81b,bd0575ac,bc414265,3bf1c51a,3c283224,3ddcdd31,3d4b2774,3ddd9c7d
bed353e0,bbd75547,bd701e3e,bb52a0d0,3b9770c9,3c116584,3b08bf66,3fdf627a,be2f4d7a,bd1168af
ba5576e0,bf5ec01a,3f4b23c4,3c9cb9a8,3b9a3d8b,3cd75d02,bbc46b2a,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf41c,3c496124,bba1efc8,3c139ac1,3a107c58,3b6eece3,3bae33e8,3f9efc8e,3d895331,3f915619
3c0ca7b8,3dcf6d29,3f6fd766,3e84eafc,3c6a4547,3cc43225,bbd2a95e,3d480e70,3c969c96,3db125ca
3c295383,3eaa14b8,3b2192e9,3d0604e2,3a57772b,bac96f18,399d4290,3ec42a49,be90ce53,bff54890
b9537d00,bb7be842,ba7d5b33,3b35d9fc,3ac511d4,3b86df3d,bad64c11,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f51d1,3b8d23c5,3c6b1a2c,bc18f69f,bb97fe6b,3b2e5975,b8cec540,3fab2b40,bfca5031,bcd6f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a132e58,3cb54824,bd2fbffc,bf928db5,bc8cf68f,3d2c5e82,3af23fee,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba762018,3d234bb7,bb9a1050,3c0a6fa6,bb32bc59,3b5e5fc8,bb85e14f,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77015e,3b560de8,3c0074e9,bcf0f3a9,bf47c976,bcd10580,bd01e513,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae250e,be507cb8,3db532b8,bdd1ab27,bc35693d,bbca6a70,3a5fa2c0,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa82b65,bff3965d,3d0fd814,befea78a,bc7e5d5a,3b8419f8,3c09346c,3d8a3bbc,3c996fa5,be50e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7a20,bf1dddfe,3e8712d4,3ea343bb,bc04d343,bb94f4fe,3c18c9dc,3d64ad37,3c157f08,3e771151
b8edab80,3eb1bb24,bee10181,3e8ff29d,bbc78da6,bbd4d845,bb919019,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9a94,be425abb,3c2b0a4e,3d8e5644,393b3140,bab5e9a0,3c093a35,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4fc4a3,3bca379b,3c577fb9,bd651a2b,3eba1679,bdc13016,3d123bcf,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c250d,bf7e6a6f,be96635a,3e81ac3f,3cfb6174,3ad5fa07,3c9bb6fc,3a5b9a00,bb69fe44,3f1f96c8
ba627149,bd589410,3b0f4133,3c029e7e,bbf45629,3c3c1499,37157100,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7b3d,bf095b66,3df24952,3b90c846,bb15f9b8,3a3626c8,3b92a778,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36b2fa00,3c0cf25a,b9d4743b,3ba1826e,39f31f6b,3b82f0a9,392b3628,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b180d3e,3f0f7e91,3e2d4e08,3dd09eee,3beaa575,3cae2162,bbcfc9fb,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081d23,3ca85e28,bc4fe7fa,bc1258c1,3b7fc6d8,3c1274a2,ba499c62,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29d1c6,3e81249a,bd707294,3f0cb4bf,3df87891,bef428a1,3c796efe,be3dc37f,bdc2e324,be9ccdf5
b9e2fad0,baece9d1,bc23b42e,bd1ed6a4,3c8e8f23,3afd8da2,bf81c0fe,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f5d96,3c2c715d,ba8d567e,bbabdc7b,bab315e6,3b17c637,bbb908f4,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3260e2,3ca7e31a,ba502011,3b7d0a08,38e77ba4,3c0084ef,3988c71c,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ba507,bc52bf00,3f742604,3e921b7d,bb4c3d86,3cc6bd5e,bb25980a,3d0c4c3b,3b27a1be,3defcb1e
3b14305e,3ebc7bf3,3c3a933a,3d1972a2,b872d000,3b181658,bba0500a,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca876,bd7895a0,bed18078,be47535c,bb3be1ae,3b188d38,3c06c12c,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ab04b,be58db14,3d8c6f57,bde8825f,bc14e404,3c26523c,3c481a01,3e230a5b,3f64eab6,bf0b1201
bf25753a,3e0095a8,bcb7b2f6,bca0738c,3939f850,bbbd4178,3aa90f08,3f8e54aa,3f8c2ba0,be997fed
bb9dd22c,3cc3377b,ba996d70,3bdd6622,3ae39989,3bf06125,bb883baa,3ef388e3,bf9944c3,3f7d28a5
bcf67af0,3ceb00d3,bbb16e89,bc848a33,bc15fafb,bc4097d9,b894ab90,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2001b2,bf682f48,3e9216c7,3e795216,bc1ef243,3bfd5016,3c38bcce,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcffe8f,3c055d00,ba3b445a,3bb88858,38f00970,3bc894e6,3a692da6,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc05afe,bc20ab92,bb74dd87,bd9bfee6,3dc95f8b,3f8daa54,b8340b00,bc898a64,3c5ced5c,3c2b8af8
be65bfc6,3da2105b,bc64314f,3d4959d5,3bb382d2,ba2c17da,3b6fb4c4,3f573c82,3f8b8984,bfc55316
3c731537,bbd130d3,bc82e733,bc5ad067,3eb0faa0,bcac0d62,be2c63d0,3d0debe4,3ba9bd84,3ce04038
be22464e,bb030a80,3bec3665,3c8b972f,3b915f0e,3c0bb94a,3c52f03e,3f8c8ab1,bf37b862,bfa12d16
3e34baeb,3e6949e8,bc4b5655,3c93598d,bbaa3266,bad84184,bb1181d1,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14e98,3e4fb834,bbcc2270,bb4baff0,3b024533,3c5a2d0b,bab0f9e0,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fbff5,3a58bc3c,bb4b4211,3a78dfc0,3a1f5fdd,3b0bb862,ba8b020f,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a06,bcf34920,3e8cab4f,3d8b48da,3cb4e0d7,3c562d75,3ca327fb,3e149aeb,3d10e78e,3dc9e70b
bc469e02,3e822aee,beb64c69,3ef046ce,b9a6a120,3d1cb5b5,3b19580c,bd43e1d9,bc40cbcc,3d10dcf8
bbe7ef16,bf5cc553,bea643a1,3e7d8dd5,3c1ad4b5,3c96809e,bc1b56c4,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819071,bee8b906,3c6f4c37,bf4e9310,bcc415f4,3ded520a,3d25fcad,3dd5afea,3d41acf0,be8a291d
bc296e79,bd251426,bf3a98f5,3e619691,3e0574f9,bc0989b0,3be3c371,3ceacd28,bcb798ff,3e1bd7e0
3f34c960,bb93e49f,bd8d2f47,3c4a650a,3bc01cc8,39f5e230,3934d048,be1bb21b,3fe2def2,bd272ad3
bc6977b1,3d1d10b9,3d04c1ca,3f95fd3c,3cf272f1,3e9dc298,3b41d2cc,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256b7c,bdadb0c0,3c1f1041,3d95c81e,3b6d1540,bb87927c,bbfad574,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab83ca,bd97c40a,3c67e551,3da714be,3be85937,3af58f48,3bf84daf,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eeba9,bcc3aa5d,be163c72,3c5f2fb0,ba5ae970,3b679e18,3be3ac9a,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e924,bf1b556c,3dc3efb2,3d372758,3b649f77,3baeb5b4,bc28306c,beb727fd,3e0da20f,3f8419a2
3aa314ab,3e3f9f80,3b6b6b74,bd8a809b,3a55e423,bb1ea390,3ab17704,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd8d91,bf39d0e6,bc2d0dac,3d35202a,3a1f72b4,bb3322e8,bb3bbff0,bc1abe62,3ac10f10,3fa67312
be6122ae,3d82d84c,be9711e5,3cf07dc8,3c84188b,bcc9cce8,bba0c97e,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40cac,3d6cce84,be35f43d,bcbb24b0,3b2b7fde,bc8012dd,3c983b68,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be256040,bf017410,3df671c9,3da2ce28,bb2f3b2b,3bed41bc,3c2fc866,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f147662,3c8da0c0,3c2e95e2,3d117364,3b4075b9,3b4049f7,baa7751a,3f99733c,3e8b45b5,3e60a289
