# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c26,3efcd134,3eec6e51,3e5d77d1,3eec6e51,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a6a5,3f06c329,3ed844c1,3f126e17,3f0f02b1,3ed2d664,3eabc118,3e9dae3f,3e944812

# JACOBIAN - 9 x 10
3c0385b6,bb70f597,3a0589c0,bab10200,ba2cc7b1,bb03f1ba,3ac7f64c,3f532ecd,3ea924b0,3f10ad90
41112c4a,40b3f9f0,40e033ef,00000000,00000000,4020becc,00000000,00000000,00000000,415442e7,00000000,00000000,00000000,00000000,417621f2,3e858c18,00000000,00000000,00000000,4114a1b1,00000000,00000000,3ff1dcdf,00000000,00000000,41ac5829,410ad28b,00000000,4116a8a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125411b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4198281a,3f901fe8,405f2aea,00000000,414bae81,00000000,40fd3535,00000000,00000000,00000000,418110c8,4102fc71,00000000,00000000,402cc4f1,00000000,00000000,00000000,00000000,00000000,00000000,40e8564a,00000000,00000000,00000000,00000000,00000000,4009feab,00000000,00000000,00000000,00000000,4164ed7b,00000000,3fbe0397,40cd2bdf,00000000,00000000,3fc5d735,00000000,40d55e6f,00000000,00000000,00000000,41436580,00000000,41a32284,00000000,41340067,00000000,414dfb3a,3f57b816,00000000,00000000,00000000,00000000,00000000,00000000,417a2bf2,40b86e9a,00000000,00000000,00000000,00000000,3fc13eca,00000000,00000000,411022fb,00000000,00000000,00000000,00000000,00000000,4191abc6,40def955,00000000,4030d000,00000000,00000000,00000000,00000000,40b3160d,00000000,00000000,3fb55e16,402ee9f7,00000000,3e18b97d,00000000,4064645b,00000000,00000000,00000000,00000000,40c968cc,00000000,00000000,00000000,00000000,00000000,00000000,410579fe,00000000,00000000,00000000,414818df,406fef2f,00000000,41172f9a,00000000,4043a21b,00000000,00000000,419eeeb6,418728e7,00000000,00000000,00000000,00000000,00000000,00000000,400c1bd0,00000000,00000000,00000000,415680bd,00000000,41446098,00000000,00000000,00000000,3e86579a,00000000,00000000,3fe357d1,4099be4c,40acbfb6,403c0977,3f99248a,00000000,40843a17,41844742,40a7852d,00000000,418019aa,00000000,00000000,00000000,00000000,00000000,40e1e3da,00000000,00000000,00000000,4179d876,00000000,00000000,00000000,00000000,40646d85,00000000,40c905c2,00000000,40e310d4,00000000,404789e7,00000000,00000000,00000000,00000000,00000000,406e49a3,3ee2ea78,4027accf,00000000,41834475,00000000,00000000,413f25bc,00000000,00000000,00000000,00000000,00000000,3f0c9b5c,4143c55c,00000000,00000000,00000000,00000000,00000000,00000000,40c6c42c,41516f01,417cc8e1,00000000,00000000,00000000,41255cc4,00000000,4034e4ae,00000000,00000000,00000000,4106aa2e,00000000,00000000,3fb703dc,417faeb9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4bdb60,bf289eae,3e6cf04c,3dba160b,3bc69150,bc517663,bb7c3410,3e930ff5,beaafd65,3f1f5bfa
bb8eece4,bba8d334,3c2e3506,bce7df50,bee6ea4d,be23fc9c,3cb5b0fc,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02729d,3bfc1f20,3a74c928,bae63e40,3eae7bbd,bd83f7b2,bcf8d11a,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa405c,bea76cef,3cf5e460,bd8b1f1d,bb319345,bc0b3aea,3bcdf3f3,3c1f8eb7,bf450556,3f826134
3de120a0,3ba2c7e3,bc0d6f66,394d93b0,badf2336,3a9d919c,3a3ad9b8,3fc1810c,3fb50707,3c100ccc
be617fcc,3e183d2c,3c6b5a41,3d152a53,bad39b60,3b08e702,bc17ac5d,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5248,bc93c158,bb923a52,bc8b3cca,bbaa80de,3b947b98,3ba60dc2,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b02bfbe,3b01f6c0,bf5562b2,3e32e1b8,bde19511,3c924402,bb2b5780,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d748,3e0a616f,bc36b526,3ce6a34b,3b87e3fa,3c10cf6d,3b761212,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fc3ab,3d234430,3e0727c4,bba68780,bbef7581,3c009672,bb11e25d,3d9112a2,3d3a83b9,bcccccbc
3e1b03fb,bd133f96,3c9f4e72,bc411954,3b683952,ba843ee8,bbf00464,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34347d,bcd3c9b2,bd4f86ec,3c0cbdf8,bb2f290a,39ae1dcc,3ab00fb6,3fc6e3b7,bf409593,3bedce68
bd25dec3,bec42b51,bee248d5,be2c9e67,3bf9588f,3d0bf396,3bb794b2,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef13a,bd04a134,be603225,3e5dc6c1,bba3f0f0,3c19ab40,bbc9ccc6,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0787,bdcd4918,3c7927e6,3d744f33,ba9615be,bc6e92ac,3bb1b5f2,3f601523,3f846b3f,3e22816c
3c75f1c8,3e656ebc,bc8661c4,3f0471fb,be072f6d,3edfb3ab,bc0822d7,be7c89a1,bd9d3928,bf3375b7
3b7ae29c,3e637aa2,3ee0f353,bf1b4a65,39af2050,bc0c0138,baaf9284,3d71c305,3c3af66e,3e65f3a9
3be237e0,3db926e6,3e93343c,3a005800,3ce791cb,3c499a80,3d0c7d0e,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f557c,bceae027,bd16519a,bbb1a798,bb900ad9,bb73c6a8,3b30ffb5,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf628d0,3b89d5c4,3cc55682,bc2e0434,3a9d7892,39e54e40,bbc658b0,3fbb6172,3f9c2a27,bd8de074
3bc98acc,3f5f308d,bef6c0a8,bd6c3c90,bc50b9d2,3c0c6365,3c1c46c9,3ddcdd31,3d4b2774,3ddd9c7d
bee9ede1,bbff8cb9,bd625cff,bb9cdde8,3bb620c3,3c12d708,3ad2c9f4,3fdf627a,be2f4d7a,bd1168af
bb725168,bf5c39e0,3f38befa,bbb7f930,3be0f640,3cde3247,bc054984,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb031df3,3c65e134,bb958416,3c0f0e36,b9e95978,3b7634ad,3ba2b225,3f9efc8e,3d895331,3f915619
3c1bc070,3db5e6e7,3f759aa0,3e4b0a3f,3c7ed0df,3cbdfa12,bb5d0cd0,3d480e70,3c969c96,3db125ca
3c204fc4,3eab1dd1,3aecd853,3d175a42,3a7fd1ed,bb2bd218,3ae05f3e,3ec42a49,be90ce53,bff54890
399b6e60,bb7f6ae2,ba447310,3b6e25cc,3ab2db2b,3b84f963,bb0fe159,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eaa6d,3bb3fea0,3c5509db,bc0a84ac,bb90e760,3b44727a,b896cf20,3fab2b40,bfca5031,bcd6f95e
3aa998e0,bbdc028e,3c7171e2,bc8f35ee,3eb11d38,3d13447c,3efe2e22,3d4ae1cd,3cc595cc,bcc10fc7
39df56e8,3cac7c70,bd374375,bf952990,bc991014,3d23e75c,3b66ca36,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcbf94,3d27485c,bb89429a,3c17f11e,bb2e1619,3ab359e0,bb730450,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fbf2c,3bc63ccc,3bece0ba,bcecacde,bf3e779f,bd711b18,bd12bc32,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3035a,be6ba373,3dcee218,bddbb191,bc2f738d,bba23fec,3a465e50,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f7ff1,bf1f1730,3e4e74a6,3eab3241,bc6b1810,bb7f4eac,3bdada1a,3d64ad37,3c157f08,3e771151
ba9fb8a4,3e9ab93b,befdc078,3e7f0230,bc06e12a,bbb9446e,bbc9719c,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e8a7a,be5926b1,3c69d00f,3d83bb3d,bb2e93a8,b9681000,3c0dd4e0,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8edb85,3be37594,3c4e28cf,bd5a8138,3ef602ce,be039a39,3d067646,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba95ce0e,bd52e6f5,3ae22892,3c14c248,bbf00257,3c32f9c2,3ac7999a,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce8c3,bf0fc4e5,3e1a8892,3b10db30,bad02031,39b4a100,3b981b4c,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8485d90,3c051973,b9bcaeec,3bbc0c7c,39b358fd,3b5c5b80,b9ebf3e4,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aca91b4,3f1543f8,3d246288,3d3b3930,3be75955,3cb55680,bbb99064,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094720,3c8b4ead,bc27a2f1,bc2a2bba,3b6996b6,3c0b00aa,ba568e96,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b634,3e81e0c5,bd635d9c,3f0dd5fd,3df532bc,bef1a2f1,3c81a0f7,be3dc37f,bdc2e324,be9ccdf5
39e644c0,ba8ead0d,bc179a41,bd18ea5b,3c8d3841,ba735a48,bf8f4511,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c770c,3c394e23,baccb096,bb9be674,ba9eb7a5,3b1821dd,bba89923,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f6dc8,3c9c91b1,ba87386d,3ba1fc0c,39c04f26,3be3580e,ba4be356,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16292,3cbee8cb,38fc2ce0,bc245f56,3b1a58e2,bbac5cea,3bb126c6,3fe5867f,3e18683a,bd57dc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63f0a9,bc7b0f54,3f5f3e07,3e62156d,bb71b3c3,3cbd8694,bb0f5d55,3d0c4c3b,3b27a1be,3defcb1e
3b2c4b33,3ebcad1a,3c2ed52e,3d2a2c9c,3a4e3500,3acfd0d0,bba5e807,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56ad61,bdc19d90,bef973b5,be74cc87,bbba941e,3b89a19c,3bcc1716,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be958490,be7560c7,3daa4649,bdfc23f5,bbd5c0c3,3c2c3b24,3c67824a,3e230a5b,3f64eab6,bf0b1201
bf2654f5,3dfd58a6,bce558ef,bcccca8e,3ac0a75a,bb67e780,ba405080,3f8e54aa,3f8c2ba0,be997fed
bba20f98,3cc84895,bad455e9,3bea201c,3b047087,3be7f265,bb853c8b,3ef388e3,bf9944c3,3f7d28a5
bd8a8c14,3d06594c,bc23309a,bc524873,bc1fa52d,bc3b0782,b9289588,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5c3e0,bf6c6a3d,3eb68945,3e58001d,bbfc8252,3c044adf,3c2e2ba6,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d43f,3bfa58d0,ba6dddd4,3bdaaf40,3a0c53dc,3bad34a4,3a6c083e,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159fee,3e5c2d98,3f16a359,be62b544,bd3f439d,3baf7410,bb626394,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baed8ec,bc4a9c82,bb6b1ad6,bda6ed5a,3df86df7,3f8dce6d,bab405bc,bc898a64,3c5ced5c,3c2b8af8
be694d7c,3d76a2f8,bc31db84,3d4fa051,3bc1420d,b9ed8bfc,3b64c368,3f573c82,3f8b8984,bfc55316
3c74f847,bbcf23ab,bc845874,bc4c8d3a,3e9dec20,bc8fb08e,bec978d2,3d0debe4,3ba9bd84,3ce04038
be0ceb1f,bcde6380,3c298d95,3c95c3f5,3b81910b,3c1168c2,3c2478a2,3f8c8ab1,bf37b862,bfa12d16
3e3460eb,3e784724,bc30c9db,3caf51fc,bbb89516,bafbab8e,baf434f9,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb34ba3,3e60c60f,bc0cfda1,bbb57624,3b216bc9,3c4bfece,bb492100,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb176c2c,3a1a3fc6,bb550997,3af9ad20,39747480,3b037826,bace4d57,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57fc,bd873de9,3e35a398,3c647660,3cb42c60,3c57f570,3c759594,3e149aeb,3d10e78e,3dc9e70b
bc4c3270,3e732a6d,bedc8387,3efe93e3,ba597c14,3d12a902,3baad6b7,bd43e1d9,bc40cbcc,3d10dcf8
bbf485e9,bf5d6ee7,bed32c91,3e93c06f,3c2a3774,3c8d0842,bbe63a7a,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b893792,bef969fe,3c971007,bf46b968,bce74080,3de91e2d,3d1bbaa3,3dd5afea,3d41acf0,be8a291d
bc24891d,bd1907ee,bf3585cc,3e296191,3e142732,bbab0cf0,3b84f97f,3ceacd28,bcb798ff,3e1bd7e0
3f2d2541,bb85ca8c,bd85069e,3c0c27b0,3bd3a1d9,3a058cde,38af73e0,be1bb21b,3fe2def2,bd272ad3
bc51e7d1,3d2ad1d4,3cdf0fda,3f984f87,3cff9ec5,3e9add4a,3ade91d6,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f202fd5,bde7f9c6,3c579c12,3d89130e,3b23384b,bb2a7528,bbd8b8ae,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e75a,bdca0236,3c9cee6a,3d9e4812,3bc564d1,3b246080,3bff73d3,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e9e78,bcabe872,be0b7a43,3c221dbe,3a025714,3b329c18,3bb63974,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02dbbf,bf229e83,3e02dd2e,3d097152,3b38b027,3bd4d328,bc2b3672,beb727fd,3e0da20f,3f8419a2
3a9dc308,3e3c7069,3b832c53,bd8669d2,3a8b602b,ba5e2e00,3a045944,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181d72,bf3898fd,bc3e94f4,3d462c83,398dbfa6,bb5352c8,bb2e060c,bc1abe62,3ac10f10,3fa67312
be7e278a,3d66e1f6,be9377d1,3cafea60,3c816eb8,bcafaef8,ba825d20,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c829,3d478621,be240524,bce5c5a4,3a897f1d,bc888d86,3c7d470a,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1444a3,bf0b61fb,3e20f966,3d9e8369,bb4e1cdb,3bb1ed64,3c299860,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
