# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,3ef5c28f,3e5f3b64,3ef5c28f,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3eec6e51,3e5d77d1,3eec6e51,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd748,3f31701c,3f6becc3,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae43,3f071f05,3ed7f59a,3f11ecfb,3f10abe5,3ed78bbc,3ebbb7a3,3eaa148c,3ea241e6

# JACOBIAN - 9 x 10
3bfcbb72,3b8a51f2,3aefb1e0,bb696fa7,ba978be9,39bac2cc,b9295fc8,3f4b170e,3e9fc992,3f108287
410d54c2,40a13138,4102503d,00000000,00000000,401c299b,00000000,00000000,00000000,415c7746,00000000,00000000,00000000,00000000,417193da,3fb672c2,00000000,00000000,00000000,4123818f,00000000,00000000,40203a31,00000000,00000000,41abc858,41115b82,00000000,410f9a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116ef93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f711,3f660d18,4072110f,00000000,414a1e0f,00000000,40ee40c4,00000000,00000000,00000000,41807903,40f89352,00000000,00000000,400409f0,00000000,00000000,00000000,00000000,00000000,00000000,40d3cdb7,00000000,00000000,00000000,00000000,00000000,400fd0ac,00000000,00000000,00000000,00000000,41686acb,00000000,3f282e1c,40f56f9d,00000000,00000000,3f3c9028,00000000,40eeb56c,00000000,00000000,00000000,414794b8,00000000,41a43885,00000000,413b195a,00000000,414eb24a,3fe8d676,00000000,00000000,00000000,00000000,00000000,00000000,4179638d,40b170f3,00000000,00000000,00000000,00000000,401177ad,00000000,00000000,4113a6f9,00000000,00000000,00000000,00000000,00000000,4192d314,40f11d91,00000000,4008c3eb,00000000,00000000,00000000,00000000,40988ecb,00000000,00000000,3fc8b1d7,40291fcf,00000000,3f33f58e,00000000,408b0824,3e211ccc,00000000,00000000,00000000,40b24256,00000000,00000000,00000000,00000000,00000000,00000000,41189eda,00000000,00000000,00000000,414942ef,408821b3,00000000,411a63c2,00000000,405208f9,00000000,00000000,419d637d,4184a60d,00000000,00000000,00000000,00000000,00000000,00000000,400aa9cd,00000000,00000000,00000000,415556d0,00000000,4144964c,00000000,00000000,00000000,3e5f7af0,00000000,00000000,3fdc8f43,408cf817,40b39202,40240cef,3e027560,00000000,407f1048,41841061,40baf2ba,00000000,417f3e76,00000000,00000000,00000000,00000000,00000000,40f25e2d,00000000,00000000,00000000,417a2835,00000000,00000000,00000000,00000000,408a6136,00000000,40dc4e73,00000000,40f8af99,00000000,4073394e,00000000,00000000,00000000,00000000,00000000,40531a4a,3f671bd8,401ba21a,00000000,417fed85,00000000,00000000,413c641f,3f7fe442,00000000,00000000,00000000,00000000,3f196a33,4143815a,00000000,00000000,00000000,00000000,00000000,00000000,40c8df1b,4150b1c6,417d187e,00000000,00000000,00000000,4129557b,00000000,40082375,00000000,00000000,00000000,41028c58,00000000,00000000,3fc43a71,417c5df0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfba6b0,bf23623c,3e4fa11a,3dc281ff,3bb001be,bc643f50,bb60ed98,3e930ff5,beaafd65,3f1f5bfa
bb8f87bd,bbdc7c81,3c156f89,bd02767a,becf7ebc,bdfce0b8,3cb2fd48,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066255,3c0133ab,3b16376c,ba986c80,3ec49380,bd15ab28,bd01eda7,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea663c,bea18491,3ce23050,bd8dbe43,bb422fc7,bc0ff9f7,3bf924b0,3c1f8eb7,bf450556,3f826134
3e100940,3bbafb13,bc136576,3a022780,bacd92fa,3abbf134,39022860,3fc1810c,3fb50707,3c100ccc
be459213,3e260541,3c2c40ec,3d14c69c,bb4f5b20,3b3383f0,bc1753b8,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da0ea,bca1852d,bb7e8521,bc9228c7,bba59036,3bedb3b0,3ba758f4,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b22e8,39be7400,bf5978a6,3e4fab58,bdd92b6c,3c8d23f1,bb967db0,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c9270,3e194171,bc3262af,3cecafec,3b92ae20,3c0dc02c,3b82badb,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c648435,3d534268,3e4c5818,3c92a3e0,bc01362a,3bd9b3c4,bb3cfc95,3d9112a2,3d3a83b9,bcccccbc
3e32ee03,bce04654,3c84bcbc,bc4718d3,3b827d9f,b9f5ac20,bc06bc8f,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3023f1,bce9554f,bd590585,3c203297,bb330374,39b8d435,3a8f60ce,3fc6e3b7,bf409593,3bedce68
bd265c01,beb5d3c9,becec848,be10bdf1,3bfe1de3,3d0b0eaf,3be7d2ea,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bf45c,3acb6180,be3478a8,3e6200bf,bbba0290,3c08922d,bbc3bf12,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c46f,bda79b58,3c52bfd6,3d776665,bad12fc0,bc80d249,3bd10306,3f601523,3f846b3f,3e22816c
3c74a5b4,3e62faf4,bca35900,3f074f90,be0515f0,3ee2d649,bc109c14,be7c89a1,bd9d3928,bf3375b7
3b975ce3,3e6d2054,3ede0c45,bf1b0834,39ce5590,bc575bb8,b7893d00,3d71c305,3c3af66e,3e65f3a9
3cc78e98,3df511c3,3ea003f2,3bc980f0,3ce92b86,3c27a9c4,3d1f0d92,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf81fc,bcf9d2eb,bd1d54ed,bb8b2260,bb77f1a5,bbb56208,3b495092,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba92ed7,3f606160,bee0fdb9,bd3c3a4e,bc4aedbc,3bef83a0,3c2425d0,3ddcdd31,3d4b2774,3ddd9c7d
beda2b3d,bbddfb61,bd6ad96a,bb85f764,3baa280f,3c114a94,3af73dbc,3fdf627a,be2f4d7a,bd1168af
badbc530,bf5e71ac,3f43b075,3bc396b0,3bc2b66e,3cd6f369,bbe741ae,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0902,3c4e477f,bb9d0bdd,3c11a422,b7a6cf00,3b6e7e06,3baa1892,3f9efc8e,3d895331,3f915619
3c1141f8,3dcb4877,3f72e564,3e68bf6e,3c76cc9f,3cc487e7,bba495ed,3d480e70,3c969c96,3db125ca
3c26b3c3,3eaa5849,3b0fde79,3d0fbf58,3a6fec6b,bac14d50,3a7eee40,3ec42a49,be90ce53,bff54890
b861f580,bb7c828f,ba665f19,3b555a2c,3abb56cd,3b86f3b1,baf98020,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3681,3b93a095,3c625269,bc118851,bb943f5c,3b2d10ce,b8d102e0,3fab2b40,bfca5031,bcd6f95e
39f914a8,bb9b298d,3c84009d,bc807d38,3eb8926a,3d11c9d0,3f07bde6,3d4ae1cd,3cc595cc,bcc10fc7
3a08e4c0,3cb40682,bd33567e,bf9411bc,bc944e7f,3d2cd466,3b2daa23,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ea660,3d240b66,bb930446,3c1269ba,bb31339b,3b65ed40,bb81370a,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79b60e,3b74e090,3bf93d99,bcee5f71,bf430e89,bcc1df90,bd0ab184,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae4c5,be54e820,3dc0ac45,bdd746a6,bc323df9,bbccb3e4,3a4c7448,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa243ae,bff39c8a,3d1cd90c,bf00d59d,bc85d85b,3b807698,3c35090b,3d8a3bbc,3c996fa5,be50e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1460c0,bf1e19bd,3e7368c4,3ea7a953,bc4073f9,bb962d06,3c05dfd8,3d64ad37,3c157f08,3e771151
b9e99620,3eae0c26,beedeb06,3e875539,bbf07abe,bbd657da,bbacca3d,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c4c92,be4605df,3c466846,3d88aa7f,babf1130,babe8ff0,3c0c7317,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba678a5d,3bce77e5,3c544283,bd5f92b8,3edd4aa2,bdbd4d24,3d0d6036,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30dbef,bf7e5338,bea90a51,3e88f032,3cf64ede,3ad4ddc4,3c912f34,3a5b9a00,bb69fe44,3f1f96c8
ba78da64,bd57bd26,3b033209,3c0d32ae,bbf2c491,3c3c92c9,3a3c11e4,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6601,bf0a6f60,3e07c5be,3b56f024,baf93ec0,3a3b6030,3b96169e,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b736b550,3c0bb3bc,b9c9f8a8,3bb06c8a,39ced990,3b841b52,b90316bc,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08cf12,3f107c95,3dea1424,3d938604,3be92a90,3cadb0ec,bbc619db,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0884c0,3ca3c7a3,bc3f2bc6,bc1f21f5,3b739508,3c12dd8e,ba52ee24,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28eadf,3e81555d,bd6b6576,3f0d77f8,3df7593e,bef444ec,3c800a8f,be3dc37f,bdc2e324,be9ccdf5
b93409c0,badd8aa0,bc1edfca,bd1be719,3c8e4a2e,3b08f510,bf89037c,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e9387,3c2eb4a2,baa89df9,bba31053,baa87fea,3b17b70e,bbb2d6c4,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3196d8,3ca6162c,ba6a7124,3b926c64,3985f8ae,3c015aa4,b9739248,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c697757,bc59d158,3f6bbb69,3e80ad10,bb6220fe,3cc73d08,bb1ca0d6,3d0c4c3b,3b27a1be,3defcb1e
3b1b7b9d,3ebc9da8,3c361fe9,3d22e7e6,39e0c088,3b1ad6b4,bba423ee,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b0415,bd8773d2,bee3253a,be5fa8b9,bb938af1,3b117f18,3bf0b042,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfc25,be5d846b,3d9986d8,bdf34dcb,bbfb26a8,3c25f884,3c5859e7,3e230a5b,3f64eab6,bf0b1201
bf25c9be,3e00597a,bccbc75d,bcb8cc36,3a7357d0,bbc17278,39ac38f8,3f8e54aa,3f8c2ba0,be997fed
bb9f27bc,3cc4289c,bab2277a,3be4e121,3afa1be4,3bf0d4e9,bb878c3b,3ef388e3,bf9944c3,3f7d28a5
bd293bb8,3cf07758,bbf1d2e6,bc6c0108,bc1c07bc,bc40dee1,b8fc8ce0,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1501b5,bf68f3ee,3ea21553,3e67f60b,bc0cb023,3bfca511,3c35d3c0,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0e993,3c040fee,ba507ce0,3bcbbe58,39bada58,3bca1f28,3a6b0d37,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b4d6,3e54cd17,3f1e8c5e,be57dfa7,bd3ac875,3b0ab0e0,bb2b0354,3d926799,bd086107,3e870abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb2934,bc27cb50,bb71cd04,bda1cd55,3de52a1e,3f8da3c2,ba2822b8,bc898a64,3c5ced5c,3c2b8af8
be66e86f,3d9be772,bc4f4f4e,3d4cfeb1,3bbbb89e,ba2f1080,3b6b4cdd,3f573c82,3f8b8984,bfc55316
3c73bb49,bbd0d340,bc83b2e2,bc538499,3ea68798,bcada912,be8d1153,3d0debe4,3ba9bd84,3ce04038
be1bf709,bbc61d40,3c0ca0fc,3c90f83d,3b88d5b1,3c0b6281,3c3e8d34,3f8c8ab1,bf37b862,bfa12d16
3e34b44c,3e6bd2cc,bc406097,3ca2b326,bbb2d828,bad6399e,bb063fc8,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd33ab,3e528fd1,bbedda3f,bb914c64,3b152cf4,3c5af67e,bb0d7b19,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d50e2,3a4ea3ba,bb4fcca4,3ac1eff0,39cdac50,3b0c2ac5,baac39a7,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a477d,bd11e842,3e6f557f,3d20cefc,3cb522dc,3c560c76,3c910004,3e149aeb,3d10e78e,3dc9e70b
bc485999,3e80ded3,bec723e9,3ef814d6,ba187b5a,3d1d42eb,3b725386,bd43e1d9,bc40cbcc,3d10dcf8
bbebdc83,bf5cee1b,beb9e97e,3e89fd45,3c240876,3c9706f1,bc0980ee,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83ed03,beeb8c0d,3c8569f9,bf4a9392,bcd8ef97,3ded87c7,3d22453d,3dd5afea,3d41acf0,be8a291d
bc28048a,bd23191b,bf38e141,3e43f16b,3e0e2893,bc0c80b8,3bb6d350,3ceacd28,bcb798ff,3e1bd7e0
3f3294d5,bb91b7b9,bd8a0774,3c28dab0,3bcbefe2,39f47be0,38f8fbb0,be1bb21b,3fe2def2,bd272ad3
bc627d91,3d1f6e8c,3cf83a71,3f976287,3cfad4ad,3e9de7f0,3b1c14e8,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23edb4,bdb711ee,3c379cd6,3d8ef4a6,3b435b71,bb8a6ebc,bbec8684,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4893f,bd9fd5be,3c85ca77,3da2672f,3bd53e46,3af0b3e0,3bfcb476,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87edb8,bcbfd721,be11febd,3c3e5a36,b8a7c220,3b6a9d08,3bcf4e15,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc67f,bf1c8fe6,3de09c2f,3d1ec44b,3b4c952b,3bac7c5c,bc2b85ba,beb727fd,3e0da20f,3f8419a2
3aa1984d,3e3f31d0,3b77abca,bd887ec5,3a7bad08,bb247fb8,3a7e5598,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb066b62,bf39b5a6,bc34fd50,3d3e833c,39d974d8,bb31434c,bb37810e,bc1abe62,3ac10f10,3fa67312
be69e648,3d805210,be95dcad,3cce16d4,3c8316b0,bccb45d6,bb47928e,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7f3b2,3d669b81,be2ec22e,bcd25716,3ae411ec,bc7f22d2,3c8d6695,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20556f,bf031b4e,3e0bb52e,3da0ced5,bb42297e,3bf09ea4,3c2ebf7c,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
