# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,3ef5c28f,3e5f3b64,3ef5c28f,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc4,3edae8a8,3eec6e52,3e5d77d2,3eec6e52,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885c,3f2f3e66,3f676bce,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b1a6,3f06ff2c,3ed7eccf,3f11fd56,3f0ff966,3ed6904f,3eb620e6,3ea5cb62,3e9dd576

# JACOBIAN - 9 x 10
3bde8862,bb926169,3a8854a0,bbcc76dc,ba61aa6c,3a46e992,37cf5080,3f4c31a6,3ea11c42,3f0f9f87
410ec247,40a6cfe5,40f91de0,00000000,00000000,401e0f5a,00000000,00000000,00000000,4159c124,00000000,00000000,00000000,00000000,4172d2a4,3f8096ec,00000000,00000000,00000000,411f14d6,00000000,00000000,40128a84,00000000,00000000,41abd602,410f980c,00000000,411235de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cd434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419741fa,3f823954,406af00e,00000000,414a719a,00000000,40f3e962,00000000,00000000,00000000,41808e68,40fa4b77,00000000,00000000,40134c7c,00000000,00000000,00000000,00000000,00000000,00000000,40dbbeab,00000000,00000000,00000000,00000000,00000000,400d5758,00000000,00000000,00000000,00000000,4166f82a,00000000,3f7b5dfe,40e7d925,00000000,00000000,3f714724,00000000,40e65d17,00000000,00000000,00000000,41460ff0,00000000,41a40b95,00000000,4138a3fb,00000000,414e28d7,3fc7fc94,00000000,00000000,00000000,00000000,00000000,00000000,4179a395,40b26568,00000000,00000000,00000000,00000000,3ffcff64,00000000,00000000,4111f195,00000000,00000000,00000000,00000000,00000000,41927ad1,40ebd019,00000000,4013b988,00000000,00000000,00000000,00000000,40a0de64,00000000,00000000,3fc06fc7,402d3e8a,00000000,3eeb299c,00000000,4083564f,3cfd91e0,00000000,00000000,00000000,40b92584,00000000,00000000,00000000,00000000,00000000,00000000,411233f6,00000000,00000000,00000000,4148ddac,40830cf4,00000000,4119beee,00000000,404d22d7,00000000,00000000,419db08e,41853a46,00000000,00000000,00000000,00000000,00000000,00000000,400bbd8e,00000000,00000000,00000000,41564dbd,00000000,41445274,00000000,00000000,00000000,3e6bf298,00000000,00000000,3fdcd39c,40917f7a,40b10a44,402b809e,3f0a353e,00000000,4081494a,418418b1,40b4a0e4,00000000,417f4ea6,00000000,00000000,00000000,00000000,00000000,40ec43aa,00000000,00000000,00000000,4179d1f2,00000000,00000000,00000000,00000000,4086aaf0,00000000,40d6bc57,00000000,40f2152e,00000000,40668d2d,00000000,00000000,00000000,00000000,00000000,405a909a,3f4cfbdd,401f702c,00000000,4180e930,00000000,00000000,413d5d31,3f1c54b2,00000000,00000000,00000000,00000000,3f10186e,41435538,00000000,00000000,00000000,00000000,00000000,00000000,40c7fdc8,4151001d,417d135a,00000000,00000000,00000000,412861d5,00000000,401bde83,00000000,00000000,00000000,4103b340,00000000,00000000,3fc26295,417d9458

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f79e4,bf2491ce,3e59af92,3dbee1da,3bbb1ac1,bc60ff50,bb6b6700,3e930ff6,beaafd66,3f1f5bfa
bb8f6b6a,bbd0e668,3c1de69c,bcf82338,bedb05be,be04fd5f,3cb440d8,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0584b3,3c0090d2,3af0db20,bab88b90,3eb9efe0,bd2964cc,bd002161,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee050b,bea2ddec,3ce8fffa,bd8ca042,bb3a4172,bc0f37c9,3be9bf3a,3c1f8eb8,bf450556,3f826135
3e08f4c2,3bb598dd,bc11741a,39c0c0a0,bad61864,3ab68260,39af1818,3fc1810c,3fb50708,3c100cd0
be4be98d,3e2320d7,3c41affd,3d14f177,bb1e3bb4,3b2c1db8,bc17a3d6,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dcf5a,bc9e8272,bb85bc3c,bc8f1ec1,bba81372,3bddf590,3ba70ab4,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21fd88,3a41b500,bf58403a,3e43293e,bddd529c,3c8e15ba,bb7e9ce8,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c79b4,3e16106b,bc33f101,3cea0846,3b8d90c4,3c0e5b4d,3b803000,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6378f8,3d493508,3e3518f4,3c00fe40,bbf947ce,3be0b700,bb2d956a,3d9112a3,3d3a83bb,bcccccb8
3e2d8f2d,bcef7224,3c8dd281,bc449719,3b772dce,ba146530,bc01aa45,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3116e7,bce48c23,bd55f7ae,3c17b0fe,bb312eb7,39b7118b,3a9b542a,3fc6e3b8,bf409593,3bedce6c
bd2648f7,beb90ae0,bed58834,be1cf4c8,3bfbea34,3d0b4a07,3bd69460,3d5d07e4,3d8b3a44,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ca94f,bbc0c3e0,be4364a6,3e60308a,bbaf45b8,3c0ba850,bbc68d60,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49164a,bdafd110,3c5ff564,3d760dca,bab4b99c,bc7e5a0c,3bc5f390,3f601524,3f846b3f,3e22816e
3c74fe54,3e63a0f5,bc99b69e,3f061847,be062f78,3ee25bcf,bc0dec88,be7c89a3,bd9d392a,bf3375b8
3b9176d9,3e6b2d3a,3edf3099,bf1b2c28,39be0058,bc49ff9c,ba010c10,3d71c307,3c3af66f,3e65f3ab
3ca74878,3de7ca42,3e9bcad2,3b6f4240,3ce88e0e,3c2de5f4,3d18b584,be9827ef,3e9d6758,bdcb7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc10c38,bcf6855e,bd1b146e,bb9c43bc,bb85d4f4,bbaad8d8,3b40a864,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb08701,3f6035fb,bee87f1c,bd513844,bc4de438,3bf6e726,3c21ad01,3ddcdd34,3d4b2778,3ddd9c80
beddc44c,bbe57cc2,bd682a58,bb903c30,3bb02d52,3c11a0af,3aeac8b0,3fdf627b,be2f4d7c,bd1168ae
bb0bd6b8,bf5e0bd2,3f401daa,3a6e5c00,3bd1646d,3cd84b9b,bbf49721,3e6b6136,3d8239fb,be97d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb087af4,3c53b8de,bb9aa0bf,3c109c3a,b96d64e0,3b6fe7fa,3ba7bb46,3f9efc8e,3d895332,3f91561a
3c13aabe,3dc691f2,3f73fce0,3e5bd6cc,3c7ad4a0,3cc36c98,bb91269b,3d480e72,3c969c98,3db125cb
3c25495d,3eaa996f,3b077e9e,3d132dde,3a77e320,badbf948,3aa30cf8,3ec42a4a,be90ce54,bff54890
37d0ae00,bb7d2e0d,ba5b503f,3b6084d4,3ab75953,3b86adc6,bb03cd4d,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2030,3b9aebaf,3c5e078c,bc0e85f0,bb92ae84,3b3144be,b8c30f60,3fab2b41,bfca5032,bcd6f95d
3a2d81a4,bba9bd22,3c80491e,bc8705f2,3eb50e69,3d122141,3f04c88b,3d4ae1cf,3cc595cc,bcc10fc4
3a035378,3cb283b1,bd34c6ce,bf94930b,bc96b0fc,3d2b4f65,3b42b81e,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba990d2c,3d24d905,bb8fc2f1,3c14ffcc,bb2fe549,3b4d2440,bb7d669e,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b1d1f,3b8bae00,3bf554c8,bced90ce,bf40f095,bcf3bd88,bd0dd890,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea924c0,be59ed9a,3dc59f1f,bdd943d6,bc30ee94,bbc532b8,3a486260,3f747a29,bc6af020,bf1a0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16f01e,bf1e5972,3e671268,3ea93e70,bc5558fc,bb922daa,3bfab008,3d64ad38,3c157f0c,3e771153
ba22cd20,3ea9d542,bef37428,3e83f117,bbfed351,bbd165f7,bbb777e6,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541144,be4a360a,3c52870d,3d86810f,bb060204,baa22818,3c0d38aa,3efb7e7c,bf82e8d2,3e222ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba73fb4a,3bd33b05,3c526ca7,bd5d61ee,3ee97443,bdca180a,3d0b078c,bc82dc4e,bbc6dc30,3c0a2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82464c,bd56beae,3afaa760,3c10b394,bbf1984e,3c3af22a,3a845ffc,3f990efa,bf35b85d,bfa25543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd52f7,bf0ba4c1,3e0e377a,3b38d520,bae5a08c,3a2a3b00,3b970b60,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a28020,3c0a45bf,b9c562e0,3bb5ac8c,39c18b52,3b8045b9,b97f33d8,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00c018,3f1196be,3db6eb34,3d77fb8c,3be85bd4,3caf1f15,bbc1ba63,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b6ac,3c9e7fd3,bc375d2f,bc23fa8b,3b6ed30a,3c1183d0,ba551258,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c286e10,3e818423,bd68d868,3f0da9f9,3df67132,bef3e4cc,3c80e088,be3dc380,bdc2e326,be9ccdf6
b80bfd00,bacc1786,bc1c853c,bd1aa4ee,3c8ddc80,3aceb578,bf8b859e,3c4e4fb8,3d11c3ad,3c3a9078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e2188,3c31322c,bab4dcc0,bb9fde49,baa3f2b0,3b17e4f0,bbaf7f77,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31238e,3ca40562,ba7681b8,3b9971ec,39a2212a,3bfd3896,b9e2977c,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6cd07,3cb2dec5,b70e6200,bc23a1a1,3b0f7b24,bba3fb38,3bb195a6,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6844a6,bc619c14,3f67ab28,3e73c2f4,bb69c4c8,3cc59785,bb182cad,3d0c4c3c,3b27a1c4,3defcb20
3b1f51d1,3ebcb7b8,3c33d4e6,3d2633ac,3a1e1184,3b11d030,bba5166c,be5373e5,3ef8df36,bfefa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a1854,bd9430fa,beead9b0,be68ecab,bba69805,3b289f10,3be3d9b4,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fb654,be62cdf8,3d9f48f9,bdf73d68,bbe944b4,3c271d8c,3c5e3f92,3e230a5c,3f64eab7,bf0b1202
bf25f078,3e000bd5,bcd495f4,bcc1b202,3a9c6370,bbb3b328,b87f5e00,3f8e54ab,3f8c2ba0,be997fee
bb9fd6ee,3cc52c4b,babd90ab,3be7530e,3b00bee9,3bef5640,bb86e3bf,3ef388e4,bf9944c4,3f7d28a6
bd419e30,3cf6aef1,bc074d4d,bc60c8ce,bc1de11d,bc3ff1e2,b90f9ef0,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f2416,bf69c9a9,3ea91dd8,3e611168,bc05c412,3bfed3ae,3c338f92,3e1f4f90,3dafd4d7,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd15ff0,3c02919a,ba5a4a3a,3bd27ed8,39e87a9c,3bc50f84,3a6b8b2f,3fc77f20,bf961070,3de42349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b94a,3e567e5a,3f1bfcfc,be5ca0f1,bd3d119b,3b2fea68,bb3f0bbf,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb864b4,bc2fbf2c,bb6fded2,bda409fa,3deeabd3,3f8db792,ba6c3a80,bc898a65,3c5ced5c,3c2b8af4
be677d30,3d94d5df,bc458cd1,3d4e35da,3bbe7888,ba2549fc,3b691b62,3f573c82,3f8b8984,bfc55316
3c740bdc,bbd06cca,bc83f889,bc5089a8,3ea26f9f,bca8616e,bea33d2e,3d0debe6,3ba9bd86,3ce0403c
be189812,bc2ebf80,3c168f07,3c930eb0,3b856681,3c0c7dc6,3c356c5e,3f8c8ab2,bf37b863,bfa12d16
3e34a9ca,3e6ea87b,bc3b3a41,3ca8507c,bbb5b46e,badce236,bb01c2ca,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaff20,3e55c26f,bbfce450,bba1554c,3b1b50b5,3c585f67,bb2336d3,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c01a5,3a432217,bb51ad4a,3adae830,39a510e8,3b0ab11f,bab90982,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a51af,bd2d7552,3e5c070f,3ce70b60,3cb4ca2e,3c567602,3c891ebd,3e149aec,3d10e790,3dc9e70e
bc493f10,3e7eb293,bece8311,3efaf634,ba36a2b8,3d1b717b,3b8b4fa2,bd43e1da,bc40cbd0,3d10dcf6
bbede314,bf5d162b,bec294aa,3e8e43fe,3c271b42,3c954cb8,bc019f52,3c30af36,3c5fa026,3eac2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b852706,beeeb470,3c8b7a08,bf48eea1,bce00412,3decd485,3d202b36,3dd5afed,3d41acf2,be8a291e
bc274041,bd20db69,bf37e187,3e386527,3e111ef0,bc02c644,3ba49312,3ceacd2a,bcb798fe,3e1bd7e2
3f31628d,bb8f3058,bd887038,3c1c397c,3bcfca7b,39f900a4,38d7d400,be1bb21b,3fe2def3,bd272ad3
bc5ec4b8,3d220f4e,3ceffc08,3f97d2f1,3cfd4f2e,3e9d6b83,3b0c0940,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231cd8,bdc1c73a,3c4288df,3d8c5f4e,3b33dc59,bb810b38,bbe5c068,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0cf09,bda90e0a,3c8db47a,3da09a73,3bcdb744,3b004c14,3bfdf83c,3f8bd166,befc3656,3e2b86e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8432df,bcbb796f,be0fe686,3c31f172,39506e20,3b60c620,3bc66c88,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8f72,bf1df004,3ded5048,3d156fc6,3b432127,3bb3c350,bc2be512,beb727fe,3e0da210,3f8419a3
3aa0c570,3e3eaa3e,3b7cd9b0,bd879f40,3a8477f6,bb1143f0,3a52ef20,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a72b4,bf398b7d,bc385cd2,3d41ed8e,39b4b46c,bb37651e,bb349c90,bc1abe68,3ac10f00,3fa67313
be6e83ed,3d7aebd3,be952710,3cc0e5d0,3c82611f,bcc66f78,bb164170,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9fcdd,3d5fa04f,be2b4594,bcdaf0d8,3ab89abe,bc8137f2,3c885444,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1da2b7,bf04f7ab,3e12fef5,3d9fde08,bb483106,3be5940c,3c2d58d6,beae9f44,3e29638a,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
