# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,3ef5c28f,3e5f3b64,3ef5c28f,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdc,3edf3c79,3eec6e52,3e5d77d2,3eec6e52,3f241605,3d652470,3f626abd,bf16a4a7,3f45b358,3f2e731b,3f6662a4,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15b0b8,3f06f8c5,3ed7f6ba,3f1211e6,3f0fd696,3ed6420e,3eb510c6,3ea501ae,3e9d015c

# JACOBIAN - 9 x 10
3bcef434,bb95a02a,3a632a70,bbcddcfe,ba65ce54,3a40fdb2,37a8ed80,3f4c31a6,3ea11c42,3f0f9f87
410f1389,40a81a40,40f68e60,00000000,00000000,401e728e,00000000,00000000,00000000,41592de6,00000000,00000000,00000000,00000000,41732925,3f6c8a42,00000000,00000000,00000000,411e18e5,00000000,00000000,400f4521,00000000,00000000,41abe4dc,410f1994,00000000,4112af8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ddf24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41975da4,3f83e308,4069ca32,00000000,414a900a,00000000,40f4d543,00000000,00000000,00000000,41809a88,40fb364f,00000000,00000000,401627c5,00000000,00000000,00000000,00000000,00000000,00000000,40dd5ffd,00000000,00000000,00000000,00000000,00000000,400d6b2e,00000000,00000000,00000000,00000000,4166c6b0,00000000,3f85e357,40e50ee3,00000000,00000000,3f7e48ca,00000000,40e4a61a,00000000,00000000,00000000,4145c5ca,00000000,41a3fc41,00000000,41382ece,00000000,414e1e1f,3fbd0f23,00000000,00000000,00000000,00000000,00000000,00000000,4179b148,40b266db,00000000,00000000,00000000,00000000,3ff46b6d,00000000,00000000,4111bd4a,00000000,00000000,00000000,00000000,00000000,41925e10,40eab650,00000000,4016f946,00000000,00000000,00000000,00000000,40a274ff,00000000,00000000,3fbf3f30,402dcaa8,00000000,3ed34ca0,00000000,408149d6,3c7ec8c0,00000000,00000000,00000000,40bac38c,00000000,00000000,00000000,00000000,00000000,00000000,4110d7b7,00000000,00000000,00000000,4148bf1c,4081c033,00000000,4119843a,00000000,404c0256,00000000,00000000,419dd1a4,41856bc4,00000000,00000000,00000000,00000000,00000000,00000000,400bed0a,00000000,00000000,00000000,41567119,00000000,41444eab,00000000,00000000,00000000,3e729230,00000000,00000000,3fddbe33,4092718a,40b0d16b,402d9d3e,3f1edd0b,00000000,4081a9a0,41841cc3,40b34785,00000000,417f6540,00000000,00000000,00000000,00000000,00000000,40eb4124,00000000,00000000,00000000,4179d5cf,00000000,00000000,00000000,00000000,40853772,00000000,40d59ec3,00000000,40f07990,00000000,40638ec5,00000000,00000000,00000000,00000000,00000000,405cbb76,3f45b51e,402069aa,00000000,418120a4,00000000,00000000,413db3de,3ef84c6c,00000000,00000000,00000000,00000000,3f0f8cd3,41434aa2,00000000,00000000,00000000,00000000,00000000,00000000,40c7ca80,4151035b,417d1007,00000000,00000000,00000000,41283560,00000000,401fadff,00000000,00000000,00000000,41040784,00000000,00000000,3fc1f3c4,417decac

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15ffb8,bf24ed15,3e5bcafe,3dbe410a,3bbcc854,bc5fd414,bb6d9ae8,3e930ff6,beaafd66,3f1f5bfa
bb8f5ff6,bbcd6757,3c1fadcd,bcf5f758,bedcc3a7,be075711,3cb47c71,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0531dc,3c005dba,3ae42dac,babe5400,3eb84a63,bd307e18,bcff6922,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef5a3b,bea34574,3cea6ba8,bd8c6e3e,bb390449,bc0ef04b,3be655ec,3c1f8eb8,bf450556,3f826135
3e06557a,3bb3f7b8,bc110882,39b501d0,bad7673c,3ab492de,39c77860,3fc1810c,3fb50708,3c100cd0
be4e4098,3e223bbe,3c4634d0,3d14f8e6,bb16ab10,3b29752a,bc17adf8,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ddf94,bc9d97b0,bb8718a6,bc8e9a5a,bba87136,3bd85438,3ba6f31c,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1e9caa,3a5f1040,bf57f8c8,3e410316,bdddf2bc,3c8e6b28,bb745d10,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3259f0,3e1515bf,bc34420f,3ce9948f,3b8cc2a0,3c0e9112,3b7f2f76,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63150a,3d461830,3e3029c6,3bc9bf00,bbf7de0c,3be337d0,bb2a2d45,3d9112a3,3d3a83bb,bcccccb8
3e2b91a2,bcf4169c,3c8fbad8,bc4424dd,3b750900,ba1d7ab0,bc00836e,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf316f92,bce3191a,bd554d27,3c163cf9,bb30e51d,39b66d01,3a9dedf6,3fc6e3b8,bf409593,3bedce6c
bd26408e,beba034a,bed6f056,be1f09ed,3bfb8ed8,3d0b5d55,3bd2c424,3d5d07e4,3d8b3a44,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ceb02,bc0575a0,be4687b4,3e5fdfdc,bbada117,3c0cc118,bbc7127c,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49333e,bdb25224,3c62b8e3,3d75d2b6,bab0520e,bc7d2ad0,3bc37c48,3f601524,3f846b3f,3e22816e
3c751d15,3e63d03e,bc97a7d0,3f05e1a1,be065734,3ee22e11,bc0d46ba,be7c89a3,bd9d392a,bf3375b8
3b8f4a27,3e6a9081,3edf690a,bf1b3136,39bbb1ac,bc453a14,ba1c83c0,3d71c307,3c3af66f,3e65f3ab
3c9b5868,3de3c3e4,3e9ae29b,3b538780,3ce86ef4,3c301a70,3d1742aa,be9827ef,3e9d6758,bdcb7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb21c,bcf584cb,bd1a968e,bb9f2570,bb875326,bba71534,3b3ebceb,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb33ce2,3f60261a,beea106a,bd54ce42,bc4e5233,3bf988d6,3c21135d,3ddcdd34,3d4b2778,3ddd9c80
bedf176d,bbe7c136,bd6792e0,bb91f318,3bb110cb,3c11bdd8,3ae7f084,3fdf627b,be2f4d7c,bd1168ae
bb16e890,bf5dea3f,3f3f5804,38393000,3bd3a51e,3cd8c4fe,bbf76d86,3e6b6136,3d8239fb,be97d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07e779,3c555911,bb9a1994,3c106b2e,b9874c08,3b70680f,3ba72a2a,3f9efc8e,3d895332,3f91561a
3c148d53,3dc52384,3f743214,3e599f10,3c7b6cf4,3cc305fb,bb8cded2,3d480e72,3c969c98,3db125cb
3c24c24e,3eaaaac4,3b05b1ad,3d13bfb6,3a791148,bae57f80,3aaac592,3ec42a4a,be90ce54,bff54890
3862b580,bb7d614b,ba58ebf7,3b626040,3ab6b725,3b8692ce,bb0553f0,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f168e,3b9d1e22,3c5d1890,bc0e000c,bb926e91,3b32c388,b8bee6c0,3fab2b41,bfca5032,bcd6f95d
3a3f8a8c,bbae223e,3c7ef962,bc881fd4,3eb47fdb,3d123e71,3f041baf,3d4ae1cf,3cc595cc,bcc10fc4
3a013f8c,3cb209d7,bd3510f3,bf94a80e,bc970b62,3d2ac2d6,3b474694,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ce634,3d2514e0,bb8f114b,3c156a30,bb2fa926,3b4447f8,bb7c36a8,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ba067,3b90db00,3bf47821,bced7016,bf4098b0,bd02d6ac,bd0e7fe2,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea87df5,be5b73b2,3dc6a629,bdd99889,bc30b936,bbc28400,3a47c7f0,3f747a29,bc6af020,bf1a0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17e0a3,bf1e6be8,3e647160,3ea9822c,bc588530,bb90c046,3bf6d978,3d64ad38,3c157f0c,3e771153
ba33c740,3ea88c48,bef499b2,3e835b86,bc008084,bbcf9c6e,bbb9c2ee,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56ef54,be4b7c7b,3c551216,3d8622af,bb0be488,ba97fcc0,3c0d5937,3efb7e7c,bf82e8d2,3e222ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba788d3a,3bd4a95b,3c5201b7,bd5d011d,3eeb4aeb,bdceb1b0,3d0a7db4,bc82dc4e,bbc6dc30,3c0a2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba846b7c,bd566f4e,3af81aea,3c1144f0,bbf1631c,3c3a5b74,3a8cc22c,3f990efa,bf35b85d,bfa25543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4a8e,bf0c01c3,3e0f90e9,3b339b30,bae28f68,3a2419b8,3b973818,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7bc9ee0,3c09d5d8,b9c46dc8,3bb68b80,39bf7edb,3b7dcb88,b98d2528,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afb8d30,3f11eb06,3dac1390,3d6fee20,3be838ea,3caf9fef,bbc0be7c,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08c83e,3c9ce1f7,bc35b198,bc24cdb0,3b6e1430,3c110735,ba5569b2,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c283f82,3e819085,bd6848d6,3f0db122,3df647b4,bef3c01c,3c810517,be3dc380,bdc2e326,be9ccdf6
3794a700,bac6ccba,bc1c0255,bd1a6bfe,3c8dc7c6,3ab6691e,bf8c08b6,3c4e4fb8,3d11c3ad,3c3a9078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9df62e,3c31ef52,bab771ea,bb9f550f,baa3377c,3b17f29d,bbaeb583,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30f780,3ca363d8,ba791252,3b9a9c54,39a679e8,3bfb4102,b9f95d48,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7f448,3cb3efbf,36c82d00,bc23c034,3b111030,bba4a41e,3bb19c0e,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67d159,bc63ec68,3f66c9e1,3e716d61,bb6aed62,3cc4ff06,bb172507,3d0c4c3c,3b27a1c4,3defcb20
3b20bb80,3ebcbd11,3c335305,3d26bf20,3a250dcc,3b0e96dc,bba53f61,be5373e5,3ef8df36,bfefa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59beec,bd9811ca,beec7548,be6a80fc,bba97fd6,3b30de60,3be0f922,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9058da,be646842,3da07d73,bdf7e6a8,bbe67ac5,3c27854f,3c5f7a36,3e230a5c,3f64eab7,bf0b1202
bf25fdb6,3dffe4a8,bcd66d3b,bcc330ee,3aa1abb6,bbaeca60,b9188880,3f8e54ab,3f8c2ba0,be997fee
bba016a6,3cc5781b,babfff30,3be7b7f5,3b014b51,3beecb80,bb86b7c0,3ef388e4,bf9944c4,3f7d28a6
bd4aa198,3cf8927e,bc0a5500,bc5edd17,bc1e25b0,bc3f9a68,b9131bd0,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0cf784,bf6a087e,3eaa9697,3e5fe08e,bc04b09b,3bff9984,3c32fc68,3e1f4f90,3dafd4d7,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd18a98,3c021cc2,ba5c612b,3bd39d68,39ef7688,3bc33f16,3a6ba15d,3fc77f20,bf961070,3de42349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b994,3e570002,3f1b6e97,be5d702f,bd3d66a2,3b3d4040,bb437044,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb75e34,bc32216a,bb6f6b2c,bda46bf6,3df01a89,3f8dbd68,ba7b5da0,bc898a65,3c5ced5c,3c2b8af4
be67b2ac,3d92acfa,bc4375ec,3d4e686c,3bbee1dd,ba21c6e8,3b689978,3f573c82,3f8b8984,bfc55316
3c742854,bbd04e81,bc84057a,bc5004b6,3ea1cb39,bca67dd0,bea80d14,3d0debe6,3ba9bd86,3ce0403c
be1757ee,bc45cb50,3c18a379,3c936a5b,3b84db9c,3c0ce1f4,3c335fd2,3f8c8ab2,bf37b863,bfa12d16
3e34a4ac,3e6f8249,bc3a1f78,3ca94231,bbb6218c,badf4284,bb00ca97,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2d27,3e56b92a,bc00072f,bba409a8,3b1c3973,3c5770f0,bb27f4a7,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b84dd,3a3fa243,bb520f5a,3adf1458,399eda78,3b0a2885,babbc580,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5480,bd35d0be,3e57eb58,3cd78e50,3cb4b762,3c5699cd,3c875e4f,3e149aec,3d10e790,3dc9e70e
bc4992e0,3e7dc10d,bed00d38,3efb7294,ba3b7f00,3d1ac9aa,3b8f4351,bd43e1da,bc40cbd0,3d10dcf6
bbeea035,bf5d2102,bec4659d,3e8efeb1,3c2790e1,3c94ada2,bbffb888,3c30af36,3c5fa026,3eac2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8599f1,beefa704,3c8cbefe,bf48a520,bce11484,3dec9261,3d1faabf,3dd5afed,3d41acf2,be8a291e
bc26f6ed,bd202dcf,bf37a6e8,3e366982,3e119108,bbfe9898,3ba09b2d,3ceacd2a,bcb798fe,3e1bd7e2
3f30f01b,bb8e68d6,bd8816bd,3c1a1464,3bd05cc0,39fa90a8,38d192a0,be1bb21b,3fe2def3,bd272ad3
bc5d637c,3d22d835,3cee34f2,3f97e4c7,3cfda9ee,3e9d3db3,3b087e36,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ce81,bdc509e0,3c44d496,3d8beecc,3b31774e,bb7b5f50,bbe434b4,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f6d16,bdabdd18,3c8f5dd4,3da04ba7,3bcc8881,3b031efc,3bfe3480,3f8bd166,befc3656,3e2b86e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d0e6,bcba252e,be0f7181,3c2fd546,397d85d0,3b5d402c,3bc47264,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09bcd2,bf1e59c9,3deffac0,3d13d800,3b41a525,3bb65978,bc2be6c8,beb727fe,3e0da210,3f8419a3
3aa075e0,3e3e7ecf,3b7deac2,bd877797,3a8579d4,bb0a6338,3a494e00,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0beeda,bf397c5a,bc390f0e,3d42804f,39af1122,bb399362,bb33e4ea,bc1abe68,3ac10f00,3fa67313
be70374f,3d793052,be94fd53,3cbea4da,3c824135,bcc4b3c6,bb0b8cd2,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabc01,3d5d854a,be2a8408,bcdc64d4,3ab1da37,bc81cd60,3c872cee,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ca248,bf058748,3e14862d,3d9fb266,bb491406,3be1a09c,3c2cf7d8,beae9f44,3e29638a,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1205dc,3c239500,3c5e73ed,3d1952b5,3b82c8b4,3b3f4338,bb49732d,3f99733c,3e8b45b6,3e60a28a
