# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,3ef5c28f,3e5f3b64,3ef5c28f,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef2,3ec91497,3eec6e52,3e5d77d2,3eec6e52,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c50,3f31583b,3f6b6e4a,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15ae4c,3f071b76,3ed7efea,3f11e390,3f109a34,3ed79078,3ebb24b5,3ea9a408,3ea1bb30

# JACOBIAN - 9 x 10
3bfeac5a,3b90a518,3afa45f0,bb629141,ba45cc54,38f67770,b9048850,3f4b0d7b,3e9f8dd1,3f10ab90
410d7906,40a196d7,4101c072,00000000,00000000,401c7e23,00000000,00000000,00000000,415c2e8e,00000000,00000000,00000000,00000000,41719f74,3fb06a55,00000000,00000000,00000000,4123279a,00000000,00000000,401f6990,00000000,00000000,41abc0be,411143ee,00000000,410fe274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117a686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196f734,3f6aec70,40710c1c,00000000,414a2222,00000000,40ef3146,00000000,00000000,00000000,41807712,40f848b9,00000000,00000000,4005c0d5,00000000,00000000,00000000,00000000,00000000,00000000,40d49c21,00000000,00000000,00000000,00000000,00000000,400f8eda,00000000,00000000,00000000,00000000,41683559,00000000,3f311546,40f3e6a9,00000000,00000000,3f3f8274,00000000,40edcbcf,00000000,00000000,00000000,41476670,00000000,41a43398,00000000,413abf39,00000000,414e9760,3fe7ec6a,00000000,00000000,00000000,00000000,00000000,00000000,41796879,40b2085f,00000000,00000000,00000000,00000000,400f858e,00000000,00000000,41137043,00000000,00000000,00000000,00000000,00000000,4192cb9e,40f08132,00000000,400992c2,00000000,00000000,00000000,00000000,40996ebc,00000000,00000000,3fc84a1e,4029451a,00000000,3f2cc715,00000000,408a960e,3e146518,00000000,00000000,00000000,40b2df29,00000000,00000000,00000000,00000000,00000000,00000000,4117f5c2,00000000,00000000,00000000,41493b71,4087d6aa,00000000,411a68b2,00000000,40519e42,00000000,00000000,419d610f,4184b0bb,00000000,00000000,00000000,00000000,00000000,00000000,400ac87b,00000000,00000000,00000000,41556fd4,00000000,414488d7,00000000,00000000,00000000,3e5f61d8,00000000,00000000,3fdc2e86,408d674a,40b33e2f,40248655,3e36bb6a,00000000,407f423f,41840e97,40ba4e6a,00000000,417f2fb8,00000000,00000000,00000000,00000000,00000000,40f1c00d,00000000,00000000,00000000,417a0d43,00000000,00000000,00000000,00000000,408a8fca,00000000,40dbae1c,00000000,40f83a58,00000000,40723a99,00000000,00000000,00000000,00000000,00000000,4053c3da,3f633017,401c7364,00000000,418006b9,00000000,00000000,413c6308,3f7dd624,00000000,00000000,00000000,00000000,3f158384,414373c2,00000000,00000000,00000000,00000000,00000000,00000000,40c8cbc8,4150bdb8,417d1604,00000000,00000000,00000000,41293def,00000000,400a3911,00000000,00000000,00000000,4102abb9,00000000,00000000,3fc464e8,417c6649

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd0330,bf237a84,3e50d424,3dc20337,3bb19367,bc641bc9,bb6227fe,3e930ff6,beaafd66,3f1f5bfa
bb8f86b9,bbdb8fdd,3c167186,bd019382,bed12026,bdfd702a,3cb32677,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0659dc,3c01270b,3b12b418,ba9caec0,3ec3190c,bd1682a4,bd01bc4d,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea8a15,bea1a040,3ce300f3,bd8d9778,bb4117af,bc0ff1d1,3bf76798,3c1f8eb8,bf450556,3f826135
3e0fc376,3bba8d5b,bc132b86,39fb1ac0,bacec3f6,3abbb56e,391b0120,3fc1810c,3fb50708,3c100cd0
be45d0c1,3e25cb3d,3c2ecc6b,3d14cc75,bb488148,3b333302,bc175fb2,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da2c6,bca14818,bb8007d3,bc91bd14,bba5ed8c,3bed06f0,3ba75284,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac894,39ce4d80,bf5955d4,3e4df32d,bdd9c22a,3c8d2e66,bb93de40,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d2f78,3e190106,bc32932b,3cec51de,3b91fa97,3c0dc6f8,3b827475,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6479fe,3d5278e0,3e4998fa,3c875128,bc009366,3bda00d6,bb3b3eb8,3d9112a3,3d3a83bb,bcccccb8
3e32b919,bce1791c,3c85d1b2,bc46c2fa,3b8188d0,b9f7df80,bc062cb6,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302d65,bce8f3d0,bd58ab03,3c1f05ff,bb32c30c,39b8c12c,3a90beea,3fc6e3b8,bf409593,3bedce6c
bd265b60,beb61573,becf9724,be126e30,3bfdd264,3d0b1164,3be5dfb0,3d5d07e4,3d8b3a44,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfb6d,3a7c3c00,be363f26,3e61c17d,bbb8815a,3c08b433,bbc41a32,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c7b0,bda841be,3c54538c,3d7736f3,bacd3b53,bc80c04f,3bcfc4ca,3f601524,3f846b3f,3e22816e
3c74a946,3e6308ba,bca236f2,3f072578,be053fae,3ee2d133,bc10539c,be7c89a3,bd9d392a,bf3375b8
3b97228d,3e6cf9a6,3ede3118,bf1b0dd1,39cbea04,bc56c8fc,b8938dc0,3d71c307,3c3af66f,3e65f3ab
3cc65030,3df40364,3e9f8555,3bbe2110,3ce91a3e,3c27eeb8,3d1e5a68,be9827ef,3e9d6758,bdcb7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef364,bcf98fba,bd1d123f,bb8d8694,bb7abaa1,bbb4ee54,3b48567b,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9776a,3f605e6f,bee1e365,bd3f202c,bc4b5c30,3befd4f4,3c23e384,3ddcdd34,3d4b2778,3ddd9c80
beda4eda,bbde948e,bd6a8a88,bb876858,3bab05c8,3c114e69,3af5dde8,3fdf627b,be2f4d7c,bd1168ae
bade14a0,bf5e6a14,3f4345cb,3bacb790,3bc4c3f2,3cd70250,bbe8cea2,3e6b6136,3d8239fb,be97d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f9b0,3c4eb775,bb9cc440,3c118210,b84c9c40,3b6e8da9,3ba9d872,3f9efc8e,3d895332,3f91561a
3c1159db,3dcae8a6,3f7308e8,3e66f926,3c776112,3cc47bde,bba26190,3d480e72,3c969c98,3db125cb
3c26a5e0,3eaa5dec,3b0ee396,3d103b24,3a7110d5,bac27250,3a838bea,3ec42a4a,be90ce54,bff54890
b8553e80,bb7c9056,ba651549,3b56ec7c,3abacbac,3b86f0dc,bafb1f04,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f35c0,3b9435ba,3c61d2ea,bc111f55,bb9408fa,3b2d3f18,b8cfd880,3fab2b41,bfca5032,bcd6f95d
39fcddd8,bb9c5370,3c839134,bc81666e,3eb8179a,3d11cdbe,3f076a51,3d4ae1cf,3cc595cc,bcc10fc4
3a08ae2c,3cb3e89b,bd3383a7,bf94243a,bc94a61d,3d2cc3d8,3b301578,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f0cfc,3d241c37,bb92a222,3c12c91c,bb310ae6,3b64dd30,bb80f1f0,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79c402,3b77a368,3bf8cab3,bcee4162,bf42c5fc,bcc40098,bd0b1111,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad396,be554e47,3dc14456,bdd78e4d,bc32105f,bbcc6184,3a4be140,3f747a29,bc6af020,bf1a0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa22464,bff39c7d,3d1d885e,bf00e8cc,bc8623b1,3b80f9bc,3c370b16,3d8a3bbd,3c996fa6,be50e358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c147a27,bf1e1ef8,3e71f4b0,3ea7e21e,bc4365e1,bb96011c,3c04ec18,3d64ad38,3c157f0c,3e771153
b9ed23a0,3eadb6b7,beee956a,3e86de23,bbf28056,bbd62200,bbae061a,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c9954,be465add,3c47d9f2,3d885dff,bac9daa0,babd5868,3c0c8db7,3efb7e7c,bf82e8d2,3e222ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6805b8,3bced974,3c540df0,bd5f45e9,3edf02ef,bdbdd8fc,3d0d1e36,bc82dc4e,bbc6dc30,3c0a2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30f436,bf7e50ca,beaa058b,3e8953ec,3cf601b6,3ad505dc,3c909f34,3a5b9a00,bb69fe40,3f1f96c8
ba794e80,bd57a956,3b028389,3c0db32c,bbf29f72,3c3c8112,3a44d080,3f990efa,bf35b85d,bfa25543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6560,bf0a8820,3e088a97,3b52d4f0,baf68a56,3a3aa400,3b9635ea,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b73c38b0,3c0b96d0,b9c96c52,3bb12a0a,39ccfe6f,3b83f154,b9114328,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b087f72,3f109342,3de406fc,3d904758,3be90fd7,3cadc0cd,bbc59cee,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0886bf,3ca35ce5,bc3e4104,bc1fcdaf,3b72ed69,3c12ced0,ba533928,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28e618,3e81596c,bd6b1a53,3f0d7fb2,3df73cd1,bef440ff,3c8026e4,be3dc380,bdc2e326,be9ccdf6
b92e7160,badc2780,bc1e99d3,bd1bbbc0,3c8e3d82,3b07872c,bf89504b,3c4e4fb8,3d11c3ad,3c3a9078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e8f39,3c2ee81a,baaa1211,bba29de9,baa7e2b6,3b17b941,bbb27af8,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb319282,3ca5ec5a,ba6bdda4,3b9369b0,3989e43c,3c013c97,b985cb18,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c696ba9,bc5a7248,3f6b4255,3e7f7bc4,bb6334e6,3cc72b1d,bb1c2453,3d0c4c3c,3b27a1c4,3defcb20
3b1ba197,3ebca036,3c35dcb5,3d235f2a,39ed9140,3b1a7390,bba44439,be5373e5,3ef8df36,bfefa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5afb2a,bd887662,bee41128,be60f0af,bb96381a,3b127d60,3bef4058,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e0d45,be5df012,3d9a36d0,bdf3da9b,bbf8ae4c,3c26052b,3c590c02,3e230a5c,3f64eab7,bf0b1202
bf25cb51,3e0053ac,bcccd4b6,bcba0a56,3a7d1d4c,bbc0db78,3994d458,3f8e54ab,3f8c2ba0,be997fee
bb9f2e92,3cc43dce,bab37f9a,3be53b1d,3afb2a7a,3bf0c4ab,bb877bc4,3ef388e4,bf9944c4,3f7d28a6
bd2a2c68,3cf0f5b8,bbf53e76,bc6a752b,bc1c4cb6,bc40d4f4,b9005ed8,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14c7ed,bf69054c,3ea2ec45,3e670478,bc0bbac0,3bfcbd2e,3c359962,3e1f4f90,3dafd4d7,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0ee3a,3c03f1b4,ba51a468,3bccb220,39c13ec4,3bc9e7b6,3a6b1da4,3fc77f20,bf961070,3de42349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b51c,3e54efdc,3f1e4046,be58881e,bd3b1d8b,3b0c48e8,bb2d4afb,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb0dee,bc286e80,bb719702,bda21c4a,3de68312,3f8da4b6,ba2fce48,bc898a65,3c5ced5c,3c2b8af4
be66ee48,3d9b5858,bc4e29f9,3d4d2b2f,3bbc1ce4,ba2ea594,3b6b0f94,3f573c82,3f8b8984,bfc55316
3c73be7e,bbd0caf6,bc83bbde,bc531cd6,3ea5f780,bcad6f26,be8f9c22,3d0debe6,3ba9bd86,3ce0403c
be1bd5da,bbd21d60,3c0dd03b,3c9141cd,3b885d79,3c0b6ebf,3c3d87ec,3f8c8ab2,bf37b863,bfa12d16
3e34b3fc,3e6c0ceb,bc3fc60a,3ca37bda,bbb340ca,bad682ce,bb05bb95,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1e00,3e52d12f,bbefa40b,bb938850,3b160e88,3c5ada2f,bb0ff6a4,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d4406,3a4dba05,bb50070b,3ac57088,39c7fb58,3b0c1ab7,baadb64a,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a47f4,bd1418e6,3e6d0ea1,3d1a8fd0,3cb51a02,3c561128,3c901cc7,3e149aec,3d10e790,3dc9e70e
bc486286,3e80c058,bec8057e,3ef87b92,ba1c8a04,3d1d2f16,3b767a62,bd43e1da,bc40cbd0,3d10dcf6
bbebf0b3,bf5cf18a,bebaf22c,3e8a9494,3c24789e,3c96f410,bc089ea2,3c30af36,3c5fa026,3eac2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83f936,beebcccd,3c86232c,bf4a5a69,bcd9f0f1,3ded8044,3d220c09,3dd5afed,3d41acf2,be8a291e
bc27fd08,bd22eb6e,bf38c4d0,3e425ae2,3e0e9430,bc0c15e8,3bb4bc48,3ceacd2a,bcb798fe,3e1bd7e2
3f32891e,bb9184d9,bd89d894,3c271a70,3bcc7d5b,39f4aea0,38f4d200,be1bb21b,3fe2def3,bd272ad3
bc6258e8,3d1fa49d,3cf74403,3f9772dc,3cfb31f0,3e9de2b7,3b1a43de,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e5bd,bdb7eb44,3c38e98a,3d8e9912,3b41339b,bb8a07b4,bbebc71a,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4648d,bda090c8,3c86bbc0,3da227a3,3bd435a0,3af16308,3bfcdd6e,3f8bd166,befc3656,3e2b86e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87c8fa,bcbf7e83,be11c0b2,3c3ca22a,b82ca7c0,3b6a3124,3bce4e43,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb0b6,bf1cac16,3de21f9b,3d1d7a6b,3b4b48aa,3baccc90,bc2b97f4,beb727fe,3e0da210,3f8419a3
3aa1904c,3e3f2779,3b784bdb,bd8860ca,3a7d8b58,bb23aca0,3a797044,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06933c,bf39b2bd,bc356566,3d3efd7c,39d450d8,bb3186dc,bb3734f6,bc1abe68,3ac10f00,3fa67313
be6a13f2,3d8017ce,be95c886,3ccc44b0,3c830012,bccb10d0,bb41eb18,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec807e8,3d660cde,be2e5a62,bcd3897e,3ade0c46,bc7f4754,3c8cd6ea,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203ae2,bf034156,3e0c9395,3da0af13,bb430815,3bf02588,3c2e9db8,beae9f44,3e29638a,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
