# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,3ef5c28f,3e5f3b64,3ef5c28f,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265a,3e93fc7b,3eec6e51,3e5d77d1,3eec6e51,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948ec,3f30cad9,3f7512d0,3f631219,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a5a5,3f074e3f,3ed82107,3f11c6cf,3f110ff6,3ed4f896,3ec4be61,3eb181fa,3ea92b57

# JACOBIAN - 9 x 10
3c508e94,3a2f4340,3b5aca54,39786950,b9bd122c,3a31943c,b95c48d0,3f4a8bb3,3e9c5a56,3f1139c5
410a5e98,409c31cd,410b0884,00000000,00000000,401930c4,00000000,00000000,00000000,41601119,00000000,00000000,00000000,00000000,416fac2d,4014221a,00000000,00000000,00000000,41284099,00000000,00000000,403037cc,00000000,00000000,41abaf77,4111e804,00000000,410a0994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109cbe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419633a3,3f2057e0,408231ef,00000000,4149affe,00000000,40da9874,00000000,00000000,00000000,418077f6,40ffc9c7,00000000,00000000,3fd6fba1,00000000,00000000,00000000,00000000,00000000,00000000,40c13396,00000000,00000000,00000000,00000000,00000000,401524ea,00000000,00000000,00000000,00000000,416b23d8,00000000,00000000,4106d13b,00000000,00000000,3f214c06,00000000,40fb7cf9,00000000,00000000,00000000,4149cb6d,00000000,41a43e4d,00000000,413f6ac8,00000000,41500871,3ff3c482,00000000,00000000,00000000,00000000,00000000,00000000,41791698,40a3977f,00000000,00000000,00000000,00000000,40372b36,00000000,00000000,41174b51,00000000,00000000,00000000,00000000,00000000,419354e1,40f66770,00000000,3fefc695,00000000,00000000,00000000,00000000,4088eb97,00000000,00000000,3fbc6cd7,4023d600,00000000,3fa37fad,00000000,4092eb46,3e733658,00000000,00000000,00000000,40a3dbb4,00000000,00000000,00000000,00000000,00000000,00000000,41236c40,00000000,00000000,00000000,414a3b36,408df340,00000000,4118e225,00000000,4057f46e,00000000,00000000,419cfacf,41832c77,00000000,00000000,00000000,00000000,00000000,00000000,40073675,00000000,00000000,00000000,4152c882,00000000,4145511d,00000000,00000000,00000000,3e3e4ee0,00000000,00000000,3fe1a6f3,4082ff55,40b65d33,4015571e,00000000,00000000,4075461d,4184185e,40c56d4b,00000000,417f51ad,00000000,00000000,00000000,00000000,00000000,40fd1660,00000000,00000000,00000000,417b2f25,00000000,00000000,00000000,00000000,40829043,00000000,40e5e0ba,00000000,4100006a,00000000,4081bd21,00000000,00000000,00000000,00000000,00000000,404094a0,3f81d7d5,4010a015,00000000,417b7b6b,00000000,00000000,413a67aa,3f89f25f,00000000,00000000,00000000,00000000,3f67c68e,4143df52,00000000,00000000,00000000,00000000,00000000,00000000,40cc19cb,41507038,417d2766,00000000,00000000,00000000,4129b1bb,00000000,3fa5fe6a,00000000,00000000,00000000,4100a518,00000000,00000000,3fc1d881,41792936

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbaa690,bf225571,3e3917d5,3dcb763c,3b904738,bc6349b8,bb451824,3e930ff5,beaafd65,3f1f5bfa
bb8fb1b7,bbe6b175,3c029607,bd1345da,beae7887,be005fff,3cae94d9,3d3941ae,3c962a2b,bb88f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07f0db,3c01bb05,3b5652bc,ba263fa0,3ee0c6a0,bd1b7d40,bd0536c5,3cceabae,3bdc81cc,3bbdad8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3ae42,bea05179,3cd2bf66,bd906b58,bb568761,bc0fc159,3c0e4537,3c1f8eb7,bf450556,3f826134
3e1d0374,3bbfb3ff,bc17640a,3a54a450,bab65c7e,3aba54a6,b9bbd980,3fc1810c,3fb50707,3c100ccc
be39db51,3e2879eb,3bf9f56e,3d145d4e,bba9dd25,3b315480,bc15a929,3f0c2da1,bf9669c3,3dd9bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d41d2,bca42310,bb61ba93,bc9a1883,bb9d93cd,3be90aa0,3ba745fd,3fae1f02,3fabbcca,bdd9bbaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bfe2a,37ded800,bf5b91fb,3e6f6576,bdcd26d1,3c8d6bf6,bbcc2ea0,3d5cfbf9,3cc3d264,3e1cb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe8d30,3e1c0003,bc2ea4a0,3cf39ca5,3b9f6e5c,3c0deed3,3b8792c1,bf339f5b,3fa26f3b,bf8b6ed9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66643a,3d5bc8e0,3e7eb604,3d32b850,bc0d60f0,3bdbc7be,bb6096e2,3d9112a2,3d3a83b9,bcccccbc
3e3cc260,bcd32d90,3c60f9b9,bc4cbd5b,3b948dce,ba026d50,bc1180dc,3f9eaae5,bf46b77b,3edc0670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e590a,bced871e,bd5f26e7,3c362773,bb379f9a,39b85039,3a64cf61,3fc6e3b7,bf409593,3bedce68
bd2670f4,beb2fedd,bebf73df,bde20e6c,3c01809c,3d0b2110,3c07da14,3d5d07e0,3d8b3a42,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9b1f,3c0363d0,be13509c,3e666f9b,bbd79013,3c097cda,bbba0f0c,3d14a1c3,bcb744a4,bfb1cc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482065,bda07c70,3c3509c8,3d7ad67f,bb0e504f,bc8055fb,3be9f3de,3f601523,3f846b3f,3e22816c
3c73ee03,3e625d05,bcb7df1b,3f0a2f7a,be014a8a,3ee2b2d9,bc151c8e,be7c89a1,bd9d3928,bf3375b7
3ba2471d,3e6ebe99,3edafa35,bf1a793e,3a03485a,bc536688,3a900c74,3d71c305,3c3af66e,3e65f3a9
3d016fb0,3e0058d5,3ea8dfe2,3c513ca8,3ce941a7,3c298500,3d2c4546,be9827ef,3e9d6757,bdcb7893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea0c58,bcfcb5ea,bd21d662,bb39b408,bb3fd02b,bbb24324,3b5d2990,3fa262c6,3f96af7e,bd54c648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b9f41,3f607c06,bed00942,bd0607b4,bc4160c6,3bf1b4c6,3c282998,3ddcdd31,3d4b2774,3ddd9c7d
bed37e82,bbd76182,bd7010bd,bb5340b0,3b97a9ee,3c1164c3,3b089954,3fdf627a,be2f4d7a,bd1168af
ba5af100,bf5ebf93,3f4b0fbc,3c9b9ac8,3b9aaf83,3cd75a08,bbc4e2af,3e6b6132,3d8239fa,be97d0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ce212,3c496a37,bba1e2f1,3c1396e8,3a0ed5d8,3b6ee9c2,3bae2a66,3f9efc8e,3d895331,3f915619
3c0cc47d,3dcf6591,3f6fe132,3e84bf70,3c6a6b87,3cc43494,bbd215b2,3d480e70,3c969c96,3db125ca
3c29436d,3eaa153d,3b2162cf,3d06204d,3a57c14b,bac93438,39a1d188,3ec42a49,be90ce53,bff54890
b94fbf00,bb7be95f,ba7d1d8d,3b36327c,3ac4f918,3b86dfd4,bad6c133,3f63be79,bfbc3e9a,bec7fe47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5163,3b8d2fba,3c6b02e9,bc18e39c,bb97f510,3b2e502c,b8cf2280,3fab2b40,bfca5031,bcd6f95e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12ef6c,3cb545e5,bd2fcad4,bf929221,bc8d0cda,3d2c61d9,3af39d7e,bd944674,bd0304e0,3dc52081
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7712c0,3d234d1f,bb99fcd7,3c0a8742,bb32bc5d,3b5e9678,bb85d585,3ed3120c,bf88be65,3f8a60c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c771262,3b5646d8,3c006b14,bcf0ebe2,bf47be77,bcd097a8,bd020480,3d2499b6,3bc1bd68,3d0a922b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1119,be5084d4,3db553ed,bdd1bae7,bc35613f,bbca7b00,3a5f4e08,3f747a29,bc6af01c,bf1a0837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8073a,bff39674,3d0ffd23,befeb008,bc7e878c,3b83ffa4,3c09c6ed,3d8a3bbc,3c996fa5,be50e359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f98cc,bf1dde6e,3e86edd9,3ea34ff7,bc057f6a,bb94fdd0,3c189070,3d64ad37,3c157f08,3e771151
b8fe94c0,3eb1b468,bee12702,3e8fdc17,bbc803c8,bbd4e324,bb91ec05,3e2b07eb,3d71ce06,3ec5a703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3df5dc,be426173,3c2b5828,3d8e4717,39282ac0,bab62848,3c0947ef,3efb7e7a,bf82e8d2,3e222ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba505938,3bca3f74,3c577836,bd650bc8,3eba7d1d,bdc113e8,3d122df5,bc82dc4e,bbc6dc2a,3c0a2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c42be,bf7e6a4a,be96988d,3e81bf60,3cfb5586,3ad5f202,3c9b9934,3a5b9a00,bb69fe44,3f1f96c8
ba62fda0,bd58928e,3b0f2123,3c02bd70,bbf4553c,3c3c182d,37965400,3f990ef9,bf35b85c,bfa25542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7af4,bf095d63,3df29cd8,3b906884,bb15b5de,3a364c98,3b92b553,3ee9d7c9,3ed252a7,3f5fdad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36a5ace0,3c0cf014,b9d4562b,3ba1ac86,39f2ba23,3b82f91d,392759b4,3fd95e74,3e5e6423,3e959c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17ae92,3f0f8068,3e2cb0c6,3dcffc9a,3beaa2db,3cae1e36,bbcfac97,3dba4f0f,3d45c744,3e8f4f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f081fcb,3ca855cc,bc4fba0c,bc127b1e,3b7fa672,3c12779b,ba49c49a,3f9d22ae,3fb68722,3cb20bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29cc40,3e8124fa,bd70658b,3f0cb743,3df8784c,bef42971,3c798ada,be3dc37f,bdc2e324,be9ccdf5
b9dfa8f0,baeccd9c,bc23a75a,bd1ecf7a,3c8e904b,3afe217a,bf81db76,3c4e4fb8,3d11c3ac,3c3a907c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f58e4,3c2c7593,ba8da367,bbabc425,bab2fc36,3b17c5cd,bbb8f950,3e004c4a,3f9cc6aa,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb325c3b,3ca7dfd1,ba506933,3b7d7a38,38eac7f4,3c008afc,398571d8,3f3d7c65,3f980111,3f7da3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b97d9,bc52cc28,3f740f80,3e91ed94,bb4c7ce5,3cc6c0fc,bb257f30,3d0c4c3b,3b27a1be,3defcb1e
3b145dd2,3ebc7c39,3c3a87ef,3d198d7d,b85c2800,3b182a44,bba0602b,be5373e4,3ef8df35,bfefa4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9ea8,bd78be80,bed1b31f,be47948b,bb3d1416,3b185a28,3c0694f6,3db4dc91,3d051aaf,be84cfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac4e2,be58e3a4,3d8c94c0,bde8a027,bc14a529,3c264fb4,3c48539d,3e230a5b,3f64eab6,bf0b1201
bf257774,3e009540,bcb7ec72,bca0b69e,3942cf10,bbbd5fcc,3aa76efe,3f8e54aa,3f8c2ba0,be997fed
bb9dda9e,3cc33940,ba99b1d3,3bdd7c2d,3ae3dd71,3bf0646e,bb883b9b,3ef388e3,bf9944c3,3f7d28a5
bcf8b530,3ceb0ad5,bbb2249b,bc8463a0,bc160e04,bc4099e0,b8962d40,bf3b4df7,3fba9c35,3dfce82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fbdc1,bf6830b8,3e92447e,3e7924fd,bc1ec095,3bfd4b42,3c38b97c,3e1f4f8f,3dafd4d5,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0046f,3c055a9f,ba3b7f00,3bb8be9a,38f5a710,3bc8a00c,3a693560,3fc77f20,bf961070,3de42348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc03ae4,bc20b8be,bb74d73e,bd9c0e53,3dc9b120,3f8daa26,b852c600,bc898a64,3c5ced5c,3c2b8af8
be65c735,3da2051c,bc63f811,3d496473,3bb39b43,ba2c2d60,3b6fa895,3f573c82,3f8b8984,bfc55316
3c731974,bbd13025,bc82e9cd,bc5abddd,3eb0def5,bcac1906,be2dcecc,3d0debe4,3ba9bd84,3ce04038
be221f62,bb04f000,3becb6eb,3c8ba565,3b9148f9,3c0bb6d7,3c52b1f6,3f8c8ab1,bf37b862,bfa12d16
3e34baf7,3e694e96,bc4b3869,3c9383d2,bbaa4c59,bad832ce,bb115c3c,3f7f39cb,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1355c,3e4fbd70,bbcc81e7,bb4c9dd8,3b027e96,3c5a32c0,bab254b4,3fcc4d02,be986e7d,bf5e2447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fb103,3a58a9be,bb4b4f8e,3a7a6300,3a1ebf79,3b0bbba1,ba8b7373,be3fb27b,4000778a,bd384734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2ae5,bcf3a228,3e8c710d,3d8aac3c,3cb4e41d,3c562c88,3ca2ef13,3e149aeb,3d10e78e,3dc9e70b
bc46a8eb,3e822895,beb67cb0,3ef05c2b,b9a7ec0c,3d1cb9b4,3b1a7c5e,bd43e1d9,bc40cbcc,3d10dcf8
bbe807dc,bf5cc5a3,bea67ba9,3e7dc9d5,3c1af026,3c96846c,bc1b1fae,3c30af36,3c5fa025,3eac224f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819f45,bee8be3f,3c6f9ad1,bf4e88f6,bcc45376,3ded5392,3d25f3da,3dd5afea,3d41acf0,be8a291d
bc2965d6,bd251082,bf3a9514,3e614872,3e058e99,bc099f28,3be32f5a,3ceacd28,bcb798ff,3e1bd7e0
3f34bbe8,bb93e0ad,bd8d271e,3c4a0a80,3bc04099,39f5d820,3933f240,be1bb21b,3fe2def2,bd272ad3
bc694c9c,3d1d151c,3d04aa74,3f96016e,3cf28dcb,3e9dc3a9,3b415a90,bda34665,bd09ea36,bdc5d89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25626d,bdadc1ea,3c1f55e1,3d95b5c0,3b6ca1d8,bb87a730,bbfaabde,3f921ad9,3e9835c2,3e2fd489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab58ba,bd97d2ce,3c684abc,3da7084d,3be826df,3af56c28,3bf85f36,3f8bd165,befc3656,3e2b86e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec07c,bcc3a35c,be16314d,3c5ed748,ba58c374,3b67b3d0,3be36cff,3e98b94c,3fb84e11,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10cfac,bf1b57b0,3dc4413f,3d36e63b,3b646003,3baea5a0,bc284114,beb727fd,3e0da20f,3f8419a2
3aa30bba,3e3f9ec0,3b6b8f59,bd8a7bc5,3a56511c,bb1ece00,3ab0d89e,3baaa4dc,3cf3eb4f,3fc3a9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdecae,bf39d0bc,bc2d24d9,3d353a1a,3a1ee3c1,bb33155c,bb3bb8b4,bc1abe62,3ac10f10,3fa67312
be61593f,3d82d3a9,be970f34,3cf02216,3c8417b2,bcc9d792,bb9fffcc,3f047673,3f60ad2b,3ce0648c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4251e,3d6cc31a,be35e10b,bcbb63fc,3b2ae332,bc800f37,3c981b9a,3f5bcf98,3dce732f,bcba0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25412e,bf01771b,3df6cfb0,3da2c9b4,bb2f7552,3bed5a18,3c2fcaa8,beae9f44,3e296389,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146dea,3c8d7548,3c2eee6c,3d11824c,3b40ffa9,3b404c20,baa9835a,3f99733c,3e8b45b5,3e60a289
