# MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,3ef5c28f,3e5f3b64,3ef5c28f,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3eec6e52,3e5d77d2,3eec6e52,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b,3f63121a,3f79f0e4,3f631219

# OUTPUT - 9 values
3f15a64d,3f06c1b4,3ed844e2,3f126712,3f0ef00b,3ed27c6a,3eab22d8,3e9d28c2,3e93a7f6

# JACOBIAN - 9 x 10
3c011ad2,bb75934c,39e0f2c0,bab29bfc,ba2d419b,bb05503c,3ac837fc,3f532edc,3ea924bd,3f10ad9a
41112ebf,40b4a5a8,40dec6b3,00000000,00000000,4020d4ab,00000000,00000000,00000000,4153e73e,00000000,00000000,00000000,00000000,41765214,3e6863a0,00000000,00000000,00000000,4113ec9e,00000000,00000000,3fef8805,00000000,00000000,41ac5c50,410a7e4a,00000000,4116ebff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41258e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419829d1,3f919cbc,405e5240,00000000,414bbc6e,00000000,40fda659,00000000,00000000,00000000,4181190b,410362cc,00000000,00000000,402e071b,00000000,00000000,00000000,00000000,00000000,00000000,40e8d416,00000000,00000000,00000000,00000000,00000000,4009487a,00000000,00000000,00000000,00000000,4164bcf8,00000000,3fc03c63,40cbc3ec,00000000,00000000,3fca2fc8,00000000,40d459b4,00000000,00000000,00000000,41432f5f,00000000,41a31277,00000000,4133b183,00000000,414df33e,3f4f3ec4,00000000,00000000,00000000,00000000,00000000,00000000,417a342f,40b90456,00000000,00000000,00000000,00000000,3fbf7ec0,00000000,00000000,410ff5c6,00000000,00000000,00000000,00000000,00000000,4191ace9,40de08cc,00000000,40316074,00000000,00000000,00000000,00000000,40b41624,00000000,00000000,3fb4c406,402e9fb7,00000000,3e11292d,00000000,4062c496,00000000,00000000,00000000,00000000,40ca2c80,00000000,00000000,00000000,00000000,00000000,00000000,4104cc80,00000000,00000000,00000000,41481e4d,406ef9a0,00000000,4116f278,00000000,4043591f,00000000,00000000,419ef899,41873d09,00000000,00000000,00000000,00000000,00000000,00000000,400c2c80,00000000,00000000,00000000,415670fc,00000000,41446767,00000000,00000000,00000000,3e8661f8,00000000,00000000,3fe340e5,409a1926,40ac53a0,403cbc29,3f9c6274,00000000,408448be,418449b8,40a6c5e9,00000000,41801c3a,00000000,00000000,00000000,00000000,00000000,40e129dc,00000000,00000000,00000000,4179c8e6,00000000,00000000,00000000,00000000,40618e36,00000000,40c7f552,00000000,40e2361a,00000000,4045678f,00000000,00000000,00000000,00000000,00000000,406ef6a5,3ed70c18,4027a29a,00000000,41836842,00000000,00000000,413f1aac,00000000,00000000,00000000,00000000,00000000,3f0cd6ac,4143d3c4,00000000,00000000,00000000,00000000,00000000,00000000,40c6cdd4,415183a3,417cc48b,00000000,00000000,00000000,4125086a,00000000,40357be9,00000000,00000000,00000000,4106ce42,00000000,00000000,3fb5b471,417faccc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e1628,bf28df7e,3e6de1f1,3db9e315,3bc6d224,bc507c26,bb7cc92c,3e930ff6,beaafd66,3f1f5bfa
bb8ee757,bba64afe,3c2f0298,bce73658,bee72d83,be25eb83,3cb5b9d5,3d3941b0,3c962a2d,bb88f958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0254c2,3bfbc5ba,3a68db78,bae836c0,3eae398e,bd86f2f4,bcf883e6,3cceabae,3bdc81ce,3bbdad84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab2d7,bea7b532,3cf684d8,bd8b0ef9,bb3160b3,bc0af59a,3bcce8b0,3c1f8eb8,bf450556,3f826135
3ddf50d0,3ba194db,bc0d3a41,39461480,badf5713,3a9c0e42,3a3e9498,3fc1810c,3fb50708,3c100cd0
be624b0c,3e1780de,3c6d6aec,3d152cb1,bad14020,3b06b1ee,bc17a98c,3f0c2da1,bf9669c4,3dd9bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e564a,bc930eb6,bb92d7fc,bc8b145a,bbaa8e16,3b8ff4d0,3ba601af,3fae1f02,3fabbccc,bdd9bbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0198c2,3b06ebe0,bf5539ed,3e32364e,bde1ad10,3c9282af,bb283960,3d5cfbfb,3cc3d264,3e1cb505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd64d8ec,3e099b99,bc36d5ef,3ce67fec,3b87c2b2,3c10f0bf,3b75a858,bf339f5b,3fa26f3c,bf8b6eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f9f94,3d20b2e8,3e04da16,bbb7ea60,bbef3cd2,3c019479,bb10d8a5,3d9112a3,3d3a83bb,bcccccb8
3e1a5360,bd150e86,3ca02ab8,bc40f32f,3b67e2a0,ba87bb68,bbef44c4,3f9eaae6,bf46b77c,3edc0671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3450f2,bcd2b7c8,bd4f30b2,3c0c4b6b,bb2f1d36,39ad860f,3ab0d21a,3fc6e3b8,bf409593,3bedce6c
bd25d9a0,bec4df60,bee2e758,be2d41e7,3bf94923,3d0bf803,3bb66b66,3d5d07e4,3d8b3a44,be1e9493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f05bf,bd0ba8d4,be619dca,3e5dad07,bba3b024,3c1a8291,bbc9e146,3d14a1c4,bcb744a6,bfb1cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0f4a,bdcf347e,3c7a6351,3d743ce1,ba9564ae,bc6d93d5,3bb0f1b4,3f601524,3f846b3f,3e22816e
3c75f901,3e6585e2,bc856715,3f046036,be0734aa,3edf83b0,bc07e5a4,be7c89a3,bd9d392a,bf3375b8
3b796a72,3e62f104,3ee1058f,bf1b4b40,39aed250,bc0834b8,bab3b520,3d71c307,3c3af66f,3e65f3ab
3bd1d300,3db62ace,3e92c3e0,39bda400,3ce78b27,3c4b3b60,3d0c0304,be9827ef,3e9d6758,bdcb7892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d7da4,bcea20c1,bd1611c3,bbb28358,bb9044aa,bb6dc4a0,3b3068f4,3fa262c7,3f96af7e,bd54c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd7a10,3b89eadb,3cc4d1b2,bc2e35c8,3a9d5f9e,39f779a0,bbc65bf2,3fbb6172,3f9c2a27,bd8de075
3bca766f,3f5f1a0f,bef7728f,bd6d5734,bc50c929,3c0d6a1b,3c1c0d56,3ddcdd34,3d4b2778,3ddd9c80
beea5fc1,bc0099da,bd620e24,bb9d5e7c,3bb64199,3c12e506,3ad1da54,3fdf627b,be2f4d7c,bd1168ae
bb761a40,bf5c1657,3f385dac,bbc0b7c0,3be14f88,3cde89f8,bc05ad0d,3e6b6136,3d8239fb,be97d0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02eaea,3c66fdb9,bb953f8c,3c0efc8e,b9ebea60,3b7693bb,3ba27d30,3f9efc8e,3d895332,3f91561a
3c1c0bad,3db4d442,3f75aa9a,3e4a5960,3c7ee6dd,3cbda01e,bb5a7854,3d480e72,3c969c98,3db125cb
3c201fbd,3eab2134,3aeb18e5,3d17846e,3a7ffde4,bb2f9b60,3ae29ba6,3ec42a4a,be90ce54,bff54890
39a0b920,bb7f8dfe,ba4344b3,3b6eafd0,3ab2c0a2,3b84d855,bb1051a5,3f63be7a,bfbc3e9a,bec7fe48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea4da,3bb5921c,3c5491fd,bc0a59f8,bb90dcd6,3b459aa7,b894b500,3fab2b41,bfca5032,bcd6f95d
3aaca120,bbdf2db0,3c70abe4,bc8f8a38,3eb105fc,3d134fe0,3efdbc7a,3d4ae1cf,3cc595cc,bcc10fc4
39ddda00,3cac0fe8,bd37603e,bf952f56,bc991d36,3d236e0c,3b68199d,bd944675,bd0304e1,3dc52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe11e4,3d276b08,bb88ee8f,3c180d8a,bb2e0a76,3aa52620,bb7298c4,3ed3120e,bf88be65,3f8a60c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fe9b8,3bc9e134,3bec6dd5,bceca475,bf3e68c5,bd789c94,bd12e67a,3d2499b8,3bc1bd64,3d0a922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2c850,be6cc6a0,3dcf5468,bddbca2c,bc2f6acb,bba019e0,3a466a68,3f747a29,bc6af020,bf1a0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fcf65,bf1f218a,3e4d36a4,3eab462a,bc6b9387,bb7d0a34,3bd9a1de,3d64ad38,3c157f0c,3e771153
baa29a2c,3e99bd86,befe3eff,3e7ea474,bc070b91,bbb7b8c8,bbca16c6,3e2b07ed,3d71ce0a,3ec5a704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f83f8,be5a1e96,3c6af50d,3d839e4c,bb2f7b94,b9263000,3c0dd61f,3efb7e7c,bf82e8d2,3e222ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f9da1,3be478c0,3c4dec74,bd5a62c3,3ef649ca,be05862c,3d064866,bc82dc4e,bbc6dc30,3c0a2e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba968314,bd52a340,3ae0e2b9,3c14e9f8,bbeff83a,3c3276b1,3aca144a,3f990efa,bf35b85d,bfa25543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce3a0,bf1006e2,3e1b22f8,3b0f317c,bacfa2d4,39aacb60,3b982198,3ee9d7ca,3ed252a8,3f5fdad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84cb006,3c04c2a5,b9bc4261,3bbc4cd8,39b30754,3b5a1b22,b9eff010,3fd95e75,3e5e6423,3e959c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac88bf8,3f157d94,3d1a4f90,3d38bc68,3be75317,3cb5b1f4,bbb9404b,3dba4f10,3d45c746,3e8f4f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094bae,3c8a0b82,bc26d673,bc2a6c3b,3b697820,3c0a96f8,ba568ed0,3f9d22b0,3fb68724,3cb20bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a594,3e81e2eb,bd63136c,3f0dd74e,3df52ac3,bef1781a,3c81a3ba,be3dc380,bdc2e326,be9ccdf6
39ef68a0,ba8abd13,bc1758cb,bd18d79a,3c8d3405,ba8ebb3c,bf8f647f,3c4e4fb8,3d11c3ad,3c3a9078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6637,3c39ca60,bacddf23,bb9bbdd4,ba9e9874,3b181d07,bba851a9,3e004c4b,3f9cc6ab,3f81d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f5c54,3c9c14ef,ba87d26c,3ba25250,39c0fd28,3be1bc22,ba4f32c4,3f3d7c66,3f980112,3f7da3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1c59d,3cbfa801,39047f90,bc246519,3b1a96ba,bbacdcd2,3bb11bb2,3fe58680,3e18683a,bd57dc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63c601,bc7c965c,3f5ece65,3e615b5b,bb71e0c1,3cbd01e6,bb0f0413,3d0c4c3c,3b27a1c4,3defcb20
3b2cc4b6,3ebca707,3c2e90e8,3d2a5484,3a4f4814,3acaad60,bba5eaa4,be5373e5,3ef8df36,bfefa4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568b0a,bdc48f08,befa299e,be754872,bbbb060f,3b8ce140,3bcb2f2a,3db4dc92,3d051ab1,be84cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95baaa,be769124,3daacfe7,bdfc5638,bbd54f3b,3c2c8890,3c67d328,3e230a5c,3f64eab7,bf0b1202
bf2657b8,3dfd2354,bce62a69,bccd3c74,3ac175ac,bb6018d0,ba46c194,3f8e54ab,3f8c2ba0,be997fee
bba223af,3cc8756e,bad57c1a,3bea3b4c,3b04850d,3be777eb,bb8529e8,3ef388e4,bf9944c4,3f7d28a6
bd8c16dc,3d070ed8,bc2491b3,bc51b060,bc1faeba,bc3ab173,b9296018,bf3b4df8,3fba9c36,3dfce82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf441ec,bf6c9129,3eb7314a,3e57a00e,bbfc2b29,3c0494c2,3c2df028,3e1f4f90,3dafd4d7,3f33e60b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e107,3bf9a3f8,ba6edae6,3bdb01dc,3a0cddac,3babb916,3a6c0a94,3fc77f20,bf961070,3de42349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159dca,3e5c8738,3f165c1e,be62f49e,bd3f4f86,3bb4e0e4,bb63b294,3d92679a,bd086107,3e870abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae7e16,bc4c4638,bb6ad550,bda70b9f,3df8a4f6,3f8dcbef,bab65ba8,bc898a65,3c5ced5c,3c2b8af4
be695d4e,3d734c24,bc30db32,3d4fae39,3bc151a6,b9e7b748,3b64975f,3f573c82,3f8b8984,bfc55316
3c74ffd8,bbcf103c,bc845bd4,bc4c629c,3e9dd1bc,bc8e2a7c,becadde0,3d0debe6,3ba9bd86,3ce0403c
be0c7ba8,bce723e8,3c2a7bd6,3c95e06b,3b817a7e,3c11b2c7,3c23d2d3,3f8c8ab2,bf37b863,bfa12d16
3e345d22,3e78e034,bc304190,3caf99ec,bbb8a520,bafd8ce6,baf3a6f8,3f7f39cc,3f61b870,bfb6e478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb301a5,3e617795,bc0db588,bbb64594,3b218d97,3c4b377a,bb4a85c9,3fcc4d02,be986e7e,bf5e2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17400d,3a179b90,bb5531a5,3afae6a8,39728a90,3b030168,bacf0ed0,be3fb27c,4000778b,bd384736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a575e,bd8a5a82,3e33b4d0,3c5ae780,3cb4281a,3c5806f0,3c7480d2,3e149aec,3d10e790,3dc9e70e
bc4c4d74,3e726215,bedd3242,3efeb929,ba5a4c70,3d121a3a,3babfe97,bd43e1da,bc40cbd0,3d10dcf6
bbf4c26b,bf5d71d7,bed3fcce,3e93f9b8,3c2a48d8,3c8c82f0,bbe52028,3c30af36,3c5fa026,3eac2250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b895d00,befa144a,3c97a140,bf46a1c0,bce76930,3de8dd42,3d1b8c23,3dd5afed,3d41acf2,be8a291e
bc246ebf,bd188850,bf356426,3e28c393,3e143842,bba57e30,3b83d198,3ceacd2a,bcb798fe,3e1bd7e2
3f2cfc11,bb852998,bd84d875,3c0b80b8,3bd3b725,3a06061a,38ae62a0,be1bb21b,3fe2def3,bd272ad3
bc516d3b,3d2b5afd,3cde311a,3f985423,3cffab14,3e9ab0de,3adc6b6e,bda34667,bd09ea39,bdc5d89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201327,bdea738e,3c58a614,3d88f0b9,3b22d841,bb250f58,bbd836a8,3f921ad9,3e9835c2,3e2fd48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e936c30,bdcc25dc,3c9dae33,3d9e2fc0,3bc53418,3b268b08,3bff7d5c,3f8bd166,befc3656,3e2b86e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6da8ce,bcaae646,be0b3f00,3c217910,3a0419dc,3b2fc0a0,3bb59cb4,3e98b94d,3fb84e12,bcd82f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0291fe,bf22e933,3e0376d2,3d08f3ee,3b38730b,3bd6cf94,bc2b27e4,beb727fe,3e0da210,3f8419a3
3a9da521,3e3c46ff,3b836602,bd865ca8,3a8b8768,ba481500,3a016438,3baaa4d4,3cf3eb50,3fc3a9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb189dc5,bf38847b,bc3ee0d8,3d465804,398ce054,bb550148,bb2dbea2,bc1abe68,3ac10f00,3fa67313
be7eba3d,3d659a59,be935fb6,3caf38b4,3c8168b7,bcae45aa,ba784f70,3f047674,3f60ad2c,3ce06490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed10719,3d4600e1,be23a4e2,bce6357e,3a886e00,bc88fbe4,3c7c865c,3f5bcf98,3dce7330,bcba040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13eb0a,bf0bc977,3e21a912,3d9e7460,bb4e3d67,3baebd24,3c296d14,beae9f44,3e29638a,3f7d786d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
