# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8281d5,3b7d15b6,bd5627f7,bfc88113,b861a99f,3fc91ac7,3f2b7048,3ef5c28f,3e5f3b64,3f09ba5e,bd826b3a,3b7d158d,bd560efd,bf7fff61,b861a99f,3f7fffff,3f1ee89a,3eec6e52,3e5d77d2,3f032ded,3f7f7afb,3f7fff83,3f7fa672,3b8ec784,3f800000,b9aec5de,3f48b57a,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8143,3f055800,3eee0f75,3ec1f509,3eb7b263,3e5631b9,3e867a05,3e717dc3,3e380d3e

# JACOBIAN - 9 x 10
3c803e4f,bbd1e145,3b69cfc8,ba906ef0,3b3a8bac,3a8f9249,b9f83528,3f44b4ba,3eb77469,3f1967dc
40c1a693,407ac3f6,409be2d0,00000000,3f248412,4090defc,00000000,00000000,00000000,410fe736,00000000,00000000,00000000,00000000,413d3626,405cddac,00000000,00000000,00000000,4028dabe,00000000,00000000,3f9d90ad,00000000,00000000,418d7912,40b3d207,00000000,41376305,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79ee2,00000000,00000000,00000000,00000000,00000000,00000000,3fd539ee,00000000,00000000,413cfec0,4122d089,00000000,40708294,4158cbd9,00000000,40b69198,00000000,00000000,00000000,4186e395,40bbfca9,00000000,00000000,40eb4ee0,00000000,00000000,00000000,00000000,00000000,00000000,4083a30d,00000000,00000000,00000000,00000000,3f5dc8c0,00000000,00000000,00000000,00000000,00000000,411daf58,00000000,00000000,40c592f7,4056623e,00000000,00000000,00000000,408f855d,00000000,00000000,00000000,41064cf2,00000000,41a66162,00000000,40e5afb5,00000000,41249050,408e9ddc,00000000,408a26ae,00000000,00000000,00000000,00000000,41893e1e,40af51cf,00000000,00000000,00000000,00000000,400a7ea6,00000000,00000000,4089906c,00000000,00000000,3e08570c,00000000,00000000,41851df4,403824f7,00000000,3e407618,00000000,00000000,00000000,00000000,400aa0ff,00000000,00000000,3d70e420,00000000,00000000,400ef0d4,00000000,40b8c8be,405a84e4,00000000,00000000,00000000,402266a8,00000000,00000000,00000000,00000000,00000000,00000000,41024429,00000000,00000000,00000000,41616b87,40f4477a,00000000,40cd652f,00000000,40eb20bd,00000000,00000000,416e0739,4134ebfe,00000000,00000000,00000000,00000000,00000000,00000000,3f28145e,00000000,00000000,00000000,4178a6e0,4000a392,411f1eec,00000000,00000000,00000000,00000000,00000000,00000000,404833c2,40a7b2a2,3ff2768e,3fb533a1,00000000,00000000,402c7a2d,418dc150,403cd977,00000000,414b44a5,00000000,00000000,00000000,00000000,00000000,4013b009,00000000,00000000,00000000,41503ffd,00000000,00000000,00000000,00000000,4045151f,00000000,3fe1e568,00000000,40d3eb00,40369649,3fa6f66b,00000000,00000000,00000000,00000000,00000000,3f3e0286,3f4cd6aa,3d22d2c0,4086b8a1,41289fa3,00000000,00000000,40872432,00000000,00000000,00000000,00000000,00000000,3e58a934,410a653a,00000000,00000000,00000000,00000000,00000000,00000000,4119e8a2,4162a944,41838efc,00000000,00000000,3f9c927b,4087e678,00000000,00000000,00000000,00000000,00000000,40a4086b,00000000,00000000,3f8960bf,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31403a,3c1e47ea,3c388ae6,3dacd528,3c785d70,3eb7b306,bd317da0,3d093938,3c85f8f6,3d249d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c09f,3c018f97,ba8b3705,3bf53400,3db8f65e,bef56eee,3cb5a499,3d3941b0,3c962a2d,b8902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8e0f0,bb233d80,3c1c1bd7,bca59254,3f2d90ea,beb18fdf,bce4dbd5,3cceabae,3bdc81ce,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed347d2,bb7fec6e,bc28dae8,bbb211e0,b9f7f678,b8002680,3aca69d8,3fc1810c,3fb50708,3c5598c0
bf157846,beb9bab1,bc632c6a,3d1c32ff,bc7582e8,bb8293f7,bc15ba00,3f0c2da1,bf9669c4,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02542e,3d3bff98,bd27624f,3c942c56,3b9586f1,3b93f91f,3b46cfd4,3f1117f2,3dd65def,3d801563
3f36f2ec,bc1054c8,3e50f6e3,bc6f52aa,3a28193c,3a68d0e0,bbab2f98,3f9eadcb,bd3da3bc,3cbe83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb567c,3c77d5d5,b7d061c0,bbfe7438,bb22bb43,bc76144c,3ba23a43,3fae1f02,3fabbccc,bdccedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15cd3,bc262e5b,bf5222c0,be6c71b0,bd72b39f,3c983b74,391c82a0,3d5cfbfb,3cc3d264,3e23d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6ff4,3f1ebe62,3b7a88ea,bbfcff17,bb457e08,bbd60eac,bbcf233a,bf0e5f1e,3ecf7a42,3f892f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc67a82,bed4a7ee,3f13e672,be9c1ce6,bc43c0dc,3c7c04e6,baaafa8e,3d9112a3,3d3a83bb,bc801320
be85e2b4,be813bb4,bbbd3cea,baf302d0,3bdbc0db,bb53f7ec,bbc1d0b2,3f9eaae6,bf46b77c,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee145,bf1ee245,bdea2513,bef86890,3bfa7eff,3cb2e76a,3b681338,3d5d07e4,3d8b3a44,be0d15ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8554ff,bf2cfc55,3ddc10b8,3e0f1535,bc3d01b9,3c5efbda,bbca05e8,3d14a1c4,bcb744a6,bfaf9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212246,befd5a39,bb81620b,3d4a3790,bb99013a,bb33aaac,3b843dd0,3f601524,3f846b3f,3e2e6e1e
3c2d5e9c,3d3aea01,bd190978,3e899272,bdaa850d,3e8fb1bf,bbefb9b4,be7c89a3,bd9d392a,bf38ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ba5a,ba8d4e45,bd2fe5eb,bc57f8a0,3b2cc909,3c0a0a44,3b0e826a,3fa262c7,3f96af7e,bd585f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17d77,3d0feae1,3c51b1f2,bcce9002,bc5facb3,3e807ad5,3b9a5da0,3c308ce4,3d742d04,38ee1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a2e9,3b4e064a,3d08fe89,bc21048e,3adb8094,3b9c05b6,bbc4ff82,3fbb6172,3f9c2a27,bd887fec
3c9fb748,3d43c651,be018ac9,be4ee444,bbc57a06,3c77001f,3c0cdd98,3ddcdd34,3d4b2778,3dee7e14
bf4d54e6,bc91480c,bd792c64,bbf31ad0,b9804bcf,3bdaebc4,3a986522,3fdf627b,be2f4d7c,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b246e8,3bf127ea,ba2eafce,3d884541,bbbdc22d,3bba07c2,b9250620,bcd32828,bc458118,bfb6cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9307275,3be8a487,bbb10d73,3b0b2dc8,3b6803ff,3b827d3a,3b94ba36,3f9efc8e,3d895332,3f92051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55bfca,3c9ab0a0,3b7b8aab,3d237bd8,386fa290,bc240574,3b2df126,3ec42a4a,be90ce54,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06de3d,3c3cd44b,3c856bde,b9fc8ed0,bb9a3fa0,3b987eb2,37160d00,3fab2b41,bfca5032,bcbcbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb9fe4,bd0273da,bd05a182,bf8dce1d,bc207c72,3c64c9ba,3b974d22,bd944675,bd0304e1,3daaaf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e5e,3f392b3e,be3ae889,3e7210fe,3c6f0161,bb3e8b42,3b4d2885,3dc64624,3d4f9de8,3e2944c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0060ec,bcf02769,bce5eecf,3cb11ad8,3e284827,3ee38c5f,bd09e89e,3d4d9454,3ccd9199,3c1fe580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe588aa,3c0da7f1,bbc516f1,3bb56430,baf9fad2,bc5e0e52,bb5743e4,3ed3120e,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2c0c,3c2453dc,3c07003c,bd04c452,bf3f1f04,bed01307,bd1a6ba2,3d2499b8,3bc1bd64,3d068b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da701,befb9879,be5510af,3c530010,3ad01822,3ba62d0f,bbebf482,3e2b07ed,3d71ce0a,3ec46c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b504,bd2e179a,bcf0908c,bc72deaa,3a71eeec,3b57b956,bb88733c,bedb4c8e,3fd9ce60,3cf3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383f1,3eb4debf,3c20222e,3ca18af2,3bb29f4d,bac49164,bb68d8dc,3e0d6d2c,3fa31490,3e7daa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c490,3b8186dd,3b3d52e8,3bb51c38,bbcabdf3,3b6d0130,3b29cdc6,3f990efa,bf35b85d,bfa09f06
3b7d613b,be726b03,3b05b280,3e8eee13,3c859268,3b9c3438,3bbf6d6f,bd8295c1,bc5afaa0,bf915922
3e867aa3,bf22ce2d,3b36f2cc,bc8d558e,bb66005c,bb140a3c,3b97ea9a,3ee9d7ca,3ed252a8,3f610cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94f75,bad8970d,ba161d33,3bcb2a60,3a50c197,bb141fe6,ba65e8bc,3fd95e75,3e5e6423,3e990eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc119ca,3efc51ba,3f0ab1c5,be9672f3,3bdbff29,3cadf595,bba69e62,3dba4f10,3d45c746,3e928510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82769,bd762db2,bc97808f,bc918f7e,3b918003,3b58d869,ba50c5f8,3f9d22b0,3fb68724,3cd51dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43da2,3c989843,bd7b2994,3eef793c,3dd52e49,be9a4387,3c8066ea,be3dc380,bdc2e326,beab1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dc9a1,3bae45cf,3bee183a,3d21255a,bb040770,bc2b1200,ba42e29e,bef12cb0,becfd327,bfe91065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f1da,3b1f6c34,39e868e2,bb683868,baaefe7a,3a93dc26,bb962776,3e004c4b,3f9cc6ab,3f82959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994bd6,bc00da03,b91bf0ac,3bbaf210,ba1002e4,ba885968,bac1c17d,3f3d7c66,3f980112,3f7f0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34447c,3cc99ec9,baf2a91e,bb95577c,ba8d8819,bbcd7ba4,3babc035,3fe58680,3e18683a,bd53ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c802,bc7c9096,3f0e26d0,3f059e76,baa764e5,3c8e04d0,3c38c02f,3c447174,3ce42e45,bea8af47
3b5dabfa,3c276ee3,3f8ba503,be5da72a,ba85f94e,3c082015,baf23426,3d0c4c3c,3b27a1c4,3e03dab2
3bb54075,3c66e62d,3c3fd131,3d295786,bb33a3cd,bb68108c,bba4515b,be5373e5,3ef8df36,bfed7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055d0f,3b53c1ba,3d5273ed,bc874f18,3b1300ee,3ba714e6,bb4ea3cc,3f930aa9,bfa43c4a,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33d761,bf2333b7,bdf287a4,bef42c74,3bd606f1,3c810280,3b95b76c,3db4dc92,3d051ab1,be82294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0d79,3bc9ad3e,b7387118,3bb6da68,39bdeb49,3b601ee4,bb7faeb4,3ef388e4,bf9944c4,3f7f25d1
beedbb65,3db89fb4,3c186c4e,3bfe5e98,bbb4ec3a,bb80d6b0,b94740f0,bf3b4df8,3fba9c36,3e01f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf3f3a,3e8cdbd2,3c052a9f,3cafde60,bbaefdb7,ba87645a,bba10926,3fa4ef4c,3d7e3b30,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd24c1,bb184984,b966b89e,3beae278,ba9c039c,bb042870,3a6b95f4,3fc77f20,bf961070,3dec4f89
bb9b7c44,3e7de6f3,3df1f7b6,3e37b8d2,3d064f8d,3bb21b77,3b9801bc,3df95e0c,3dc9af90,3f2afbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b536c,bc422e5e,bb57fa4f,bde92c0e,3bb330aa,3f543fb2,bb1ecd7b,bc898a65,3c5ced5c,3ba0c020
be4847e8,bea01f33,bcac9af1,3d3e492b,3b6cfca4,3acb1a47,3b59c4e2,3f573c82,3f8b8984,bfc31f3b
3c4b0a5b,bbeed7a9,bc6a7157,bb88a0a4,3ecdc7f6,3c1c1e30,bf0b4b21,3d0debe6,3ba9bd86,3d0b3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded814d,3e84f7a9,bc8319f2,3d007abe,bb4dfc33,bb70841c,bad5f8bc,3f7f39cc,3f61b870,bfb4a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d407d,3ea095ca,3acd11a4,bc643696,b9d02495,3b65c1e2,bb8bab94,3fcc4d02,be986e7e,bf5b4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b78925,bb436bc9,bb1b2c33,3b6f0878,3ae98347,39ba0eac,baf5e602,be3fb27c,4000778b,bd2debde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeafb5,bf037313,3f08ad92,be9da7fa,3c8f5e5c,3c2bd3f7,3c35e789,3e149aec,3d10e790,3de2a48d
bc57cc5c,beab565d,bda7080e,3f1809fc,ba100b76,3bf1916a,3beb5aea,bd43e1da,bc40cbd0,3c9c339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e484,bc0c1cbe,bf3215ab,be50a5d1,3d917cca,3c900a26,3b097696,3ceacd2a,bcb798fe,3e23ed0e
3e0aeaaa,3c050552,bd942431,bc174f46,3b3efa61,383d7e00,38a0d340,be1bb21b,3fe2def3,bd19dd0f
3baf24cd,3ce15a32,3d2d8cb9,3f896850,3c992114,3e3c2bdb,3a43f704,bda34667,bd09ea39,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2fce,bf12ac55,baeb9a6f,3d135db9,3bd3017b,3c140c06,bbb912fd,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b5d2,3f12b041,be487469,beb62746,bbb3fe32,3c5ff7f8,3b509224,3dec2fc0,3d72594c,3e6d4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79aabc,3f21bc67,3cc474db,3ba5c2d9,397678c4,bba3f818,3b5cb030,3f0ca9f0,3efecbe3,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa504,bf026a21,bb3a8a61,3d5356b2,3c0cbfe3,3babfac8,3bffaa95,3f8bd166,befc3656,3e35eaeb
bc0ef4c7,3e9edf1d,bddd2bc4,3f203996,bba4be57,3c7633a9,3bbf9c5e,bd80318e,bccbdf69,be3ebc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28062,3cd04cdd,be239997,bc097558,bb8d81f5,bb801060,3b920826,3e98b94d,3fb84e12,bcd5c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b4b50,bc8526f1,3ae882d3,bd208f65,b8882c13,3c340c06,b9243140,3baaa4d4,3cf3eb50,3fc47508
3f261115,bee6f8eb,bbe9149a,3d2ddf36,3bbf8344,3b2d162f,3a97dce4,3e6d7f88,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ba40,bcc81897,be907164,bcc54309,3c59fdb0,3bb84750,3ad50f24,3f047674,3f60ad2c,3d02905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c943a,3f2af5f2,3e8f8656,3eb691ec,bc9fc246,bc1ffa51,3b9aa884,bd294684,bd54b907,3ee4b5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32aa24,bee10447,bb898c74,3d44a1fc,ba840ab0,3b2701b3,bbb2a907,3f99733c,3e8b45b6,3e6b9a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
