# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd824e3d,3b7d14a5,bd568eaf,bfc88113,b8604e02,3fc91ac8,3f2b704a,3ef5c28f,3e5f3b64,3f09ba5e,bd8237bc,3b7d147c,bd567591,bf7fff61,b8604e02,3f7fffff,3f1ee89c,3eec6e52,3e5d77d2,3f032ded,3f7f7b64,3f7fff83,3f7fa61c,3b8ec784,3f800000,b9aed5de,3f48b578,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8156,3f055806,3eee0fc8,3ec1f55c,3eb7b2e4,3e563360,3e867a97,3e717f2f,3e380e9a

# JACOBIAN - 9 x 10
3c802900,bbd1e14b,3b69e638,ba906ef0,3b3a8ba6,3a8f9240,b9f8350a,3f44b4ba,3eb77469,3f1967dc
40c1a432,407ac563,409be3e2,00000000,3f2482b8,4090deb9,00000000,00000000,00000000,410fe7d2,00000000,00000000,00000000,00000000,413d35c5,405cdc81,00000000,00000000,00000000,4028df68,00000000,00000000,3f9d96cc,00000000,00000000,418d7934,40b3d2a6,00000000,41376221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79e8c,00000000,00000000,00000000,00000000,00000000,00000000,3fd542a8,00000000,00000000,413cff3c,4122d02c,00000000,40708501,4158cc45,00000000,40b69115,00000000,00000000,00000000,4186e3c6,40bbfc76,00000000,00000000,40eb4ffe,00000000,00000000,00000000,00000000,00000000,00000000,4083a2de,00000000,00000000,00000000,00000000,3f5dc496,00000000,00000000,00000000,00000000,00000000,411dafee,00000000,00000000,40c59430,40566368,00000000,00000000,00000000,408f872c,00000000,00000000,00000000,41064db8,00000000,41a66189,00000000,40e5b144,00000000,4124909c,408ea060,00000000,408a26f4,00000000,00000000,00000000,00000000,41893e3f,40af522a,00000000,00000000,00000000,00000000,400a7f64,00000000,00000000,408991fd,00000000,00000000,3e084850,00000000,00000000,41851dc6,4038284a,00000000,3e4024c8,00000000,00000000,00000000,00000000,400aa228,00000000,00000000,3d716120,00000000,00000000,400ef162,00000000,40b8c9f8,405a83e8,00000000,00000000,00000000,4022682a,00000000,00000000,00000000,00000000,00000000,00000000,410244fe,00000000,00000000,00000000,41616b74,40f448da,00000000,40cd660b,00000000,40eb2094,00000000,00000000,416e07a4,4134ec44,00000000,00000000,00000000,00000000,00000000,00000000,3f280ebe,00000000,00000000,00000000,4178a74a,4000a503,411f1eb9,00000000,00000000,00000000,00000000,00000000,00000000,40483726,40a7b3e0,3ff27c56,3fb52fbf,00000000,00000000,402c7a94,418dc17e,403cdaa1,00000000,414b44e1,00000000,00000000,00000000,00000000,00000000,4013b029,00000000,00000000,00000000,415040c8,00000000,00000000,00000000,00000000,4045160e,00000000,3fe1ecfe,00000000,40d3ec5c,4036996c,3fa6fde3,00000000,00000000,00000000,00000000,00000000,3f3dfa3e,3f4cde84,3d233ec0,4086b920,41289f4a,00000000,00000000,408724ef,00000000,00000000,00000000,00000000,00000000,3e585324,410a6530,00000000,00000000,00000000,00000000,00000000,00000000,4119e812,4162a90a,41838f00,00000000,00000000,3f9c8d3a,4087e8f0,00000000,00000000,00000000,00000000,00000000,40a407a1,00000000,00000000,3f8962ac,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31577b,3c1e47e8,3c388974,3dacd528,3c785ce0,3eb7b305,bd317d98,3d093938,3c85f8f6,3d249d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bac9,3c018f98,ba8b7a16,3bf53400,3db8f63c,bef56ef0,3cb5a498,3d3941b0,3c962a2d,b8902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8c196,bb233d7e,3c1c208b,bca59254,3f2d90e9,beb18fe0,bce4dbd3,3cceabae,3bdc81ce,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34f4f,bb7fec6e,bc28db3c,bbb211e0,b9f7f687,b8002680,3aca69e2,3fc1810c,3fb50708,3c5598c0
bf157a13,beb9bab0,bc633f76,3d1c32ff,bc7582e4,bb8293f9,bc15b9ff,3f0c2da1,bf9669c4,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d023bcc,3d3bffa4,bd2788f6,3c942c56,3b9586e6,3b93f91f,3b46cfd4,3f1117f2,3dd65def,3d801563
3f36f1f7,bc1054c9,3e50f6ea,bc6f52aa,3a281915,3a68d0f0,bbab2f9c,3f9eadcb,bd3da3bc,3cbe83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb51dd,3c77d5d4,b7ca14a0,bbfe7438,bb22bb4a,bc76144e,3ba23a42,3fae1f02,3fabbccc,bdccedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe16351,bc262e59,bf5220fc,be6c71b0,bd72b3a5,3c983b73,391c83c0,3d5cfbfb,3cc3d264,3e23d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7845,3f1ebe61,3b7ba664,bbfcff17,bb457e0b,bbd60eac,bbcf2336,bf0e5f1e,3ecf7a42,3f892f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc670ca,bed4a7ee,3f13ea86,be9c1ce6,bc43c0db,3c7c04e6,baaafa82,3d9112a3,3d3a83bb,bc801320
be85e8e1,be813bb3,bbbd6148,baf302d0,3bdbc0d9,bb53f7ec,bbc1d0ae,3f9eaae6,bf46b77c,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbed96d,bf1ee245,bdea0492,bef86890,3bfa7f00,3cb2e768,3b68132c,3d5d07e4,3d8b3a44,be0d15ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8552d4,bf2cfc55,3ddc2d98,3e0f1535,bc3d01b6,3c5efbda,bbca05e8,3d14a1c4,bcb744a6,bfaf9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211f2c,befd5a39,bb817f11,3d4a3790,bb990138,bb33aaa4,3b843dce,3f601524,3f846b3f,3e2e6e1e
3c2d599b,3d3aea05,bd190c03,3e899272,bdaa8512,3e8fb1be,bbefb9b0,be7c89a3,bd9d392a,bf38ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2c163,ba8d4e48,bd2fe5b5,bc57f8a0,3b2cc8fb,3c0a0a46,3b0e8267,3fa262c7,3f96af7e,bd585f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17e6a,3d0feae0,3c51b93a,bcce9002,bc5fad33,3e807ad5,3b9a5d20,3c308ce4,3d742d04,38ee1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a5f3,3b4e064a,3d08ff4a,bc21048e,3adb8093,3b9c05b6,bbc4ff81,3fbb6172,3f9c2a27,bd887fec
3c9fb975,3d43c65f,be017998,be4ee444,bbc57a0f,3c77001f,3c0cdd97,3ddcdd34,3d4b2778,3dee7e14
bf4d55f1,bc91480c,bd792b67,bbf31ad0,b9804b5a,3bdaebc2,3a98651c,3fdf627b,be2f4d7c,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b21b16,3bf12856,ba2f3608,3d884541,bbbdc22a,3bba07c3,b9250628,bcd32828,bc458118,bfb6cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9303b6a,3be8a48b,bbb10d39,3b0b2dc8,3b6803f8,3b827d39,3b94ba34,3f9efc8e,3d895332,3f92051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a556ab3,3c9ab0ac,3b7b8d89,3d237bd8,386fa320,bc240575,3b2df12b,3ec42a4a,be90ce54,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da44,3c3cd44c,3c856be9,b9fc8ed0,bb9a3fa1,3b987eb2,37160e00,3fab2b41,bfca5032,bcbcbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbab6d,bd0273da,bd059e70,bf8dce1d,bc207c78,3c64c9b4,3b974d24,bd944675,bd0304e1,3daaaf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e9e,3f392b3e,be3ad71b,3e7210fe,3c6f015e,bb3e8b4e,3b4d2887,3dc64624,3d4f9de8,3e2944c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b006505,bcf02769,bce5e5da,3cb11ad8,3e28481b,3ee38c60,bd09e8a0,3d4d9454,3ccd9199,3c1fe580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe58d58,3c0da7f4,bbc518d5,3bb56430,baf9fada,bc5e0e54,bb5743e4,3ed3120e,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b2c,3c2453dd,3c06ff82,bd04c452,bf3f1f05,bed01308,bd1a6ba2,3d2499b8,3bc1bd64,3d068b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3daa54,befb9878,be550180,3c530010,3ad017fc,3ba62d13,bbebf485,3e2b07ed,3d71ce0a,3ec46c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b1e5,bd2e179a,bcf09078,bc72deaa,3a71ef06,3b57b94e,bb88733d,bedb4c8e,3fd9ce60,3cf3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13842d,3eb4dec0,3c203681,3ca18af2,3bb29f4e,bac49170,bb68d8e0,3e0d6d2c,3fa31490,3e7daa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c36d,3b8186d7,3b3d5345,3bb51c38,bbcabdf6,3b6d012c,3b29cdca,3f990efa,bf35b85d,bfa09f06
3b7d68dc,be726b00,3b0705a0,3e8eee13,3c859268,3b9c343c,3bbf6d6d,bd8295c1,bc5afaa0,bf915922
3e8676b7,bf22ce2d,3b353698,bc8d558e,bb66005b,bb140a3d,3b97ea9a,3ee9d7ca,3ed252a8,3f610cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94ea6,bad8970a,ba161fd8,3bcb2a60,3a50c195,bb141fea,ba65e8c2,3fd95e75,3e5e6423,3e990eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11ecb,3efc51bb,3f0ab688,be9672f3,3bdbff2a,3cadf594,bba69e61,3dba4f10,3d45c746,3e928510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82321,bd762db1,bc97826f,bc918f7e,3b918003,3b58d865,ba50c5f8,3f9d22b0,3fb68724,3cd51dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be439bd,3c98984c,bd7b28d6,3eef793c,3dd52e4c,be9a4385,3c8066ea,be3dc380,bdc2e326,beab1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dd4b6,3bae4600,3bee1eb2,3d21255a,bb040765,bc2b1201,ba42e2a6,bef12cb0,becfd327,bfe91065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09e9b5,3b1f6c39,39e893da,bb683868,baaefe7d,3a93dc24,bb962774,3e004c4b,3f9cc6ab,3f82959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994267,bc00da02,b91bd0e7,3bbaf210,ba1002e0,ba885970,bac1c183,3f3d7c66,3f980112,3f7f0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344550,3cc99ec9,baf2b710,bb95577c,ba8d880d,bbcd7ba4,3babc034,3fe58680,3e18683a,bd53ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c6a2,bc7c906e,3f0e2640,3f059e76,baa7650f,3c8e04d0,3c38c02d,3c447174,3ce42e45,bea8af47
3b5d8ec6,3c276edf,3f8ba54b,be5da72a,ba85f959,3c082012,baf23420,3d0c4c3c,3b27a1c4,3e03dab2
3bb5419e,3c66e647,3c3fd01b,3d295786,bb33a3c7,bb68108c,bba4515b,be5373e5,3ef8df36,bfed7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055942,3b53c1ba,3d5273df,bc874f18,3b1300ed,3ba714e8,bb4ea3ce,3f930aa9,bfa43c4a,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33b852,bf2333b7,bdf26392,bef42c74,3bd606e6,3c810280,3b95b768,3db4dc92,3d051ab1,be82294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0bae,3bc9ad41,b73511e8,3bb6da68,39bdeb69,3b601ee0,bb7faeb2,3ef388e4,bf9944c4,3f7f25d1
beedc043,3db89fb4,3c187996,3bfe5e98,bbb4ec40,bb80d6ac,b94740f0,bf3b4df8,3fba9c36,3e01f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccecc1a,3e8cdbd3,3c053aeb,3cafde60,bbaefdba,ba87644a,bba10928,3fa4ef4c,3d7e3b30,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd2271,bb184983,b966a1d4,3beae278,ba9c0396,bb042874,3a6b95f4,3fc77f20,bf961070,3dec4f89
bb9b7cee,3e7de6f6,3df1fed0,3e37b8d2,3d064f8e,3bb21b68,3b9801be,3df95e0c,3dc9af90,3f2afbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b6be7,bc422e60,bb57f62d,bde92c0e,3bb33125,3f543fb1,bb1ecd80,bc898a65,3c5ced5c,3ba0c020
be4844aa,bea01f32,bcac9d32,3d3e492b,3b6cfca9,3acb1a49,3b59c4e2,3f573c82,3f8b8984,bfc31f3b
3c4b0734,bbeed7a9,bc6a6f13,bb88a0a4,3ecdc7f6,3c1c1e34,bf0b4b24,3d0debe6,3ba9bd86,3d0b3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7a52,3e84f7a9,bc831aff,3d007abe,bb4dfc39,bb70841c,bad5f8ba,3f7f39cc,3f61b870,bfb4a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d797a,3ea095ca,3acd4a74,bc643696,b9d0245d,3b65c1da,bb8bab97,3fcc4d02,be986e7e,bf5b4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b76542,bb436bc9,bb1b28dc,3b6f0878,3ae98342,39ba0ea1,baf5e604,be3fb27c,4000778b,bd2debde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeaa88,bf037313,3f08b09f,be9da7fa,3c8f5e5f,3c2bd3f6,3c35e786,3e149aec,3d10e790,3de2a48d
bc57caff,beab565c,bda6e646,3f1809fc,ba100b64,3bf1915e,3beb5aee,bd43e1da,bc40cbd0,3c9c339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ddc5,bc0c1cbe,bf321427,be50a5d1,3d917ccf,3c900a26,3b09768e,3ceacd2a,bcb798fe,3e23ed0e
3e0ad561,3c050552,bd9423c2,bc174f46,3b3efa6a,383d7dc0,38a0d340,be1bb21b,3fe2def3,bd19dd0f
3baf3670,3ce15a34,3d2d8dcb,3f896850,3c992119,3e3c2bd9,3a43f6f4,bda34667,bd09ea39,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e1dfb,bf12ac55,baebef4e,3d135db9,3bd30179,3c140c08,bbb912fb,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b6b4,3f12b041,be4860a0,beb62746,bbb3fe35,3c5ff7f8,3b50921c,3dec2fc0,3d72594c,3e6d4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a443,3f21bc67,3cc4963e,3ba5c2d9,3976780a,bba3f818,3b5cb034,3f0ca9f0,3efecbe3,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fae68,bf026a21,bb3ac9f0,3d5356b2,3c0cbfe3,3babfac6,3bffaa95,3f8bd166,befc3656,3e35eaeb
bc0ef620,3e9edf1f,bddd47be,3f203996,bba4be5a,3c7633a6,3bbf9c5e,bd80318e,bccbdf69,be3ebc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28933,3cd04cdc,be23996c,bc097558,bb8d81f2,bb801062,3b920823,3e98b94d,3fb84e12,bcd5c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b1cc9,bc8526eb,3ae87303,bd208f65,b8882bcf,3c340c08,b9243170,3baaa4d4,3cf3eb50,3fc47508
3f26111d,bee6f8ea,bbe94bd6,3d2ddf36,3bbf833f,3b2d162b,3a97dcdc,3e6d7f88,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bc03,bcc81897,be907042,bcc54309,3c59fdb3,3bb84758,3ad50f3c,3f047674,3f60ad2c,3d02905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8ed8,3f2af5f1,3e8f8e7d,3eb691ec,bc9fc242,bc1ffa51,3b9aa887,bd294684,bd54b907,3ee4b5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329a14,bee10447,bb89a83d,3d44a1fc,ba840aa0,3b2701b3,bbb2a90b,3f99733c,3e8b45b6,3e6b9a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
