# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82b846,3b7d1c43,bd55bd2d,bfc8810e,b861a584,3fc91ac5,3f2b700e,3ef5c28f,3e5f3b64,3f09ba5e,bd82a18e,3b7d1c1a,bd55a459,bf7fff61,b861a584,3f7fffff,3f1ee86c,3eec6e52,3e5d77d2,3f032ded,3f7f7a8c,3f7fff83,3f7fa6cb,3b8ecc84,3f800000,b9aea5de,3f48b59d,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e812d,3f0557fa,3eee0f1c,3ec1f4ae,3eb7b1db,3e563012,3e867980,3e717c6d,3e380bf0

# JACOBIAN - 9 x 10
3c8054d0,bbd1e16a,3b69b86c,ba906f30,3b3a8bad,3a8f9257,b9f834f6,3f44b4ba,3eb77469,3f1967dc
40c1a918,407ac239,409be1d7,00000000,3f248498,4090df37,00000000,00000000,00000000,410fe69c,00000000,00000000,00000000,00000000,413d3682,405cdf0a,00000000,00000000,00000000,4028d61a,00000000,00000000,3f9d8a8c,00000000,00000000,418d78ec,40b3d170,00000000,413763f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79f25,00000000,00000000,00000000,00000000,00000000,00000000,3fd530d4,00000000,00000000,413cfe3b,4122d0f1,00000000,40708031,4158cb65,00000000,40b6921a,00000000,00000000,00000000,4186e35e,40bbfcaf,00000000,00000000,40eb4da1,00000000,00000000,00000000,00000000,00000000,00000000,4083a32a,00000000,00000000,00000000,00000000,3f5dcd7e,00000000,00000000,00000000,00000000,00000000,411daec1,00000000,00000000,40c591e2,40566129,00000000,00000000,00000000,408f83a3,00000000,00000000,00000000,41064c2a,00000000,41a6613a,00000000,40e5ae25,00000000,41248ffe,408e9b60,00000000,408a2669,00000000,00000000,00000000,00000000,41893df9,40af516d,00000000,00000000,00000000,00000000,400a7e10,00000000,00000000,40898ec6,00000000,00000000,3e0865b4,00000000,00000000,41851e26,403821b5,00000000,3e40cb4c,00000000,00000000,00000000,00000000,400a9f7a,00000000,00000000,3d706200,00000000,00000000,400ef042,00000000,40b8c796,405a8622,00000000,00000000,00000000,402264cd,00000000,00000000,00000000,00000000,00000000,00000000,41024362,00000000,00000000,00000000,41616b98,40f4462c,00000000,40cd645b,00000000,40eb20fe,00000000,00000000,416e06c2,4134eba9,00000000,00000000,00000000,00000000,00000000,00000000,3f281a62,00000000,00000000,00000000,4178a670,4000a253,411f1f1e,00000000,00000000,00000000,00000000,00000000,00000000,40483031,40a7b14c,3ff2709c,3fb537d7,00000000,00000000,402c79cc,418dc11f,403cd86c,00000000,414b4463,00000000,00000000,00000000,00000000,00000000,4013affb,00000000,00000000,00000000,41503f28,00000000,00000000,00000000,00000000,40451450,00000000,3fe1ddcc,00000000,40d3e9b3,403692ec,3fa6ef06,00000000,00000000,00000000,00000000,00000000,3f3e0ab6,3f4ccefa,3d225de0,4086b826,41289ff5,00000000,00000000,40872366,00000000,00000000,00000000,00000000,00000000,3e590250,410a6540,00000000,00000000,00000000,00000000,00000000,00000000,4119e93b,4162a97f,41838ef5,00000000,00000000,3f9c97fd,4087e3e7,00000000,00000000,00000000,00000000,00000000,40a4092c,00000000,00000000,3f895efa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3127b0,3c1e47f3,3c388c66,3dacd52d,3c785d6f,3eb7b309,bd317e18,3d093938,3c85f8f6,3d249d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c6c7,3c018f95,ba8af14b,3bf53430,3db8f65e,bef56eeb,3cb5a49c,3d3941b0,3c962a2d,b8902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae90203,bb233d8e,3c1c16f3,bca59262,3f2d90ea,beb18fdc,bce4dbf7,3cceabae,3bdc81ce,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33fe9,bb7fec6d,bc28da8f,bbb211ee,b9f7f678,b8002680,3aca6930,3fc1810c,3fb50708,3c5598c0
bf15765f,beb9bab6,bc63189c,3d1c3300,bc7582e8,bb8293f4,bc15ba05,3f0c2da1,bf9669c4,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d026de7,3d3bff4f,bd273a20,3c942c22,3b9586f1,3b93f921,3b46cfa8,3f1117f2,3dd65def,3d801563
3f36f3ee,bc1054bd,3e50f6da,bc6f52c8,3a28193b,3a68d0b8,bbab2f48,3f9eadcb,bd3da3bc,3cbe83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5b5c,3c77d5db,b7d6eee0,bbfe742c,bb22bb43,bc761448,3ba23a4b,3fae1f02,3fabbccc,bdccedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe155fb,bc262e6a,bf522494,be6c71cb,bd72b39f,3c983b74,391c7180,3d5cfbfb,3cc3d264,3e23d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a672e,3f1ebe63,3b796024,bbfcff8f,bb457e08,bbd60ea8,bbcf2372,bf0e5f1e,3ecf7a42,3f892f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc684c4,bed4a7f3,3f13e235,be9c1cef,bc43c0dc,3c7c04e6,baaafb44,3d9112a3,3d3a83bb,bc801320
be85dc30,be813bb5,bbbd171c,baf30260,3bdbc0db,bb53f7ec,bbc1d0fc,3f9eaae6,bf46b77c,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee98d,bf1ee244,bdea46dc,bef86898,3bfa7eff,3cb2e76f,3b681404,3d5d07e4,3d8b3a44,be0d15ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855748,bf2cfc57,3ddbf2b2,3e0f152f,bc3d01b9,3c5efbdb,bbca05f0,3d14a1c4,bcb744a6,bfaf9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21258c,befd5a3c,bb8143df,3d4a378c,bb99013a,bb33aabc,3b843e17,3f601524,3f846b3f,3e2e6e1e
3c2d63e3,3d3ae9ea,bd1906d5,3e899268,bdaa850d,3e8fb1c2,bbefb9ec,be7c89a3,bd9d392a,bf38ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b2f0,ba8d4e33,bd2fe624,bc57f8a0,3b2cc909,3c0a0a42,3b0e829f,3fa262c7,3f96af7e,bd585f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17c77,3d0feae3,3c51aa62,bcce8ff9,bc5facb4,3e807ad6,3b9a6940,3c308ce4,3d742d04,38ee1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029fb4,3b4e0646,3d08fdc1,bc210486,3adb8094,3b9c05b4,bbc4ff87,3fbb6172,3f9c2a27,bd887fec
3c9fb4fc,3d43c5fb,be019ca8,be4ee44c,bbc57a06,3c77001f,3c0cddb3,3ddcdd34,3d4b2778,3dee7e14
bf4d53cd,bc91480b,bd792d6c,bbf31ac8,b9804bce,3bdaebc8,3a986580,3fdf627b,be2f4d7c,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b27524,3bf1254e,ba2e2444,3d88453e,bbbdc22d,3bba07c1,b92505b8,bcd32828,bc458118,bfb6cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b930ac87,3be8a471,bbb10dae,3b0b2d9c,3b6803fe,3b827d3a,3b94ba4e,3f9efc8e,3d895332,3f92051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56198f,3c9ab055,3b7b87b1,3d237bd4,386fa291,bc240573,3b2df0ce,3ec42a4a,be90ce54,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e26f,3c3cd449,3c856bd4,b9fc8d90,bb9a3fa0,3b987eb2,37160200,3fab2b41,bfca5032,bcbcbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb93bb,bd0273df,bd05a4b1,bf8dce1c,bc207c72,3c64c9c4,3b974cef,bd944675,bd0304e1,3daaaf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e1a,3f392b3d,be3afaa8,3e7210ef,3c6f0161,bb3e8b28,3b4d2857,3dc64624,3d4f9de8,3e2944c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b005c99,bcf0276a,bce5f81d,3cb11af4,3e284827,3ee38c5c,bd09e87a,3d4d9454,3ccd9199,3c1fe580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe583ba,3c0da7de,bbc514fa,3bb56418,baf9fad2,bc5e0e50,bb574414,3ed3120e,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2cfa,3c2453d1,3c0700fd,bd04c454,bf3f1f04,bed01303,bd1a6b9a,3d2499b8,3bc1bd64,3d068b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da382,befb987e,be552077,3c52ff0c,3ad01821,3ba62d07,bbebf452,3e2b07ed,3d71ce0a,3ec46c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b850,bd2e1799,bcf090a1,bc72deb2,3a71eeec,3b57b962,bb887316,bedb4c8e,3fd9ce60,3cf3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383b1,3eb4debb,3c200d0d,3ca18aee,3bb29f4d,bac49148,bb68d872,3e0d6d2c,3fa31490,3e7daa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c5c4,3b818701,3b3d5286,3bb51c20,bbcabdf3,3b6d013c,3b29cd5e,3f990efa,bf35b85d,bfa09f06
3b7d5930,be726b16,3b0451f0,3e8eee13,3c859268,3b9c342c,3bbf6d8c,bd8295c1,bc5afaa0,bf915922
3e867ec6,bf22ce2b,3b38c0a0,bc8d559a,bb66005c,bb140a3a,3b97ea9e,3ee9d7ca,3ed252a8,3f610cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9504e,bad8971e,ba161a73,3bcb2a58,3a50c197,bb141fe0,ba65e818,3fd95e75,3e5e6423,3e990eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11486,3efc51b6,3f0aacd2,be9672fd,3bdbff29,3cadf597,bba69e80,3dba4f10,3d45c746,3e928510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82bed,bd762db6,bc977e9b,bc918f81,3b918003,3b58d86f,ba50c60c,3f9d22b0,3fb68724,3cd51dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be441bd,3c98980b,bd7b2a59,3eef7936,3dd52e49,be9a438a,3c8066ef,be3dc380,bdc2e326,beab1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dbdf0,3bae44a0,3bee1180,3d212552,bb040770,bc2b11fc,ba42e1e8,bef12cb0,becfd327,bfe91065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09fa71,3b1f6c16,39e83c32,bb683868,baaefe7a,3a93dc2c,bb962794,3e004c4b,3f9cc6ab,3f82959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9955c8,bc00da08,b91c11b5,3bbaf208,ba1002e4,ba885958,bac1c0f9,3f3d7c66,3f980112,3f7f0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34439d,3cc99ec4,baf29a9f,bb955764,ba8d8819,bbcd7ba4,3babc042,3fe58680,3e18683a,bd53ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c975,bc7c9188,3f0e2767,3f059e78,baa764e5,3c8e04d0,3c38c05a,3c447174,3ce42e45,bea8af47
3b5dcac6,3c276ef9,3f8ba4b7,be5da747,ba85f94e,3c08201b,baf2346e,3d0c4c3c,3b27a1c4,3e03dab2
3bb53f3b,3c66e58d,3c3fd254,3d295780,bb33a3cd,bb681088,bba45162,be5373e5,3ef8df36,bfed7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056111,3b53c1b8,3d5273fd,bc874f10,3b1300ee,3ba714e3,bb4ea39c,3f930aa9,bfa43c4a,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33f827,bf2333b8,bdf2ad25,bef42c7a,3bd606f1,3c81027f,3b95b7c4,3db4dc92,3d051ab1,be82294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0f5c,3bc9ad28,b73bf1e0,3bb6da5e,39bdeb49,3b601eea,bb7faec8,3ef388e4,bf9944c4,3f7f25d1
beedb642,3db89fb5,3c185e80,3bfe5ec0,bbb4ec3a,bb80d6b8,b94740e0,bf3b4df8,3fba9c36,3e01f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfb8b2,3e8cdbce,3c0519ae,3cafde60,bbaefdb7,ba876476,bba108fc,3fa4ef4c,3d7e3b30,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd2732,bb18498d,b966d04f,3beae270,ba9c039c,bb042868,3a6b95f7,3fc77f20,bf961070,3dec4f89
bb9b7b91,3e7de6e2,3df1f054,3e37b8d4,3d064f8d,3bb21b95,3b980177,3df95e0c,3dc9af90,3f2afbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b3997,bc422e52,bb57fe99,bde92c12,3bb330ac,3f543fb5,bb1ecd10,bc898a65,3c5ced5c,3ba0c020
be484b53,bea01f35,bcac9898,3d3e4927,3b6cfca4,3acb1a42,3b59c4f4,3f573c82,3f8b8984,bfc31f3b
3c4b0daf,bbeed7aa,bc6a73b1,bb88a08f,3ecdc7f6,3c1c1e2c,bf0b4aea,3d0debe6,3ba9bd86,3d0b3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded88a8,3e84f7a7,bc8318da,3d007abe,bb4dfc33,bb70841c,bad5f8e6,3f7f39cc,3f61b870,bfb4a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d045b,3ea095c9,3accd692,bc643698,b9d02494,3b65c1ee,bb8bab5b,3fcc4d02,be986e7e,bf5b4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7af03,bb436bcb,bb1b2fab,3b6f0870,3ae98347,39ba0ec0,baf5e5cc,be3fb27c,4000778b,bd2debde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb52b,bf037314,3f08aa66,be9da804,3c8f5e5c,3c2bd3f9,3c35e7ec,3e149aec,3d10e790,3de2a48d
bc57cdcd,beab5663,bda72b2c,3f1809fc,ba100b75,3bf1917e,3beb5a8d,bd43e1da,bc40cbd0,3c9c339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98eba2,bc0c1cbf,bf32173f,be50a5e8,3d917ccb,3c900a24,3b097750,3ceacd2a,bcb798fe,3e23ed0e
3e0b011e,3c050556,bd9424a5,bc174f52,3b3efa62,383d7e80,38a0d300,be1bb21b,3fe2def3,bd19dd0f
3baf1233,3ce15a27,3d2d8b9b,3f89684e,3c992115,3e3c2bdf,3a43f880,bda34667,bd09ea39,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e429d,bf12ac56,baeb4234,3d135db3,3bd3017b,3c140c04,bbb91330,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b4e3,3f12b03f,be4888f9,beb62752,bbb3fe32,3c5ff7fa,3b509278,3dec2fc0,3d72594c,3e6d4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b18f,3f21bc69,3cc45224,3ba5c279,397678c2,bba3f818,3b5cb004,3f0ca9f0,3efecbe3,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9b1c,bf026a22,bb3a484e,3d5356ac,3c0cbfe3,3babfac8,3bffaa98,3f8bd166,befc3656,3e35eaeb
bc0ef35b,3e9edf16,bddd0eac,3f203996,bba4be57,3c7633ae,3bbf9c52,bd80318e,bccbdf69,be3ebc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27713,3cd04ce1,be2399c3,bc097564,bb8d81f5,bb80105e,3b92085e,3e98b94d,3fb84e12,bcd5c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b7c64,bc852717,3ae89344,bd208f5b,b8882c12,3c340c04,b9242d10,3baaa4d4,3cf3eb50,3fc47508
3f26110d,bee6f8ee,bbe8db2c,3d2ddf36,3bbf8344,3b2d1637,3a97dd90,3e6d7f88,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b864,bcc81898,be907291,bcc5431d,3c59fdb0,3bb84740,3ad50d30,3f047674,3f60ad2c,3d02905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c99ea,3f2af5f5,3e8f7ddd,3eb691f1,bc9fc246,bc1ffa52,3b9aa851,bd294684,bd54b907,3ee4b5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32bb18,bee1044b,bb896f91,3d44a1fd,ba840ab0,3b2701b3,bbb2a8ba,3f99733c,3e8b45b6,3e6b9a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
