# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf58b122,bfa402e8,3f179a44,c00bed5c,3f28414f,3f8843cc,3ef8cc1a,3ef5c28f,3e5f3b64,3f058106,bf3fba2e,bf7559a0,3f0ee544,bf5102a8,3f1c6685,3f5fe47a,3eef1eed,3eec6e52,3e5d77d2,3eff119e,3f29a308,3e922435,3f546844,bf13d1d8,3f4aab5f,3ef84259,3f625d8d,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1af8fe,3f08c9fc,3ede3bc1,3f0e895e,3f0691a8,3ea8ebb0,3e83cb17,3e6c5bfc,3e5fb343

# HORIZON_0_JACOBIAN - 9 x 10
3c5ca890,bc4ad67a,b8330c00,398a04c0,3a18ad52,ba815a29,3b00d9f8,3f4c8892,3eb56412,3f195b10

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bedfbfc8,bde05ed8,bf9668e8,40af8225,be84f809,be23b738,bfda31fd,40411c0e,bfb1cb5b,be803806,3fb12478,3f68b136,4040e9d3,3f7b4ed4,c189ed94,bd25a04e,bd88a1e4,bf1e3af3,c06fd4f4,409ab976,bfc9e68a,405b3d1e,c00c7100,bfbca3ee,bd0f9cca,4107686c,bdb8110c,beaadcaa,c08cb92a,40b3b020,bfc81007,c053826d,bdade920,3f6de96c,3fb650dc,3f946cad,41294434,bd736a58,be3b72e9,bed6c7ab,be0dd764,bdea426e,be54a9c0,bdf389c1,400d366b,404ae28f,400ecc64,bf8bac90,be34925e,3f945a6e,be0e23b1,be083222,bfa242c1,bdc1ef80,bfa2890e,c05a87c0,4034cc5b,406d6ebd,be5642f5,c05c66c6,409f4b32,3faaa3ea,bcc82c3f,bfcd26ce,c03bd121,bd184126,4049c080,c01f5c86,40908aa3,be11164c,bfa88f0a,3eacb9c0,bdfe49e4,3fc6e207,3fe7a6c8,3dc8ce70,c0817ece,c00f1598,3fcc76a8,bd121042,c057b008,3e973f24,bebbf592,407ad7a8,bdcf6dcc,3faa29a0,bd11a75b,3f1afaa2,bd02b36b,c06ee369,c085a605,c03a5678,bd82de76,beb72652,401c2c66,bdd9812d,3f6ff338,be1274d3,bd508025,401e2d46,be427152,c1145e66,3fd7f2e5,bee9d100,403b8326,c08cdb90,be89eeea,c01cc53e,bddd16fe,401338af,bc8d0580,be2eeef7,bd056d1b,bd0798a1,bd20ee10,c05d7841,c07bd21b,be4e9a41,be0d94c0,be1d3329,402b515c,bd6c4efc,c091a300,41247104,401d72f0,4117bffa,bf739fcc,c0d2384d,bce6fefa,bf230091,c102ef28,402450a0,be0dff18,3facaa5e,bdc9536e,c0daffe4,bf25ae08,bc59c000,c0a0dba4,c037318b,bd0f9888,be340658,bd6470b3,c061c4ec,bed39360,408e8b0e,bcf7249b,40029c46,3f006dfb,c023ea44,c020b760,4118a2de,3f7d23b6,c0cc5718,be1c5e38,3fb44ebd,40c5e565,3f123740,40a1444a,3d630480,3fe52d13,c0ae36f4,c028a5a0,bdb5cef5,c08d7ecd,c001d164,3bb6fe00,bf678deb,be301e1d,bde5ea2a,3fe20436,3e04bf6a,bdb594e7,4062c237,c0b9893f,be949d33,403078dc,c0adefd2,3f72aa82,4009ccf0,c0289889,be458d90,3f70e4b8,bd9a3686,3fe55f0d,bf8a1fa1,bd48ebcc,3f7c4870,3ede3423,bcde2a10,be051338,bd467291,bfc161e0,40859e5a,bdcc68c9,c007de08,bfe9b58a,bff7c28d,c060a277,bd1fcb37,be4fe590,3fb47a6c,4076305b,3f4f3292,bfc794ae,be89fe30,402a2cca,bd48c53b,be057c9f,bcd47673,be7a188c,bf5c94e1,bed739d0,3f91fc18,c01b2e0a,bd094486,407e4ff7,be19774e,3f66742e,bd24e448,bd0faec0,bdc46dd6,3f6cb37a,40175d3e,be9ce342,bd3817dc,be8f9958,bec8f470,bd2883d8,40038be4,3f56d174,bb897a00,bd839865,bfadb984,bd3f967f,c0290ab3,bdf67250,bce48c29,c016068c,40b9c7f6,be2d8938,c093643d,401d0793,3fb38992,bde9dfac,be1994d2,bd2ba986,3ec49028,3f00a082,be6348ad,40256798,3e3c7324,bf56d9f2,bd373c4f,bf621a93,3ed2aae8

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40af8225,00000000,00000000,00000000,40411c0e,00000000,00000000,3fb12478,3f68b136,4040e9d3,3f7b4ed4,00000000,00000000,00000000,00000000,00000000,409ab976,00000000,405b3d1e,00000000,00000000,00000000,4107686c,00000000,00000000,00000000,40b3b020,00000000,00000000,00000000,3f6de96c,3fb650dc,3f946cad,41294434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d366b,404ae28f,400ecc64,00000000,00000000,3f945a6e,00000000,00000000,00000000,00000000,00000000,00000000,4034cc5b,406d6ebd,00000000,00000000,409f4b32,3faaa3ea,00000000,00000000,00000000,00000000,4049c080,00000000,40908aa3,00000000,00000000,3eacb9c0,00000000,3fc6e207,3fe7a6c8,3dc8ce70,00000000,00000000,3fcc76a8,00000000,00000000,3e973f24,00000000,407ad7a8,00000000,3faa29a0,00000000,3f1afaa2,00000000,00000000,00000000,00000000,00000000,00000000,401c2c66,00000000,3f6ff338,00000000,00000000,401e2d46,00000000,00000000,3fd7f2e5,00000000,403b8326,00000000,00000000,00000000,00000000,401338af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402b515c,00000000,00000000,41247104,401d72f0,4117bffa,00000000,00000000,00000000,00000000,00000000,402450a0,00000000,3facaa5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e8b0e,00000000,40029c46,3f006dfb,00000000,00000000,4118a2de,3f7d23b6,00000000,00000000,3fb44ebd,40c5e565,3f123740,40a1444a,3d630480,3fe52d13,00000000,00000000,00000000,00000000,00000000,3bb6fe00,00000000,00000000,00000000,3fe20436,3e04bf6a,00000000,4062c237,00000000,00000000,403078dc,00000000,3f72aa82,4009ccf0,00000000,00000000,3f70e4b8,00000000,3fe55f0d,00000000,00000000,3f7c4870,3ede3423,00000000,00000000,00000000,00000000,40859e5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb47a6c,4076305b,3f4f3292,00000000,00000000,402a2cca,00000000,00000000,00000000,00000000,00000000,00000000,3f91fc18,00000000,00000000,407e4ff7,00000000,3f66742e,00000000,00000000,00000000,3f6cb37a,40175d3e,00000000,00000000,00000000,00000000,00000000,40038be4,3f56d174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b9c7f6,00000000,00000000,401d0793,3fb38992,00000000,00000000,00000000,3ec49028,3f00a082,00000000,40256798,3e3c7324,00000000,00000000,00000000,3ed2aae8

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4108f999,40d66ac7,40927657,bef71a4d,3dffccc0,40417cf2,be01ed44,be3e6d43,bd601bb8,41395ebf,bedc26ab,bffd46aa,bdafdb9c,bf5b9406,41808fa7,bc8f2140,be3d6147,bef75971,bffa838b,40e2e789,bd88394c,bda10f55,3f183474,bd969318,bd996b71,41ad7bac,40d5650c,be6ef9cc,412ac1a3,bf0380d8,be888fa5,be763e9a,bddb28c3,bdcd96f4,bdb25b6f,c19bb767,bded68f9,4124734f,bd21f519,bef2ed34,bea57f1f,be94594a,bd9cf170,be983324,c078b3e0,bdaeb599,c119e25f,4193b234,40169a23,4008ea58,c08b0bc9,41543764,be9696c8,40eaa9c8,bee64f47,bedf6b22,bd8701e9,4186cd4b,412ac969,3dfdcb80,c182861c,407a37b6,bd95e8be,c0bc3715,c18d3d5a,be283b83,bfd8f126,3f58b8d8,40ed05d7,c0c26709,bf1e00c8,bdaf01c4,bee48c39,bf5a7348,3fb2afbe,bff0b69e,bd854bc2,bda75728,bf926540,4152ea5c,bd9e5b37,3fe42878,408ea6c0,bff96706,c1865d06,400d10ff,bee6f81d,409ccd2a,be9246ff,c029e490,bd2db6d8,412f791e,bf09c29e,41a463e4,c02f3582,411ea26b,be0a8103,414cb570,bee5bfdc,bef74504,3e039990,c01f7667,c1bedbe2,c0311c9f,c11f3104,41812408,40b00089,3d965360,bfc36692,beb3fc0c,bdf40db1,3f4d9544,bf283388,bffa2675,410651e0,be160456,beb3416b,c0592779,bd9873d6,c0651fb9,419218dc,40a75efd,bebf9104,402e804e,bdc53711,bfe2dcb4,bee48ce9,be58d048,40d3c10e,bdb0614a,be50808a,3f265688,400af302,be64ee4e,3e0b182b,bda725d5,3fc76640,3e717b30,be5e0a16,bdab44ff,be118c44,40dcf9fd,bd7e3610,bd9a1178,bdfb362b,c0d20fc2,bfa6acf0,bf1a8db6,40c4d77f,bf736564,bf334de7,c192d4e7,414fb00e,401dfbdc,c06751c4,40f78a7a,c1ced319,40453bc8,c000b863,bf969c6e,419fa99a,4187c2ba,bdcc063a,bdaad21b,bdac93ee,bf0990d0,bde09716,bdda359c,4001315f,bdaa1473,c0df9985,bfee60bb,4160c712,c0832ed6,4147714e,be0d581a,bde59c92,bf6adddd,bf0e9be0,c0b27a0f,c06ae15c,3fae5236,40a0562f,4093245e,4057c206,3f5fc257,bf98e1d3,4058501e,4189ea8d,406fb1b8,c0833ecc,417f7c30,bdcf2ce3,beae4ae8,bfa6baa4,be580679,bec75072,40c11801,c0ff1fa8,c1a2ad54,be7476d0,4171ba69,be84d767,bd91d356,bdcc3b6a,c110b686,3f9363e8,bee86cfa,40830ca5,c03d5eb9,40a42716,c037ea66,3f7375cc,be764201,bdc7ea0e,bec2d02e,bf5e26c7,bd4c54d2,405b7a59,bee4c0d0,40097058,bb5c4c00,418d778e,bf20ffd5,bed2806a,412fe3b3,c078ad81,c0dd7e04,bf201662,beb8fed2,bfab6818,3fb8b9c1,41466b89,bf332d0f,be878e30,bef7e26c,bee80712,bd95e63d,bde5b1b8,40ed1a25,415b486b,41825e63,bfbbdb7e,bd916341,bf0f6f68,410ae426,be9eb60c,4032a113,c0d0019b,be40004d,bde8d855,410c6d9b,be547054,c01d0af2,3f223ae0,416b39f8

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4108f999,40d66ac7,40927657,00000000,3dffccc0,40417cf2,00000000,00000000,00000000,41395ebf,00000000,00000000,00000000,00000000,41808fa7,00000000,00000000,00000000,00000000,40e2e789,00000000,00000000,3f183474,00000000,00000000,41ad7bac,40d5650c,00000000,412ac1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124734f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193b234,40169a23,4008ea58,00000000,41543764,00000000,40eaa9c8,00000000,00000000,00000000,4186cd4b,412ac969,3dfdcb80,00000000,407a37b6,00000000,00000000,00000000,00000000,00000000,3f58b8d8,40ed05d7,00000000,00000000,00000000,00000000,00000000,3fb2afbe,00000000,00000000,00000000,00000000,4152ea5c,00000000,3fe42878,408ea6c0,00000000,00000000,400d10ff,00000000,409ccd2a,00000000,00000000,00000000,412f791e,00000000,41a463e4,00000000,411ea26b,00000000,414cb570,00000000,00000000,3e039990,00000000,00000000,00000000,00000000,41812408,40b00089,3d965360,00000000,00000000,00000000,3f4d9544,00000000,00000000,410651e0,00000000,00000000,00000000,00000000,00000000,419218dc,40a75efd,00000000,402e804e,00000000,00000000,00000000,00000000,40d3c10e,00000000,00000000,3f265688,400af302,00000000,3e0b182b,00000000,3fc76640,3e717b30,00000000,00000000,00000000,40dcf9fd,00000000,00000000,00000000,00000000,00000000,00000000,40c4d77f,00000000,00000000,00000000,414fb00e,401dfbdc,00000000,40f78a7a,00000000,40453bc8,00000000,00000000,419fa99a,4187c2ba,00000000,00000000,00000000,00000000,00000000,00000000,4001315f,00000000,00000000,00000000,4160c712,00000000,4147714e,00000000,00000000,00000000,00000000,00000000,00000000,3fae5236,40a0562f,4093245e,4057c206,3f5fc257,00000000,4058501e,4189ea8d,406fb1b8,00000000,417f7c30,00000000,00000000,00000000,00000000,00000000,40c11801,00000000,00000000,00000000,4171ba69,00000000,00000000,00000000,00000000,3f9363e8,00000000,40830ca5,00000000,40a42716,00000000,3f7375cc,00000000,00000000,00000000,00000000,00000000,405b7a59,00000000,40097058,00000000,418d778e,00000000,00000000,412fe3b3,00000000,00000000,00000000,00000000,00000000,3fb8b9c1,41466b89,00000000,00000000,00000000,00000000,00000000,00000000,40ed1a25,415b486b,41825e63,00000000,00000000,00000000,410ae426,00000000,4032a113,00000000,00000000,00000000,410c6d9b,00000000,00000000,3f223ae0,416b39f8

# HORIZON_3_INPUT - 30 values
bf58e971,bfa5b334,3f1786c9,c00bc4e9,3f2a676e,3f869009,3efb1fa0,3ef5c28f,3e5f3b64,3f058106,bf3fdf7a,bf764aef,3f0ed51a,bf515feb,3f1e189f,3f5e38d6,3ef12ce1,3eec6e52,3e5d77d2,3eff119e,3f2978d8,3e8ba7bf,3f547324,bf134da1,3f495975,3efe311e,3f61d1e4,3f63121a,3f79f0e4,3f5df87d

# HORIZON_3_OUTPUT - 9 values
3f1b0526,3f08cf2e,3ede4146,3f0eeafa,3f071f85,3eaad644,3e84faa6,3e6f0e94,3e6248d0

# HORIZON_3_JACOBIAN - 9 x 10
3c79f786,bc711a29,39f13060,ba0011b0,b8cbf500,b9299260,3b07b804,3f4b472a,3eb233f5,3f17c506
bbc7bfde,bbd5a13a,3a4e5600,bb3ca6d7,ba9016fe,ba83318c,393d20c0,3f6b97da,3ef523e8,3e819afb
3d24340c,bbe16138,3a0484e0,bbdabefd,baea8082,bb0609f9,bac6b610,3f777a39,3ec29166,3eca1002
3e83f12c,be05e7d3,3c93112e,bc72967c,ba0c090e,bb5f7100,bbd2a0ee,3f826647,be1a3f38,3e6d837c
3e7fda0c,be2651e8,bdc307be,3db254ec,bb9d333c,bb065d30,bb8f29fa,3f7e0876,bdefb13e,bd78c39f
3e67f1a4,be4e19d0,be95a0cc,3e8bac08,3d11aa4d,3b02d548,3c708178,3f59c065,bd6d9dbb,bf04d174
3e0320b8,be328fe4,bea65932,3e4bf184,bcdaaf59,3c87e310,3c6cde02,3f5c638c,3e3b3696,bf1719b4
3e00c42a,be2c4804,be99ed68,3e1fdb49,bd3594dc,bc9ceff7,3d1a3cbe,3f6cea56,3e5509e0,bf05b3a8
3e1e90c1,be1d54aa,be60060c,3d47d38d,bdf50e0a,bddc8a01,3bf3d9c4,3f8339c6,3e164c8b,bea9375e

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2978d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8ba7bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f547323,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf134da1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f495975,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3efe311e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61d1e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3fdf79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f764af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ed51a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f515feb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1e189f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5e38d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef12ce1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bee7b3a4,bfae263e,be4081d0,bf0b9250,bffac3c2,bf85e978,3f761252,3f7cf941,bf24a0e8,3fa8d9b0,bfe23a4f,bf57a12c,3e6e2f70,3fc84420,3ee853e8,bf14a7d7,bf7666df,bf872da8,bec6282a,be055474,bd9a8388,be4489a0,3f51aea4,bf6b8f2c,bf4274bd,bffa9ed5,be87e93e,3e4dc1ec,be824144,bf7bac64,bf8d2188,bd807b5c,bef05a12,3e42428e,bfc99005,be51ab98,3fb4587e,3f7422e0,bfe2dab9,3f07dad4,3f53f059,bf5cbf5f,bfebc5f9,bf4846ac,3ecd2898,be314cfa,3ecdd27c,3fb16c0e,3f078314,3e0f1782,bf5046ef,3f80a4cb,be9b56ed,bfbd5d18,bd856a9f,beeb48ef,3a01ea00,3e4858a4,3f8d67d7,3d75bf80,be844930,be74e1d8,bfaad152,3f66da94,3eff4946,3e46ccd8,bb6393c0,bff6221b,3e3e5576,3e05d5e3,3fc8bc04,bfd91a8a,bf72f3d6,bf490046,bfab4b0e,bcaa7588,bf054adf,bebc57ea,bed2b5f9,bfe9cf4a,bf5ed08b,bfd35dba,3ebfecc4,bf5c517f,be8769e8,3e9937bb,beb2c61f,becc304c,bf76d154,bedc16a8,3c926ea0,be7f09a4,bf0e8988,bee15740,bfa74429,beb3e0d8,bf318d52,3ed59423,3ebd64ca,bf3f1e4b,bf9ce2ff,bf8075ca,bf6a44aa,be53a4d0,3f24cb4d,bfe4d0fe,bf834856,bede4534,3d600b98,bf94fbfd,3c545d70,bf1d4ac4,be7af7ee,3e19d082,bd518ad0,3f5216d8,bec11a44,3f77682c,c008014e,bf15f232,3ebe9fc2,bfe05683,bea1af28,3f2831a5,bfd3c098,bf910db2,bf6d12e0,3f86dd14,3d737fb4,be837450,bf6286c6,bfb9d2fa,bdf58188,bf1bb990,3f04c6ba,bfca3c39,3f594cc8,be9849db,bfdd2c7c,bfc0b6e7,3c7b02a0,bdf65c48,bf6554aa,bd8d6afe,3f9326d5,3d2ea2b0,bf467a0b,bf24555c,bf31dac4,bf9b9df3,be66c13e,bea56883,bf7ee5e6,bf79a4f0,bf93c5e8,bf86f1ab,bf830090,bf161290,bf510a06,bea7f4aa,3faa6ca4,bf018b76,3efa1e2c,3e8bbb73,3e193176,3ea7a62f,bf9d0f92,c00efb92,bf874b7f,bfa00a14,bf7ed814,bec7cac6,bfd93633,bdc66810,bf35065c,bf2ee911,3f0ac940,beec903c,3e145600,bf0128a9,bfa52fc4,bf716279,bf283796,3eeaf9ba,3f2dab3b,3f065f60,3e504ff3,3d957c12,bf9345ca,bec32bc4,bf470224,bfbb92db,bf78bf4c,bd147860,c00f023b,3eeb8b3f,beccc58a,3ea9b590,be2c5182,bfa5df50,3f689e9c,3f76a0ae,3ed78174,bf427664,be2a7732,beb85b32,bf26a9cb,c00d4c21,c017d0cd,bf113804,bfb02071,bf82fdbd,bf38be2a,bf842195,bf472dea,bd28acb8,bd01d4d4,3ea745e0,3f02ed91,bfe24122,3f4db556,bf884dd4,be2644fe,bfe47b08,bf88656d,be848fce,bfc93efc,bd1f2880,bf991d7a,becd7410,3f845b11,bf549742,bf12cdd8,3f2e3202,bf0a70c4,bd178580,3ee38698,bd8652d8,3d635680,3eba25aa,c0056500,3e8183e5,bde49c94,bfcb74f6,be9dc206,3ea2cf38,bf2f3826,3f7fd670,bfc717fc,bfd01884,3e32f658,bf79693c,3d462b48,bf4ad470,c0038134,be4d3498

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f761252,3f7cf941,00000000,3fa8d9b0,00000000,00000000,3e6e2f70,3fc84420,3ee853e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51aea4,00000000,00000000,00000000,00000000,3e4dc1ec,00000000,00000000,00000000,00000000,00000000,3e42428e,00000000,00000000,3fb4587e,3f7422e0,00000000,3f07dad4,3f53f059,00000000,00000000,00000000,3ecd2898,00000000,3ecdd27c,3fb16c0e,3f078314,3e0f1782,00000000,3f80a4cb,00000000,00000000,00000000,00000000,3a01ea00,3e4858a4,3f8d67d7,3d75bf80,00000000,00000000,00000000,3f66da94,3eff4946,3e46ccd8,00000000,00000000,3e3e5576,3e05d5e3,3fc8bc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfecc4,00000000,00000000,3e9937bb,00000000,00000000,00000000,00000000,3c926ea0,00000000,00000000,00000000,00000000,00000000,00000000,3ed59423,3ebd64ca,00000000,00000000,00000000,00000000,00000000,3f24cb4d,00000000,00000000,00000000,3d600b98,00000000,3c545d70,00000000,00000000,3e19d082,00000000,3f5216d8,00000000,3f77682c,00000000,00000000,3ebe9fc2,00000000,00000000,3f2831a5,00000000,00000000,00000000,3f86dd14,3d737fb4,00000000,00000000,00000000,00000000,00000000,3f04c6ba,00000000,3f594cc8,00000000,00000000,00000000,3c7b02a0,00000000,00000000,00000000,3f9326d5,3d2ea2b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa6ca4,00000000,3efa1e2c,3e8bbb73,3e193176,3ea7a62f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ac940,00000000,3e145600,00000000,00000000,00000000,00000000,3eeaf9ba,3f2dab3b,3f065f60,3e504ff3,3d957c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb8b3f,00000000,3ea9b590,00000000,00000000,3f689e9c,3f76a0ae,3ed78174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea745e0,3f02ed91,00000000,3f4db556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f845b11,00000000,00000000,3f2e3202,00000000,00000000,3ee38698,00000000,3d635680,3eba25aa,00000000,3e8183e5,00000000,00000000,00000000,3ea2cf38,00000000,3f7fd670,00000000,00000000,3e32f658,00000000,3d462b48,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d07e,bf0a9e5f,bfb3ade0,3eb8c600,be89bf46,beb91cc7,c087ebc8,c06eb731,bf96f363,bfe329a6,bec9f84a,c03dd50b,3eacbf9a,402a7296,c06bc2a5,bf231cdc,bf379500,beb74014,bc74a14e,3f006ffc,3f646a05,c0057e9b,bc756efc,bf8c50b6,3fc3da07,be610790,bf684993,bf864ac4,bdfde6e6,befa9812,bcff7440,3fe80664,bd9c64aa,bc953c9f,bc71c3c9,bf9e8c97,bc47b880,bd968374,bc5f67ea,c0052406,bc3cff02,bd568238,3e2e7470,4085dc22,3f9de456,bf9a29f3,3ec8c37c,3d687bf0,c018c8a0,c02f2c0e,3f67c7c8,bf278232,bf467c70,3f73bbdc,4008a2d0,3f9abac6,bc4d5113,3eae85e8,bf49b5cc,be045044,4086d0cc,c099c451,4020d1f2,40186609,3fc95a8c,c01effb3,c086e06a,400b9ab0,be7199e8,bd50cb15,bc74cbcc,3da37b98,bc95fc16,bfe050db,3d97b760,bf1d9fc0,bd982f74,3fbbc96e,bfab4af5,3f807b64,401e5aaa,bd70e5f7,bc924312,3fa20dc0,3ee40694,bd94b3a1,bcac45ca,bf6ac9d0,bfb424ce,3f9022cf,3f9e6a1d,bf0805a0,bf99ba04,3ee7a9cc,3f56e3af,3f5d11d2,bee00a2a,bf562810,c00bcc92,3df137ee,3f5dcac7,3f2184b4,bce6d35e,3e6fc188,c0002372,3f554c08,bdbe9f0c,c0b832d2,bc72c090,3e272ae0,bfc12acb,3f4891ca,c0929c4a,bf16455a,bfa5eac2,3ff10fae,3fd83580,c0296a07,3d382980,bff1fadd,bd0a86d4,402cbd80,4054abae,3f3f3e2c,bf4695a1,3fa96caa,3fc25e0a,3e9ecd8d,3f5ebb08,bef331a7,bf588450,bf2ac507,bcb73785,3f48d441,3e85e1b8,c03e52f4,c0471e1d,bcbbe036,3f79e150,c04a8236,bfff1b0a,bcb7a0c0,be3b3800,bbc364c4,bc505428,3ff04342,be884cfa,3f086124,bfb0b11b,c010b874,3fc7d660,bd1e14e0,3fbf682d,bd8215b1,3de76c0a,bfd47c00,c00d4dcc,c06e56c2,bce02de0,be2ff786,3e6e1cf0,bfa14b4a,bf7719a2,bf9b229c,bfbee323,bf498efe,bf61cc2e,bc9719fa,bf62a6d4,c070b3b0,3f0485b2,bca003dd,3f0265ca,3e4e976a,3f919548,3fd8d486,bf626990,3fb659eb,401b727c,3e43b380,3fee536d,c0164ccb,3f25a5e6,bf5a07f8,3ea50345,3f68e794,3ef4013c,bfa46e8c,be31a764,bc94397a,3f310dad,bc8c9b53,be466ece,bcad2368,c0168010,bcae169b,c03e18bb,c02dbeca,bfb449e2,3f5f3fb9,3e366abc,3e714002,bd325559,bfec364a,3e657efc,bf52164e,c01e8af2,bec05a0c,3fa48f1c,bddefb40,bc7050fd,3fd4c932,bfc23052,bd43c554,be8512cd,be9f9575,bcb0e07a,3e3ad970,bf6f3aa9,c0719cef,3ff44699,3f513298,3f5c38c5,bf7827e7,bcc7e2e8,3ec4b922,bcbafae0,bd0d1501,be42e046,bf303c9a,bd4e4fda,3e5cbf70,bf7a58b8,bf3385fc,404bcfe7,3e2f867a,bed47276,bf9224ef,bfb56c49,3bea0d00,bfa0f217,beb996e4,3f2558ff,bd8860f2,c0157c31,bf2ae00c,bc8ab6c9,bd1e9e3d,bfa5c5e3,beaea79a,bfce1e6b,3fbea1bd,bc893ffd,40452200,3bf728c0,3fe0213a

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
