# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82a934,3b7d1673,bd55d8ee,bfc88112,b862df2e,3fc91ac7,3f2b704c,3ef5c28f,3e5f3b64,3f09ba5e,bd829284,3b7d1649,bd55c010,bf7ff8bd,b862df2d,3f7fffff,3f1ee89d,3eec6e51,3e5d77d1,3f032ded,3f7f7aab,3f7fff82,3f7fa6b3,3b8f2b80,3f7fffff,b9aec5dc,3f48b577,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810e,3f0557e6,3eee0f32,3ec1f4ee,3eb7b21e,3e562fbb,3e8678f2,3e717ae6,3e380a34

# JACOBIAN - 9 x 10
3c804e89,bbd1e14d,3b69be5c,ba906ee0,3b3a8ba3,3a8f9243,b9f834fc,3f44b4ac,3eb7745c,3f1967d0
40c1a7aa,407ac4f0,409be096,00000000,3f248b7a,4090df30,00000000,00000000,00000000,410fe645,00000000,00000000,00000000,00000000,413d3692,405cdd5a,00000000,00000000,00000000,4028d925,00000000,00000000,3f9d8bfd,00000000,00000000,418d78f4,40b3d06d,00000000,4137639a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e7a012,00000000,00000000,00000000,00000000,00000000,00000000,3fd52aa8,00000000,00000000,413cfe51,4122d00e,00000000,40707bfa,4158cb84,00000000,40b691fd,00000000,00000000,00000000,4186e376,40bbffd2,00000000,00000000,40eb4ded,00000000,00000000,00000000,00000000,00000000,00000000,4083a2ad,00000000,00000000,00000000,00000000,3f5dd330,00000000,00000000,00000000,00000000,00000000,411daea1,00000000,00000000,40c58fef,40565f0d,00000000,00000000,00000000,408f82c3,00000000,00000000,00000000,41064c09,00000000,41a6610f,00000000,40e5ada9,00000000,41249027,408e9ac9,00000000,408a255f,00000000,00000000,00000000,00000000,41893dea,40af5184,00000000,00000000,00000000,00000000,400a7fe8,00000000,00000000,40899031,00000000,00000000,3e084760,00000000,00000000,41851df2,403821ac,00000000,3e40b240,00000000,00000000,00000000,00000000,400aa46b,00000000,00000000,3d708dc0,00000000,00000000,400eefb5,00000000,40b8c584,405a858d,00000000,00000000,00000000,40226828,00000000,00000000,00000000,00000000,00000000,00000000,41024271,00000000,00000000,00000000,41616b88,40f44432,00000000,40cd63dd,00000000,40eb1f80,00000000,00000000,416e0707,4134ec11,00000000,00000000,00000000,00000000,00000000,00000000,3f281738,00000000,00000000,00000000,4178a5be,40009fdc,411f1f38,00000000,00000000,00000000,00000000,00000000,00000000,40483055,40a7b187,3ff2741c,3fb53599,00000000,00000000,402c7781,418dc11d,403cd67e,00000000,414b4461,00000000,00000000,00000000,00000000,00000000,4013b238,00000000,00000000,00000000,41503f32,00000000,00000000,00000000,00000000,404512aa,00000000,3fe1de88,00000000,40d3e863,4036933e,3fa6f0e6,00000000,00000000,00000000,00000000,00000000,3f3e0512,3f4cd117,3d22fc40,4086b74e,4128a095,00000000,00000000,408723e6,00000000,00000000,00000000,00000000,00000000,3e590854,410a6585,00000000,00000000,00000000,00000000,00000000,00000000,4119e905,4162a921,41838ee6,00000000,00000000,3f9c953a,4087e485,00000000,00000000,00000000,00000000,00000000,40a40a23,00000000,00000000,3f895d4d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b312e7a,3c1e47ea,3c388c00,3dacd527,3c785df0,3eb7b306,bd317d94,3d093938,3c85f8f7,3d249d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c512,3c018f93,ba8b0369,3bf53400,3db8f67c,bef56eee,3cb5a497,3d3941ae,3c962a2b,b8902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8f8da,bb233d80,3c1c1836,bca59256,3f2d90eb,beb18fde,bce4dbd1,3cceabae,3bdc81cc,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34218,bb7fec69,bc28daa5,bbb211e0,b9f7f66a,b8002700,3aca69e8,3fc1810c,3fb50707,3c5598c4
bf1576e5,beb9bab0,bc631dc0,3d1c32ff,bc7582eb,bb8293f7,bc15b9fe,3f0c2da1,bf9669c3,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0266c7,3d3bff8e,bd274490,3c942c48,3b9586fa,3b93f920,3b46cfd0,3f1117f2,3dd65dee,3d801563
3f36f3a5,bc1054c6,3e50f6db,bc6f52ae,3a28195e,3a68d0e8,bbab2f9e,3f9eadca,bd3da3bb,3cbe83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5a01,3c77d5d1,b7d53b50,bbfe7438,bb22bb3c,bc76144c,3ba23a42,3fae1f02,3fabbcca,bdccede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe157de,bc262e5f,bf522418,be6c71b4,bd72b398,3c983b73,391c8400,3d5cfbf9,3cc3d264,3e23d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a699b,3f1ebe61,3b79ad44,bbfcff2f,bb457e05,bbd60eac,bbcf2332,bf0e5f1e,3ecf7a42,3f892f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc681ec,bed4a7ed,3f13e34d,be9c1ce6,bc43c0dd,3c7c04e6,baaafa7e,3d9112a2,3d3a83b9,bc80131c
be85ddfd,be813bb3,bbbd20ef,baf302b0,3bdbc0db,bb53f7ec,bbc1d0aa,3f9eaae5,bf46b77b,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee741,bf1ee245,bdea3e13,bef86890,3bfa7efd,3cb2e76b,3b681326,3d5d07e0,3d8b3a42,be0d15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8556a5,bf2cfc53,3ddbfa7e,3e0f1533,bc3d01bb,3c5efbdb,bbca05e6,3d14a1c3,bcb744a4,bfaf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2124a3,befd5a37,bb814bb7,3d4a378e,bb99013b,bb33aaac,3b843dcb,3f601523,3f846b3f,3e2e6e1d
3c2d626c,3d3ae9fd,bd190783,3e89926f,bdaa8509,3e8fb1bf,bbefb9ac,be7c89a1,bd9d3928,bf38ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b4fd,ba8d4e52,bd2fe614,bc57f89c,3b2cc915,3c0a0a46,3b0e8265,3fa262c6,3f96af7e,bd585f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17cbd,3d0feadf,3c51ac57,bcce8fff,bc5fac40,3e807ad5,3b9a5ce0,3c308cd4,3d742d02,38ee1700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a096,3b4e0648,3d08fdf5,bc21048a,3adb8094,3b9c05b6,bbc4ff80,3fbb6172,3f9c2a27,bd887feb
3c9fb59e,3d43c647,be019802,be4ee444,bbc579fd,3c770020,3c0cdd95,3ddcdd31,3d4b2774,3dee7e13
bf4d541a,bc91480a,bd792d25,bbf31ac8,b9804c36,3bdaebc4,3a986516,3fdf627a,be2f4d7a,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b26856,3bf1279b,ba2e4888,3d88453f,bbbdc230,3bba07c3,b9250630,bcd32828,bc458110,bfb6cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9309c73,3be8a47c,bbb10d9d,3b0b2db8,3b680404,3b827d39,3b94ba33,3f9efc8e,3d895331,3f92051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5600b5,3c9ab095,3b7b8874,3d237bd6,386fa20f,bc240575,3b2df12c,3ec42a49,be90ce53,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e145,3c3cd449,3c856bd6,b9fc8e90,bb9a3f9f,3b987eb2,37160f00,3fab2b40,bfca5031,bcbcbc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb9717,bd0273d9,bd05a3dc,bf8dce1c,bc207c6d,3c64c9b8,3b974d25,bd944674,bd0304e0,3daaaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e2c,3f392b3c,be3af5f1,3e7210f9,3c6f0162,bb3e8b42,3b4d288a,3dc64622,3d4f9de6,3e2944c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b005dcc,bcf02765,bce5f5ae,3cb11ade,3e284832,3ee38c5e,bd09e89f,3d4d9452,3ccd9197,3c1fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe58517,3c0da7ec,bbc5157b,3bb56428,baf9facb,bc5e0e54,bb5743de,3ed3120c,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2cb8,3c2453d6,3c0700c9,bd04c453,bf3f1f02,bed01306,bd1a6ba2,3d2499b6,3bc1bd68,3d068b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da479,befb9878,be551c5b,3c52ffdd,3ad01842,3ba62d0e,bbebf484,3e2b07eb,3d71ce06,3ec46c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b766,bd2e1798,bcf0909a,bc72dea8,3a71eed4,3b57b956,bb88733d,bedb4c8e,3fd9ce60,3cf3e1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383c1,3eb4debe,3c201289,3ca18af2,3bb29f4c,bac49164,bb68d8e3,3e0d6d2b,3fa3148f,3e7daa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c56c,3b8186de,3b3d529c,3bb51c30,bbcabdef,3b6d0130,3b29cdcc,3f990ef9,bf35b85c,bfa09f05
3b7d5b6a,be726b04,3b04ad94,3e8eee12,3c859269,3b9c3438,3bbf6d6c,bd8295c1,bc5afa9e,bf915921
3e867da0,bf22ce2b,3b384894,bc8d5590,bb66005c,bb140a3c,3b97ea99,3ee9d7c9,3ed252a7,3f610ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9500e,bad89706,ba161b29,3bcb2a5c,3a50c199,bb141fe8,ba65e8c8,3fd95e74,3e5e6423,3e990eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc115fb,3efc51b8,3f0aae19,be9672f3,3bdbff27,3cadf595,bba69e60,3dba4f0f,3d45c744,3e92850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82aac,bd762db1,bc977f1b,bc918f7e,3b918003,3b58d867,ba50c5f4,3f9d22ae,3fb68722,3cd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be44099,3c98983a,bd7b2a24,3eef7939,3dd52e46,be9a4386,3c8066e9,be3dc37f,bdc2e324,beab1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dc12b,3bae45a9,3bee133e,3d212556,bb04077a,bc2b1200,ba42e2ae,bef12caf,becfd327,bfe91063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f80f,3b1f6c2c,39e847ca,bb68386c,baaefe78,3a93dc28,bb962771,3e004c4a,3f9cc6aa,3f82959d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba995307,bc00da01,b91c092b,3bbaf210,ba1002e8,ba885968,bac1c186,3f3d7c65,3f980111,3f7f0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3443da,3cc99ec6,baf29e66,bb955774,ba8d8824,bbcd7ba4,3babc033,3fe5867f,3e18683a,bd53ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c90e,bc7c90a8,3f0e273e,3f059e76,baa764bf,3c8e04d2,3c38c02a,3c447178,3ce42e45,bea8af46
3b5dc23e,3c276ee9,3f8ba4c9,be5da72f,ba85f945,3c082015,baf2341e,3d0c4c3b,3b27a1be,3e03dab1
3bb53f91,3c66e616,3c3fd206,3d295782,bb33a3d2,bb68108c,bba4515a,be5373e4,3ef8df35,bfed7105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055ff4,3b53c1b1,3d5273f7,bc874f14,3b1300ef,3ba714e7,bb4ea3ce,3f930aa8,bfa43c49,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33ef13,bf2333b7,bdf2a364,bef42c73,3bd606fa,3c810280,3b95b764,3db4dc91,3d051aaf,be82294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0ed5,3bc9ad39,b73b0a70,3bb6da62,39bdeb2c,3b601ee2,bb7faeb1,3ef388e3,bf9944c3,3f7f25d0
beedb7ae,3db89fb2,3c186216,3bfe5e9e,bbb4ec34,bb80d6b1,b94740e8,bf3b4df7,3fba9c35,3e01f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf9711,3e8cdbd1,3c051e14,3cafde61,bbaefdb3,ba876456,bba10929,3fa4ef4b,3d7e3b2f,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd2683,bb184981,b966ca2c,3beae274,ba9c03a0,bb042870,3a6b95f4,3fc77f20,bf961070,3dec4f88
bb9b7bc2,3e7de6ef,3df1f23e,3e37b8d1,3d064f8c,3bb21b76,3b9801bf,3df95e0a,3dc9af90,3f2afbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b40bb,bc422e59,bb57fd79,bde92c0e,3bb3303d,3f543fb2,bb1ecd83,bc898a64,3c5ced5c,3ba0c018
be484a60,bea01f31,bcac9933,3d3e4929,3b6cfc9f,3acb1a47,3b59c4e0,3f573c82,3f8b8984,bfc31f39
3c4b0cc2,bbeed7a9,bc6a7313,bb88a09f,3ecdc7f6,3c1c1e34,bf0b4b24,3d0debe4,3ba9bd84,3d0b354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded869d,3e84f7a6,bc831922,3d007abc,bb4dfc2d,bb70841c,bad5f8b9,3f7f39cb,3f61b870,bfb4a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d1500,3ea095c9,3acce5e8,bc643692,b9d024c7,3b65c1de,bb8bab97,3fcc4d02,be986e7d,bf5b4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7a488,bb436bc8,bb1b2ec3,3b6f0870,3ae9834b,39ba0eab,baf5e604,be3fb27b,4000778a,bd2debda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb3a8,bf037312,3f08ab38,be9da7fb,3c8f5e5a,3c2bd3f6,3c35e781,3e149aeb,3d10e78e,3de2a48d
bc57cd66,beab565c,bda7220b,3f1809fb,ba100b85,3bf19166,3beb5af1,bd43e1d9,bc40cbcc,3c9c3394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e9a9,bc0c1cc2,bf3216d4,be50a5d4,3d917cc6,3c900a26,3b097688,3ceacd28,bcb798ff,3e23ed0c
3e0afae6,3c050552,bd942486,bc174f42,3b3efa59,383d7e40,38a0d350,be1bb21b,3fe2def2,bd19dd0f
3baf1757,3ce15a2c,3d2d8be4,3f89684e,3c992110,3e3c2bdb,3a43f6ec,bda34665,bd09ea36,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3d67,bf12ac53,baeb591f,3d135db8,3bd3017d,3c140c08,bbb912f8,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b525,3f12b040,be48839f,beb62747,bbb3fe2f,3c5ff7fa,3b509218,3dec2fbe,3d72594b,3e6d4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79afaa,3f21bc66,3cc45b29,3ba5c2c4,39767969,bba3f818,3b5cb032,3f0ca9ef,3efecbe2,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9dda,bf026a20,bb3a5978,3d5356ae,3c0cbfe2,3babfac8,3bffaa94,3f8bd165,befc3656,3e35eaea
bc0ef3bf,3e9edf1a,bddd163a,3f203995,bba4be54,3c7633a8,3bbf9c5c,bd80318d,bccbdf68,be3ebc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb279a6,3cd04cdb,be2399b6,bc097558,bb8d81f7,bb801062,3b920820,3e98b94c,3fb84e11,bcd5c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b6ecc,bc8526f4,3ae88efb,bd208f61,b8882c4f,3c340c08,b92431a0,3baaa4dc,3cf3eb4f,3fc47507
3f26110e,bee6f8eb,bbe8ea18,3d2ddf35,3bbf8348,3b2d162e,3a97dcd4,3e6d7f87,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b8e8,bcc81893,be907241,bcc5430b,3c59fdac,3bb84750,3ad50f40,3f047673,3f60ad2b,3d02905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9856,3f2af5f0,3e8f800f,3eb691ec,bc9fc248,bc1ffa52,3b9aa88a,bd294684,bd54b906,3ee4b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b665,bee10447,bb897712,3d44a1fb,ba840abe,3b2701b3,bbb2a90c,3f99733c,3e8b45b5,3e6b9a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe4991,3a7bb122,b9bbf880,3bc32744,3b0b4017,b9030200,bb4c93f4,bf295ec4,3f8439ee,3f86c904
