# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82cfb8,3b7d1870,bd558ce2,bfc88111,b86381fa,3fc91ac6,3f2b703e,3ef5c28f,3e5f3b64,3f09ba5e,bd82b8f4,3b7d1846,bd55741e,bf7ff8be,b86381f9,3f7fffff,3f1ee892,3eec6e51,3e5d77d1,3f032ded,3f7f7a5c,3f7fff82,3f7fa6f3,3b8f2c80,3f7fffff,b9aeb5dc,3f48b580,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e80ff,3f0557e3,3eee0ef4,3ec1f4b0,3eb7b1bf,3e562e85,3e86788d,3e7179ea,3e380940

# JACOBIAN - 9 x 10
3c805e70,bbd1e14c,3b69adc8,ba906ed0,3b3a8ba7,3a8f9248,b9f834f8,3f44b4ac,3eb7745c,3f1967d0
40c1a971,407ac3c9,409bdfda,00000000,3f248c0a,4090df5d,00000000,00000000,00000000,410fe5d5,00000000,00000000,00000000,00000000,413d36d8,405cde4f,00000000,00000000,00000000,4028d5c8,00000000,00000000,3f9d878b,00000000,00000000,418d78da,40b3cffc,00000000,41376441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e7a049,00000000,00000000,00000000,00000000,00000000,00000000,3fd52436,00000000,00000000,413cfdf4,4122d055,00000000,40707a38,4158cb33,00000000,40b69257,00000000,00000000,00000000,4186e351,40bbffee,00000000,00000000,40eb4d0e,00000000,00000000,00000000,00000000,00000000,00000000,4083a2c7,00000000,00000000,00000000,00000000,3f5dd688,00000000,00000000,00000000,00000000,00000000,411dae34,00000000,00000000,40c58f1d,40565e33,00000000,00000000,00000000,408f817b,00000000,00000000,00000000,41064b79,00000000,41a660f3,00000000,40e5ac8a,00000000,41248fef,408e98f9,00000000,408a252b,00000000,00000000,00000000,00000000,41893dd1,40af513c,00000000,00000000,00000000,00000000,400a7f6d,00000000,00000000,40898f08,00000000,00000000,3e085180,00000000,00000000,41851e15,40381f47,00000000,3e40eeb4,00000000,00000000,00000000,00000000,400aa36e,00000000,00000000,3d7030a0,00000000,00000000,400eef55,00000000,40b8c4a5,405a8658,00000000,00000000,00000000,402266ea,00000000,00000000,00000000,00000000,00000000,00000000,410241dd,00000000,00000000,00000000,41616b95,40f44337,00000000,40cd633d,00000000,40eb1fa6,00000000,00000000,416e06b6,4134ebd9,00000000,00000000,00000000,00000000,00000000,00000000,3f281b76,00000000,00000000,00000000,4178a56e,40009ee7,411f1f5e,00000000,00000000,00000000,00000000,00000000,00000000,40482dd1,40a7b097,3ff26fd8,3fb53887,00000000,00000000,402c7738,418dc0fb,403cd5b6,00000000,414b4434,00000000,00000000,00000000,00000000,00000000,4013b22d,00000000,00000000,00000000,41503e9d,00000000,00000000,00000000,00000000,40451202,00000000,3fe1d906,00000000,40d3e76b,403690e4,3fa6eb7a,00000000,00000000,00000000,00000000,00000000,3f3e0afe,3f4ccb6a,3d22a960,4086b6f1,4128a0d4,00000000,00000000,40872357,00000000,00000000,00000000,00000000,00000000,3e594840,410a658b,00000000,00000000,00000000,00000000,00000000,00000000,4119e970,4162a94b,41838ee2,00000000,00000000,3f9c992b,4087e2b1,00000000,00000000,00000000,00000000,00000000,40a40ab3,00000000,00000000,3f895bf1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b311d1e,3c1e47ed,3c388d12,3dacd528,3c785e33,3eb7b307,bd317dae,3d093938,3c85f8f7,3d249d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c96c,3c018f92,ba8ad1c2,3bf53410,3db8f68d,bef56eec,3cb5a498,3d3941ae,3c962a2b,b8902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae91040,bb233d84,3c1c14bc,bca5925a,3f2d90ec,beb18fdd,bce4dbd8,3cceabae,3bdc81cc,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed33c81,bb7fec69,bc28da66,bbb211e4,b9f7f664,b8002700,3aca69c0,3fc1810c,3fb50707,3c5598c4
bf15758c,beb9bab1,bc630fa5,3d1c32ff,bc7582ee,bb8293f5,bc15b9ff,3f0c2da1,bf9669c3,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0278fb,3d3bff78,bd2727f2,3c942c3e,3b9586ff,3b93f920,3b46cfc8,3f1117f2,3dd65dee,3d801563
3f36f45b,bc1054c3,3e50f6d5,bc6f52b4,3a281970,3a68d0d0,bbab2f8b,3f9eadca,bd3da3bb,3cbe83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5d74,3c77d5d3,b7d9e590,bbfe7434,bb22bb39,bc76144a,3ba23a43,3fae1f02,3fabbcca,bdccede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15305,bc262e63,bf522566,be6c71ba,bd72b395,3c983b74,391c8040,3d5cfbf9,3cc3d264,3e23d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6365,3f1ebe62,3b78d9e6,bbfcff45,bb457e03,bbd60eac,bbcf2340,bf0e5f1e,3ecf7a42,3f892f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6892e,bed4a7ef,3f13e049,be9c1ce8,bc43c0de,3c7c04e6,baaafaa8,3d9112a2,3d3a83b9,bc80131c
be85d960,be813bb4,bbbd0603,baf30298,3bdbc0dc,bb53f7f0,bbc1d0bc,3f9eaae5,bf46b77b,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbeed1c,bf1ee244,bdea5623,bef86892,3bfa7efc,3cb2e76d,3b681354,3d5d07e0,3d8b3a42,be0d15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855843,bf2cfc54,3ddbe51e,3e0f1532,bc3d01bc,3c5efbdb,bbca05e6,3d14a1c3,bcb744a4,bfaf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2126f3,befd5a38,bb81363a,3d4a378d,bb99013c,bb33aab4,3b843dda,3f601523,3f846b3f,3e2e6e1d
3c2d6628,3d3ae9f6,bd1905a2,3e89926d,bdaa8507,3e8fb1c0,bbefb9b8,be7c89a1,bd9d3928,bf38ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2afbc,ba8d4e4d,bd2fe63c,bc57f89c,3b2cc91b,3c0a0a44,3b0e8272,3fa262c6,3f96af7e,bd585f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17c06,3d0feae0,3c51a6f3,bcce8ffd,bc5fac04,3e807ad6,3b9a5f80,3c308cd4,3d742d02,38ee1700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f029e51,3b4e0647,3d08fd66,bc210488,3adb8095,3b9c05b6,bbc4ff81,3fbb6172,3f9c2a27,bd887feb
3c9fb3fe,3d43c62d,be01a4bd,be4ee445,bbc579f9,3c770020,3c0cdd9a,3ddcdd31,3d4b2774,3dee7e13
bf4d5352,bc91480a,bd792de2,bbf31ac8,b9804c6d,3bdaebc6,3a98652c,3fdf627a,be2f4d7a,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2890b,3bf126d0,ba2de528,3d88453e,bbbdc231,3bba07c2,b9250618,bcd32828,bc458110,bfb6cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b930c591,3be8a475,bbb10dc8,3b0b2db0,3b680406,3b827d39,3b94ba38,3f9efc8e,3d895331,3f92051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a56403a,3c9ab07e,3b7b8656,3d237bd6,386fa1cc,bc240574,3b2df118,3ec42a49,be90ce53,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e43c,3c3cd448,3c856bce,b9fc8e50,bb9a3f9f,3b987eb2,37160d00,3fab2b40,bfca5031,bcbcbc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb8e7b,bd0273db,bd05a622,bf8dce1b,bc207c6a,3c64c9be,3b974d19,bd944674,bd0304e0,3daaaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038dfc,3f392b3c,be3b02da,3e7210f6,3c6f0163,bb3e8b36,3b4d287f,3dc64622,3d4f9de6,3e2944c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b005ac1,bcf02765,bce5fc50,3cb11ae4,3e284838,3ee38c5d,bd09e897,3d4d9452,3ccd9197,3c1fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe58199,3c0da7e7,bbc51414,3bb56420,baf9fac7,bc5e0e52,bb5743ea,3ed3120c,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2d60,3c2453d3,3c070153,bd04c454,bf3f1f01,bed01305,bd1a6ba0,3d2499b6,3bc1bd68,3d068b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da1fe,befb9879,be552799,3c52ffa9,3ad01854,3ba62d0a,bbebf478,3e2b07eb,3d71ce06,3ec46c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b9b9,bd2e1798,bcf090a9,bc72deaa,3a71eec8,3b57b95c,bb887334,bedb4c8e,3fd9ce60,3cf3e1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138394,3eb4debd,3c20037d,3ca18af0,3bb29f4b,bac49158,bb68d8c9,3e0d6d2b,3fa3148f,3e7daa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c645,3b8186e9,3b3d5257,3bb51c30,bbcabdee,3b6d0136,3b29cdb5,3f990ef9,bf35b85c,bfa09f05
3b7d55b8,be726b09,3b03b280,3e8eee12,3c859269,3b9c3434,3bbf6d72,bd8295c1,bc5afa9e,bf915921
3e86808e,bf22ce2a,3b399178,bc8d5592,bb66005c,bb140a3b,3b97ea9a,3ee9d7c9,3ed252a7,3f610ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b950a8,bad8970b,ba161934,3bcb2a5a,3a50c19a,bb141fe4,ba65e8a0,3fd95e74,3e5e6423,3e990eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1123e,3efc51b7,3f0aaa93,be9672f5,3bdbff27,3cadf596,bba69e66,3dba4f0f,3d45c744,3e92850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82ddd,bd762db2,bc977db8,bc918f7e,3b918003,3b58d86b,ba50c5f8,3f9d22ae,3fb68722,3cd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be44381,3c989829,bd7b2ab0,3eef7938,3dd52e45,be9a4388,3c8066e9,be3dc37f,bdc2e324,beab1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db8e6,3bae454d,3bee0e74,3d212554,bb04077f,bc2b11fe,ba42e284,bef12caf,becfd327,bfe91063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09fe22,3b1f6c23,39e827fc,bb68386c,baaefe77,3a93dc2a,bb962778,3e004c4a,3f9cc6aa,3f82959d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba995a10,bc00da02,b91c20b0,3bbaf20c,ba1002ea,ba885960,bac1c166,3f3d7c65,3f980111,3f7f0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34433b,3cc99ec4,baf29412,bb955770,ba8d882a,bbcd7ba4,3babc035,3fe5867f,3e18683a,bd53ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ca15,bc7c90f2,3f0e27aa,3f059e76,baa764ac,3c8e04d0,3c38c033,3c447178,3ce42e45,bea8af46
3b5dd809,3c276ef0,3f8ba494,be5da734,ba85f940,3c082018,baf2342c,3d0c4c3b,3b27a1be,3e03dab1
3bb53eb2,3c66e5e6,3c3fd2d5,3d295780,bb33a3d5,bb68108c,bba4515b,be5373e4,3ef8df35,bfed7105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0562ca,3b53c1b1,3d527402,bc874f14,3b1300ef,3ba714e5,bb4ea3c2,3f930aa8,bfa43c49,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b340643,bf2333b7,bdf2be1a,bef42c75,3bd606ff,3c810280,3b95b778,3db4dc91,3d051aaf,be82294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e102b,3bc9ad32,b73d88f8,3bb6da60,39bdeb1d,3b601ee5,bb7faeb5,3ef388e3,bf9944c3,3f7f25d0
beedb40b,3db89fb2,3c185841,3bfe5ea6,bbb4ec31,bb80d6b5,b94740e0,bf3b4df7,3fba9c35,3e01f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccfed01,3e8cdbd0,3c051203,3cafde5f,bbaefdb1,ba876466,bba1091f,3fa4ef4b,3d7e3b2f,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd283e,bb184983,b966db0d,3beae274,ba9c03a3,bb04286c,3a6b95f4,3fc77f20,bf961070,3dec4f88
bb9b7b43,3e7de6ea,3df1ecfb,3e37b8d1,3d064f8c,3bb21b86,3b9801ae,3df95e0a,3dc9af90,3f2afbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b2e75,bc422e55,bb580089,bde92c0f,3bb33004,3f543fb3,bb1ecd6b,bc898a64,3c5ced5c,3ba0c018
be484ccb,bea01f32,bcac9787,3d3e4928,3b6cfc9c,3acb1a44,3b59c4e4,3f573c82,3f8b8984,bfc31f39
3c4b0f1d,bbeed7a9,bc6a74c1,bb88a09b,3ecdc7f6,3c1c1e30,bf0b4b17,3d0debe4,3ba9bd84,3d0b354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded8bd2,3e84f7a6,bc83185b,3d007abc,bb4dfc2a,bb70841c,bad5f8c4,3f7f39cb,3f61b870,bfb4a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cea74,3ea095c9,3accbbd8,bc643694,b9d024e1,3b65c1e6,bb8bab8a,3fcc4d02,be986e7d,bf5b4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7bf52,bb436bc9,bb1b313c,3b6f0870,3ae9834e,39ba0eb6,baf5e5f6,be3fb27b,4000778a,bd2debda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb784,bf037312,3f08a8f6,be9da7fd,3c8f5e58,3c2bd3f7,3c35e797,3e149aeb,3d10e78e,3de2a48d
bc57ce6a,beab565e,bda73b0d,3f1809fb,ba100b8d,3bf19172,3beb5ada,bd43e1d9,bc40cbcc,3c9c3394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98eeb3,bc0c1cc2,bf3217f4,be50a5d9,3d917cc3,3c900a26,3b0976b6,3ceacd28,bcb798ff,3e23ed0c
3e0b0ac9,3c050553,bd9424d8,bc174f44,3b3efa55,383d7e40,38a0d350,be1bb21b,3fe2def2,bd19dd0f
3baf0a2d,3ce15a29,3d2d8b19,3f89684e,3c99210e,3e3c2bdd,3a43f73c,bda34665,bd09ea36,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4ab5,bf12ac54,baeb1a4a,3d135db8,3bd3017e,3c140c06,bbb91303,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b47b,3f12b03f,be489246,beb62749,bbb3fe2e,3c5ff7fa,3b50922c,3dec2fbe,3d72594b,3e6d4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b47e,3f21bc67,3cc44270,3ba5c2b1,397679c0,bba3f818,3b5cb026,3f0ca9ef,3efecbe2,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f96d6,bf026a20,bb3a2a6b,3d5356ae,3c0cbfe2,3babfac8,3bffaa94,3f8bd165,befc3656,3e35eaea
bc0ef2be,3e9edf18,bddd0183,3f203995,bba4be53,3c7633ab,3bbf9c5a,bd80318d,bccbdf68,be3ebc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27310,3cd04cdc,be2399d6,bc09755a,bb8d81f8,bb801060,3b92082d,3e98b94c,3fb84e11,bcd5c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b9185,bc8526ff,3ae89ab0,bd208f5f,b8882c6f,3c340c06,b92430a0,3baaa4dc,3cf3eb4f,3fc47507
3f261108,bee6f8ec,bbe8c133,3d2ddf35,3bbf834a,3b2d1632,3a97dcfc,3e6d7f87,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b797,bcc81893,be907319,bcc5430f,3c59fdaa,3bb84750,3ad50ecc,3f047673,3f60ad2b,3d02905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9c5a,3f2af5f1,3e8f7a06,3eb691ed,bc9fc24a,bc1ffa52,3b9aa87e,bd294684,bd54b906,3ee4b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32c264,bee10448,bb896280,3d44a1fb,ba840ac6,3b2701b3,bbb2a8fa,3f99733c,3e8b45b5,3e6b9a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
