# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd828653,3b7d1b93,bd562169,bfc8810f,b85fdf3d,3fc91ac6,3f2b7008,3ef5c28f,3e5f3b64,3f09ba5e,bd826fb5,3b7d1b6a,bd560872,bf7fff61,b85fdf3d,3f7fffff,3f1ee868,3eec6e52,3e5d77d2,3f032ded,3f7f7af2,3f7fff83,3f7fa677,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8141,3f055800,3eee0f6d,3ec1f4fd,3eb7b25c,3e5631be,3e867a19,3e717de5,3e380d54

# JACOBIAN - 9 x 10
3c804028,bbd1e160,3b69ce4c,ba906f48,3b3a8ba4,3a8f924e,b9f834f2,3f44b4ba,3eb77469,3f1967dc
40c1a6cb,407ac38d,409be2f4,00000000,3f2482ba,4090def5,00000000,00000000,00000000,410fe73a,00000000,00000000,00000000,00000000,413d3622,405cddfa,00000000,00000000,00000000,4028dac9,00000000,00000000,3f9d90bc,00000000,00000000,418d790e,40b3d211,00000000,41376310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79ecc,00000000,00000000,00000000,00000000,00000000,00000000,3fd53964,00000000,00000000,413cfeb4,4122d096,00000000,407082a2,4158cbcc,00000000,40b69199,00000000,00000000,00000000,4186e38f,40bbfc71,00000000,00000000,40eb4eae,00000000,00000000,00000000,00000000,00000000,00000000,4083a2e9,00000000,00000000,00000000,00000000,3f5dc9d8,00000000,00000000,00000000,00000000,00000000,411daf58,00000000,00000000,40c59326,4056625b,00000000,00000000,00000000,408f857a,00000000,00000000,00000000,41064cee,00000000,41a66160,00000000,40e5afb4,00000000,4124904a,408e9dda,00000000,408a26a9,00000000,00000000,00000000,00000000,41893e1a,40af51c6,00000000,00000000,00000000,00000000,400a7eea,00000000,00000000,40899055,00000000,00000000,3e085754,00000000,00000000,41851dfa,40382506,00000000,3e407c8c,00000000,00000000,00000000,00000000,400aa085,00000000,00000000,3d70da00,00000000,00000000,400ef0d2,00000000,40b8c8d6,405a853b,00000000,00000000,00000000,40226623,00000000,00000000,00000000,00000000,00000000,00000000,4102443c,00000000,00000000,00000000,41616b88,40f4478d,00000000,40cd653c,00000000,40eb20de,00000000,00000000,416e0728,4134ebeb,00000000,00000000,00000000,00000000,00000000,00000000,3f2814dc,00000000,00000000,00000000,4178a6da,4000a3ca,411f1eee,00000000,00000000,00000000,00000000,00000000,00000000,40483378,40a7b27a,3ff2764a,3fb53410,00000000,00000000,402c7a30,418dc14c,403cd9ac,00000000,414b449e,00000000,00000000,00000000,00000000,00000000,4013b034,00000000,00000000,00000000,41503ff1,00000000,00000000,00000000,00000000,40451542,00000000,3fe1e568,00000000,40d3eb16,40369602,3fa6f685,00000000,00000000,00000000,00000000,00000000,3f3e0248,3f4cd6a2,3d22c640,4086b8a6,41289f98,00000000,00000000,4087241c,00000000,00000000,00000000,00000000,00000000,3e58ae84,410a6536,00000000,00000000,00000000,00000000,00000000,00000000,4119e8b1,4162a948,41838efb,00000000,00000000,3f9c92e2,4087e656,00000000,00000000,00000000,00000000,00000000,40a40865,00000000,00000000,3f8960fa,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b313e33,3c1e47f2,3c388afd,3dacd52c,3c785cb2,3eb7b308,bd317e24,3d093938,3c85f8f6,3d249d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c121,3c018f95,ba8b32be,3bf53420,3db8f631,bef56eed,3cb5a49c,3d3941b0,3c962a2d,b8902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8e3aa,bb233d8d,3c1c1b8a,bca5925e,3f2d90e9,beb18fde,bce4dbfa,3cceabae,3bdc81ce,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3472a,bb7fec6e,bc28dae2,bbb211ea,b9f7f68b,b8002680,3aca6920,3fc1810c,3fb50708,3c5598c0
bf15781e,beb9bab5,bc632b32,3d1c3300,bc7582e2,bb8293f6,bc15ba05,3f0c2da1,bf9669c4,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02564d,3d3bff57,bd275fd7,3c942c2c,3b9586e3,3b93f920,3b46cfa0,3f1117f2,3dd65def,3d801563
3f36f301,bc1054be,3e50f6e1,bc6f52c2,3a281908,3a68d0d0,bbab2f40,3f9eadcb,bd3da3bc,3cbe83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb56e4,3c77d5da,b7d0c8b0,bbfe742c,bb22bb4d,bc76144a,3ba23a4b,3fae1f02,3fabbccc,bdccedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15c43,bc262e68,bf5222dc,be6c71c6,bd72b3a8,3c983b74,391c7000,3d5cfbfb,3cc3d264,3e23d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6f3b,3f1ebe63,3b7a76b4,bbfcff77,bb457e0c,bbd60eaa,bbcf2376,bf0e5f1e,3ecf7a42,3f892f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc67b5b,bed4a7f2,3f13e630,be9c1ced,bc43c0db,3c7c04e6,baaafb56,3d9112a3,3d3a83bb,bc801320
be85e22b,be813bb5,bbbd3a98,baf30278,3bdbc0d9,bb53f7ec,bbc1d102,3f9eaae6,bf46b77c,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee1f4,bf1ee244,bdea2726,bef86896,3bfa7f01,3cb2e76c,3b681416,3d5d07e4,3d8b3a44,be0d15ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85552f,bf2cfc57,3ddc0ee0,3e0f1530,bc3d01b5,3c5efbdb,bbca05ee,3d14a1c4,bcb744a6,bfaf9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21228b,befd5a3b,bb816031,3d4a378e,bb990137,bb33aab4,3b843e1e,3f601524,3f846b3f,3e2e6e1e
3c2d5f0b,3d3ae9ec,bd19094f,3e89926a,bdaa8513,3e8fb1c0,bbefb9f0,be7c89a3,bd9d392a,bf38ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b9bf,ba8d4e35,bd2fe5ef,bc57f8a0,3b2cc8f7,3c0a0a44,3b0e82a3,3fa262c7,3f96af7e,bd585f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17d62,3d0feae3,3c51b17c,bcce8ffb,bc5fad5c,3e807ad6,3b9a6a80,3c308ce4,3d742d04,38ee1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a2a5,3b4e0647,3d08fe7d,bc210488,3adb8093,3b9c05b6,bbc4ff86,3fbb6172,3f9c2a27,bd887fec
3c9fb718,3d43c604,be018be1,be4ee44a,bbc57a12,3c77001f,3c0cddb5,3ddcdd34,3d4b2778,3dee7e14
bf4d54d0,bc91480b,bd792c75,bbf31ac8,b9804b35,3bdaebc6,3a986588,3fdf627b,be2f4d7c,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b24ab8,3bf12594,ba2ea73e,3d88453e,bbbdc229,3bba07c1,b92505a8,bcd32828,bc458118,bfb6cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b930773b,3be8a473,bbb10d76,3b0b2da4,3b6803f6,3b827d3a,3b94ba50,3f9efc8e,3d895332,3f92051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55c730,3c9ab05c,3b7b8a7c,3d237bd6,386fa34e,bc240574,3b2df0c4,3ec42a4a,be90ce54,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06de96,3c3cd449,3c856bde,b9fc8dd0,bb9a3fa1,3b987eb2,37160200,3fab2b41,bfca5032,bcbcbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb9ee3,bd0273de,bd05a1b4,bf8dce1c,bc207c7a,3c64c9be,3b974ce9,bd944675,bd0304e1,3daaaf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e58,3f392b3d,be3ae9a6,3e7210f2,3c6f015e,bb3e8b34,3b4d2853,3dc64624,3d4f9de8,3e2944c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00608f,bcf0276a,bce5ef60,3cb11aee,3e284817,3ee38c5e,bd09e876,3d4d9454,3ccd9199,3c1fe580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe58842,3c0da7e0,bbc516d2,3bb56420,baf9fadd,bc5e0e50,bb574418,3ed3120e,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2c20,3c2453d2,3c070048,bd04c454,bf3f1f06,bed01305,bd1a6b98,3d2499b8,3bc1bd64,3d068b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da6b9,befb987d,be5511a6,3c52ff40,3ad017f0,3ba62d0b,bbebf44d,3e2b07ed,3d71ce0a,3ec46c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b54a,bd2e1799,bcf0908d,bc72deb0,3a71ef0e,3b57b95c,bb887312,bedb4c8e,3fd9ce60,3cf3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383eb,3eb4debc,3c2020e2,3ca18aee,3bb29f4e,bac49154,bb68d867,3e0d6d2c,3fa31490,3e7daa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c4a9,3b8186fd,3b3d52e1,3bb51c28,bbcabdf7,3b6d0136,3b29cd53,3f990efa,bf35b85d,bfa09f06
3b7d6092,be726b14,3b059cdc,3e8eee13,3c859268,3b9c3430,3bbf6d8f,bd8295c1,bc5afaa0,bf915922
3e867afa,bf22ce2b,3b370f24,bc8d5598,bb66005b,bb140a3b,3b97ea9e,3ee9d7ca,3ed252a8,3f610cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94f85,bad8971c,ba161d07,3bcb2a5a,3a50c194,bb141fe4,ba65e806,3fd95e75,3e5e6423,3e990eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc1195c,3efc51b6,3f0ab177,be9672fb,3bdbff2b,3cadf596,bba69e84,3dba4f10,3d45c746,3e928510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed827c8,bd762db6,bc978070,bc918f80,3b918003,3b58d86b,ba50c60a,3f9d22b0,3fb68724,3cd51dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43df8,3c989811,bd7b299f,3eef7937,3dd52e4c,be9a4388,3c8066ef,be3dc380,bdc2e326,beab1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dc8ab,3bae44c0,3bee17d0,3d212554,bb040761,bc2b11fe,ba42e1d2,bef12cb0,becfd327,bfe91065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f28f,3b1f6c19,39e86620,bb683868,baaefe7d,3a93dc2a,bb962797,3e004c4b,3f9cc6ab,3f82959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994ca8,bc00da08,b91bf2b7,3bbaf20c,ba1002df,ba885960,bac1c0ea,3f3d7c66,3f980112,3f7f0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34446a,3cc99ec4,baf2a83b,bb955768,ba8d8809,bbcd7ba4,3babc042,3fe58680,3e18683a,bd53ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c821,bc7c916e,3f0e26d9,3f059e77,baa7651c,3c8e04d0,3c38c05e,3c447174,3ce42e45,bea8af47
3b5dae82,3c276ef7,3f8ba4fe,be5da741,ba85f95c,3c082018,baf23474,3d0c4c3c,3b27a1c4,3e03dab2
3bb5405b,3c66e59e,3c3fd143,3d295782,bb33a3c5,bb681088,bba45162,be5373e5,3ef8df36,bfed7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055d64,3b53c1b8,3d5273ee,bc874f14,3b1300ec,3ba714e5,bb4ea397,3f930aa9,bfa43c4a,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33da16,bf2333b8,bdf289f2,bef42c78,3bd606e3,3c810280,3b95b7cc,3db4dc92,3d051ab1,be82294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0da1,3bc9ad2a,b738a800,3bb6da60,39bdeb73,3b601ee7,bb7faeca,3ef388e4,bf9944c4,3f7f25d1
beedbafa,3db89fb5,3c186b75,3bfe5eb8,bbb4ec42,bb80d6b4,b94740d0,bf3b4df8,3fba9c36,3e01f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf493e,3e8cdbce,3c052995,3cafde60,bbaefdbb,ba87646a,bba108f8,3fa4ef4c,3d7e3b30,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd24f4,bb18498c,b966ba15,3beae270,ba9c0394,bb04286c,3a6b95f6,3fc77f20,bf961070,3dec4f89
bb9b7c35,3e7de6e4,3df1f742,3e37b8d4,3d064f8e,3bb21b86,3b98016f,3df95e0c,3dc9af90,3f2afbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b514a,bc422e54,bb57fa91,bde92c12,3bb3314c,3f543fb4,bb1ecd06,bc898a65,3c5ced5c,3ba0c020
be484831,bea01f35,bcac9acc,3d3e4928,3b6cfcaa,3acb1a44,3b59c4f6,3f573c82,3f8b8984,bfc31f3b
3c4b0aa2,bbeed7aa,bc6a717c,bb88a093,3ecdc7f6,3c1c1e30,bf0b4ae4,3d0debe6,3ba9bd86,3d0b3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded81e7,3e84f7a7,bc8319e1,3d007abe,bb4dfc3b,bb70841c,bad5f8ec,3f7f39cc,3f61b870,bfb4a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d3b88,3ea095c9,3acd0e04,bc643696,b9d0244b,3b65c1e6,bb8bab56,3fcc4d02,be986e7e,bf5b4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b78c45,bb436bcb,bb1b2c69,3b6f0870,3ae98341,39ba0eb6,baf5e5c6,be3fb27c,4000778b,bd2debde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb029,bf037314,3f08ad60,be9da802,3c8f5e60,3c2bd3f8,3c35e7f4,3e149aec,3d10e790,3de2a48d
bc57cc7b,beab5662,bda70a35,3f1809fc,ba100b5e,3bf19172,3beb5a83,bd43e1da,bc40cbd0,3c9c339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e51a,bc0c1cbf,bf3215c4,be50a5e4,3d917cd1,3c900a24,3b097766,3ceacd2a,bcb798fe,3e23ed0e
3e0aec84,3c050555,bd942438,bc174f50,3b3efa6d,383d7e40,38a0d300,be1bb21b,3fe2def3,bd19dd0f
3baf2345,3ce15a28,3d2d8ca7,3f89684e,3c99211a,3e3c2bdd,3a43f8a4,bda34667,bd09ea39,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e315c,bf12ac56,baeb9505,3d135db5,3bd30178,3c140c06,bbb91335,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b5be,3f12b03f,be4875aa,beb6274f,bbb3fe36,3c5ff7fa,3b509280,3dec2fc0,3d72594c,3e6d4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79ab4b,3f21bc69,3cc472ba,3ba5c28c,397677ce,bba3f818,3b5caffc,3f0ca9f0,3efecbe3,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa433,bf026a22,bb3a8654,3d5356ac,3c0cbfe3,3babfac8,3bffaa98,3f8bd166,befc3656,3e35eaeb
bc0ef4aa,3e9edf17,bddd29fa,3f203996,bba4be5a,3c7633ac,3bbf9c50,bd80318e,bccbdf69,be3ebc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27f9d,3cd04ce0,be23999a,bc097562,bb8d81f1,bb801060,3b920863,3e98b94d,3fb84e12,bcd5c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b4f5a,bc852713,3ae883d5,bd208f5d,b8882bba,3c340c06,b9242cc0,3baaa4d4,3cf3eb50,3fc47508
3f261114,bee6f8ee,bbe91114,3d2ddf36,3bbf833d,3b2d1633,3a97dda0,3e6d7f88,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7ba19,bcc81898,be907176,bcc54319,3c59fdb4,3bb84748,3ad50d00,3f047674,3f60ad2c,3d02905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c94b3,3f2af5f4,3e8f85d1,3eb691f0,bc9fc241,bc1ffa52,3b9aa84c,bd294684,bd54b907,3ee4b5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ab8a,bee1044a,bb898aae,3d44a1fd,ba840a9a,3b2701b3,bbb2a8b2,3f99733c,3e8b45b6,3e6b9a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
