# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf56894c,bfa13683,3f1797e0,c00c30c5,3f249e95,3f8b0e99,3ef88ebe,3ef5c28f,3e5f3b64,3f058106,bf3e4ac6,bf73b1af,3f0ee348,bf506682,3f1981ac,3f628bf9,3eeee8aa,3eec6e52,3e5d77d2,3eff119e,3f2b3ec6,3e9cd56a,3f54699a,bf14adab,3f4cdebd,3eee6ed4,3f626be0,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1aeb7a,3f08bc89,3ede50c4,3f0e5a2c,3f0617ca,3ea6ad10,3e825f86,3e6921f0,3e5c9806

# HORIZON_0_JACOBIAN - 9 x 10
3c50eea4,bc5fad60,b888e080,3aec5772,37707e00,ba6c5250,3af901b7,3f4c61b8,3eb4dacd,3f1a8c9b

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
4108c731,40d8ff38,408f228e,bef6b785,3e219120,40415389,be019e2e,be3ddb0e,bd604016,4138239b,bedb46d4,bffc83cb,bdafe96f,bf5b33a6,4180c1a2,3c307380,be3d4680,bef6a638,bffd50c6,40df4b03,bd8854ac,bda0850e,3f0b11c0,bd96394a,bd98f7f2,41ad6988,40d1af68,be6de756,412b3f4a,bf030615,be88652a,be75b740,bdda64a5,bdcd0682,bdb28ded,c1998e76,bdecd813,41242de0,bd222be7,bef262cc,bea50f7c,be93d44c,bd9c4474,be97e519,c0776efc,bdaddc58,c1186dee,41937bc0,4018a4c3,40061a50,c0895619,41544007,be96399f,40ea0360,bee601d8,bedefeae,bd8708ab,4186d6fb,412caafc,3dd47300,c1848e8c,407d0f5f,bd94c218,c0bd8cca,c18d8c70,be27bf9c,bfd80f52,3f5771a0,40ece3d2,c0c29c67,bf1dd80e,bdaea878,bee40750,bf46dd14,3fb040ad,bff53b7a,bd8505ba,bda6c10a,bf9205f5,415248e6,bd9d5e04,3fe286d5,408c968a,bfed9234,c186f758,400f34aa,bee68000,409a5427,be91c54e,c02990df,bd2c9c20,412ebc07,befa80b6,41a40589,c02fa7f9,411e2091,be0a7204,414ca5db,bf037324,bef64eb4,3e1d03c0,c01e3484,c1bec938,c02f757d,c11eed1a,418115ba,40b08c82,3d2cf080,bfc2f650,beb3f63d,bdf38cac,3f4ccc70,bf24afac,bffce9de,410600d2,be15b20d,beb2e448,c055f2db,bd987004,c067fca3,419200e0,40a43d26,bebf40de,402ed11a,bdc4b76c,bfda9868,bee3fa56,be582b78,40d54e1a,bdafee14,be4fd417,3f1d73f2,4007b7d0,be64544c,3e2bf1af,bda6bf6c,3fbd73b4,3e9b4774,be5de982,bdaa2f32,be114c86,40dd0280,bd7dbb30,bd9a0e26,bdfa93e2,c0cee34b,bfa68fd9,bf1a0bbe,40c2a6b2,bf72ce72,bf32e944,c1941a3f,414fa758,401bf14e,c066e63c,40f3f88b,c1cf2824,404732a0,c00264aa,bf964617,419f9e87,4187a92c,bdcb9745,bdaa0090,bdac60fa,bf09397a,bddf905c,bdd9acd7,3ffff626,bda9cd81,c0dfa4bc,bff260bc,41604f0d,c0804792,414779a6,be0ce718,bde4d13a,bf5dbd9a,bf0c8502,c0b203e6,c06b1671,3fb0a11d,40a0b272,40915aa1,4057a4f6,3f50704e,bfa3d475,4056cd40,4189e380,406bd160,c082d31a,417f60f0,bdcefc4a,beadf2a9,bfa5f123,be57bf56,bec6fa50,40c04e70,c0fe5bdd,c1a2f182,be73f4dc,4171785e,be846408,bd91ac06,bdcb73a4,c110c9b4,3f7eb382,bee8194e,407ed56f,c03d3f8b,40a1aa1b,c03636d4,3f565c8c,be76253b,bdc69b64,bec27ab4,bf5dd418,bd4b0446,4059fbfd,bf046a6e,4005ec6a,3c166400,418dd490,bf206ec2,bed1f954,412f8590,c08182b1,c0da50c0,bf1fc33a,beb89535,bfab573c,3fbfa34f,41466de7,bf32e886,be8462e8,bef74ba9,bee784ac,bd960724,bde579e9,40edb4dd,415b5da0,41823b81,bfc05336,bd90b353,befb8640,4109ac9e,be9e4d70,4031eef2,c0ccc6db,be3fff46,bde9209a,410c6f2c,be53d7a2,c01c66d0,3f18be16,416a3dd0

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
4108c731,40d8ff38,408f228e,00000000,3e219120,40415389,00000000,00000000,00000000,4138239b,00000000,00000000,00000000,00000000,4180c1a2,3c307380,00000000,00000000,00000000,40df4b03,00000000,00000000,3f0b11c0,00000000,00000000,41ad6988,40d1af68,00000000,412b3f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41242de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41937bc0,4018a4c3,40061a50,00000000,41544007,00000000,40ea0360,00000000,00000000,00000000,4186d6fb,412caafc,3dd47300,00000000,407d0f5f,00000000,00000000,00000000,00000000,00000000,3f5771a0,40ece3d2,00000000,00000000,00000000,00000000,00000000,3fb040ad,00000000,00000000,00000000,00000000,415248e6,00000000,3fe286d5,408c968a,00000000,00000000,400f34aa,00000000,409a5427,00000000,00000000,00000000,412ebc07,00000000,41a40589,00000000,411e2091,00000000,414ca5db,00000000,00000000,3e1d03c0,00000000,00000000,00000000,00000000,418115ba,40b08c82,3d2cf080,00000000,00000000,00000000,3f4ccc70,00000000,00000000,410600d2,00000000,00000000,00000000,00000000,00000000,419200e0,40a43d26,00000000,402ed11a,00000000,00000000,00000000,00000000,40d54e1a,00000000,00000000,3f1d73f2,4007b7d0,00000000,3e2bf1af,00000000,3fbd73b4,3e9b4774,00000000,00000000,00000000,40dd0280,00000000,00000000,00000000,00000000,00000000,00000000,40c2a6b2,00000000,00000000,00000000,414fa758,401bf14e,00000000,40f3f88b,00000000,404732a0,00000000,00000000,419f9e87,4187a92c,00000000,00000000,00000000,00000000,00000000,00000000,3ffff626,00000000,00000000,00000000,41604f0d,00000000,414779a6,00000000,00000000,00000000,00000000,00000000,00000000,3fb0a11d,40a0b272,40915aa1,4057a4f6,3f50704e,00000000,4056cd40,4189e380,406bd160,00000000,417f60f0,00000000,00000000,00000000,00000000,00000000,40c04e70,00000000,00000000,00000000,4171785e,00000000,00000000,00000000,00000000,3f7eb382,00000000,407ed56f,00000000,40a1aa1b,00000000,3f565c8c,00000000,00000000,00000000,00000000,00000000,4059fbfd,00000000,4005ec6a,3c166400,418dd490,00000000,00000000,412f8590,00000000,00000000,00000000,00000000,00000000,3fbfa34f,41466de7,00000000,00000000,00000000,00000000,00000000,00000000,40edb4dd,415b5da0,41823b81,00000000,00000000,00000000,4109ac9e,00000000,4031eef2,00000000,00000000,00000000,410c6f2c,00000000,00000000,3f18be16,416a3dd0

# HORIZON_3_INPUT - 30 values
bf56d838,bfa2feb6,3f17a8f5,c00c0889,3f26f35b,3f894e7d,3efad6fc,3ef5c28f,3e5f3b64,3f058106,bf3e7f88,bf74c31c,3f0ef174,bf50c3d1,3f1b5d9e,3f60e534,3ef0eccb,3eec6e52,3e5d77d2,3eff119e,3f2b0414,3e960880,3f546010,bf142a8a,3f4b76b9,3ef49b49,3f61e2fd,3f63121a,3f79f0e4,3f5df87d

# HORIZON_3_OUTPUT - 9 values
3f1af86a,3f08c336,3ede59c3,3f0ebc40,3f06a5fa,3ea8b056,3e8374ba,3e6bc41d,3e5f2934

# HORIZON_3_JACOBIAN - 9 x 10
3c4bdd3c,bc4bd6e0,b953cc00,b86ba940,3a0279d0,ba8434a1,3b033c22,3f4c6719,3eb56be3,3f1a6acb
bc2035be,bb1bcc6c,3ac0eaa0,bb74ae84,390a0bb8,bad2be82,3a2d8358,3f6c1a0e,3ef62af9,3e9c3674
3d1d98ac,bb931778,3adcacf8,bc010b80,ba75e734,bb0cb95a,ba7d390e,3f77363a,3ec15cd2,3ee20498
3e82e806,be09a6b0,3c8994a0,bc60e832,ba6d4564,bb69eebc,bbe14e22,3f82be31,be15a1a6,3e4d37e6
3e7f60ad,be2daa29,bdc2ee38,3db27b45,bbb9d926,bab4f642,bb95c4d3,3f7d2bb0,bdf8b481,bdbd38f8
3e642a65,be51b54c,be95d3be,3e8b988e,3d11bde1,3b0e4fdc,3c6dede0,3f5a28f6,bd636b48,bf06d9e8
3dff544b,be35d722,bea68853,3e4bc523,bcdd4386,3c899f7d,3c6a54b0,3f5cb500,3e3d40eb,bf197505
3dfa263c,be2f528a,be9a35b3,3e1fde2e,bd3662ce,bc9b5f2c,3d1966d5,3f6d6500,3e58148e,bf08d03d
3e1cbf8a,be2294ac,be600ae4,3d476058,bdf70c80,bddafac8,3bf1a42c,3f830273,3e141b19,beb330cd

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b0414,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e960880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546010,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf142a8a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b76b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ef49b49,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61e2fd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3e7f88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74c31c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ef174,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50c3d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1b5d9e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf60e534,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef0eccb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bee2943e,bfae1733,be33db55,bf0a7fc6,bff963a3,bf84f4ec,3f72061c,3f7cfc7f,bf25b6ac,3fa7d59a,bfe1fd56,bf57d69c,3e65be64,3fc8643a,3ee8887c,bf143295,bf782245,bf8c5442,bebe8c98,be00ef7e,bd98656a,be4344c2,3f507ae6,bf68c36e,bf43592e,bffa7529,be8a31af,3e4e94f4,be80a7f0,bf79d5aa,bf8d5b8d,bd84fe20,beee2ecb,3e43d8a1,bfc90461,be4e2d8b,3fb46b60,3f741dfe,bfe248df,3f0649ea,3f51b1a0,bf5b63ea,bfeaa417,bf4746ea,3ecb923c,be339a0a,3ecf3c6c,3fb31f7c,3f0942c6,3e0fa038,bf4fb283,3f80a8cc,be9a53c7,bfbce2c7,bd68f8c8,beea9efc,3a718800,3e5afff2,3f8ceb57,3d3253b0,be786af4,be7801c4,bfaa7cf0,3f66f3f6,3efff3b4,3e4dbb12,bb65dc20,bff45d0c,3e455d8e,3e013824,3fc9849c,bfd6dce3,bf6f5832,bf4719a7,bfab6dd4,bc3ed5f0,bf0ab0ea,bebf198e,becf15ba,bfeaa078,bf5a70fd,bfd16f40,3ec05354,bf5c58bf,be88b8ec,3e9cfe97,beb96999,becbfe26,bf7674d8,bed8a939,3c21c9c0,be81603b,bf1032f5,bef3fa70,bfa74338,beb2d632,bf3903ac,3ece40e0,3ebeede4,bf3d6d21,bf9ff37d,bf8049ef,bf69ef14,be4d53a2,3f22db00,bfe5f670,bf810716,bede1bc3,3d82972c,bf949656,3b244000,bf1de650,be88e8cd,3e1909fe,bd2060c8,3f4fa64c,bebfb6e4,3f777238,c0080771,bf17128a,3ec57348,bfdedead,be9e0887,3f2962ca,bfd38970,bf920f58,bf6eddf6,3f85d231,3d74d72c,be7fd412,bf6425c4,bfb84834,bdeaa989,bf1af0ea,3f04db28,bfcadc64,3f59661a,be997b60,bfdb2010,bfc13696,3c9c6108,be013ce8,bf6493c8,bd68fdf8,3f931c3e,3d4d2e48,bf42e85e,bf298ee2,bf2f529e,bf9c4e99,be605fb6,beac2366,bf7b59ac,bf7736a8,bf92786a,bf8538e0,bf841857,bf17bc16,bf4ff96e,bea69bea,3faa1acd,bf029b58,3ef625ee,3e8a5e03,3e19c6c6,3ea7cc1c,bf9c3bc8,c00f1439,bf89946f,bfa07b85,bf805f81,bec3c782,bfd8ac14,bdefea50,bf34e192,bf307142,3f0ad79d,bee5e75e,3e1bc820,bf0274f2,bfa4d9d5,bf71d896,bf285e1c,3ef619bd,3f2d3776,3f0545be,3e4d7a78,3da3e212,bf91f048,bebc746a,bf46c692,bfbb2053,bf767895,bd3397a0,c00e69ac,3eefd022,beccb398,3ea9b611,be32a76e,bfa6825c,3f67ea10,3f77383a,3ecd850c,bf441f99,be272f2a,beb80a6f,bf2535cc,c00d5dd4,c017e76f,bf11d8fa,bfafa4e6,bf82f89d,bf38baca,bf84f88c,bf46fa82,bd3fe810,bd10b0a8,3ea9f658,3f0355f4,bfe1a020,3f4dfb84,bf890d8e,be18917a,bfe2dd7f,bf87920c,be842cc0,bfc8fb3c,bd27c100,bf972878,bed29e7e,3f843367,bf5134c1,bf1096a4,3f2e91f4,bf0a5f24,bd56d770,3ee593e5,bd826286,3d25e7f0,3eb93130,c004883b,3e7feb1c,bde43b2e,bfcc3ea8,be9ee4b6,3e9b6b20,bf311e4c,3f805ba6,bfc5cae2,bfcf6dac,3e332e50,bf7a305c,3d593d68,bf49e34d,c00300be,be53d674

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f72061c,3f7cfc7f,00000000,3fa7d59a,00000000,00000000,3e65be64,3fc8643a,3ee8887c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f507ae6,00000000,00000000,00000000,00000000,3e4e94f4,00000000,00000000,00000000,00000000,00000000,3e43d8a1,00000000,00000000,3fb46b60,3f741dfe,00000000,3f0649ea,3f51b1a0,00000000,00000000,00000000,3ecb923c,00000000,3ecf3c6c,3fb31f7c,3f0942c6,3e0fa038,00000000,3f80a8cc,00000000,00000000,00000000,00000000,3a718800,3e5afff2,3f8ceb57,3d3253b0,00000000,00000000,00000000,3f66f3f6,3efff3b4,3e4dbb12,00000000,00000000,3e455d8e,3e013824,3fc9849c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec05354,00000000,00000000,3e9cfe97,00000000,00000000,00000000,00000000,3c21c9c0,00000000,00000000,00000000,00000000,00000000,00000000,3ece40e0,3ebeede4,00000000,00000000,00000000,00000000,00000000,3f22db00,00000000,00000000,00000000,3d82972c,00000000,3b244000,00000000,00000000,3e1909fe,00000000,3f4fa64c,00000000,3f777238,00000000,00000000,3ec57348,00000000,00000000,3f2962ca,00000000,00000000,00000000,3f85d231,3d74d72c,00000000,00000000,00000000,00000000,00000000,3f04db28,00000000,3f59661a,00000000,00000000,00000000,3c9c6108,00000000,00000000,00000000,3f931c3e,3d4d2e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faa1acd,00000000,3ef625ee,3e8a5e03,3e19c6c6,3ea7cc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad79d,00000000,3e1bc820,00000000,00000000,00000000,00000000,3ef619bd,3f2d3776,3f0545be,3e4d7a78,3da3e212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefd022,00000000,3ea9b611,00000000,00000000,3f67ea10,3f77383a,3ecd850c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea9f658,3f0355f4,00000000,3f4dfb84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843367,00000000,00000000,3f2e91f4,00000000,00000000,3ee593e5,00000000,3d25e7f0,3eb93130,00000000,3e7feb1c,00000000,00000000,00000000,3e9b6b20,00000000,3f805ba6,00000000,00000000,3e332e50,00000000,3d593d68,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d2fe,bf02b922,bfb61319,3eb96c55,be94024e,bebdb70b,c0877f96,c06ede56,bf989ef0,bfe37d39,bed242d8,c03eeef5,3ea6a6c0,402a1ace,c06d3344,bf20ba7a,bf3b089d,beb51b08,bc75bf87,3ef9fac8,3f6506f1,c006d84c,bc7482ad,bf8cc5c3,3fc48132,be62d432,bf618d45,bf85a6da,bdfe25ef,bef3d0a5,bb30bd00,3fe818cd,bd6c77d8,bc94fd9a,bc71e07f,bf9c96bc,bb4baa00,bd96a14b,bc60059c,c005e519,bc3e0155,bd305c30,3e2dce2a,4085ec5c,3f9e868e,bf9a31c2,3ec5004c,3d8def28,c0192570,c02fa3f9,3f5d166c,bf2929fe,bf4059a1,3f7cc75a,400988ea,3f9b8474,bc4bbd9e,3eb4d4d0,bf4a5b34,be15d552,4086ae84,c09a2f06,401f40e4,40187bb4,3fcbd200,c01ee221,c08643f6,400a6e8c,be818ab7,bd50b4bf,bc75b426,3d9b16f8,bc965e9c,bfdd2286,3dae0f6c,bf1f2138,bd982b49,3fba0cdb,bfab2246,3f85bab1,401da002,bd70c4fa,bc91c9d2,3fa1b536,3ee83419,bd9467b7,bcab8aec,bf69ace2,bfb761ca,3f920b35,3f9dfb06,bf108fd8,bf9d581a,3ede392d,3f565e1e,3f5e41b5,bed71f2b,bf58f165,c00e822d,3dcf629e,3f5bfb0c,3f1eba1f,bce69a68,3e6391b4,c0006421,3f51b929,bdbe85e6,c0b85d8b,bc72cac4,3e1ff8a4,bfbe9f1e,3f407dc4,c092841c,bf18a84e,bfa57a2e,3ff139ea,3fd775e3,c029a9ea,3d14b0c0,bff1480c,bd0a67e0,402ccdc8,4055144c,3f4370ce,bf42e90d,3faa5d9e,3fc2afe8,3eab2a08,3f5fa716,bef3bf2c,bf63a8cc,bf271213,bcb74a4d,3f46a42c,3e82c58a,c03fef79,c0469d92,bcbb6868,3f778fb4,c04a760d,bffffdfa,bcb78719,be4a107b,bbc2fab8,bc50edac,3feb3b74,be9041aa,3f0de315,bfb0ea37,c010f0a4,3fc6fdae,bcc4e020,3fbca1b6,bd81ec03,3dfb6032,bfd26d0b,c00e8eda,c06e0d58,bce149b4,be3f2f16,3e7a136e,bf9c1caa,bf708146,bf9806d1,bfbd80f6,bf4f8ccc,bf62c3f5,bc96dc28,bf5ffee8,c06fd850,3f0996d9,bc9fdbed,3f0234fd,3e3a325e,3f93da84,3fd8c276,bf6006cc,3fb718be,401aaf12,3e454d04,3feb3a9b,c017866f,3f24ef5c,bf594b35,3e9c8ecc,3f6c8d17,3ee2fd89,bfa2a0c4,be4791e2,bc9478bc,3f30e3d2,bc8bdacc,be41ca93,bcad1d50,c016773f,bcaed343,c03dc74a,c02d8844,bfb51f3e,3f5e8214,3e3aa79e,3e8475a4,bd329418,bfeaf5c6,3e5db2aa,bf4f0054,c01caeda,beaeea89,3fa4a04c,bddeb827,bc70578a,3fd3f84a,bfc0c7e4,bd439518,be87ce3d,be8c71b6,bcb0c06a,3e40b95c,bf6ed675,c06ccd8e,3ff6f567,3f523f62,3f62c654,bf6cc553,bcc78510,3ec60afb,bcbaa19c,bd0d1de0,be28f398,bf30177c,bd4f2792,3e74210a,bf74c24d,bf2ba004,404c21e4,3e20b90e,bed65e19,bf90c724,bfb58935,3c2ffec0,bf9fa8ec,bebe64ce,3f22d071,bd88116f,c015a868,bf2b1366,bc8b1728,bd1e79f9,bfa916c2,beaad348,bfcf3feb,3fbf02b0,bc895e01,40452322,3c566700,3fdbd8d0

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eb96c55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6a6c0,402a1ace,00000000,00000000,00000000,00000000,00000000,3ef9fac8,3f6506f1,00000000,00000000,00000000,3fc48132,00000000,00000000,00000000,00000000,00000000,00000000,3fe818cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dce2a,4085ec5c,3f9e868e,00000000,3ec5004c,3d8def28,00000000,00000000,3f5d166c,00000000,00000000,3f7cc75a,400988ea,3f9b8474,00000000,3eb4d4d0,00000000,00000000,4086ae84,00000000,401f40e4,40187bb4,3fcbd200,00000000,00000000,400a6e8c,00000000,00000000,00000000,3d9b16f8,00000000,00000000,3dae0f6c,00000000,00000000,3fba0cdb,00000000,3f85bab1,401da002,00000000,00000000,3fa1b536,3ee83419,00000000,00000000,00000000,00000000,3f920b35,3f9dfb06,00000000,00000000,3ede392d,3f565e1e,3f5e41b5,00000000,00000000,00000000,3dcf629e,3f5bfb0c,3f1eba1f,00000000,3e6391b4,00000000,3f51b929,00000000,00000000,00000000,3e1ff8a4,00000000,3f407dc4,00000000,00000000,00000000,3ff139ea,3fd775e3,00000000,3d14b0c0,00000000,00000000,402ccdc8,4055144c,3f4370ce,00000000,3faa5d9e,3fc2afe8,3eab2a08,3f5fa716,00000000,00000000,00000000,00000000,3f46a42c,3e82c58a,00000000,00000000,00000000,3f778fb4,00000000,00000000,00000000,00000000,00000000,00000000,3feb3b74,00000000,3f0de315,00000000,00000000,3fc6fdae,00000000,3fbca1b6,00000000,3dfb6032,00000000,00000000,00000000,00000000,00000000,3e7a136e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0996d9,00000000,3f0234fd,3e3a325e,3f93da84,3fd8c276,00000000,3fb718be,401aaf12,3e454d04,3feb3a9b,00000000,3f24ef5c,00000000,3e9c8ecc,3f6c8d17,3ee2fd89,00000000,00000000,00000000,3f30e3d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e8214,3e3aa79e,3e8475a4,00000000,00000000,3e5db2aa,00000000,00000000,00000000,3fa4a04c,00000000,00000000,3fd3f84a,00000000,00000000,00000000,00000000,00000000,3e40b95c,00000000,00000000,3ff6f567,3f523f62,3f62c654,00000000,00000000,3ec60afb,00000000,00000000,00000000,00000000,00000000,3e74210a,00000000,00000000,404c21e4,3e20b90e,00000000,00000000,00000000,3c2ffec0,00000000,00000000,3f22d071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf02b0,00000000,40452322,3c566700,3fdbd8d0

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bed38efc,bde0df01,bf96aaa5,40b01b14,be85666e,be23d075,bfd5bb6c,40417c66,bfb26591,be802548,3fae9563,3f651e73,40412318,3f7c419c,c189f527,bd25f881,bd88a8e4,bf233a02,c06bf7d2,409adbaf,bfc84a3c,405cb72e,c00ebce2,bfbe30bb,bd0f1e2f,410751b8,bdb8047b,beaacd49,c08d13de,40b3ef2b,bfc558e6,c0533ca1,bda6d770,3f6a595c,3fb3affc,3f9c6be8,41292094,bd7422ce,be3baff6,bed6b33c,be16c438,bdea6e93,be54818d,bdf39806,400cfe2a,404b76a4,400c9440,bf89993f,be344398,3f977872,be0e054c,be084245,bfa2ad58,bdc1767e,bf9ed136,c05bf4e2,40347126,406b677f,be564bbe,c05aaa6e,409f0b45,3fa80140,bcc7ea90,bfd0f321,c03cb25e,bd185f58,404978bf,c01ccbac,4090b5e1,be10c666,bfa74886,3ea44c2c,bdfe944f,3fc57021,3fe67264,3db700a8,c080438a,c00c6de2,3fc9bb03,bd114a40,c057497c,3e986b7c,bebaa698,407a7f3a,bdd00c70,3faacc8d,bd107190,3f1a9acd,bd02ffc6,c06f3ac6,c0844f4c,c03b9c43,bd82b324,beb6d317,401c9f3d,bdd9931e,3f6dc499,be12720c,bd508812,401c01c0,be429357,c114794d,3fd9381e,bef0422c,403b41e7,c08b59b3,be7b3a28,c01d56aa,bddd3ace,40126a7b,bcf88c40,be2effdc,bd061339,bd07c4f4,bd209a83,c05db196,c07b629d,be4e82c6,be0da3be,be1d209e,402a7f5c,bd6c84f8,c08fd3eb,41246548,401ecee2,4117ad38,bf6ce335,c0d1d89a,bce80b14,bf25b705,c1032f75,4026640b,be4cd598,3faabb4a,bdc98d02,c0da0958,bf27f9b0,bc75b000,c09fbf72,c0366b53,bd0fbcb0,be33c97c,bd644678,c05ee144,becc9e80,408e98c4,bcf84d69,4001f2b3,3f008d16,c01f746e,c020c560,4118ac63,3f7ab15c,c0cc8f5b,be1c45ff,3fae197b,40c5ed16,3f0fefc4,40a0a811,3de00ac8,3fe52174,c0ada32f,c02a7fc9,bdb60c83,c08d10cf,c0015627,b9e5d000,bf66a4a8,be2fc2fd,bde5fa2a,3fe2b8ea,3ddf0b04,bdb5a54d,40601a50,c0bb02b6,be94957e,4030681e,c0adff2b,3f6dac13,400853da,c0285a6c,be459e7e,3f680944,bd9a149a,3fe2b4b3,bf89db05,bd496326,3f78fee9,3ef97156,bd0086c0,be04d8f6,bd46406c,bfc144e8,4086bc72,bdcc8728,c007c474,bfe3ae20,bff8d146,c0608670,bd2096d4,be504fc4,3fb13c54,4075b973,3f590ab2,bfc52d92,be904fd0,4028fdcc,bd488d04,be058553,bcd520b5,be7a0281,bf5bf854,beeca0a2,3f928cc2,c019f259,bd095bc8,407c0142,be195c00,3f6c092b,bd25080c,bb92ae00,bdc425b6,3f678cd6,4016c74b,bea06058,bd37e05e,beac0cf8,bebda6e2,bd28b9f3,40039b6d,3f501bff,bced9060,bd84097a,bfa83882,bd3faeb6,c0267ec4,bde6cd00,bce48f9c,c0157a28,40b9f302,be2d5e16,c0950314,401ca805,3fb2c8a1,bde9f7bc,be19a866,bd2baee2,3ec01237,3efc8b2c,be62f1c3,40242849,3e3f3984,bf55dccc,bd380418,bf613ebf,3ed999c8

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
