# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd71a285,3b6358ac,bd4a2efa,bfc88d30,39d39f4e,3fc90944,3f2d313e,3ecccccc,be4ccccc,3f09ba5e,bd717ea5,3b63588e,bd4a19f5,bf7ff8d3,39d39f4d,3f7ff92f,3f2047a3,3ec761d6,be4b6ff8,3f032ded,3f7f8dfe,3f7fff9b,3f7fb02d,3b830d80,3f7ffffe,395f8000,3f479d96,3f6bcaa7,3f7ae5a4,3f5bd612

# OUTPUT - 9 values
3f0ec173,3ed7affd,3ec87250,3eac8bdc,3e8f9999,3e79b5cd,3e512164,3e4e3067,3e30cb6a

# JACOBIAN - 9 x 10
bbcf8c00,3a1263d0,bbed762a,3bc4d00e,3ab50467,3b2aaebf,bb05529b,3f2dc277,be9e1a3e,3f311b2b
4048536c,4049f805,401ce5fc,00000000,40f898a6,40587d1a,00000000,00000000,00000000,40e7de4e,00000000,00000000,00000000,00000000,4129a686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4152a4df,40c10593,00000000,4123a4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40de6911,00000000,00000000,00000000,00000000,00000000,00000000,40486333,00000000,00000000,4127c813,40c9c207,00000000,409e9b47,413a1977,00000000,40b9959f,00000000,00000000,00000000,41552876,00000000,00000000,00000000,40dcdcce,00000000,00000000,00000000,00000000,00000000,00000000,40793dee,00000000,00000000,00000000,00000000,00000000,00000000,3f9d37b2,00000000,00000000,00000000,40cedaa0,00000000,3df54430,40797ddf,4062b256,00000000,3f224818,00000000,4093a5b0,00000000,00000000,00000000,4104871f,00000000,4194ccd0,3fa5c802,3ff859d2,00000000,40e0caf2,40513db4,00000000,408ab3a2,00000000,00000000,00000000,00000000,416dcf4d,40d7f558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046ad25,00000000,00000000,4031e9dd,00000000,00000000,415ad119,00000000,00000000,3f811892,00000000,00000000,00000000,00000000,4081b8e8,00000000,00000000,00000000,00000000,00000000,3f0bb579,00000000,40e1c13e,3fb0357a,00000000,00000000,00000000,40f5bc93,00000000,00000000,00000000,00000000,00000000,00000000,40ca7029,00000000,00000000,00000000,4131e2b0,4112d8a6,00000000,40c15c83,00000000,40c2d7b4,00000000,00000000,415c53b7,411755ba,00000000,00000000,00000000,00000000,00000000,00000000,3ed1ce60,00000000,00000000,00000000,4193c818,3f91e590,40dc21c7,00000000,00000000,00000000,00000000,00000000,00000000,40218d2a,40ba271f,3f414a42,3f3bc126,3ee8b528,3fa62460,400e5b2d,4172a599,00000000,4013ed48,4126ac37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131e3f1,00000000,00000000,00000000,00000000,40ccb24b,00000000,3f6201aa,00000000,40e4384c,405bcf42,3fbcdeb3,00000000,00000000,00000000,00000000,00000000,401caac4,3f62ab54,40a8e8d4,406c4ff2,410b31a2,00000000,00000000,4092cc5d,00000000,00000000,00000000,00000000,00000000,00000000,40d8c948,00000000,3f0e8f56,00000000,00000000,00000000,00000000,40fbb025,4150c8f2,4163818a,00000000,00000000,3f93ba4f,40bb5609,00000000,00000000,00000000,00000000,00000000,405416d7,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b359e92,3c1e234d,3c38b5a5,3dacc885,3c754308,3eb7c7d2,bd2dc46c,3ccf8342,bced45d8,3d249d93
3ecc8e20,3e0c3ce5,3c46dbb4,3992c4c4,3b8e4095,bcaffc85,bc066893,3f9111af,bf8ba5ed,3e77d7e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa78b,3c019b13,ba836579,3bf4c370,3db8382e,bef556fd,3cb58be3,3d24be8a,bc6da4de,b8902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2fd33,bb230673,3c1b8f37,bca57022,3f2d891e,beb1766c,bce3d336,3cd23861,3cfd339a,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4af7e,bb7fee86,bc28d0e4,bbb1efc0,b9f84789,b7ffd000,3acf7a1c,3fc46493,3fb23ef1,3c5598c4
bf15ce83,beb9a7b7,bc60f3ba,3d1c31b9,bc756a2e,bb8273f4,bc1593a2,3f0b36c4,bf9d0c0f,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb7f10,3d3d1e16,bd22e0b1,3c94aafc,3b954be9,3b940423,3b481754,3f0f25ae,bd78e564,3d801563
3f36c485,bc10803d,3e50f5be,bc6f0a9a,3a2742a2,3a6781f8,bbad9c5d,3f9f9c25,bdac4ed7,3cbe83b6
39fe0222,3b6a2c6d,3ac27886,bb4e1250,3901327e,bb07d874,baa6301e,bf81bdcb,bd138887,3f91d84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe293c3,bc25f581,bf525716,be6c31c5,bd72d8da,3c9842bc,39912f10,3d3e8d0a,bcda9461,3e23d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c279e,3f10aaf7,bb528a24,bc07c41e,ba1c6f91,3c3e0217,3ac61814,becae7ee,bf2ee0e7,3f7148c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50a0dc,bb72dde6,3d44bcc8,bc4ec805,3ba9d125,bb66e77e,ba935906,bef5d6f4,bfe98918,bcf37b3c
3bc4a6f0,bed496db,3f136c9b,be9c0776,bc43b988,3c7bfd08,baa5640c,3d68f694,bcfe87e6,bc80131c
be870b26,be8135a3,bbb8ffaf,baf41d58,3bdbb995,bb5404dc,bbbf8e80,3fa036db,bf4dc51e,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9e59,3bf819cc,bd7339f3,bbc6a8d0,bb44004b,b69be880,3adc3eeb,3fc8ba87,bf4e45c5,3c40e098
bcbd674e,bf1ee54f,bdedee7d,bef854de,3bfa8789,3cb30ed1,3b61d414,3d231534,bd0fa9a2,be0d15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff0f52,3c2ec862,bd184fc8,3d17774f,bc1b7061,3bfbe60c,3c6248b8,3f63813f,bf860107,bda364c9
3c84ec59,bf2cf636,3dd8b2e0,3e0f23b4,bc3cf314,3c5f027e,bbc9d490,3d07a360,bcc25b04,bfaf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208c9e,befd5111,bb7c004b,3d4a3db2,bb98f6cb,bb34337c,3b82192f,3f61c0d3,3f784d96,3e2e6e1d
3c2c6d5d,3d3b45c4,bd18bd81,3e89ac0e,bdaa9e1a,3e8fc898,bbee00d8,be679d01,3d5524b6,bf38ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee40bc8,ba8d93dc,bd2fec13,bc57f960,3b2c7c35,3c09f9ca,3b0ce753,3fa3c855,3f8f8893,bd585f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1a9c6,3d0fe00b,3c50d856,bccea460,bc6270e2,3e80831c,3aff2780,bb3c7150,3b2e76d8,38ee1700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca01f66,3d45181e,be038bb6,be4ed0ed,bbc5acd4,3c76ffea,3c0c0b80,3dbb5944,bd44a4b9,3dee7e13
bf4d866c,bc914a80,bd7949b4,bbf32e70,b97b8ec7,3bdb0c31,3a958382,3fe19c39,be40f3d2,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9aa0b89,3bfb697f,ba1f0ac8,3d884cfb,bbbdafaa,3bb9fb4f,b9285484,bcb5c388,3c8168dd,bfb6cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9261fce,3be8fc0b,bbb113df,3b0b96b4,3b67e204,3b8281ab,3b93fe20,3fa11a16,3d8ffe9c,3f92051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a45c4d5,3c9bd725,3b7b34c4,3d238724,3872bcdf,bc23fcb3,3b30a5e4,3ecfe77a,be40e88d,bff31ea8
3bd17fae,bb72d1c0,bab05c7d,3b935520,3ad14528,3af2218c,bb28f5cb,3f672d28,bfbeb2b1,bec57800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f061ed6,3c3cdf48,3c856a82,b9ff9110,bb9a42cc,3b9880c6,37661f00,3fae1ea5,bfcf1340,bcbcbc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafdca6f,bd026190,bd05fce7,bf8dd25d,bc209aa7,3c6520bc,3b98dc75,bd8097f2,3cde0e43,3daaaf50
3f168a29,3ee7e8d1,3cc21acc,3d0eef34,bc283f28,3a477748,bb2ec5f5,bee23e2b,bf861edb,3dd7b3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c039a82,3f392d5e,be3cf072,3e723596,3c6ef5a6,bb3dabfc,3b4e8a82,3da4c6a5,bd278cef,3e2944c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0127b1,bcf0237a,bce6f970,3cb0d75e,3e2802d1,3ee37888,bd0b04ce,3d38a1ce,bc5f3e28,3c1fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe66920,3c0df205,bbc4de65,3bb59d10,bafa26d2,bc5df758,bb55d47c,3ed5a38f,bf891a16,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0159,3c247f7e,3c0715bb,bd04be81,bf3f2761,becff484,bd1ab018,3d0ffb9f,bc6023b4,3d068b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be791cc2,3bd7cd66,3dc3df68,bc585aec,3ba87967,bb4213a9,3b9b5014,bec9649c,bfab0c31,bd88e6ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3e45c5,befb8691,be56d56d,3c5575da,3acf4aee,3ba5e4d2,bbed69ba,3e05092d,bdf12ee5,3ec46c7a
be8314d5,3eaf63e8,bc06955d,3ce7458a,bafed81b,3bc1e908,bbe2a125,3e9a0ec8,bfa19391,bfc332d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf313789,bf125f33,bb2b34eb,3d14683b,3c15686e,3c16f926,3c0c0863,3efb2257,bf8ccdae,3e2c7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca6d58,bab97819,b99cf9bd,3a7805f0,b9e9efd9,3b5e163d,3a41f3a4,bf29379e,bfaea879,3f72e55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb298c89,3b80f70b,3b3d4780,3bb55b40,bbcacf63,3b6d65e2,3b2cf1ec,3f9bf232,bf32dc4e,bfa09f05
3b7ecf08,be721fe5,3abc5728,3e8eef9c,3c858eee,3b9be07c,3bbe8c82,bd6b735a,3c02e93e,bf915921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b92709,bad853b8,ba15ce53,3bcb3c9c,3a50b40e,bb13ecbc,ba6ae76a,3fdcad74,3e65013a,3e990eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc208fa,3efc6379,3f0a2386,be965af8,3bdc064c,3cae0646,bba5b556,3d9b889e,bccf9ace,3e92850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75906,bd761c0e,bc974861,bc9188c4,3b917fe5,3b5917e3,ba503d14,3f9ee7ea,3fb0de1a,3cd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3826b,3c997321,bd7b3f62,3eef876b,3dd53cdb,be9a5dee,3c8042a9,be22c19c,3d6a0224,beab1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fdd2b,3bb2ec64,3bed56ed,3d2137fc,bb03c82f,bc2af522,ba487d80,beed5b13,bea85fe5,bfe91063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0869f1,3b1fe37a,39e365e9,bb683384,baaf0b67,3a94159e,bb95333f,3dfa3658,3f9a3484,3f82959d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9785d7,bc00c3e1,b91fa629,3bbb0924,ba0fea48,ba87ca08,bac5cc1d,3f3fadae,3f95198a,3f7f0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346bc3,3cc9b278,baf10954,bb959164,ba8d433b,bbcd829e,3bab5e76,3fe82b73,3e076bb1,bd53ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838566,bc78d8ec,3f0e378e,3f059be4,baa84b5a,3c8dfd16,3c376ffe,3c88f1b0,3d5e0128,bea8af46
3b582f2b,3c27156b,3f8b9c67,be5d62b7,ba863239,3c085340,baeff688,3cecec41,bba9ed4e,3e03dab1
3bb577b4,3c6959b5,3c3ff169,3d2965e6,bb338379,bb67f600,bba424f7,be44ca1b,3f10acb7,bfed7105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a602,3b53c833,3d527559,bc875e3c,3b12f905,3ba6f362,bb501a02,3f953e3a,bfabdb66,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee77d82,3d910485,bc22c227,3ce128c4,3bfd9e72,bbbbe640,3b7357d6,3ef60cec,bf8b3c02,be2ead8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9a018,bdc59ec5,3c9e5c05,3bf555d4,bab3c899,3c2f040f,3b6cfbd0,be6ed6a1,bfc9567e,be66afb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e0014,bf232e78,bdf6bbb0,bef41dda,3bd5cbe7,3c80fe7b,3b932002,3d9c76b2,bd263100,be82294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db6fb,3bca03ce,b78e9bb4,3bb6f368,39be9b64,3b6053f7,bb7f13c2,3ef799cf,bf9b977f,3f7f25d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcb531,bb18280f,b96961f8,3beafadc,ba9be4eb,bb03e798,3a6b8535,3fca72d2,bf98f792,3dec4f88
bb9b9bdb,3e7e2aa5,3df1238e,3e37b40b,3d065359,3bb3233c,3b9a19a6,3dccede1,bd765b78,3f2afbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fea8f,bc425dcf,bb587525,bde922e6,3bb5d330,3f5459d3,bb220607,bc85e619,3c737632,3ba0c018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a725c,bbeed1fe,bc6ab4c4,bb88d435,3ecdc848,3c1bedc4,bf0cfc15,3cf6cbbc,bca651ee,3d0b354c
3e0cba2c,bede46d2,bb77ebd7,3cd7e993,3ba182b4,3c1b42d7,3bf731fc,3f8fb888,bf33bc07,bf9f845c
3dec314b,3e84ff06,bc82fa71,3d007b3b,bb4e1c83,bb707d82,bad4aa98,3f8273cc,3f65ae28,bfb4a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f3b2,3ea09a18,3ac671bf,bc64320c,b9ceed95,3b66257a,bb8d69cf,3fcfd6b9,be9d2cc3,bf5b4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdb631,bf037126,3f085269,be9d919b,3c8f6c49,3c2be741,3c32ec49,3dfa9a12,bdc137bc,3de2a48d
bc578a40,beab4094,bdaaf7d4,3f180927,ba0faa27,3bf242b6,3bee36f1,bd2d56eb,3cd72156,3c9c3394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaacb91,3c23a244,3ecd41cc,bd986315,3b13d1eb,3baa94f8,3c4c463e,3e7eba9c,bf834fa8,3d2d2a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979ffa,bc0c19bd,bf3242bd,be506c56,3d919812,3c8ff9de,3b03cb8c,3cb28feb,bd84f14c,3e23ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb27399,3ce18524,3d2d6c78,3f896e6a,3c9939e5,3e3c4c24,3a387c0c,bd893bec,3d185079,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ad637,bf12a7d5,bae1b578,3d136b72,3bd2f4e2,3c13f8be,bbb783a6,3f92e83d,3e7c5c41,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90df9e,3f12b860,be4ac283,beb60bb5,bbb40d85,3c6004d6,3b4e0890,3dc53f5f,bd21140d,3e6d4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea16804,bf0265db,bb3321a3,3d536508,3c0cc0d8,3bac0320,3bff963a,3f8d2c3c,bf0e3bd0,3e35eaea
bc0f3526,3e9efc82,bdd9e888,3f203a26,bba4cc72,3c766114,3bbff2a0,bd5dcac6,3cab8842,be3ebc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb427da,3cd03e94,be239e5f,bc0955c8,bb8d714f,bb7fec3c,3b9054e9,3e95071d,3fb2079b,bcd5c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39428c07,bc8493d2,3aea5a3f,bd20a68d,b886b547,3c33f8be,b9448590,3c1d87ce,3d6b2c9c,3fc47507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b90c9,3f2ae9f6,3e8e92f0,3eb6858e,bc9faef1,bc20036b,3b9c3bf4,bd231833,bb4a9b48,3ee4b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa54b,bee0f6d7,bb864f3c,3d449f1e,ba83afc8,3b26fefb,bbb503fc,3f9b6086,3e41006f,3e6b9a1f
