# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd827364,3b7d1b6f,bd56475d,bfc8810f,b85f9980,3fc91ac6,3f2b7007,3ef5c28f,3e5f3b64,3f09ba5e,bd825cd0,3b7d1b46,bd562e58,bf7fff61,b85f9980,3f7fffff,3f1ee867,3eec6e52,3e5d77d2,3f032ded,3f7f7b19,3f7fff83,3f7fa658,3b8ecb84,3f800000,b9aeb5de,3f48b5a2,3f63121a,3f79f0e4,3f5bd613

# OUTPUT - 9 values
3f1e8148,3f055802,3eee0f8c,3ec1f51c,3eb7b28e,3e56325f,3e867a52,3e717e72,3e380dda

# JACOBIAN - 9 x 10
3c80385b,bbd1e160,3b69d698,ba906f48,3b3a8b9e,3a8f924e,b9f83500,3f44b4ba,3eb77469,3f1967dc
40c1a5eb,407ac40e,409be35f,00000000,3f248224,4090dedb,00000000,00000000,00000000,410fe776,00000000,00000000,00000000,00000000,413d35fe,405cdd8a,00000000,00000000,00000000,4028dc90,00000000,00000000,3f9d930f,00000000,00000000,418d791b,40b3d24e,00000000,413762bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79eaa,00000000,00000000,00000000,00000000,00000000,00000000,3fd53ca0,00000000,00000000,413cfee0,4122d073,00000000,4070838d,4158cbf4,00000000,40b69167,00000000,00000000,00000000,4186e3a1,40bbfc5a,00000000,00000000,40eb4f14,00000000,00000000,00000000,00000000,00000000,00000000,4083a2d4,00000000,00000000,00000000,00000000,3f5dc854,00000000,00000000,00000000,00000000,00000000,411daf90,00000000,00000000,40c5939f,405662d0,00000000,00000000,00000000,408f862c,00000000,00000000,00000000,41064d38,00000000,41a6616e,00000000,40e5b04a,00000000,41249066,408e9ec9,00000000,408a26c2,00000000,00000000,00000000,00000000,41893e26,40af51e7,00000000,00000000,00000000,00000000,400a7f32,00000000,00000000,408990ec,00000000,00000000,3e0851ec,00000000,00000000,41851de9,4038264a,00000000,3e405e98,00000000,00000000,00000000,00000000,400aa0ec,00000000,00000000,3d710860,00000000,00000000,400ef10a,00000000,40b8c94e,405a84e4,00000000,00000000,00000000,402266a8,00000000,00000000,00000000,00000000,00000000,00000000,4102448e,00000000,00000000,00000000,41616b80,40f44813,00000000,40cd6590,00000000,40eb20cc,00000000,00000000,416e0750,4134ec04,00000000,00000000,00000000,00000000,00000000,00000000,3f2812d2,00000000,00000000,00000000,4178a700,4000a452,411f1edb,00000000,00000000,00000000,00000000,00000000,00000000,404834b6,40a7b2ed,3ff27876,3fb532a5,00000000,00000000,402c7a56,418dc15c,403cda24,00000000,414b44b5,00000000,00000000,00000000,00000000,00000000,4013b049,00000000,00000000,00000000,4150403c,00000000,00000000,00000000,00000000,4045159b,00000000,3fe1e84c,00000000,40d3eb9c,4036972c,3fa6f95d,00000000,00000000,00000000,00000000,00000000,3f3dff23,3f4cd97a,3d22eec0,4086b8d5,41289f75,00000000,00000000,40872461,00000000,00000000,00000000,00000000,00000000,3e588e40,410a6532,00000000,00000000,00000000,00000000,00000000,00000000,4119e87b,4162a932,41838efc,00000000,00000000,3f9c90e8,4087e742,00000000,00000000,00000000,00000000,00000000,40a4081c,00000000,00000000,3f8961b9,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3146bc,3c1e47f2,3c388a75,3dacd52c,3c785c96,3eb7b308,bd317e28,3d093938,3c85f8f6,3d249d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30befd,3c018f95,ba8b4b86,3bf53420,3db8f62a,bef56eed,3cb5a49c,3d3941b0,3c962a2d,b8902100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8d82a,bb233d8c,3c1c1d47,bca5925e,3f2d90e8,beb18fde,bce4dbfb,3cceabae,3bdc81ce,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed349ea,bb7fec6e,bc28db01,bbb211ea,b9f7f68e,b8002680,3aca691e,3fc1810c,3fb50708,3c5598c0
bf1578c8,beb9bab5,bc63323d,3d1c3300,bc7582e1,bb8293f6,bc15ba05,3f0c2da1,bf9669c4,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d024d5a,3d3bff59,bd276e20,3c942c2c,3b9586e1,3b93f920,3b46cfa0,3f1117f2,3dd65def,3d801563
3f36f2a7,bc1054be,3e50f6e5,bc6f52c2,3a281901,3a68d0d0,bbab2f3f,3f9eadcb,bd3da3bc,3cbe83b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5532,3c77d5da,b7ce74b0,bbfe742c,bb22bb4e,bc76144a,3ba23a4c,3fae1f02,3fabbccc,bdccedea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15ea5,bc262e68,bf522236,be6c71c6,bd72b3a9,3c983b74,391c6f80,3d5cfbfb,3cc3d264,3e23d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7248,3f1ebe63,3b7ae02c,bbfcff77,bb457e0c,bbd60eaa,bbcf2378,bf0e5f1e,3ecf7a42,3f892f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc677cb,bed4a7f2,3f13e7b1,be9c1ced,bc43c0da,3c7c04e6,baaafb5a,3d9112a3,3d3a83bb,bc801320
be85e46f,be813bb5,bbbd4808,baf30278,3bdbc0d9,bb53f7ec,bbc1d104,3f9eaae6,bf46b77c,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbedf13,bf1ee244,bdea1b24,bef86896,3bfa7f01,3cb2e76c,3b68141c,3d5d07e4,3d8b3a44,be0d15ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855464,bf2cfc57,3ddc198c,3e0f1530,bc3d01b5,3c5efbdb,bbca05f0,3d14a1c4,bcb744a6,bfaf9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212168,befd5a3b,bb816aea,3d4a378e,bb990137,bb33aab4,3b843e20,3f601524,3f846b3f,3e2e6e1e
3c2d5d35,3d3ae9ed,bd190a40,3e89926a,bdaa8514,3e8fb1c0,bbefb9f2,be7c89a3,bd9d392a,bf38ac96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2bc53,ba8d4e35,bd2fe5db,bc57f8a0,3b2cc8f4,3c0a0a44,3b0e82a4,3fa262c7,3f96af7e,bd585f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17dbb,3d0feae3,3c51b42e,bcce8ffb,bc5fad76,3e807ad6,3b9a6ac0,3c308ce4,3d742d04,38ee1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a3c4,3b4e0647,3d08fec4,bc210488,3adb8093,3b9c05b6,bbc4ff87,3fbb6172,3f9c2a27,bd887fec
3c9fb7e4,3d43c606,be018588,be4ee44a,bbc57a14,3c77001f,3c0cddb6,3ddcdd34,3d4b2778,3dee7e14
bf4d5531,bc91480b,bd792c16,bbf31ac8,b9804b1e,3bdaebc6,3a98658a,3fdf627b,be2f4d7c,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b23aa4,3bf125a2,ba2ed8d4,3d88453e,bbbdc228,3bba07c1,b92505a8,bcd32828,bc458118,bfb6cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9306305,3be8a474,bbb10d62,3b0b2da4,3b6803f5,3b827d3a,3b94ba50,3f9efc8e,3d895332,3f92051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a55a7f7,3c9ab05e,3b7b8b8c,3d237bd6,386fa36a,bc240574,3b2df0c2,3ec42a4a,be90ce54,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dd21,3c3cd449,3c856be2,b9fc8dd0,bb9a3fa1,3b987eb2,37160200,3fab2b41,bfca5032,bcbcbc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafba31f,bd0273de,bd05a092,bf8dce1c,bc207c7b,3c64c9be,3b974ce8,bd944675,bd0304e1,3daaaf51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e70,3f392b3d,be3ae336,3e7210f2,3c6f015d,bb3e8b34,3b4d2852,3dc64624,3d4f9de8,3e2944c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b006210,bcf0276a,bce5ec13,3cb11aee,3e284814,3ee38c5e,bd09e875,3d4d9454,3ccd9199,3c1fe580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe589fa,3c0da7e1,bbc51785,3bb56420,baf9fade,bc5e0e50,bb57441a,3ed3120e,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2bce,3c2453d2,3c070004,bd04c454,bf3f1f06,bed01305,bd1a6b98,3d2499b8,3bc1bd64,3d068b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da7f0,befb987d,be550c0b,3c52ff40,3ad017e9,3ba62d0b,bbebf44c,3e2b07ed,3d71ce0a,3ec46c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b425,bd2e1799,bcf09086,bc72deb0,3a71ef14,3b57b95c,bb887312,bedb4c8e,3fd9ce60,3cf3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138402,3eb4debc,3c202864,3ca18aee,3bb29f4f,bac49154,bb68d864,3e0d6d2c,3fa31490,3e7daa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c43f,3b8186fd,3b3d5304,3bb51c28,bbcabdf7,3b6d0136,3b29cd51,3f990efa,bf35b85d,bfa09f06
3b7d635e,be726b14,3b061a28,3e8eee13,3c859268,3b9c3430,3bbf6d8f,bd8295c1,bc5afaa0,bf915922
3e86798a,bf22ce2b,3b366b04,bc8d5598,bb66005b,bb140a3b,3b97ea9e,3ee9d7ca,3ed252a8,3f610cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94f3b,bad8971c,ba161e02,3bcb2a5a,3a50c194,bb141fe4,ba65e804,3fd95e75,3e5e6423,3e990eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11b32,3efc51b6,3f0ab33a,be9672fb,3bdbff2b,3cadf596,bba69e84,3dba4f10,3d45c746,3e928510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82637,bd762db6,bc978121,bc918f80,3b918003,3b58d86b,ba50c60c,3f9d22b0,3fb68724,3cd51dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43c8a,3c989812,bd7b295a,3eef7937,3dd52e4d,be9a4388,3c8066ef,be3dc380,bdc2e326,beab1828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dccbb,3bae44c6,3bee1a35,3d212554,bb04075f,bc2b11fe,ba42e1d2,bef12cb0,becfd327,bfe91065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ef93,3b1f6c1a,39e87604,bb683868,baaefe7e,3a93dc2a,bb962798,3e004c4b,3f9cc6ab,3f82959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994932,bc00da08,b91be6fa,3bbaf20c,ba1002de,ba885960,bac1c0e7,3f3d7c66,3f980112,3f7f0e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3444b8,3cc99ec4,baf2ad62,bb955768,ba8d8806,bbcd7ba4,3babc042,3fe58680,3e18683a,bd53ce1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c7a0,bc7c9169,3f0e26a5,3f059e77,baa76524,3c8e04d0,3c38c05f,3c447174,3ce42e45,bea8af47
3b5da3cc,3c276ef7,3f8ba51a,be5da741,ba85f95e,3c082018,baf23476,3d0c4c3c,3b27a1c4,3e03dab2
3bb540c8,3c66e5a1,3c3fd0dd,3d295782,bb33a3c4,bb681088,bba45162,be5373e5,3ef8df36,bfed7106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055bff,3b53c1b9,3d5273e9,bc874f14,3b1300ec,3ba714e5,bb4ea396,3f930aa9,bfa43c4a,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33ceb1,bf2333b8,bdf27ca0,bef42c78,3bd606e1,3c810280,3b95b7cc,3db4dc92,3d051ab1,be82294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0cf9,3bc9ad2a,b73768e8,3bb6da60,39bdeb79,3b601ee7,bb7faeca,3ef388e4,bf9944c4,3f7f25d1
beedbcc3,3db89fb5,3c18705e,3bfe5eb8,bbb4ec43,bb80d6b4,b94740d8,bf3b4df8,3fba9c36,3e01f22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf1eff,3e8cdbce,3c052f9a,3cafde60,bbaefdbc,ba87646a,bba108f7,3fa4ef4c,3d7e3b30,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd241c,bb18498c,b966b1a5,3beae270,ba9c0393,bb04286c,3a6b95f7,3fc77f20,bf961070,3dec4f89
bb9b7c73,3e7de6e4,3df1f9e2,3e37b8d4,3d064f8e,3bb21b86,3b98016e,3df95e0c,3dc9af90,3f2afbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b5a47,bc422e54,bb57f90d,bde92c12,3bb33164,3f543fb4,bb1ecd03,bc898a65,3c5ced5c,3ba0c020
be484701,bea01f35,bcac9ba1,3d3e4928,3b6cfcac,3acb1a44,3b59c4f6,3f573c82,3f8b8984,bfc31f3b
3c4b097a,bbeed7aa,bc6a70a6,bb88a093,3ecdc7f6,3c1c1e30,bf0b4ae3,3d0debe6,3ba9bd86,3d0b3550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7f59,3e84f7a7,bc831a45,3d007abe,bb4dfc3c,bb70841c,bad5f8ec,3f7f39cc,3f61b870,bfb4a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d5072,3ea095c9,3acd2301,bc643696,b9d0243f,3b65c1e6,bb8bab54,3fcc4d02,be986e7e,bf5b4602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b77f1a,bb436bcb,bb1b2b2d,3b6f0870,3ae98340,39ba0eb6,baf5e5c6,be3fb27c,4000778b,bd2debde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeae42,bf037314,3f08ae81,be9da802,3c8f5e60,3c2bd3f8,3c35e7f7,3e149aec,3d10e790,3de2a48d
bc57cbfa,beab5662,bda6fdbc,3f1809fc,ba100b5b,3bf19172,3beb5a80,bd43e1da,bc40cbd0,3c9c339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e2a0,bc0c1cbf,bf321535,be50a5e4,3d917cd2,3c900a24,3b097768,3ceacd2a,bcb798fe,3e23ed0e
3e0ae4b4,3c050555,bd94240f,bc174f50,3b3efa6f,383d7e40,38a0d300,be1bb21b,3fe2def3,bd19dd0f
3baf29bd,3ce15a29,3d2d8d0d,3f89684e,3c99211b,3e3c2bdd,3a43f8b0,bda34667,bd09ea39,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2ad1,bf12ac56,baebb461,3d135db5,3bd30178,3c140c06,bbb91337,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b611,3f12b03f,be486e5c,beb6274f,bbb3fe36,3c5ff7fa,3b509280,3dec2fc0,3d72594c,3e6d4bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a8ec,3f21bc69,3cc47f10,3ba5c28c,397677a9,bba3f818,3b5caffc,3f0ca9f0,3efecbe3,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fa7a6,bf026a22,bb3a9dcf,3d5356ac,3c0cbfe3,3babfac8,3bffaa98,3f8bd166,befc3656,3e35eaeb
bc0ef528,3e9edf17,bddd3451,3f203996,bba4be5b,3c7633ac,3bbf9c50,bd80318e,bccbdf69,be3ebc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb282db,3cd04ce0,be23998a,bc097562,bb8d81f0,bb801060,3b920864,3e98b94d,3fb84e12,bcd5c014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b3e48,bc852712,3ae87dff,bd208f5d,b8882bac,3c340c06,b9242c80,3baaa4d4,3cf3eb50,3fc47508
3f261118,bee6f8ee,bbe9257c,3d2ddf36,3bbf833c,3b2d1633,3a97dda4,3e6d7f88,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bac0,bcc81898,be90710b,bcc54319,3c59fdb5,3bb84748,3ad50cf4,3f047674,3f60ad2c,3d02905c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c92b9,3f2af5f4,3e8f88d4,3eb691f0,bc9fc240,bc1ffa52,3b9aa84a,bd294684,bd54b907,3ee4b5cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a5a6,bee1044a,bb8994f2,3d44a1fd,ba840a97,3b2701b3,bbb2a8b0,3f99733c,3e8b45b6,3e6b9a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
