# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd82ac0b,3b7d177a,bd55d3d7,bfc88112,b863380e,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd829559,3b7d1750,bd55bafa,bf7ff8bd,b863380d,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7aa5,3f7fff82,3f7fa6b8,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e810d,3f0557e6,3eee0f2c,3ec1f4e8,3eb7b219,3e562fab,3e8678f1,3e717ae1,3e380a2e

# JACOBIAN - 9 x 10
3c804fb6,bbd1e14f,3b69bd3c,ba906ee0,3b3a8ba4,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
40c1a7cb,407ac4cf,409be093,00000000,3f248b28,4090df31,00000000,00000000,00000000,410fe640,00000000,00000000,00000000,00000000,413d3696,405cdd79,00000000,00000000,00000000,4028d8fc,00000000,00000000,3f9d8bca,00000000,00000000,418d78f2,40b3d068,00000000,413763a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e7a00e,00000000,00000000,00000000,00000000,00000000,00000000,3fd52a46,00000000,00000000,413cfe4a,4122d014,00000000,40707be9,4158cb7e,00000000,40b691fe,00000000,00000000,00000000,4186e373,40bbffcd,00000000,00000000,40eb4dd7,00000000,00000000,00000000,00000000,00000000,00000000,4083a2a6,00000000,00000000,00000000,00000000,3f5dd3b2,00000000,00000000,00000000,00000000,00000000,411dae9c,00000000,00000000,40c58fee,40565f06,00000000,00000000,00000000,408f82b8,00000000,00000000,00000000,41064c00,00000000,41a6610d,00000000,40e5ad9b,00000000,41249024,408e9ab0,00000000,408a2559,00000000,00000000,00000000,00000000,41893de8,40af517d,00000000,00000000,00000000,00000000,400a7ff1,00000000,00000000,40899020,00000000,00000000,3e084800,00000000,00000000,41851df5,4038218d,00000000,3e40b680,00000000,00000000,00000000,00000000,400aa443,00000000,00000000,3d7085a0,00000000,00000000,400eefb5,00000000,40b8c57d,405a85a7,00000000,00000000,00000000,402267fa,00000000,00000000,00000000,00000000,00000000,00000000,4102426e,00000000,00000000,00000000,41616b89,40f44428,00000000,40cd63d5,00000000,40eb1f88,00000000,00000000,416e0701,4134ec0c,00000000,00000000,00000000,00000000,00000000,00000000,3f28178e,00000000,00000000,00000000,4178a5b8,40009fdf,411f1f3b,00000000,00000000,00000000,00000000,00000000,00000000,40483027,40a7b173,3ff273d3,3fb535d2,00000000,00000000,402c777c,418dc11b,403cd681,00000000,414b445e,00000000,00000000,00000000,00000000,00000000,4013b241,00000000,00000000,00000000,41503f29,00000000,00000000,00000000,00000000,404512a3,00000000,3fe1de40,00000000,40d3e85a,40369317,3fa6f09e,00000000,00000000,00000000,00000000,00000000,3f3e0543,3f4cd0c6,3d22f4e0,4086b748,4128a097,00000000,00000000,408723da,00000000,00000000,00000000,00000000,00000000,3e590cc0,410a6584,00000000,00000000,00000000,00000000,00000000,00000000,4119e90d,4162a924,41838ee5,00000000,00000000,3f9c9587,4087e466,00000000,00000000,00000000,00000000,00000000,40a40a2a,00000000,00000000,3f895d45,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b312d32,3c1e47ec,3c388c14,3dacd527,3c785e15,3eb7b306,bd317da2,3d093938,3c85f8f7,3d249d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30c564,3c018f92,ba8b0017,3bf53400,3db8f685,bef56eee,3cb5a497,3d3941ae,3c962a2b,b8902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8fa93,bb233d82,3c1c17fc,bca59256,3f2d90ec,beb18fde,bce4dbd5,3cceabae,3bdc81cc,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed341af,bb7fec69,bc28daa1,bbb211e0,b9f7f667,b8002700,3aca69d2,3fc1810c,3fb50707,3c5598c4
bf1576cb,beb9bab1,bc631cce,3d1c32ff,bc7582ed,bb8293f7,bc15b9fe,3f0c2da1,bf9669c3,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02681f,3d3bff82,bd2742a5,3c942c48,3b9586fd,3b93f920,3b46cfc8,3f1117f2,3dd65dee,3d801563
3f36f3b3,bc1054c4,3e50f6db,bc6f52ae,3a281968,3a68d0e8,bbab2f93,3f9eadca,bd3da3bb,3cbe83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb5a43,3c77d5d2,b7d58b30,bbfe7438,bb22bb3a,bc76144c,3ba23a42,3fae1f02,3fabbcca,bdccede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe15782,bc262e61,bf52242f,be6c71b4,bd72b397,3c983b73,391c81e0,3d5cfbf9,3cc3d264,3e23d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6926,3f1ebe62,3b799f1a,bbfcff2f,bb457e04,bbd60eac,bbcf233a,bf0e5f1e,3ecf7a42,3f892f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc68275,bed4a7ee,3f13e31a,be9c1ce6,bc43c0dd,3c7c04e6,baaafa96,3d9112a2,3d3a83b9,bc80131c
be85dda6,be813bb4,bbbd1f21,baf302b0,3bdbc0dc,bb53f7ec,bbc1d0b2,3f9eaae5,bf46b77b,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee7b0,bf1ee244,bdea3fb0,bef86890,3bfa7efc,3cb2e76b,3b681340,3d5d07e0,3d8b3a42,be0d15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8556c3,bf2cfc53,3ddbf910,3e0f1533,bc3d01bb,3c5efbdb,bbca05e6,3d14a1c3,bcb744a4,bfaf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2124ce,befd5a37,bb814a46,3d4a378e,bb99013b,bb33aaac,3b843dd2,3f601523,3f846b3f,3e2e6e1d
3c2d62b3,3d3ae9f9,bd190764,3e89926f,bdaa8508,3e8fb1bf,bbefb9b2,be7c89a1,bd9d3928,bf38ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2b499,ba8d4e4f,bd2fe617,bc57f89c,3b2cc918,3c0a0a46,3b0e826c,3fa262c6,3f96af7e,bd585f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17caf,3d0feae0,3c51abfa,bcce8fff,bc5fac1f,3e807ad5,3b9a5e80,3c308cd4,3d742d02,38ee1700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a06c,3b4e0647,3d08fdeb,bc21048a,3adb8095,3b9c05b6,bbc4ff80,3fbb6172,3f9c2a27,bd887feb
3c9fb57f,3d43c63a,be0198dc,be4ee444,bbc579fb,3c770020,3c0cdd97,3ddcdd31,3d4b2774,3dee7e13
bf4d540b,bc91480a,bd792d34,bbf31ac8,b9804c54,3bdaebc4,3a986522,3fdf627a,be2f4d7a,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b26abf,3bf12732,ba2e41e0,3d88453f,bbbdc230,3bba07c3,b9250624,bcd32828,bc458110,bfb6cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9309f81,3be8a478,bbb10da1,3b0b2db8,3b680405,3b827d39,3b94ba35,3f9efc8e,3d895331,3f92051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a560563,3c9ab089,3b7b8851,3d237bd6,386fa1ea,bc240575,3b2df120,3ec42a49,be90ce53,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e17d,3c3cd448,3c856bd5,b9fc8e90,bb9a3f9f,3b987eb2,37160e00,3fab2b40,bfca5031,bcbcbc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafb9674,bd0273da,bd05a403,bf8dce1c,bc207c6c,3c64c9b8,3b974d1d,bd944674,bd0304e0,3daaaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e29,3f392b3c,be3af6d0,3e7210f9,3c6f0163,bb3e8b42,3b4d2884,3dc64622,3d4f9de6,3e2944c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b005d95,bcf02765,bce5f622,3cb11ade,3e284835,3ee38c5e,bd09e89a,3d4d9452,3ccd9197,3c1fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe584d5,3c0da7e9,bbc51563,3bb56428,baf9fac9,bc5e0e54,bb5743e4,3ed3120c,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2cc4,3c2453d4,3c0700d3,bd04c453,bf3f1f02,bed01306,bd1a6ba0,3d2499b6,3bc1bd68,3d068b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da44a,befb9879,be551d1b,3c52ffdd,3ad0184c,3ba62d0e,bbebf47d,3e2b07eb,3d71ce06,3ec46c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b791,bd2e1798,bcf0909b,bc72dea8,3a71eecd,3b57b956,bb887338,bedb4c8e,3fd9ce60,3cf3e1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1383be,3eb4debe,3c201187,3ca18af2,3bb29f4b,bac49164,bb68d8d3,3e0d6d2b,3fa3148f,3e7daa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c57c,3b8186e4,3b3d5298,3bb51c30,bbcabdef,3b6d0130,3b29cdbe,3f990ef9,bf35b85c,bfa09f05
3b7d5afe,be726b07,3b049cc4,3e8eee12,3c859269,3b9c3438,3bbf6d6e,bd8295c1,bc5afa9e,bf915921
3e867dd8,bf22ce2b,3b385e9c,bc8d5590,bb66005c,bb140a3c,3b97ea99,3ee9d7c9,3ed252a7,3f610ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9501c,bad89709,ba161b08,3bcb2a5c,3a50c19a,bb141fe8,ba65e8b0,3fd95e74,3e5e6423,3e990eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc115b3,3efc51b7,3f0aadde,be9672f3,3bdbff27,3cadf595,bba69e63,3dba4f0f,3d45c744,3e92850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82ae8,bd762db2,bc977f03,bc918f7e,3b918003,3b58d867,ba50c5f4,3f9d22ae,3fb68722,3cd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be440d0,3c989831,bd7b2a2d,3eef7939,3dd52e45,be9a4386,3c8066e9,be3dc37f,bdc2e324,beab1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dc08f,3bae457a,3bee12ed,3d212556,bb04077d,bc2b1200,ba42e296,bef12caf,becfd327,bfe91063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f882,3b1f6c28,39e845ac,bb68386c,baaefe77,3a93dc28,bb962774,3e004c4a,3f9cc6aa,3f82959d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99538b,bc00da02,b91c0abb,3bbaf210,ba1002e9,ba885968,bac1c172,3f3d7c65,3f980111,3f7f0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3443ce,3cc99ec5,baf29db4,bb955774,ba8d8827,bbcd7ba4,3babc033,3fe5867f,3e18683a,bd53ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c921,bc7c90ce,3f0e2746,3f059e76,baa764b5,3c8e04d2,3c38c02f,3c447178,3ce42e45,bea8af46
3b5dc3d9,3c276eec,3f8ba4c6,be5da72f,ba85f942,3c082015,baf23424,3d0c4c3b,3b27a1be,3e03dab1
3bb53f80,3c66e5fd,3c3fd215,3d295782,bb33a3d3,bb68108c,bba4515a,be5373e4,3ef8df35,bfed7105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05602a,3b53c1b1,3d5273f8,bc874f14,3b1300ef,3ba714e7,bb4ea3c7,3f930aa8,bfa43c49,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33f0ca,bf2333b7,bdf2a52f,bef42c73,3bd606fd,3c810280,3b95b770,3db4dc91,3d051aaf,be82294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0eef,3bc9ad35,b73b3438,3bb6da62,39bdeb24,3b601ee2,bb7faeb3,3ef388e3,bf9944c3,3f7f25d0
beedb76a,3db89fb2,3c18616d,3bfe5e9e,bbb4ec33,bb80d6b1,b94740e0,bf3b4df7,3fba9c35,3e01f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccf9d66,3e8cdbd0,3c051d45,3cafde61,bbaefdb2,ba876456,bba10922,3fa4ef4b,3d7e3b2f,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd26a4,bb184982,b966cb4a,3beae274,ba9c03a2,bb042870,3a6b95f4,3fc77f20,bf961070,3dec4f88
bb9b7bb9,3e7de6ec,3df1f1e4,3e37b8d1,3d064f8c,3bb21b76,3b9801b5,3df95e0a,3dc9af90,3f2afbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b3f65,bc422e57,bb57fdb0,bde92c0e,3bb3301e,3f543fb2,bb1ecd77,bc898a64,3c5ced5c,3ba0c018
be484a8e,bea01f32,bcac9917,3d3e4929,3b6cfc9d,3acb1a47,3b59c4e2,3f573c82,3f8b8984,bfc31f39
3c4b0cef,bbeed7a9,bc6a7331,bb88a09f,3ecdc7f6,3c1c1e34,bf0b4b1d,3d0debe4,3ba9bd84,3d0b354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded8700,3e84f7a6,bc831914,3d007abc,bb4dfc2c,bb70841c,bad5f8c0,3f7f39cb,3f61b870,bfb4a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d11dd,3ea095c9,3acce319,bc643692,b9d024d5,3b65c1de,bb8bab8f,3fcc4d02,be986e7d,bf5b4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7a681,bb436bc9,bb1b2eee,3b6f0870,3ae9834c,39ba0eab,baf5e5fc,be3fb27b,4000778a,bd2debda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeb3f0,bf037312,3f08ab12,be9da7fb,3c8f5e59,3c2bd3f6,3c35e78e,3e149aeb,3d10e78e,3de2a48d
bc57cd79,beab565d,bda723b7,3f1809fb,ba100b89,3bf19166,3beb5ae4,bd43e1d9,bc40cbcc,3c9c3394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98ea08,bc0c1cc2,bf3216e9,be50a5d4,3d917cc4,3c900a26,3b0976a4,3ceacd28,bcb798ff,3e23ed0c
3e0afc12,3c050553,bd94248c,bc174f42,3b3efa57,383d7e40,38a0d350,be1bb21b,3fe2def2,bd19dd0f
3baf1660,3ce15a2b,3d2d8bd6,3f89684e,3c99210f,3e3c2bdb,3a43f718,bda34665,bd09ea36,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e3e62,bf12ac54,baeb54ec,3d135db8,3bd3017d,3c140c08,bbb912fd,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b518,3f12b040,be48849b,beb62747,bbb3fe2e,3c5ff7fa,3b509220,3dec2fbe,3d72594b,3e6d4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79b005,3f21bc66,3cc45982,3ba5c2c4,39767998,bba3f818,3b5cb02a,3f0ca9ef,3efecbe2,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f9d56,bf026a20,bb3a5653,3d5356ae,3c0cbfe2,3babfac8,3bffaa93,3f8bd165,befc3656,3e35eaea
bc0ef3ad,3e9edf19,bddd14d7,3f203995,bba4be54,3c7633a8,3bbf9c5a,bd80318d,bccbdf68,be3ebc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2792a,3cd04cdc,be2399b9,bc097558,bb8d81f8,bb801062,3b920827,3e98b94c,3fb84e11,bcd5c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b715b,bc8526fa,3ae88fc4,bd208f61,b8882c60,3c340c08,b9243110,3baaa4dc,3cf3eb4f,3fc47507
3f26110e,bee6f8eb,bbe8e75b,3d2ddf35,3bbf8349,3b2d162e,3a97dce8,3e6d7f87,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b8ce,bcc81893,be907251,bcc5430b,3c59fdab,3bb84750,3ad50efc,3f047673,3f60ad2b,3d02905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c98a1,3f2af5f1,3e8f7fa8,3eb691ec,bc9fc249,bc1ffa52,3b9aa883,bd294684,bd54b906,3ee4b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b748,bee10448,bb8975b1,3d44a1fb,ba840ac3,3b2701b3,bbb2a901,3f99733c,3e8b45b5,3e6b9a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
