# MLP Test Case (FP32 Bits) - Sample 400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8263c3,3b7d1572,bd5663f1,bfc88112,b8605986,3fc91ac7,3f2b7044,3ef5c28f,3e5f3b64,3f09ba5e,bd824d37,3b7d1548,bd564ae2,bf7ff8bd,b8605985,3f7fffff,3f1ee897,3eec6e51,3e5d77d1,3f032ded,3f7f7b38,3f7fff82,3f7fa63f,3b8f2b80,3f7fffff,b9aec5dc,3f48b57c,3f631219,3f79f0e4,3f5bd612

# OUTPUT - 9 values
3f1e8129,3f0557ee,3eee0fa1,3ec1f55c,3eb7b2d0,3e563204,3e8679c1,3e717ce4,3e380c19

# JACOBIAN - 9 x 10
3c8031d9,bbd1e157,3b69dcc0,ba906ee0,3b3a8b94,3a8f9243,b9f834f4,3f44b4ac,3eb7745c,3f1967d0
40c1a473,407ac6cb,409be219,00000000,3f24891a,4090ded6,00000000,00000000,00000000,410fe71d,00000000,00000000,00000000,00000000,413d360e,405cdbd3,00000000,00000000,00000000,4028df9b,00000000,00000000,3f9d9478,00000000,00000000,418d7923,40b3d149,00000000,41376264,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e79f96,00000000,00000000,00000000,00000000,00000000,00000000,3fd5367a,00000000,00000000,413cfef6,4122cf8f,00000000,40707f4e,4158cc15,00000000,40b6914a,00000000,00000000,00000000,4186e3b9,40bbff81,00000000,00000000,40eb4f65,00000000,00000000,00000000,00000000,00000000,00000000,4083a259,00000000,00000000,00000000,00000000,3f5dcdf2,00000000,00000000,00000000,00000000,00000000,411daf70,00000000,00000000,40c591a8,405660ac,00000000,00000000,00000000,408f8548,00000000,00000000,00000000,41064d17,00000000,41a66144,00000000,40e5afcd,00000000,4124908f,408e9e37,00000000,408a25ba,00000000,00000000,00000000,00000000,41893e18,40af5201,00000000,00000000,00000000,00000000,400a8108,00000000,00000000,40899259,00000000,00000000,3e083318,00000000,00000000,41851db4,4038263c,00000000,3e404484,00000000,00000000,00000000,00000000,400aa5e7,00000000,00000000,3d713540,00000000,00000000,400ef07c,00000000,40b8c73a,405a8448,00000000,00000000,00000000,40226a0e,00000000,00000000,00000000,00000000,00000000,00000000,4102439c,00000000,00000000,00000000,41616b6f,40f44616,00000000,40cd650e,00000000,40eb1f4c,00000000,00000000,416e0797,4134ec6d,00000000,00000000,00000000,00000000,00000000,00000000,3f280f90,00000000,00000000,00000000,4178a64e,4000a1d9,411f1ef4,00000000,00000000,00000000,00000000,00000000,00000000,404834e2,40a7b32c,3ff27bfb,3fb5305c,00000000,00000000,402c7808,418dc15a,403cd82b,00000000,414b44b2,00000000,00000000,00000000,00000000,00000000,4013b27f,00000000,00000000,00000000,41504046,00000000,00000000,00000000,00000000,404513f6,00000000,3fe1e906,00000000,40d3ea49,40369781,3fa6fb35,00000000,00000000,00000000,00000000,00000000,3f3df97a,3f4cdbac,3d238d80,4086b7fd,4128a018,00000000,00000000,408724e1,00000000,00000000,00000000,00000000,00000000,3e5893f4,410a6577,00000000,00000000,00000000,00000000,00000000,00000000,4119e843,4162a8d4,41838eed,00000000,00000000,3f9c8e1f,4087e7e1,00000000,00000000,00000000,00000000,00000000,40a40912,00000000,00000000,3f895ffd,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b314dc7,3c1e47e9,3c388a0a,3dacd527,3c785ce5,3eb7b306,bd317da2,3d093938,3c85f8f7,3d249d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bd37,3c018f93,ba8b5e2d,3bf53400,3db8f63c,bef56eee,3cb5a497,3d3941ae,3c962a2b,b8902200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae8cea9,bb233d7e,3c1c1e95,bca59256,3f2d90e9,beb18fde,bce4dbd5,3cceabae,3bdc81cc,3a44a3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed34c2e,bb7fec69,bc28db18,bbb211e0,b9f7f686,b8002700,3aca69d2,3fc1810c,3fb50707,3c5598c4
bf157952,beb9baaf,bc633788,3d1c32ff,bc7582e3,bb8293f7,bc15b9fe,3f0c2da1,bf9669c3,3df0096e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0245f7,3d3bff99,bd2778df,3c942c48,3b9586e6,3b93f920,3b46cfc8,3f1117f2,3dd65dee,3d801563
3f36f25c,bc1054c8,3e50f6e5,bc6f52ae,3a281916,3a68d0e8,bbab2f93,3f9eadca,bd3da3bb,3cbe83b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb53ca,3c77d5d1,b7ccb410,bbfe7438,bb22bb4a,bc76144c,3ba23a42,3fae1f02,3fabbcca,bdccede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1609b,bc262e5c,bf5221b6,be6c71b4,bd72b3a5,3c983b73,391c81e0,3d5cfbf9,3cc3d264,3e23d03e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a74cb,3f1ebe61,3b7b2f9a,bbfcff2f,bb457e0a,bbd60eac,bbcf233a,bf0e5f1e,3ecf7a42,3f892f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc674d7,bed4a7ed,3f13e8d2,be9c1ce6,bc43c0db,3c7c04e6,baaafa96,3d9112a2,3d3a83b9,bc80131c
be85e64c,be813bb3,bbbd5225,baf302b0,3bdbc0d9,bb53f7ec,bbc1d0b2,3f9eaae5,bf46b77b,3edfd66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbedcb1,bf1ee245,bdea1217,bef86890,3bfa7f00,3cb2e76b,3b681340,3d5d07e0,3d8b3a42,be0d15ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8553bb,bf2cfc53,3ddc2193,3e0f1533,bc3d01b6,3c5efbdb,bbca05e6,3d14a1c3,bcb744a4,bfaf9ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212075,befd5a37,bb8172fd,3d4a378e,bb990137,bb33aaac,3b843dd2,3f601523,3f846b3f,3e2e6e1d
3c2d5baf,3d3aea01,bd190af3,3e89926f,bdaa8511,3e8fb1bf,bbefb9b2,be7c89a1,bd9d3928,bf38ac95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2be73,ba8d4e55,bd2fe5ca,bc57f89c,3b2cc8fb,3c0a0a46,3b0e826c,3fa262c6,3f96af7e,bd585f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc17e01,3d0feadf,3c51b630,bcce8fff,bc5fad2e,3e807ad5,3b9a5e80,3c308cd4,3d742d02,38ee1700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02a4ae,3b4e0648,3d08fef8,bc21048a,3adb8093,3b9c05b6,bbc4ff80,3fbb6172,3f9c2a27,bd887feb
3c9fb88b,3d43c654,be0180bd,be4ee444,bbc57a0e,3c770020,3c0cdd97,3ddcdd31,3d4b2774,3dee7e13
bf4d5581,bc91480b,bd792bce,bbf31ac8,b9804b5e,3bdaebc4,3a986522,3fdf627a,be2f4d7a,bd095006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b22d5d,3bf12801,ba2efe2e,3d88453f,bbbdc229,3bba07c3,b9250624,bcd32828,bc458110,bfb6cc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b930525e,3be8a47f,bbb10d4f,3b0b2db8,3b6803f8,3b827d39,3b94ba35,3f9efc8e,3d895331,3f92051a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a558e31,3c9ab0a0,3b7b8c54,3d237bd6,386fa31a,bc240575,3b2df120,3ec42a49,be90ce53,bff31ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06dbec,3c3cd449,3c856be3,b9fc8e90,bb9a3fa0,3b987eb2,37160e00,3fab2b40,bfca5031,bcbcbc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafba69c,bd0273d9,bd059fb6,bf8dce1c,bc207c77,3c64c9b8,3b974d1d,bd944674,bd0304e0,3daaaf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e82,3f392b3c,be3ade5b,3e7210f9,3c6f015e,bb3e8b42,3b4d2884,3dc64622,3d4f9de6,3e2944c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b006352,bcf02765,bce5e992,3cb11ade,3e28481b,3ee38c5e,bd09e89a,3d4d9452,3ccd9197,3c1fe588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe58b63,3c0da7ef,bbc5180a,3bb56428,baf9fad9,bc5e0e54,bb5743e4,3ed3120c,bf88be65,3f8ae8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b89,3c2453d8,3c06ffce,bd04c453,bf3f1f05,bed01306,bd1a6ba0,3d2499b6,3bc1bd68,3d068b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3da8ee,befb9877,be5507cf,3c52ffdd,3ad017fd,3ba62d0e,bbebf47d,3e2b07eb,3d71ce06,3ec46c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b331,bd2e1799,bcf0907e,bc72dea8,3a71ef05,3b57b956,bb887338,bedb4c8e,3fd9ce60,3cf3e1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138413,3eb4debf,3c202e0a,3ca18af2,3bb29f4e,bac49164,bb68d8d3,3e0d6d2b,3fa3148f,3e7daa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29c3e4,3b8186d9,3b3d531c,3bb51c30,bbcabdf5,3b6d0130,3b29cdbe,3f990ef9,bf35b85c,bfa09f05
3b7d65ab,be726b01,3b067884,3e8eee12,3c859267,3b9c3438,3bbf6d6e,bd8295c1,bc5afa9e,bf915921
3e867858,bf22ce2b,3b35ef6c,bc8d5590,bb66005b,bb140a3c,3b97ea99,3ee9d7c9,3ed252a7,3f610ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94efa,bad89703,ba161ebd,3bcb2a5c,3a50c194,bb141fe8,ba65e8b0,3fd95e74,3e5e6423,3e990eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc11cb2,3efc51b9,3f0ab48b,be9672f3,3bdbff2a,3cadf595,bba69e63,3dba4f0f,3d45c744,3e92850f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed824e9,bd762db0,bc9781a5,bc918f7e,3b918003,3b58d867,ba50c5f4,3f9d22ae,3fb68722,3cd51dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be43b5c,3c989843,bd7b2924,3eef7939,3dd52e4b,be9a4386,3c8066e9,be3dc37f,bdc2e324,beab1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4dd014,3bae45d7,3bee1bff,3d212556,bb040764,bc2b1200,ba42e296,bef12caf,becfd327,bfe91063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09ed1a,3b1f6c31,39e881f2,bb68386c,baaefe7c,3a93dc28,bb962774,3e004c4a,3f9cc6aa,3f82959d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994655,bc00da00,b91bde2b,3bbaf210,ba1002e0,ba885968,bac1c172,3f3d7c65,3f980111,3f7f0e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3444f7,3cc99ec6,baf2b145,bb955774,ba8d880d,bbcd7ba4,3babc033,3fe5867f,3e18683a,bd53ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83c733,bc7c9083,3f0e267a,3f059e76,baa7650d,3c8e04d2,3c38c02f,3c447178,3ce42e45,bea8af46
3b5d9af3,3c276ee5,3f8ba52b,be5da72f,ba85f958,3c082015,baf23424,3d0c4c3b,3b27a1be,3e03dab1
3bb54120,3c66e62f,3c3fd08e,3d295782,bb33a3c7,bb68108c,bba4515a,be5373e4,3ef8df35,bfed7105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055ad8,3b53c1b1,3d5273e3,bc874f14,3b1300ec,3ba714e7,bb4ea3c7,3f930aa8,bfa43c49,bda1e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33c545,bf2333b6,bdf27293,bef42c73,3bd606e6,3c810280,3b95b770,3db4dc91,3d051aaf,be82294d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0c6c,3bc9ad3c,b7367a10,3bb6da62,39bdeb67,3b601ee2,bb7faeb3,3ef388e3,bf9944c3,3f7f25d0
beedbe3b,3db89fb1,3c18740e,3bfe5e9e,bbb4ec3f,bb80d6b1,b94740e0,bf3b4df7,3fba9c35,3e01f22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccefc20,3e8cdbd2,3c053422,3cafde61,bbaefdba,ba876456,bba10922,3fa4ef4b,3d7e3b2f,3e172a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd2367,bb18497f,b966ab58,3beae274,ba9c0396,bb042870,3a6b95f4,3fc77f20,bf961070,3dec4f88
bb9b7ca5,3e7de6f2,3df1fbd9,3e37b8d1,3d064f8e,3bb21b76,3b9801b5,3df95e0a,3dc9af90,3f2afbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b61ac,bc422e5a,bb57f7e3,bde92c0e,3bb33120,3f543fb2,bb1ecd77,bc898a64,3c5ced5c,3ba0c018
be484603,bea01f31,bcac9c40,3d3e4929,3b6cfca8,3acb1a47,3b59c4e2,3f573c82,3f8b8984,bfc31f39
3c4b0885,bbeed7a8,bc6a7003,bb88a09f,3ecdc7f6,3c1c1e34,bf0b4b1d,3d0debe4,3ba9bd84,3d0b354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded7d3b,3e84f7a6,bc831a8e,3d007abc,bb4dfc38,bb70841c,bad5f8c0,3f7f39cb,3f61b870,bfb4a4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6d61b2,3ea095c9,3acd32ce,bc643692,b9d0245e,3b65c1de,bb8bab8f,3fcc4d02,be986e7d,bf5b4601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7743b,bb436bc8,bb1b2a3e,3b6f0870,3ae98342,39ba0eab,baf5e5fc,be3fb27b,4000778a,bd2debda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeacb0,bf037312,3f08af58,be9da7fb,3c8f5e5e,3c2bd3f6,3c35e78e,3e149aeb,3d10e78e,3de2a48d
bc57cb8f,beab565c,bda6f453,3f1809fb,ba100b64,3bf19166,3beb5ae4,bd43e1d9,bc40cbcc,3c9c3394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98e095,bc0c1cc2,bf3214c8,be50a5d4,3d917ccf,3c900a26,3b0976a4,3ceacd28,bcb798ff,3e23ed0c
3e0ade41,3c050552,bd9423ef,bc174f42,3b3efa69,383d7e40,38a0d350,be1bb21b,3fe2def2,bd19dd0f
3baf2f13,3ce15a2e,3d2d8d58,3f89684e,3c992118,3e3c2bdb,3a43f718,bda34665,bd09ea36,bde2aa70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2569,bf12ac53,baebcbfc,3d135db8,3bd30178,3c140c08,bbb912fd,3f921ad9,3e9835c2,3e395bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90b654,3f12b040,be4868d8,beb62747,bbb3fe34,3c5ff7fa,3b509220,3dec2fbe,3d72594b,3e6d4bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a6f5,3f21bc66,3cc48858,3ba5c2c4,3976780f,bba3f818,3b5cb02a,3f0ca9ef,3efecbe2,3f8a6afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9faa7d,bf026a20,bb3aaf7c,3d5356ae,3c0cbfe3,3babfac8,3bffaa93,3f8bd165,befc3656,3e35eaea
bc0ef58f,3e9edf1b,bddd3c19,3f203995,bba4be59,3c7633a8,3bbf9c5a,bd80318d,bccbdf68,be3ebc1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28584,3cd04cda,be23997d,bc097558,bb8d81f1,bb801062,3b920827,3e98b94c,3fb84e11,bcd5c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394b302b,bc8526ee,3ae87995,bd208f61,b8882bd1,3c340c08,b9243110,3baaa4dc,3cf3eb4f,3fc47507
3f261118,bee6f8ea,bbe934d9,3d2ddf35,3bbf833e,3b2d162e,3a97dce8,3e6d7f87,3fa0771e,3e963bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7bb45,bcc81893,be9070b8,bcc5430b,3c59fdb3,3bb84750,3ad50efc,3f047673,3f60ad2b,3d02905a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9116,3f2af5f0,3e8f8b18,3eb691ec,bc9fc242,bc1ffa52,3b9aa883,bd294684,bd54b906,3ee4b5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a0c7,bee10447,bb899cac,3d44a1fb,ba840aa0,3b2701b3,bbb2a901,3f99733c,3e8b45b5,3e6b9a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
