# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,3ef5c28f,3e5f3b64,3ef7ced9,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3eec6e52,3e5d77d2,3eee3ee0,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafed,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16dad4,3f03a9b8,3ee68ece,3ece2d5e,3ebf585c,3e5a6cb6,3e7b793f,3e4aef79,3e0e0308

# JACOBIAN - 9 x 10
3c002226,bacd9bd8,3b3c4550,bb865b4c,3b53b49a,3b003df8,391b16f0,3f51e961,3e9fac5c,3f0eadad
40fc5644,4091531c,40784e75,00000000,40107c5c,407e1f3e,00000000,00000000,00000000,410fa7ba,00000000,00000000,00000000,00000000,41457d8a,400d8344,00000000,00000000,00000000,3fce47f0,00000000,00000000,3eb7ee88,00000000,00000000,418e6a5b,40c62d89,00000000,413efc86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109a1b6,00000000,00000000,00000000,00000000,00000000,00000000,3e9a9ee0,00000000,00000000,414c8d64,4110fe3b,00000000,402d5734,414c326b,00000000,40e2af04,00000000,00000000,00000000,418063ca,40d5c923,00000000,00000000,40dfce27,00000000,00000000,00000000,00000000,00000000,00000000,40c14d1e,00000000,00000000,00000000,00000000,00000000,00000000,3f1c2228,00000000,00000000,00000000,411dc021,00000000,00000000,408f40d6,403400fc,00000000,3fb6a87d,00000000,404cb97e,00000000,00000000,00000000,4107231d,00000000,419ce70a,00000000,40cf8164,00000000,41208763,401dccae,00000000,40624397,00000000,00000000,00000000,00000000,4182ec33,40d5e734,00000000,00000000,00000000,00000000,3eb1bab8,3f8bbc70,00000000,4084df62,00000000,00000000,3fb7bb8c,00000000,00000000,418a1253,40300aa0,00000000,3faace9a,00000000,00000000,00000000,00000000,4066f2f3,00000000,00000000,3f54db3c,00000000,00000000,3f960e74,00000000,40957191,40252108,00000000,00000000,00000000,4098403f,00000000,00000000,00000000,00000000,00000000,00000000,40caca4f,00000000,00000000,00000000,415c7955,40d42be6,00000000,40dd5781,00000000,40c008b3,00000000,00000000,417b3977,415158a7,00000000,00000000,00000000,00000000,00000000,00000000,3fa13978,00000000,00000000,00000000,4156306c,3dbf1880,4124aec6,00000000,00000000,00000000,00000000,00000000,00000000,40290a85,40b771e0,40002527,3fba697f,3da22c90,3f61a880,4046ec72,4185dc8b,3feed6fe,00000000,414f7c76,00000000,00000000,00000000,00000000,00000000,400107d2,00000000,00000000,00000000,414bb468,00000000,00000000,00000000,00000000,403187e2,00000000,3f8a2f74,00000000,40b91491,3f5a339b,3f268f7e,00000000,00000000,00000000,00000000,00000000,40054e00,3f03bf91,3fae1742,40446c03,41378bbc,00000000,00000000,40b2db9d,00000000,00000000,00000000,00000000,00000000,00000000,410ff0b3,00000000,3e6621b4,00000000,00000000,00000000,00000000,410d0ba0,4160a50a,417c1892,00000000,00000000,3f34873a,407c8a5e,00000000,00000000,00000000,00000000,00000000,40d44264,00000000,00000000,3f815a21,401036b7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babde0a4,3c1d1cb1,3c26fe20,3dac4cc5,3c7beebe,3eb7ab62,bcae38a2,3d093938,3c85f8f6,3d139a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6db342,3c01ed23,3c08c97c,3bf07250,3db9d0fc,bef577b9,3cb144c8,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95068a,bb217b5d,3b419076,bca42254,3f2d99dc,beb19938,bcc99bf4,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61646e,bb7ffcde,bc162041,bbb0a252,b9f79958,b8003d80,3b224b1d,3fc1810c,3fb50708,3c14d9ca
bef25929,beb91f81,3c0c76c2,3d1c2548,bc759f4c,bb829fb9,bc10d25b,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcebdff,3d45251b,3e09501a,3c9980a2,3b95cac7,3b93f514,3b5b7c1c,3f1117f2,3dd65def,3d610aba
3f3a0726,bc11b7f7,3e3b1139,bc6c48d0,3a290fcc,3a694be0,bbe346cb,3f9eadcb,bd3da3bc,3c883630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041d47,3c772429,bb6b3185,bbffde14,bb228cf2,bc762042,3b9bb461,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb829264,bc245e10,bf5af8bc,be69c070,bd7288cf,3c9838c6,3b52941a,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd423e6c,3f1e8a8b,bd991a98,bbf0e1ca,bb456ac6,bbd6174e,bba366e6,bf0e5f1e,3ecf7a42,3f888d4c
be64cf36,be8d152b,bc2fea5c,3ca3f854,3bbd7ccb,3be7e064,3b374520,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b5ea2,bed41c57,3e6e596a,be9b35a3,bc43c944,3c7c07ca,b992b130,3d9112a3,3d3a83bb,bcc78474
bdd867c6,be810a15,3c6e4de9,bafee440,3bdbc930,bb53f328,bb88e3e0,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47de8d,3bf80521,bd5d3c1a,bbc43faa,bb43ff91,b6aac800,3b02bf95,3fc6e3b8,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970858,bf2cca34,be1e3640,3e0fb16a,bc3d128c,3c5ef968,bbc0f70e,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed135,befd0f40,3c3edb47,3d4a79ce,bb990d32,bb33786c,3b1fbd54,3f601524,3f846b3f,3e2356c6
3c5e4a56,3d3dd7ec,bcb141fe,3e8aa642,bdaa683c,3e8fa95a,bbc19ece,be7c89a3,bd9d392a,bf33d415
bb545fae,be9223d8,3edc10de,bf09ba5a,3ae43a7c,3cb01290,bba7ff83,3d71c307,3c3af66f,3e6644b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be846204,ba8f8ace,bd206e46,bc57ff80,3b2d2157,3c0a1054,3acf610b,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca20fe7,3d0f9214,3b1afa6e,bccf6b80,bc5c7e72,3e8077cb,bd76f888,3c308ce4,3d742d04,bbad06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b593,3b4e6b7d,3cdb6a98,bc21eaa2,3adb863a,3b9c0912,bbbf1e35,3fbb6172,3f9c2a27,bd8d837c
3c7c182b,3d4e8fc3,bed5a65d,be4e138a,bbc53f95,3c770031,3bed95fa,3ddcdd34,3d4b2778,3ddeccd0
bf37770b,bc915bfe,bd6e765b,bbf3eca0,b98330e4,3bdadfdb,3a1e71b8,3fdf627b,be2f4d7c,bd10d942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac2935,3c227f0c,3c0adc49,3d889846,bbbdd770,3bba0c55,b97df494,bcd32828,bc458118,bfb88806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5f680a,3beb6f39,bba0600d,3b0f96bc,3b682b05,3b827b97,3b8123d9,3f9efc8e,3d895332,3f916420
3c6ae453,bda48ea8,3f70f57c,be5e4258,3bfefbbb,3c513b63,3ab28368,3d480e72,3c969c98,3db2247f
3b98f5b1,3ca417c5,3b1bca97,3d23f4ca,386c112a,bc2408ac,3b6bb192,3ec42a4a,be90ce54,bff525be
3b86634c,bb72f753,ba75e996,3b93f028,3ad13892,3af1a792,bb3f859a,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff851,3c3d2de5,3c684823,ba0e7c90,bb9a3bf8,3b987def,39193bd8,3fab2b41,bfca5032,bcd52dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba691310,bd01de59,bd31026e,bf8dfbc2,bc2059b6,3c64a9c2,3bba9696,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecc5,3f393c88,beeee8f8,3e739b33,3c6f0ed1,bb3edd48,3b6f9f6e,3dc64624,3d4f9de8,3e22d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8a654,bcf006c3,bd2c272e,3cae43e2,3e2897d8,3ee393a8,bd21f21b,3d4d9454,3ccd9199,3bb17520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf221c2b,3f0235be,bca2b992,3d1b7c0c,baf8443b,ba9efde0,3ad42d56,3dcde900,3f8e1eb2,3e275843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5895c,3c100544,bb97bc52,3bb7c728,baf9c82c,bc5e16c4,bb317918,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c8e5,3c25b7f0,3bfe80a3,bd0485d2,bf3f1562,bed01e3c,bd1eedc2,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70e00,3ed17192,bc3a7150,3cebd94d,3bec3f4b,3bb027da,39f557b0,bf3578da,3f84bd3d,3df3c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09d573,befb05d5,bee56acb,3c6d8585,3ad103f5,3ba64798,bc05fcce,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417ddc,bd2e393c,bcd69723,bc721326,3a7147f8,3b578fb4,bba19b6a,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f6ab,3eb564d1,bc60a1cd,3ca1f5f4,3bb29876,bac4e708,bb98c131,3e0d6d2c,3fa31490,3e76e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232628,3b79dd7e,3b0b5f35,3bb7c110,bbcaa9e1,3b6cdc32,3b732f3c,3f990efa,bf35b85d,bfa23950
3b16f1d4,be7004b4,bdb92b2e,3e8efe7c,3c859663,3b9c52f4,3ba87a89,bd8295c1,bc5afaa0,bf92558e
3eaefcd2,bf22f79e,3dfc2a46,bc8c1d2c,bb6603d6,bb141042,3b944dd6,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5c183,bad67000,b9d0e754,3bcbede0,3a50d122,bb1432b2,baacfbbc,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69e630,3efce2a5,3e1a93c6,be957035,3bdbf6f1,3cadef73,bb900003,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b98de,3ede60fb,bcf112b1,3d40fd46,bb9c1479,3c311cbc,3af6a734,3f73e596,3f79d3dc,3dca0eba
3f00b4d6,bd759d57,bc4a6745,bc9146d0,3b918023,3b58c115,ba3e197c,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0908bf,3c9f952a,bd6eda4b,3ef011cb,3dd51d84,be9a39d3,3c764c60,be3dc380,bdc2e326,be9dccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5ef37c,3bd449cb,3b42c60a,3d21ed68,bb04501e,bc2b1c9b,baa4d07a,bef12cb0,becfd327,bfeb05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb629af0,3b233a89,ba967884,bb6804b4,baaeef96,3a93c708,bb7a108c,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff2cc9,bc0024d5,ba58d9bb,3bbbe91c,ba101f26,ba888e10,bb0f346e,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f220a87,3cca3f78,b94493f0,bb97c608,ba8dd73f,bbcd7914,3b9fb2d8,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5221,bc5e2b38,3f08294a,3f05829e,baa65bf5,3c8e07a6,3c17362b,3c447174,3ce42e45,bea5c4ad
3c0965fe,3c249418,3f716d7a,be5ac503,ba85b7e3,3c080d49,bab86870,3d0c4c3c,3b27a1c4,3df17708
3b9d6aae,3c7aef86,3c392f72,3d29f1b2,bb33c8f3,bb681a48,bb9df926,be5373e5,3ef8df36,bfef8132
bdb87fea,3eed6751,bcab9dab,3d1e7aa4,ba3c2345,3bf5a9c1,bbc6d786,bf805499,3f217e92,3e3891b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c7c8a,3b53f5c4,3d3aa0a0,bc87f104,3b130a03,3ba72135,bb6f4124,3f930aa9,bfa43c4a,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01fb58,bf2308bf,bed77b54,bef38ec6,3bd64ac6,3c8103fa,3b2b8c64,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182b87,bd12260a,bcbe7de0,bd25ff0a,bb8d24f2,3c401204,bb63454b,3f8e54ab,3f8c2ba0,be994093
bbac0c8e,3bcc7097,baa199a1,3bb7e702,39bd20ca,3b600b63,bb6ed2f1,3ef388e4,bf9944c4,3f7d4f22
bea907ae,3db8855f,bbc70832,3bfa5fb0,bbb4c755,bb80be5d,b9491d10,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43f749,3e8d6452,bc24294e,3caffd19,bbaee75a,ba8708b0,bbbe46b9,3fa4ef4c,3d7e3b30,3e0f0693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1dae0,bb1737ab,ba42471a,3bebe7c4,ba9c26de,bb044044,3a6909c4,3fc77f20,bf961070,3de4b3f0
bb900083,3e8007f7,3d38bb55,3e3784e7,3d064b2b,3bb1ba8e,3bc6ede8,3df95e0c,3dc9af90,3f274576
3cf80bce,3e4b6ca7,3f221c51,bead06dc,bcd7af9e,3cff9ab4,bbbe0db7,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3a38e,bc43b19a,bb740715,bde8c93f,3bb0293f,3f543618,bb6d0e62,bc898a65,3c5ced5c,3c2543d4
be65bb44,be9fd015,bc5d5505,3d3eb5e4,3b6cdbcb,3acb29c2,3b4b7a32,3f573c82,3f8b8984,bfc52eff
3c694081,bbeea961,bc8332c9,bb8acc24,3ecdc793,3c1c2ff8,bf31ed4c,3d0debe6,3ba9bd86,3ce41550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9af3,3e8533d2,bc47befa,3d007f99,bb4dd70a,bb708689,bab8a2fd,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35092,3ea0b8e8,bbd774aa,bc6404c6,b9d18a2f,3b659d4c,bbb420ca,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99d12a,bb432cd4,bb4cd547,3b6feb18,3ae9a34f,39b9cbec,bb0c5eb5,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf30b83,bf03633e,3e85b6e1,be9cb697,3c8f4e55,3c2bccdf,3bdaf140,3e149aec,3d10e790,3dcb9ee4
bc6022d4,beaaa42d,bebc003c,3f1800e0,ba107b97,3bf15048,3c16adac,bd43e1da,bc40cbd0,3d0c4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1048e,3c049681,bd8c2ff9,bc161cc6,3b3ec372,383c03c0,38f42c30,be1bb21b,3fe2def3,bd263fd8
bacd4fe0,3ce2b8f2,3d01f217,3f89a9e6,3c990488,3e3c1ffe,b99de578,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc416b,bf12877f,3c2750c8,3d13f217,3bd30ff1,3c14131a,bb917e58,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7859dd,3f12f292,bf047a65,beb4fdd5,bbb3ec89,3c5ff33c,3b0dadd8,3dec2fc0,3d72594c,3e64c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dafe0,3f218a35,bd56b493,3baf951c,397b151e,bba3f370,3b78d8e8,3f0ca9f0,3efecbe3,3f898a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21b5c,bf024720,3c73e86d,3d53f182,3c0cbec5,3babf7b6,3bfbcea8,3f8bd166,befc3656,3e2c4180
bbf33e89,3e9fcf4e,3e195676,3f203f79,bba4ae1c,3c7622f9,3bc3f896,bd80318e,bccbdf69,be36c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0266a2,3ccfd7d4,be14e18b,bc082004,bb8d950e,bb801a06,3b51367c,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a33d801,bc807418,3b6fa14a,bd2188bd,b889dacd,3c34131a,ba6ca1bc,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75af7,bcc80454,be96b8e7,bcc33190,3c59e70e,3bb87158,3b8b6099,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b895,bc179687,be33a1d7,bd428448,3bc50e3b,bc96f4bd,3c14f2a6,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5101f,3f2a93eb,bd08dd50,3eb60c7c,bc9fd87a,bc1ff6fa,3bc14bd2,bd294684,bd54b907,3ee95142
