# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbf5ef,3a383607,3ed210b0,bfc9010e,ba2baae4,3fc91d55,3f5483e2,3ef5c28f,3e5f3b64,3ef7ced9,beb7c461,3a383606,3ecc389b,bf7ff932,ba2baae3,3f7ffffe,3f3cef24,3eec6e51,3e5d77d1,3eee3edf,3f6ef139,3f7ffffb,3f6ac105,39f33000,3f7ffffc,b9d7a5dc,3f2cbe04,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16daf6,3f03a5f4,3ee698d9,3ece23f1,3ebf53e1,3e5a7555,3e7b899c,3e4b086f,3e0e2012

# JACOBIAN - 9 x 10
3bfb9490,bacdcf04,3b3ec788,bb866862,3b53bb98,3b0051e3,391aeca0,3f51e951,3e9fac50,3f0eada2
40fc1d58,40913c3e,40787dba,00000000,40102392,407e3fd5,00000000,00000000,00000000,410faa2b,00000000,00000000,00000000,00000000,414576e3,400dadb1,00000000,00000000,00000000,3fce9eed,00000000,00000000,3eb91ed4,00000000,00000000,418e66a6,40c625de,00000000,413ef134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109999c,00000000,00000000,00000000,00000000,00000000,00000000,3e9c0d98,00000000,00000000,414c8619,411106ee,00000000,402d9c9b,414c352a,00000000,40e2a578,00000000,00000000,00000000,418066b2,40d59c1e,00000000,00000000,40dfde33,00000000,00000000,00000000,00000000,00000000,00000000,40c13729,00000000,00000000,00000000,00000000,00000000,00000000,3f1b6c1e,00000000,00000000,00000000,411dbf9b,00000000,00000000,408f65c2,4034158d,00000000,3fb60fa1,00000000,404cfc8f,00000000,00000000,00000000,410728a0,00000000,419ce892,00000000,40cf9de3,00000000,412087e4,401e7639,00000000,406258a8,00000000,00000000,00000000,00000000,4182ea74,40d5e5c9,00000000,00000000,00000000,00000000,3eb4f078,3f8b4c94,00000000,4084da6a,00000000,00000000,3fb764f0,00000000,00000000,418a05a6,403020cb,00000000,3faa8e75,00000000,00000000,00000000,00000000,4066ae02,00000000,00000000,3f545112,00000000,00000000,3f966cb6,00000000,40959435,40252dbe,00000000,00000000,00000000,40981810,00000000,00000000,00000000,00000000,00000000,00000000,40caf754,00000000,00000000,00000000,415c7070,40d44f32,00000000,40dd59ae,00000000,40c0301e,00000000,00000000,417b2e51,415144b4,00000000,00000000,00000000,00000000,00000000,00000000,3fa15e75,00000000,00000000,00000000,41564d15,3dc7d280,4124a534,00000000,00000000,00000000,00000000,00000000,00000000,4029439d,40b77623,40002b37,3fba5a4e,3d9af500,3f6102ef,404710bf,4185dcc1,3fef02e0,00000000,414f7941,00000000,00000000,00000000,00000000,00000000,4000fa98,00000000,00000000,00000000,414bb882,00000000,00000000,00000000,00000000,4031b4d5,00000000,3f8a932d,00000000,40b93002,3f5bc49c,3f2733dc,00000000,00000000,00000000,00000000,00000000,40053872,3f03e7f1,3fadcb16,4044a4c0,41377d20,00000000,00000000,40b2bbdb,00000000,00000000,00000000,00000000,00000000,00000000,410fec22,00000000,3e609474,00000000,00000000,00000000,00000000,410d0e43,416098e0,417c1513,00000000,00000000,3f352d0d,407cc676,00000000,00000000,00000000,00000000,00000000,40d413bd,00000000,00000000,3f816b78,400f0729

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb4ada,3c1d217b,3c274425,3dac4f7c,3c7c715c,3eb7affc,bcae8f02,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d72d5,3c01eba4,3c082064,3bf08aa0,3db9f03e,bef5726b,3cb147d1,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94995b,bb218291,3b43ca64,bca429a2,3f2d9b22,beb19394,bcc9a9fa,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6270bd,bb7ffc9c,bc164352,bbb0a99f,b9f78c09,b8002f80,3b222e17,3fc1810c,3fb50707,3c14d9ca
bef2b0e2,beb921fd,3c0acfbb,3d1c258d,bc75a359,bb8298a2,bc10d54a,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1357,3d44ff9f,3e0889fb,3c996582,3b95d47a,3b93f783,3b5b7710,3f1117f2,3dd65dee,3d610ab9
3f3a0e0b,bc11b247,3e3b41bf,bc6c584e,3a293307,3a6901b8,bbe32d48,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040806,3c772701,bb6a2f5b,bbffd6dc,bb228650,bc761908,3b9bb7f8,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb831e62,bc24657d,bf5b0a22,be69ce26,bd7282af,3c983a62,3b523536,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd446e42,3f1e8b5e,bd986db9,bbf11f7c,bb456803,bbd6121a,bba37cdc,bf0e5f1e,3ecf7a42,3f888d4b
be654b86,be8d16d6,bc2fc826,3ca3f6b1,3bbd7c5f,3be7e774,3b375776,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b1b64,bed41e92,3e701a02,be9b3a3c,bc43ca77,3c7c060a,b993af68,3d9112a2,3d3a83b9,bcc78474
bdda134a,be810ae0,3c6ce285,bafea7d0,3bdbca60,bb53f608,bb89000c,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dc4b,3bf80581,bd5d718b,bbc44d34,bb43ff81,b6a85f40,3b02b5d1,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96fce3,bf2ccb01,be1d0cfb,3e0fae4e,bc3d14f2,3c5efae1,bbc0fd6c,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb5da,befd1072,3c3dd010,3d4a787c,bb990ee7,bb3396bc,3b1fefb2,3f601523,3f846b3f,3e2356c4
3c5e1b8d,3d3dcbeb,bcb1f7f3,3e8aa0c6,bdaa641c,3e8fae69,bbc1b6d8,be7c89a1,bd9d3928,bf33d414
bb5589de,be9226ab,3edbf41b,bf09b925,3ae44213,3cb00e66,bba7e13f,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e48a,ba8f819a,bd209584,bc57ff64,3b2d2df7,3c0a0caa,3acf85fe,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca250d8,3d0f9380,3b1e92ca,bccf6723,bc5c09fe,3e80799f,bd767d48,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb12e08,3b4e69dd,3cdbc566,bc21e612,3adb8707,3b9c070c,bbbf21f8,3fbb6172,3f9c2a27,bd8d837c
3c7c7f9b,3d4e638e,bed50db5,be4e17b1,bbc53738,3c770026,3bedad14,3ddcdd31,3d4b2774,3ddeccce
bf379e57,bc915bab,bd6ea364,bbf3e878,b9839ae6,3bdae707,3a1ebaa4,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab8eea,3c21d347,3c0a3d37,3d8896a0,bbbdda79,3bba0991,b97dc60c,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5e761d,3beb63ca,bba08a34,3b0f804c,3b683097,3b827c92,3b812e05,3f9efc8e,3d895331,3f91641e
3c6b0a29,bda48fce,3f70d911,be5e5076,3bfef2de,3c514390,3ab1ebcc,3d480e70,3c969c96,3db2247e
3b9859e9,3ca3f13d,3b1c651d,3d23f268,386b8e83,bc2406ba,3b6b95e4,3ec42a49,be90ce53,bff525bc
3b86c752,bb72f6a4,ba76b144,3b93ecc8,3ad1379a,3af1bb52,bb3f7b21,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fcd73,3c3d2c76,3c689416,ba0e2a10,bb9a3b71,3b987e63,3918ecb0,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a5bd2,bd01e0bc,bd30e1d5,bf8dfad9,bc2054bd,3c64bd07,3bba86ec,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ed08,3f393c41,beee5a84,3e73935c,3c6f10bb,bb3eabd2,3b6f8e8b,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad88db4,bcf0074a,bd2c055a,3cae5256,3e28a33b,3ee38f42,bd21e7f9,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2232b7,3f0234ed,bca20d27,3d1b7b34,baf84d11,ba9f37a0,3ad42be5,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5e34b,3c0ffb94,bb97fa36,3bb7bb08,baf9c0eb,bc5e11aa,bb318c88,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cac6,3c25b23d,3bfec235,bd04870e,bf3f13ff,bed01779,bd1eec87,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77576,3ed1706d,bc3834cd,3cebd110,3bec3d1f,3bb01eee,39f69000,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a2584,befb082e,bee4f744,3c6cfe70,3ad125aa,3ba63798,bc05f5f0,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416290,bd2e38b2,bcd6d321,bc721736,3a713017,3b57a8ce,bba1904d,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0b30,3eb562ab,bc5eef44,3ca1f3d0,3bb2977a,bac4b360,bb98b130,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb234871,3b7a0323,3b0bc7a3,3bb7b3a8,bbcaa701,3b6cf280,3b730d81,3f990ef9,bf35b85c,bfa2394f
3b177fb8,be700e8a,bdb861ed,3e8efe29,3c8596f4,3b9c406c,3ba88641,bd8295c1,bc5afa9e,bf92558d
3eaed2af,bf22f6f3,3dfb2633,bc8c2362,bb660453,bb140c9f,3b94504d,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5ff59,bad678d3,b9d144ab,3bcbea02,3a50d359,bb14275a,baace137,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6acdce,3efce053,3e1c83f8,be95755c,3bdbf5c4,3cadf324,bb900b10,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7a8b,3ede5e87,bcefe363,3d40fcb1,bb9c1720,3c31249d,3af65754,3f73e595,3f79d3db,3dca0eb9
3f00a192,bd759fa5,bc4af9e0,bc914843,3b918027,3b58cf26,ba3e250c,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ecb7,3c9f7887,bd6f0593,3ef00ec3,3dd51b1c,be9a3fab,3c765316,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a623850,3bd3ae03,3b442c93,3d21e972,bb045a81,bc2b1634,baa4b097,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6237de,3b232af1,ba95872a,bb6805b8,baaeed73,3a93d3c4,bb7a2a62,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafebc19,bc0027bc,ba57f225,3bbbe43c,ba10232c,ba886e50,bb0f1f90,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222be8,3cca3ce6,b94aac28,bb97b9ac,ba8de28f,bbcd7a9d,3b9fb9e6,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4f2d,bc5ea7cb,3f0842b8,3f05832c,baa63611,3c8e05f0,3c1746f7,3c447178,3ce42e45,bea5c4ac
3c0906dd,3c249fca,3f71b686,be5ad3b3,ba85ae88,3c08189e,bab885a4,3d0c4c3b,3b27a1be,3df17707
3b9d951c,3c7a9d6c,3c39555b,3d29eea6,bb33ce41,bb681468,bb9dfd2d,be5373e4,3ef8df35,bfef8130
bdbaa2fc,3eed655d,bcaaee5e,3d1e7980,ba3c27d6,3bf5aeb7,bbc6f668,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5402,3b53f4ee,3d3ad752,bc87edd4,3b130b4f,3ba719c9,bb6f32e3,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019bb6,bf23096f,bed6de2a,bef391e9,3bd65478,3c810314,3b2bca76,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181161,bd122e17,bcbdcb32,bd25fed5,bb8d29bc,3c400dfa,bb631cd4,3f8e54aa,3f8c2ba0,be994092
bbac04ad,3bcc6544,baa0c069,3bb7e1ae,39bd03d5,3b601724,bb6edc01,3ef388e3,bf9944c3,3f7d4f21
bea96aa4,3db885cb,bbc4cde3,3bfa740e,bbb4c20d,bb80cd06,b9492368,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432668,3e8d6222,bc22e604,3caffc7a,bbaee425,ba873ff4,bbbe39a6,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ca0a,bb173c0d,ba418cb7,3bebe29c,ba9c2be8,bb0431e4,3a690b6e,3fc77f20,bf961070,3de4b3f0
bb901362,3e80038a,3d3a2f12,3e3785f0,3d064a8a,3bb1f4fb,3bc6d94c,3df95e0a,3dc9af90,3f274575
3cf7be4f,3e4b6b1e,3f2249c6,bead0852,bcd7a955,3cff94ba,bbbdfb5b,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1f51c,bc43ab67,bb741f72,bde8cb36,3bafba5e,3f543be1,bb6ce8f6,bc898a64,3c5ced5c,3c2543d4
be65a29c,be9fd159,bc5e0bdb,3d3eb3bc,3b6cd717,3acb206a,3b4b816c,3f573c82,3f8b8984,bfc52efe
3c69248f,bbeeaa1e,bc832b52,bb8ac118,3ecdc783,3c1c2540,bf31dbf6,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a75e3,3e8532dc,bc481ecd,3d007f82,bb4dd1b8,bb708511,bab8afe9,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de19bb4,3ea0b858,bbd649df,bc6405c8,b9d1bd53,3b65b35c,bbb40e51,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba994a1c,bb432dd6,bb4cac4c,3b6fe6a0,3ae9a7e3,39b9f42a,bb0c577d,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2d6b4,bf03637f,3e866f93,be9cbb64,3c8f4c09,3c2bd125,3bdb3688,3e149aeb,3d10e78e,3dcb9ee3
bc6022bb,beaaa707,bebb6a4b,3f18010e,ba108baa,3bf1778c,3c169eb1,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec06fa4,3c049847,bd8c4b05,bc1622e4,3b3ebb96,383ce7c0,38f3ee80,be1bb21b,3fe2def2,bd263fd8
bac89908,3ce2b355,3d023d5a,3f89a898,3c990072,3e3c2724,b99ce238,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbca95,bf128816,3c267719,3d13ef20,3bd31201,3c140ed6,bb91920e,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78a6a1,3f12f182,bf0429f6,beb503c0,bbb3ea01,3c5ff618,3b0dd044,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8e86,3f218b02,bd5556a1,3baf6319,397bbde4,bba3f63c,3b78ce9a,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda48f10,bf0247ae,3c72abc2,3d53ee6d,3c0cbe9a,3babf98c,3bfbd166,3f8bd165,befc3656,3e2c417f
bbf38116,3e9fcb75,3e182d72,3f203f5c,bba4abca,3c762d06,3bc3f848,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0394a0,3ccfd9b3,be15061e,bc0826d2,bb8d97c8,bb801434,3b515e38,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a334486,bc808759,3b6f3350,bd2183c8,b88a185e,3c340ed6,ba6c4490,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed791cb,bcc804a8,be96c2c2,bcc33c1c,3c59e3cf,3bb857f8,3b8b39f2,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c3ef,bc178e26,be33e03a,bd428530,3bc51010,bc96f73f,3c150f48,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4d415,3f2a957c,bd02f9b0,3eb60f24,bc9fdba6,bc1ff8fc,3bc1392d,bd294684,bd54b906,3ee95140
