# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebbaa0c,3a2cfba0,3ed14233,bfc902a7,ba2420c6,3fc91dd2,3f544035,3ef5c28f,3e5f3b64,3ef7ced9,beb77d8b,3a2cfb9f,3ecb7b31,bf7fffff,ba2420c5,3f7ffffe,3f3cc174,3eec6e52,3e5d77d2,3eee3ee0,3f6efed5,3f7ffffc,3f6aea20,39d33a22,3f7ffffd,b9df75de,3f2cefef,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db28,3f03a527,3ee69cea,3ece1bf2,3ebf5946,3e5a9541,3e7bc4e0,3e4b4811,3e0e6317

# JACOBIAN - 9 x 10
3c0070a6,bab54188,3b3ce154,bb8d2014,3b57903e,3aff47c0,391eddf8,3f521dba,3e9f86c5,3f0ef639
40fc0948,409105e0,40791cc8,00000000,400f21f5,407e23e8,00000000,00000000,00000000,410fbe75,00000000,00000000,00000000,00000000,414573a4,400e27e2,00000000,00000000,00000000,3fcf8ca3,00000000,00000000,3ebc2c50,00000000,00000000,418e691b,40c6326f,00000000,413ee434,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41098100,00000000,00000000,00000000,00000000,00000000,00000000,3e9d5fa8,00000000,00000000,414c88c8,41111810,00000000,402dda85,414c354e,00000000,40e2873e,00000000,00000000,00000000,4180680d,40d562d7,00000000,00000000,40dfc8a6,00000000,00000000,00000000,00000000,00000000,00000000,40c10c4e,00000000,00000000,00000000,00000000,00000000,00000000,3f19037c,00000000,00000000,00000000,411dd025,00000000,00000000,408fd6d1,40343eff,00000000,3fb4d66c,00000000,404da168,00000000,00000000,00000000,41073753,00000000,419ced4c,00000000,40cfe124,00000000,41208f9c,401f4882,00000000,40624b50,00000000,00000000,00000000,00000000,4182ea7a,40d5cc54,00000000,00000000,00000000,00000000,3ebabb68,3f89ec8e,00000000,4084d86b,00000000,00000000,3fb65cf4,00000000,00000000,418a02c8,40306a8c,00000000,3faa57a8,00000000,00000000,00000000,00000000,4066135e,00000000,00000000,3f5419ac,00000000,00000000,3f972c64,00000000,4095d416,40259068,00000000,00000000,00000000,4097a8e5,00000000,00000000,00000000,00000000,00000000,00000000,40cb67a0,00000000,00000000,00000000,415c6d7a,40d485bb,00000000,40dd6a21,00000000,40c0720c,00000000,00000000,417b24d8,41512a9c,00000000,00000000,00000000,00000000,00000000,00000000,3fa181f5,00000000,00000000,00000000,41565c2f,3ddb2500,4124a249,00000000,00000000,00000000,00000000,00000000,00000000,40296492,40b77617,400033c4,3fba9434,3d863ea0,3f5feb2a,404751f8,4185dda1,3ff01837,00000000,414f7df8,00000000,00000000,00000000,00000000,00000000,400125e8,00000000,00000000,00000000,414bc1e6,00000000,00000000,00000000,00000000,4031ee5b,00000000,3f8b296a,00000000,40b96da2,3f5cea27,3f28118a,00000000,00000000,00000000,00000000,00000000,4004f22c,3f046d36,3facb724,4044c2e2,41376d0c,00000000,00000000,40b2b64b,00000000,00000000,00000000,00000000,00000000,00000000,410feae0,00000000,3e5ceac0,00000000,00000000,00000000,00000000,410d0f44,4160926f,417c1556,00000000,00000000,3f364782,407cf915,00000000,00000000,00000000,00000000,00000000,40d3dafa,00000000,00000000,3f818d0b,400e9eb9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba4f28,3c1d1d7d,3c2778e5,3dac4dd1,3c7c3f61,3eb7af68,bcafc156,3d093938,3c85f8f6,3d139a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d5a4e,3c01ece3,3c07a042,3bf07bb0,3db9e44a,bef57316,3cb15292,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b946fd4,bb217c91,3b4579ae,bca42524,3f2d9aa7,beb1944a,bcc9dbb6,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d6b8,bb7ffcd4,bc165dce,bbb0a522,b9f7911e,b8003180,3b21c72d,3fc1810c,3fb50708,3c14d9ca
bef2d234,beb91feb,3c098f4b,3d1c2563,bc75a1ce,bb829986,bc10dfb0,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdd26f,3d451ede,3e07f3dc,3c997632,3b95d0c5,3b93f735,3b5b651c,3f1117f2,3dd65def,3d610aba
3f3a10a4,bc11b705,3e3b665f,bc6c4ec8,3a292593,3a690b08,bbe2d2c8,3f9eadcb,bd3da3bc,3c883630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ffee,3c7724a2,bb696bbc,bbffdb4c,bb2288db,bc7619f4,3b9bc4b6,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb835392,bc245f4d,bf5b1727,be69c5b8,bd728508,3c983a30,3b50e4ac,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd454314,3f1e8aae,bd97eab4,bbf0f98a,bb456912,bbd612c0,bba3cabe,bf0e5f1e,3ecf7a42,3f888d4c
be657ac0,be8d1572,bc2fae26,3ca3f7b2,3bbd7c8a,3be7e690,3b37987a,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b01d2,bed41cb7,3e716d8e,be9b3769,bc43ca02,3c7c0644,b9973510,3d9112a3,3d3a83bb,bcc78474
bddab5cc,be810a37,3c6bcf24,bafecd00,3bdbc9ed,bb53f5a8,bb8963fc,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47db69,3bf80532,bd5d99de,bbc444e2,bb43ff88,b6a8ace0,3b02932e,3fc6e3b8,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f882,bf2cca57,be1c2bbd,3e0fb038,bc3d1408,3c5efab1,bbc113fc,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eab6e,befd0f73,3c3d057e,3d4a794c,bb990e41,bb3392e8,3b20a260,3f601524,3f846b3f,3e2356c6
3c5e09ba,3d3dd5ed,bcb28198,3e8aa426,bdaa65b1,3e8fadc6,bbc20c10,be7c89a3,bd9d392a,bf33d415
bb55fb14,be922451,3edbde2a,bf09b9e3,3ae43f2b,3cb00eee,bba775e5,3d71c307,3c3af66f,3e6644b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be851626,ba8f8943,bd20b31e,bc57ff78,3b2d2923,3c0a0d22,3ad0090d,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2697c,3d0f9251,3b214b2e,bccf69d2,bc5c368e,3e807965,bd74c824,3c308ce4,3d742d04,bbad06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb15bcf,3b4e6b38,3cdc0a05,bc21e8e2,3adb86b9,3b9c074c,bbbf2f4d,3fbb6172,3f9c2a27,bd8d837c
3c7ca6e6,3d4e8866,bed499f8,be4e1524,bbc53a6c,3c770027,3bedfef8,3ddcdd34,3d4b2778,3ddeccd0
bf37ad41,bc915bf0,bd6ec551,bbf3eb08,b9837250,3bdae622,3a1fbd4c,3fdf627b,be2f4d7c,bd10d942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab543c,3c226272,3c09c4a6,3d8897a4,bbbdd951,3bba09ec,b97d210c,bcd32828,bc458118,bfb88806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5e1a28,3beb6d53,bba0aa02,3b0f8e1c,3b682e77,3b827c73,3b81521a,3f9efc8e,3d895332,3f916420
3c6b1881,bda48eda,3f70c362,be5e47c8,3bfef643,3c51428a,3aafd208,3d480e72,3c969c98,3db2247f
3b981ead,3ca4115b,3b1cd9e7,3d23f3e0,386bc087,bc2406fa,3b6b33b8,3ec42a4a,be90ce54,bff525be
3b86ed56,bb72f736,ba774812,3b93eedc,3ad137f9,3af1b8d8,bb3f55fa,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fbd22,3c3d2da8,3c68cd67,ba0e5cd0,bb9a3ba5,3b987e56,3917d410,3fab2b41,bfca5032,bcd52dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ad8da,bd01debf,bd30c90a,bf8dfb68,bc2056a5,3c64ba9a,3bba4f5c,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ed24,3f393c7d,beedee76,3e73982f,3c6f1001,bb3eb20e,3b6f52a8,3dc64624,3d4f9de8,3e22d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad88488,bcf006da,bd2beb8a,3cae4972,3e289ee1,3ee38fd1,bd21c407,3d4d9454,3ccd9199,3bb17520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223b44,3f02359b,bca18a7a,3d1b7bb8,baf849b3,ba9f3050,3ad426c2,3dcde900,3f8e1eb2,3e275843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba60578,3c1003a7,bb98290a,3bb7c280,baf9c3b4,bc5e1250,bb31d172,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cb79,3c25b6fe,3bfef39c,bd04864c,bf3f1488,bed01854,bd1ee826,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef79cc2,3ed17161,bc36830f,3cebd621,3bec3df5,3bb02010,39fae3d0,bf3578da,3f84bd3d,3df3c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a43ed,befb0639,bee49f9a,3c6d5185,3ad118c8,3ba6399c,bc05dd94,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f415828,bd2e3926,bcd70065,bc7214b8,3a71393a,3b57a5a4,bba168e0,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a12f8,3eb56476,bc5da60e,3ca1f520,3bb297dc,bac4b9e4,bb98786a,3e0d6d2c,3fa31490,3e76e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23556c,3b79e3c4,3b0c167b,3bb7bbe8,bbcaa81b,3b6cefb2,3b7295de,3f990efa,bf35b85d,bfa23950
3b17b5a4,be700658,bdb7c962,3e8efe5c,3c8596be,3b9c42c0,3ba8afd1,bd8295c1,bc5afaa0,bf92558e
3eaec2a4,bf22f782,3dfa610e,bc8c1f90,bb660425,bb140d14,3b94590e,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a616cc,bad67179,b9d18b72,3bcbec64,3a50d281,bb1428ca,baac8324,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b25ca,3efce243,3e1dfba0,be957231,3bdbf637,3cadf2ae,bb903241,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6efe,3ede6092,bceefd8d,3d40fd0c,bb9c161d,3c3123a0,3af53bf8,3f73e596,3f79d3dc,3dca0eba
3f009a3a,bd759db9,bc4b68bd,bc91475f,3b918026,3b58cd61,ba3e4e10,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08e20f,3c9f9065,bd6f2631,3ef010a1,3dd51c0a,be9a3ef0,3c766ade,be3dc380,bdc2e326,be9dccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a637654,3bd42fdb,3b453bf6,3d21ebe2,bb045689,bc2b1704,baa43f7e,bef12cb0,becfd327,bfeb05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62122a,3b2337f1,ba94d05b,bb680518,baaeee46,3a93d228,bb7a8600,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe9136,bc002551,ba5742e1,3bbbe73c,ba1021a5,ba887248,bb0ed589,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223894,3cca3f0b,b94f4cb0,bb97c148,ba8dde3c,bbcd7a6e,3b9fd2e8,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4e08,bc5e3ff8,3f0855e2,3f0582d6,baa64490,3c8e0626,3c17828a,3c447174,3ce42e45,bea5c4ad
3c08e2ac,3c24960a,3f71edaf,be5acaab,ba85b21c,3c081731,bab8ed32,3d0c4c3c,3b27a1c4,3df17708
3b9da538,3c7ae1db,3c3971e6,3d29f086,bb33cc3b,bb681524,bb9e0b72,be5373e5,3ef8df36,bfef8132
bdbb72f6,3eed66fe,bcaa697d,3d1e7a34,ba3c261a,3bf5ae19,bbc763ea,bf805499,3f217e92,3e3891b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4495,3b53f5a2,3d3b0099,bc87efcc,3b130ad1,3ba71ab7,bb6f0056,3f930aa9,bfa43c4a,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c017752,bf2308dc,bed666fe,bef38ffc,3bd650c4,3c810333,3b2ca69c,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18076c,bd122761,bcbd43bc,bd25fef6,bb8d27e8,3c400e80,bb628d3f,3f8e54ab,3f8c2ba0,be994093
bbac01a8,3bcc6eb5,baa01c10,3bb7e4f6,39bd0eea,3b6015aa,bb6efc25,3ef388e4,bf9944c4,3f7d4f22
bea9903e,3db88571,bbc31dd0,3bfa6788,bbb4c413,bb80cb2f,b94939c0,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d6f8,3e8d63f5,bc21f105,3caffcdb,bbaee561,ba873900,bbbe0b4a,3fa4ef4c,3d7e3b30,3e0f0693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c39e,bb173866,ba40ffb6,3bebe5c8,ba9c29fb,bb0433b4,3a691154,3fc77f20,bf961070,3de4b3f0
bb901a8d,3e80073a,3d3b4884,3e37854e,3d064ac8,3bb1eda0,3bc6902e,3df95e0c,3dc9af90,3f274576
3cf7a0cc,3e4b6c65,3f226c17,bead076c,bcd7abbe,3cff957c,bbbdba3e,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa15180,bc43b093,bb743192,bde8ca01,3bafe4c8,3f543b27,bb6c6439,bc898a65,3c5ced5c,3c2543d4
be659935,be9fd04b,bc5e9622,3d3eb510,3b6cd8e4,3acb2199,3b4b9b0b,3f573c82,3f8b8984,bfc52eff
3c6919ea,bbeea981,bc83259f,bb8ac7e4,3ecdc78b,3c1c2698,bf319e78,3d0debe6,3ba9bd86,3ce41550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a67c7,3e8533a9,bc486740,3d007f90,bb4dd3c2,bb708542,bab8ddc3,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0f595,3ea0b8d0,bbd5677e,bc64052a,b9d1a9c1,3b65b094,bbb3cccf,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9916c1,bb432cff,bb4c8d2a,3b6fe960,3ae9a624,39b9ef1a,bb0c3de2,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2c297,bf036349,3e86fb56,be9cb871,3c8f4ceb,3c2bd09c,3bdc2c40,3e149aec,3d10e790,3dcb9ee4
bc6022ac,beaaa4a6,bebaf89c,3f1800f2,ba10857b,3bf1729c,3c166992,bd43e1da,bc40cbd0,3d0c4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec03702,3c0496cd,bd8c5f6a,bc161f22,3b3ebe99,383ccb00,38f313e0,be1bb21b,3fe2def3,bd263fd8
bac6ce48,3ce2b803,3d027638,3f89a966,3c990203,3e3c263f,b9994ad0,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9d61,bf128798,3c25d229,3d13f0f3,3bd31138,3c140f5e,bb91d7f6,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78c3c4,3f12f265,bf03ecf4,beb5001d,bbb3eafb,3c5ff5ba,3b0e4a5c,3dec2fc0,3d72594c,3e64c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d81d2,3f218a58,bd544d7d,3baf81dc,397b7d57,bba3f5e4,3b78aa04,3f0ca9f0,3efecbe3,3f898a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda57dac,bf024738,3c71bbc7,3d53f052,3c0cbeab,3babf954,3bfbdb1d,3f8bd166,befc3656,3e2c4180
bbf39a5d,3e9fceaa,3e174c6b,3f203f6e,bba4acae,3c762bc4,3bc3f72e,bd80318e,bccbdf69,be36c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04076a,3ccfd824,be1521b6,bc0822a4,bb8d96bf,bb8014f0,3b51eb25,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a330c6a,bc80774d,3b6edfd2,bd2186d5,b88a00d6,3c340f5e,ba6afa18,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a69d,bcc80463,be96ca21,bcc335a0,3c59e50f,3bb85b30,3b8ab0ce,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c83b,bc179525,be340f55,bd4284a2,3bc50f5f,bc96f6f0,3c1574d4,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
