# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc1670,3a39cea1,3ed245e9,bfc900d4,ba2c4d71,3fc91d48,3f548e3c,3ef5c28f,3e5f3b64,3ef7ced9,beb7e2b8,3a39cea0,3ecc6968,bf7ffffe,ba2c4d70,3f7fffff,3f3cf622,3eec6e52,3e5d77d2,3eee3ee0,3f6eeb63,3f7ffffc,3f6ab667,39f06a21,3f7ffffc,b9d6d5de,3f2cb65f,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16db19,3f03a6a0,3ee69752,3ece2594,3ebf53bc,3e5a7248,3e7b839c,3e4b0135,3e0e185a

# JACOBIAN - 9 x 10
3bfc580e,bacdd530,3b3e4a4c,bb866998,3b53bbe0,3b00522f,391b0380,3f51e961,3e9fac5c,3f0eadad
40fc2782,4091427f,40786b64,00000000,4010458d,407e3e40,00000000,00000000,00000000,410fa882,00000000,00000000,00000000,00000000,414577c4,400d9e39,00000000,00000000,00000000,3fce7710,00000000,00000000,3eb8a978,00000000,00000000,418e66d4,40c6272a,00000000,413ef40d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41099cde,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd7e8,00000000,00000000,414c86bc,41110545,00000000,402d9309,414c34c8,00000000,40e2aa6e,00000000,00000000,00000000,41806623,40d5a354,00000000,00000000,40dfddb8,00000000,00000000,00000000,00000000,00000000,00000000,40c13e6a,00000000,00000000,00000000,00000000,00000000,00000000,3f1bc102,00000000,00000000,00000000,411dbe58,00000000,00000000,408f582c,40341089,00000000,3fb64188,00000000,404ce6b6,00000000,00000000,00000000,410726de,00000000,419ce834,00000000,40cf9455,00000000,412086da,401e4ef3,00000000,406259b8,00000000,00000000,00000000,00000000,4182ead2,40d5e9cb,00000000,00000000,00000000,00000000,3eb3e528,3f8b7a85,00000000,4084d9f1,00000000,00000000,3fb790bc,00000000,00000000,418a07ca,40301784,00000000,3faa9bc3,00000000,00000000,00000000,00000000,4066c060,00000000,00000000,3f5464fb,00000000,00000000,3f964d57,00000000,40958c12,402520d2,00000000,00000000,00000000,40982705,00000000,00000000,00000000,00000000,00000000,00000000,40cae910,00000000,00000000,00000000,415c7206,40d44832,00000000,40dd5937,00000000,40c0266d,00000000,00000000,417b3066,41514986,00000000,00000000,00000000,00000000,00000000,00000000,3fa15794,00000000,00000000,00000000,415648d1,3dc4ed70,4124a677,00000000,00000000,00000000,00000000,00000000,00000000,4029396a,40b775b2,4000283c,3fba5713,3d9e1bb8,3f613f18,40470806,4185dcb6,3feee58e,00000000,414f7935,00000000,00000000,00000000,00000000,00000000,4000f51e,00000000,00000000,00000000,414bb72a,00000000,00000000,00000000,00000000,4031accf,00000000,3f8a776e,00000000,40b9289d,3f5b6eb4,3f270af0,00000000,00000000,00000000,00000000,00000000,400543c2,3f03d934,3fadee32,40449d2e,41377f92,00000000,00000000,40b2bf80,00000000,00000000,00000000,00000000,00000000,00000000,410fec8b,00000000,3e61a360,00000000,00000000,00000000,00000000,410d0dee,41609b88,417c15b5,00000000,00000000,3f35004b,407cb927,00000000,00000000,00000000,00000000,00000000,40d41e14,00000000,00000000,3f816a89,400f3437

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbb6ac,3c1d220c,3c273684,3dac4fba,3c7c758d,3eb7b00d,bcae602a,3d093938,3c85f8f6,3d139a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d7d56,3c01eb79,3c084169,3bf08cd0,3db9f141,bef5725a,3cb1462c,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94ab25,bb21836e,3b435b30,bca42a44,3f2d9b2e,beb19382,bcc9a25f,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62450e,bb7ffc99,bc163c7c,bbb0aa43,b9f78b9c,b8002f80,3b223dd5,3fc1810c,3fb50708,3c14d9ca
bef2a29e,beb92249,3c0b2251,3d1c2594,bc75a37b,bb82988b,bc10d3b3,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2f25,3d44fb33,3e08b0aa,3c996326,3b95d4cb,3b93f78c,3b5b79d0,3f1117f2,3dd65def,3d610aba
3f3a0cee,bc11b19c,3e3b384c,bc6c59ac,3a293433,3a6900c0,bbe33b1e,3f9eadcb,bd3da3bc,3c883630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040b7e,3c77275a,bb6a61c4,bbffd638,bb22861b,bc7618f4,3b9bb606,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb83079a,bc24665d,bf5b06c2,be69cf5a,bd72827e,3c983a69,3b5268ac,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd441318,3f1e8b79,bd988f7c,bbf124de,bb4567ee,bbd61208,bba370f4,bf0e5f1e,3ecf7a42,3f888d4c
be65374a,be8d1709,bc2fced7,3ca3f68d,3bbd7c5e,3be7e78d,3b374d86,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b265a,bed41ed8,3e6fc276,be9b3aa5,bc43ca82,3c7c0606,b9932588,3d9112a3,3d3a83bb,bcc78474
bdd9cdac,be810af9,3c6d297a,bafea298,3bdbca6b,bb53f614,bb88f0c6,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dcac,3bf80596,bd5d6723,bbc44e66,bb43ff81,b6a85700,3b02bb1e,3fc6e3b8,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96fec4,bf2ccb1b,be1d4706,3e0fae0a,bc3d1506,3c5efae8,bbc0f9fa,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eba51,befd1098,3c3e0440,3d4a785f,bb990ef6,bb33971c,3b1fd464,3f601524,3f846b3f,3e2356c6
3c5e2330,3d3dca81,bcb1d474,3e8aa04d,bdaa63fb,3e8fae7b,bbc1a9d0,be7c89a3,bd9d392a,bf33d415
bb555957,be922702,3edbf9be,bf09b90b,3ae44250,3cb00e5c,bba7f1aa,3d71c307,3c3af66f,3e6644b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84cf4a,ba8f8072,bd208ddf,bc57ff64,3b2d2e60,3c0a0ca0,3acf71f6,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2464b,3d0f93ad,3b1ddf38,bccf66c2,bc5c063f,3e8079a6,bd76c024,3c308ce4,3d742d04,bbad06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11a6e,3b4e69ad,3cdbb3b2,bc21e5b0,3adb870f,3b9c0706,bbbf1fee,3fbb6172,3f9c2a27,bd8d837c
3c7c6ec7,3d4e5e52,bed52b87,be4e1810,bbc536f5,3c770027,3beda08e,3ddcdd34,3d4b2778,3ddeccd0
bf3797f3,bc915ba3,bd6e9aa1,bbf3e824,b9839e40,3bdae722,3a1e9318,3fdf627b,be2f4d7c,bd10d942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaba80d,3c21bef0,3c0a5c48,3d88967d,bbbdda94,3bba098a,b97ddf44,bcd32828,bc458118,bfb88806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5e9d80,3beb6274,bba081fe,3b0f7e60,3b6830c8,3b827c97,3b812880,3f9efc8e,3d895332,3f916420
3c6b0403,bda48ff4,3f70dea4,be5e51b3,3bfef296,3c5143ad,3ab23e08,3d480e72,3c969c98,3db2247f
3b98734a,3ca3ecaf,3b1c46fa,3d23f230,386b8a5f,bc2406b5,3b6ba4e9,3ec42a4a,be90ce54,bff525be
3b86b708,bb72f690,ba768a57,3b93ec80,3ad13792,3af1bb96,bb3f80d0,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd471,3c3d2c4c,3c68854a,ba0e22e8,bb9a3b6e,3b987e66,391917a0,3fab2b41,bfca5032,bcd52dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a2646,bd01e106,bd30e836,bf8dfac6,bc205494,3c64bd48,3bba8f6c,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecfe,3f393c3a,beee7658,3e7392af,3c6f10cc,bb3eab2e,3b6f97b4,3dc64624,3d4f9de8,3e22d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad891ab,bcf0075d,bd2c0bfc,3cae5396,3e28a39a,3ee38f35,bd21ed79,3d4d9454,3ccd9199,3bb17520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222f0d,3f0234d6,bca22ed4,3d1b7b22,baf84d5f,ba9f3850,3ad42cae,3dcde900,3f8e1eb2,3e275843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5d4a6,3c0ffa6f,bb97ee23,3bb7ba00,baf9c0b4,bc5e119c,bb3181fe,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ca7a,3c25b195,3bfeb572,bd04872a,bf3f13f5,bed01764,bd1eed33,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7649f,3ed1704c,bc38a494,3cebd058,3bec3d0e,3bb01ed4,39f5e6b0,bf3578da,3f84bd3d,3df3c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a187c,befb0877,bee50dd6,3c6cf2aa,3ad126c4,3ba63763,bc05f9aa,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416704,bd2e38a4,bcd6c771,bc721794,3a712f52,3b57a922,bba19655,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a07da,3eb5626b,bc5f4419,3ca1f3a0,3bb29773,bac4b2b8,bb98b9de,3e0d6d2c,3fa31490,3e76e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2342e1,3b7a07a2,3b0bb34b,3bb7b280,bbcaa6ea,3b6cf2cc,3b731fcc,3f990efa,bf35b85d,bfa23950
3b17689d,be700fb6,bdb8893c,3e8efe22,3c8596fa,3b9c4030,3ba87fe6,bd8295c1,bc5afaa0,bf92558e
3eaed98e,bf22f6e1,3dfb58fe,bc8c23ec,bb66045a,bb140c95,3b944ef7,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5f552,bad679e4,b9d13271,3bcbe9ae,3a50d36c,bb142738,baacef9a,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aa81c,3efce00e,3e1c2320,be9575d0,3bdbf5ba,3cadf332,bb900512,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7f7e,3ede5e3e,bcf01e9c,3d40fca4,bb9c1736,3c3124b9,3af682a8,3f73e596,3f79d3dc,3dca0eba
3f00a4b7,bd759fee,bc4add48,bc914864,3b918028,3b58cf55,ba3e1ec6,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f149,3c9f7525,bd6efd26,3ef00e80,3dd51b0a,be9a3fc0,3c764f74,be3dc380,bdc2e326,be9dccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61b014,3bd39b93,3b43e69c,3d21e918,bb045ad9,bc2b1620,baa4c1e3,bef12cb0,becfd327,bfeb05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb624804,3b23291d,ba95b649,bb6805cc,baaeed62,3a93d3f0,bb7a1c60,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafece77,bc002816,ba581f55,3bbbe3cc,ba102350,ba886de8,bb0f2ae2,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22267b,3cca3c9a,b9497b30,bb97b898,ba8de2ec,bbcd7aa4,3b9fb613,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4faa,bc5eb697,3f083dc7,3f05833a,baa634da,3c8e05ec,3c173ddb,3c447174,3ce42e45,bea5c4ad
3c09165e,3c24a129,3f71a84a,be5ad4fc,ba85ae3b,3c0818c4,bab875ce,3d0c4c3c,3b27a1c4,3df17708
3b9d8e36,3c7a93b5,3c394dfb,3d29ee60,bb33ce6e,bb681454,bb9dfaff,be5373e5,3ef8df36,bfef8132
bdba49e8,3eed6523,bcab109b,3d1e7966,ba3c27fc,3bf5aeca,bbc6e5a8,bf805499,3f217e92,3e3891b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5a9f,3b53f4de,3d3accab,bc87ed8c,3b130b5b,3ba719b1,bb6f3a9f,3f930aa9,bfa43c4a,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ab4c,bf230985,bed6fcde,bef39231,3bd654ca,3c810313,3b2ba8cc,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1815a6,bd122f0b,bcbdee19,bd25fecf,bb8d29e4,3c400df0,bb6332c7,3f8e54ab,3f8c2ba0,be994093
bbac05f8,3bcc63ef,baa0eaca,3bb7e13a,39bd02e6,3b60174c,bb6ed718,3ef388e4,bf9944c4,3f7d4f22
bea95a88,3db885d8,bbc53d3b,3bfa75d8,bbb4c1e2,bb80cd38,b9492000,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43486f,3e8d61e1,bc232525,3caffc6d,bbaee40d,ba8740aa,bbbe40be,3fa4ef4c,3d7e3b30,3e0f0693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ccca,bb173c95,ba41b114,3bebe228,ba9c2c13,bb0431b4,3a690a87,3fc77f20,bf961070,3de4b3f0
bb901050,3e800305,3d39e687,3e37860a,3d064a86,3bb1f5c0,3bc6e47a,3df95e0c,3dc9af90,3f274576
3cf7caf2,3e4b6af2,3f2240eb,bead0872,bcd7a922,3cff94a8,bbbe0551,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa23b32,bc43aab0,bb741abe,bde8cb62,3bafb6cc,3f543bf6,bb6cfd42,bc898a65,3c5ced5c,3c2543d4
be65a6a3,be9fd181,bc5de832,3d3eb38c,3b6cd6f1,3acb204d,3b4b7d81,3f573c82,3f8b8984,bfc52eff
3c69291e,bbeeaa35,bc832cca,bb8ac022,3ecdc784,3c1c2520,bf31e55e,3d0debe6,3ba9bd86,3ce41550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7bee,3e8532bf,bc480c1e,3d007f80,bb4dd18e,bb70850e,bab8a8e6,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e2db,3ea0b848,bbd68435,bc6405e2,b9d1bef9,3b65b3a2,bbb41856,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99601c,bb432df6,bb4cb450,3b6fe640,3ae9a809,39b9f4b1,bb0c5b69,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2df50,bf036388,3e864b8a,be9cbbd1,3c8f4bf7,3c2bd134,3bdb10f8,3e149aec,3d10e790,3dcb9ee4
bc6022c1,beaaa75e,bebb8795,3f180113,ba108c1f,3bf1780e,3c16a6d1,bd43e1da,bc40cbd0,3d0c4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec087e8,3c04987e,bd8c45c2,bc162370,3b3ebb57,383ceb00,38f40fe0,be1bb21b,3fe2def3,bd263fd8
bac95d8c,3ce2b2ae,3d022eae,3f89a87c,3c990052,3e3c273d,b99d6ed0,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbddf2,bf128828,3c26a19b,3d13eede,3bd31213,3c140ec8,bb91875f,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c789a27,3f12f163,bf0439ae,beb50446,bbb3e9ef,3c5ff622,3b0dbd9c,3dec2fc0,3d72594c,3e64c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d93f6,3f218b1c,bd559af4,3baf5ebe,397bc355,bba3f648,3b78d434,3f0ca9f0,3efecbe3,3f898a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda428d8,bf0247c1,3c72e998,3d53ee29,3c0cbe9a,3babf996,3bfbcfea,3f8bd166,befc3656,3e2c4180
bbf37643,3e9fcb02,3e186770,3f203f5a,bba4abb7,3c762d2a,3bc3f874,bd80318e,bccbdf69,be36c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036373,3ccfd9ef,be14feff,bc08276e,bb8d97e1,bb801422,3b5148aa,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a335c8f,bc8089a2,3b6f48cf,bd21835a,b88a1a62,3c340ec8,ba6c7718,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed788e1,bcc804b7,be96c0da,bcc33d07,3c59e3b7,3bb857a8,3b8b4eea,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c218,bc178d3a,be33d412,bd428546,3bc51021,bc96f749,3c14ffc0,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4ddde,3f2a95ad,bd041ff8,3eb60f60,bc9fdbc0,bc1ff904,3bc1434a,bd294684,bd54b907,3ee95142
