# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebce3be,3a0dae1e,3ed003e2,bfc906ad,ba17068c,3fc91c01,3f5306a6,3ef5c28f,3e5f3b64,3ef7ced9,beb8a244,3a0dae1d,3eca56f0,bf7ff931,ba17068b,3f7ffffe,3f3bed14,3eec6e51,3e5d77d1,3eee3edf,3f6ec672,3f7ffffd,3f6b2933,39993800,3f7ffffd,b9c265dc,3f2dd6a0,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d948,3f03ae00,3ee68d58,3ecdfe95,3ebf9177,3e5b7a96,3e7d3dd2,3e4ccdab,3e1013f4

# JACOBIAN - 9 x 10
3c0094d3,bacd2d2c,3b439b84,bb864bf0,3b53b435,3b0058b5,3917a0a8,3f51e951,3e9fac50,3f0eada2
40fc65a3,408fd2b7,407d1368,00000000,40091ab7,407cdb78,00000000,00000000,00000000,41104df1,00000000,00000000,00000000,00000000,41456330,4010cebd,00000000,00000000,00000000,3fd59f44,00000000,00000000,3ecf3660,00000000,00000000,418e860c,40c6c2e7,00000000,413ea759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108f44c,00000000,00000000,00000000,00000000,00000000,00000000,3ea21d50,00000000,00000000,414cb3f8,41116b32,00000000,402ec7c4,414c25f0,00000000,40e1ca97,00000000,00000000,00000000,418062e3,40d4572e,00000000,00000000,40dee207,00000000,00000000,00000000,00000000,00000000,00000000,40bfef04,00000000,00000000,00000000,00000000,00000000,00000000,3f0b8796,00000000,00000000,00000000,411e4ec7,00000000,00000000,40927957,4034f494,00000000,3faed23f,00000000,40515303,00000000,00000000,00000000,41078f6e,00000000,419d073b,00000000,40d15b3b,00000000,4120c3af,40228bfc,00000000,40619af1,00000000,00000000,00000000,00000000,4182efd0,40d50021,00000000,00000000,00000000,00000000,3eda31a8,3f80c7de,00000000,4084ebee,00000000,00000000,3fb0414d,00000000,00000000,418a22ee,40323990,00000000,3fa9c93d,00000000,00000000,00000000,00000000,4062d937,00000000,00000000,3f54309f,00000000,00000000,3f9bd374,00000000,409730fb,40279d61,00000000,00000000,00000000,40950035,00000000,00000000,00000000,00000000,00000000,00000000,40cdf0bd,00000000,00000000,00000000,415c7ce7,40d584e6,00000000,40dde50b,00000000,40c199f9,00000000,00000000,417b0428,4150b839,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d4ed,00000000,00000000,00000000,415642d7,3e1ae378,4124b1c6,00000000,00000000,00000000,00000000,00000000,00000000,40294de3,40b73960,4000670b,3fbc1ab1,3c9180a0,3f5b2b1d,40487982,4185dfc5,3ff7dcd5,00000000,414fa662,00000000,00000000,00000000,00000000,00000000,4002cbbf,00000000,00000000,00000000,414bf186,00000000,00000000,00000000,00000000,4032bbd1,00000000,3f8e488a,00000000,40bad793,3f60da7a,3f2cb3e6,00000000,00000000,00000000,00000000,00000000,4002f741,3f06df45,3fa64385,4044baae,41371e17,00000000,00000000,40b30a5e,00000000,00000000,00000000,00000000,00000000,00000000,410ff27f,00000000,3e59ebd8,00000000,00000000,00000000,00000000,410d0ed5,41609506,417c2192,00000000,00000000,3f3bdce8,407d840e,00000000,00000000,00000000,00000000,00000000,40d2fd4e,00000000,00000000,3f8282bc,401071d9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe5f3c,3c1d125c,3c27c9b5,3dac499a,3c7be897,3eb7b190,bcb54b40,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6dbf90,3c01f057,3c06da95,3bf05600,3db9cf82,bef5709a,3cb183ca,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b951b6b,bb216bd0,3b4811f4,bca419d2,3f2d99cb,beb191a6,bccac14c,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61310f,bb7ffd68,bc16867f,bbb099d0,b9f799fc,b8002a80,3b1feab5,3fc1810c,3fb50707,3c14d9ca
bef24859,beb91a25,3c07a128,3d1c24f6,bc759f1a,bb829634,bc110f75,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcedea3,3d4575ed,3e070c48,3c99a030,3b95ca52,3b93f858,3b5b0f1c,3f1117f2,3dd65dee,3d610ab9
3f3a05cf,bc11c439,3e3b9e9a,bc6c36c6,3a290e21,3a68e850,bbe12f1f,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042155,3c771e00,bb683df8,bbffe67c,bb228d40,bc761690,3b9bff66,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb827790,bc244e0e,bf5b2af0,be69b077,bd728918,3c983af0,3b4ace4c,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd41d33e,3f1e88bf,bd972087,bbf099fa,bb456ae6,bbd61050,bba53294,bf0e5f1e,3ecf7a42,3f888d4b
be64b765,be8d1190,bc2f85e6,3ca3fa3a,3bbd7cd0,3be7e9df,3b38c4b0,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b6b7e,bed41784,3e7378ba,be9b3045,bc43c935,3c7c0571,b9a78408,3d9112a2,3d3a83b9,bcc78474
bdd815ec,be81085d,3c6a2648,baff2a90,3bdbc921,bb53f700,bb8b31ee,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47def6,3bf8043e,bd5dd7bd,bbc42fe4,bb43ff90,b6a78c00,3b01f288,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970a84,bf2cc877,be1ad047,3e0fb506,bc3d126d,3c5efb62,bbc17b2a,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed66c,befd0ca6,3c3bccd8,3d4a7b56,bb990d1d,bb33a11c,3b23dd28,3f601523,3f846b3f,3e2356c4
3c5e5343,3d3df1cd,bcb35579,3e8aaca2,bdaa686e,3e8fb024,bbc3954a,be7c89a1,bd9d3928,bf33d414
bb54267e,be921dbe,3edbbc11,bf09bbbf,3ae43a20,3cb00cfa,bba584a0,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844905,ba8f9ec8,bd20e089,bc57ffa0,3b2d20be,3c0a0b6a,3ad267bc,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2036c,3d0f8f00,3b257b9c,bccf7094,bc5c83f1,3e807a40,bd6cde54,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb09e80,3b4e6efa,3cdc738a,bc21efee,3adb862f,3b9c065a,bbbf6c6e,3fbb6172,3f9c2a27,bd8d837c
3c7c0459,3d4eef1c,bed3e749,be4e0eb2,bbc53ff9,3c770022,3bef78d4,3ddcdd31,3d4b2774,3ddeccce
bf376f81,bc915cab,bd6ef947,bbf3f16c,b9832be3,3bdae97d,3a2468b4,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac46b7,3c23f18e,3c090a95,3d889a30,bbbdd74b,3bba08a0,b97a27c8,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5f965d,3beb87db,bba0dacd,3b0fb0d0,3b682ac1,3b827ce9,3b81f89c,3f9efc8e,3d895331,3f91641e
3c6add0c,bda48c28,3f70a1a4,be5e31e7,3bfefc25,3c51465e,3aa61718,3d480e70,3c969c96,3db2247e
3b99137e,3ca46adc,3b1d8d88,3d23f792,386c1754,bc240610,3b696c30,3ec42a49,be90ce53,bff525bc
3b865024,bb72f8cd,ba782fd2,3b93f418,3ad1389d,3af1c216,bb3ea985,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300081,3c3d30f9,3c692566,ba0edc90,bb9a3bfd,3b987e8b,3912c768,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba68d42e,bd01d92d,bd30a2a0,bf8dfcce,bc2059f0,3c64c3a1,3bb94d79,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecb7,3f393d1f,beed4793,3e73a451,3c6f0eb9,bb3e9ae2,3b6e3db6,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8ab2f,bcf0059d,bd2bc367,3cae330e,3e28974c,3ee38dc1,bd211cd2,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2217d6,3f02377c,bca0c0d1,3d1b7d06,baf843cf,ba9f4b60,3ad40e35,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba57822,3c101a27,bb987124,3bb7d540,baf9c883,bc5e0fec,bb330f92,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c885,3c25c432,3bff3f46,bd04845f,bf3f1571,bed01528,bd1ed356,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6fa2d,3ed17406,bc33e61b,3cebe2e3,3bec3f65,3bb01be2,3a0771c0,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09c61a,befb00c1,bee41825,3c6e22bb,3ad1025d,3ba6321d,bc056c5a,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418310,bd2e3a62,bcd745e2,bc720e66,3a714918,3b57b164,bba0b1da,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f2bb,3eb56971,bc5baa53,3ca1f870,3bb29880,bac4a1b0,bb9770d2,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb231f8c,3b798c36,3b0c8f8b,3bb7d0a8,bbcaaa03,3b6cfa22,3b706b4c,3f990ef9,bf35b85c,bfa2394f
3b16d6a7,be6fef7b,bdb6ddfb,3e8efedc,3c85965c,3b9c3a10,3ba96fba,bd8295c1,bc5afa9e,bf92558d
3eaf04de,bf22f90b,3df930ce,bc8c15f1,bb6603cf,bb140b60,3b94811b,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5b59d,bad65cee,b9d1f8b3,3bcbf25e,3a50d105,bb14237a,baaacefa,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb69b9cc,3efce7a4,3e203e88,be956a35,3bdbf6fe,3cadf468,bb90e781,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b9ea7,3ede6641,bced9afe,3d40fdf2,bb9c1459,3c312750,3af01910,3f73e595,3f79d3db,3dca0eb9
3f00b883,bd759857,bc4c1360,bc91451f,3b918022,3b58d3f6,ba3f0a52,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c090e1b,3c9fd2ea,bd6f582f,3ef0154f,3dd51da0,be9a41ac,3c76d7e8,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5e5340,3bd599ca,3b46de15,3d21f204,bb044fa0,bc2b1404,baa233d2,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62ade0,3b235c26,ba93b677,bb68038c,baaeefad,3a93d820,bb7c2cfa,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff4252,bc001e90,ba5634e4,3bbbeec8,ba101ef2,ba886370,bb0d7e20,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22041d,3cca4502,b95673e8,bb97d464,ba8dd6b5,bbcd7b25,3ba045df,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d52ae,bc5d1e72,3f08733a,3f0581f8,baa65dbe,3c8e055a,3c1895d2,3c447178,3ce42e45,bea5c4ac
3c09782f,3c247ae4,3f72426e,be5ab3e9,ba85b853,3c081c7f,babacb8a,3d0c4c3b,3b27a1be,3df17707
3b9d6289,3c7ba09d,3c399d96,3d29f53e,bb33c8b1,bb681264,bb9e4ce1,be5373e4,3ef8df35,bfef8130
bdb81730,3eed6b83,bca99c69,3d1e7bf7,ba3c230e,3bf5b06a,bbc95df8,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8447,3b53f77f,3d3b3ff5,bc87f4bc,3b1309f3,3ba7173e,bb6e158c,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c020da1,bf230741,bed5aeff,bef38b1c,3bd64a51,3c8102c6,3b30a0fe,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf183084,bd1214ac,bcbc72a2,bd25ff47,bb8d24b7,3c400c98,bb5ff334,3f8e54aa,3f8c2ba0,be994092
bbac0e0a,3bcc88fe,ba9f1ef9,3bb7ed34,39bd2228,3b601b2a,bb6f9047,3ef388e3,bf9944c3,3f7d4f21
bea8f4b9,3db88474,bbc08375,3bfa47fa,bbb4c794,bb80d20b,b9499ce8,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be441f3e,3e8d6907,bc207707,3caffdd1,bbaee780,ba8752e0,bbbd3429,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1de14,bb172e30,ba402694,3bebedc8,ba9c26a1,bb042cf8,3a692c5a,3fc77f20,bf961070,3de4b3f0
bb8ffce3,3e80117f,3d3cfa35,3e3783af,3d064b32,3bb208fc,3bc53cac,3df95e0a,3dc9af90,3f274575
3cf81a9a,3e4b6ff1,3f22a0c8,bead0529,bcd7afe8,3cff92af,bbbc8c7b,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa3f5fa,bc43bef0,bb744cea,bde8c6f3,3bb02e7b,3f543ddc,bb69fddf,bc898a64,3c5ced5c,3c2543d4
be65bff6,be9fcd58,bc5f6aeb,3d3eb865,3b6cdc02,3acb1d38,3b4c1164,3f573c82,3f8b8984,bfc52efe
3c6945d4,bbeea7c8,bc831cbc,bb8ad8fd,3ecdc792,3c1c2194,bf30812a,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aa206,3e8535e4,bc48d6b6,3d007fb2,bb4dd74a,bb708490,bab9b2a4,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3a42c,3ea0ba1c,bbd40a52,bc640398,b9d187c4,3b65bae8,bbb29d0b,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99eb00,bb432aa4,bb4c5cfd,3b6ff048,3ae9a317,39ba01f1,bb0bc6ad,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf31597,bf0362b0,3e87d29b,be9cb0fd,3c8f4e70,3c2bd29b,3be09d88,3e149aeb,3d10e78e,3dcb9ee3
bc6022d3,beaa9e04,beba491b,3f1800a8,ba107ad5,3bf184fc,3c157335,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12108,3c0492ac,bd8c7ea9,bc1615a4,3b3ec3d1,383d35c0,38ef2d30,be1bb21b,3fe2def2,bd263fd8
bace36ec,3ce2c509,3d02cda5,3f89ab68,3c9904b9,3e3c2997,b988a900,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5824,bf128638,3c24d3b8,3d13f587,3bd30fd7,3c140d60,bb931b07,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c784b20,3f12f4db,bf038eb8,beb4f6ef,bbb3eca7,3c5ff710,3b107df4,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db63e,3f218878,bd52b486,3bafcf50,397b0d26,bba3f734,3b77feb8,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1a334,bf0245e9,3c704989,3d53f518,3c0cbec5,3babfa2e,3bfc078a,3f8bd165,befc3656,3e2c417f
bbf331c8,3e9fd797,3e15f15a,3f203f9a,bba4ae38,3c763078,3bc3f0fe,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be022cd3,3ccfd3c5,be154c0c,bc081814,bb8d94ed,bb801236,3b547757,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a33f432,bc804a8b,3b6e5eba,bd218e80,b889d7e4,3c340d60,ba650054,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75072,bcc80395,be96d54e,bcc32548,3c59e734,3bb84f50,3b883488,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b664,bc17a876,be3457b0,bd428338,3bc50e22,bc96f81c,3c174a34,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51b96,3f2a9086,bcef46a8,3eb60964,bc9fd852,bc1ff9ad,3bbfc529,bd294684,bd54b906,3ee95140
