# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc48c8,3a090a80,3ed01d3f,bfc9080a,ba0c5c55,3fc91f3a,3f535621,3ef5c28f,3e5f3b64,3ef7ced9,beb811b3,3a090a7f,3eca6e3c,bf7ff930,ba0c5c54,3f7ffffe,3f3c2303,3eec6e51,3e5d77d1,3eee3edf,3f6ee257,3f7ffffd,3f6b2430,39837000,3f7ffffd,b9f5f5dc,3f2d9c3f,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9f7,3f03aa2d,3ee69506,3ece0770,3ebf7f46,3e5b2e76,3e7cc64e,3e4c518d,3e0f861d

# JACOBIAN - 9 x 10
3bfd8682,bacd1ba8,3b435fd4,bb864504,3b53b061,3b004823,391850d0,3f51e951,3e9fac50,3f0eada2
40fc3837,4090325e,407bd353,00000000,400af2f4,407d4a8e,00000000,00000000,00000000,41101f90,00000000,00000000,00000000,00000000,414569f9,40100513,00000000,00000000,00000000,3fd3be16,00000000,00000000,3ec95530,00000000,00000000,418e7cac,40c68e27,00000000,413eb913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41091e9a,00000000,00000000,00000000,00000000,00000000,00000000,3ea0a6b0,00000000,00000000,414ca59e,411151e4,00000000,402e7ca1,414c2c1d,00000000,40e203d3,00000000,00000000,00000000,418065b7,40d4ac4a,00000000,00000000,40df3130,00000000,00000000,00000000,00000000,00000000,00000000,40c04b27,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6fba,00000000,00000000,00000000,411e25d0,00000000,00000000,4091a9ab,4034c1e5,00000000,3fb084f1,00000000,4050320b,00000000,00000000,00000000,41077404,00000000,419cff3b,00000000,40d0e9a6,00000000,4120b41c,4021aac4,00000000,4061d2db,00000000,00000000,00000000,00000000,4182edac,40d54119,00000000,00000000,00000000,00000000,3ed0ebb0,3f83ae25,00000000,4084e4f0,00000000,00000000,3fb20b01,00000000,00000000,418a1514,4031a97a,00000000,3fa9e71d,00000000,00000000,00000000,00000000,4063d441,00000000,00000000,3f541da8,00000000,00000000,3f9a5ed9,00000000,4096c463,40270f0c,00000000,00000000,00000000,4095d32c,00000000,00000000,00000000,00000000,00000000,00000000,40cd2933,00000000,00000000,00000000,415c7566,40d5382a,00000000,40ddbafb,00000000,40c146a8,00000000,00000000,417b0d6c,4150d8af,00000000,00000000,00000000,00000000,00000000,00000000,3fa1c42c,00000000,00000000,00000000,415652f1,3e0e6b08,4124ab3c,00000000,00000000,00000000,00000000,00000000,00000000,40296719,40b75317,40005912,3fbba653,3cf934a0,3f5c5a62,40482672,4185df6d,3ff55c2f,00000000,414f99da,00000000,00000000,00000000,00000000,00000000,400241e1,00000000,00000000,00000000,414be3fb,00000000,00000000,00000000,00000000,403284b9,00000000,3f8d5808,00000000,40ba6593,3f5fd250,3f2b4490,00000000,00000000,00000000,00000000,00000000,400399e9,3f063323,3fa83548,4044c5cc,413737fc,00000000,00000000,40b2eaad,00000000,00000000,00000000,00000000,00000000,00000000,410fefd8,00000000,3e595c10,00000000,00000000,00000000,00000000,410d0ef1,4160905b,417c1ced,00000000,00000000,3f3a368d,407d66fd,00000000,00000000,00000000,00000000,00000000,40d3394e,00000000,00000000,3f82281c,400f9c36

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc5d98,3c1d10b6,3c27c349,3dac482d,3c7ba1ef,3eb7adbd,bcb3e40c,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d8d96,3c01f0da,3c06ea57,3bf04940,3db9be98,bef57502,3cb17768,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94c6ae,bb216954,3b47dd0c,bca415fc,3f2d991a,beb19655,bcca873a,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be620162,bb7ffd7e,bc168343,bbb095fa,b9f7a131,b8003680,3b20636d,3fc1810c,3fb50707,3c14d9ca
bef28c7c,beb9194a,3c07c88a,3d1c24d2,bc759ce8,bb829c18,bc110369,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce5a30,3d4582d4,3e071ebd,3c99ae6c,3b95c512,3b93f652,3b5b2554,3f1117f2,3dd65dee,3d610ab9
3f3a0b31,bc11c62e,3e3b9a21,bc6c2ea2,3a28fb0d,3a6925f0,bbe1998d,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0410da,3c771d04,bb685605,bbffea44,bb2290d5,bc761c8e,3b9bf093,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82e44a,bc244b80,bf5b295f,be69a944,bd728c68,3c983998,3b4c592e,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4385e6,3f1e8875,bd9730a5,bbf0799a,bb456c64,bbd614a6,bba4d784,bf0e5f1e,3ecf7a42,3f888d4b
be6517ef,be8d10fd,bc2f891d,3ca3fb14,3bbd7d09,3be7e401,3b3878be,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b374f,bed416bf,3e734f0e,be9b2dda,bc43c88f,3c7c06e4,b9a36228,3d9112a2,3d3a83b9,bcc78474
bdd961d6,be810817,3c6a4826,baff4a40,3bdbc87c,bb53f4a0,bb8abcfe,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dd3d,3bf8041a,bd5dd2d3,bbc428c6,bb43ff98,b6a98c60,3b021b47,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9701a7,bf2cc830,be1aebf9,3e0fb6a8,bc3d1120,3c5efa29,bbc16136,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ec136,befd0c3c,3c3be5c5,3d4a7c08,bb990c30,bb3387ec,3b230bbc,3f601523,3f846b3f,3e2356c4
3c5e2efc,3d3df5ef,bcb3449b,3e8aaf83,bdaa6aa8,3e8fabf0,bbc331dc,be7c89a1,bd9d3928,bf33d414
bb550e20,be921cc4,3edbbecc,bf09bc61,3ae43605,3cb0106e,bba602a7,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ae5f,ba8fa1f8,bd20dcee,bc57ffb0,3b2d19e9,3c0a0e72,3ad1ce09,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca235e9,3d0f8e82,3b252638,bccf72de,bc5cc2ee,3e8078ba,bd6edfe4,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0fc0c,3b4e6f88,3cdc6b25,bc21f250,3adb85bf,3b9c0808,bbbf5d08,3fbb6172,3f9c2a27,bd8d837c
3c7c54af,3d4efe55,bed3f588,be4e0c83,bbc5447e,3c77002b,3bef194a,3ddcdd31,3d4b2774,3ddeccce
bf378e0a,bc915cc7,bd6ef527,bbf3f394,b982f290,3bdae385,3a233a24,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baabcef8,3c242cb4,3c09196a,3d889b0d,bbbdd5a6,3bba0aea,b97ae848,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5eda85,3beb8bca,bba0d6ed,3b0fbc94,3b6827bc,3b827c17,3b81ce81,3f9efc8e,3d895331,3f91641e
3c6afa79,bda48bc2,3f70a458,be5e2a7d,3bff00ef,3c513f91,3aa88e60,3d480e70,3c969c96,3db2247e
3b989a94,3ca4781f,3b1d7f3c,3d23f8d2,386c5dfc,bc2407ac,3b69dfc1,3ec42a49,be90ce53,bff525bc
3b869dcd,bb72f909,ba781d63,3b93f5dc,3ad13922,3af1b1ac,bb3ed548,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fdf41,3c3d3177,3c691e67,ba0f07d8,bb9a3c46,3b987e29,39140de8,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69d358,bd01d85a,bd30a5b2,bf8dfd47,bc205ca0,3c64b39f,3bb98ee9,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01eceb,3f393d37,beed54e3,3e73a86d,3c6f0daf,bb3ec3f8,3b6e83d5,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad897e1,bcf0056e,bd2bc69e,3cae2b7a,3e289122,3ee39168,bd21474d,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22295d,3f0237c3,bca0d0e5,3d1b7d77,baf83f05,ba9f1b70,3ad4148c,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5bdf8,3c101d7d,bb986b66,3bb7db98,baf9cc6e,bc5e1426,bb32bf1a,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ca00,3c25c627,3bff3942,bd0483b9,bf3f1630,bed01ac6,bd1ed8b2,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74a88,3ed1746a,bc341b6b,3cebe737,3bec4091,3bb02348,3a04e9d8,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a044b,befafff1,bee422f4,3c6e699f,3ad0f01d,3ba63f68,bc05891b,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416de6,bd2e3a91,bcd7405c,bc720c42,3a715602,3b579c8c,bba0e04c,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a02ad,3eb56a2e,bc5bd2ca,3ca1f990,3bb29908,bac4cc98,bb97b3b8,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb233a3c,3b797f3d,3b0c85eb,3bb7d7b0,bbcaab90,3b6ce79a,3b70f7e7,3f990ef9,bf35b85c,bfa2394f
3b1744d4,be6fec17,bdb6f0c0,3e8eff07,3c85960d,3b9c4978,3ba93f2e,bd8295c1,bc5afa9e,bf92558d
3eaee42f,bf22f945,3df94910,bc8c12ae,bb66038a,bb140e66,3b947707,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5e5b9,bad659e2,b9d1effd,3bcbf464,3a50cfd1,bb142ce4,baab3d94,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a6db3,3efce870,3e20106a,be956781,3bdbf7a1,3cadf156,bb90b99c,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8724,3ede6719,bcedb741,3d40fe40,bb9c12e9,3c3120c4,3af166ac,3f73e595,3f79d3db,3dca0eb9
3f00a993,bd75978b,bc4c05cb,bc91445d,3b91801f,3b58c848,ba3edae0,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f85a,3c9fdcc5,bd6f5437,3ef016e6,3dd51eec,be9a3cd0,3c76bc70,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a60dd0c,3bd5cf6e,3b46bcc7,3d21f418,bb044a00,bc2b1954,baa2b882,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb626101,3b236183,ba93ccee,bb680304,baaef0d4,3a93cd8c,bb7bc1fe,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeeae3,bc001d90,ba564a65,3bbbf158,ba101cc2,ba887dd0,bb0dd53d,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221e0f,3cca45e4,b955e1c8,bb97dae0,ba8dd096,bbcd79dc,3ba028de,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5069,bc5cf389,3f0870e6,3f0581ad,baa6723d,3c8e06c6,3c185028,3c447178,3ce42e45,bea5c4ac
3c092e5c,3c2476df,3f723bb2,be5aac33,ba85bd63,3c081315,baba5282,3d0c4c3b,3b27a1be,3df17707
3b9d8382,3c7bbce2,3c399a1f,3d29f6d6,bb33c5d1,bb681748,bb9e3c65,be5373e4,3ef8df35,bfef8130
bdb9bfec,3eed6c2f,bca9acc2,3d1e7c90,ba3c2093,3bf5ac49,bbc8dde6,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c64d7,3b53f7c6,3d3b3aeb,bc87f668,3b13093f,3ba71d69,bb6e5125,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01c36c,bf230704,bed5bdab,bef38975,3bd64511,3c810384,3b2f9f1a,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181c3e,bd1211e6,bcbc834e,bd25ff62,bb8d221f,3c400ff2,bb609c29,3f8e54aa,3f8c2ba0,be994092
bbac07f4,3bcc8ce4,ba9f331f,3bb7effe,39bd31d2,3b601165,bb6f6ad8,3ef388e3,bf9944c3,3f7d4f21
bea94193,3db8844e,bbc0b88f,3bfa3d4a,bbb4ca6f,bb80c5dc,b9498470,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be437d1d,3e8d69c7,bc209529,3caffe23,bbaee93b,ba8724f4,bbbd6abd,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d109,bb172cac,ba4037de,3bebf07c,ba9c23e6,bb0438e8,3a69258b,3fc77f20,bf961070,3de4b3f0
bb900b8d,3e801305,3d3cd7aa,3e378323,3d064b89,3bb1d871,3bc592d8,3df95e0a,3dc9af90,3f274575
3cf7de7f,3e4b7077,3f229c97,bead0464,bcd7b34d,3cff97a5,bbbcd8fa,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa2a7c2,bc43c111,bb744ac4,bde8c5eb,3bb06a78,3f54390d,bb6a9980,bc898a64,3c5ced5c,3c2543d4
be65acdb,be9fcce8,bc5f59fb,3d3eb986,3b6cde8d,3acb24f9,3b4bf372,3f573c82,3f8b8984,bfc52efe
3c69302b,bbeea787,bc831d72,bb8adec8,3ecdc79a,3c1c2a7c,bf30c98b,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8547,3e853639,bc48cdd7,3d007fbe,bb4dda2a,bb7085c7,bab97c9d,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2510b,3ea0ba4d,bbd42626,bc64030e,b9d16c1b,3b65a894,bbb2ea13,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99822c,bb432a4b,bb4c60d5,3b6ff2a0,3ae9a09c,39b9e082,bb0be4fa,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2eca3,bf03629a,3e87c177,be9cae77,3c8f4fae,3c2bcf0f,3bdf7d6c,3e149aeb,3d10e78e,3dcb9ee3
bc6022c8,beaa9d08,beba571a,3f18008f,ba10722b,3bf1645c,3c15b1b0,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0ad76,3c049210,bd8c7c2e,bc16126e,3b3ec811,383c7880,38f02830,be1bb21b,3fe2def2,bd263fd8
baca8df0,3ce2c6f7,3d02c6b0,3f89ac17,3c9906ee,3e3c23a6,b98cdfe8,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbfbeb,bf128604,3c24e7ff,3d13f717,3bd30eb9,3c1410ec,bb92c942,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7886ca,3f12f539,bf03963d,beb4f3d2,bbb3ee05,3c5ff4b2,3b0fef68,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d9c60,3f218831,bd52d51f,3bafe98e,397ab1d4,bba3f4e0,3b782a66,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38a88,bf0245b7,3c70670b,3d53f6b8,3c0cbedb,3babf8a6,3bfbfc5d,3f8bd165,befc3656,3e2c417f
bbf3657a,3e9fd8ea,3e160d03,3f203fa9,bba4af79,3c76281c,3bc3f2ba,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be031748,3ccfd31f,be1548af,bc081480,bb8d9372,bb80170c,3b53d222,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3381c2,bc8043ea,3b6e6907,bd219119,b889b690,3c3410ec,ba6683e4,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77b0d,bcc80377,be96d46d,bcc31fbe,3c59e8f4,3bb86458,3b88d5f2,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bf3a,bc17ab53,be3451ef,bd4282bd,3bc50d22,bc96f605,3c16d366,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
