# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc154d,3a076627,3ecf09a6,bfc90796,ba13cb1c,3fc91c73,3f52f03e,3ef5c28f,3e5f3b64,3ef7ced9,beb7e1a8,3a076626,3ec970fa,bf7ff930,ba13cb1b,3f7ffffe,3f3bdddc,3eec6e51,3e5d77d1,3eee3edf,3f6eeb97,3f7ffffd,3f6b5a8a,398ab000,3f7ffffd,b9c985dc,3f2de712,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16d9bb,3f03aa1f,3ee697d7,3ecdf914,3ebf8b86,3e5b72ce,3e7d395e,3e4ccde0,3e101038

# JACOBIAN - 9 x 10
3c01b107,bab4b6ec,3b421bf8,bb8d06e2,3b578a1e,3aff55cc,391c5730,3f521dac,3e9f86bb,3f0ef62e
40fc2aad,408fcd4c,407d09d9,00000000,40090f95,407d065f,00000000,00000000,00000000,411048b2,00000000,00000000,00000000,00000000,4145613d,4010ddb3,00000000,00000000,00000000,3fd59a92,00000000,00000000,3ecf46d4,00000000,00000000,418e8229,40c6b0a0,00000000,413ea11c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108f200,00000000,00000000,00000000,00000000,00000000,00000000,3ea2fbc0,00000000,00000000,414cac87,41116f5e,00000000,402eed16,414c2a02,00000000,40e1c9b3,00000000,00000000,00000000,41806668,40d442e0,00000000,00000000,40defc60,00000000,00000000,00000000,00000000,00000000,00000000,40bff032,00000000,00000000,00000000,00000000,00000000,00000000,3f0b3e90,00000000,00000000,00000000,411e4828,00000000,00000000,40927cdc,40350414,00000000,3fae7297,00000000,405163e5,00000000,00000000,00000000,41078ffb,00000000,419d079a,00000000,40d164b8,00000000,4120c2a7,4023042b,00000000,4061b178,00000000,00000000,00000000,00000000,4182ee1c,40d509a6,00000000,00000000,00000000,00000000,3edb92c0,3f80e95d,00000000,4084e612,00000000,00000000,3fb02904,00000000,00000000,418a154e,4032379d,00000000,3fa994c6,00000000,00000000,00000000,00000000,4062bf40,00000000,00000000,3f53c80d,00000000,00000000,3f9bde45,00000000,40973bb5,4027ab6f,00000000,00000000,00000000,4094fdef,00000000,00000000,00000000,00000000,00000000,00000000,40cdfa73,00000000,00000000,00000000,415c73b4,40d5976b,00000000,40ddde79,00000000,40c1b3cc,00000000,00000000,417afd07,4150abbf,00000000,00000000,00000000,00000000,00000000,00000000,3fa1f648,00000000,00000000,00000000,4156606b,3e1e23e0,4124a8f4,00000000,00000000,00000000,00000000,00000000,00000000,4029883c,40b74697,40006a25,3fbc0a6d,3c6e3a80,3f5a9e4b,40489124,4185e05b,3ff7981e,00000000,414fa2eb,00000000,00000000,00000000,00000000,00000000,4002a986,00000000,00000000,00000000,414bf3f7,00000000,00000000,00000000,00000000,4032dd96,00000000,3f8e7364,00000000,40badba1,3f61dc88,3f2cf36a,00000000,00000000,00000000,00000000,00000000,4003034f,3f070306,3fa63c28,4044ec04,4137186a,00000000,00000000,40b2eb75,00000000,00000000,00000000,00000000,00000000,00000000,410feea9,00000000,3e54b99c,00000000,00000000,00000000,00000000,410d10b2,4160890d,417c1e35,00000000,00000000,3f3c2f73,407db4fd,00000000,00000000,00000000,00000000,00000000,40d2dc75,00000000,00000000,3f8277e8,400f4b38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babbb2e4,3c1d1021,3c2808d3,3dac48a6,3c7bd32d,3eb7b109,bcb5b07a,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d7cf6,3c01f108,3c063f12,3bf04d80,3db9ca62,bef57136,3cb18744,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94aa85,bb216873,3b4a1ba8,bca41742,3f2d9996,beb1924c,bccad1a7,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be624694,bb7ffd85,bc16a662,bbb09740,b9f79c2b,b8002c80,3b1fc8ae,3fc1810c,3fb50707,3c14d9ca
bef2a31b,beb918fc,3c061c9a,3d1c24de,bc759e70,bb829705,bc1112d9,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce2e2b,3d458765,3e06561d,3c99a9b0,3b95c8ba,3b93f811,3b5b08cc,3f1117f2,3dd65dee,3d610ab9
3f3a0cf7,bc11c6df,3e3bca9d,bc6c3156,3a290859,3a68f0d8,bbe1111e,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040b5e,3c771cab,bb675096,bbffe904,bb228e56,bc761764,3b9c0392,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb830865,bc244a99,bf5b3a42,be69aba9,bd728a19,3c983ac0,3b4a5f00,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd441648,3f1e885b,bd968172,bbf0845e,bb456b5a,bbd610ea,bba54c3c,bf0e5f1e,3ecf7a42,3f888d4b
be6537fe,be8d10c8,bc2f6620,3ca3facc,3bbd7ce1,3be7e90f,3b38da14,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b25f6,bed41679,3e7513c0,be9b2ea8,bc43c903,3c7c05a4,b9a8ae28,3d9112a2,3d3a83b9,bcc78474
bdd9d01c,be8107fe,3c68d808,baff3fb8,3bdbc8ef,bb53f6ac,bb8b52e0,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dca8,3bf8040d,bd5e0828,bbc42b24,bb43ff92,b6a7d2e0,3b01e70b,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96feb2,bf2cc817,be19bef6,3e0fb61d,bc3d1208,3c5efb37,bbc18274,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eba28,befd0c17,3c3ad6c3,3d4a7bcd,bb990cd5,bb339da0,3b24182c,3f601523,3f846b3f,3e2356c4
3c5e22ea,3d3df766,bcb3fbce,3e8aae8e,bdaa691b,3e8faf90,bbc3b14c,be7c89a1,bd9d3928,bf33d414
bb555b08,be921c6c,3edba107,bf09bc2b,3ae438e1,3cb00d74,bba5611a,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d008,ba8fa319,bd210411,bc57ffac,3b2d1eac,3c0a0bd4,3ad2930f,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca246a7,3d0f8e55,3b28c5cc,bccf721b,bc5c9708,3e807a0a,bd6c4d90,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb11b1a,3b4e6fbb,3cdcc646,bc21f184,3adb860d,3b9c0694,bbbf70c3,3fbb6172,3f9c2a27,bd8d837c
3c7c6f5d,3d4f03b8,bed35aa0,be4e0d3c,bbc54158,3c770023,3bef93bc,3ddcdd31,3d4b2774,3ddeccce
bf37982b,bc915cd1,bd6f21dc,bbf3f2dc,b9831a83,3bdae8aa,3a24bdf0,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaba72b,3c2441a3,3c087829,3d889ac3,bbbdd6cb,3bba08f1,b979f194,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5e9c21,3beb8d2e,bba100fa,3b0fb8ac,3b6829d7,3b827ccc,3b820478,3f9efc8e,3d895331,3f91641e
3c6b0439,bda48b9e,3f7086de,be5e2cf4,3bfefd98,3c51456d,3aa56524,3d480e70,3c969c96,3db2247e
3b987266,3ca47cd1,3b1e1a65,3d23f868,386c2cbe,bc240649,3b694b98,3ec42a49,be90ce53,bff525bc
3b86b79a,bb72f91e,ba78e565,3b93f544,3ad138c5,3af1bfd0,bb3e9d2e,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fd431,3c3d31a4,3c696a48,ba0ef978,bb9a3c13,3b987e7d,39126b80,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a2824,bd01d80f,bd308445,bf8dfd1f,bc205ac1,3c64c16b,3bb93b04,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecfd,3f393d3f,beecc421,3e73a710,3c6f0e68,bb3ea090,3b6e29f4,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8918a,bcf0055d,bd2ba390,3cae2dfe,3e28956e,3ee38e42,bd2110d6,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222f2d,3f0237dd,bca0221f,3d1b7d51,baf8425c,ba9f44c0,3ad40c68,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5d52a,3c101eab,bb98a9c2,3bb7d980,baf9c9b3,bc5e1080,bb33263c,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90ca7b,3c25c6d8,3bff7a5c,bd0483f0,bf3f15ab,bed015ef,bd1ed1d2,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef76535,3ed1748d,bc31d7fb,3cebe5c7,3bec3fc0,3bb01ce6,3a082850,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a18f0,befaffa8,bee3ad69,3c6e520f,3ad0fcd5,3ba633f4,bc05643d,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4166db,bd2e3aa2,bcd77c43,bc720cf8,3a714d02,3b57ae84,bba0a4c1,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a07f8,3eb56a71,bc5a1b00,3ca1f930,3bb298a9,bac4a7a0,bb975df3,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb234310,3b797aa5,3b0cee58,3bb7d558,bbcaaa7b,3b6cf792,3b7043a8,3f990ef9,bf35b85c,bfa2394f
3b17696c,be6feae4,bdb624bc,3e8efef8,3c859644,3b9c3c34,3ba97d67,bd8295c1,bc5afa9e,bf92558d
3eaed950,bf22f95a,3df8415c,bc8c13c4,bb6603ba,bb140bcb,3b9483f1,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5f5a7,bad658cf,b9d24eb8,3bcbf3b8,3a50d0a8,bb1424c6,baaaafcb,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6aa96a,3efce8b8,3e220570,be956867,3bdbf730,3cadf3fb,bb90f470,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b7f50,3ede6765,bcec8410,3d40fe26,bb9c13e9,3c312668,3aefbafc,3f73e595,3f79d3db,3dca0eb9
3f00a49a,bd759743,bc4c994b,bc91449d,3b918021,3b58d258,ba3f17aa,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08f11f,3c9fe042,bd6f7f3e,3ef0165f,3dd51e04,be9a4100,3c76dfa2,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a61b4d8,3bd5e26a,3b482693,3d21f366,bb044dec,bc2b14c0,baa20e6d,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb624772,3b236369,ba92d8d0,bb680330,baaef007,3a93d6aa,bb7c4b1c,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafecdd1,bc001d35,ba5560d3,3bbbf07c,ba101e49,ba886710,bb0d6591,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2226aa,3cca4634,b95c17c8,bb97d8b8,ba8dd4da,bbcd7af7,3ba04e09,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4fa5,bc5ce458,3f088a25,3f0581c6,baa663f4,3c8e058c,3c18a972,3c447178,3ce42e45,bea5c4ac
3c0915d2,3c247572,3f7284d2,be5aaec3,ba85b9dc,3c081b32,babaeda4,3d0c4c3b,3b27a1be,3df17707
3b9d8e73,3c7bc6e3,3c39bfae,3d29f64e,bb33c7d2,bb681310,bb9e5184,be5373e4,3ef8df35,bfef8130
bdba4d04,3eed6c6c,bca8fb03,3d1e7c5d,ba3c224d,3bf5afd8,bbc98210,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5a62,3b53f7df,3d3b718c,bc87f5d8,3b1309bd,3ba71818,bb6e04bc,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01aac0,bf2306ef,bed51e22,bef38a02,3bd648b9,3c8102e0,3b30e9aa,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18157f,bd1210eb,bcbbce09,bd25ff59,bb8d23ee,3c400d10,bb5fc390,3f8e54aa,3f8c2ba0,be994092
bbac05eb,3bcc8e45,ba9e583c,3bb7ef10,39bd26e7,3b6019d1,bb6f9ad2,3ef388e3,bf9944c3,3f7d4f21
bea95b17,3db88441,bbbe7762,3bfa40d8,bbb4c872,bb80d05c,b949a3b8,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43473d,3e8d6a0b,bc1f4da3,3caffe07,bbaee806,ba874c88,bbbd24c5,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1ccb0,bb172c23,ba3f7c17,3bebef94,ba9c25cd,bb042ea0,3a692e43,3fc77f20,bf961070,3de4b3f0
bb90106b,3e80138f,3d3e4f01,3e378352,3d064b4d,3bb20247,3bc5245e,3df95e0a,3dc9af90,3f274575
3cf7ca80,3e4b70a7,3f22ca08,bead04a6,bcd7b0ef,3cff935f,bbbc76eb,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa238be,bc43c1d2,bb7461ef,bde8c643,3bb040a9,3f543d32,bb69d202,bc898a64,3c5ced5c,3c2543d4
be65a67e,be9fccc0,bc6011e6,3d3eb926,3b6cdcc7,3acb1e4b,3b4c19d4,3f573c82,3f8b8984,bfc52efe
3c6928f5,bbeea770,bc8315ad,bb8adcdb,3ecdc795,3c1c22d0,bf306cc2,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a7bb7,3e853656,bc492e28,3d007fba,bb4dd829,bb7084bb,bab9c1e1,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e05d,3ea0ba5f,bbd2f7ae,bc64033c,b9d17f62,3b65b860,bbb28754,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba995f56,bb432a2b,bb4c36f6,3b6ff1d8,3ae9a256,39b9fd53,bb0bbe21,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2df02,bf036292,3e887bad,be9caf4e,3c8f4ed1,3c2bd21e,3be0eeb8,3e149aeb,3d10e78e,3dcb9ee3
bc6022c0,beaa9caf,beb9bef2,3f180097,ba107835,3bf1807c,3c156197,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0870d,3c0491d8,bd8c9715,bc16137e,3b3ec51b,383d1bc0,38eee6b0,be1bb21b,3fe2def2,bd263fd8
bac956ac,3ce2c7a6,3d03122d,3f89abdd,3c990564,3e3c28c5,b98778e0,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdd44,bf1285f2,3c240b92,3d13f691,3bd30f80,3c140ddc,bb933211,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c789a95,3f12f55a,bf034480,beb4f4db,bbb3ed11,3c5ff6be,3b10a61c,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d93c5,3f218818,bd5172db,3bafe0d5,397af179,bba3f6e0,3b77f260,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42c6c,bf0245a6,3c6f263d,3d53f62e,3c0cbecc,3babf9f8,3bfc0aad,3f8bd165,befc3656,3e2c417f
bbf376a2,3e9fd961,3e14e060,3f203fa4,bba4ae99,3c762f50,3bc3f07e,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03652b,3ccfd2e4,be156d2c,bc0815b2,bb8d947a,bb8012e2,3b54a5e6,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a335bb6,bc804191,3b6df8f2,bd21903c,b889cdca,3c340ddc,ba64931c,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78930,bcc8036c,be96ddf3,bcc32195,3c59e7bc,3bb85238,3b880704,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c227,bc17ac56,be34905c,bd4282e6,3bc50dd5,bc96f7d2,3c176bb0,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
