# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebb843f,3a25a8b4,3ed05fa2,bfc90375,ba203972,3fc91cd8,3f53e1ab,3ef5c28f,3e5f3b64,3ef7ced9,beb75a40,3a25a8b3,3ecaab35,bf7ff931,ba203971,3f7ffffe,3f3c8189,3eec6e51,3e5d77d1,3eee3edf,3f6f059a,3f7ffffc,3f6b170f,39ccb800,3f7ffffc,b9cfd5dc,3f2d3599,3f631219,3f79f0e4,3f629894

# OUTPUT - 9 values
3f16dac9,3f03a51f,3ee69ee6,3ece109d,3ebf6421,3e5acc8f,3e7c23fc,3e4bad75,3e0ed1da

# JACOBIAN - 9 x 10
3bffff56,bab52680,3b3ef6cc,bb8d1bf0,3b578ebd,3aff51b8,391e27d0,3f521dac,3e9f86bb,3f0ef62e
40fbfe36,4090b253,407a1fc9,00000000,400d89ba,407de78e,00000000,00000000,00000000,410fe085,00000000,00000000,00000000,00000000,41456d76,400edfe6,00000000,00000000,00000000,3fd12582,00000000,00000000,3ec131a0,00000000,00000000,418e6e29,40c64cf3,00000000,413ed06e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41095a9b,00000000,00000000,00000000,00000000,00000000,00000000,3e9f1988,00000000,00000000,414c8ef4,41112ff9,00000000,402e2c9b,414c3398,00000000,40e25483,00000000,00000000,00000000,418068bb,40d510c8,00000000,00000000,40df9b89,00000000,00000000,00000000,00000000,00000000,00000000,40c0c05b,00000000,00000000,00000000,00000000,00000000,00000000,3f15579a,00000000,00000000,00000000,411decf9,00000000,00000000,4090885f,403475cc,00000000,3fb30a48,00000000,404ea216,00000000,00000000,00000000,41074e4d,00000000,419cf420,00000000,40d048af,00000000,41209c6a,402067f5,00000000,40622a52,00000000,00000000,00000000,00000000,4182eacc,40d59b92,00000000,00000000,00000000,00000000,3ec3cf70,3f879bb9,00000000,4084dab8,00000000,00000000,3fb4b28a,00000000,00000000,418a0319,4030e2ba,00000000,3faa1333,00000000,00000000,00000000,00000000,40652df7,00000000,00000000,3f53dfca,00000000,00000000,3f986bc7,00000000,409634af,402620a0,00000000,00000000,00000000,4096f535,00000000,00000000,00000000,00000000,00000000,00000000,40cc1612,00000000,00000000,00000000,415c6c2b,40d4d225,00000000,40dd85dd,00000000,40c0cd1c,00000000,00000000,417b17aa,415104fb,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ab17,00000000,00000000,00000000,41566609,3df68d90,4124a113,00000000,00000000,00000000,00000000,00000000,00000000,40297f91,40b76c8e,400043a6,3fbaef6f,3d51a840,3f5e59ef,4047a9fc,4185de74,3ff1f825,00000000,414f8601,00000000,00000000,00000000,00000000,00000000,400181be,00000000,00000000,00000000,414bcf65,00000000,00000000,00000000,00000000,403235ee,00000000,3f8c153b,00000000,40b9ce01,3f5e8cad,3f2972fe,00000000,00000000,00000000,00000000,00000000,4004715a,3f0523b5,3fab0598,4044de15,413754af,00000000,00000000,40b2b92b,00000000,00000000,00000000,00000000,00000000,00000000,410fea63,00000000,3e591e80,00000000,00000000,00000000,00000000,410d1085,41608bee,417c166f,00000000,00000000,3f37ec7a,407d3951,00000000,00000000,00000000,00000000,00000000,40d38e29,00000000,00000000,3f81c741,400e6925

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9d1c0,3c1d1ae2,3c27b279,3dac4cf8,3c7c258c,3eb7b091,bcb16d0c,3d093938,3c85f8f7,3d139a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d4e12,3c01edb2,3c071393,3bf07420,3db9de18,bef571c0,3cb16183,3d3941ae,3c962a2b,bb7f58e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b945b22,bb2178a4,3b47528c,bca422e0,3f2d9a64,beb192df,bcca2110,3cceabae,3bdc81cc,3bb238a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be630981,bb7ffcf5,bc167ac8,bbb0a2dd,b9f793c5,b8002d80,3b213776,3fc1810c,3fb50707,3c14d9ca
bef2e2ca,beb91e91,3c082f9a,3d1c254d,bc75a0fd,bb8297bd,bc10ee27,3f0c2da1,bf9669c3,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdb217,3d45333a,3e074f0d,3c997e94,3b95ced8,3b93f7d1,3b5b4ba4,3f1117f2,3dd65dee,3d610ab9
3f3a11ed,bc11ba1a,3e3b8e6b,bc6c49f8,3a291e8e,3a68f860,bbe25451,3f9eadca,bd3da3bb,3c88362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fbe3,3c772314,bb6894f8,bbffdd8c,bb228a28,bc761820,3b9bd676,3fae1f02,3fabbcca,bdd8de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb836e0c,bc245b45,bf5b2544,be69c176,bd72863d,3c983a96,3b4f0eb2,3d5cfbf9,3cc3d264,3e1d35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd45ad14,3f1e8a39,bd975ad3,bbf0e66c,bb45699c,bbd61172,bba43764,bf0e5f1e,3ecf7a42,3f888d4b
be659242,be8d1489,bc2f9185,3ca3f835,3bbd7c9c,3be7e857,3b37f326,bf339f5b,3fa26f3b,bf8b5ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1af512,bed41b7e,3e72e1f6,be9b35fa,bc43c9c4,3c7c05d2,b99c2030,3d9112a2,3d3a83b9,bcc78474
bddb06ba,be8109c8,3c6aa0c7,bafedfa8,3bdbc9af,bb53f664,bb89ef6c,3f9eaae5,bf46b77b,3edc4cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47daf5,3bf804f1,bd5dc5f1,bbc440ac,bb43ff89,b6a81180,3b0262c6,3fc6e3b7,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96f651,bf2cc9e6,be1b3475,3e0fb12e,bc3d138d,3c5efb10,bbc1334e,3d14a1c3,bcb744a4,bfb1a7ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ea639,befd0ecb,3c3c2701,3d4a79b4,bb990de8,bb339a8c,3b219bcc,3f601523,3f846b3f,3e2356c4
3c5e00d5,3d3ddc71,bcb31870,3e8aa5d7,bdaa6680,3e8faf0c,bbc282e0,be7c89a1,bd9d3928,bf33d414
bb563370,be9222c7,3edbc5ed,bf09ba41,3ae43dac,3cb00de0,bba6dff4,3d71c305,3c3af66e,3e6644b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852ed8,ba8f8e5c,bd20d378,bc57ff7c,3b2d26a2,3c0a0c34,3ad0c00b,3fa262c6,3f96af7e,bd550143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca275bc,3d0f9189,3b2446a4,bccf6b2c,bc5c4d94,3e8079da,bd726570,3c308cd4,3d742d02,bbad06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb17298,3b4e6c18,3cdc5528,bc21ea48,3adb868f,3b9c06ca,bbbf41d5,3fbb6172,3f9c2a27,bd8d837c
3c7cba74,3d4ea06e,bed41ad1,be4e13d8,bbc53c11,3c770024,3bee7126,3ddcdd31,3d4b2774,3ddeccce
bf37b4ac,bc915c1c,bd6eea56,bbf3ec48,b9835d64,3bdae7ef,3a212630,3fdf627a,be2f4d7a,bd10d941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab36fd,3c22bfd1,3c09403c,3d889825,bbbdd8b5,3bba0939,b97c3b04,bcd32828,bc458110,bfb88805
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5dec5b,3beb7388,bba0ccc3,3b0f9504,3b682d5a,3b827cb2,3b818468,3f9efc8e,3d895331,3f91641e
3c6b1fa1,bda48e36,3f70ab67,be5e4366,3bfef802,3c514498,3aace2ec,3d480e70,3c969c96,3db2247e
3b980127,3ca4264b,3b1d59ce,3d23f49c,386bda53,bc24067b,3b6aaa7c,3ec42a49,be90ce53,bff525bc
3b870046,bb72f795,ba77ed1d,3b93efe8,3ad13829,3af1bdce,bb3f2208,3f63be79,bfbc3e9a,bec7d4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb4fe,3c3d2e6e,3c690c12,ba0e7658,bb9a3bbf,3b987e71,39164d18,3fab2b40,bfca5031,bcd52dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b1726,bd01dd70,bd30adb8,bf8dfbaf,bc20579f,3c64bf75,3bba01af,bd944674,bd0304e0,3dc3512d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ed31,3f393ca1,beed77b7,3e739a9b,3c6f0f9d,bb3ea598,3b6eff13,3dc64622,3d4f9de6,3e22d953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad88002,bcf0068f,bd2bcf03,3cae44f8,3e289c9e,3ee38eb5,bd2191b9,3d4d9452,3ccd9197,3bb17530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf223f84,3f02360a,bca0faf7,3d1b7bfc,baf847ed,ba9f3ee0,3ad41f7c,3dcde8fe,3f8e1eb1,3e275842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6167c,3c1008ea,bb985c5e,3bb7c638,baf9c51e,bc5e1106,bb32318a,3ed3120c,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90cbd0,3c25ba10,3bff2984,bd0485e9,bf3f14cb,bed0169f,bd1ee1f7,3d2499b6,3bc1bd68,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7b052,3ed171ff,bc34a6f4,3cebd8ae,3bec3e61,3bb01dce,3a0076b8,bf3578da,3f84bd3c,3df3c8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a530f,befb04f1,bee43f39,3c6d7b5c,3ad11216,3ba63594,bc05bb80,3e2b07eb,3d71ce06,3ec594af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4152f7,bd2e396f,bcd731e3,bc721370,3a713df2,3b57abf6,bba131c2,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a16d6,3eb565a0,bc5c3cb3,3ca1f5cc,3bb2980c,bac4ace0,bb982909,3e0d6d2b,3fa3148f,3e76e0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb235bdc,3b79cf43,3b0c6cb4,3bb7c008,bbcaa8ab,3b6cf54e,3b71eeb6,3f990ef9,bf35b85c,bfa2394f
3b17d07e,be7000fe,bdb721dc,3e8efe75,3c85969f,3b9c3e14,3ba8e9c8,bd8295c1,bc5afa9e,bf92558d
3eaebaa4,bf22f7dc,3df9888b,bc8c1da3,bb660409,bb140c2a,3b946535,3ee9d7c9,3ed252a7,3f5ff332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a6226d,bad66caa,b9d1d931,3bcbed92,3a50d20f,bb1425ee,baabffb0,3fd95e74,3e5e6423,3e95da55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b5192,3efce384,3e1f97b2,be957097,3bdbf672,3cadf39b,bb9068f4,3dba4f0f,3d45c744,3e8f8b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b693a,3ede61e6,bcee0138,3d40fd3b,bb9c1595,3c31259b,3af3afe0,3f73e595,3f79d3db,3dca0eb9
3f009690,bd759c75,bc4be23a,bc9146eb,3b918024,3b58d0ea,ba3e871e,3f9d22ae,3fb68722,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08dcbf,3c9f9ff3,bd6f49cf,3ef0118f,3dd51c81,be9a4067,3c768bec,be3dc37f,bdc2e324,be9dccbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6414ac,3bd48485,3b466599,3d21ed1a,bb045478,bc2b1566,baa3a18e,bef12caf,becfd327,bfeb05e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb61ff5f,3b234068,ba9407ba,bb6804cc,baaeeeaf,3a93d55e,bb7b05c6,3e004c4a,3f9cc6aa,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe7bd5,bc0023bc,ba5682b1,3bbbe8bc,ba1020d3,ba886a50,bb0e6e12,3f3d7c65,3f980111,3f7dc03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223ee2,3cca4070,b9546388,bb97c518,ba8ddbfc,bbcd7acf,3b9ff5b7,3fe5867f,3e18683a,bd579640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4d74,bc5dfc38,3f086aca,3f0582a8,baa64c0f,3c8e05b8,3c17d5a8,3c447178,3ce42e45,bea5c4ac
3c08d0a2,3c248fb4,3f722a0a,be5ac61c,ba85b3f6,3c081a0b,bab97da4,3d0c4c3b,3b27a1be,3df17707
3b9dad3a,3c7b0e7c,3c399107,3d29f176,bb33cb2b,bb6813ac,bb9e1f48,be5373e4,3ef8df35,bfef8130
bdbbda88,3eed680c,bca9d78c,3d1e7a8e,ba3c252d,3bf5af57,bbc7fcb4,bf805499,3f217e92,3e3891b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c3ce2,3b53f609,3d3b2db9,bc87f0c4,3b130a8e,3ba718d9,bb6eb9a5,3f930aa8,bfa43c49,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01652e,bf23087c,bed5e410,bef38f01,3bd64ed6,3c8102f8,3b2dd9e8,3db4dc91,3d051aaf,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180273,bd122300,bcbcaeef,bd25ff05,bb8d26f3,3c400d78,bb61c495,3f8e54aa,3f8c2ba0,be994092
bbac0025,3bcc74d9,ba9f67e3,3bb7e698,39bd14a3,3b60189e,bb6f28ed,3ef388e3,bf9944c3,3f7d4f21
bea9a2f5,3db88535,bbc1438f,3bfa6136,bbb4c51d,bb80cede,b9495860,bf3b4df7,3fba9c35,3dfd6685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42af63,3e8d6524,bc20e403,3caffd0c,bbaee600,ba8746e8,bbbdca7c,3fa4ef4b,3d7e3b2f,3e0f0692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c068,bb173602,ba406523,3bebe760,ba9c28fa,bb043014,3a691985,3fc77f20,bf961070,3de4b3f0
bb901e1e,3e8009a1,3d3c7d38,3e3784f9,3d064ae7,3bb1fc55,3bc629f2,3df95e0a,3dc9af90,3f274575
3cf79214,3e4b6d39,3f22919d,bead06f8,bcd7acf9,3cff93fa,bbbd5f44,3d926799,bd086107,3e87ba7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa10004,bc43b3eb,bb74451b,bde8c964,3baffabc,3f543c9b,bb6baae5,bc898a64,3c5ced5c,3c2543d4
be659482,be9fcf9a,bc5f2da0,3d3eb5ba,3b6cd9d1,3acb1f3e,3b4bbec8,3f573c82,3f8b8984,bfc52efe
3c691498,bbeea919,bc831f4f,bb8acb4e,3ecdc78b,3c1c23e8,bf314885,3d0debe4,3ba9bd84,3ce41548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a60bd,3e85342e,bc48b69c,3d007f96,bb4dd4ce,bb7084e2,bab91dde,3f7f39cb,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0a2d4,3ea0b91d,bbd46efc,bc6404d6,b9d19fa4,3b65b620,bbb37142,3fcc4d02,be986e7d,bf5df4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba98fd2b,bb432c71,bb4c6ae5,3b6feac0,3ae9a53a,39b9f93b,bb0c1a08,be3fb27b,4000778a,bd3798d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2b88f,bf036325,3e879495,be9cb6f2,3c8f4d5e,3c2bd1af,3bdd8352,3e149aeb,3d10e78e,3dcb9ee3
bc6022a2,beaaa318,beba7bb8,3f1800e2,ba10825e,3bf17c7c,3c161f55,bd43e1d9,bc40cbcc,3d0c4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec01ac9,3c0495d4,bd8c75ad,bc161d38,3b3ec026,383d0480,38f1e480,be1bb21b,3fe2def2,bd263fd8
bac5e9d0,3ce2bb0f,3d02b479,3f89a9cc,3c9902d1,3e3c280a,b99446c0,bda34665,bd09ea36,bdc7d8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb86d9,bf128745,3c251d14,3d13f1de,3bd310ce,3c140e4c,bb92397e,3f921ad9,3e9835c2,3e3080ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c78d241,3f12f2f8,bf03a9e7,beb4fe45,bbb3eb78,3c5ff672,3b0ef49c,3dec2fbe,3d72594b,3e64c0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7b7d,3f2189e6,bd532a6d,3baf9158,397b5be8,bba3f698,3b7876a6,3f0ca9ef,3efecbe2,3f898a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f484,bf0246e8,3c70b448,3d53f147,3c0cbeb2,3babf9c8,3bfbe89b,3f8bd165,befc3656,3e2c417f
bbf3a6f0,3e9fd0c0,3e165568,3f203f76,bba4ad23,3c762e4a,3bc3f57e,bd80318d,bccbdf68,be36c214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be044098,3ccfd71c,be153fde,bc082084,bb8d9631,bb80137a,3b52afe5,3e98b94c,3fb84e11,bcd800ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a32f072,bc806cd3,3b6e83fb,bd21885c,b889f49b,3c340e4c,ba692caa,3baaa4dc,3cf3eb4f,3fc3baab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7b0f8,bcc80433,be96d21b,bcc33259,3c59e5b0,3bb854c8,3b89f11e,3f047673,3f60ad2b,3ce2fb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06ca5d,bc1799a1,be3442dc,bd428458,3bc50efd,bc96f790,3c160286,3f5bcf98,3dce732f,bcb59ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
