# MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bebc9799,3a280d0a,3ed19551,bfc9031f,ba228e2c,3fc91cdf,3f53f38d,3ef5c28f,3e5f3b64,3ef7ced9,beb85b3d,3a280d09,3ecbc774,bf7fffff,ba228e2b,3f7fffff,3f3c8da3,3eec6e52,3e5d77d2,3eee3ee0,3f6ed42a,3f7ffffd,3f6ad999,39cbba22,3f7ffffd,b9d045de,3f2d286d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f16da5a,3f03aa87,3ee69103,3ece1744,3ebf6df6,3e5ade41,3e7c36fe,3e4bba72,3e0ee4a1

# JACOBIAN - 9 x 10
3bff6044,bacd9184,3b3fea60,bb865df8,3b53b865,3b005448,3919ad98,3f51e961,3e9fac5c,3f0eadad
40fc4e1b,4090af33,407a4d64,00000000,400d65d5,407da53f,00000000,00000000,00000000,410fec64,00000000,00000000,00000000,00000000,41457038,400ee47e,00000000,00000000,00000000,3fd1564a,00000000,00000000,3ec1b0d8,00000000,00000000,418e7458,40c66a05,00000000,413ed6e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4109594b,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2628,00000000,00000000,414c9ab8,41112db8,00000000,402e05de,414c2df9,00000000,40e250e5,00000000,00000000,00000000,41806412,40d521e7,00000000,00000000,40df723b,00000000,00000000,00000000,00000000,00000000,00000000,40c0b86b,00000000,00000000,00000000,00000000,00000000,00000000,3f154216,00000000,00000000,00000000,411df9fd,00000000,00000000,40909a7c,403469bc,00000000,3fb355d4,00000000,404eab6d,00000000,00000000,00000000,410750df,00000000,419cf4b6,00000000,40d04956,00000000,41209f8c,401fe922,00000000,40620802,00000000,00000000,00000000,00000000,4182ed4b,40d58a82,00000000,00000000,00000000,00000000,3ec2edd0,3f872926,00000000,4084e210,00000000,00000000,3fb4a57e,00000000,00000000,418a15e1,4030f447,00000000,3faa5330,00000000,00000000,00000000,00000000,40653289,00000000,00000000,3f546b99,00000000,00000000,3f987f8c,00000000,4096330c,40262103,00000000,00000000,00000000,4096e357,00000000,00000000,00000000,00000000,00000000,00000000,40cc1f68,00000000,00000000,00000000,415c7890,40d4c400,00000000,40dd933e,00000000,40c0b6ce,00000000,00000000,417b205a,415111fa,00000000,00000000,00000000,00000000,00000000,00000000,3fa18323,00000000,00000000,00000000,41564017,3df14020,4124ad0a,00000000,00000000,00000000,00000000,00000000,00000000,402934ce,40b75b43,4000409a,3fbb1324,3d5c08c0,3f5eee96,40479842,4185dde4,3ff28eeb,00000000,414f8c4e,00000000,00000000,00000000,00000000,00000000,4001b8f9,00000000,00000000,00000000,414bce30,00000000,00000000,00000000,00000000,403213ae,00000000,3f8bf53a,00000000,40b9d527,3f5d52cc,3f29413a,00000000,00000000,00000000,00000000,00000000,400455f5,3f050f0c,3faad94a,40449e57,413759d9,00000000,00000000,40b2e486,00000000,00000000,00000000,00000000,00000000,00000000,410fefc9,00000000,3e5fb580,00000000,00000000,00000000,00000000,410d0dd8,41609bc2,417c1b61,00000000,00000000,3f37af0d,407cff20,00000000,00000000,00000000,00000000,00000000,40d3b132,00000000,00000000,3f81dd92,400ff738

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd62e2,3c1d1bbd,3c2763b1,3dac4d54,3c7c34f6,3eb7b08a,bcb11c2e,3d093938,3c85f8f6,3d139a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6da706,3c01ed71,3c07d3d9,3bf07750,3db9e1cb,bef571cb,3cb15eb2,3d3941b0,3c962a2d,bb7f58d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b94f1ca,bb2179ed,3b44cc1a,bca423d2,3f2d9a8c,beb192ea,bcca13f5,3cceabae,3bdc81ce,3bb238a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619770,bb7ffcef,bc165327,bbb0a3d0,b9f7922e,b8002e00,3b2152a4,3fc1810c,3fb50708,3c14d9ca
bef269d9,beb91f03,3c0a1049,3d1c2556,bc75a17b,bb8297cb,bc10eb6c,3f0c2da1,bf9669c4,3ddb48f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce9d92,3d452c96,3e08304c,3c997b16,3b95cfff,3b93f7ce,3b5b5080,3f1117f2,3dd65def,3d610aba
3f3a0878,bc11b91a,3e3b57a5,bc6c4bfc,3a2922c2,3a68f8e8,bbe26c3e,3f9eadcb,bd3da3bc,3c883630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04193e,3c772399,bb69ba7e,bbffdc9c,bb228962,bc761830,3b9bd31c,3fae1f02,3fabbccc,bdd8de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82ad02,bc245c93,bf5b11ef,be69c33e,bd728585,3c983a95,3b4f6792,3d5cfbfb,3cc3d264,3e1d35cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42a8d8,3f1e8a60,bd981f75,bbf0ee68,bb45694b,bbd6117c,bba422dc,bf0e5f1e,3ecf7a42,3f888d4c
be64e6d9,be8d14d7,bc2fb8a0,3ca3f7fe,3bbd7c92,3be7e84c,3b37e204,bf339f5b,3fa26f3c,bf8b5ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b51dc,bed41be5,3e70e4e6,be9b3694,bc43c9ea,3c7c05d7,b99b3210,3d9112a3,3d3a83bb,bcc78474
bdd8b90c,be8109ed,3c6c3e02,bafed7e8,3bdbc9d5,bb53f660,bb89d512,3f9eaae6,bf46b77c,3edc4cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47de22,3bf8050c,bd5d89a7,bbc44270,bb43ff89,b6a815e0,3b026bee,3fc6e3b8,bf409593,3bf7fef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97062d,bf2cca0b,be1c866b,3e0fb0c7,bc3d13d7,3c5efb0f,bbc12d66,3d14a1c4,bcb744a6,bfb1a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecc04,befd0f02,3c3d570f,3d4a7989,bb990e1e,bb339a50,3b216ca4,3f601524,3f846b3f,3e2356c6
3c5e4175,3d3dda52,bcb24a34,3e8aa523,bdaa6605,3e8faf04,bbc26c6c,be7c89a3,bd9d392a,bf33d415
bb549864,be922349,3edbe704,bf09ba1b,3ae43e90,3cb00dea,bba6fc51,3d71c307,3c3af66f,3e6644b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847ad4,ba8f8c97,bd20a738,bc57ff7c,3b2d2821,3c0a0c3e,3ad09d70,3fa262c7,3f96af7e,bd550141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca21c43,3d0f91cc,3b2032f4,bccf6a9c,bc5c3fd8,3e8079d8,bd72d8f4,3c308ce4,3d742d04,bbad06ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0cc7c,3b4e6bcf,3cdbee6a,bc21e9b4,3adb86a9,3b9c06ce,bbbf3e56,3fbb6172,3f9c2a27,bd8d837c
3c7c2bd8,3d4e9895,bed4c893,be4e1464,bbc53b17,3c770026,3bee5b94,3ddcdd34,3d4b2778,3ddeccd0
bf377e85,bc915c0e,bd6eb7ae,bbf3ebc8,b98369dc,3bdae7e4,3a20e1fc,3fdf627b,be2f4d7c,bd10d942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac0be3,3c22a156,3c09f532,3d8897f0,bbbdd913,3bba093f,b97c6678,bcd32828,bc458118,bfb88806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5f3a0c,3beb7185,bba09d39,3b0f9224,3b682e05,3b827cb1,3b817ae8,3f9efc8e,3d895332,3f916420
3c6aeb88,bda48e6d,3f70cc22,be5e453c,3bfef6f8,3c51448b,3aad70f8,3d480e72,3c969c98,3db2247f
3b98d816,3ca41f77,3b1caaeb,3d23f44e,386bcaf2,bc240680,3b6ac474,3ec42a4a,be90ce54,bff525be
3b867650,bb72f777,ba770b6d,3b93ef78,3ad1380d,3af1bdae,bb3f2bdd,3f63be7a,bfbc3e9a,bec7d4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff02d,3c3d2e2f,3c68b659,ba0e6bb0,bb9a3bb0,3b987e72,391696f0,3fab2b41,bfca5032,bcd52dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69518a,bd01ddde,bd30d308,bf8dfb92,bc20570a,3c64bf52,3bba1063,bd944675,bd0304e1,3dc3512e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01ecd1,3f393c96,beee19fa,3e739999,3c6f0fda,bb3ea5f4,3b6f0ee0,3dc64624,3d4f9de8,3e22d954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8a19a,bcf006aa,bd2bf5f4,3cae46d6,3e289df8,3ee38ebe,bd219b3f,3d4d9454,3ccd9199,3bb17520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf222076,3f0235e7,bca1bf18,3d1b7be0,baf848fe,ba9f3e70,3ad420e0,3dcde900,3f8e1eb2,3e275843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba59a75,3c100734,bb981632,3bb7c4b0,baf9c448,bc5e1112,bb321f62,3ed3120e,bf88be65,3f8a6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c942,3c25b912,3bfedfc2,bd048612,bf3f14a4,bed016ac,bd1ee324,3d2499b8,3bc1bd64,3d0a4b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef721ae,3ed171cc,bc3731ac,3cebd79d,3bec3e21,3bb01de2,39ffc940,bf3578da,3f84bd3d,3df3c8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09e4ae,befb055d,bee4c2e8,3c6d69e5,3ad11617,3ba635b2,bc05c1f4,3e2b07ed,3d71ce0a,3ec594b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4178ae,bd2e3958,bcd6ee31,bc7213fa,3a713b22,3b57abca,bba13c30,bedb4c8e,3fd9ce60,3cd02f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09fa94,3eb5653f,bc5e2a97,3ca1f584,3bb297f0,bac4ad44,bb98380e,3e0d6d2c,3fa31490,3e76e0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb232cb2,3b79d5f8,3b0bf6c6,3bb7be50,bbcaa856,3b6cf526,3b720e55,3f990efa,bf35b85d,bfa23950
3b170ccd,be7002bf,bdb806ce,3e8efe6b,3c8596b2,3b9c3e38,3ba8ded4,bd8295c1,bc5afaa0,bf92558e
3eaef4d2,bf22f7c0,3dfab06f,bc8c1e72,bb66041b,bb140c32,3b9462eb,3ee9d7ca,3ed252a8,3f5ff334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a5cd4d,bad66e41,b9d16ef1,3bcbed16,3a50d254,bb142604,baac188e,3fd95e75,3e5e6423,3e95da56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a123e,3efce31c,3e1d646e,be957143,3bdbf64f,3cadf396,bb905e9c,3dba4f10,3d45c746,3e8f8b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b931c,3ede6178,bcef5a16,3d40fd28,bb9c15e7,3c31258e,3af3fad4,3f73e596,3f79d3dc,3dca0eba
3f00b12f,bd759ce0,bc4b3c22,bc91471c,3b918025,3b58d0d1,ba3e7c5c,3f9d22b0,3fb68724,3cb47980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09036c,3c9f9ae0,bd6f1916,3ef0112d,3dd51c3a,be9a405e,3c7685b0,be3dc380,bdc2e326,be9dccbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f9298,3bd468e1,3b44cebc,3d21ec98,bb0455b5,bc2b1573,baa3bf6d,bef12cb0,becfd327,bfeb05e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb62881f,3b233da9,ba9519f3,bb6804ec,baaeee71,3a93d548,bb7aeda2,3e004c4b,3f9cc6ab,3f81e6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff1761,bc002442,ba57896b,3bbbe81c,ba102152,ba886a88,bb0e81a6,3f3d7c66,3f980112,3f7dc03d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2210e1,3cca3ffd,b94d6f90,bb97c380,ba8ddd55,bbcd7ace,3b9fef24,3fe58680,3e18683a,bd579641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5194,bc5e1261,3f084e2e,3f0582bc,baa64796,3c8e05bc,3c17c5f3,3c447174,3ce42e45,bea5c4ad
3c0953ec,3c2491c3,3f71d781,be5ac804,ba85b2dc,3c0819f7,bab96258,3d0c4c3c,3b27a1c4,3df17708
3b9d72c1,3c7affeb,3c39666e,3d29f112,bb33cbce,bb6813b8,bb9e1b8a,be5373e5,3ef8df36,bfef8132
bdb8e7e8,3eed67b4,bcaa9efd,3d1e7a68,ba3c25bc,3bf5af50,bbc7dfd4,bf805499,3f217e92,3e3891b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c74d8,3b53f5ed,3d3af001,bc87f05c,3b130ab6,3ba718e8,bb6ec706,3f930aa9,bfa43c4a,bda83195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e92e,bf23089d,bed696fc,bef38f6a,3bd64ffe,3c8102fb,3b2d9fd0,3db4dc92,3d051ab1,be84a230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182691,bd122470,bcbd7a48,bd25feff,bb8d2786,3c400d82,bb61ea8d,3f8e54ab,3f8c2ba0,be994093
bbac0b10,3bcc72d9,baa05e31,3bb7e5ec,39bd1139,3b60188b,bb6f2078,3ef388e4,bf9944c4,3f7d4f22
bea91a80,3db8854a,bbc3cbc1,3bfa63dc,bbb4c47f,bb80cec5,b94952a0,bf3b4df8,3fba9c36,3dfd6686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43cf97,3e8d64c2,bc2253a9,3caffcf9,bbaee5a2,ba874682,bbbdd6bf,3fa4ef4c,3d7e3b30,3e0f0693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d7ae,bb1736cc,ba413876,3bebe6b8,ba9c2994,bb043030,3a6917fa,3fc77f20,bf961070,3de4b3f0
bb90041a,3e8008da,3d3ad73d,3e37851e,3d064ad5,3bb1fbed,3bc63d4b,3df95e0c,3dc9af90,3f274576
3cf7fd18,3e4b6cf5,3f225e4a,bead0729,bcd7ac3e,3cff9406,bbbd707a,3d92679a,bd086107,3e87ba80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa351ba,bc43b2d6,bb742a4f,bde8c9a6,3bafeda0,3f543c92,bb6bcdf1,bc898a65,3c5ced5c,3c2543d4
be65b697,be9fcfd5,bc5e5e7f,3d3eb574,3b6cd944,3acb1f50,3b4bb807,3f573c82,3f8b8984,bfc52eff
3c693b34,bbeea93b,bc8327ec,bb8ac9e2,3ecdc78c,3c1c23fc,bf3158c8,3d0debe6,3ba9bd86,3ce41550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a93ea,3e853404,bc484a19,3d007f94,bb4dd42f,bb7084e6,bab911bd,3f7f39cc,3f61b870,bfb6bf6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2fd8c,3ea0b905,bbd5c2a1,bc6404fc,b9d1a5ad,3b65b5fa,bbb38295,3fcc4d02,be986e7e,bf5df4c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99b77f,bb432ca1,bb4c99b7,3b6fea30,3ae9a5c6,39b9f8f3,bb0c20d3,be3fb27c,4000778b,bd3798da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf3017c,bf036332,3e86c318,be9cb792,3c8f4d1a,3c2bd1a8,3bdd4272,3e149aec,3d10e790,3dcb9ee4
bc6022d1,beaaa39c,bebb2663,3f1800ea,ba108434,3bf17c36,3c162d60,bd43e1da,bc40cbd0,3d0c4384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e842,3c049627,bd8c5738,bc161e06,3b3ebf39,383d0300,38f21da0,be1bb21b,3fe2def3,bd263fd8
bacc6a74,3ce2ba13,3d025f58,3f89a9a2,3c990257,3e3c27ff,b9953998,bda34667,bd09ea39,bdc7d8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc2ad7,bf128762,3c261491,3d13f17b,3bd3110e,3c140e54,bb92270f,3f921ad9,3e9835c2,3e3080ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c786879,3f12f2c9,bf040586,beb4ff0b,bbb3eb2e,3c5ff66e,3b0ed470,3dec2fc0,3d72594c,3e64c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9da98b,3f218a0c,bd54b83c,3baf8ae2,397b6fdf,bba3f694,3b788064,3f0ca9f0,3efecbe3,3f898a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda292b0,bf024703,3c721c65,3d53f0e2,3c0cbeaf,3babf9c8,3bfbe610,3f8bd166,befc3656,3e2c4180
bbf34b33,3e9fd012,3e17a703,3f203f74,bba4acdd,3c762e3b,3bc3f5d4,bd80318e,bccbdf69,be36c215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02a00b,3ccfd774,be15169e,bc082168,bb8d9687,bb801384,3b528ab1,3e98b94d,3fb84e12,bcd800cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a33bbfc,bc807041,3b6f0174,bd2187b9,b889fbec,3c340e54,ba6983f0,3baaa4d4,3cf3eb50,3fc3baac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed76566,bcc80447,be96c72d,bcc333b8,3c59e551,3bb85500,3b8a1562,3f047674,3f60ad2c,3ce2fb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06babf,bc179830,be33fc64,bd428478,3bc50f39,bc96f78d,3c15e7be,3f5bcf98,3dce7330,bcb59cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
