# MLP Batch Test Case (FP32 Bits) - Solve Count 550
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5c33fe,bfbec657,3e95f5fb,c0179234,3ebe58c6,3f6a8630,3e3ba341,3ef5c28f,3e5f3b64,3ee49ba6,bf42092b,bf7f2c76,3e93d372,bf32d0a8,3eb9fe02,3f4b11b6,3e3a96e4,3eec6e52,3e5d77d2,3edd165f,3f26fdc8,3da46ae2,3f751902,bf373274,3f6e82f0,3f1be18e,3f7bb6d4,3f63121a,3f79f0e4,3f66e71c

# HORIZON_0_OUTPUT - 9 values
3f109f49,3f0434d2,3ed562c6,3f124de6,3f143b8b,3ed62352,3eda5cde,3ec48df0,3eb972ab

# HORIZON_0_JACOBIAN - 9 x 10
3c0643d0,bb9bf46d,3c1cb815,3b99bb6c,3992a66c,3af852f4,ba6518b4,3f4d9102,3e9cdcd1,3f12d2df
00000000,00000000,00000000,00000000,00000000,00000000,be283ada,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_6_INPUT - 30 values
bf5b25d2,bfbcdbd0,3e8b734e,c01880c4,3ead2427,3f705d63,3e25452e,3ef5c28f,3e5f3b64,3ee49ba6,bf415882,bf7ed663,3e89bb90,bf3020f4,3ea9dc2d,3f4e928c,3e248dbc,3eec6e52,3e5d77d2,3edd165f,3f27ca31,3dc2f4fa,3f769030,bf39c800,3f718057,3f173538,3f7cac48,3f63121a,3f79f0e4,3f66e71c

# HORIZON_6_OUTPUT - 9 values
3f109000,3f042b4d,3ed59002,3f125b81,3f1467b6,3ed5336a,3edc57ae,3ec69a9e,3ebb8d2b

# HORIZON_6_JACOBIAN - 9 x 10
3c08fa7a,baf2c8ca,3be44c51,3ba24312,3a2e685e,3a92de58,3921c540,3f4d5a5b,3e9c260b,3f132c31
3a116760,bc0ed2fa,3b6ae3b8,bbaee5a2,ba120fa2,3a798cb0,3ab74fd3,3f607c18,3eb46c2d,3eb7705e
3d21d460,b97e9840,bc06aed0,bb78e7a9,386f5860,3af71fd2,3aeaa4f9,3f724e03,3e8b733b,3e7bac36
3e3488b3,bd6f5851,bc10e5dc,bafe3d80,ba472c3e,3ad667c4,398b9bd6,3f75ab88,bc651528,3e6b4428
3e5871e0,be0b6762,bdfac988,3d82c4b9,3a902306,37e73a00,ba63beb4,3f6f2eba,bdd54c38,bd399916
3de8143f,be6ed0de,be9c6fbc,3e60b6a0,3d718a24,bc81d662,3b919066,3f3a15f0,3d555ca4,bef53f24
3d6afa4c,be4002a4,be984469,3e0f6262,bd30cb36,3d078968,3c1ecc74,3f54ef32,3e559f0e,bef0898d
3d4f4bfc,be2a3356,be88d5bd,3dcd1fbf,bd6b4921,3c608ac4,3aa5c444,3f61c652,3e6bb265,becd8017
3d90424a,be1687c7,be6b8847,3d62c922,bd9204fe,bcccc517,bd00ce17,3f71d6b7,3e54fca4,bea688ee

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27ca32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc2f4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f769030,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf39c800,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f718057,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f173539,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cac48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f415883,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ed663,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be89bb90,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3020f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea9dc2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4e928b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be248dbc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_7_INPUT - 30 values
bf5afb8f,bfbc8889,3e89ad1f,c018a8a0,3eaa4108,3f715a3c,3e218ba2,3ef5c28f,3e5f3b64,3ee49ba6,bf413ccd,bf7ec652,3e8805e9,bf2fad1e,3ea7223a,3f4f2780,3e20e04e,3eec6e52,3e5d77d2,3edd165f,3f27ea1a,3dc82333,3f76cce6,bf3a358c,3f71f9f6,3f1668e7,3f7cd229,3f63121a,3f79f0e4,3f66e71c

# HORIZON_7_OUTPUT - 9 values
3f108d56,3f042a05,3ed59832,3f125bda,3f146bb0,3ed502e7,3edca909,3ec6f5f4,3ebbf37d

# HORIZON_7_JACOBIAN - 9 x 10
3c078ae0,bc38a178,3beb39e1,3b2a7bf0,3a225293,3a94e5db,3944ce3c,3f4d7024,3e9c3221,3f12e72d
39ee5500,bc0a8319,3b6d6483,bbac0ea6,ba120274,3a77e74c,3ab7da78,3f607b5b,3eb46bc4,3eb7750a
3d217eea,baacb078,bc060ac0,bb84ebf9,37e3d220,3af889b5,3aec55b0,3f725058,3e8b7486,3e7b8eac
3e345bd5,bd8a7653,bc0ff1bc,bb8974b0,ba574fb0,3adb2531,399fb120,3f75c053,bc63a3fc,3e6a3cae
3e583e91,be02a3c8,bdfb603c,3d87493c,3a9a8a88,b71cba00,ba632740,3f6f1a0b,bdd57a29,bd358086
3de7bb7e,be2b9cc8,be9cfbf8,3e71aa4e,3d72bef9,bc833ed0,3b8b6c8d,3f397c6a,3d52b2f8,bef17254
3d6a6677,bdf65fcb,be98c940,3e20bf1e,bd2ec946,3d06c8af,3c1c6646,3f545216,3e54f0a8,beeca602
3d4ebeb8,bdd586e8,be894ede,3ded2e5c,bd69a4b0,3c5e17e6,3a95b7ec,3f61357e,3e6b11a0,bec9ea5e
3d8ff33c,bdc46712,be6c4ffe,3d8be747,bd91a0a8,bccd7cdc,bd00b30e,3f715f17,3e5477da,bea392e8

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27ea1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dc82334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76cce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3a358d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71f9f6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1668e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cd229,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f413ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ec652,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8805e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2fad1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea7223b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4f277f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be20e04e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_8_INPUT - 30 values
bf5ad1cd,bfbc34ff,3e87e5fc,c018d082,3ea75d0d,3f7257ad,3e1dd24c,3ef5c28f,3e5f3b64,3ee49ba6,bf412167,bf7eb5c8,3e864eec,bf2f38f1,3ea4661b,3f4fbc02,3e1d3289,3eec6e52,3e5d77d2,3edd165f,3f28099d,3dcd5543,3f7708fa,bf3aa2e3,3f7271c0,3f159b88,3f7cf72d,3f63121a,3f79f0e4,3f66e71c

# HORIZON_8_OUTPUT - 9 values
3f1089b7,3f0428b5,3ed5a01d,3f125b26,3f147074,3ed4df01,3edd07ed,3ec75e00,3ebc6475

# HORIZON_8_JACOBIAN - 9 x 10
3c120d37,bc3c4628,3c03a4a9,3b3f973b,3a23caec,3a820ee5,39828b80,3f4d6a66,3e9b4f28,3f12fc93
3aabaf00,bc0edd21,3b9a1b54,bb9f1a9b,ba16afa4,3a4cbeb0,3ac1a872,3f6073c5,3eb33fec,3eb7ad92
3d22b6fd,bac16248,bbfdd6bc,bb8001e0,b616c100,3af12292,3af14ac5,3f724d56,3e8afde6,3e7bbb68
3e365dd2,bd8befc6,bbd6b03c,bb5934d0,ba60c520,3aac8189,39f8cc12,3f75af70,bc9b8a05,3e6b3862
3e54309d,be021dc1,be020814,3d840a24,3aa53804,3a224f84,ba92406c,3f6f37f0,bdc303ce,bd3c76c1
3ddc6c52,be2ab6e1,be9ffb52,3e6f3c42,3d727763,bc764eac,3b7c9b2a,3f39a6aa,3d837167,bef2ad32
3d2f961a,bdf073ad,bea0ad65,3e1aa094,bd2db062,3d10e07c,3c0bf20a,3f54c2ca,3e77be92,beefedf6
3d0a8093,bdce8598,be927b21,3ddf178d,bd689ad5,3c8681b5,b7b13f00,3f61b892,3e89c5fa,becdbb3e
3d5cf4ed,bdbd9859,be7e4bb2,3d7c5a19,bd9165a7,bcb653c6,bd04e068,3f71df93,3e7c24f8,bea75070

# HORIZON_8_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28099e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcd5543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7708fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aa2e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7271c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f159b88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cf72d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f412167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eb5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be864eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f38f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea4661b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4fbc02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1d3289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_9_INPUT - 30 values
bf5ad1cd,bfbc34ff,3e87e5fc,c018d082,3ea75d0d,3f7257ad,3e1dd24c,3ef5c28f,3e5f3b64,3ee49ba6,bf412167,bf7eb5c8,3e864eec,bf2f38f1,3ea4661b,3f4fbc02,3e1d3289,3eec6e52,3e5d77d2,3edd165f,3f28099d,3dcd5543,3f7708fa,bf3aa2e3,3f7271c0,3f159b88,3f7cf72d,3f63121a,3f79f0e4,3f66e71c

# HORIZON_9_OUTPUT - 9 values
3f1089b7,3f0428b5,3ed5a01d,3f125b26,3f147074,3ed4df01,3edd07ed,3ec75e00,3ebc6475

# HORIZON_9_JACOBIAN - 9 x 10
3c120d37,bc3c4628,3c03a4a9,3b3f973b,3a23caec,3a820ee5,39828b80,3f4d6a66,3e9b4f28,3f12fc93
3aabaf00,bc0edd21,3b9a1b54,bb9f1a9b,ba16afa4,3a4cbeb0,3ac1a872,3f6073c5,3eb33fec,3eb7ad92
3d22b6fd,bac16248,bbfdd6bc,bb8001e0,b616c100,3af12292,3af14ac5,3f724d56,3e8afde6,3e7bbb68
3e365dd2,bd8befc6,bbd6b03c,bb5934d0,ba60c520,3aac8189,39f8cc12,3f75af70,bc9b8a05,3e6b3862
3e54309d,be021dc1,be020814,3d840a24,3aa53804,3a224f84,ba92406c,3f6f37f0,bdc303ce,bd3c76c1
3ddc6c52,be2ab6e1,be9ffb52,3e6f3c42,3d727763,bc764eac,3b7c9b2a,3f39a6aa,3d837167,bef2ad32
3d2f961a,bdf073ad,bea0ad65,3e1aa094,bd2db062,3d10e07c,3c0bf20a,3f54c2ca,3e77be92,beefedf6
3d0a8093,bdce8598,be927b21,3ddf178d,bd689ad5,3c8681b5,b7b13f00,3f61b892,3e89c5fa,becdbb3e
3d5cf4ed,bdbd9859,be7e4bb2,3d7c5a19,bd9165a7,bcb653c6,bd04e068,3f71df93,3e7c24f8,bea75070

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28099e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcd5543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7708fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aa2e3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7271c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f159b88,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7cf72d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f412167,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eb5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be864eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2f38f1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea4661b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4fbc02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be1d3289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# HORIZON_10_INPUT - 30 values
bf5aa854,bfbbe151,3e861e5c,c018f868,3ea47896,3f73556c,3e1a1914,3ef5c28f,3e5f3b64,3ee49ba6,bf41062b,bf7ea4ca,3e84970c,bf2ec475,3ea1a82f,3f504fe6,3e19845a,3eec6e52,3e5d77d2,3edd165f,3f2828e5,3dd28937,3f77445a,bf3b0ffb,3f72e7a3,3f14cd57,3f7d1b55,3f63121a,3f79f0e4,3f66e71c

# HORIZON_10_OUTPUT - 9 values
3f1085cd,3f04270e,3ed5a7bc,3f1259a4,3f14765c,3ed4beb2,3edd703a,3ec7d106,3ebce02e

# HORIZON_10_JACOBIAN - 9 x 10
3c10bb1a,bc3d4c83,3c04d058,3b416d8e,3a2860c5,3a7e31c7,3986d0c8,3f4d6a66,3e9b4f28,3f12fc93
3a9ec090,bc0fc163,3b9b8aa6,bb9ee064,ba173d6e,3a4b8d26,3ac2419a,3f6073c5,3eb33fec,3eb7ad92
3d22639e,bacb27c0,bbfd081e,bb80205c,b7d584e0,3af20838,3af29a98,3f724d56,3e8afde6,3e7bbb68
3e363302,bd8c72ec,bbd91f38,bb582900,ba610d3d,3aac926e,39fff196,3f75af70,bc9b8a05,3e6b3862
3e53fd1a,be027238,be02309b,3d83ed68,3aa7c708,3a21b050,ba8ea904,3f6f37f0,bdc303ce,bd3c76c1
3ddc013d,be2b05a1,bea0054e,3e6f0507,3d71d1f0,bc74b99a,3b7bfdda,3f39a6aa,3d837167,bef2ad32
3d2edeac,bdf0f5ed,bea0adea,3e1a6aac,bd2d8ae2,3d1139e4,3c0c94ba,3f54c2ca,3e77be92,beefedf6
3d09d389,bdcefefc,be927aac,3ddebf4f,bd68abd5,3c874e28,37f10b00,3f61b892,3e89c5fa,becdbb3e
3d5c3e0a,bdbe1e7b,be7e4b12,3d7bd7b7,bd91b50c,bcb55ff6,bd042e62,3f71df93,3e7c24f8,bea75070

# HORIZON_10_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2828e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd28938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77445a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b0ffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72e7a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f14cd57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d1b55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41062b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ea4ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84970c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ec475,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea1a82f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf504fe6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be19845a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

