# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69fadb,bfc19011,3f01c53f,c00b1d98,3f3a222e,3f50a12c,3ee78564,3ef5c28f,3e5f3b64,3f0147ae,bf4abcbc,bf7f8ae0,3ef89147,bf52de37,3f2a2961,3f3a4a64,3edfb615,3eec6e51,3e5d77d1,3ef7b59b,3f1c4ffd,3d6fde50,3f5fce94,bf11284b,3f3f42fb,3f2f9704,3f664525,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b774,3edaf9b9,3f10e947,3f0d186c,3ecd1017,3ea69b06,3e98a903,3e9239f2

# JACOBIAN - 9 x 10
3c175291,3a7323ec,3a5d1520,bb224202,ba2a6ac3,ba1f2b40,3aded023,3f42e9ea,3e9c317a,3f0bc437
410a5401,40b03274,40dd5076,00000000,00000000,4031b391,00000000,00000000,00000000,4150572a,00000000,00000000,00000000,00000000,4175a20b,3eba7bb8,00000000,00000000,00000000,4114aef2,00000000,00000000,3fddc1d7,00000000,00000000,41ac49e9,410699c8,00000000,411c0b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412006e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195293d,3fd309b6,4049761b,00000000,414ee704,00000000,40ee9a83,00000000,00000000,00000000,41839916,4105e887,00000000,00000000,403f7033,00000000,00000000,00000000,00000000,00000000,00000000,40e272f7,00000000,00000000,00000000,00000000,00000000,3ff9f80b,00000000,00000000,00000000,00000000,415f4d7f,00000000,3fb0c886,40cc8303,00000000,00000000,3fa5e935,00000000,40d2e2cd,00000000,00000000,00000000,413e33fa,00000000,41a6e6f4,00000000,412f3885,00000000,414cce52,3f9cbc15,00000000,3b806400,00000000,00000000,00000000,00000000,417f17dc,40a71ff8,3bac1800,00000000,00000000,00000000,3fb463ba,00000000,00000000,410cf744,00000000,00000000,00000000,00000000,00000000,4193de2d,40df619a,00000000,3ff2b043,00000000,00000000,00000000,00000000,40af29fe,00000000,00000000,3f8e6560,4030222f,00000000,3e29e7d0,00000000,405759bb,00000000,00000000,00000000,00000000,40c4e72c,00000000,00000000,00000000,00000000,00000000,00000000,41033e2d,00000000,00000000,00000000,414e66fc,4062f39c,00000000,4113e6b9,00000000,4045a08c,00000000,00000000,419dd8e3,4185566c,00000000,00000000,00000000,00000000,00000000,00000000,400ad39c,00000000,00000000,00000000,415eab06,00000000,4145ae23,00000000,00000000,00000000,00000000,00000000,00000000,3fb057e4,409590a2,40aa4742,4038f7da,3f38363c,00000000,406f18b4,418759a7,40a39273,00000000,417e6192,00000000,00000000,00000000,00000000,00000000,40dd12a7,00000000,00000000,00000000,4176b8a2,00000000,00000000,00000000,00000000,406bc1ce,00000000,40c5f4ba,00000000,40dc6f8e,00000000,4045c1b1,00000000,00000000,00000000,00000000,00000000,40554abc,3f3ffe38,40212c09,00000000,41840685,00000000,00000000,4137267e,00000000,00000000,00000000,00000000,00000000,3f4a1c3b,4143d896,00000000,00000000,00000000,00000000,00000000,00000000,40d95d42,41573a7a,418197b1,00000000,00000000,00000000,412051d4,00000000,402d7707,00000000,00000000,00000000,41071b11,00000000,00000000,3fa5a725,417635e5

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3e7e8,bf251e07,3e63903f,3db94d8f,3bc940c5,bc61820c,bb6dd888,3e930ff5,beaafd65,3f1f1ae8
bb8fbd4b,bbcb86c3,3c263ff1,bce54874,bee9b2f7,be03f63e,3cb482c2,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087961,3c0041ea,3ab4d354,baee0860,3eabba81,bd264b00,bcff50cc,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1504b,bea37ce7,3cefa3a6,bd8adf88,bb2f7769,bc0f56be,3be5f572,3c1f8eb7,bf450556,3f830044
3e218952,3bb31780,bc0f714c,39301320,bae14afd,3ab75ba8,39ca29c0,3fc1810c,3fb50707,3c2e0c1e
be35bf1c,3e21bfa4,3c56f4ef,3d1533a0,baba8558,3b2d472c,bc17aeeb,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1d9d,bc9d1937,bb8c20da,bc8a9e17,bbab0bcf,3be06ca8,3ba6f05e,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41e562,3a6ec180,bf56ded8,3e304034,bde29353,3c8df024,bb733b54,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea0a78,3e148e5b,bc35658b,3ce6187a,3b868029,3c0e4377,3b7f0d76,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c670883,3d446878,3e1dc544,bbeacf80,bbed1994,3bdf9e32,bb29ccf4,3d9112a2,3d3a83b9,bcabc25c
3e402e47,bcf697e8,3c96c6eb,bc4082ce,3b649cdf,ba106890,bc0062b2,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db4f1,bce251a2,bd52c38c,3c0afc36,bb2eaa9a,39b75904,3a9e3740,3fc6e3b7,bf409593,3c16c414
bd2673f9,beba88ac,bedc1a7a,be2f202a,3bf8b2dd,3d0b4140,3bd25856,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1ea1,bc196dd0,be522167,3e5d6180,bba13fec,3c0b2d10,bbc7209c,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e2ed,bdb3abac,3c6ce6c8,3d740739,ba8eb72a,bc7ede7e,3bc33671,3f601523,3f846b3f,3e27b024
3c73a777,3e63e916,bc8ff21b,3f042bf4,be076602,3ee26f82,bc0d341e,be7c89a1,bd9d3928,bf35bdf5
3ba61d14,3e6a3b2e,3ee02a50,bf1b4d90,39abf320,bc4c16bc,ba1f8b90,3d71c305,3c3af66e,3e67e40b
3d0bcc10,3de199c8,3e9778ac,b7474000,3ce748de,3c2cedbc,3d171972,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df34f28,bcf4fac2,bd18b6a3,bbb50478,bb927036,bbac7ef0,3b3e869d,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96dd8a,3f601d09,beefd467,bd70923a,bc515adf,3bf5bfb4,3c210219,3ddcdd31,3d4b2774,3de4fb6d
bed124b0,bbe8f8ff,bd654d1c,bb9ed500,3bb77b10,3c1193a3,3ae79f98,3fdf627a,be2f4d7a,bd0de958
ba0dc120,bf5dd7ab,3f3c6ca6,bbda4fb0,3be4ac0b,3cd8162b,bbf7bd1e,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ddfff,3c5637b4,bb981642,3c0ec838,ba025244,3b6fafaa,3ba719e4,3f9efc8e,3d895331,3f91a8ff
3c0b2e0b,3dc45e50,3f74e5b9,3e485347,3c7fb8d1,3cc3994e,bb8c65e8,3d480e70,3c969c96,3db754a2
3c2a254d,3eaab39f,3afdd2f7,3d17ff21,3a80d10a,bad7cd10,3aab9f04,3ec42a49,be90ce53,bff466ab
b9823750,bb7d7cb4,ba4fdecc,3b704194,3ab1bf0f,3b86b940,bb057ee4,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5672,3b9e4bee,3c598c3b,bc09dca1,bb907669,3b309ccb,b8be6b20,3fab2b40,bfca5031,bccbb744
36e5b400,bbb07e2a,3c78f65f,bc90803c,3eb02487,3d12141f,3f040879,3d4ae1cd,3cc595cc,bcad49a4
3a166284,3cb1c76a,bd36190b,bf95400a,bc999aab,3d2b8cb1,3b47c6d6,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69b898,3d253496,bb8c78be,3c185f98,bb2d9767,3b510588,bb7c14aa,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c762184,3b93a11c,3bf12891,bcec8c4a,bf3dd80d,bcebe770,bd0e921e,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf297c,be5c4591,3dca68c4,bddc11ca,bc2f15bb,bbc65f78,3a47b890,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de741,bf1e75ab,3e5a9c92,3eab802e,bc7036b0,bb92cdc0,3bf66c94,3d64ad37,3c157f08,3e7b2776
b700be00,3ea7dafc,bef8c9ba,3e7d91bd,bc08a33c,bbd22d7e,bbba035f,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38eeb2,be4c2c51,3c5e75ce,3d83499e,bb383550,baa69b80,3c0d5c90,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba482583,3bd56dbe,3c505d18,bd5a0973,3ef8f39a,bdc8157c,3d0a6e5f,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b3dab,bd56442e,3aee6e06,3c155cca,bbef9472,3c3b33dd,3a8daea6,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7df9,bf0c33a2,3e148a0f,3b0a5028,bacae5d4,3a2cea30,3b973cd3,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3730d680,3c09997a,b9c0e891,3bbd0808,39aff3b6,3b80dfae,b98ea310,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ce59a,3f12181a,3d83b684,3d317498,3be715d7,3caee64e,bbc0a291,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f9b4,3c9c029a,bc2f6d70,bc2b28d9,3b685008,3c11ba36,ba557296,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a19c2,3e8196d5,bd662290,3f0ddaea,3df4dbf9,bef3f478,3c8108e4,be3dc37f,bdc2e324,bea30072
ba073a70,bac3f3fe,bc1a1130,bd18a06a,3c8d09e9,3ad94db4,bf8c16f2,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f9a1f,3c325444,bac10594,bb9b475b,ba9d690c,3b17de7d,bbae9eee,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb329cbf,3ca30cbb,ba815277,3ba34d68,39c78c4e,3bfe14e4,b9fbded4,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5034,bc652898,3f637485,3e5f3a53,bb739135,3cc5d9ff,bb1707a7,3d0c4c3b,3b27a1be,3dfa300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d2723,bd9a2888,bef25df3,be76b2e4,bbbf4eba,3b2501a0,3be0a794,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a20a,be6544e4,3da4edd7,bdfce8ce,bbd10528,3c26efef,3c5f9c89,3e230a5b,3f64eab6,bf09b35e
bf25574d,3dffc876,bcdd33bc,bcce88b6,3ac9363c,bbb5d9c0,b9224ae0,3f8e54aa,3f8c2ba0,be97f103
bb9d62d6,3cc5a052,bac91737,3bea89d9,3b054958,3bef92ae,bb86b2be,3ef388e3,bf9944c3,3f7e1103
bcd94ff0,3cf996c0,bc158d69,bc4ff32f,bc200961,bc4017b9,b9137c70,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237a2c,bf6a29e6,3eb0025a,3e56866a,bbf8e0d4,3bfe7cbb,3c32ebbc,3e1f4f8f,3dafd4d5,3f34defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfb0d5,3c01ddbd,ba64323d,3bdbf220,3a120d26,3bc5dab2,3a6ba3b0,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1592af,3e57456a,3f1951c7,be63ade0,bd3fc0b9,3b2a1488,bb43ec3c,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1fedd,bc336846,bb6d9b58,bda76439,3dfab4c3,3f8db4cc,ba7d0a00,bc898a64,3c5ced5c,3c044748
be655d52,3d9182cc,bc3b9e22,3d4fd67a,3bc1e71b,ba26d2f4,3b688aff,3f573c82,3f8b8984,bfc46ab0
3c72dcb6,bbd03e5b,bc843017,bc4be576,3e9cd22b,bca93526,bea8949d,3d0debe4,3ba9bd84,3cf7f868
be24431a,bc523550,3c204e73,3c9633c2,3b809fcf,3c0c51b7,3c3325b8,3f8c8ab1,bf37b862,bfa07f09
3e34b96b,3e6ff6fe,bc35f85b,3cb06bd0,bbb93e9d,badbd7a4,bb00af4e,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedbe4c,be07dca1,3e89d362,3e212852,3b376d86,bd3b6199,bccc61aa,3f9d7041,be27a63f,be034cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2980b,3e573d95,bc05e207,bbb8a330,3b22d0a0,3c58c799,bb287a56,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb208302,3a3dbfeb,bb5370d1,3afe7828,39601ba8,3b0aecac,babc123f,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1de4,bd3a4f98,3e489306,3c3eeda0,3cb3fd30,3c566600,3c872cbc,3e149aeb,3d10e78e,3dd49cf6
bc460e69,3e7d3e1f,bed5b6e4,3eff25f4,ba623850,3d1bbaba,3b8fb2b2,bd43e1d9,bc40cbcc,3ce83400
bbe6a8d3,bf5d2697,becb1827,3e94a14b,3c2aef6c,3c959238,bbff54b0,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80cd62,bef028ff,3c916ca5,bf465c42,bce8ef69,3decf123,3d1f9c5a,3dd5afea,3d41acf0,be878fd7
bc29defa,bd1fd082,bf36bf23,3e26f4d3,3e14dbf4,bc044c10,3ba02b5e,3ceacd28,bcb798ff,3e1f62c2
3f3578cc,bb8dfce5,bd86bff2,3c0998a8,3bd482b4,39f84f2c,38d0e7d0,be1bb21b,3fe2def2,bd216e46
bc6bab07,3d2343ab,3ce77ee4,3f986167,3d000fc1,3e9d7f59,3b081a12,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e13a,bdc6cb72,3c4d51b4,3d888c54,3b1f3944,bb828398,bbe408b8,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb6a9,bdad607e,3c95810c,3d9de88f,3bc35c22,3afe1d90,3bfe3ae8,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912037,bcb96de9,be0db389,3c1f978c,3a15176c,3b6250e0,3bc43a6c,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1235db,bf1e927b,3df9d2ce,3d078510,3b362338,3bb2a0b4,bc2be68c,beb727fd,3e0da20f,3f846cce
3aa3888b,3e3e66ff,3b80e58d,bd8635e3,3a8d00b0,bb1446e8,3a483d98,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8ae85,bf3973c0,bc3b9803,3d46d6e2,39847822,bb367024,bb33d032,bc1abe62,3ac10f10,3fa74c62
be5e5737,3d7841e1,be9457fb,3cad30c2,3c812d77,bcc7319a,bb0a5f4a,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cb86,3d5c63ed,be27a628,bce77c1c,3a7c3d4e,bc80f63c,3c870c22,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f64a,bf05d45d,3e1a29c6,3d9e47f1,bb4f73d5,3be74ed4,3c2cecbe,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e488,3c1a75e0,3c692a58,3d1bf81e,3b8cf6c9,3b3fc32c,bb4a347d,3f99733c,3e8b45b5,3e6566d4
