# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69dee4,bfc17c5b,3f01e819,c00b1aa2,3f3a34d6,3f50cd0f,3ee7e7a4,3ef5c28f,3e5f3b64,3f0147ae,bf4aaba7,bf7f8892,3ef8ce34,bf52e4ee,3f2a3751,3f3a687b,3ee00e71,3eec6e51,3e5d77d1,3ef7b59b,3f1c6621,3d7253f0,3f5fbda7,bf111e8a,3f3f3695,3f2f7712,3f662faa,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1943a4,3f08b6a4,3edafaff,3f10eb1d,3f0d17e3,3ecd02b6,3ea67d6d,3e9891b6,3e921de0

# JACOBIAN - 9 x 10
3c167ad1,3a703518,3a58ed60,bb226428,ba2aa300,ba2050d2,3adefe0f,3f42e9ea,3e9c317a,3f0bc437
410a58ab,40b05c54,40dd05fe,00000000,00000000,4031bade,00000000,00000000,00000000,415048fb,00000000,00000000,00000000,00000000,4175ae5e,3eb6dda4,00000000,00000000,00000000,411492d7,00000000,00000000,3fdd4781,00000000,00000000,41ac4c9a,41068b68,00000000,411c15a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41201f35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41952ca5,3fd30ad8,40495c6c,00000000,414eeb25,00000000,40eeb685,00000000,00000000,00000000,41839b4a,4106024a,00000000,00000000,403face9,00000000,00000000,00000000,00000000,00000000,00000000,40e28ffe,00000000,00000000,00000000,00000000,00000000,3ff9d338,00000000,00000000,00000000,00000000,415f48b6,00000000,3fb18fa3,40cc3704,00000000,00000000,3fa6afc3,00000000,40d2b31b,00000000,00000000,00000000,413e2db8,00000000,41a6e50f,00000000,412f2cc2,00000000,414ccf26,3f9bb2b0,00000000,3b5c1400,00000000,00000000,00000000,00000000,417f19bb,40a730db,3bcd5b00,00000000,00000000,00000000,3fb3e596,00000000,00000000,410cf4af,00000000,00000000,00000000,00000000,00000000,4193dc3f,40df3c63,00000000,3ff37413,00000000,00000000,00000000,00000000,40af5e65,00000000,00000000,3f8e477a,40301a1a,00000000,3e26417b,00000000,4056f061,00000000,00000000,00000000,00000000,40c5187f,00000000,00000000,00000000,00000000,00000000,00000000,410319b5,00000000,00000000,00000000,414e6462,4062adee,00000000,4113de24,00000000,40457760,00000000,00000000,419dddd1,41855d12,00000000,00000000,00000000,00000000,00000000,00000000,400ad8b0,00000000,00000000,00000000,415ead13,00000000,4145af28,00000000,00000000,00000000,00000000,00000000,00000000,3fb05638,4095a4c2,40aa3dcf,403932b7,3f3a2227,00000000,406f2ebe,41875aa0,40a36911,00000000,417e65bc,00000000,00000000,00000000,00000000,00000000,40dcf699,00000000,00000000,00000000,4176b9e7,00000000,00000000,00000000,00000000,406b357c,00000000,40c5c6d7,00000000,40dc40aa,00000000,404565db,00000000,00000000,00000000,00000000,00000000,40557f6c,3f3f21cc,402138a8,00000000,41841024,00000000,00000000,41372a4d,00000000,00000000,00000000,00000000,00000000,3f4a4c9c,4143dc84,00000000,00000000,00000000,00000000,00000000,00000000,40d95c3a,41573b00,41819796,00000000,00000000,00000000,41204904,00000000,402dc906,00000000,00000000,00000000,41072362,00000000,00000000,3fa56d8a,41763cb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca56640,bf252946,3e63c151,3db944b4,3bc957f4,bc6152e4,bb6e054a,3e930ff5,beaafd65,3f1f1ae8
bb8fbc96,bbcb184a,3c266982,bce52b48,bee9cb00,be045529,3cb48754,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087076,3c003b7d,3ab3a530,baee60e0,3eaba299,bd27694c,bcff3f10,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde17827,bea389a3,3cefc480,bd8adcb8,bb2f6513,bc0f4b98,3be5af4a,3c1f8eb7,bf450556,3f830044
3e213d5c,3bb2e3ef,bc0f670a,392ec580,bae15da9,3ab70d3e,39cc1f10,3fc1810c,3fb50707,3c2e0c1e
be360440,3e21a302,3c575f29,3d153409,bab9abe0,3b2cdbe2,bc17af99,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d200a,bc9cfc19,bb8c40b2,bc8a971a,bbab1073,3bdf88f0,3ba6ee5c,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b418222,3a725b40,bf56d783,3e302281,bde29be4,3c8dfdb7,bb7268a0,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb6348,3e146f27,bc356c95,3ce6125f,3b86740f,3c0e4c16,3b7ef4b4,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66fdc9,3d4404c8,3e1d501a,bbedd1c0,bbed051b,3be00388,bb2986e7,3d9112a2,3d3a83b9,bcabc25c
3e3ff4d6,bcf72ba8,3c96f37c,bc407c20,3b647d81,ba11d900,bc004ae0,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2dbfc6,bce223bf,bd52b31a,3c0ae867,bb2ea64d,39b73f44,3a9e6c86,3fc6e3b7,bf409593,3c16c414
bd2673d8,bebaa757,bedc3af9,be2f3c6d,3bf8ad33,3d0b4470,3bd209ee,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a26dd,bc1e0690,be526ad2,3e5d5d06,bba1289d,3c0b598f,bbc72ad4,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e707,bdb3fb3e,3c6d26ff,3d74040d,ba8e7734,bc7eaeba,3bc303a8,3f601523,3f846b3f,3e27b024
3c73ac34,3e63eebe,bc8fc0cb,3f0428da,be0767d0,3ee2686c,bc0d268c,be7c89a1,bd9d3928,bf35bdf5
3ba5dc88,3e6a2773,3ee02ec7,bf1b4db1,39abd838,bc4b55a4,ba21bfc0,3d71c305,3c3af66e,3e67e40b
3d0b1df8,3de11a50,3e9762c2,b80e5000,3ce74650,3c2d475c,3d16fb74,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b398,bcf4db00,bd18aa7b,bbb52a44,bb9284e6,bbabe6a0,3b3e5f1e,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b972d8c,3f601ae7,beeff8bb,bd70c31a,bc51603d,3bf62a56,3c20f583,3ddcdd31,3d4b2774,3de4fb6d
bed14c45,bbe940af,bd653e4a,bb9eeb10,3bb786aa,3c11985d,3ae764b0,3fdf627a,be2f4d7a,bd0de958
ba12d2a0,bf5dd358,3f3c59d7,bbdbd300,3be4cc2e,3cd82977,bbf7f6ef,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dcf58,3c566acd,bb980934,3c0ec519,ba02c874,3b6fc400,3ba70e09,3f9efc8e,3d895331,3f91a8ff
3c0b48ce,3dc430f0,3f74e9d1,3e4834a1,3c7fc096,3cc3892f,bb8c0dfb,3d480e70,3c969c96,3db754a2
3c2a1686,3eaab59d,3afd7bd9,3d180658,3a80d8d4,bad94e88,3aac3d10,3ec42a49,be90ce53,bff466ab
b9807d00,bb7d8300,ba4fa471,3b70593c,3ab1b561,3b86b522,bb059e1b,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f562f,3b9e914a,3c597547,bc09d533,bb90728f,3b30d969,b8be10a0,3fab2b40,bfca5031,bccbb744
37795d00,bbb108fb,3c78cfc7,bc908ebe,3eb01c0f,3d1218e2,3f03fa7f,3d4ae1cd,3cc595cc,bcad49a4
3a1628cc,3cb1b80d,bd361f5e,bf954104,bc999f51,3d2b7697,3b48240c,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a98f0,3d253bd5,bb8c682a,3c186466,bb2d9301,3b4f9f20,bb7bfbe8,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c763167,3b944438,3bf112fa,bcec8ae1,bf3dd298,bceebb08,bd0e9f5a,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf1723,be5c75dc,3dca805c,bddc1601,bc2f1288,bbc5f2f4,3a47ad88,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e03cf,bf1e77e6,3e5a5dc7,3eab8399,bc7062ee,bb9293fa,3bf61d5c,3d64ad37,3c157f08,3e7b2776
b77e1c00,3ea7b229,bef8e3f6,3e7d817c,bc08b26e,bbd1e58d,bbba3233,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be394342,be4c54cc,3c5eb128,3d83449d,bb3888b0,baa50060,3c0d5ef9,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba48afc2,3bd59add,3c50522e,bd5a042a,3ef90cfd,bdc8cf16,3d0a6335,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5bc058,bd563a37,3aee2f80,3c156386,bbef90a4,3c3b1c2d,3a8e5a90,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7dd8,bf0c3f17,3e14a974,3b0a0628,bacab85f,3a2bf238,3b97403e,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
372aa5f8,3c098b92,b9c0d264,3bbd130e,39afd646,3b80a824,b98fb8ac,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c8de6,3f122273,3d82b5a4,3d310660,3be71384,3caefad1,bbc08e42,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07fc40,3c9bcf25,bc2f454f,bc2b33fd,3b6844ee,3c11a697,ba5578fe,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a14b1,3e819840,bd661491,3f0ddb1e,3df4d8f6,bef3eed7,3c810ba1,be3dc37f,bdc2e324,bea30072
ba05b108,bac34c57,bc1a04a2,bd189d23,3c8d084c,3ad57bdc,bf8c2146,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f95e7,3c326b67,bac14253,bb9b4061,ba9d5da0,3b17e0d8,bbae8e7a,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb329896,3ca2f8ab,ba8170fc,3ba35c30,39c7cb14,3bfdc568,b9fdb120,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c4432,bc657118,3f635f02,3e5f1a17,bb73a151,3cc5c207,bb16f245,3d0c4c3b,3b27a1be,3dfa300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d1e4b,bd9aa3a2,bef28328,be76c84f,bbbf77a2,3b264f98,3be06c3e,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b52f,be6577a6,3da509d8,bdfcf171,bbd0dc05,3c270068,3c5fb574,3e230a5b,3f64eab6,bf09b35e
bf255977,3dffc1e7,bcdd5e73,bcce9c50,3ac9803a,bbb51308,b92962e0,3f8e54aa,3f8c2ba0,be97f103
bb9d6ac0,3cc5a984,bac9514d,3bea8e73,3b0550a0,3bef7ce4,bb86af16,3ef388e3,bf9944c3,3f7e1103
bcdb5fa0,3cf9d2a3,bc15d482,bc4fd8dd,bc200cb9,bc400a1a,b913c288,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c233b73,bf6a318c,3eb0248e,3e5675bd,bbf8c14b,3bfe9c20,3c32df92,3e1f4f8f,3dafd4d5,3f34defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfb660,3c01cf39,ba64642c,3bdc0044,3a123eb2,3bc59166,3a6ba55d,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15938a,3e575559,3f19441f,be63b8d2,bd3fc4e6,3b2c2f80,bb444660,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1e138,bc33b356,bb6d8f24,bda76976,3dfac866,3f8db5cf,ba7e4190,bc898a64,3c5ced5c,3c044748
be656459,3d913e1e,bc3b6be5,3d4fd8d6,3bc1eca8,ba264536,3b688076,3f573c82,3f8b8984,bfc46ab0
3c72e0c4,bbd03aa9,bc843109,bc4bde0c,3e9cc895,bca8e8c4,bea8f720,3d0debe4,3ba9bd84,3cf7f868
be241f34,bc5510d0,3c207edb,3c9638af,3b809799,3c0c619f,3c32fb72,3f8c8ab1,bf37b862,bfa07f09
3e34b995,3e7011ce,bc35ddb9,3cb07830,bbb94450,badc37d8,bb009b7b,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedcec8,be07d0c4,3e89c7f3,3e212960,3b37a32a,bd3b4b9a,bccc6099,3f9d7041,be27a63f,be034cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec280d2,3e575c04,bc06071b,bbb8c6e8,3b22dc99,3c58a205,bb28db84,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb207543,3a3d50e8,bb53795f,3afeadf0,395f6b88,3b0ad734,babc4a00,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1ecb,bd3b5860,3e48311c,3c3d4620,3cb3fb87,3c566bcc,3c8708ae,3e149aeb,3d10e78e,3dd49cf6
bc46189b,3e7d1fe5,bed5da92,3eff2c5f,ba6284b4,3d1ba050,3b9003a8,bd43e1d9,bc40cbcc,3ce83400
bbe6c001,bf5d27d9,becb4272,3e94ab33,3c2af59b,3c957927,bbff0c10,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80db39,bef046d9,3c918a2b,bf465823,bce8fdec,3dece6d5,3d1f91dd,3dd5afea,3d41acf0,be878fd7
bc29d710,bd1fbb0c,bf36b91b,3e26d972,3e14e20a,bc03bf68,3b9fda19,3ceacd28,bcb798ff,3e1f62c2
3f356c76,bb8de401,bd86b73a,3c097bd4,3bd48a3f,39f88f58,38d06c30,be1bb21b,3fe2def2,bd216e46
bc6b8344,3d235c54,3ce753b4,3f98622d,3d0011e4,3e9d7834,3b07d140,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d8f5,bdc732f0,3c4d876c,3d888666,3b1f1699,bb81fbcc,bbe3e8ba,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead8ef1,bdadb9aa,3c95a7dc,3d9de459,3bc34a6e,3aff02a8,3bfe3f8a,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f85e,bcb943b9,be0da83f,3c1f7b1e,3a15ba04,3b61c274,3bc411b6,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be121e63,bf1e9f81,3dfa1109,3d076f62,3b360d04,3bb3099c,bc2be654,beb727fd,3e0da20f,3f846cce
3aa3806f,3e3e617a,3b80f1a4,bd863396,3a8d0ec0,bb1330b8,3a477778,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf906c2,bf3971bb,bc3ba7da,3d46de5d,398427c2,bb36c894,bb33c116,bc1abe62,3ac10f10,3fa74c62
be5e89d7,3d780b08,be9453ab,3cad1208,3c812b36,bcc6eb90,bb098422,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2e24a,3d5c2169,be2793a4,bce78f62,3a7b77ae,bc810df6,3c86f445,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d9a5,bf05e615,3e1a4d66,3d9e454c,bb4f7f52,3be6af10,3c2ce4a2,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14dccb,3c185ba0,3c696e14,3d1bfcba,3b8d09f9,3b3fb514,bb4ac0fc,3f99733c,3e8b45b5,3e6566d4
