# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eb01c,bfb7c6ae,3f0e9e43,c00a8dc6,3f3b49cc,3f6651da,3f021a26,3ef5c28f,3e5f3b64,3f0147ae,bf43a5c4,bf7dab4f,3f075ac8,bf542254,3f2b05cc,3f487b56,3ef925ad,3eec6e52,3e5d77d2,3ef7b59c,3f2519a0,3e09dde3,3f594a5a,bf0f4d03,3f3e7dfd,3f1f31ed,3f5fa550,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192665,3f084bc6,3edb4c12,3f11128c,3f0c24f0,3ec4203e,3e9aab5a,3e8dd212,3e8609f2

# JACOBIAN - 9 x 10
3c930fe2,bc83bcca,bb666238,bb220aec,baf1c837,bb0a8d5c,3b3aa27e,3f46328c,3e918b10,3f0f4de8
410c4859,40c0d6b3,40bfea82,00000000,00000000,40334ad0,00000000,00000000,00000000,4149a8a6,00000000,00000000,00000000,00000000,417a8ac2,00000000,00000000,00000000,00000000,4107ae10,00000000,00000000,3fa9aef4,00000000,00000000,41ad20a0,40fe111f,00000000,41206ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41266a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41962d46,3fdfba18,40390184,00000000,41505299,00000000,40f65342,00000000,00000000,00000000,418445b7,4111b7be,00000000,00000000,40550668,00000000,00000000,00000000,00000000,00000000,3e4eecc0,40ec7af4,00000000,00000000,00000000,00000000,00000000,3fe7c007,00000000,00000000,00000000,00000000,415cb832,00000000,3fe38de0,40b0aa06,00000000,00000000,3fefe711,00000000,40bed302,00000000,00000000,00000000,413ae8fa,00000000,41a5722a,00000000,412a1a67,00000000,414d1e80,3eddbfb0,00000000,00000000,00000000,00000000,00000000,00000000,417f6c50,40afb99d,3e0ee7f0,00000000,00000000,00000000,3f8d6888,00000000,00000000,410b466d,00000000,00000000,00000000,00000000,00000000,4192e49c,40cc8716,00000000,401fe9a6,00000000,00000000,00000000,00000000,40c226d5,00000000,00000000,3f83bfba,4028c5ee,00000000,00000000,00000000,402e000a,00000000,00000000,00000000,00000000,40d54a76,00000000,00000000,00000000,00000000,00000000,00000000,40eb207c,00000000,00000000,00000000,414d4893,4048e510,00000000,410e59d8,00000000,403ead13,00000000,00000000,419f6f1e,4187a390,00000000,00000000,00000000,00000000,00000000,00000000,400b1904,00000000,00000000,00000000,415e1d01,00000000,41461a35,00000000,00000000,00000000,00000000,00000000,00000000,3fb98201,409ce878,40a3eb00,404ac726,3f9dbb7b,00000000,407301ca,418795db,4092ed5e,00000000,417fe556,00000000,00000000,00000000,00000000,00000000,40d1f886,00000000,00000000,00000000,41766ea9,00000000,00000000,00000000,00000000,402fc016,00000000,40afecbc,00000000,40c8f3fe,00000000,40185c30,00000000,00000000,00000000,00000000,00000000,4067f55c,3e87a7c0,40220174,00000000,4187c07d,00000000,00000000,41379bd0,00000000,00000000,00000000,00000000,00000000,3f6cc1d0,4145867c,00000000,00000000,00000000,00000000,00000000,00000000,40d9df78,41575d00,41814813,00000000,00000000,00000000,411ad9f8,00000000,403f12ab,00000000,00000000,00000000,4109fa4a,00000000,00000000,3f8c0f8e,4177a554

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0538,bf2a8b02,3e755d74,3db79d8b,3bcaaf90,bc4a1338,bb7a6ff2,3e930ff6,beaafd66,3f1f1aea
bb8f4f3c,bb958126,3c356357,bcdfc39c,beeb2f22,be328bcc,3cb59468,3d3941b0,3c962a2d,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04be76,3bf95ada,3a0934a8,baff1de0,3eaa3f49,bd9a851c,bcf9b636,3cceabae,3bdc81ce,3b6c7968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf130f6,bea98fb4,3cfb7831,bd8a55e3,bb2e5447,bc09204e,3bd1151c,3c1f8eb8,bf450556,3f830045
3e02b3be,3b9998c1,bc0b8b70,38e0c800,bae272eb,3a924c5c,3a2fab4c,3fc1810c,3fb50708,3c2e0c22
be517c48,3e127a69,3c7dddbf,3d1547b1,baad0d68,3af07db4,bc17b385,3f0c2da1,bf9669c4,3de363b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df532,bc8e5fb4,bb97bcd8,bc894b67,bbab54e1,3b651dd0,3ba630e6,3fae1f02,3fabbccc,bdd447be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19f0da,3b272f50,bf53e5f1,3e2a9b3f,bde31acc,3c941000,bb34b120,3d5cfbfb,3cc3d264,3e1fd1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a7a10,3e04603c,bc37d315,3ce4f02a,3b85bfd6,3c11b922,3b774c46,bf339f5b,3fa26f3c,bf8aec9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6289c8,3d0f2500,3de4d404,bc3e8060,bbebd4f4,3c08008b,bb14ff2a,3d9112a3,3d3a83bb,bcabc25c
3e28cf99,bd21430e,3ca6ffb9,bc3f3a42,3b62ab33,ba9e1ba8,bbf24064,3f9eaae6,bf46b77c,3eddb6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e934,bccb96cb,bd4c724e,3c073a45,bb2e6650,39a98d1c,3aadc6f0,3fc6e3b8,bf409593,3c16c418
bd2633b5,bec98979,bee7ca84,be347b47,3bf85897,3d0c02ce,3bbb103a,3d5d07e4,3d8b3a44,be17156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d44d4,bd3ace5c,be6ce7de,3e5c86f8,bb9fcec5,3c1fe81f,bbc98ae8,3d14a1c4,bcb744a6,bfb0e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495a24,bddc1c8e,3c821264,3d736d00,ba8ac0b4,bc670ad2,3bb40190,3f601524,3f846b3f,3e27b025
3c7545d9,3e660c85,bc7b0f63,3f039412,be078246,3ede39f0,bc08d803,be7c89a3,bd9d392a,bf35bdf6
3b8c4967,3e5f37ac,3ee18891,bf1b52c7,39aa4de0,bbdf3020,baa3295c,3d71c307,3c3af66f,3e67e40c
3c8ad348,3da24256,3e8f3933,ba8d6e00,3ce71fbe,3c559344,3d0de90a,be9827ef,3e9d6758,bdca8a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db44944,bce5223e,bd140963,bbbc2538,bb93b7a3,bb46d1e8,3b32c38c,3fa262c7,3f96af7e,bd5641fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6fbbb,3f5e724a,befcf139,bd79d76e,bc51af5e,3c14073e,3c1cf0b8,3ddcdd34,3d4b2778,3de4fb70
bee0eb5c,bc061642,bd5f87f5,bba2fa64,3bb83222,3c133096,3ad5949c,3fdf627b,be2f4d7c,bd0de958
bb263808,bf5b17ad,3f35498c,bc11e4d8,3be6a963,3ce0b386,bc041c99,3e6b6136,3d8239fb,be990605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb071b2a,3c6e3f7f,bb9310ec,3c0e2cd8,ba09a330,3b78f044,3ba34f02,3f9efc8e,3d895332,3f91a900
3c15c584,3dada78c,3f761a36,3e428052,3c8019b8,3cbb4bcf,bb64cafa,3d480e72,3c969c98,3db754a3
3c240682,3eab280a,3adcfc04,3d1959a7,3a814bf1,bb482124,3ad9a434,3ec42a4a,be90ce54,bff466ac
38c61d00,bb8039aa,ba39b217,3b74b178,3ab1251f,3b83ef46,bb0e8f24,3f63be7a,bfbc3e9a,bec6f436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0800,3bbffec1,3c50c332,bc0871f1,bb903920,3b4d0b90,b89ceda0,3fab2b41,bfca5032,bccbb745
3a586e18,bbf42972,3c6a6e08,bc933d1c,3eaf9dde,3d138652,3eff811d,3d4ae1cf,3cc595cc,bcad49a2
39fcb668,3ca91df2,bd383bec,bf956e90,bc99e40a,3d204cbc,3b62d80e,bd944675,bd0304e1,3db9c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2396c,3d284232,bb864bc5,3c19423e,bb2d50e2,3a11f680,bb74438c,3ed3120e,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c54b7,3be1d920,3be8c038,bcec4a52,bf3d811a,bd94eb42,bd123b81,3d2499b8,3bc1bd64,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7962d,be745fd4,3dd2d7d3,bddcdc4d,bc2ee2df,bb9228c8,3a464710,3f747a29,bc6af020,bf18ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192bcd,bf1f6102,3e433e0a,3eac24be,bc72f304,bb6e5b8c,3bde7f94,3d64ad38,3c157f0c,3e7b2777
ba4b3ca0,3e9321c7,bf01103b,3e7a7a18,bc0993be,bbad8228,bbc77f56,3e2b07ed,3d71ce0a,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ae5ce,be609da7,3c740a36,3d8256d9,bb3d5e20,39833560,3c0dcf3c,3efb7e7c,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7ed904,3beb24ab,3c4bf625,bd5907d9,3efa853a,be121f44,3d06fefe,bc82dc4e,bbc6dc30,3bba7ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba875f6e,bd50d0f7,3ad68b74,3c169bf6,bbef5770,3c2f1367,3ac02632,3f990efa,bf35b85d,bfa1a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3db5,bf11ba0b,3e1fea44,3af86640,bac813e6,3955eb20,3b9806d0,3ee9d7ca,3ed252a8,3f606b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e097d0,3c02794f,b9b8e84c,3bbf187c,39ae2109,3b4b6aec,b9dff8cc,3fd95e75,3e5e6423,3e971da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3544c,3f16f5b9,3c9385f0,3d1c8bf0,3be6f0b8,3cb7f041,bbba7fd6,3dba4f10,3d45c746,3e90be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dfc2,3c818502,bc206896,bc2d4514,3b679fb2,3c07df8c,ba56881a,3f9d22b0,3fb68724,3cc1333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27febd,3e81e58f,bd60b464,3f0de377,3df4abbc,bef04c47,3c8196db,be3dc380,bdc2e326,bea30072
38b954c0,ba60e8de,bc1544c3,bd17ff8e,3c8cefed,bb0cf785,bf8ee4f2,3c4e4fb8,3d11c3ad,3c6b31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db925,3c3cec7b,bad749b2,bb99f6b9,ba9cb32c,3b17e407,bba96d46,3e004c4b,3f9cc6ab,3f823027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b948,3c98cc93,ba8ca476,3ba61280,39cb6ffa,3bd73d58,ba41ed32,3f3d7c66,3f980112,3f7e4c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec98b9f,3cc490d4,39369810,bc249b48,3b1e48e8,bbb00ecf,3bb14524,3fe58680,3e18683a,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c673021,bc833b64,3f5b44e7,3e591a10,bb749039,3cb993e1,bb106707,3d0c4c3c,3b27a1c4,3dfa300e
3b22ae96,3ebc6ddf,3c2c6057,3d2c0f38,3a5fbf48,3aa96098,bba5de08,be5373e5,3ef8df36,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59413a,bdd84d1a,beffc6e5,be7ac1d2,bbc1d699,3ba1def8,3bcecce4,3db4dc92,3d051ab1,be83b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9138da,be7e7f50,3daf11b0,bdfe89ac,bbce7816,3c2e75b4,3c668c7f,3e230a5c,3f64eab7,bf09b35e
bf260f14,3dfba606,bceca3ca,bcd23a14,3acdc9c0,bb2d8710,ba2cedd8,3f8e54ab,3f8c2ba0,be97f104
bba06dde,3cc98db5,badeb593,3beb635f,3b05bc47,3be44ac6,bb85734c,3ef388e4,bf9944c4,3f7e1104
bd571958,3d0bcd7a,bc2f8b7a,bc4af446,bc203def,bc386920,b92626e8,bf3b4df8,3fba9c36,3dfff696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09f446,bf6d880b,3ebc63be,3e5359bb,bbf6ec53,3c066b80,3c2edada,3e1f4f90,3dafd4d7,3f34defd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c49e,3bf4e138,ba76cac1,3bde9828,3a151e48,3ba20e00,3a6c0044,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b8c6,3e5ed232,3f141939,be65c092,bd40026e,3bd837c8,bb5e755a,3d92679a,bd086107,3e8b4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5f28e,bc573154,bb688c23,bda862b3,3dfbeb55,3f8db01f,baad0670,bc898a65,3c5ced5c,3c044744
be67fb52,3d5cccdc,bc28cb4f,3d50469b,3bc23ed6,b9c18c5c,3b65467a,3f573c82,3f8b8984,bfc46ab0
3c744e88,bbce9396,bc8471ef,bc4a7ae9,3e9c39ec,bc8442ee,bec5461b,3d0debe6,3ba9bd86,3cf7f870
be159c0f,bd10ed5c,3c31dbf9,3c972364,3b801d48,3c1388fe,3c26687f,3f8c8ab2,bf37b863,bfa07f0a
3e349c80,3e7ccf1a,bc2bf6c1,3cb2c10b,bbb99894,bb04db51,baf5e0d7,3f7f39cc,3f61b870,bfb5f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9098c,3e660e9e,bc136c0f,bbbf6154,3b238d88,3c461c8c,bb44f03f,3fcc4d02,be986e7e,bf5cf3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad780,3a05e990,bb5667b9,3b044b18,39553520,3affdf8c,bacc04d3,be3fb27c,4000778b,bd33f0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a578a,bd9f213a,3e243554,3bdd3600,3cb3e260,3c586660,3c78d2b8,3e149aec,3d10e790,3dd49cf8
bc4a05e9,3e6d069e,bee297ce,3f002e0a,ba66f8e8,3d0e6e2e,3ba75cc3,bd43e1da,bc40cbd0,3ce833f8
bbefa38e,bf5d7cf2,beda6f78,3e9681c4,3c2b512c,3c891845,bbe9876c,3c30af36,3c5fa026,3eac1412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8637e2,befe7449,3c9c1fc8,bf4592c1,bce9d4d6,3de724a4,3d1c4478,3dd5afed,3d41acf2,be878fd8
bc2690ce,bd1536fb,bf344b3c,3e21c174,3e153c39,bb817338,3b8873cb,3ceacd2a,bcb798fe,3e1f62c3
3f3050b6,bb80e28b,bd835eda,3c042458,3bd4f9cb,3a08d99a,38b2d670,be1bb21b,3fe2def3,bd216e46
bc5b79f0,3d2eda46,3cd7271a,3f9885ae,3d003150,3e998416,3ae504c8,bda34667,bd09ea39,bdd25215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226122,bdfb0f60,3c60e808,3d876cde,3b1d1368,bb020130,bbda3c82,3f921ad9,3e9835c2,3e33ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8263,bdda827c,3ca3a0e5,3d9d1c28,3bc242dc,3b3471b0,3bff554d,3f8bd166,befc3656,3e300dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80e656,bca4228e,be095c1a,3c1a3528,3a1f2a10,3b1d2788,3bb80ef4,3e98b94d,3fb84e12,bcd7148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be089894,bf24d521,3e083a38,3d0368a6,3b34c28e,3be38f2c,bc2b5ec8,beb727fe,3e0da210,3f846ccf
3aa0065f,3e3b237b,3b85289e,bd85c4b4,3a8ddf4b,b9626380,3a0d3618,3baaa4d4,3cf3eb50,3fc40bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0dfbbf,bf37ec51,bc4132df,3d483f84,397efcb8,bb5fcfbe,bb2ed8cc,bc1abe68,3ac10f00,3fa74c63
be729054,3d5d1344,be92963b,3ca75ca8,3c81094c,bca51392,ba950cdc,3f047674,3f60ad2c,3cf07138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbc312,3d3bedff,be209790,bceb1fea,3a6ffd5c,bc8bb8e7,3c7f8604,3f5bcf98,3dce7330,bc9e87e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b3e92,bf0e76af,3e271a6f,3d9dc52e,bb5028e4,3b9a02d0,3c2a1730,beae9f44,3e29638a,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f119ff4,bbf8acc0,3c80e842,3d1cd711,3b8e26cb,3b393812,bb7302c8,3f99733c,3e8b45b6,3e6566d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
