# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ec03d,bfb8571b,3f0e0067,c00a9354,3f3b6dc6,3f651fb6,3f01feec,3ef5c28f,3e5f3b64,3f0147ae,bf43b028,bf7dceb0,3f06d4b0,bf5415e4,3f2b208f,3f47bc63,3ef8f619,3eec6e51,3e5d77d1,3ef7b59b,3f250d4d,3e0565d4,3f599da7,bf0f5f6b,3f3e65f3,3f20213b,3f5fb28e,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f192bb6,3f085032,3edb54cd,3f113386,3f0c55a4,3ec4e50e,3e9b6718,3e8e9f81,3e86dc9b

# JACOBIAN - 9 x 10
3c9351d7,bc82b9ac,bb61fddc,bb21c6cc,baf1f02b,bb084d0a,3b3a9456,3f46327e,3e918b05,3f0f4dde
410c36c7,40c05d42,40c170e7,00000000,00000000,40334984,00000000,00000000,00000000,414a2949,00000000,00000000,00000000,00000000,417a622a,00000000,00000000,00000000,00000000,4108a399,00000000,00000000,3faccc01,00000000,00000000,41ad253f,40ff23a8,00000000,41201d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412647e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963fba,3fdbc68c,403ab326,00000000,41504e47,00000000,40f61e7f,00000000,00000000,00000000,418443de,41113f1e,00000000,00000000,4053cb1b,00000000,00000000,00000000,00000000,00000000,3e3147e0,40ec40ce,00000000,00000000,00000000,00000000,00000000,3fea7633,00000000,00000000,00000000,00000000,415d0c4a,00000000,3fe36d6f,40b1f02a,00000000,00000000,3fed4ed7,00000000,40c00d15,00000000,00000000,00000000,413b49b7,00000000,41a587fb,00000000,412a88e8,00000000,414d35f4,3eeb7f94,00000000,00000000,00000000,00000000,00000000,00000000,417f6716,40af3cc1,3e0bc698,00000000,00000000,00000000,3f8e17c2,00000000,00000000,410b9f0b,00000000,00000000,00000000,00000000,00000000,4192e497,40cdfd1e,00000000,401f4b61,00000000,00000000,00000000,00000000,40c18512,00000000,00000000,3f849bfc,4029707e,00000000,00000000,00000000,402fb57f,00000000,00000000,00000000,00000000,40d508cc,00000000,00000000,00000000,00000000,00000000,00000000,40ec7163,00000000,00000000,00000000,414d4145,4049a0a9,00000000,410ed12f,00000000,403dd9bc,00000000,00000000,419f780f,4187a548,00000000,00000000,00000000,00000000,00000000,00000000,400aefc5,00000000,00000000,00000000,415e370b,00000000,41461d6f,00000000,00000000,00000000,00000000,00000000,00000000,3fb8efae,409cab98,40a4a13b,404a49b0,3f9cb223,00000000,4073444d,418795fd,4093d70f,00000000,417ff0ba,00000000,00000000,00000000,00000000,00000000,40d2e888,00000000,00000000,00000000,41769f36,00000000,00000000,00000000,00000000,40326930,00000000,40b180a7,00000000,40c9fa6a,00000000,401b6a57,00000000,00000000,00000000,00000000,00000000,4067d0f6,3e956cca,4022fd47,00000000,4187a43f,00000000,00000000,4137d838,00000000,00000000,00000000,00000000,00000000,3f699178,41458934,00000000,00000000,00000000,00000000,00000000,00000000,40d9a6a7,4157472b,41814c7d,00000000,00000000,00000000,411b7613,00000000,403f2c55,00000000,00000000,00000000,4109f580,00000000,00000000,3f8d82e8,4177e0fe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9754,bf2a3d37,3e748631,3db7ae4c,3bcadc1e,bc4b5f4f,bb7a58f4,3e930ff5,beaafd65,3f1f1ae8
bb8f500c,bb989209,3c34ab93,bcdffa08,beeb5d4d,be2fff6f,3cb592e1,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04c3f8,3bf9cf49,3a140d68,bafe7260,3eaa1112,bd968e6a,bcf9c1a6,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf11a96,bea939a4,3cfaea30,bd8a5b3d,bb2e30c0,bc098157,3bd13d77,3c1f8eb7,bf450556,3f830044
3e02e002,3b9b0f25,bc0bbcb2,38e5ba20,bae296f1,3a944006,3a2f1b1c,3fc1810c,3fb50707,3c2e0c1e
be5154ec,3e136a4f,3c7c02c0,3d1546e8,baab6988,3af65534,bc17b3d3,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df42e,bc8f3c94,bb972fc6,bc895876,bbab5db3,3b70efd0,3ba6329f,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a29c0,3b215f30,bf540da6,3e2ad323,bde32b3e,3c93c17d,bb3529bc,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a171c,3e055871,bc37b73c,3ce4fb95,3b85a859,3c119318,3b775bfa,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62906d,3d126b78,3de9010c,bc3bad70,bbebad66,3c06b6d4,bb152750,3d9112a2,3d3a83b9,bcabc25c
3e28f137,bd1f0138,3ca63aea,bc3f471a,3b626e87,ba99a5a8,bbf25d1a,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e370,bccce53b,bd4cc2ec,3c075f67,bb2e5df8,39aa5dfb,3aada963,3fc6e3b7,bf409593,3c16c414
bd263458,bec8af5d,bee73e65,be344662,3bf84d87,3d0c0327,3bbb3d25,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4093,bd322038,be6ba26a,3e5c8f72,bb9fa1d9,3c1ed4be,bbc98764,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495850,bdd9bb26,3c818631,3d7372f6,ba8a4516,bc685dae,3bb41f23,3f601523,3f846b3f,3e27b024
3c7543f2,3e65f664,bc7cd965,3f0399fc,be0785a8,3ede7ec6,bc08e10b,be7c89a1,bd9d3928,bf35bdf5
3b8c6df4,3e5feb1f,3ee17b0d,bf1b529d,39aa1b50,bbe91130,baa28928,3d71c305,3c3af66e,3e67e40b
3c8b9c88,3da5e90a,3e8fa084,ba880c00,3ce71aa2,3c538758,3d0dfb4a,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4a390,bce60cf6,bd144523,bbbbdf2c,bb93df6b,bb4ea3d0,3b32da4e,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb6ce1f,3f5e935c,befc5376,bd797bce,bc51b98f,3c12b4b2,3c1cf92e,3ddcdd31,3d4b2774,3de4fb6d
bee0d51e,bc05157d,bd5fd275,bba2d1c8,3bb84849,3c13238b,3ad5b874,3fdf627a,be2f4d7a,bd0de958
bb257d90,bf5b48ab,3f35a39d,bc1079a8,3be6e762,3ce0467c,bc040d54,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0724e4,3c6ceff7,bb935111,3c0e32fb,ba0a8724,3b787887,3ba356d4,3f9efc8e,3d895331,3f91a8ff
3c15b6af,3daef907,3f760f03,3e42b9fe,3c802123,3cbbc562,bb652eec,3d480e70,3c969c96,3db754a2
3c240f76,3eab28d2,3ade97ed,3d194c6c,3a815ad2,bb433588,3ad94d1c,3ec42a49,be90ce53,bff466ab
38c213c0,bb8024f2,ba3aca48,3b748610,3ab1124d,3b8420b6,bb0e7e09,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f08b9,3bbe183f,3c5132ee,bc088006,bb9031a0,3b4b8f3c,b89d3a80,3fab2b40,bfca5031,bccbb744
3a573f48,bbf05540,3c6b2423,bc932230,3eaf8d69,3d137e1d,3eff921c,3d4ae1cd,3cc595cc,bcad49a4
39fcfd10,3ca9ac21,bd3823fe,bf956cce,bc99eceb,3d20efb8,3b62a4f9,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1f888,3d281cd2,bb86985d,3c1939bc,bb2d482c,3a370060,bb74537e,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c4c2a,3bdd7e94,3be92cc9,bcec4cc7,bf3d7672,bd8fefe6,bd1234f0,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7a13a,be72faab,3dd27359,bddcd490,bc2edca6,bb94f5dc,3a464670,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c191c13,bf1f5616,3e445fba,3eac1e70,bc734823,bb714d98,3bdeae7e,3d64ad37,3c157f08,3e7b2776
ba4a1f08,3e9459b6,bf00d8d5,3e7a98be,bc09b0f8,bbaf961f,bbc76619,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ab58e,be5f6b64,3c7304ae,3d826036,bb3dfed4,39302480,3c0dcedf,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7e8c74,3be9ee1f,3c4c30b8,bd5911d3,3efab601,be0f92ab,3d0705d9,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba873b8b,bd512861,3ad7bab2,3c168fec,bbef4fe9,3c2fc403,3abfc5e6,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3e58,bf116ae0,3e1f60d9,3af97ea8,bac7bbcf,396f9340,3b9805b6,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7dee29c,3c02e57b,b9b94882,3bbf0452,39ade833,3b4e613e,b9df5de8,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af3b868,3f16b1c9,3ca5c020,3d1d5ab0,3be6ec26,3cb77f8e,bbba8bdf,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dea8,3c8318c9,bc2123c2,bc2d3040,3b678a2c,3c086c9b,ba568788,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2801d4,3e81e696,bd60fa4c,3f0de32f,3df4a5c5,bef08b97,3c819644,be3dc37f,bdc2e324,bea30072
38b24840,ba6a8e5e,bc1581b7,bd1805d3,3c8cecb4,bafd9a66,bf8ee005,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9dbc12,3c3c5cd2,bad639b6,bb9a03a1,ba9c9ce9,3b17f315,bba977de,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30bc44,3c9967c4,ba8c1898,3ba5f76c,39cbe94a,3bd95b1a,ba416c50,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec97843,3cc3acbb,39310770,bc249a01,3b1e739e,bbaf6c26,3bb1468a,3fe5867f,3e18683a,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6737d6,bc8258b6,3f5bac7f,3e5956b9,bb74af35,3cba46b0,bb107454,3d0c4c3b,3b27a1be,3dfa300c
3b2296dd,3ebc7a83,3c2ca10f,3d2c02c5,3a607dd4,3ab00fc8,bba5dd6f,be5373e4,3ef8df35,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594741,bdd4aa78,beff25cc,be7a99bf,bbc22564,3b9daa84,3bceefc6,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912e36,be7d0af4,3dae9751,bdfe79ac,bbce2869,3c2e13ec,3c667ff8,3e230a5b,3f64eab6,bf09b35e
bf260e45,3dfbef4a,bcebe9d1,bcd215ce,3ace5834,bb37aca0,ba2bf308,3f8e54aa,3f8c2ba0,be97f103
bba069bc,3cc95cbf,badda994,3beb5b2f,3b05ca33,3be4f0ba,bb857601,3ef388e3,bf9944c3,3f7e1103
bd568178,3d0aee39,bc2e4ec3,bc4b25ae,bc204445,bc38e22c,b92606e0,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1900,bf6d5c6a,3ebbce5b,3e537937,bbf6af4b,3c060e24,3c2ee38a,3e1f4f8f,3dafd4d5,3f34defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1c1e0,3bf5c25b,ba75e41d,3bde7e4c,3a157dd0,3ba400fe,3a6bffd2,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b8d7,3e5e67f1,3f145b8d,be65ac1c,bd400a5b,3bd1193c,bb5e4294,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb603df,bc553677,bb68d0ef,bda858de,3dfc1109,3f8db758,baacac40,bc898a64,3c5ced5c,3c044748
be67f7e5,3d60f49c,bc29b61a,3d50425e,3bc24979,b9c9436c,3b654d09,3f573c82,3f8b8984,bfc46ab0
3c744cbd,bbcea9ca,bc846fdc,bc4a88ff,3e9c2756,bc8640f8,bec50fc8,3d0debe4,3ba9bd84,3cf7f868
be15b134,bd0b8554,3c3107d5,3c971a20,3b800d55,3c132bf0,3c26816d,3f8c8ab1,bf37b862,bfa07f09
3e349ce9,3e7c1841,bc2c73e2,3cb2aa20,bbb9a37b,bb03a333,baf5f67c,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb91773,3e653848,bc12c748,bbbf1f00,3b23a466,3c472506,bb44ba11,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adfc3,3a092aec,bb56458a,3b041984,3953e198,3b008fbe,bacbe730,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a576a,bd9b510d,3e25f73e,3be36a40,3cb3df08,3c5855bf,3c78fc76,3e149aeb,3d10e78e,3dd49cf6
bc4a0073,3e6e06b7,bee1fcdc,3f002814,ba678de0,3d0f2cf4,3ba72fce,bd43e1d9,bc40cbcc,3ce83400
bbef9743,bf5d7c01,bed9b5fa,3e966f3a,3c2b5d06,3c89c958,bbe9b1f0,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b863063,befda8f0,3c9b9e8b,bf459a96,bce9f0ae,3de77fe5,3d1c4b58,3dd5afea,3d41acf0,be878fd7
bc2695ad,bd15d282,bf346c11,3e21f4f1,3e1547e8,bb88b050,3b88a0c8,3ceacd28,bcb798ff,3e1f62c2
3f305851,bb81ae2a,bd838a53,3c045a24,3bd50835,3a085120,38b30420,be1bb21b,3fe2def2,bd216e46
bc5b9140,3d2e389d,3cd7f4d6,3f988453,3d003558,3e99c248,3ae557fe,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22665c,bdf80062,3c5ff9ff,3d8777f3,3b1cd06a,bb090d48,bbda4ff6,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d99c1,bdd7dd16,3ca2f590,3d9d240c,3bc22083,3b31ac4c,3bff53ae,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80fdb3,bca56169,be099389,3c1a6a48,3a206430,3b20e624,3bb82696,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08a680,bf247bb7,3e07b10c,3d039146,3b34977e,3be10484,bc2b60ac,beb727fd,3e0da20f,3f846cce
3aa00bb5,3e3b5aec,3b84f693,bd85c91f,3a8dfa59,b9aae080,3a0da85c,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0de2ca,bf380a38,bc40f0cb,3d4831af,397dc6a0,bb5da7ba,bb2ee344,bc1abe62,3ac10f10,3fa74c62
be7273c0,3d5ea35f,be92adcc,3ca79640,3c8104d4,bca6ede4,ba95fea8,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb695,3d3dc4b6,be20f100,bceafc18,3a6e7f04,bc8b2e31,3c7fa2de,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b4f86,bf0df9a9,3e267dc6,3d9dca50,bb503ec9,3b9e2e50,3c2a1d72,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a4d2,bbd74a40,3c8052c7,3d1cce7d,3b8e4bca,3b398ea6,bb72b5c0,3f99733c,3e8b45b5,3e6566d4
