# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69facc,bfc1900e,3f01c542,c00b1d98,3f3a222b,3f50a135,3ee7857a,3ef5c28f,3e5f3b64,3f0147ae,bf4abcb3,bf7f8ade,3ef8914c,bf52de37,3f2a295f,3f3a4a6a,3edfb629,3eec6e51,3e5d77d1,3ef7b59b,3f1c5009,3d6fdeb0,3f5fce93,bf11284b,3f3f42fd,3f2f96fd,3f664520,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f19434e,3f08b773,3edaf9ba,3f10e949,3f0d186e,3ecd1019,3ea69b07,3e98a905,3e9239f5

# JACOBIAN - 9 x 10
3c175222,3a73236c,3a5d14d0,bb224202,ba2a6ab9,ba1f2b78,3aded025,3f42e9ea,3e9c317a,3f0bc437
410a5402,40b03280,40dd5072,00000000,00000000,4031b391,00000000,00000000,00000000,4150572d,00000000,00000000,00000000,00000000,4175a20e,3eba7b7c,00000000,00000000,00000000,4114aef4,00000000,00000000,3fddc1ce,00000000,00000000,41ac49ea,410699ca,00000000,411c0b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412006e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41952940,3fd3097a,40497621,00000000,414ee705,00000000,40ee9a87,00000000,00000000,00000000,41839916,4105e88d,00000000,00000000,403f7030,00000000,00000000,00000000,00000000,00000000,00000000,40e27301,00000000,00000000,00000000,00000000,00000000,3ff9f81e,00000000,00000000,00000000,00000000,415f4d82,00000000,3fb0c8af,40cc82fe,00000000,00000000,3fa5e943,00000000,40d2e2cd,00000000,00000000,00000000,413e33ff,00000000,41a6e6f3,00000000,412f3887,00000000,414cce54,3f9cbbe3,00000000,3b805400,00000000,00000000,00000000,00000000,417f17db,40a71ffb,3bac0800,00000000,00000000,00000000,3fb46398,00000000,00000000,410cf748,00000000,00000000,00000000,00000000,00000000,4193de2c,40df61a0,00000000,3ff2b09a,00000000,00000000,00000000,00000000,40af2a04,00000000,00000000,3f8e656a,4030222c,00000000,3e29e700,00000000,405759ab,00000000,00000000,00000000,00000000,40c4e73c,00000000,00000000,00000000,00000000,00000000,00000000,41033e2b,00000000,00000000,00000000,414e66fa,4062f38c,00000000,4113e6bb,00000000,4045a076,00000000,00000000,419dd8e6,4185566f,00000000,00000000,00000000,00000000,00000000,00000000,400ad397,00000000,00000000,00000000,415eab08,00000000,4145ae24,00000000,00000000,00000000,00000000,00000000,00000000,3fb057e6,409590a6,40aa4749,4038f7e2,3f383683,00000000,406f18bf,418759a7,40a39271,00000000,417e6195,00000000,00000000,00000000,00000000,00000000,40dd12ac,00000000,00000000,00000000,4176b8a6,00000000,00000000,00000000,00000000,406bc1ba,00000000,40c5f4bc,00000000,40dc6f8b,00000000,4045c1b0,00000000,00000000,00000000,00000000,00000000,40554acb,3f3ffe20,40212c1d,00000000,41840688,00000000,00000000,41372683,00000000,00000000,00000000,00000000,00000000,3f4a1c39,4143d899,00000000,00000000,00000000,00000000,00000000,00000000,40d95d3f,41573a77,418197b0,00000000,00000000,00000000,412051d9,00000000,402d771a,00000000,00000000,00000000,41071b14,00000000,00000000,3fa5a71d,417635ec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3e8b8,bf251e09,3e639043,3db94d8f,3bc940c1,bc618202,bb6dd894,3e930ff5,beaafd65,3f1f1ae8
bb8fbd4b,bbcb86b1,3c263ff5,bce54874,bee9b2f5,be03f652,3cb482c3,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08795c,3c0041e9,3ab4d330,baee0860,3eabba84,bd264b3c,bcff50c8,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde15061,bea37ce9,3cefa3aa,bd8adf88,bb2f776b,bc0f56bc,3be5f564,3c1f8eb7,bf450556,3f830044
3e21892a,3bb31778,bc0f714b,39301320,bae14afb,3ab75b98,39ca2a18,3fc1810c,3fb50707,3c2e0c1e
be35bf41,3e21bfa1,3c56f4fb,3d1533a0,baba8578,3b2d4718,bc17aeec,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1d9f,bc9d1932,bb8c20dd,bc8a9e17,bbab0bce,3be06c78,3ba6f05e,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41e52c,3a6ec240,bf56ded7,3e304034,bde29352,3c8df027,bb733b28,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea0b30,3e148e56,bc35658c,3ce6187a,3b86802b,3c0e4379,3b7f0d72,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67087d,3d446868,3e1dc538,bbeacf80,bbed1997,3bdf9e4a,bb29cce5,3d9112a2,3d3a83b9,bcabc25c
3e402e27,bcf69800,3c96c6f1,bc4082ce,3b649ce4,ba1068d0,bc0062ae,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2db4f6,bce2519b,bd52c38a,3c0afc36,bb2eaa9a,39b758ff,3a9e374b,3fc6e3b7,bf409593,3c16c414
bd2673f8,beba88b1,bedc1a7e,be2f202a,3bf8b2de,3d0b4140,3bd25844,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1ea6,bc196e80,be52216f,3e5d6180,bba13fee,3c0b2d19,bbc720a0,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e2ef,bdb3abb8,3c6ce6ce,3d740739,ba8eb734,bc7ede75,3bc33668,3f601523,3f846b3f,3e27b024
3c73a77a,3e63e917,bc8ff217,3f042bf4,be076602,3ee26f80,bc0d341c,be7c89a1,bd9d3928,bf35bdf5
3ba61cf2,3e6a3b2c,3ee02a50,bf1b4d90,39abf320,bc4c1694,ba1f8c10,3d71c305,3c3af66e,3e67e40b
3d0bcbb4,3de199b4,3e9778aa,b7474000,3ce748de,3c2cedcc,3d17196e,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df34ed4,bcf4fabd,bd18b6a1,bbb50478,bb927032,bbac7ed0,3b3e8694,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96ddb5,3f601d09,beefd46a,bd70923a,bc515ade,3bf5bfc8,3c210217,3ddcdd31,3d4b2774,3de4fb6d
bed124c5,bbe8f90a,bd654d19,bb9ed500,3bb77b0e,3c1193a4,3ae79f88,3fdf627a,be2f4d7a,bd0de958
ba0dc3e0,bf5dd7aa,3f3c6ca4,bbda4fb0,3be4ac06,3cd8162e,bbf7bd2c,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ddff6,3c5637bc,bb981641,3c0ec838,ba025234,3b6fafae,3ba719e2,3f9efc8e,3d895331,3f91a8ff
3c0b2e1a,3dc45e49,3f74e5b9,3e485347,3c7fb8cf,3cc3994a,bb8c65d5,3d480e70,3c969c96,3db754a2
3c2a2544,3eaab3a0,3afdd2f0,3d17ff21,3a80d109,bad7cd58,3aab9f26,3ec42a49,be90ce53,bff466ab
b9823660,bb7d7cb5,ba4fdec3,3b704194,3ab1bf11,3b86b93f,bb057eeb,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5671,3b9e4bf9,3c598c37,bc09dca1,bb90766a,3b309cd7,b8be6b20,3fab2b40,bfca5031,bccbb744
36e64600,bbb07e40,3c78f65c,bc90803c,3eb02489,3d121420,3f040877,3d4ae1cd,3cc595cc,bcad49a4
3a166268,3cb1c768,bd36190c,bf95400a,bc999aaa,3d2b8cad,3b47c6ea,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba69b908,3d253497,bb8c78bc,3c185f98,bb2d9767,3b510540,bb7c14a6,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c76218c,3b93a134,3bf12890,bcec8c4a,bf3dd80e,bcebe808,bd0e9221,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2973,be5c4599,3dca68c7,bddc11ca,bc2f15bc,bbc65f64,3a47b888,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0de750,bf1e75ac,3e5a9c8a,3eab802e,bc7036a9,bb92cdb4,3bf66c84,3d64ad37,3c157f08,3e7b2776
b7010200,3ea7daf6,bef8c9bc,3e7d91bd,bc08a33a,bbd22d6d,bbba036a,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38eee0,be4c2c57,3c5e75d4,3d83499e,bb383544,baa69b28,3c0d5c91,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4825ce,3bd56dc6,3c505d15,bd5a0973,3ef8f396,bdc815a4,3d0a6e5d,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5b3df0,bd56442c,3aee6e01,3c155cca,bbef9473,3c3b33d8,3a8daeca,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7df8,bf0c33a4,3e148a12,3b0a5028,bacae5dc,3a2cea00,3b973cd4,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3730d358,3c099978,b9c0e88e,3bbd0808,39aff3ba,3b80dfa4,b98ea34c,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ce56c,3f12181c,3d83b668,3d317498,3be715d7,3caee653,bbc0a28e,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f9b6,3c9c0292,bc2f6d6a,bc2b28d9,3b68500a,3c11ba32,ba55729a,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a19c0,3e8196d6,bd66228f,3f0ddaea,3df4dbf9,bef3f476,3c8108e5,be3dc37f,bdc2e324,bea30072
ba073998,bac3f3e4,bc1a112f,bd18a06a,3c8d09e9,3ad94ce8,bf8c16f5,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f9a1d,3c325448,bac1059a,bb9b475b,ba9d690d,3b17de7d,bbae9eeb,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb329cbd,3ca30cb8,ba81527b,3ba34d68,39c78c42,3bfe14d2,b9fbdf3c,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c502d,bc6528a4,3f637482,3e5f3a53,bb739133,3cc5d9fa,bb1707a4,3d0c4c3b,3b27a1be,3dfa300c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d271f,bd9a289c,bef25df6,be76b2e4,bbbf4eb4,3b2501e0,3be0a788,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89a214,be6544ea,3da4edda,bdfce8ce,bbd1052c,3c26eff3,3c5f9c8f,3e230a5b,3f64eab6,bf09b35e
bf25574e,3dffc876,bcdd33c0,bcce88b6,3ac93632,bbb5d998,b9224c70,3f8e54aa,3f8c2ba0,be97f103
bb9d62da,3cc5a053,bac9173e,3bea89d9,3b054957,3bef92a8,bb86b2be,3ef388e3,bf9944c3,3f7e1103
bcd95100,3cf996c8,bc158d70,bc4ff32f,bc200961,bc4017b6,b9137c88,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237a08,bf6a29e7,3eb0025e,3e56866a,bbf8e0d9,3bfe7cc1,3c32ebba,3e1f4f8f,3dafd4d5,3f34defc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfb0d8,3c01ddbb,ba643242,3bdbf220,3a120d1e,3bc5daa4,3a6ba3b0,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1592b0,3e57456c,3f1951c6,be63ade0,bd3fc0b8,3b2a1508,bb43ec50,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1fecd,bc336852,bb6d9b56,bda76439,3dfab4c0,3f8db4cc,ba7d0a38,bc898a64,3c5ced5c,3c044748
be655d56,3d9182c2,bc3b9e1c,3d4fd67a,3bc1e71a,ba26d2d6,3b688afe,3f573c82,3f8b8984,bfc46ab0
3c72dcb8,bbd03e5b,bc843017,bc4be576,3e9cd22c,bca93518,bea894b3,3d0debe4,3ba9bd84,3cf7f868
be244307,bc5235b0,3c204e77,3c9633c2,3b809fcf,3c0c51ba,3c3325ae,3f8c8ab1,bf37b862,bfa07f09
3e34b96b,3e6ff702,bc35f858,3cb06bd0,bbb93e9d,badbd7b8,bb00af4a,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedbe55,be07dca0,3e89d361,3e212852,3b376d7e,bd3b6194,bccc61ab,3f9d7041,be27a63f,be034cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec297fe,3e573d9a,bc05e20b,bbb8a330,3b22d09f,3c58c790,bb287a6b,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2082fb,3a3dbfdb,bb5370d2,3afe7828,39601bc0,3b0aeca7,babc124c,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1de4,bd3a4fc0,3e4892fc,3c3eeda0,3cb3fd31,3c566601,3c872cb4,3e149aeb,3d10e78e,3dd49cf6
bc460e6f,3e7d3e1b,bed5b6e8,3eff25f4,ba62383c,3d1bbab5,3b8fb2c3,bd43e1d9,bc40cbcc,3ce83400
bbe6a8df,bf5d2697,becb182b,3e94a14b,3c2aef6b,3c959234,bbff54a2,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80cd69,bef02904,3c916ca7,bf465c42,bce8ef67,3decf120,3d1f9c58,3dd5afea,3d41acf0,be878fd7
bc29def6,bd1fd07e,bf36bf23,3e26f4d3,3e14dbf3,bc044bf4,3ba02b4c,3ceacd28,bcb798ff,3e1f62c2
3f3578c6,bb8dfce1,bd86bff0,3c0998a8,3bd482b2,39f84f34,38d0e7a0,be1bb21b,3fe2def2,bd216e46
bc6baaf2,3d2343af,3ce77ee1,3f986167,3d000fc1,3e9d7f57,3b081a02,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e135,bdc6cb82,3c4d51b9,3d888c54,3b1f394a,bb82837c,bbe408b4,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadb694,bdad608a,3c958110,3d9de88f,3bc35c24,3afe1dc0,3bfe3ae9,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912022,bcb96de3,be0db388,3c1f978c,3a151754,3b6250c0,3bc43a64,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1235ce,bf1e927d,3df9d2d4,3d078510,3b36233c,3bb2a0c8,bc2be68c,beb727fd,3e0da20f,3f846cce
3aa38887,3e3e66ff,3b80e58e,bd8635e3,3a8d00ae,bb1446b0,3a483d70,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8aeb5,bf3973c0,bc3b9804,3d46d6e2,3984782c,bb367036,bb33d030,bc1abe62,3ac10f10,3fa74c62
be5e5751,3d7841d8,be9457fa,3cad30c2,3c812d78,bcc7318a,bb0a5f1a,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cb92,3d5c63e3,be27a625,bce77c1c,3a7c3d64,bc80f640,3c870c1e,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26f63a,bf05d460,3e1a29c9,3d9e47f1,bb4f73d4,3be74eb0,3c2cecbe,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14e484,3c1a7580,3c692a5e,3d1bf81e,3b8cf6c6,3b3fc329,bb4a349c,3f99733c,3e8b45b5,3e6566d4
