# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be170aeb,be0a82c1,be7d8be8,bfdab557,bd0e9cbc,3fc8aff7,3ec5999d,3ecccccc,be4ccccc,3f0147ae,be167edb,be0a16b9,be7af6b5,bf7d9231,bd0e955b,3f7ff906,3ec0bb29,3ec761d6,be4b6ff8,3ef7b59b,3f7d385b,3f7da960,3f78314f,be0cb983,3f7fd847,3b409000,3f6d2b8f,3f6bcaa7,3f7ae5a4,3f600b6f

# OUTPUT - 9 values
3f093b15,3ed3a970,3ed19479,3ec02f79,3ea7962b,3e4eca49,3e38663c,3e147cf1,3dbf548d

# JACOBIAN - 9 x 10
3cba4016,3c210f72,3bc685e5,3b44fb40,3b08b700,3b49ac6f,3a35d566,3f2755f4,becf9b9c,3f164304
406b455a,40aee566,3f8fd295,00000000,40d6b0a9,406af107,00000000,00000000,00000000,40d80825,00000000,00000000,00000000,00000000,414182c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41619a7a,40b043d9,00000000,412f3af2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41008a4a,00000000,00000000,00000000,00000000,00000000,00000000,3fb134e1,00000000,00000000,4141573b,40ce374b,00000000,402cc8ed,41378798,00000000,40e3e892,00000000,00000000,00000000,4155b419,409aa371,00000000,00000000,40e33744,00000000,00000000,00000000,00000000,00000000,3f52e628,40f8e573,00000000,00000000,00000000,00000000,00000000,00000000,40043726,00000000,00000000,00000000,40d77af6,00000000,3f97c58e,3fdb3899,402e8482,00000000,3ffb600a,00000000,40024a65,00000000,00000000,00000000,40efb2a1,00000000,418b0d47,40597998,405e4bd6,00000000,40f775a6,400632ee,00000000,404e032b,00000000,00000000,00000000,00000000,4162c5d1,40de3081,00000000,00000000,00000000,00000000,00000000,404075b0,3ea0d190,4024a14d,00000000,00000000,4038e224,00000000,00000000,4151b7a0,3fa32dac,00000000,3f9ecde7,00000000,00000000,00000000,00000000,40b27363,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407a60a9,3fa98366,00000000,00000000,00000000,4123fe89,00000000,00000000,00000000,00000000,00000000,00000000,405ff07b,00000000,00000000,00000000,412b7bfb,40d562d4,00000000,40c37ef4,00000000,409cf260,00000000,00000000,416d0c01,413f33a3,00000000,00000000,00000000,00000000,00000000,00000000,3f055c24,00000000,00000000,00000000,4189c947,3f1fc891,40f65422,00000000,00000000,00000000,00000000,00000000,00000000,4047ab4f,40eb0928,3f8906e4,3ee16a14,3e4c57a8,40317931,40457ad8,416c2e39,00000000,3d5bc7b0,41375f25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132e572,00000000,00000000,00000000,00000000,4073c2e2,00000000,3f3cd494,00000000,408d2d48,3f1e1ed2,3e62e1e0,00000000,00000000,00000000,00000000,00000000,40785827,3ffee149,40933fe6,4026d561,412fae05,00000000,00000000,40c62370,00000000,00000000,00000000,00000000,00000000,00000000,40f27e76,00000000,3f12034d,00000000,00000000,00000000,00000000,40e0bed5,41461b21,415a76ee,00000000,00000000,00000000,40ae9755,00000000,00000000,00000000,00000000,00000000,409db837,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8c38e,3bd82568,3c258cfe,3d9899f5,3cf24fe5,3eb831a1,bd9f3459,3ccf8342,bced45d8,3d1a32f2
3ebe8e33,3e166016,3ca1cf20,bb1564d4,3b85c9cf,bcafcd0f,bbf86cd1,3f9111af,bf8ba5ed,3e73d63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e6a4b,bf424ffa,bda06436,3d1aa786,bb1e6d6b,bacd63c8,bb5dbbf0,3e91a9ec,bec38eb0,3f1f1ae8
bb437b3e,3c0de527,bba2fd18,3ac5bb00,3df14f8b,bef4dca8,3cb28e6b,3d24be8a,bc6da4de,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b281ba5,baabfc50,3c3c4677,bc6af93c,3f2fc5eb,beb0f48a,bd0268a8,3cd23861,3cfd339a,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9af3f,bb7c5b45,bc291e8f,bb80379d,b9e05fd4,b7fd2400,388549a0,3fc46493,3fb23ef1,3c2e0c1e
bf0ef6c7,be9ec38e,bcb8dae4,3d1a549f,bc7ca609,bb81d079,bc173195,3f0b36c4,bf9d0c0f,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c07a,3e10c168,bde6eec0,3d260c9e,3ba6e8c5,3b943be9,3ae7e6a8,3f0f25ae,bd78e564,3d6d34c2
3f397cef,bc4b96e2,3e4d5feb,bbf9de20,3a670b95,3a60d468,bb0c711b,3f9f9c25,bdac4ed7,3c9d649c
b974f1f0,3c2ee0bb,3adab561,b85a2200,38f5aa0a,bb05bf74,bb2c77b2,bf81bdcb,bd138887,3f91a2b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca7a5e,bbb75719,bf407014,be0b2d31,bd67a593,3c9867b3,bb9d337a,3d3e8d0a,bcda9461,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4e8da,3f095a2b,3ce43283,b98ca240,b9eba7cd,3c3e1e09,3ab2cbd8,becae7ee,bf2ee0e7,3f70dbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d2aaf,baefe0a1,3d411e21,bc526fa1,3ba3da48,bb659b1d,ba341ede,bef5d6f4,bfe98918,bd018bad
3be67eac,bebc6d33,3f30b058,be756915,bc45d716,3c7bd483,bb41710a,3d68f694,bcfe87e6,bcabc25c
be61cf91,be70a692,bc69e4a9,bba0d16e,3bddc118,bb5445d0,bc0828f1,3fa036db,bf4dc51e,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41c092,3be8ea1f,bd6d242a,bb4626b0,bb43d7d2,b648f400,3a8bdc45,3fc8ba87,bf4e45c5,3c16c414
bcd7fdaa,bf221a00,3c341a40,bed88c55,3bf7d695,3cb3d75b,3beccff2,3d231534,bd0fa9a2,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0abb98,3b5850e4,bd1f2c6f,3d08c876,bc2097bb,3bfa8550,3c3c216c,3f63813f,bf860107,bda34ead
3c8be8f0,bf236e43,3e5bee8b,3e244904,bc414a69,3c5f23dc,bbc2ca16,3d07a360,bcc25b04,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae2fe,beef8742,bc31aa27,3d53af24,bb9bf56d,bb36edc0,3bd42eb0,3f61c0d3,3f784d96,3e27b024
3c3d2d18,3d9bcb1c,bd294662,3eae5fff,bda2fb30,3e903cf9,bc114f18,be679d01,3d5524b6,bf35bdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9172,bb06600f,bd2acac6,bc51c8ba,3b4383c3,3c09a528,3b4bcfa7,3fa3c855,3f8f8893,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbccf94,3cfe0bf9,3c815879,bcec6323,ba4ae580,3e80ad1e,3dee1bd6,bb3c7150,3b2e76d8,bb500270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e67a,3e2584d0,3ba6f820,be303bcc,bbb63b24,3c76fe5c,3c24c914,3dbb5944,bd44a4b9,3de4fb6d
bf4926b1,bc93889a,bd6c641b,bc028f40,ba2082d9,3bdbb12d,3afab714,3fe19c39,be40f3d2,bd0de958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21765e,3df101a1,bb97b9c3,3d92382f,bbc32a98,3bb9bb6f,b8896330,bcb5c388,3c8168dd,bfb7e367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b5f8b0,3c2d417d,bbaba065,3b8e8212,3b71ec41,3b829836,3baab769,3fa11a16,3d8ffe9c,3f91a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8086a,3d8b5818,3b84da40,3d2fea7a,3515f080,bc23cfad,3a69ea08,3ecfe77a,be40e88d,bff466ab
3bbd17eb,bb799c43,bab16aa9,3ba43f40,3acf5ab4,3af3e7d4,baf552ee,3f672d28,bfbeb2b1,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139714,3c49c327,3c82c1c5,bb2c5c7f,bb993d34,3b988b13,b8d37f00,3fae1ea5,bfcf1340,bccbb744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad57fbc,bcd1b25a,bcd7b147,bf9325cf,bc1775a2,3c66dc88,3b276e21,bd8097f2,3cde0e43,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d37c,3f3adc57,bd414608,3e938a24,3c7234b1,bb3938b8,3b1bcf6e,3da4c6a5,bd278cef,3e2562a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae9ea83,bce64d90,bc987ad2,3c1d3d14,3e3cbdcb,3ee3132e,bcac7b40,3d38a1ce,bc5f3e28,3be848e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd55d44,3c71a1d3,bbd1a63c,3bfe3784,baec8b8e,bc5d817e,bb81e358,3ed5a38f,bf891a16,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ea657,3c5b2d72,3bfb4b19,bcfa6cfc,bf3c84e1,becf58c7,bd09b7f2,3d0ffb9f,bc6023b4,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be398d69,3b27c680,3dc0d850,bc425904,3baa98ea,bb431e6d,3b97bc12,bec9649c,bfab0c31,bd8dbd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc31b260,bee0703d,bdb5fb84,3d90a0cf,3b06548b,3ba47466,bba99a2f,3e05092d,bdf12ee5,3ec52c48
be80773a,3ebcadf9,bc08ed6f,3cfdeb23,bb062d20,3bc0b13c,bbb69757,3e9a0ec8,bfa19391,bfc4af27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283a06,bf0cea04,bc0b3fa7,3d2b0ac5,3c1d54d0,3c169c0a,3c0c29d9,3efb2257,bf8ccdae,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5e627,396cd580,ba0bf4f3,3af52430,b9ef1074,3b5f43de,3a72c640,bf29379e,bfaea879,3f71f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c0415,bb122544,3b386140,3c025e18,bbc56a05,3b6f6763,3a259d20,3f9bf232,bf32dc4e,bfa1a107
3b632d00,be086c7f,3d2c64c5,3e90551c,3c868584,3b9a346c,3bdb4c97,bd6b735a,3c02e93e,bf91f980
3e9308d5,bf291183,bd4c0107,bc45a40d,bb66a36c,bb13a5a9,3b95c239,3ee9a1e6,3ec3f6bf,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9c327,ba6a4346,ba2adb80,3bdf81e0,3a54aa46,bb12e738,b8bd5590,3fdcad74,3e65013a,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf3db6,3f09b46b,3f2cdd31,be61ea22,3bd9ce52,3cae5b0f,bbc7576c,3d9b889e,bccf9ace,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a132,bd5c54f7,bca30528,bc866501,3b9176fc,3b5a5bca,ba521e9c,3f9ee7ea,3fb0de1a,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf12118,3d61f571,bd70dbdb,3f01333d,3dd0bb2d,be9ae468,3c7f7a38,be22c19c,3d6a0224,bea30072
3c0c72b5,3bf19722,bc338f4a,bccaede6,3c635ae2,bd1a346d,bf8839f7,3bb850d0,bc0d8928,3c6b31dc
3b279dba,3d62737d,3c0dd47f,3d385b94,bb16a15c,bc2a6185,38acb600,beed5b13,bea85fe5,bfea4d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab7d1c0,bbbfdd5b,38804be0,3bd45448,ba170f7a,ba84ed30,b935c490,3f3fadae,3f95198a,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e1c7,3ce291ff,bb32150a,bbe285cc,baa1d05e,bbcda5e5,3bb0f67e,3fe82b73,3e076bb1,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87d4d8,3d86c670,3f06dfe1,3f00e3fc,ba45e46d,3c8dd52a,3c64efda,3c88f1b0,3d5e0128,bea6ef0f
3b9e8fbd,3b442670,3f8b5a37,bdeaa5d3,ba6a4efc,3c095830,bb1dda04,3cecec41,bba9ed4e,3dfa300c
3bb0a1d6,3d888557,3c32b62a,3d3a1424,bb3d1c87,bb676dac,bba3cb7b,be44ca1b,3f10acb7,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11840a,3b52b9ea,3d4d907a,bc96a178,3b15505e,3ba64809,bb0dcc9a,3f953e3a,bfabdb66,bda5baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb880,3e0e5f75,3c1d43d0,3d1226d0,3c0f6380,bbba8864,b9daf240,3ef60cec,bf8b3c02,be3382ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa5d9,bdabba91,3ccad288,3bc065c6,bac65919,3c2f3ada,3ae12be0,be6ed6a1,bfc9567e,be68354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c5dbe,bf1b08c2,3ca48be8,bedc766c,3be7603c,3c80e9a3,3bf458dc,3d9c76b2,bd263100,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3706e,3c1f2979,39ae6ae2,3bd6baf8,3989596e,3b61629d,bb87b33c,3ef799cf,bf9b977f,3f7e1103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc44d45,bacd60e5,b89eb2d8,3c032544,baa4fd21,bb029c18,3a6ae094,3fca72d2,bf98f792,3de7aa99
bb99037e,3eabe131,3e126e14,3e2df981,3d051719,3bb86418,3aef72c2,3dccede1,bd765b78,3f28bd73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0fe41e,bc7eaad1,bb2fc788,bddadcb9,ba2800b8,3f54ded7,ba148d50,bc85e619,3c737632,3c044748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54f376,bbe74a23,bc56ad5b,bbd3a00a,3ecd8fbe,3c1af5cc,be8685d3,3cf6cbbc,bca651ee,3cf7f868
3ddc1dbe,bed1e57f,bc116265,3cc8eba9,3ba07731,3c1b692c,3c4125f6,3f8fb888,bf33bc07,bfa07f09
3e01e6ca,3e8e4227,bc8901b6,3cfd8f09,bb4458cb,bb705b75,bb0794aa,3f8273cc,3f65ae28,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bebd8,3ea58dd8,3b9ee187,bc57535a,ba1688a2,3b6821ec,bb0719bf,3fcfd6b9,be9d2cc3,bf5cf3bf
3ae60ceb,bd622b26,bf6e5206,be3b8e74,3bcc1bea,3c268af4,3c58ad0f,3c4f6c48,bcd5fe2c,3e3a3077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf2c9c,beff8b8e,3f1d8828,be7512dd,3c8b2177,3c2c4968,3c934433,3dfa9a12,bdc137bc,3dd49cf6
bc5bba88,be8c74c0,3d437cfe,3f15b404,ba2e7c26,3bf5cb58,3b67a644,bd2d56eb,3cd72156,3ce83400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10a8f,bb2601a0,3eced6a3,bd6c8224,3b2395b8,3ba90b7d,3c5681fd,3e7eba9c,bf834fa8,3d1a43d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf2840,bc0d56e0,bf22eb75,bdf1da71,3d8961ff,3c8fa656,3bbc33e8,3cb28feb,bd84f14c,3e1f62c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66a7bb,3d0ca4ae,3d3176fa,3f91520c,3c91ab7e,3e3cf0a6,3b20bb12,bd893bec,3d185079,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845023,bf0bafec,bbdc84e3,3d2a5765,3bd69934,3c1395e6,bbee6a7c,3f92e83d,3e7c5c41,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d0467,3f1d1445,bd2c12a4,be8b0707,bbaf2ca1,3c6045dc,3b8f81be,3dc53f5f,bd21140d,3e6822d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fcf8d,bef7b0fa,bc286adc,3d69d66d,3c0c58af,3bac2d18,3bfc466d,3f8d2c3c,bf0e3bd0,3e300dac
bc0a1546,3ec65a94,be585d86,3f1fea2b,bba07c2b,3c77486c,3ba62f9e,bd5dcac6,3cab8842,be39e65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9495a7,3cba094f,be1f2387,bba856f4,bb924915,bb7edf74,3bd1dae9,3e95071d,3fb2079b,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b175ce,3c0f8500,3a4f73a4,bd41756c,b8f6c20f,3c3395e2,3a856bee,3c1d87ce,3d6b2c9c,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de26d,3f1971be,3ecbedde,3ea33205,bca563b3,bc203170,3b4094ea,bd231833,bb4a9b48,3ee78f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
