# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a812e,bfb352ad,3f12426c,c00ab495,3f389572,3f702e0a,3f04e0b0,3ef5c28f,3e5f3b64,3f0147ae,bf40ec72,bf7c511a,3f0a6e75,bf53cb48,3f29002d,3f4e7691,3efdfb61,3eec6e52,3e5d77d2,3ef7b59c,3f284667,3e2d13b4,3f5757e1,bf0fcd8b,3f4049ca,3f175b6a,3f5e4832,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f190cfc,3f081804,3edb6bed,3f110e64,3f0bad4a,3ebfe090,3e96d581,3e89af48,3e820292

# JACOBIAN - 9 x 10
3c8aa16b,bcaba5b7,ba95e6c8,ba435f38,baf99cee,bafe5ce9,3b182bd5,3f4d730f,3e98762e,3f0e04c2
410cd959,40c7c194,40b613f1,00000000,00000000,4032c5a8,00000000,00000000,00000000,41475580,00000000,00000000,00000000,00000000,417c513d,00000000,00000000,00000000,00000000,41030c68,00000000,00000000,3f940fea,00000000,00000000,41ad623a,40f79820,00000000,4121a058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412710ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41968c8e,3fe43214,4030d5e0,00000000,4150b4eb,00000000,40f73513,00000000,00000000,00000000,41847a7e,4116b552,00000000,00000000,405ab7ab,00000000,00000000,00000000,00000000,00000000,3ec487f0,40efb040,00000000,00000000,00000000,00000000,00000000,3fe25d9e,00000000,00000000,00000000,00000000,415bc49d,00000000,3fed5ee1,40a8d2be,00000000,00000000,4003defa,00000000,40b882c6,00000000,00000000,00000000,4139d691,00000000,41a4b0aa,00000000,41286f78,00000000,414d5216,3e38a4a8,00000000,00000000,00000000,00000000,00000000,00000000,417f588e,40b32feb,3e0c2690,00000000,00000000,00000000,3f81ba44,00000000,00000000,410ad6d9,00000000,00000000,00000000,00000000,00000000,419274b8,40c5750e,00000000,402c4340,00000000,00000000,00000000,00000000,40c808c0,00000000,00000000,3f82ad34,4022d50e,00000000,00000000,00000000,401f296e,00000000,00000000,00000000,00000000,40da13fb,00000000,00000000,00000000,00000000,00000000,00000000,40e2e61c,00000000,00000000,00000000,414cd0fc,40415610,00000000,410bcc5f,00000000,403e991a,00000000,00000000,41a00ac6,41886d94,00000000,00000000,00000000,00000000,00000000,00000000,400902d9,00000000,00000000,00000000,415d6952,00000000,414646da,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3473,409f7a18,40a19519,404f065e,3fa31e43,00000000,407209da,4187a208,408cf31a,00000000,41804b4a,00000000,00000000,00000000,00000000,00000000,40ceca82,00000000,00000000,00000000,417645a8,00000000,00000000,00000000,00000000,4017e0c2,00000000,40a71a91,00000000,40c21950,00000000,4005a76e,00000000,00000000,00000000,00000000,00000000,406c18c6,3da38790,40215f16,00000000,41891f6f,00000000,00000000,41378922,00000000,00000000,00000000,00000000,00000000,3f72942c,414655b7,00000000,00000000,00000000,00000000,00000000,00000000,40da2b6c,41574c5c,418112e0,00000000,00000000,00000000,411894a4,00000000,404012a1,00000000,00000000,00000000,410ac291,00000000,00000000,3f83d159,4177b5fb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b7db4,bf2ce6c0,3e7a4d28,3db81286,3bc752b8,bc3f5d6b,bb7cc2dc,3e930ff6,beaafd66,3f1f1aea
bb8f13bc,bb7b0ea2,3c399ba8,bce14014,bee7b2d3,be4772f2,3cb5b976,3d3941b0,3c962a2d,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c034bf5,3bf59622,39920820,bafa7340,3eadb610,bdbb4c8c,bcf88730,3cceabae,3bdc81ce,3b6c7968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6f5a6,beac2716,3cfeb7a0,bd8a7b3e,bb30fc29,bc05d741,3bccf40d,3c1f8eb8,bf450556,3f830045
3dee6734,3b8e179b,bc0a65c8,3901a660,badfbe10,3a82a054,3a3e6c00,3fc1810c,3fb50708,3c2e0c22
be5baa2a,3e0ad798,3c8465cd,3d154241,bacc91f8,3ac064e8,bc17a9ac,3f0c2da1,bf9669c4,3de363b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3314,bc87821a,bb9afa67,bc89a6ac,bbaaa838,3b050d80,3ba60233,3fae1f02,3fabbccc,bdd447be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b35b0,3b536218,bf52f4f3,3e2c21a8,bde1dca5,3c96736d,bb285b50,3d5cfbfb,3cc3d264,3e1fd1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd541c84,3df923b4,bc38735f,3ce54006,3b87807e,3c12c258,3b75acda,bf339f5b,3fa26f3c,bf8aec9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ca5c,3ce8dbd0,3dcc2570,bc2ac5a0,bbeecc32,3c126856,bb10e3f0,3d9112a3,3d3a83bb,bcabc25c
3e201170,bd335c5e,3cab8473,bc3f93c8,3b673656,bac1a158,bbef4cec,3f9eaae6,bf46b77c,3eddb6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf336176,bcc14d1b,bd4a902f,3c083dc6,bb2f05ad,39a29571,3ab0c9d8,3fc6e3b8,bf409593,3c16c418
bd2601da,bed03396,beeafe94,be330999,3bf92a69,3d0bceca,3bb67808,3d5d07e4,3d8b3a44,be17156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5858,bd7fcd40,be7461ee,3e5cc230,bba32f7a,3c2877fa,bbc9e06c,3d14a1c4,bcb744a6,bfb0e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49cc18,bdef1998,3c8548c2,3d7396a5,ba9404ed,bc5c17f8,3bb0fa0c,3f601524,3f846b3f,3e27b025
3c75b8f6,3e669282,bc707436,3f03bd54,be073f00,3edbd8d4,bc07e841,be7c89a3,bd9d392a,bf35bdf6
3b82d865,3e59677f,3ee1d18e,bf1b5195,39ae3868,bb8f3b50,bab3881c,3d71c307,3c3af66f,3e67e40c
3c2d3b90,3d857606,3e8cd329,ba4f9600,3ce77dd4,3c6591bc,3d0c0836,be9827ef,3e9d6758,bdca8a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cd8b8,bcdde304,bd12a3e2,bbba3b2c,bb90b75d,bb0776c8,3b306f5e,3fa262c7,3f96af7e,bd5641fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc07910,3b8b24be,3cbdc7da,bc2fee6a,3a9d2e09,3a8aea20,bbc65bd0,3fbb6172,3f9c2a27,bd8b968c
3bc2c764,3f5d48f3,bf0046d4,bd77573a,bc50e77c,3c1ea2c3,3c1c0fc9,3ddcdd34,3d4b2778,3de4fb70
bee6a7ad,bc0df2c0,bd5dc8b0,bba1de0c,3bb6829b,3c1370b3,3ad1e48c,3fdf627b,be2f4d7c,bd0de958
bb568a30,bf597109,3f3330e8,bc07fb18,3be200d1,3ce3fdd7,bc05a8d4,3e6b6136,3d8239fb,be990605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0493d4,3c7843e2,bb91912a,3c0e5787,b9f102b8,3b7c9a4b,3ba27f73,3f9efc8e,3d895332,3f91a900
3c1995a1,3da337cc,3f7654e0,3e441327,3c7f1268,3cb74eb4,bb5a9468,3d480e72,3c969c98,3db754a3
3c21ae2a,3eab019f,3ad36ae0,3d18fd00,3a802a7c,bb6fee2c,3ae28356,3ec42a4a,be90ce54,bff466ac
39695280,bb80d829,ba332be2,3b738190,3ab28bd3,3b822b1f,bb104ce0,3f63be7a,bfbc3e9a,bec6f436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed0b3,3bcecdac,3c4e27b0,bc08d43a,bb90c7da,3b58eb47,b894cc20,3fab2b41,bfca5032,bccbb745
3a934852,bc0906c8,3c66339f,bc9280ca,3eb0d7bf,3d13937a,3efdc152,3d4ae1cf,3cc595cc,bcad49a2
39ea2eb0,3ca47ead,bd38c466,bf956239,bc993736,3d1afb5e,3b680b5e,bd944675,bd0304e1,3db9c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab30e30,3d2947e9,bb848619,3c19066a,bb2df32d,ba1aa7c0,bb729d58,3ed3120e,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e8430,3c01c28e,3be6346e,bcec5b9e,bf3e4b2e,bdbe0fa8,bd12e4af,3d2499b8,3bc1bd64,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4b25f,be7f674b,3dd5227a,bddca61e,bc2f595b,bb76dc98,3a4669d8,3f747a29,bc6af020,bf18ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d358e,bf1fabc8,3e3c8a93,3eabf8a2,bc6c8885,bb568aa8,3bd9af28,3d64ad38,3c157f0c,3e7b2777
ba8a8cd0,3e896b0d,bf025333,3e7b5026,bc075fb1,bb9c23b2,bbca0fc3,3e2b07ed,3d71ce0a,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676187,be6a20fd,3c7a0abb,3d82984e,bb314804,3a7169a0,3c0dd613,3efb7e7c,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8943de,3bf48b8d,3c4a9307,bd594d8a,3ef6d699,be272917,3d064a5a,bc82dc4e,bbc6dc30,3bba7ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba909591,bd4e015a,3acf790b,3c164764,bbefe402,3c294c37,3ac9f952,3f990efa,bf35b85d,bfa1a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0bda,bf142049,3e2310a3,3b0005f0,bacea99f,36b33000,3b982155,3ee9d7ca,3ed252a8,3f606b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82879c0,3bfe2e2f,b9b6b496,3bbe8b38,39b26525,3b3329c2,b9efc4b8,3fd95e75,3e5e6423,3e971da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad96d4c,3f18fce6,3b9f7c00,3d223080,3be7469f,3cbb4e5d,bbb943b4,3dba4f10,3d45c746,3e90be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092403,3c69b9f2,bc1c121a,bc2cb380,3b693b50,3c034ca9,ba568ed2,3f9d22b0,3fb68724,3cc1333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c272f68,3e81c57b,bd5f111b,3f0de16e,3df51acf,beee0ea2,3c81a39d,be3dc380,bdc2e326,bea30072
39a32960,ba14bc7c,bc13d8c4,bd182b50,3c8d2b88,bb81ba4e,bf8f632a,3c4e4fb8,3d11c3ad,3c6b31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf03f,3c412302,badd8c1f,bb9a510b,ba9e5a58,3b17238a,bba854b6,3e004c4b,3f9cc6ab,3f823027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2feb18,3c93f39f,ba8fdfca,3ba554e0,39c256c6,3bc5eb3a,ba4f0ec4,3f3d7c66,3f980112,3f7e4c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece8968,3ccb71b4,3956ec40,bc24920f,3b1b1174,bbb515d2,3bb11c2e,3fe58680,3e18683a,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652601,bc89e534,3f58db1d,3e5ac1c1,bb723a04,3cb3ba0a,bb0f07e0,3d0c4c3c,3b27a1c4,3dfa300e
3b28cce3,3ebbe800,3c2adb4b,3d2bb800,3a516a2c,3a668260,bba5ea89,be5373e5,3ef8df36,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a50a,bdf533e2,bf01bb31,be79a9ba,bbbbe837,3bc3bfcc,3bcb3908,3db4dc92,3d051ab1,be83b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93f5c9,be84fc4c,3db1df8c,bdfe19c6,bbd46d8c,3c3175c9,3c67cfbc,3e230a5c,3f64eab7,bf09b35e
bf263ea1,3df92f71,bcf0e610,bcd13c42,3ac30f16,bab6e380,ba467b84,3f8e54ab,3f8c2ba0,be97f104
bba17a2a,3ccae922,bae4e8b0,3beb29dc,3b04adb6,3bded594,bb852ab4,3ef388e4,bf9944c4,3f7e1104
bd7e75a0,3d12b5fe,bc36d3d6,bc4c4d7b,bc1fc198,bc344bb9,b9295788,bf3b4df8,3fba9c36,3dfff696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27457,3bedd7b6,ba7c20ce,3bdde2f4,3a0def44,3b921b58,3a6c0a7c,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad09,3e620200,3f128d23,be65318c,bd3f6712,3c092e78,bb63a457,3d92679a,bd086107,3e8b4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb17260,bc6673d4,bb66e84f,bda81e05,3df91205,3f8d558d,bab64238,bc898a65,3c5ced5c,3c044744
be68d67c,3d3b9044,bc2359e6,3d5028dc,3bc17092,b98208a4,3b64993f,3f573c82,3f8b8984,bfc46ab0
3c74be38,bbcdeeb0,bc847be6,bc4add39,3e9d9d40,bc681874,becaceb6,3d0debe6,3ba9bd86,3cf7f870
be101aea,bd3beb68,3c36b91a,3c96e2ad,3b814da1,3c166055,3c23d9e1,3f8c8ab2,bf37b863,bfa07f0a
3e347a56,3e812a43,bc290f88,3cb220ad,bbb8c4e8,bb0eb2d3,baf3acff,3f7f39cc,3f61b870,bfb5f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5682d,3e6c9696,bc17359c,bbbd9168,3b21d08c,3c3d9568,bb4a76a1,3fcc4d02,be986e7e,bf5cf3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ae54,39d82810,bb572ce6,3b02f010,396ebde8,3af56858,bacf069a,be3fb27c,4000778b,bd33f0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aaa,bdbd3ff8,3e19ceda,3c0447a0,3cb41f82,3c58bb85,3c748c98,3e149aec,3d10e790,3dd49cf8
bc4b6a3d,3e64da74,bee623ba,3f00045d,ba5beb5c,3d083cec,3babf205,bd43e1da,bc40cbd0,3ce833f8
bbf2c4fc,bf5d72fa,bedeb05c,3e960036,3c2a6b50,3c83612c,bbe52c2a,3c30af36,3c5fa026,3eac1412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e512e,bb74e076,bd825a26,3c059c64,3bd3e154,3a0c7f62,38ae6e10,be1bb21b,3fe2def3,bd216e46
bc556974,3d33ad0f,3cd25e49,3f987c29,3cffc362,3e976903,3adc82d8,bda34667,bd09ea39,bdd25215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210025,be09b0c0,3c665fda,3d87ba53,3b22197a,ba917900,bbd83c30,3f921ad9,3e9835c2,3e33ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976cd9,bdef9270,3ca78fd0,3d9d5351,3bc4d333,3b4a80e0,3bff7cf6,3f8bd166,befc3656,3e300dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75a55c,bc9a3bb0,be08107d,3c1ba884,3a079940,3afd3980,3bb5a35e,3e98b94d,3fb84e12,bcd7148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f70e,bf27899a,3e0b6028,3d048480,3b37f987,3bf7cd80,bc2b2886,beb727fe,3e0da210,3f846ccf
3a9e9b60,3e394ed6,3b864b45,bd85e386,3a8bd542,3a31b5c0,3a018468,3baaa4d4,3cf3eb50,3fc40bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb146da0,bf36e0dd,bc42b33b,3d47debc,398b24e8,bb7104cc,bb2dc1ae,bc1abe68,3ac10f00,3fa74c63
be79f050,3d50c3ce,be920701,3ca8ef2c,3c815cb3,bc95f06a,ba78d678,3f047674,3f60ad2c,3cf07138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef76b,3d2d90f2,be1e81e7,bcea255c,3a864f3c,bc8ff4f4,3c7c8e90,3f5bcf98,3dce7330,bc9e87e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d406,bf124680,3e2ab275,3d9de8f0,bb4e7dd4,3b702348,3c296ef0,beae9f44,3e29638a,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105763,bc815600,3c8456c0,3d1c9b16,3b8b5ed4,3b36887a,bb7ada59,3f99733c,3e8b45b6,3e6566d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
