# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e8453,bfb7d1d2,3f0e90cd,c00a8d1a,3f3b351f,3f6628f2,3f0240b8,3ef5c28f,3e5f3b64,3f0147ae,bf438984,bf7dae4e,3f074f5b,bf5423d5,3f2af669,3f4861e4,3ef9690e,3eec6e52,3e5d77d2,3ef7b59c,3f253b15,3e098593,3f595177,bf0f4ac9,3f3e8bcc,3f1f51f4,3f5f9289,3f63121a,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f1927d0,3f084b85,3edb51d7,3f111f88,3f0c34ed,3ec4482b,3e9acf04,3e8dfb0b,3e8636d2

# JACOBIAN - 9 x 10
3c925cbc,bc83a8cc,bb660258,bb221344,baf1b147,bb0a406a,3b3ab66c,3f46328c,3e918b10,3f0f4de8
410c4abd,40c0e9c1,40c02022,00000000,00000000,40334bea,00000000,00000000,00000000,4149c835,00000000,00000000,00000000,00000000,417a89f0,00000000,00000000,00000000,00000000,4107e228,00000000,00000000,3faa193f,00000000,00000000,41ad2419,40fe4ae0,00000000,41205c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412667e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963927,3fde9cb0,40395710,00000000,41505630,00000000,40f66059,00000000,00000000,00000000,418446de,4111b1e0,00000000,00000000,4054d8c4,00000000,00000000,00000000,00000000,00000000,3e4b8bc0,40ec9032,00000000,00000000,00000000,00000000,00000000,3fe8b423,00000000,00000000,00000000,00000000,415cd07c,00000000,3fe42334,40b0d405,00000000,00000000,3fefdb18,00000000,40bf0fe2,00000000,00000000,00000000,413b081c,00000000,41a57442,00000000,412a3450,00000000,414d2761,3ede159c,00000000,00000000,00000000,00000000,00000000,00000000,417f6b6a,40afb09a,3e0ee218,00000000,00000000,00000000,3f8d0b92,00000000,00000000,410b626c,00000000,00000000,00000000,00000000,00000000,4192e000,40ccdd32,00000000,402059a3,00000000,00000000,00000000,00000000,40c22682,00000000,00000000,3f841367,4028e9b6,00000000,00000000,00000000,402e1ea9,00000000,00000000,00000000,00000000,40d57500,00000000,00000000,00000000,00000000,00000000,00000000,40eb4d5f,00000000,00000000,00000000,414d40d9,4048d376,00000000,410e79ab,00000000,403e5914,00000000,00000000,419f78d0,4187af1b,00000000,00000000,00000000,00000000,00000000,00000000,400b012a,00000000,00000000,00000000,415e23c8,00000000,41461a0f,00000000,00000000,00000000,00000000,00000000,00000000,3fb97f30,409cef98,40a41da4,404aca82,3f9de236,00000000,4073213a,4187967b,409308f9,00000000,417ff016,00000000,00000000,00000000,00000000,00000000,40d22e40,00000000,00000000,00000000,41768080,00000000,00000000,00000000,00000000,402feb64,00000000,40b03e6e,00000000,40c919dc,00000000,4018f03c,00000000,00000000,00000000,00000000,00000000,406826ba,3e88ea20,40227db4,00000000,4187c1da,00000000,00000000,4137b174,00000000,00000000,00000000,00000000,00000000,3f6c145c,414590a3,00000000,00000000,00000000,00000000,00000000,00000000,40d9ccbd,41575457,418147ea,00000000,00000000,00000000,411b01f6,00000000,403f5e0a,00000000,00000000,00000000,410a0207,00000000,00000000,3f8c5e6d,4177bc2e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd202f78,bf2a8504,3e754b1e,3db79b84,3bca95f4,bc4a3f97,bb7a907c,3e930ff6,beaafd66,3f1f1aea
bb8f4d00,bb95bda3,3c3553ae,bcdfbd04,beeb1495,be3234ac,3cb5968d,3d3941b0,3c962a2d,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04af7e,3bf963e2,3a0a2188,baff3280,3eaa59d6,bd99fd7c,bcf9a5f8,3cceabae,3bdc81ce,3b6c7968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf16da6,bea98914,3cfb6c1a,bd8a553c,bb2e68ae,bc092d56,3bd0dbe8,3c1f8eb8,bf450556,3f830045
3e023b90,3b99b5a0,bc0b8fa5,38e02f00,bae25e38,3a928ef4,3a3077a4,3fc1810c,3fb50708,3c2e0c22
be51e71a,3e128cfc,3c7db540,3d1547c9,baadfea8,3af14580,bc17b314,3f0c2da1,bf9669c4,3de363b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0df7ea,bc8e70c1,bb97b0d2,bc8949d3,bbab4fcc,3b66b1a0,3ba62e72,3fae1f02,3fabbccc,bdd447be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b195676,3b26bcf0,bf53e958,3e2a947b,bde31157,3c940591,bb340630,3d5cfbfb,3cc3d264,3e1fd1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b86a8,3e04736b,bc37d0b7,3ce4eec8,3b85cd52,3c11b420,3b7735fa,bf339f5b,3fa26f3c,bf8aec9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6277b6,3d0f65e8,3de52f30,bc3ed7d0,bbebebae,3c07d494,bb14c646,3d9112a3,3d3a83bb,bcabc25c
3e28744f,bd21166c,3ca6eef3,bc3f38b4,3b62ce0d,ba9d8390,bbf217ae,3f9eaae6,bf46b77c,3eddb6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f8d4,bccbb095,bd4c7932,3c0735c7,bb2e6b1a,39a9a91d,3aadf0c9,3fc6e3b8,bf409593,3c16c418
bd2631f2,bec978aa,bee7be96,be3481ae,3bf85ef0,3d0c02ed,3bbad090,3d5d07e4,3d8b3a44,be17156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5057,bd3a22d4,be6ccc20,3e5c85f0,bb9fe895,3c1fc373,bbc98fd6,3d14a1c4,bcb744a6,bfb0e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f495f10,bddbed80,3c820672,3d736c46,ba8b07ba,bc67381e,3bb3d7a6,3f601524,3f846b3f,3e27b025
3c754af6,3e660adb,bc7b3679,3f03935b,be078051,3ede4333,bc08cb32,be7c89a3,bd9d392a,bf35bdf6
3b8be63a,3e5f4598,3ee1876e,bf1b52cc,39aa6b00,bbe08170,baa40c60,3d71c307,3c3af66f,3e67e40c
3c88b0e8,3da28a6e,3e8f4204,ba8e1480,3ce722aa,3c554d9c,3d0dcf26,be9827ef,3e9d6758,bdca8a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db35428,bce5345a,bd140e7e,bbbc2da8,bb93a0c5,bb47dcf0,3b32a34c,3fa262c7,3f96af7e,bd5641fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb7777a,3f5e74e0,befce3c8,bd79e284,bc51a980,3c13da1f,3c1ce4b4,3ddcdd34,3d4b2778,3de4fb70
bee127b2,bc060278,bd5f8e54,bba2ff4c,3bb82563,3c132eea,3ad561cc,3fdf627b,be2f4d7c,bd0de958
bb283238,bf5b1b7e,3f35513d,bc1210c0,3be685c2,3ce0a50a,bc043235,3e6b6136,3d8239fb,be990605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0700c0,3c6e25b3,bb931667,3c0e2c1a,ba092034,3b78e059,3ba343e7,3f9efc8e,3d895332,3f91a900
3c15edbb,3dadc197,3f761946,3e427958,3c801573,3cbb5c16,bb643d5c,3d480e72,3c969c98,3db754a3
3c23ee2c,3eab2823,3add1f2b,3d195b42,3a814361,bb477924,3ada1f92,3ec42a4a,be90ce54,bff466ac
38d11240,bb803812,ba39ca04,3b74b6b4,3ab12fec,3b83f5f4,bb0ea75e,3f63be7a,bfbc3e9a,bec6f436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0605,3bbfd946,3c50ccbf,bc08703c,bb903d6d,3b4cd8e5,b89c8020,3fab2b41,bfca5032,bccbb745
3a5ba3c0,bbf3ddec,3c6a7d94,bc93405e,3eafa751,3d13854f,3eff6900,3d4ae1cf,3cc595cc,bcad49a2
39fbf668,3ca928f9,bd3839e4,bf956ec7,bc99deed,3d20628a,3b632069,bd944675,bd0304e1,3db9c7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa2e988,3d283f59,bb86524e,3c194346,bb2d55e0,3a16e780,bb742cec,3ed3120e,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c6be6,3be18358,3be8c982,bcec4a07,bf3d8737,bd9440d0,bd1244ca,3d2499b8,3bc1bd64,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77826,be744446,3dd2cf46,bddcdd3c,bc2ee671,bb928870,3a464810,3f747a29,bc6af020,bf18ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c195670,bf1f602e,3e4356c1,3eac2580,bc72c215,bb6ec020,3bde3d10,3d64ad38,3c157f0c,3e7b2777
ba4e43a8,3e9339de,bf010b84,3e7a7666,bc0982f0,bbadc957,bbc7a311,3e2b07ed,3d71ce0a,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b68c2,be608603,3c73f3ee,3d8255b8,bb3d01c4,397ae700,3c0dcfbc,3efb7e7c,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7fa8a0,3beb0cc4,3c4bfb29,bd5906a3,3efa692e,be11c80d,3d06f546,bc82dc4e,bbc6dc30,3bba7ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87c0c2,bd50d7bd,3ad6a55a,3c169d6c,bbef5bc1,3c2f2b0a,3ac0ae9c,3f990efa,bf35b85d,bfa1a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3bf2,bf11b3f3,3e1fde8e,3af84448,bac8467f,39595760,3b98085b,3ee9d7ca,3ed252a8,3f606b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e539d0,3c0281aa,b9b8f07e,3bbf1aec,39ae41b1,3b4bd02c,b9e0d434,3fd95e75,3e5e6423,3e971da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af24498,3f16f080,3c9513e0,3d1c72e8,3be6f355,3cb7e14e,bbba6ec7,3dba4f10,3d45c746,3e90be0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e2ba,3c81a436,bc20788f,bc2d479a,3b67ac0f,3c07f267,ba5688dc,3f9d22b0,3fb68724,3cc1333e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27f658,3e81e5a9,bd60ba5d,3f0de380,3df4af25,bef054d2,3c8197ac,be3dc380,bdc2e326,bea30072
38cc7640,ba61a75c,bc1549f8,bd17feca,3c8cf1c5,bb0b124e,bf8eebe7,3c4e4fb8,3d11c3ad,3c6b31e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9db12c,3c3ce174,bad73282,bb99f529,ba9cbff2,3b17e625,bba95e3c,3e004c4b,3f9cc6ab,3f823027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30b123,3c98d890,ba8c9888,3ba615c4,39cb2a4c,3bd785b0,ba42a3c0,3f3d7c66,3f980112,3f7e4c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9c024,3cc47f46,39361ee0,bc249b6f,3b1e305d,bbaff928,3bb1431e,3fe58680,3e18683a,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c671b29,bc8329fc,3f5b4dc0,3e5912ba,bb747e68,3cb9abcf,bb105428,3d0c4c3c,3b27a1c4,3dfa300e
3b22eef0,3ebc6ee2,3c2c65df,3d2c10ba,3a5f51c8,3aaa44e0,bba5deda,be5373e5,3ef8df36,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5930d2,bdd80540,beffb92e,be7ac6ab,bbc1a94e,3ba14f78,3bce9b6e,3db4dc92,3d051ab1,be83b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9155b7,be7e6297,3daf0744,bdfe8b9a,bbcea5d7,3c2e68b3,3c669e37,3e230a5c,3f64eab7,bf09b35e
bf26113d,3dfbabbc,bcec93f2,bcd23e74,3acd77e2,bb2ee180,ba2e5118,3f8e54ab,3f8c2ba0,be97f104
bba0790d,3cc989f9,bade9eb6,3beb645c,3b05b444,3be460fe,bb856f72,3ef388e4,bf9944c4,3f7e1104
bd58b590,3d0bbc3f,bc2f707c,bc4aee4c,bc203a49,bc387964,b9265420,bf3b4df8,3fba9c36,3dfff696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c09908c,bf6d84b5,3ebc5704,3e5355ea,bbf70f62,3c065f16,3c2ece84,3e1f4f90,3dafd4d7,3f34defd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1cc07,3bf4f29c,ba76b715,3bde9b4c,3a14e75e,3ba250a0,3a6c00e2,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b892,3e5eca06,3f141ee3,be65c30c,bd3ffdde,3bd7447c,bb5ebd48,3d92679a,bd086107,3e8b4ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5c38a,bc570a53,bb689208,bda863e3,3dfbd5a7,3f8db122,baad8640,bc898a65,3c5ced5c,3c044744
be680497,3d5d1f08,bc28df5a,3d50471e,3bc238b8,b9c29440,3b653d2b,3f573c82,3f8b8984,bfc46ab0
3c74535e,bbce9549,bc8471c3,bc4a7935,3e9c4498,bc848700,bec5930d,3d0debe6,3ba9bd86,3cf7f870
be1562a5,bd108280,3c31c9e6,3c972484,3b802670,3c137c9f,3c264528,3f8c8ab2,bf37b863,bfa07f0a
3e349b5a,3e7cc107,bc2c016f,3cb2c3d0,bbb9924f,bb04b1b2,baf5c230,3f7f39cc,3f61b870,bfb5f674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8e3ca,3e65fe1b,bc135e04,bbbf6958,3b23805e,3c463fe5,bb453cfe,3fcc4d02,be986e7e,bf5cf3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac10a,3a0629e1,bb5664d2,3b045118,3955f840,3b00052e,bacc2ec9,be3fb27c,4000778b,bd33f0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57dc,bd9ed5ec,3e245bb4,3bdc75c0,3cb3e449,3c58643c,3c78978c,3e149aec,3d10e790,3dd49cf8
bc4a14b0,3e6d1a72,bee28a9b,3f002ec2,ba66a36c,3d0e87b0,3ba79c73,bd43e1da,bc40cbd0,3ce833f8
bbefc4db,bf5d7ce4,beda5faa,3e968402,3c2b4a5b,3c892ff0,bbe94b2e,3c30af36,3c5fa026,3eac1412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b864c31,befe64a3,3c9c14c5,bf4591ce,bce9c4d4,3de730e8,3d1c3ab6,3dd5afed,3d41acf2,be878fd8
bc26838e,bd1542f9,bf344e0b,3e21bb39,3e153581,bb826a70,3b883412,3ceacd2a,bcb798fe,3e1f62c3
3f303c09,bb80f24a,bd836291,3c041dd8,3bd4f17f,3a08c7aa,38b29620,be1bb21b,3fe2def3,bd216e46
bc5b3aa3,3d2ecdd8,3cd738aa,3f9885d8,3d002efc,3e998c70,3ae48ee0,bda34667,bd09ea39,bdd25215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2252ec,bdfad2ee,3c60d3be,3d876b87,3b1d39e6,bb02f1e8,bbda20ec,3f921ad9,3e9835c2,3e33ff0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d42e9,bdda4e30,3ca3924c,3d9d1b34,3bc25694,3b341338,3bff5794,3f8bd166,befc3656,3e300dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80a6e8,bca43b2b,be0960d7,3c1a2ebc,3a1e7598,3b1da780,3bb7ed75,3e98b94d,3fb84e12,bcd7148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0872c2,bf24ce3f,3e082e87,3d0363be,3b34db48,3be33888,bc2b5c14,beb727fe,3e0da210,3f846ccf
3a9ff7d9,3e3b27cb,3b85245d,bd85c42b,3a8dcfbd,b971c800,3a0c9428,3baaa4d4,3cf3eb50,3fc40bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e3f75,bf37eea7,bc412d40,3d48412f,397faee8,bb5f8638,bb2ec9ec,bc1abe68,3ac10f00,3fa74c63
be72ddd8,3d5d3220,be929840,3ca755ae,3c810bda,bca552e4,ba93b660,3f047674,3f60ad2c,3cf07138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe4ef,3d3c1244,be209f33,bceb2440,3a70d8f4,bc8ba676,3c7f5d1a,3f5bcf98,3dce7330,bc9e87e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b108c,bf0e6d0e,3e270d15,3d9dc490,bb501c4a,3b9a9148,3c2a0e48,beae9f44,3e29638a,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1192b7,bbf61800,3c80db86,3d1cd81a,3b8e1188,3b39439a,bb736fe4,3f99733c,3e8b45b6,3e6566d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
