# MLP Test Case (FP32 Bits) - Sample 5200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82f7,bfa53d5d,3f178169,c00bd03e,3f29c760,3f86f759,3f0a983b,3ef5c28f,3e5f3b64,3f0147ae,bf36be41,bf76094e,3f0ed0a3,bf5145d3,3f1d9a9d,3f5e9f08,3f03ec41,3eec6e51,3e5d77d1,3ef7b59b,3f334767,3e8d6d28,3f547623,bf1372b0,3f49bc26,3efcca16,3f5b6410,3f631219,3f79f0e4,3f600b6f

# OUTPUT - 9 values
3f18bd1e,3f07a237,3edbec02,3f1126a1,3f0a64bf,3eb53e7c,3e8dd3df,3e8080de,3e70296d

# JACOBIAN - 9 x 10
3c21728e,bc93b354,ba9a34b8,3871d700,b8eed030,b92c1460,3b1f58cc,3f4f3a5d,3e9c72bc,3f10410c
410ba985,40db3136,409da6f8,00000000,00000000,403361b2,00000000,00000000,00000000,4141631b,00000000,00000000,00000000,00000000,4180613e,00000000,00000000,00000000,00000000,40f14979,00000000,00000000,3f4dca34,00000000,00000000,41ada2ce,40e5df0d,00000000,4123bdbf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4127d187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419703b4,3fdf05d4,40210517,00000000,41517858,00000000,40f8ae1e,00000000,00000000,00000000,41850b26,4123a67e,3e9f7478,00000000,40681eb1,00000000,00000000,00000000,00000000,00000000,3f4a8a68,40f69745,00000000,00000000,00000000,00000000,00000000,3fe20967,00000000,00000000,00000000,00000000,415972a3,00000000,4000bd28,40960b8c,00000000,00000000,401cf5a7,00000000,40a8550b,00000000,00000000,00000000,41371ffe,00000000,41a255c8,00000000,4124882a,00000000,414d9e64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ea38f,40bc4afe,3da2c970,00000000,00000000,00000000,3f483de8,00000000,00000000,410aedba,00000000,00000000,00000000,00000000,00000000,419168b2,40b4711b,00000000,4039402c,00000000,00000000,00000000,00000000,40d7475f,00000000,00000000,3f805554,40126221,00000000,00000000,00000000,3ff17880,3dde40d0,00000000,00000000,00000000,40e5f99e,00000000,00000000,00000000,00000000,00000000,00000000,40cfa379,00000000,00000000,00000000,414bd67b,402d352f,00000000,41042ff2,00000000,403a8c48,00000000,00000000,41a16132,418a61bd,00000000,00000000,00000000,00000000,00000000,00000000,40006af3,00000000,00000000,00000000,415ad590,00000000,4146ef87,00000000,00000000,00000000,00000000,00000000,00000000,3fc06937,40a35d84,409c21a9,405891ca,3f9b9d19,00000000,40695a1b,418793e3,407ccfb2,00000000,4180cfd1,00000000,00000000,00000000,00000000,00000000,40ca3203,00000000,00000000,00000000,4175aa8a,00000000,00000000,00000000,00000000,3fa93440,00000000,40927093,00000000,40b095f2,00000000,3fae47d8,00000000,00000000,00000000,00000000,00000000,406e4ad6,00000000,40205c32,00000000,418c4b66,00000000,00000000,4137a01a,00000000,00000000,00000000,00000000,00000000,3f7ebe00,4148016b,00000000,00000000,00000000,00000000,00000000,00000000,40daba22,41572b52,418036ca,00000000,00000000,00000000,41136dac,00000000,4043034d,00000000,00000000,00000000,410d878b,00000000,00000000,3f596de6,417673fd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9082cc,bf33dd9b,3e80a99e,3dbb6076,3bb47e60,bc1f072f,bb80b708,3e930ff5,beaafd65,3f1f1ae8
bb8deba4,bad26488,3c3fa150,bcec2e08,bed4283d,be828c71,3cb5f57c,3d3941ae,3c962a2b,bb1db958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfba765,3be7a1d7,b89ef1c0,bad99a10,3ec0537c,be0f6e35,bcf5fd66,3cceabae,3bdc81cc,3b6c7978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058c6c,beb39889,3d01a800,bd8b877d,bb3f08c0,bbf47c2d,3bc45c95,3c1f8eb7,bf450556,3f830044
3d9b66d4,3b549934,bc08b67b,397e2020,bad0fe1d,3a302778,3a5d1e6c,3fc1810c,3fb50707,3c2e0c1e
be7fa944,3ddffc6a,3c8c3a83,3d151b00,bb3baebc,39c270f0,bc178a6a,3f0c2da1,bf9669c3,3de363b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec0b5,bc6275c4,bb9f9b14,bc8c4482,bba69909,bb0c8c90,3ba59834,3fae1f02,3fabbcca,bdd447bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad9d1c,3ba582d8,bf518638,3e373bef,bddada21,3c9c1d6e,bb0eb974,3d5cfbf9,3cc3d264,3e1fd1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97b5b6,3dc46048,bc394ddf,3ce789ed,3b90a7db,3c13d56f,3b7235b0,bf339f5b,3fa26f3b,bf8aec9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2b66,3bb18c00,3da88564,bad57c80,bbfec4c1,3c2f5e4d,bb085ac1,3d9112a2,3d3a83b9,bcabc25c
3e00671b,bd6faedc,3cb1f671,bc420ea7,3b7f7a74,bb0f65cc,bbe914a8,3f9eaae5,bf46b77b,3eddb6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf384030,bca12a0f,bd47c773,3c0fa7fd,bb3249a6,398b0e2a,3ab6fce6,3fc6e3b7,bf409593,3c16c414
bd24dbbe,bee47f9a,beef85c9,be2874eb,3bfd4256,3d0920b8,3baceb54,3d5d07e0,3d8b3a42,be17156c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91cb80,bdef65f2,be7f1000,3e5e6d68,bbb5b1ff,3c3ee16f,bbca6d8e,3d14a1c3,bcb744a4,bfb0e2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af4ad,be169f78,3c89d8d3,3d74c663,bac5d122,bc3ad104,3baaa6d7,3f601523,3f846b3f,3e27b024
3c76aa60,3e665e71,bc610cf3,3f04e4c0,be058b9f,3ed2f2a3,bc05e259,be7c89a1,bd9d3928,bf35bdf5
3b433d44,3e43d1c7,3ee22641,bf1b441c,39c7827c,3b21c120,bad57878,3d71c305,3c3af66e,3e67e40b
bc48f6d0,3cabe06c,3e8952cc,3aada800,3ce8f5c7,3c86109c,3d081030,be9827ef,3e9d6757,bdca8a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d111cb8,bcc6f054,bd1092f0,bbac08cc,bb7fe936,3a2b4ae0,3b2b9638,3fa262c6,3f96af7e,bd5641fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d838c40,3b8cd32a,3cb99e28,bc2cbd12,3aa42dca,3b07cbc4,bbc669aa,3fbb6172,3f9c2a27,bd8b968c
3bec888e,3f57f939,bf02d5f7,bd650bea,bc4c26ce,3c3b506b,3c1a28cb,3ddcdd31,3d4b2774,3de4fb6d
befab278,bc261229,bd5b2e60,bb9991c4,3bac9ecb,3c125cf4,3aca19a0,3fdf627a,be2f4d7a,bd0de958
bbc17220,bf529aab,3f301d86,bb7e1460,3bc89a47,3ceb7d34,bc08cc2b,3e6b6132,3d8239fa,be990604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6dead,3c8a0049,bb8f596c,3c0f7e8e,b8d78d80,3b82c50a,3ba0c009,3f9efc8e,3d895331,3f91a8ff
3c26bcbd,3d81f8c9,3f769301,3e4f87fd,3c7872ef,3caa88bf,bb4566b2,3d480e70,3c969c96,3db754a2
3c18f15f,3ea910c0,3ac5706b,3d1644c6,3a732cfe,bbaf9ea8,3af4bdf0,3ec42a49,be90ce53,bff466ab
3a33a928,bb8290b8,ba29971c,3b6a9a2c,3ab9c457,3b75f839,bb13df25,3f63be79,bfbc3e9a,bec6f435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d963a,3bfb3975,3c4a4f15,bc0b993e,bb93a1d8,3b788be1,b8825ee0,3fab2b40,bfca5031,bccbb744
3b0e035a,bc363079,3c60072f,bc8d0e60,3eb72f5a,3d116f96,3efa0f4c,3d4ae1cd,3cc595cc,bcad49a4
39a4a488,3c93279a,bd397a8d,bf950341,bc9547ec,3d0a4348,3b72b647,bd944674,bd0304e0,3db9c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef66b4,3d2afcb4,bb81f470,3c173380,bb30b97e,bb7ba2e0,bb6f1468,3ed3120c,bf88be65,3f8aa284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82ebd1,3c32c5a4,3be2695f,bcece558,bf423b85,be1d33f9,bd143479,3d2499b6,3bc1bd68,3d08d6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99fc08,be912d18,3dd85ba5,bddb0fcc,bc31b9fa,baec57d0,3a471e28,3f747a29,bc6af01c,bf18ae9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b0e25,bf20120c,3e32d4c6,3eaaaf9a,bc48e1f4,bb140aec,3bcf95cc,3d64ad37,3c157f08,3e7b2776
bb06994c,3e5362c0,bf0417ff,3e80b17a,bbf64450,bb4acebd,bbcf4b46,3e2b07eb,3d71ce06,3ec52c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ce4a,be847612,3c814c56,3d8477e0,baddfe90,3b3af604,3c0dd473,3efb7e7a,bf82e8d2,3e26ad90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becff02e,3f14a1e6,bcb7aaff,3d06edb2,3baa7118,3bc7a95f,bb2a6d33,3e0d6d2b,3fa3148f,3e7990d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab30b1,3c08134f,3c4877ec,bd5b46ed,3ee235ab,be669867,3d04cbc2,bc82dc4e,bbc6dc2a,3bba7ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab01695,bd43ccfc,3ac50dde,3c13ba8e,bbf255c8,3c16f725,3ade4274,3f990ef9,bf35b85c,bfa1a107
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbe5be,bf1b33c2,3e278b16,3b1ba168,baf17354,ba126520,3b984b14,3ee9d7c9,3ed252a7,3f606b2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b4c2a1,3be7bad1,b9b395dd,3bba64f0,39c9853f,3ad835e8,ba082c60,3fd95e74,3e5e6423,3e971da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7b4270,3f1e9a34,bc668660,3d4b69f4,3be8dbf5,3cc2991e,bbb6ac70,3dba4f0f,3d45c744,3e90be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09cce3,3c152478,bc15c2d8,bc28871f,3b71b1b3,3bea742c,ba566c9c,3f9d22ae,3fb68722,3cc1333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24277d,3e80493c,bd5ca1ad,3f0dcc83,3df70426,bee525c2,3c81aed5,be3dc37f,bdc2e324,bea30072
3a90b93c,39b74ad4,bc11c04d,bd196336,3c8e237b,bc1e7171,bf905a03,3c4e4fb8,3d11c3ac,3c6b31dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99bc6b,3c4be399,bae6857f,bb9cf0b9,baa6b7d0,3b11ffee,bba5fb58,3e004c4a,3f9cc6aa,3f823026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c90fb,3c83f305,ba948bce,3b9fc444,39913c14,3b934000,ba6a104a,3f3d7c65,3f980111,3f7e4c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff57c,3cdf51c3,3981f2b8,bc243603,3b09465c,bbc1e96b,3bb0af3c,3fe5867f,3e18683a,bd5621e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3971,bc9b1888,3f554ef0,3e66cf12,bb653688,3ca12735,bb0c1da1,3d0c4c3b,3b27a1be,3dfa300c
3b3e3138,3eb8b4d0,3c28964c,3d292591,3a02bed4,b992cb00,bba5f286,be5373e4,3ef8df35,bfeebe5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c512535,be295832,bf045710,be71a4f1,bb9b3614,3c10811e,3bc3bb88,3db4dc91,3d051aaf,be83b047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6e9f,be97052b,3db5db6a,bdfadabb,bbf40961,3c38dea7,3c6a5446,3e230a5b,3f64eab6,bf09b35e
bf268da4,3def0af0,bcf6f0ee,bcc9e09a,3a87a9ae,3b0a2c80,ba7b0704,3f8e54aa,3f8c2ba0,be97f103
bba4e025,3ccd6949,baede497,3be96b04,3afd1ebf,3bcd3822,bb848a3d,3ef388e3,bf9944c3,3f7e1103
bdc57f10,3d28c494,bc413fd6,bc56262a,bc1ccb36,bc259928,b92f7a30,bf3b4df7,3fba9c35,3dfff695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48aa9,3bd68f13,ba81ee84,3bd88f70,39cd2f04,3b470898,3a6c17a9,3fc77f20,bf961070,3de7aa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151036,3e6b026a,3f104555,be611837,bd3bb9bb,3c5d8d0a,bb6e5cde,3d926799,bd086107,3e8b4ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba12cb3,bc891f52,bb6462c6,bda62851,3de903d1,3f8af711,bac981bc,bc898a64,3c5ced5c,3c044748
be6b65c6,3c9b74b8,bc1b6dda,3d4f4408,3bbcd6b7,38ef2020,3b632904,3f573c82,3f8b8984,bfc46ab0
3c75dd71,bbcc607c,bc84837e,bc4da109,3ea4e7fb,bc0b4158,bed62e10,3d0debe4,3ba9bd84,3cf7f868
bdf822c8,bda38dd2,3c3da40e,3c950adc,3b877a5a,3c1d3be5,3c1e7e35,3f8c8ab1,bf37b862,bfa07f09
3e3397f0,3e892f26,bc24d3e6,3cad7ae1,bbb40267,bb29fffe,baef29c9,3f7f39cb,3f61b870,bfb5f673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea803f2,3e80220e,bc1c9fdb,bbb02920,3b17af1d,3c23da32,bb55daeb,3fcc4d02,be986e7d,bf5cf3bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10ae2d,38c873a0,bb583aec,3af1a350,39bd5ac8,3ad438c6,bad5229a,be3fb27b,4000778a,bd33f0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a14dc,be0e3491,3e0ac232,3c915890,3cb50656,3c578b58,3c6ba3d2,3e149aeb,3d10e78e,3dd49cf6
bc500d28,3e47e175,beeb2a95,3efda018,ba24435c,3cea3949,3bb56250,bd43e1d9,bc40cbcc,3ce83400
bbfd1a41,bf5c88eb,bee4bd9c,3e924b29,3c254865,3c64269e,bbdc1034,3c30af36,3c5fa025,3eac1411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26c6b3,bb485570,bd80d6ad,3c106948,3bcd82b9,3a0f6560,38a6cc80,be1bb21b,3fe2def2,bd216e46
bc3f6ab1,3d40ffd9,3ccb5c30,3f983094,3cfbdc47,3e8ff9aa,3acad7c0,bda34665,bd09ea36,bdd25214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb394,be310d33,3c6e2f12,3d89f2fa,3b3d2983,3ab4a340,bbd401f0,3f921ad9,3e9835c2,3e33ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e814ad3,be19fec3,3cad2bea,3d9ee669,3bd242ad,3b822534,3bffbf47,3f8bd165,befc3656,3e300dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4991d4,bc746c30,be06260b,3c264ff8,38045700,3a19af20,3bb096c6,3e98b94c,3fb84e11,bcd7148b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9901f4,3e3220a8,3b87df60,bd86be90,3a808327,3b530470,39d254e8,3baaa4dc,3cf3eb4f,3fc40bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1663,bf322806,bc44cb64,3d450f73,39cab52a,bb8f47b1,bb2b6140,bc1abe62,3ac10f10,3fa74c62
be89e7df,3d2a477d,be912c82,3cb46f80,3c82d35b,bc53e804,ba1395b8,3f047673,3f60ad2b,3cf07134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e996,3d020e96,be1b709c,bce2ea6a,3ad2bddd,bc9a2b06,3c764ca8,3f5bcf98,3dce732f,bc9e87e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b0a3,bf1dc8fa,3e2fd0ad,3d9ee3b2,bb44a23f,3a367d40,3c27f818,beae9f44,3e296389,3f7dab08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6ccb,bd31fff8,3c893b96,3d1ae0b3,3b7854b3,3b2f9240,bb85787f,3f99733c,3e8b45b5,3e6566d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
