# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1cd68e,bda63634,3f7aacd4,bfcf9a2e,3d8bc490,3fc9f7d0,3f9315c5,3ef5c28f,3e5f3b64,3edc28f6,bf133599,bda60782,3f547e3e,bf7faa77,3d8ba8cb,3f7ffe5c,3f6992d4,3eec6e52,3e5d77d2,3ed57017,3f5170d1,3f7f284a,3f0ec494,bd51331c,3f7f6771,bbe7f4df,3ed190b3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed4c4,3f0272fa,3ed84a96,3ee5b569,3ed483c2,3e83f5d0,3e7855b1,3e5501f5,3e06a137

# JACOBIAN - 9 x 10
bc8aff29,3bd55a58,bbdd0406,3b52c7c4,39de9872,3b31c16a,bb46b0f1,3f48c936,3eb2a978,3f03b112
4110b6f8,40cfc785,402ee24c,00000000,40bfe78f,4025b135,00000000,00000000,00000000,411658ab,00000000,00000000,00000000,00000000,414727e1,00000000,00000000,00000000,00000000,3fd9ebca,00000000,00000000,00000000,00000000,00000000,419010ff,40e14b18,00000000,413b8b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113f454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4162fdfe,40c5b49b,00000000,3ffc61d7,41427124,00000000,4105c44a,00000000,00000000,00000000,417570e0,40efbc36,3f71377c,00000000,40c48ef0,00000000,00000000,00000000,00000000,00000000,3f6c5e24,40f14e42,00000000,00000000,00000000,00000000,00000000,00000000,3f963628,00000000,00000000,00000000,411e3662,00000000,400a1834,401d7c94,4039883f,00000000,4077e44e,00000000,40331668,00000000,00000000,00000000,41146a88,00000000,419188b2,40400e50,40ac5a0e,00000000,411bc5f6,00000000,00000000,40081c2a,00000000,00000000,00000000,00000000,4179e66b,4102a1c4,00000000,00000000,00000000,00000000,00000000,40494795,3f04599c,40adf56c,00000000,00000000,4029d7bd,00000000,00000000,418d3b1b,40637641,00000000,3fc3e05a,00000000,00000000,00000000,00000000,40d21c59,00000000,00000000,3fa39244,3f153bc7,00000000,00000000,00000000,405609b2,3f60a5ec,00000000,00000000,00000000,411f1594,00000000,00000000,00000000,00000000,00000000,00000000,40853c27,00000000,00000000,00000000,415a70a9,40ad46e0,00000000,41042cdc,00000000,40535c71,00000000,00000000,418c5fd0,417bfb38,00000000,00000000,00000000,00000000,00000000,00000000,3fac916e,00000000,00000000,00000000,412dd016,00000000,412d2c84,00000000,00000000,00000000,3e2bfc80,00000000,00000000,4013e377,40cc72b7,404dd814,3fe62dc0,3fd04bfa,406a0c63,4035abfe,417caa7a,00000000,00000000,41556c18,00000000,00000000,00000000,00000000,00000000,400105fc,00000000,00000000,00000000,414fcf16,00000000,00000000,00000000,00000000,3fde540d,00000000,3fac6df2,00000000,4097543d,00000000,3fbea90c,00000000,00000000,00000000,00000000,00000000,40485b96,3f1d79b8,40af1c7d,3fee9d89,41536229,00000000,00000000,40ddc44f,00000000,00000000,00000000,00000000,00000000,00000000,411a11d3,00000000,3fadb114,00000000,00000000,00000000,00000000,40f31c76,415ee00b,416fe77c,00000000,00000000,00000000,409c0a28,00000000,00000000,00000000,00000000,00000000,410cecb0,00000000,00000000,3ecb16b4,41012752

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb90598c,3bfeefc9,3b0b6cf9,3da53c84,bc54d0b0,3eb6ab2b,3ccf7282,3d093938,3c85f8f6,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1530d1,bf402953,3eb7819b,3cd80de8,ba9e5160,babb01b0,bb9e8f9a,3e930ff6,beaafd66,3f1fb36e
bb87211e,3c09f4c4,3c90ca8e,3baf2e90,3d1384cc,bef69bbb,3c9c0ef9,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd44f9b,bae8827a,bbe2c926,bc920540,3f28a095,beb2d060,bc835925,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53ebf0,bb7f49b5,bbc57910,bb9e46f0,ba147bea,b802b880,3b908d52,3fc1810c,3fb50708,3ba81684
beb4dc02,bea96877,3d096a05,3d1b7598,bc665b68,bb8426b6,bbfdfd98,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18f262,3dd63700,3e9f48ed,3cdd7a60,3b653922,3b936bd7,3b49f148,3f1117f2,3dd65def,3d417458
3f304d11,bc34c812,3ddbef19,bc4424e0,39211b8a,3a794a28,bc24b0c1,3f9eadcb,bd3da3bc,3c22e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5574,3c64340e,bbeb9d1b,bc0972e4,bb39c125,bc77aab4,3b87e421,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10c598,be826514,bc3e5582,3ca8434c,3bbe540c,3be6573e,3ab91b2c,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4235d3,bec5fc0c,be7a0288,be8f5ce1,bc3f28e2,3c7c65d3,3aef0dd6,3d9112a3,3d3a83bb,bd075385
3cdc54e8,be77d196,3d0d1661,bb4a8150,3bd6ee46,bb534f14,b909be40,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf434a41,3bf18da3,bd0521ab,bba12d7e,bb43fbe8,b71820e0,3b297580,3fc6e3b8,bf409593,3b5d7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c985c3a,bf276719,bed783fa,3e177f2e,bc343e3b,3c5ea55a,bb9406c6,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2af3,bef52c8e,3ccf51ac,3d4ddabb,bb92653a,bb2cef74,ba83239c,3f601524,3f846b3f,3e17f608
3c72e71c,3d83dafd,3ba9770c,3e985620,bdb8bcf6,3e8e909e,bb0dcb94,be7c89a3,bd9d392a,bf2ebe82
382e5d00,be806691,3ed6b502,bf0ca84a,3ac9d6f1,3cb0f3f0,bc144b68,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf48c,bad3d0e5,bcbd7fe2,bc574e8c,3aff7c6a,3c0ad70a,39b54610,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b7777,3d060a04,bc62f8c2,bcda63e6,bd1e5a8a,3e801131,be3dacf4,3c308ce4,3d742d04,bc2ff9d8
3acf433c,bc1e9bd9,3b8844e6,bc4576c4,bcba52c8,bdb18fc8,3f6d0f3b,383f3400,3cfad594,3c37992e
3e41773a,3b584690,3c3ebfbc,bc2c9848,3ad84ff4,3b9c76b6,bba6a54b,3fbb6172,3f9c2a27,bd9250ef
3c33fddd,3df09c60,bf289954,be434f7f,bbe27a01,3c76ffdd,3b6e0218,3ddcdd34,3d4b2778,3dce75cc
bf19a88f,bc92eea9,bd189de7,bbfce2a8,39f1dc02,3bd95064,ba3cadc8,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0308c9,3d9984b2,3c89c7e1,3d8c8cf2,bbb2a77d,3bbaa29a,b9f67240,bcd32828,bc458118,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcf136,3c18016f,bb33ce5c,3b46e9e8,3b53901b,3b824454,3b1ae4ba,3f9efc8e,3d895332,3f908e9b
3c4a2511,bd9c6951,3f67dd50,be3a3f5c,3c0f14ce,3c4f76a3,3bcdf37c,3d480e72,3c969c98,3da48991
3bf5691f,3d490f45,ba4c04a8,3d296b4c,392e364c,bc2471c8,3bab72a5,3ec42a4a,be90ce54,bff6d14a
3b0cee68,bb77121e,39389d40,3b9b933c,3ad41050,3aed5ef0,bb6726fa,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4545d7,3c454849,3be01fec,baaee27c,bb9bd7fa,3b9862b8,3a133b68,3fab2b41,bfca5032,bced394f
3ba82ae6,bcb3346f,3bb95bf9,bcf8048c,3ed0affa,3cbdcf3d,3e5bb28a,3d4ae1cf,3cc595cc,bce8d009
b9219a10,bce5bb84,bd3a26fd,bf9023c2,bc31dd9e,3c607ff6,3bf5e7b6,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b072602,bceb2eae,bd238a5c,3c89f97e,3dfedd94,3ee485a2,bd438c5c,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4648,3f06fe00,bd1bd7ae,3d1db7d7,bad72692,ba9293b0,3acfb5c8,3dcde900,3f8e1eb2,3e1db113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb54c69a,3c4b6736,bb1ea55f,3bd4d510,bb091e07,bc5f2cb2,baa08296,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bae17,3c473116,3b815b0a,bd018904,bf438d31,bed1932a,bd1cc1c5,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8378,3ed821df,bd359ac1,3d0080a2,3bf37679,3bb2106a,bb1acf63,bf3578da,3f84bd3d,3de448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba3a68e,beeb8e3a,bf19dd33,3d111126,3a2e899d,3ba9bc7e,bc1ddd2c,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb66af,bf0f2eb7,3cc5af0b,3d1cd34d,3c058c04,3c17ef1e,3bddee9c,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef26101,3ec2873d,bd1e96b0,3ca7b99c,3bb5a71f,bad00864,bbd447ef,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb010b8b,394f61c0,b9b2c3a6,3bd7c9b0,bbd4568f,3b680a69,3bbe9c1c,3f990efa,bf35b85d,bfa395de
3a6a4c6c,be3215d1,be332c58,3e8fb1a9,3c833e29,3ba04ea8,3b5ced25,bd8295c1,bc5afaa0,bf931e3c
3ec3dc6c,bf26d191,3e6cad00,bc78fb98,bb6333e5,bb14d6e6,3b8342d8,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95a5fa6,ba9d452d,b985cb25,3bd4cbb2,3a4877fa,bb16a23c,bb0c1cff,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92d932,3f05653c,beb9c51d,be882ad6,3bdfe37a,3cad20f9,bb3a55aa,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393651,3eed2cf7,bd810d10,3d429402,bb92664e,3c2f6776,3b8a6699,3f73e596,3f79d3dc,3db8c348
3f08e1ba,bd66b710,baa5d530,bc8d74e3,3b912b84,3b55b847,b9ea36a0,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198970,3d283fb5,bd1f57a6,3ef76ea8,3ddd3512,be98f53f,3c4ab6ee,be3dc380,bdc2e326,be904149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa22cee,3d134149,bb44ebd0,3d2b5940,babd1109,bc2c7bf8,bb179aad,bef12cb0,becfd327,bfeca40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae4d1e0,bc362ba4,3db85cfa,bc7f7de0,3d46f3f6,3e885627,bd5272b0,3da5c64c,3d297301,3d17d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8bfb38,3b80e30e,bb40d60e,bb6645e0,bab5b281,3a9103c6,baf196b4,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d98d9,bbda88f1,baedd4b9,3bc71148,ba00b86b,ba8f60f8,bb60f6e9,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087d72,3cd96d29,3a379b18,bbb5cf84,ba499e28,bbcd21c6,3b6bad0a,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6e4d,3d0b7df8,3eaf2e66,3f03fb34,bb16c302,3c8e6368,3b8d3148,3c447174,3ce42e45,bea29774
3c3eaeea,3bbb788d,3f04a8c6,be354a93,baa76b38,3c059a53,b9a92cb8,3d0c4c3c,3b27a1c4,3ddaa45f
3b7ac005,3d3dd44a,3bdabef3,3d31098a,bb205691,bb6959c4,bb83fd10,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35da98,bf1e6cb3,bf2a2bba,beeb583c,3bb2fbca,3c813327,badd7216,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f13f,bcbff284,bd28b7ff,bd26011c,bb7790a3,3c40ec80,bbc0c22a,3f8e54ab,3f8c2ba0,be9c8827
bbabc6d3,3c08e1e6,bb4f24cb,3bc4a7e0,3a11b692,3b5d809e,bb3e74a7,3ef388e4,bf9944c4,3f7b1dea
be4da885,3db5923a,bcb89c3c,3bc601a0,bbc73a06,bb7b2238,b8e35580,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb648,3e9ad6c6,bce24250,3cb1c596,bbb996ce,ba7632a4,bbf093da,3fa4ef4c,3d7e3b30,3e06afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd740b9,baf57d3d,bace26d6,3bf7c9ac,ba89a0d7,bb075634,3a5e0069,3fc77f20,bf961070,3ddd105a
bb825256,3e9ae230,bd525c58,3e348870,3d082dfa,3ba518ce,3c09878f,3df95e0c,3dc9af90,3f235a57
3d0eb49a,3e548a51,3eb6447b,bea92fda,bceda782,3d007154,bc053522,3d92679a,bd086107,3e7caa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b41e6,bc68676d,bb133fe4,bde3b819,3c8f148b,3f52f478,bbc95a1f,bc898a65,3c5ced5c,3c79d1f4
be6e3640,be9793f3,39f43020,3d43d86c,3b7d88cb,3acd2c61,3b2848e6,3f573c82,3f8b8984,bfc6f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd187,3e8addea,bb982a8c,3d0065e4,bb60a58d,bb70d524,ba8889ba,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75edf8,3ea3dc82,bc76fdb6,bc60a3d8,b869ce68,3b60dbfe,bbfea0d1,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaf3a6,bb3c4dab,bb5f92ae,3b796e58,3ad8d5b2,39b119c8,bb23223a,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0615f7,bf017191,be17f694,be904fc5,3c971951,3c2adf36,bb2f5cf4,3e149aec,3d10e790,3db44c44
bc5ad2a5,be98a068,bf1aaa77,3f176374,b9ba38db,3be8d624,3c525024,bd43e1da,bc40cbd0,3d4a3d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bc240,3bf2a17d,bd35c142,bc05b6d8,3b5a7b06,380a7540,39ae5020,be1bb21b,3fe2def3,bd32a273
bbf21c24,3d0232c2,3bc5a8a2,3f8ccbde,3ca73f95,3e3a9380,bb1f5183,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cfff,bf0e956a,3cb74b39,3d1bc522,3bcb1e18,3c14fcc6,bacf35ac,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d0b6e,3f193f0c,bf3fbd1e,bea5bb4c,bbbbe9e8,3c5f5266,b9f676f0,3dec2fc0,3d72594c,3e5bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb228,3f1c46b1,be070693,3c16fff0,b9b021b8,bba353c4,3b863a4f,3f0ca9f0,3efecbe3,3f8871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972264,bc1b6f80,3f382722,be4f04ac,3b5ffd56,3c25f161,bb994976,3d840a60,3cc2d0b0,3e1c949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de759dc,befd1b98,3d03da6c,3d5be4d0,3c0cdd9b,3bab8dee,3be849a2,3f8bd166,befc3656,3e2244dd
bbc46cbe,3eb74db2,3ed801e6,3f20617d,bbacb27d,3c73f4af,3bb6aa26,bd80318e,bccbdf69,be2e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d727108,3cc34816,bdb03aa8,bbec1f54,bb83361a,bb81595c,3a01b280,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8298d8,ba827440,3b98557a,bd2dda7c,3829508a,3c34fcae,bb2182c8,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef94f,bcc38743,be6e3584,bca7e605,3c64cccb,3bbde160,3c10d955,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef642f9,bc456a91,bdaa110a,bd3fceb8,3bbd8486,bc9667bb,3a5bcbc0,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce39b53,3f207926,becc1480,3eaf32f2,bc941907,bc1f8544,3c0a92ac,bd294684,bd54b907,3eeda05a
