# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c5840,bda14ed4,3f7a6a39,bfcf6d33,3d87a1a2,3fc9f4e4,3f933735,3ef5c28f,3e5f3b64,3edc28f6,bf12ce32,bda12425,3f545912,bf7faf00,3d878842,3f7ffe66,3f69ae2c,3eec6e52,3e5d77d2,3ed57017,3f51b959,3f7f34d2,3f0efbd8,bd4b9590,3f7f7056,bbe508e4,3ed116a3,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed416,3f0271b5,3ed858d1,3ee58694,3ed458cf,3e83e298,3e784f6b,3e551142,3e06aebe

# JACOBIAN - 9 x 10
bc8c8e54,3bd254c8,bbdc1d5d,3b50a328,39e66448,3b31cf0d,bb46ac50,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3582aa,bf1e9187,bf2a1a4c,beeb91e0,3bb40976,3c81328a,badf549a,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e2d4,bcc2e33a,bd28a1f6,bd260479,bb7898a2,3c40e994,bbc0fbd8,3f8e54ab,3f8c2ba0,be9c8827
bbabd1bd,3c07e242,bb4ee905,3bc455c6,3a103b1a,3b5d897b,bb3e45cd,3ef388e4,bf9944c4,3f7b1dea
be4ec296,3db5aa9a,bcb86964,3bc76bb4,bbc6b294,bb7b3864,b8e26590,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f41f4,3e9a731c,bce2106d,3cb1b7fa,bbb94c15,ba7685c0,bbf0b7d0,3fa4ef4c,3d7e3b30,3e06afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74029,baf73872,bacdf302,3bf7809c,ba8a2f8a,bb074b7c,3a5df44e,3fc77f20,bf961070,3ddd105a
bb827171,3e9a1de5,bd51b108,3e349f14,3d08226c,3ba544d8,3c09a150,3df95e0c,3dc9af90,3f235a57
3d0e9a4c,3e5448d8,3eb696c2,bea94af7,bced0612,3d006f1d,bc055306,3d92679a,bd086107,3e7caa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a294e,bc676184,bb138a44,bde3db2e,3c8c2d90,3f52f8dd,bbc99f2a,bc898a65,3c5ced5c,3c79d1f4
be6e3321,be97d41b,39e5cc60,3d43b78b,3b7d0c7b,3acd2564,3b282905,3f573c82,3f8b8984,bfc6f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb6fe,3e8ab5cb,bb98a9bd,3d0068b6,bb6019c6,bb70d418,ba8868d6,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74ee06,3ea3c782,bc76ca40,bc60c03e,b889c3d8,3b60ec86,bbfed92f,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea57fa,bb3c8554,bb5f95e5,3b793950,3ad956f9,39b13816,bb232def,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0604b6,bf0182b2,be17347a,be90a5c9,3c96e1c3,3c2ae275,bb315c24,3e149aec,3d10e790,3db44c44
bc5ae7fc,be992930,bf1a98da,3f17689c,b9bce4aa,3be8f3ac,3c527c97,bd43e1da,bc40cbd0,3d4a3d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7257,3bf34d9c,bd35fed2,bc062c84,3b59ada6,380b2300,39aed230,be1bb21b,3fe2def3,bd32a273
bbf09a52,3d01b914,3bc77208,3f8cb794,3ca6d76d,3e3a98e8,bb1fc2d3,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07938b,bf0eb4e6,3cb7275a,3d1b8da4,3bcb5dc9,3c14f99e,bacde8dc,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d9896,3f191206,bf3faf69,bea62500,bbbbb58b,3c5f54a0,b9fb7490,3dec2fc0,3d72594c,3e5bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9bcd,3f1c6ff5,be06e89e,3c1551e7,b9a7497d,bba355fc,3b86382f,3f0ca9f0,3efecbe3,3f8871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c970d54,bc18ca57,3f38499e,be4fe69a,3b5d3526,3c25f66d,bb9a0759,3d840a60,3cc2d0b0,3e1c949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de444f8,befd56b2,3d03c1c0,3d5badb0,3c0ce005,3bab8f66,3be83385,3f8bd166,befc3656,3e2244dd
bbc4d4c4,3eb6a0c3,3ed7cdf1,3f206198,bbac785b,3c73fc4d,3bb69372,bd80318e,bccbdf69,be2e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c6778,3cc3ac7c,bdb08360,bbed2050,bb838865,bb81550a,39fec440,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a825253,babafa28,3b98533b,bd2d8806,381c220e,3c34f988,bb21d782,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf563c,bcc3ba29,be6e6444,bca8a3e3,3c647feb,3bbdce88,3c110fc0,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68340,bc443ef0,bdaa7cf3,bd3fe3de,3bbdc405,bc9669ac,3a545500,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce36c31,3f20c734,becbc985,3eaf626b,bc947420,bc1f86d4,3c0ab627,bd294684,bd54b907,3eeda05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1cf5e,bed5a455,3cd7f6c9,3d42cf4a,ba1e2b9e,3b272472,bc210a89,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99dafe0,3afec4fd,3b6b9640,3be5ae02,3b0a5de0,b93ed500,bb520308,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fcd58,3f813720,bdbc1210,3d50ab14,bb844137,3cc6ec88,3d0c4fb2,bf9ec59e,408f00d6,c03ef7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c579610,bea57408,bdba800f,3d0c0284,bcc8cf56,bccc28b8,bca19827,401ce8ed,3f855c62,c0bad16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961886,3f48dd57,401589d6,3eb8efd9,3dd2bd59,bde7e976,3dacc6c6,3da61978,3f46a370,3f9606f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c13e,bdcc770a,3e174545,401b6500,3c22e721,3f089e98,bdf517f3,3f8a88fc,3cd08720,befefd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be051378,beb6ddd4,3dfed63e,3daf6304,3cd8161f,3ce82586,bbb1155d,40a83a23,401062dc,3f627240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4822aa,bf93905e,3f34008e,3f9c0b4c,3ad046d0,bbfe337c,3d3c60de,3f62f86d,bfb35178,c00c8838
beee285e,beaf856d,be97bd32,3dbe1994,3d8e35cc,3c848ca5,3d910971,3f964858,bee40198,3f335ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958336,bfc806bf,3db9b3e6,3cb83272,bcc6ca54,3ce8d366,3ccacce2,3edfcd82,c001c3ee,bf401418
3e11f836,3da561c3,3d11ba01,3f6d665a,bcc9e165,3db48585,bda054d1,c0a2ed20,bffd0d3f,bf7581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0a50,3f0138e2,be868648,bfc0a4ec,bb6d0e18,3d985d9b,bd8060ca,3f208501,3e289cbd,3ece6e60
be2769aa,be9124de,3d8d24bb,3e260da1,bbf7d6a3,bb8da7b6,ba381fb5,4043b426,3fb8c00e,bf8d3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4eb10,3d055364,3e23e3de,3dae1bd4,be7b50f9,3e311db4,be6e1f5e,be870d88,be215024,3ea0b4e4
bf7b32c7,bda73ebc,bf53dac5,3f5e5810,3b2b8e2c,3c7492c0,3b91b296,bfaa7611,3fafe32d,c01d2934
bdbcff58,3cd36108,bcceddb4,bdd41d9e,3cd94345,3cd11dc6,bbf64858,4070e23c,3fee9dfd,408ba79d
3bc45e20,3d8c3896,bb2b8ba0,3ce61ee8,bc8cbba0,bd613fc7,3d4667c4,400e795c,3fc6aa8b,bf233577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2ee4,bed3b1ca,3dbdc2e6,3dd49d62,bcf9015e,bb2b61ac,bcbddf53,3fa1e800,c0490814,c08305de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241eea,bf1a1094,bb425f00,3e8e9844,3d940051,bbacce5c,3d988a05,3fa59acc,bf56a658,c0149932
3fbd1011,bf3d569a,bef2d7b6,be89f9cd,3d3f379c,bbc5b658,3d020b5e,3fb3517a,c01934fc,3f0cb407
bd7f3cd7,be75fae9,3db2d4be,bbd27600,3cfb6fa2,bc3ad810,3cd40407,3d523938,be11ca6c,40ab7826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e2dd5,bd8c6d40,bdb669a6,be64f197,3bd681f5,bc53c2a8,be0e02a6,3edf79aa,3ec0b23a,3f0a8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d20da,be8296c5,bdf3fd8c,3f6e3060,3d88f0c1,3ef339cd,bdb7976d,40a0a332,401cd2c6,bde5de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b10d9,3bf4add0,bd21a946,be0dc829,3febf137,bf9f5af6,3c91aefc,3ed930cc,3ddca03e,be1dc927
3d537af0,3d146eea,3d478df1,bc581e20,bcc44ade,3ca30fec,bbde10da,40afdd32,bf0e9888,3f12bec2
3cfdb028,3d84b900,be11c603,bfda1390,3d9e7778,3dab8c73,3e14899d,3f259ae3,3e9e7476,3e025cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc06fcf,be7bf2d0,bfdac390,3f10055c,bd480573,3bd91bf0,bca0b7e0,3eb47a18,3ff0ea82,bebaacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd59008,4000c0fa,bf258850,ba59f700,3a9d24a8,3da09840,3cbc9151,c03b7bf0,403a358a,c00f5bdf
3f2bb920,bf217044,3f20cbe8,3ea3d935,3cfe0c83,3c6c0ab7,3bc6c7dc,3c9b15e0,bf9dfdea,bfe6b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889a8c,bf088bfb,3d67f02a,3cc6ddac,3c67a309,3c2f0350,3cfccc52,40002951,3fb18f76,409015b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f73c,be030dc7,3c122aa0,3eb6acca,3cd0dfa8,bd5c392a,3cd24fa4,3f384aaa,3f433300,c08bc4d5
401b1f7e,c007a094,bfa77668,bd16fb00,3d15af28,bcafc644,3d3ea938,4023ecb9,c0875e7d,3f8d9369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53e277,bee4ada4,befb9608,3f831c20,3d03463c,bbe08040,3cd98f99,bbba0620,3fc2cf7a,c017553a
3ee50a14,3f59384b,be50c2f0,bc05c106,bbc994e4,ba9c73ec,bb29e1b8,3f8aa7c8,40b8b17f,3e89823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6e1840,3e772608,3dc0799e,bd9618d4,bf9c2c60,bf82384b,3e4dd72b,3f7d0f31,3dfcd112,3e6fee22
be6ae914,bf506d89,bd2d2872,3da9727c,bd067669,3af73740,bdb23fad,3fcd879a,3deca190,3fbf615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d9c58,bf476bef,3f03088d,3de18924,3d7e3408,bd0f714c,3d6caa90,40031a7c,3c34f2c0,be44e2f6
3cfe1dfc,3dab931f,bde67219,3d885dd4,bb83535a,3c8342cc,3b1f19ce,408e97eb,3fd30f94,3f97cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf408fa3,be48f082,bee83bc6,3f332436,3cc873c2,bd32a924,bcd364f8,3f71098c,3f9510ce,beed5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc37a2,c004ec76,3f7dd1a7,3f396f8e,3cfbb3c3,3b01844a,bd1175c5,3f9d829e,c058d1af,bfc6f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9c9c,bbee2a26,3c71e940,bcc1c814,3d170283,bc92c400,3de8e0dc,3f1f7364,bea0520a,be3c6d72
3e9fc463,bf84c2e1,3e2b2c76,3d10f6ca,bb8f8eb0,bca579ee,3c0a68cf,40a2113c,c0900e86,3e6e25d6
bdc5e158,be876301,bc2712d0,3f52a6b0,3dfb7bac,bf548fac,beb029d6,be49a1d0,3e8b17ba,bdb00c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be379ac9,3df09a33,3c6390b8,bcb8d910,3bb9b8c6,bba8c006,ba213dec,408eced9,3ffb271e,406f6021
3d96dd08,3c49d520,bd74a042,3bf087f8,bb05d6a4,bbad67b8,bc72e1fa,40a614b6,40812f68,400f8624
c02a71bb,3fc6c837,bf8ad350,be9086cb,3d7424ca,3d44ff58,3d78027a,c01e6dcc,408f0107,bfe41cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66955f,3e936a3a,be18cda7,bf5527a6,3e403b0b,3e200510,3d5a745e,c068c08a,bfb78007,3f1aa53c
be01758e,bf21c51c,3e96f191,bf25ffad,bde96c8b,be286008,3b3891d8,3ed6e8db,3e5b3d26,bf7bf914
bfaefb8d,3f4e9060,bf61306a,be1b195a,3c836657,3d62b245,be0b5588,bf47daac,405c82eb,3f19653e
be6c3e22,bf9486c1,be7ee442,3f9356eb,3b500050,3dae5d73,bc8f12b4,3fba1a3c,3f39102b,c02341cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8933e8,bf0e3804,3fcef919,3e25e4e2,3ca70569,3d68ae00,3cd37c84,3f602276,c0101a3a,401a94ea
4011c600,bf3116b4,3f9e5a9c,bea16ffd,3bab48b9,3d0ba4b6,bd042e83,3f36fbfe,c06359a3,3fa6fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb83c,bf8f7264,bee2dd29,3f231dbb,bcae0b48,bd27fc76,bcb4c5cd,3f71d324,3e2b1412,bfa2cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7c65e8,bc039956,3e6971a9,3f29647f,3e07b68b,3f53791a,3dc16331,bdbdbd2c,bdd9adfc,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0e32,bfb3d102,bc4da33a,3e13641a,3c301f0f,3d0ba427,bcd8ebc5,3f999ee0,bf61899b,bfa92792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0402d2,bf6f5d9e,3e5a18e2,3c88466c,3c45471e,3d2d6cbc,bd32aadc,40595f3c,c079cb7b,3f6480cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ff7d8,bc418100,3ec1ace7,3f05f365,bd01bd7b,3dbd857f,bdb28c49,3fb46e72,bdadf560,3f90e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81a166,3ea69e76,3edd2534,3e74fde0,3c7f9bb4,bdb9cb00,bdeff860,3f7665dc,bf94af90,bdcc3a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
