# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,3ef5c28f,3e5f3b64,3edc28f6,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3eec6e52,3e5d77d2,3ed57017,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed579,3f0274aa,3ed83cf8,3ee5e0e9,3ed4acd4,3e840768,3e785bc3,3e54f63f,3e06980b

# JACOBIAN - 9 x 10
bc890f21,3be294e0,bbde6970,3b537350,39d5624c,3b3132fd,bb46a369,3f48927a,3eb2f105,3f03f04e
4110beea,40d01cfe,402ef32c,00000000,40bfc2f5,40257b43,00000000,00000000,00000000,41167270,00000000,00000000,00000000,00000000,4147432a,00000000,00000000,00000000,00000000,3fdb67ea,00000000,00000000,00000000,00000000,00000000,41902270,40e1621a,00000000,413b7d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41140f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4163365c,40c5461c,00000000,3ffb1f6c,41426f55,00000000,4105b8f4,00000000,00000000,00000000,4175716d,40f01e14,3f713aa4,00000000,40c46dc8,00000000,00000000,00000000,00000000,00000000,3f6c85a8,40f17315,00000000,00000000,00000000,00000000,00000000,00000000,3f958226,00000000,00000000,00000000,411e592c,00000000,400a49ae,401d85b0,40394335,00000000,4078095b,00000000,40333513,00000000,00000000,00000000,4114881a,00000000,419188bf,403fd294,40acaec6,00000000,411be05f,00000000,00000000,40078012,00000000,00000000,00000000,00000000,4179dc28,41026eab,00000000,00000000,00000000,00000000,00000000,40491898,3f03c008,40ae490e,00000000,00000000,40294211,00000000,00000000,418d3f22,4063cf76,00000000,3fc4b7df,00000000,00000000,00000000,00000000,40d2584e,00000000,00000000,3fa35651,3f156ca7,00000000,00000000,00000000,4055b8d1,3f5f8fb8,00000000,00000000,00000000,411f1776,00000000,00000000,00000000,00000000,00000000,00000000,40853b59,00000000,00000000,00000000,415a66c1,40ad07fc,00000000,410431e8,00000000,4052d1b6,00000000,00000000,418c7210,417c253e,00000000,00000000,00000000,00000000,00000000,00000000,3fad4faa,00000000,00000000,00000000,412ddb24,00000000,412d428e,00000000,00000000,00000000,3e2ba800,00000000,00000000,401391db,40cc75a6,404e08e9,3fe6a0e1,3fd0c2b3,4069beb8,4035c7f9,417cac28,00000000,00000000,41558540,00000000,00000000,00000000,00000000,00000000,40016658,00000000,00000000,00000000,414fe2a8,00000000,00000000,00000000,00000000,3fdd835c,00000000,3fad3eee,00000000,409743c8,00000000,3fbe799d,00000000,00000000,00000000,00000000,00000000,40480411,3f1d47a8,40af1064,3fed68bb,41539898,00000000,00000000,40de2474,00000000,00000000,00000000,00000000,00000000,00000000,411a3347,00000000,3fad9d38,00000000,00000000,00000000,00000000,40f3223e,415ee2ce,416fe7a8,00000000,00000000,00000000,409c5b26,00000000,00000000,00000000,00000000,00000000,410d06de,00000000,00000000,3ecb8a1c,4101c2be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb910f70,3bfd5ae5,3b0a0e07,3da50f9f,bc616386,3eb6a590,3cce4476,3d093938,3c85f8f6,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1464a4,bf4040d8,3eb79f6e,3cd969ed,ba9b6c86,bababed8,bb9e9174,3e930ff6,beaafd66,3f1fb36e
bb873a0b,3c0a2327,3c90e6c6,3bad8310,3d0d68da,bef6a210,3c9c259a,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4c503,bae6101e,bbe36603,bc91978e,3f287b14,beb2d723,bc8396f6,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e5798,bb7f3506,bbc53cd2,bb9dd629,ba152e0d,b802c380,3b905bac,3fc1810c,3fb50708,3ba81684
beb4527b,bea8fad0,3d09939c,3d1b715f,bc65ebc0,bb842f33,bbfe2119,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194e9c,3dd94a66,3e9f6b08,3cdf1b0a,3b634842,3b9368cf,3b4a1d04,3f1117f2,3dd65def,3d417458
3f302e63,bc35b6ac,3ddb908e,bc432692,3912cbd0,3a79a318,bc248c56,3f9eadcb,bd3da3bc,3c22e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5fba,3c63a99b,bbebc97a,bc09b034,bb3a5f35,bc77b334,3b87f6c2,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100f46,be82199a,bc3e5182,3ca85ee4,3bbe5540,3be64ea3,3ab9b94c,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c427d96,bec5998d,be7ae5d4,be8f1254,bc3f0652,3c7c67d4,3aee3776,3d9112a3,3d3a83bb,bd075385
3ce50458,be778898,3d0d3429,bb4c4928,3bd6c834,bb534b68,b9179d80,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4334c7,3bf14524,bd04ea9f,bba04f76,bb43fa40,b7199540,3b295a30,3fc6e3b8,bf409593,3b5d7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9852fa,bf273f6e,bed7b78c,3e17af23,bc33ff22,3c5ea379,bb9436f0,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3613,bef4f394,3ccf7600,3d4defe7,bb923309,bb2ccb1c,ba81baf0,3f601524,3f846b3f,3e17f608
3c72ff01,3d84d5c2,3bab3858,3e98a9af,bdb91dd0,3e8e8a7f,bb0ea698,be7c89a3,bd9d392a,bf2ebe82
3894b520,be7fd787,3ed6a14e,bf0cb9b0,3ac92495,3cb0f8c4,bc141a74,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb2d1c,bad5f1f7,bcbd2d32,bc574420,3afd012e,3c0adb4c,39b74364,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a7490,3d05c3ea,bc637b93,bcdaa758,bd2122ef,3e800ef0,be3d4dde,3c308ce4,3d742d04,bc2ff9d8
3acd6e48,bc1ec1b9,3b889998,bc462890,bcbab600,bdb1a752,3f6d253e,383f3400,3cfad594,3c37992e
3e4021b6,3b5888b6,3c3e34a0,bc2cd50e,3ad83743,3b9c790c,bba6be8b,3fbb6172,3f9c2a27,bd9250ef
3c335d52,3df449ee,bf28ac14,be430b52,bbe340c0,3c76ffcd,3b6ed68c,3ddcdd34,3d4b2778,3dce75cc
bf1961c4,bc92f6a7,bd1864ac,bbfd10ac,39fbd672,3bd947a8,ba3b8878,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb035cb5,3d9d148b,3c89df23,3d8ca41d,bbb25759,3bbaa5d4,b9f60738,bcd32828,bc458118,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd9034,3c18e3fc,bb3375b2,3b48377c,3b52fbff,3b82431d,3b1b40a2,3f9efc8e,3d895332,3f908e9b
3c49d079,bd9c2aa1,3f67c64c,be395eb8,3c0f7f8f,3c4f6cc8,3bcd7871,3d480e72,3c969c98,3da48991
3bf61964,3d4c3a80,ba4dce10,3d29896a,39314ce4,bc247408,3bab4de1,3ec42a4a,be90ce54,bff6d14a
3b0be706,bb772d35,393b4932,3b9bbcc4,3ad41fbe,3aed46fc,bb670c99,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45658d,3c457a58,3bdf8cc8,bab15f64,bb9be14f,3b986218,3a12d51a,3fab2b41,bfca5032,bced394f
3ba736a0,bcb35b9c,3bb89467,bcf7f3dc,3ed0b9f3,3cbdc3e5,3e5c3d12,3d4ae1cf,3cc595cc,bce8d009
b91bf1a0,bce4ec02,bd3a1ee2,bf903045,bc3255c2,3c6068c4,3bf5c02f,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07832b,bceb029d,bd237108,3c891aa2,3dfc9a96,3ee48ae0,bd437a22,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f16a0,3f071d06,bd1bf141,3d1dc653,bad6357e,ba924ec0,3acfc172,3dcde900,3f8e1eb2,3e1db113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53cc31,3c4cf8be,bb1e5d3c,3bd57edc,bb096def,bc5f32b0,baa12d78,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b9bc5,3c480962,3b810790,bd017776,bf43a8fe,bed19b43,bd1cc932,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaee53b,3ed84cfc,bd35cfd2,3d00c31a,3bf3a4da,3bb21afa,bb1a32e8,bf3578da,3f84bd3d,3de448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba2ac6b,beeb1e30,bf19e44a,3d132506,3a27d9f5,3ba9cfc0,bc1dcf20,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becabba0,bf0f1807,3cc5d585,3d1d0591,3c051935,3c17f3e5,3bde1e6a,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef20d3d,3ec2dfee,bd1ebeef,3ca7df88,3bb5b93a,bad04644,bbd42137,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00ace6,38d13b00,b9b5d21c,3bd883e8,bbd495aa,3b67ef8e,3bbe699d,3f990efa,bf35b85d,bfa395de
3a6745b4,be306788,be3349df,3e8fb540,3c832b9e,3ba064bc,3b5d524e,bd8295c1,bc5afaa0,bf931e3c
3ec3fb52,bf26ea22,3e6cd1f0,bc783b62,bb6318e2,bb14db2d,3b8354ed,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9593268,ba9bad30,b985b49f,3bd4fcd0,3a483af9,bb16afbe,bb0bf64b,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba901230,3f05932c,beba3c40,be87d739,3bdffcca,3cad1c71,bb3aa91e,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3946d7,3eed8f7c,bd81269f,3d429e9d,bb92219b,3c2f5dea,3b8a327f,3f73e596,3f79d3dc,3db8c348
3f08ea4c,bd664d3b,baa2ddd0,bc8d5c49,3b91274c,3b55a763,b9eacae8,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19a89f,3d2a9abd,bd1f2372,3ef79a5c,3ddd69eb,be98ee2a,3c4ae3de,be3dc380,bdc2e326,be904149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa46d3a,3d167b12,bb45a2c6,3d2b8fbc,babafa36,bc2c8393,bb1764dc,bef12cb0,becfd327,bfeca40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae834b8,bc3694f0,3db82ed8,bc7cff9c,3d4377e0,3e885a74,bd52709e,3da5c64c,3d297301,3d17d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c283a,3b821f1e,bb410654,bb664020,bab5db6d,3a90f452,baf279f0,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dcaae,bbd97a75,baee1287,3bc74ec8,ba004654,ba8f86c8,bb60be0a,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f084060,3cd9cfc3,3a37ad64,bbb681c4,ba475ace,bbcd1fd6,3b6bff50,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a5eca,3d10c1ab,3eaeed96,3f03f0fc,bb189856,3c8e6556,3b8dba71,3c447174,3ce42e45,bea29774
3c3f0dac,3bb7c631,3f04686d,be3460ad,baa8579a,3c058cac,b9ab15c8,3d0c4c3c,3b27a1c4,3ddaa45f
3b7a284d,3d41389f,3bda57f6,3d313180,bb1fcbef,bb69609c,bb8417c4,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3632fa,bf1e4ad0,bf2a3def,beeb23c4,3bb20188,3c813424,badba75a,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ffa0,bcbd4062,bd28cf08,bd25fde5,bb769bb4,3c40f130,bbc08b44,3f8e54ab,3f8c2ba0,be9c8827
bbabbba7,3c09cc0c,bb4f6366,3bc4f246,3a131624,3b5d7272,bb3ea12a,3ef388e4,bf9944c4,3f7b1dea
be4c8be9,3db57bbf,bcb8d172,3bc4b846,bbc7b770,bb7afebc,b8e43920,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02b6e,3e9b3218,bce27680,3cb1d205,bbb9dbcb,ba75adb0,bbf071a1,3fa4ef4c,3d7e3b30,3e06afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd74120,baf3e601,bace5d20,3bf80bb4,ba891c58,bb07674c,3a5e0be8,3fc77f20,bf961070,3ddd105a
bb8232ea,3e9b95e4,bd530fba,3e3473c0,3d08388d,3ba4d262,3c096f08,3df95e0c,3dc9af90,3f235a57
3d0eceee,3e54c630,3eb5ee3f,bea9172a,bcee3cfe,3d0074e1,bc0518b4,3d92679a,bd086107,3e7caa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c5cd6,bc6956da,bb12f1e2,bde3982e,3c91c55a,3f52ed70,bbc9187a,bc898a65,3c5ced5c,3c79d1f4
be6e392c,be975902,3a01a1b0,3d43f636,3b7dfc00,3acd378b,3b286733,3f573c82,3f8b8984,bfc6f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6fd420,bed6d6e9,3c94a323,3cd20892,3ba2d9a0,3c1ad892,bab7bebc,3f8c8ab2,bf37b863,bfa25fbb
3e2cec1c,3e8b0294,bb97a546,3d00633c,bb612712,bb70d6ce,ba88a908,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76efd5,3ea3ef9f,bc773390,bc6089c4,b8432778,3b60c18c,bbfe6b32,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeb9074,bb3c1a69,bb5f8f43,3b799e08,3ad85dac,39b0e953,bb23170e,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06273b,bf0161ba,be18c1e2,be900185,3c974caa,3c2ada03,bb2d76e8,3e149aec,3d10e790,3db44c44
bc5abcf4,be9822eb,bf1abcdf,3f175eb9,b9b7c386,3be8a6f4,3c5225da,bd43e1da,bc40cbd0,3d4a3d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c12b2,3bf20383,bd3580b9,bc054b98,3b5b3949,38095fc0,39add4b0,be1bb21b,3fe2def3,bd32a273
bbf3a120,3d02a212,3bc3c94c,3f8cde44,3ca7a001,3e3a8adc,bb1ee5c0,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f080cd2,bf0e7871,3cb770c1,3d1bf7ad,3bcae2d3,3c1501d0,bad07206,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c7cc2,3f196836,bf3fcb6b,bea55b22,bbbc1a0b,3c5f4ed6,b9f1b8f0,3dec2fc0,3d72594c,3e5bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadc887,3f1c20c2,be0725eb,3c1886c9,b9b854e8,bba35034,3b863c47,3f0ca9f0,3efecbe3,3f8871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c973788,bc1ddd3c,3f3802f2,be4e372a,3b6291a6,3c25e951,bb9894f7,3d840a60,3cc2d0b0,3e1c949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea751c,befce53c,3d03f439,3d5c16f4,3c0cdb30,3bab8b8c,3be85ea2,3f8bd166,befc3656,3e2244dd
bbc403b5,3eb7ec14,3ed83846,3f206158,bbace847,3c73e87f,3bb6bfaa,bd80318e,bccbdf69,be2e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d788748,3cc2ebb5,bdafee6f,bbeb3548,bb82e992,bb816044,3a03e5c0,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82dfbe,ba1d3f10,3b9857c8,bd2e2560,38358af0,3c3501b8,bb213237,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae9b70,bcc357af,be6e047c,bca73942,3c6513cc,3bbdff80,3c10a589,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef601e2,bc467ae8,bda99ff1,bd3fbb61,3bbd4949,bc9664a0,3a62e3e0,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3ca9b,3f203175,becc62fe,3eaf07c2,bc93c46a,bc1f82be,3c0a70f1,bd294684,bd54b907,3eeda05a
