# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1bf6bb,bda39ff3,3f79f5fe,bfcf88a6,3d896162,3fc9f785,3f932c03,3ef5c28f,3e5f3b64,3edc28f6,bf127e43,bda37366,3f541811,bf7fac40,3d894703,3f7ffe5d,3f69a506,3eec6e52,3e5d77d2,3ed57017,3f51f136,3f7f2ef2,3f0f5c33,bd4f02d6,3f7f6c9b,bbe7a9e0,3ed13f83,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed2a4,3f026f15,3ed85cd0,3ee5a2e2,3ed46f56,3e83e9cb,3e784b5b,3e5501d4,3e069af6

# JACOBIAN - 9 x 10
bc8dc26a,3bd3c254,bbda8ab2,3b51f1dc,39e31868,3b31c2c4,bb46ade0,3f48c936,3eb2a978,3f03b112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353e94,bf1e8025,bf29fbc8,beeb6eb6,3bb39776,3c813318,badeb30c,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d799,bcc17f98,bd287b64,bd260272,bb782908,3c40ec36,bbc0e88a,3f8e54ab,3f8c2ba0,be9c8827
bbabda0e,3c085b12,bb4e80b6,3bc487ea,3a10db97,3b5d8182,bb3e557e,3ef388e4,bf9944c4,3f7b1dea
be4f9c39,3db59f1b,bcb8108c,3bc68ec6,bbc6ebdf,bb7b2470,b8e2b600,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ee809,3e9aa234,bce1b935,3cb1c045,bbb96bb8,ba763af8,bbf0abc7,3fa4ef4c,3d7e3b30,3e06afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73f9c,baf66728,bacd9890,3bf7ad40,ba89f339,bb075520,3a5df85c,3fc77f20,bf961070,3ddd105a
bb82896d,3e9a7aad,bd5085f0,3e349147,3d082753,3ba51d38,3c0998b2,3df95e0c,3dc9af90,3f235a57
3d0e85de,3e5467cd,3eb72635,bea93a6d,bced4a5b,3d00711c,bc054904,3d92679a,bd086107,3e7caa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5950ac,bc67dd5c,bb140bd2,bde3c5c7,3c8d67ba,3f52f4e8,bbc9880c,bc898a65,3c5ced5c,3c79d1f4
be6e3091,be97b5d0,39ccb1c0,3d43cba0,3b7d410d,3acd2bad,3b2833b2,3f573c82,3f8b8984,bfc6f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca264,3e8ac8c5,bb99879f,3d006702,bb6054e4,bb70d50a,ba8873d8,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742843,3ea3d172,bc767052,bc60aef4,b880f110,3b60dda4,bbfec651,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9dfaf,bb3c6b0f,bb5f9b68,3b7959c8,3ad92054,39b11cd2,bb232a05,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05f74d,bf017a9f,be15e1b4,be90714e,3c96f946,3c2adf89,bb30b100,3e149aec,3d10e790,3db44c44
bc5af85a,be98e894,bf1a7a06,3f176578,b9bbc2ee,3be8d91a,3c526db6,bd43e1da,bc40cbd0,3d4a3d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b348e,3bf2fc4f,bd366a1f,bc05e4c0,3b5a0483,380a86c0,39aea6a0,be1bb21b,3fe2def3,bd32a273
bbef7066,3d01f29a,3bca8fbe,3f8cc3f8,3ca7037d,3e3a940c,bb1f9ce4,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0764c7,bf0ea609,3cb6e8a9,3d1baf7e,3bcb42e1,3c14fc76,bace584c,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e055c,3f19274f,bf3f975e,bea5e482,bbbbcbbd,3c5f52a0,b9f9c8c0,3dec2fc0,3d72594c,3e5bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8a6f,3f1c5c79,be06b445,3c165857,b9ab06e7,bba353fc,3b8638e6,3f0ca9f0,3efecbe3,3f8871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96fd01,bc1a0a25,3f3885a8,be4f5cbf,3b5e624a,3c25f1e4,bb99c7c6,3d840a60,3cc2d0b0,3e1c949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1e3c4,befd3acb,3d0396a1,3d5bcf51,3c0cdf05,3bab8e12,3be83aed,3f8bd166,befc3656,3e2244dd
bbc524fe,3eb6f27e,3ed77325,3f20618a,bbac90f4,3c73f573,3bb69b0e,bd80318e,bccbdf69,be2e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67be10,3cc37d19,bdb10226,bbec8390,bb8365a2,bb8158ec,3a002874,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a821bc0,baa045e0,3b984f32,bd2dba5c,3821b4ba,3c34fc5e,bb21bb24,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf9dde,bcc3a23d,be6eb5b6,bca8300c,3c64a075,3bbddf80,3c10fd89,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6b4b2,bc44ccd4,bdab391a,bd3fd6fc,3bbda938,bc9667ee,3a56d4d0,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce347a4,3f20a258,becb468e,3eaf4574,bc944d9f,bc1f856b,3c0aaa46,bd294684,bd54b907,3eeda05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef179b3,bed57b50,3cd7abbb,3d42c74c,ba1cc450,3b2724df,bc20fffb,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99f3a54,3b003f12,3b6b45b5,3be63358,3b0a597a,b93f8cc0,bb5205ab,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7093cf,3f814814,bdbb5da9,3d50d8a6,bb85297f,3cc6e3f6,3d0c4a1f,bf9ec59e,408f00d6,c03ef7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c474cb0,bea55f7c,bdbaeaed,3d0b9ed8,bcc8c207,bccc2482,bca1a6e1,401ce8ed,3f855c62,c0bad16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf968d6c,3f484417,401558c5,3eb86ca0,3dd2da51,bde7ea45,3dacbe7f,3da61978,3f46a370,3f9606f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc977cca,bdcbb87a,3e15bd7c,401b5aa6,3c2379bd,3f089fd2,bdf53123,3f8a88fc,3cd08720,befefd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0710d3,beb6644c,3dfebbd8,3daf75ac,3cd815d0,3ce82b2f,bbb0f5cf,40a83a23,401062dc,3f627240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d29f,bf937bd0,3f33c3ba,3f9c0c06,3ad41540,bbfe4a48,3d3c5efa,3f62f86d,bfb35178,c00c8838
beef1625,beaf6902,be979ca4,3dbe6ac5,3d8e4436,3c848cba,3d9107bf,3f964858,bee40198,3f335ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95642f,bfc806b8,3db95d6b,3cb9384a,bcc6afe0,3ce8d15a,3ccab848,3edfcd82,c001c3ee,bf401418
3e1356e4,3da4bbd3,3d14d68d,3f6d90fa,bccabec3,3db47f97,bda05496,c0a2ed20,bffd0d3f,bf7581f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb237e30,3f016a28,be869848,bfc0adb6,bb6fa438,3d985188,bd806b8d,3f208501,3e289cbd,3ece6e60
be2904b6,be909649,3d8d2615,3e2629f4,bbf739dd,bb8da06a,ba3c8bec,4043b426,3fb8c00e,bf8d3c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc50656,3d0417ed,3e233cf5,3dae1325,be7aa1e6,3e311f9b,be6e3f0f,be870d88,be215024,3ea0b4e4
bf7b3879,bda497e0,bf53bfe2,3f5e7034,3b303e40,3c74816c,3b91cc1f,bfaa7611,3fafe32d,c01d2934
bdbe8323,3cd6ec02,bcc9bc7c,bdd38442,3cd87f00,3cd110ee,bbf5e742,4070e23c,3fee9dfd,408ba79d
3bb655f0,3d8c1546,bb2cf300,3ce60b55,bc8ca070,bd614184,3d465fe3,400e795c,3fc6aa8b,bf233577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3dac,bed31ffa,3dbd51df,3dd49df9,bcf9082e,bb2b559c,bcbdfdb2,3fa1e800,c0490814,c08305de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d42a,bf19980c,bb229840,3e8eaca8,3d93f6ae,bbacf4a2,3d988e7e,3fa59acc,bf56a658,c0149932
3fbcf580,bf3d2719,bef1e5ee,be89d0c8,3d3f34c0,bbc5c190,3d021de1,3fb3517a,c01934fc,3f0cb407
bd7df241,be75cb1d,3db36936,bbcf88c0,3cfb4545,bc3adf3c,3cd41788,3d523938,be11ca6c,40ab7826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ead80,bd8bb134,bdb5d9b6,be64e1aa,3bbd328f,bc546178,be0debea,3edf79aa,3ec0b23a,3f0a8f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ec8d6,be8206fd,bdf2da19,3f6e55ea,3d88ecd5,3ef337f6,bdb79734,40a0a332,401cd2c6,bde5de80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8c6a,3bf36e08,bd23af62,be0ddefa,3fec0300,bf9f5b8e,3c91db2c,3ed930cc,3ddca03e,be1dc927
3d546828,3d14fadc,3d481f41,bc580780,bcc4a025,3ca30771,bbde164d,40afdd32,bf0e9888,3f12bec2
3cffae30,3d84d65c,be121698,bfda412b,3d9de275,3dab7dde,3e149434,3f259ae3,3e9e7476,3e025cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d33d,be7bd2c2,bfdb0443,3f0fdc25,bd485f78,3bd909d0,bca0c4c5,3eb47a18,3ff0ea82,bebaacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd55e98,4000ce8d,bf2543b1,ba090300,3a9cdeac,3da09776,3cbc9d7c,c03b7bf0,403a358a,c00f5bdf
3f2bfe20,bf212b05,3f21337e,3ea42cdc,3cfe2396,3c6bfb18,3bc6a510,3c9b15e0,bf9dfdea,bfe6b05a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8595e8,bf08cc6f,3d68d1be,3cc72bb4,3c66531f,3c2f0ac4,3cfce556,40002951,3fb18f76,409015b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa830c,be00a649,3c188560,3eb6c870,3ccfc3e7,bd5c3cfe,3cd26860,3f384aaa,3f433300,c08bc4d5
401b0574,c0079dd7,bfa7801a,bd1734f8,3d15b6a8,bcafd09c,3d3e9231,4023ecb9,c0875e7d,3f8d9369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546277,bee44dd9,befc5849,3f83118a,3d034658,bbe08c2c,3cd9ad63,bbba0620,3fc2cf7a,c017553a
3ee4f5f6,3f594053,be50a6ac,bc06a056,bbc94adf,ba9c78e8,bb29f8b0,3f8aa7c8,40b8b17f,3e89823c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb521a00,3e76e988,3dc08944,bd962dbe,bf9c5274,bf823a98,3e4de545,3f7d0f31,3dfcd112,3e6fee22
be6c6050,bf509981,bd2df9a8,3da98ada,bd066f9d,3af6b700,bdb22a63,3fcd879a,3deca190,3fbf615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bf3de,bf478201,3f02b49a,3de128d8,3d7e322d,bd0f67ee,3d6c9df9,40031a7c,3c34f2c0,be44e2f6
3cf8ab22,3dac2886,bde6d48e,3d8823a5,bb821f30,3c83491c,3b1f9aa8,408e97eb,3fd30f94,3f97cff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413001,be48d3c6,bee9658b,3f32fa60,3cc894b7,bd32a666,bcd381c1,3f71098c,3f9510ce,beed5a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc1f1e,c004eb49,3f7d8128,3f395af4,3cfc1f7e,3b017444,bd115f72,3f9d829e,c058d1af,bfc6f045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d201a31,bbeb0532,3c6e39a0,bcc0f568,3d1c48ad,bc92c558,3de8f79b,3f1f7364,bea0520a,be3c6d72
3e9ff206,bf84bc89,3e2b1b9c,3d113ad4,bb90178d,bca5808a,3c0a7d0e,40a2113c,c0900e86,3e6e25d6
bdc6d0ce,be87735d,bc351740,3f52b84a,3dfb2e16,bf548f2b,beb03cc7,be49a1d0,3e8b17ba,bdb00c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386566,3df0a515,3c643c18,bcb8d7aa,3bba7ad9,bba8bbca,ba1fe1d8,408eced9,3ffb271e,406f6021
3d94fe14,3c518690,bd742c1b,3bf18d58,bb06077f,bbad6e90,bc72fbba,40a614b6,40812f68,400f8624
c02a6274,3fc6de84,bf8a699f,be90419b,3d7462a6,3d44feff,3d7812d3,c01e6dcc,408f0107,bfe41cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67e8c2,3e92ed4a,be185e5f,bf5514f5,3e4025b1,3e200090,3d5a878d,c068c08a,bfb78007,3f1aa53c
be02d84c,bf219f4a,3e974607,bf25f956,bde958fa,be286474,3b38ee0c,3ed6e8db,3e5b3d26,bf7bf914
bfaf037e,3f4e86c5,bf6125e5,be1b61ae,3c82c284,3d62b4c9,be0b5736,bf47daac,405c82eb,3f19653e
be6d6dfc,bf945c91,be7fdb0a,3f935304,3b4f2338,3dae5e0a,bc8f1fe5,3fba1a3c,3f39102b,c02341cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fac0,bf0e859b,3fced413,3e258770,3ca64f45,3d68a905,3cd3af86,3f602276,c0101a3a,401a94ea
4011e2cc,bf31211d,3f9e9ebf,bea12452,3ba94525,3d0ba2a0,bd0444fa,3f36fbfe,c06359a3,3fa6fbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffc50,bf8f7047,bee45faa,3f22f79d,bcadbf16,bd27fe5d,bcb4c648,3f71d324,3e2b1412,bfa2cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb810850,bc0258e4,3e6927d9,3f296d29,3e0787dd,3f537540,3dc17666,bdbdbd2c,bdd9adfc,bbd5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498c83,bfb3bee3,bc510c04,3e137e5c,3c30d2ef,3d0baa38,bcd92cfa,3f999ee0,bf61899b,bfa92792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e038ccc,bf6f602a,3e5a082e,3c88039a,3c44ee21,3d2d6cb2,bd329f0e,40595f3c,c079cb7b,3f6480cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5148e0,bc351900,3ec1f3be,3f0614f2,bd01b1f0,3dbd88cd,bdb276fe,3fb46e72,bdadf560,3f90e83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8100fe,3ea6b890,3edd167a,3e750199,3c8083b8,bdb9bee0,bdeffa80,3f7665dc,bf94af90,bdcc3a38
