# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b5eba,bda00c25,3f798c55,bfcf6a41,3d864cbb,3fc9f74f,3f934601,3ef5c28f,3e5f3b64,3edc28f5,bf120180,bd9fe274,3f53dcc9,bf7faf4a,3d863418,3f7ffe5d,3f69b9fa,3eec6e51,3e5d77d1,3ed57016,3f52480d,3f7f37fb,3f0fb3b2,bd4b376d,3f7f7324,bbe773de,3ed0e0a6,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed161,3f026cd6,3ed86b2f,3ee582b2,3ed4507e,3e83daa8,3e7843f7,3e5509bd,3e069fe5

# JACOBIAN - 9 x 10
bc8fa277,3bd18dda,bbd91c75,3b507f2c,39e8e6e6,3b31c3b2,bb46aa34,3f48c927,3eb2a96c,3f03b108
41109e64,40cf423c,402eb426,00000000,40bff5ee,402646ad,00000000,00000000,00000000,41162ff7,00000000,00000000,00000000,00000000,41471d86,00000000,00000000,00000000,00000000,3fd75324,00000000,00000000,00000000,00000000,00000000,418ff927,40e11707,00000000,413ba050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113cb91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4162bea9,40c63ce2,00000000,3ffdfe67,41427abb,00000000,4105db6e,00000000,00000000,00000000,41757696,40ef3d07,3f70b2e8,00000000,40c4c591,00000000,00000000,00000000,00000000,00000000,3f6bed94,40f165b4,00000000,00000000,00000000,00000000,00000000,00000000,3f96d5b6,00000000,00000000,00000000,411e01ed,00000000,4009b0a0,401d6afa,4039e0d6,00000000,4077a78a,00000000,4032e01e,00000000,00000000,00000000,411441e9,00000000,4191813f,40404eb5,40abe039,00000000,411ba5cf,00000000,00000000,400907f5,00000000,00000000,00000000,00000000,4179f49d,4102f5ee,00000000,00000000,00000000,00000000,00000000,40498567,3f04b6dc,40ad6c0f,00000000,00000000,402a8130,00000000,00000000,418d2ec2,4062d926,00000000,3fc2fb61,00000000,00000000,00000000,00000000,40d1ba63,00000000,00000000,3fa454ac,3f14dd1c,00000000,00000000,00000000,40566d24,3f620438,00000000,00000000,00000000,411f2688,00000000,00000000,00000000,00000000,00000000,00000000,40853d7c,00000000,00000000,00000000,415a7554,40ada93c,00000000,41042262,00000000,405480b0,00000000,00000000,418c4d02,417bcc63,00000000,00000000,00000000,00000000,00000000,00000000,3faa2bc9,00000000,00000000,00000000,412db3c2,00000000,412d0a7f,00000000,00000000,00000000,3e2f7ebc,00000000,00000000,4014e269,40ccb2e5,404d9ef6,3fe5763f,3fcfce0e,406a5ba9,40358372,417ca526,00000000,00000000,41555697,00000000,00000000,00000000,00000000,00000000,4000beff,00000000,00000000,00000000,414fbb5e,00000000,00000000,00000000,00000000,3fdf69e1,00000000,3faacc54,00000000,4097697b,00000000,3fbea196,00000000,00000000,00000000,00000000,00000000,40495201,3f1c6dba,40af35ee,3ff0a684,41531b85,00000000,00000000,40dd62c2,00000000,00000000,00000000,00000000,00000000,00000000,4119eb8e,00000000,3fadab0b,00000000,00000000,00000000,00000000,40f2cec7,415ec68b,416fdca5,00000000,00000000,00000000,409ba81f,00000000,00000000,00000000,00000000,00000000,410cc980,00000000,00000000,3ec90518,41001f3c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e3f30,3c008d91,3b1114cf,3da57112,bc42e192,3eb6abc4,3cd13cbe,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178a6e,bf4008eb,3eb705bc,3cd675db,baa2717c,babb08e0,bb9e8cb1,3e930ff5,beaafd65,3f1fb36d
bb86d6c6,3c09b466,3c905579,3bb12240,3d1c3a68,bef69b0b,3c9bec93,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f3f8,baebdcda,bbe0404e,bc9285fe,3f28d5cb,beb2cfa4,bc82fb4b,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd646200,bb7f64ab,bbc671d1,bb9ecb31,ba137e7f,b802b700,3b90d8a3,3fc1810c,3fb50707,3ba81688
beb670d4,bea9fea8,3d08bda7,3d1b7a8b,bc66fa1a,bb8425cb,bbfdc7a3,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e153,3dd1fec7,3e9ebb73,3cdb91b4,3b67fcf4,3b936c29,3b49ae8c,3f1117f2,3dd65dee,3d417458
3f30a699,bc3380ba,3ddd7564,bc454ea2,39357c7c,3a794088,bc24e7f4,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3658,3c64f129,bbeae50f,bc092b2c,bb38df74,bc77a9c8,3b87c7d5,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12debe,be82cc63,bc3e659b,3ca82300,3bbe51e8,3be6582a,3ab82b18,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c416150,bec682f9,be7655ec,be8fb431,bc3f59f3,3c7c659b,3af05306,3d9112a2,3d3a83b9,bd075382
3cc2b2b0,be783572,3d0c9ace,bb486a74,3bd72429,bb534f78,b8e960c0,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf438884,3bf1ee9a,bd0604de,bba23176,bb43fe20,b717f8b0,3b299ee3,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987668,bf279d3f,bed6ae10,3e1746f1,bc34980c,3c5ea58e,bb93bd90,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a08fe,bef57a6e,3ccebaa9,3d4dc1eb,bb92ac6e,bb2cf360,ba8546d0,3f601523,3f846b3f,3e17f607
3c729ee1,3d8282e5,3ba2357c,3e97f418,bdb8329a,3e8e9147,bb0c7f00,be7c89a1,bd9d3928,bf2ebe81
b83b9b80,be810edc,3ed705d0,bf0c93d8,3acad5c0,3cb0f368,bc1495a6,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc626bc,bad0ec17,bcbed525,bc575a60,3b0182ef,3c0ad692,39b24158,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e6f6a,3d0669bc,bc60dbb2,bcda14ce,bd1a622d,3e80116e,be3e3d21,3c308cd4,3d742d02,bc2ff9d8
3ad4adc8,bc1e6739,3b86e5f7,bc44a600,bcb9c4da,bdb18d3d,3f6cedba,383f3800,3cfad595,3c37992c
3e4565da,3b57ebbb,3c40fe61,bc2c50b8,3ad872f2,3b9c7674,bba67eea,3fbb6172,3f9c2a27,bd9250ee
3c35d67d,3deb913c,bf284b53,be439f51,bbe15e2c,3c76ffde,3b6cbf7c,3ddcdd31,3d4b2774,3dce75ca
bf1a7896,bc92e374,bd198a02,bbfcac28,39e39dd0,3bd95153,ba3e6afe,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb021059,3d94a22b,3c896746,3d8c71b4,bbb3198c,3bbaa23f,b9f714c6,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb1c09,3c16ca05,bb353c4a,3b45624c,3b5462d9,3b824475,3b1a592c,3f9efc8e,3d895331,3f908e9a
3c4b1d1e,bd9cbeaf,3f683bc1,be3b4695,3c0e7c6d,3c4f77b2,3bceae1a,3d480e70,3c969c96,3da48990
3bf35faf,3d44b66c,ba44a2e8,3d2947c2,3929cdfb,bc24718a,3babaa59,3ec42a49,be90ce53,bff6d149
3b0ff796,bb76ecde,392d9502,3b9b6234,3ad3f9e9,3aed6182,bb674eef,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44e726,3c45032a,3be27f58,baabf794,bb9bca81,3b9862c8,3a13d6cc,3fab2b40,bfca5031,bced394e
3baaf8f2,bcb2fe3a,3bbc9484,bcf817da,3ed0a16b,3cbdd076,3e5ae048,3d4ae1cd,3cc595cc,bce8d009
b93258e0,bce6d7ea,bd3a4802,bf901509,bc313223,3c608276,3bf62398,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b061695,bceb6a2c,bd23f247,3c8afed6,3e010b4c,3ee4850f,bd43a7e6,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd217,3f06d34a,bd1b6d72,3d1da6e5,bad87d58,ba929b30,3acfa3fd,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb57a8e6,3c49401c,bb1fcfa9,3bd40d64,bb08ab9c,bc5f2c0e,ba9f7f24,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8be36e,3c460758,3b82b364,bd019da6,bf43653f,bed19248,bd1cb670,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb15561,3ed7e681,bd34bec5,3d0032c8,3bf333fb,3bb20f44,bb1bbce8,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba686e1,beec2758,bf19bf64,3d0ea1bf,3a381097,3ba9ba69,bc1df26d,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5e55,bf0f4db2,3cc50f53,3d1c987a,3c062f75,3c17ee99,3bdda5f4,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef356d2,3ec20d7f,bd1defd3,3ca78d4c,3bb58d02,bad001b0,bbd48293,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb022091,39ae18f0,b9a6256d,3bd6ee98,bbd3fc2e,3b680d4c,3bbee8aa,3f990ef9,bf35b85c,bfa395dc
3a73393c,be34635d,be32b1b0,3e8fad68,3c835865,3ba04c44,3b5c5391,bd8295c1,bc5afa9e,bf931e3b
3ec38023,bf26afb8,3e6c1384,bc79dcfb,bb6359ba,bb14d66d,3b83275a,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95dd250,ba9f7342,b98628dc,3bd491c4,3a48ceb1,bb16a0c4,bb0c57ac,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b06a6,3f052615,beb7d7f6,be888cc1,3bdfbf32,3cad2174,bb39d703,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390480,3eeca59a,bd80a30a,3d42879f,bb92c824,3c2f687c,3b8ab58b,3f73e595,3f79d3db,3db8c346
3f08c7ad,bd6747de,bab217f8,bc8d91aa,3b91315c,3b55ba19,b9e95540,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c192d29,3d25047a,bd202f0a,3ef73b4f,3ddce964,be98f602,3c4a72a2,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b8996,3d0ed4bc,bb41f6c0,3d2b1926,bac00acb,bc2c7b23,bb17ec51,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adac7d0,bc359ade,3db91aef,bc8134ac,3d4beb49,3e8855af,bd5275c8,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b757e,3b7e61db,bb400e04,bb664ce8,bab57799,3a910570,baf03db0,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d04b3,bbdbfad6,baecd50b,3bc6c8b4,ba015a74,ba8f5cd8,bb614d17,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0930e0,3cd8e57a,3a374ba0,bbb4fe14,ba4cd776,bbcd21fa,3b6b3006,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9b2e,3d0446d0,3eb039c3,3f040722,bb1425b5,3c8e6330,3b8c6114,3c447178,3ce42e45,bea29774
3c3d95ec,3bc08c78,3f05b279,be365ca6,baa61a56,3c059bca,b9a64640,3d0c4c3b,3b27a1be,3ddaa45c
3b7c7de3,3d392d4b,3bdc67c2,3d30da74,bb211bee,bb695904,bb83d478,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34d41b,bf1e9af7,bf29dfe9,beeb95a4,3bb46036,3c81330a,bae02a28,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23c5e7,bcc3a4b3,bd285832,bd2604af,bb78ed95,3c40ebfc,bbc1155a,3f8e54aa,3f8c2ba0,be9c8826
bbabe6d0,3c07a080,bb4e21df,3bc45060,3a0fc0de,3b5d8224,bb3e310d,3ef388e3,bf9944c3,3f7b1de9
be50ef40,3db5b0d9,bcb7bfa4,3bc78364,bbc686ed,bb7b2608,b8e1fb20,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e5bb0,3e9a5979,bce169b9,3cb1b715,bbb933f2,ba7640f8,bbf0c7b5,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73e8d,baf7aa33,bacd4656,3bf77bc8,ba8a5d6f,bb075458,3a5deef0,3fc77f20,bf961070,3ddd105a
bb82aebf,3e99eb63,bd4f75da,3e34a08e,3d081eaa,3ba52064,3c09acb2,3df95e0a,3dc9af90,3f235a56
3d0e65c9,3e5437fc,3eb7a87c,bea94cbc,bcecd20b,3d0070f2,bc05603e,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b57fefc,bc671e0c,bb148153,bde3dd7a,3c8b3e58,3f52f538,bbc9bdb8,bc898a64,3c5ced5c,3c79d1f4
be6e2c4b,be97e491,39b5e0c0,3d43b561,3b7ce471,3acd2b2b,3b281ae7,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8214,3e8aab74,bb9a5142,3d0068e3,bb5fecc0,bb70d4f5,ba885a4e,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f3bb,3ea3c215,bc761e69,bc60c212,b8907c54,3b60deda,bbfef21c,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae923fb,bb3c9398,bb5fa04d,3b7935c8,3ad9808d,39b11f01,bb233318,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e23b,bf018711,be14ada6,be90ab69,3c96cfd5,3c2adfc4,bb323e58,3e149aeb,3d10e78e,3db44c44
bc5b11a8,be994c53,bf1a5de2,3f1768f1,b9bdc20c,3be8db3c,3c52903e,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad415,3bf379d1,bd36cb89,bc063434,3b596b7d,380a9340,39af0bd4,be1bb21b,3fe2def2,bd32a272
bbed9ff4,3d0199c1,3bcd6474,3f8cb63e,3ca6b5db,3e3a946e,bb1ff4f7,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071bba,bf0ebcf8,3cb6af8c,3d1b8a03,3bcb723c,3c14fc38,bacd5586,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3eae84,3f19066c,bf3f815e,bea62bea,bbbba493,3c5f52c8,b9fdaa40,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6f29,3f1c7a8c,be068497,3c1535bc,b9a47080,bba35424,3b863737,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96e370,bc181c71,3f38bc16,be4ff563,3b5c4fde,3c25f23e,bb9a5b67,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde2ddc,befd65d7,3d036f55,3d5baa15,3c0ce0c0,3bab8e2c,3be829b7,3f8bd165,befc3656,3e2244dc
bbc5a1e1,3eb67446,3ed72074,3f206199,bbac659c,3c73f5fd,3bb6895e,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d607990,3cc3c63a,bdb17542,bbed311c,bb83a2d3,bb81589c,39fcb7e8,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81c66f,bac98138,3b984b67,bd2d829d,3817e41a,3c34fc22,bb21fd01,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb00d52,bcc3c710,be6eff99,bca8b04f,3c646719,3bbdde18,3c1127d1,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef70171,bc43f179,bdabe3ff,bd3fe53c,3bbdd85c,bc96680f,3a510730,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce30e5f,3f20db3e,becacf57,3eaf6585,bc949169,bc1f8587,3c0ac5da,bd294684,bd54b906,3eeda059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
