# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9ea3,bda6daf5,3f7a7153,bfcfa2c5,3d8c37e9,3fc9f88a,3f93136d,3ef5c28f,3e5f3b64,3edc28f5,bf1307d5,bda6abb7,3f545cfe,bf7fa996,3d8c1bdf,3f7ffe59,3f6990a4,3eec6e51,3e5d77d1,3ed57016,3f5190f4,3f7f269d,3f0ef5f5,bd52459f,3f7f6674,bbe8aedc,3ed1994a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed402,3f0271a1,3ed84d9e,3ee5be5a,3ed48a75,3e83f7b3,3e7853b8,3e54fc95,3e0699bc

# JACOBIAN - 9 x 10
bc8bafdf,3bd5bfce,bbdc35e3,3b53307c,39ddbf02,3b31bdf5,bb46b133,3f48c927,3eb2a96c,3f03b108
4110b396,40cfc9d5,402edf66,00000000,40bfd80a,4025c5c2,00000000,00000000,00000000,41165a43,00000000,00000000,00000000,00000000,4147356c,00000000,00000000,00000000,00000000,3fd9f065,00000000,00000000,00000000,00000000,00000000,419012d7,40e1476b,00000000,413b8992,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113f4ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41630a4f,40c59e0b,00000000,3ffc2687,41427328,00000000,4105c56b,00000000,00000000,00000000,4175728b,40efc610,3f70f4b2,00000000,40c48d9f,00000000,00000000,00000000,00000000,00000000,3f6c3f58,40f16df8,00000000,00000000,00000000,00000000,00000000,00000000,3f95fdc4,00000000,00000000,00000000,411e3864,00000000,400a0de7,401d8260,40397785,00000000,4077d7db,00000000,40331ac4,00000000,00000000,00000000,41146ece,00000000,41918602,403ff28e,40ac60fc,00000000,411bca4b,00000000,00000000,4008102d,00000000,00000000,00000000,00000000,4179e4fc,4102a095,00000000,00000000,00000000,00000000,00000000,404943af,3f0415cc,40adf703,00000000,00000000,4029aec3,00000000,00000000,418d393e,4063729f,00000000,3fc412cf,00000000,00000000,00000000,00000000,40d21b65,00000000,00000000,3fa3aacb,3f152f3f,00000000,00000000,00000000,4055feb7,3f60a164,00000000,00000000,00000000,411f1db4,00000000,00000000,00000000,00000000,00000000,00000000,40853f6f,00000000,00000000,00000000,415a6bc1,40ad44bf,00000000,41042cc5,00000000,40537209,00000000,00000000,418c6449,417c0335,00000000,00000000,00000000,00000000,00000000,00000000,3fac2040,00000000,00000000,00000000,412dcda0,00000000,412d2d4c,00000000,00000000,00000000,3e2cd8c4,00000000,00000000,40140e3e,40cc8b3a,404de319,3fe6369a,3fd04a56,4069f5d6,4035ab37,417ca91f,00000000,00000000,415573e3,00000000,00000000,00000000,00000000,00000000,40012ae0,00000000,00000000,00000000,414fd3fb,00000000,00000000,00000000,00000000,3fde438d,00000000,3fac5d14,00000000,409753bc,00000000,3fbe8d88,00000000,00000000,00000000,00000000,00000000,40487d7b,3f1d04c2,40af2119,3fee9cbd,415369c0,00000000,00000000,40ddddcb,00000000,00000000,00000000,00000000,00000000,00000000,411a1896,00000000,3fada3ab,00000000,00000000,00000000,00000000,40f302f2,415ed85b,416fe369,00000000,00000000,00000000,409c1bf6,00000000,00000000,00000000,00000000,00000000,410cef61,00000000,00000000,3eca6538,4101283f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900997,3bfeb5d2,3b0c9801,3da53316,bc564ade,3eb6aa4b,3ccf5c3e,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158a68,bf402cb1,3eb76820,3cd85705,ba9dfa55,babaf748,bb9e8fbc,3e930ff5,beaafd65,3f1fb36d
bb871620,3c09fb6d,3c90b274,3baed4e0,3d12cd11,bef69cb6,3c9c10a4,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41bfd,bae828d3,bbe2435a,bc91ee32,3f289c2d,beb2d16d,bc835db3,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565f00,bb7f46c9,bbc5ac68,bb9e2f3d,ba1490d5,b802ba00,3b9089a9,3fc1810c,3fb50707,3ba81688
beb51855,bea958c5,3d094684,3d1b74b4,bc664e4a,bb842808,bbfe0035,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18c9d6,3dd6a7ba,3e9f2bce,3cddd1ea,3b64fec6,3b936b5d,3b49f480,3f1117f2,3dd65dee,3d417458
3f305a79,bc34ea3a,3ddc3fae,bc43ef78,391f6d28,3a795800,bc24ae11,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d50e5,3c642042,bbeb7737,bc097fc4,bb39d3b8,bc77ac06,3b87e580,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111598,be825a47,bc3e58e1,3ca84916,3bbe5432,3be655e6,3ab926d2,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c421646,bec5edf4,be79409e,be8f4d38,bc3f24d3,3c7c6623,3aeefe08,3d9112a2,3d3a83b9,bd075382
3cd884a0,be77c724,3d0cfcf1,bb4ae11c,3bd6e9cf,bb534e80,b90ac400,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43539d,3bf18353,bd055094,bba0fede,bb43fbb7,b7185ac0,3b29737c,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c986038,bf27616c,bed757f1,3e178941,bc3436d1,3c5ea50e,bb940a54,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a25ff,bef52468,3ccf329f,3d4ddf2c,bb925f55,bb2ce9cc,ba830904,3f601523,3f846b3f,3e17f607
3c72dc83,3d83fee4,3ba7f7e0,3e9867ad,bdb8c858,3e8e8faa,bb0ddbb8,be7c89a1,bd9d3928,bf2ebe81
37f0ce80,be8054fd,3ed6c5c2,bf0cabf1,3ac9c1fb,3cb0f4ac,bc1447cc,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf2cd8,bad41eb6,bcbdc659,bc574c60,3aff31cb,3c0ad7b2,39b56b9c,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be8e3,3d05fffe,bc62892c,bcda7211,bd1eae3d,3e8010d6,be3da5f0,3c308cd4,3d742d02,bc2ff9d8
3ad01150,bc1ea149,3b87fc9f,bc459c24,bcba5e70,bdb1936f,3f6d10da,383f3800,3cfad595,3c37992c
3e420d1a,3b585009,3c3f3652,bc2ca510,3ad84d0d,3b9c7712,bba6a727,3fbb6172,3f9c2a27,bd9250ee
3c344449,3df12327,bf28894d,be43412e,bbe2915c,3c76ffd9,3b6e11c0,3ddcdd31,3d4b2774,3dce75ca
bf19c796,bc92efcf,bd18ceab,bbfcec5c,39f30826,3bd94f06,ba3c982a,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02e3e4,3d9a0739,3c89b402,3d8c91d0,bbb29e13,3bbaa319,b9f66a5c,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcab66,3c1821e1,bb3419eb,3b472ffc,3b537eb5,3b824423,3b1aeb80,3f9efc8e,3d895331,3f908e9a
3c4a4a1d,bd9c605b,3f67f0e2,be3a102b,3c0f2159,3c4f751a,3bcdea69,3d480e70,3c969c96,3da48990
3bf51ba7,3d498367,ba4a7eb0,3d2971a2,392e9334,bc247222,3bab6fee,3ec42a49,be90ce53,bff6d149
3b0d620b,bb7715fe,39365648,3b9b9bfc,3ad41222,3aed5b32,bb672507,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4537da,3c454f76,3be09d56,baaf684a,bb9bd913,3b98629e,3a1333dc,3fab2b40,bfca5031,bced394e
3ba895ff,bcb33a0d,3bba061e,bcf8010e,3ed0b127,3cbdcd78,3e5bbcc0,3d4ae1cd,3cc595cc,bce8d009
b92416c0,bce59dd1,bd3a2ddc,bf902663,bc31ebba,3c607c59,3bf5e4cc,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06fd4e,bceb2867,bd239fe5,3c89caaa,3dfe9991,3ee48671,bd438b03,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5b28,3f070271,bd1bc1d2,3d1dbae0,bad70a45,ba928900,3acfb6a4,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb553483,3c4ba0b3,bb1ee2e3,3bd4f8c4,bb09276a,bc5f2d9e,baa08f30,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb617,3c475014,3b81a229,bd018553,bf439076,bed1946b,bd1cc251,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc8e1,3ed8280b,bd356d75,3d008e98,3bf37bec,3bb2120e,bb1ac3da,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba41447,beeb7e33,bf19d71d,3d1180df,3a2dc089,3ba9bf7b,bc1ddc22,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb1b8,bf0f2b78,3cc58e2c,3d1cdddb,3c057e87,3c17efdc,3bddf220,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef285b3,3ec293ef,bd1e7453,3ca7c192,3bb5a940,bad01200,bbd44513,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0134f5,3940acb0,b9b028c9,3bd7f0d0,bbd45dfa,3b68063b,3bbe9862,3f990ef9,bf35b85c,bfa395dc
3a6ba084,be31d83c,be33131d,3e8fb26a,3c833bfb,3ba05218,3b5cf49a,bd8295c1,bc5afa9e,bf931e3b
3ec3ceca,bf26d516,3e6c8d6e,bc78d335,bb6330bb,bb14d78e,3b83442c,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95ae38f,ba9d0ad0,b985de65,3bd4d608,3a4870cf,bb16a454,bb0c1a24,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba941116,3f056bcf,beb95f77,be881945,3bdfe673,3cad2042,bb3a5bd0,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392f00,3eed3b12,bd80f73d,3d42963b,bb925e3c,3c2f65f9,3b8a62c2,3f73e595,3f79d3db,3db8c346
3f08ddeb,bd66a7ec,baa85cb0,bc8d6fb8,3b912b06,3b55b5a8,b9ea418c,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c197bba,3d289609,bd1f8421,3ef777d7,3ddd3b48,be98f424,3c4aba3e,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa12ffc,3d13b77f,bb444fbd,3d2b64b8,babcd235,bc2c7d27,bb1796b5,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae35490,bc363ab8,3db88441,bc7ef7d0,3d468b2a,3e8856d1,bd527288,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8be767,3b811050,bb40acd9,bb6644a4,bab5b752,3a910160,baf1a770,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d82e7,bbda6241,baeda002,3bc71e3c,ba00ab06,ba8f66d0,bb60f2b7,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089836,3cd97b4a,3a378b30,bbb5f4fc,ba495a19,bbcd2178,3b6bb31a,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a750e,3d0c3edd,3eaf659e,3f03f90e,bb16fa26,3c8e63b4,3b8d3b65,3c447178,3ce42e45,bea29774
3c3e853a,3bbaf108,3f04df9e,be351971,baa786fd,3c059832,b9a950c0,3d0c4c3b,3b27a1be,3ddaa45c
3b7b0285,3d3e5098,3bdb16b2,3d3111f4,bb204648,bb695ad4,bb83ff07,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b3b1,bf1e67da,bf2a1c27,beeb4d37,3bb2de64,3c81334f,badd5042,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23eae1,bcbf8fba,bd28a44f,bd260072,bb7773dd,3c40ed3a,bbc0be1d,3f8e54aa,3f8c2ba0,be9c8826
bbabcbac,3c09036b,bb4eef65,3bc4b784,3a11dfe1,3b5d7e68,bb3e77ef,3ef388e3,bf9944c3,3f7b1de9
be4e256a,3db58f02,bcb86ecf,3bc5bc74,bbc748c3,bb7b1cb2,b8e36640,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f82ca,3e9ae3d9,bce215be,3cb1c830,bbb99eec,ba761df4,bbf09154,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7407d,baf542fa,bacdf889,3bf7d794,ba899147,bb0758d8,3a5e0142,3fc77f20,bf961070,3ddd105a
bb82601c,3e9afbec,bd51c34e,3e348418,3d082f38,3ba50dd9,3c0985bf,3df95e0a,3dc9af90,3f235a56
3d0ea8f9,3e5492e3,3eb68dfb,bea92aab,bcedb912,3d0071e1,bc053309,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ac5ac,bc6889bc,bb138255,bde3b164,3c8f6578,3f52f35f,bbc95548,bc898a64,3c5ced5c,3c79d1f4
be6e34e4,be978b85,39e75540,3d43deaf,3b7d9654,3acd2e1b,3b284b22,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cc5cb,3e8ae32b,bb989c2c,3d006557,bb60b4c4,bb70d566,ba888c08,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757cac,3ea3df3f,bc76cfbc,bc609e62,b8654398,3b60d7e2,bbfe9cdd,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaaebd,bb3c4656,bb5f958d,3b797870,3ad8c798,39b1123e,bb232167,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060e57,bf016f4d,be17492e,be903f55,3c971f5a,3c2ade66,bb2f3920,3e149aeb,3d10e78e,3db44c44
bc5adc1c,be988e73,bf1a9abb,3f176276,b9b9eebb,3be8cece,3c524d06,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9ee2,3bf28ae0,bd35f841,bc05a054,3b5a9161,380a4a40,39ae4708,be1bb21b,3fe2def2,bd32a272
bbf17156,3d0242b3,3bc7413e,3f8ccfbc,3ca74ae9,3e3a9227,bb1f4992,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b53e,bf0e9144,3cb72b2c,3d1bcfbe,3bcb1722,3c14fd8e,bacf4cfe,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d49f3,3f1944f1,bf3fb0de,bea5a719,bbbbef92,3c5f51d8,b9f61d80,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada846,3f1c4144,be06ebcf,3c17520a,b9b11857,bba35334,3b863a75,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971913,bc1bc872,3f3845ef,be4ed981,3b604ae9,3c25f01f,bb993c28,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5fca4,befd13d0,3d03c460,3d5bef55,3c0cdd53,3bab8d8a,3be84b2f,3f8bd165,befc3656,3e2244dc
bbc49acf,3eb7645f,3ed7d37a,3f206175,bbacb8cf,3c73f2c8,3bb6abbc,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fc4d0,3cc33ae0,bdb07b9e,bbebee34,bb832d1d,bb815a6e,3a01dc08,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8279a4,ba761230,3b985378,bd2dea38,382ac048,3c34fd76,bb217cd7,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf2277,bcc38080,be6e5f47,bca7c1bc,3c64d523,3bbde610,3c10d583,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65f74,bc4591a5,bdaa7170,bd3fcaaa,3bbd7d93,bc96673f,3a5c51a0,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3867b,3f206ee4,becbd184,3eaf29e0,bc940f16,bc1f84de,3c0a902f,bd294684,bd54b906,3eeda059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
