# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1aa0df,bd922dd2,3f796501,bfcee37b,3d75a069,3fc9ecc8,3f939b3b,3ef5c28f,3e5f3b64,3edc28f5,bf116565,bd920e0d,3f53c6b3,bf7fbc1c,3d757aba,3f7ffe82,3f69ff4e,3eec6e51,3e5d77d1,3ed57016,3f52b41b,3f7f5921,3f0fd43c,bd3a638f,3f7f8a32,bbdcecef,3ecfa938,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed129,3f026c82,3ed88814,3ee4f5c1,3ed3d361,3e83a4fb,3e783720,3e553ad5,3e06d141

# JACOBIAN - 9 x 10
bc91f9d3,3bc900ac,bbd89418,3b4a1350,39fe8c1c,3b31f4de,bb469e21,3f48c927,3eb2a96c,3f03b108
41108f4f,40ce6708,402e8307,00000000,40c0752d,4026a322,00000000,00000000,00000000,4115e6e5,00000000,00000000,00000000,00000000,4146ae65,00000000,00000000,00000000,00000000,3fd34d20,00000000,00000000,00000000,00000000,00000000,418fc760,40e0e25a,00000000,413bcd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41138d41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416206fc,40c7aeb5,00000000,40010413,41427b18,00000000,4105f772,00000000,00000000,00000000,41757396,40ee32da,3f71eac6,00000000,40c52406,00000000,00000000,00000000,00000000,00000000,3f6c4610,40f0aded,00000000,00000000,00000000,00000000,00000000,00000000,3f99541c,00000000,00000000,00000000,411da403,00000000,40095e37,401d2456,403ad313,00000000,4077a683,00000000,4032714a,00000000,00000000,00000000,4113e55c,00000000,41918857,40417ba8,40aaf81b,00000000,411b561b,00000000,00000000,400ac8ac,00000000,00000000,00000000,00000000,417a13f5,41037c4d,00000000,00000000,00000000,00000000,00000000,4049fadc,3f07150c,40ac8dd1,00000000,00000000,402c9c1c,00000000,00000000,418d284d,40620b36,00000000,3fc041d3,00000000,00000000,00000000,00000000,40d12cb4,00000000,00000000,3fa4d7ce,3f14c607,00000000,00000000,00000000,405752a5,3f640970,00000000,00000000,00000000,411f05bd,00000000,00000000,00000000,00000000,00000000,00000000,408527d5,00000000,00000000,00000000,415a9e1d,40ae4eb4,00000000,41041433,00000000,4055a93f,00000000,00000000,418c1060,417b4d13,00000000,00000000,00000000,00000000,00000000,00000000,3fa98cf4,00000000,00000000,00000000,412d98d9,00000000,412cd045,00000000,00000000,00000000,3e2ef71c,00000000,00000000,40154486,40cc6ab7,404cf9e8,3fe41a96,3fcf331b,406b789a,40354df6,417ca5dd,00000000,00000000,4154fe8e,00000000,00000000,00000000,00000000,00000000,3ffea9f7,00000000,00000000,00000000,414f7aa4,00000000,00000000,00000000,00000000,3fe190d2,00000000,3fa8cd51,00000000,40978ec6,00000000,3fbf6176,00000000,00000000,00000000,00000000,00000000,4049e13d,3f1e1120,40af3b4d,3ff3d0d1,415278bc,00000000,00000000,40dc19e9,00000000,00000000,00000000,00000000,00000000,00000000,4119811f,00000000,3fae0176,00000000,00000000,00000000,00000000,40f307cc,415ed3f3,416fe7c8,00000000,00000000,00000000,409a9608,00000000,00000000,00000000,00000000,00000000,410c80fd,00000000,00000000,3ecb09a8,40fd03aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8d2e52,3c02fec9,3b11d9c8,3da60484,bc1d2e28,3eb6b863,3cd46666,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18b9d8,bf3fbf59,3eb6f4c7,3cd1f978,baab1b76,babb9f88,bb9e874e,3e930ff5,beaafd65,3f1fb36d
bb86b0c5,3c092072,3c904575,3bb697c0,3d2e8559,bef68cc5,3c9baf97,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd243b0,baf3667b,bbdfe7ce,bc93f0fc,3f294492,beb2c068,bc825541,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cb250,bb7f9bb4,bbc693b0,bba03f86,ba116c47,b8029c80,3b915db1,3fc1810c,3fb50707,3ba81688
beb73cc1,beab5000,3d08a619,3d1b887c,bc6845a3,bb8412aa,bbfd680f,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1756e0,3dc87db6,3e9ea81b,3cd631a6,3b6dc98e,3b9372fb,3b4937a0,3f1117f2,3dd65dee,3d417458
3f30d346,bc309f60,3dddaa85,bc489232,39603190,3a787820,bc25495a,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d262d,3c6697ae,bbeacbe4,bc08623e,bb370412,bc77969a,3b8795bc,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13ed9b,be83b41b,bc3e67bf,3ca7c887,3bbe4bc4,3be66b8d,3ab6826e,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40f589,bec7b20d,be75d592,be90a965,bc3fc035,3c7c6114,3af29172,3d9112a2,3d3a83b9,bd075382
3cb5bf20,be791541,3d0c89e6,bb4286c4,3bd793e1,bb5357c0,b89eed80,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a758,3bf2bec1,bd0623ca,bba50b0c,bb44023f,b714b1b0,3b29e7e8,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988304,bf281626,bed690cf,3e16a89e,bc35542c,3c5ea9c9,bb933bc4,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f734,bef628aa,3ccea5f9,3d4d7c3b,bb9340ad,bb2d4550,ba890dce,3f601523,3f846b3f,3e17f607
3c72796f,3d7ef73b,3ba13840,3e96dff1,bdb70ee5,3e8e9f13,bb0a3294,be7c89a1,bd9d3928,bf2ebe81
b8b8e8e0,be828934,3ed710bf,bf0c5a16,3acceef7,3cb0e882,bc1518c2,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca4a00,baca8474,bcbf0397,bc57798a,3b053980,3c0accf4,39acec34,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fed0e,3d073f75,bc6091e9,bcd9362a,bd1208b3,3e801682,be3f3bac,3c308cd4,3d742d02,bc2ff9d8
3ad76bbc,bc1dedfc,3b86b606,bc4258a0,bcb898f7,bdb15837,3f6cb235,383f3800,3cfad595,3c37992c
3e4761b8,3b571ecf,3c414ca8,bc2b8596,3ad8bba6,3b9c7130,bba63ae7,3fbb6172,3f9c2a27,bd9250ee
3c36c49b,3de0376d,bf2840a0,be447f56,bbdf0836,3c76fffe,3b6a84a4,3ddcdd31,3d4b2774,3dce75ca
bf1ae130,bc92c93f,bd19aa21,bbfc0f88,39c5a288,3bd96501,ba417e40,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb019266,3d89a341,3c895a0c,3d8c24a1,bbb40862,3bba9af7,b9f8345c,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba2f07,3c140a1e,bb356e18,3b4111b0,3b561bfd,3b824732,3b196241,3f9efc8e,3d895331,3f908e9a
3c4b9988,bd9d7c5b,3f684889,be3e2a72,3c0d3bab,3c4f8de9,3bcff7a9,3d480e70,3c969c96,3da48990
3bf2578b,3d3aec31,ba43a172,3d28e284,39208781,bc246c77,3bac0c93,3ec42a49,be90ce53,bff6d149
3b11802c,bb7698ac,392c1466,3b9ad644,3ad3c951,3aed9772,bb67955f,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44b6af,3c4465a3,3be2d207,baa3c0ec,bb9bad8b,3b98642f,3a14e9e6,3fab2b40,bfca5031,bced394e
3bac6212,bcb28248,3bbd04dd,bcf84ca6,3ed0818d,3cbdea04,3e596c7b,3d4ae1cd,3cc595cc,bce8d009
b93ad590,bce95754,bd3a4c72,bf8feb57,bc2fc941,3c60b6b9,3bf68d25,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b058f70,bcebec2e,bd240057,3c8ddea4,3e046ce8,3ee4793b,bd43d849,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101840,3f06728f,bd1b5ee7,3d1d7778,badb49cb,ba933680,3acf8446,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb591d81,3c4465d1,bb1ff856,3bd1d840,bb07b968,bc5f1e90,ba9db428,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfdf8,3c436486,3b82e23e,bd01d805,bf43102b,bed18007,bd1ca238,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2402c,3ed75fed,bd34a0b4,3cfeb040,3bf2a6f1,3bb1f77a,bb1d60e7,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7f9d3,beed7dcc,bf19bb44,3d07c89f,3a4c0f03,3ba98f04,bc1e17d3,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece5c1f,bf0f92e3,3cc4f979,3d1bf380,3c0785d8,3c17e3d5,3bdd2538,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d23c,3ec0fb09,bd1dd905,3ca7116c,3bb55509,bacf7634,bbd4e9e8,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02ab3d,3a262a28,b9a46da3,3bd48230,bbd33cd2,3b6849d1,3bbf6fca,3f990ef9,bf35b85c,bfa395dc
3a77bab4,be39902a,be32a0e5,3e8fa132,3c838ebb,3ba01a80,3b5b43e6,bd8295c1,bc5afa9e,bf931e3b
3ec350e5,bf2662e3,3e6bfe7f,bc7c576a,bb63a69c,bb14ccc9,3b82f6a1,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95f8ca0,baa45587,b98635b7,3bd3eccc,3a4983df,bb168252,bb0cbf38,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f2590,3f049758,beb794a8,be899fb4,3bdf7246,3cad2ba9,bb38f722,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38eabd,3eeb73ec,bd80948a,3d426510,bb93953b,3c2f7dfd,3b8b40be,3f73e595,3f79d3db,3db8c346
3f08ba17,bd688c73,bab3c3c8,bc8de24c,3b913cf7,3b55e02a,b9e7c5f0,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18fe67,3d1dbd81,bd204c58,3ef6aa38,3ddc492d,be9905f7,3c49f99a,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba982fce,3d04df2c,bb418f76,3d2a6380,bac6481c,bc2c69ff,bb187c87,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad5ae98,bc345381,3db934bc,bc854dfe,3d5657b8,3e884bfd,bd527b1e,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b316c,3b76ba13,bb3ff2b0,bb666274,bab4f9ad,3a912842,baeddb54,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cb93e,bbdf3725,baecb22b,3bc5f9f8,ba02ac7d,ba8f0790,bb61e516,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098b13,3cd7b229,3a37404c,bbb2ae50,ba539a92,bbcd2654,3b6a529a,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab15b,3ce81ace,3eb05e22,3f042870,bb0ea726,3c8e5ece,3b8af0e4,3c447178,3ce42e45,bea29774
3c3d0733,3bcc02f9,3f05d6a7,be395ef6,baa35732,3c05ba8b,b9a12524,3d0c4c3b,3b27a1be,3ddaa45c
3b7d5e18,3d2eb3c8,3bdca18c,3d3054a2,bb22b972,bb694990,bb838c8a,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c344e8d,bf1f0248,bf29d582,beec41d3,3bb74b78,3c8130d0,bae4f874,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23af7f,bccbf564,bd284b10,bd260d99,bb7bc992,3c40e174,bbc1a815,3f8e54aa,3f8c2ba0,be9c8826
bbabf66c,3c04cbee,bb4dfe90,3bc358ac,3a0ba13f,3b5da213,bb3db964,3ef388e3,bf9944c3,3f7b1de9
be529650,3db5f4f6,bcb7a17e,3bcbbec2,bbc50d9a,bb7b75f6,b8df9420,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dac15,3e993f2b,bce14c17,3cb18ecb,bbb86259,ba776c80,bbf12324,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73ce6,bafc89b3,bacd27b9,3bf69e20,ba8be86a,bb072dc8,3a5dcff9,3fc77f20,bf961070,3ddd105a
bb82dd43,3e97be5d,bd4f1084,3e34e3a4,3d07fd9a,3ba5bf14,3c09ee20,3df95e0a,3dc9af90,3f235a56
3d0e3d57,3e537dc3,3eb7d8f4,bea99daa,bceb105d,3d0068f2,bc05ac5b,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b565938,bc64345d,bb14ad01,bde4466f,3c832e95,3f53050d,bbca6db2,bc898a64,3c5ced5c,3c79d1f4
be6e2683,be98991d,39ad62c0,3d43521d,3b7b8ad9,3acd11fe,3b27c98d,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c5961,3e8a391b,bb9a9c4d,3d00709a,bb5e6801,bb70d12f,ba8806c1,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7171ed,3ea385c0,bc75ffe3,bc611560,b8ca8920,3b611a70,bbff8190,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae83939,bb3d2f7e,bb5fa219,3b7892c8,3adae670,39b18c32,bb2350ab,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05c7a7,bf01b691,be143af4,be91acae,3c963470,3c2aeb7a,bb37553c,3e149aeb,3d10e78e,3db44c44
bc5b30ef,be9ace86,bf1a5362,3f177810,b9c54e24,3be94596,3c530156,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5b53,3bf55f79,bd36efc4,bc0792e4,3b573013,380d04c0,39b05898,be1bb21b,3fe2def2,bd32a272
bbeb5bbe,3d003ff1,3bce721c,3f8c7911,3ca59393,3e3aa7ea,bb2115ac,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c038,bf0f1550,3cb69a43,3d1ae472,3bcc219f,3c14f0de,baca047c,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f8128,3f188644,bf3f7925,bea76822,bbbb104c,3c5f5aca,ba0533a0,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead4cc5,3f1cee98,be0672d2,3c102cac,b98bdfa2,bba35c28,3b863168,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96c350,bc10a760,3f38d04f,be52997e,3b54960f,3c260469,bb9c3fc2,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98af8,befe0bc7,3d0360ae,3d5b0535,3c0ce638,3bab9380,3be7f120,3f8bd165,befc3656,3e2244dc
bbc63d96,3eb489fe,3ed701a3,3f206192,bbabc362,3c741171,3bb64f16,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d576558,3cc4dfe0,bdb1a013,bbf02f8c,bb8485b8,bb81490c,39f0ebe8,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a815b7b,bb34a778,3b9849f5,bd2c8af5,37e6a8a4,3c34f0ca,bb22d4f1,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb09831,bcc450a1,be6f1b10,bcaae809,3c638fc2,3bbd9a30,3c11b239,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef760c2,bc4091de,bdac2393,bd4023b0,3bbe8621,bc966f0d,3a3dfd30,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2c65b,3f21b72a,becaa2ed,3eaff387,bc958d57,bc1f8b31,3c0b204e,bd294684,bd54b906,3eeda059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
