# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b86e8,bd993c67,3f79f85b,bfcf239c,3d80d099,3fc9f1c8,3f936d0a,3ef5c28f,3e5f3b64,3edc28f5,bf122280,bd9917cf,3f541959,bf7fb626,3d80badb,3f7ffe71,3f69d9c8,3eec6e51,3e5d77d1,3ed57016,3f52311f,3f7f48a3,3f0f5a3f,bd426577,3f7f7e68,bbe1ece7,3ed0520e,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed2d8,3f026f7b,3ed87049,3ee538cd,3ed4114a,3e83c13e,3e78423b,3e55279a,3e06c215

# JACOBIAN - 9 x 10
bc8f2393,3bcd5ae0,bbda92d9,3b4d2178,39f33d12,3b31dd81,bb46a4b6,3f48c927,3eb2a96c,3f03b108
41109f77,40cee6f6,402ea5c7,00000000,40c04849,40264041,00000000,00000000,00000000,41160fab,00000000,00000000,00000000,00000000,4146d607,00000000,00000000,00000000,00000000,3fd5b05d,00000000,00000000,00000000,00000000,00000000,418fe1cc,40e10962,00000000,413bb593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113b16b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41625cf2,40c6fcac,00000000,400006fd,414276c4,00000000,4105e3f8,00000000,00000000,00000000,41757209,40eec0e2,3f71b6f0,00000000,40c4ed63,00000000,00000000,00000000,00000000,00000000,3f6c4d08,40f0dc0c,00000000,00000000,00000000,00000000,00000000,00000000,3f9844f0,00000000,00000000,00000000,411dd8a0,00000000,4009a4bd,401d42a5,403a6200,00000000,4077bff2,00000000,4032aa5a,00000000,00000000,00000000,41141486,00000000,41918994,4040fca2,40ab75f6,00000000,411b7d7d,00000000,00000000,4009d0e3,00000000,00000000,00000000,00000000,417a03f8,41032d8e,00000000,00000000,00000000,00000000,00000000,4049bc9e,3f06344c,40ad1119,00000000,00000000,402ba8de,00000000,00000000,418d3017,40628dce,00000000,3fc18043,00000000,00000000,00000000,00000000,40d18461,00000000,00000000,3fa4551b,3f14ecdc,00000000,00000000,00000000,4056dd3c,3f62dd0c,00000000,00000000,00000000,411f0930,00000000,00000000,00000000,00000000,00000000,00000000,40852dc4,00000000,00000000,00000000,415a8f93,40adee71,00000000,41041ca9,00000000,4054c8f5,00000000,00000000,418c2bfb,417b89b2,00000000,00000000,00000000,00000000,00000000,00000000,3faad734,00000000,00000000,00000000,412dae2f,00000000,412cf205,00000000,00000000,00000000,3e2d8270,00000000,00000000,4014b0b0,40cc6410,404d46fb,3fe4db3f,3fcf91ca,406af91f,40356fa6,417ca844,00000000,00000000,415523ef,00000000,00000000,00000000,00000000,00000000,3fffc7b8,00000000,00000000,00000000,414f97c2,00000000,00000000,00000000,00000000,3fe06330,00000000,3faa229b,00000000,4097789d,00000000,3fbf232d,00000000,00000000,00000000,00000000,00000000,4049448a,3f1e00f0,40af2e7b,3ff1e639,4152cc13,00000000,00000000,40dcacd6,00000000,00000000,00000000,00000000,00000000,00000000,4119b3c3,00000000,3fade8a8,00000000,00000000,00000000,00000000,40f319e8,415edbb4,416fe97f,00000000,00000000,00000000,409b1732,00000000,00000000,00000000,00000000,00000000,410ca75b,00000000,00000000,3ecb3044,40fef543

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e78dd,3c01c08f,3b0ef749,3da5be6d,bc30e21c,3eb6b265,3cd2af92,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be174a2b,bf3fe4e7,3eb73438,3cd41c12,baa694b0,babb57f8,bb9e8a44,3e930ff5,beaafd65,3f1fb36d
bb86dec7,3c096c48,3c908162,3bb40040,3d24f6ad,bef6938d,3c9bd0ac,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd31939,baef90dc,bbe1334d,bc934416,3f290adb,beb2c7a5,bc82af47,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd629f80,bb7f80af,bbc614bb,bb9f8e48,ba1280f3,b802a900,3b911594,3fc1810c,3fb50707,3ba81688
beb6459e,beaaa471,3d08fe43,3d1b81d9,bc6798b9,bb841bc0,bbfd9be6,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17fe95,3dcd5441,3e9ef083,3cd8c0c6,3b6ac240,3b936fbf,3b49783c,3f1117f2,3dd65dee,3d417458
3f309d19,bc3216bb,3ddce35e,bc4704f0,3949e56a,3a78d758,bc251495,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d39ba,3c65c132,bbeb2a15,bc08c1b4,bb37fcab,bc779fba,3b87b0e7,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a561,be833e51,bc3e5fa9,3ca7f385,3bbe4f40,3be66257,3ab768aa,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c417817,bec717eb,be77b642,be9034c9,bc3f8aeb,3c7c633b,3af15a22,3d9112a2,3d3a83b9,bd075382
3cc57060,be78a385,3d0cc928,bb4554d8,3bd759c2,bb5353d4,b8c74940,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4381f0,3bf2568f,bd05afde,bba3b02c,bb440030,b7164030,3b29c059,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9873b0,bf27d8ca,bed6fe49,3e16f3fc,bc34f1f8,3c5ea7c6,bb93822e,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0cb4,bef5d02d,3ccef35a,3d4d9d61,bb92f372,bb2d1e64,ba8701b0,3f601523,3f846b3f,3e17f607
3c72a6b9,3d810650,3ba4ed00,3e97636f,bdb7a77d,3e8e9886,bb0b71a4,be7c89a1,bd9d3928,bf2ebe81
b814fd80,be81c8bc,3ed6e7ae,bf0c759f,3acbd5f3,3cb0edb0,bc14d1b5,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5467c,bacdc21f,bcbe557a,bc576b1e,3b0348eb,3c0ad186,39afd014,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e1e73,3d06d2fd,bc61a650,bcd9a026,bd1665ed,3e801419,be3eb1bf,3c308cd4,3d742d02,bc2ff9d8
3ad41958,bc1e2c2c,3b876984,bc437178,bcb935f4,bdb17164,3f6cd283,383f3800,3cfad595,3c37992c
3e44fa4e,3b57872f,3c40274e,bc2be69e,3ad895cd,3b9c73b2,bba65fcb,3fbb6172,3f9c2a27,bd9250ee
3c35a408,3de5fe36,bf28689e,be4414d3,bbe040f0,3c76ffef,3b6bba28,3ddcdd31,3d4b2774,3dce75ca
bf1a6269,bc92d6c2,bd1931b3,bbfc5ab0,39d54f7c,3bd95ba9,ba3fd378,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb022af7,3d8f3bdf,3c898b87,3d8c4965,bbb38bb9,3bba9e6d,b9f7986e,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb4e32,3c1570dd,bb34b364,3b431fec,3b5535c4,3b8245e5,3b19e822,3f9efc8e,3d895331,3f908e9a
3c4b02b6,bd9d1c42,3f681886,be3cca77,3c0de35f,3c4f835c,3bcf4511,3d480e70,3c969c96,3da48990
3bf39786,3d3fe7ec,ba47663a,3d2912f0,392560dd,bc246ee1,3babd75d,3ec42a49,be90ce53,bff6d149
3b0fa47e,bb76c396,3931b5d8,3b9b193c,3ad3e2f7,3aed7dd2,bb676f38,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f15b,3c44b625,3be19c16,baa7a9dc,bb9bbcc9,3b986386,3a1454b6,3fab2b40,bfca5031,bced394e
3baaac5e,bcb2c1b3,3bbb5fe2,bcf833ce,3ed0926c,3cbddde2,3e5a3609,3d4ae1cd,3cc595cc,bce8d009
b9308da0,bce81208,bd3a3bbc,bf8fff3d,bc3085ed,3c609de6,3bf653f9,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b063359,bcebaab2,bd23cb84,3c8c805e,3e02a8ca,3ee47eda,bd43be1b,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fc332,3f06a3e6,bd1b954f,3d1d8dff,bad9d40f,ba92ecb0,3acf9581,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb575a04,3c46de61,bb1f5ff6,3bd2e5d4,bb083845,bc5f24f8,ba9ead02,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bddc7,3c44bcc5,3b823299,bd01bc2f,bf433cd2,bed188b3,bd1cad35,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb123a3,3ed7a496,bd351141,3cff803c,3bf2f0de,3bb202ca,bb1c7d38,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba6384a,beeccfe5,bf19caa5,3d0b0ad1,3a419d8e,3ba9a3a0,bc1e0394,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2890,bf0f6fc5,3cc54b3e,3d1c41ea,3c06d31c,3c17e8f3,3bdd6b0e,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef33ca3,3ec186cc,bd1e2e64,3ca74c3a,3bb57278,bacfb874,bbd4b1f2,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02031c,39fbd7e8,b9aade07,3bd5aa38,bbd3a10f,3b682d12,3bbf2692,3f990ef9,bf35b85c,bfa395dc
3a72450c,be36ee51,be32dfb7,3e8fa70e,3c837279,3ba03224,3b5bd730,bd8295c1,bc5afa9e,bf931e3b
3ec38a16,bf268a1a,3e6c4d1f,bc7b296b,bb637ee2,bb14d15f,3b83110f,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95d7468,baa1da40,b98605a9,3bd43baa,3a492560,bb1690ca,bb0c871e,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a272a,3f04e017,beb890b8,be891cf4,3bdf9a96,3cad26d1,bb39707d,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3909e7,3eec0faa,bd80cace,3d427575,bb932a26,3c2f73c7,3b8af558,3f73e595,3f79d3db,3db8c346
3f08ca84,bd67e77f,baad80d8,bc8dbbfd,3b913704,3b55ce15,b9e89e88,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19370b,3d2171cc,bd1fde79,3ef6ef62,3ddc9d19,be98fe63,3c4a3b40,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9c3f2e,3d09f0c8,bb431256,3d2aba32,bac30607,bc2c7225,bb182e5f,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adbdb78,bc34fa5f,3db8d3f3,bc835b02,3d50e5dc,3e885098,bd52783f,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b83db,3b7aa06b,bb405900,bb6657dc,bab53bd6,3a9117ba,baef2640,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d149e,bbdd9256,baed34cf,3bc65cd8,ba01fc45,ba8f3010,bb6192bf,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091dbf,3cd84ee6,3a376a18,bbb3c86c,ba501286,bbcd2444,3b6acab0,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a9672,3cf89ce2,3eafd5c2,3f0418a3,bb118629,3c8e60e2,3b8bb87f,3c447178,3ce42e45,bea29774
3c3db410,3bc62c03,3f054f0c,be37f080,baa4c895,3c05abef,b9a3ed0c,3d0c4c3b,3b27a1be,3ddaa45c
3b7c4e58,3d34089d,3bdbc8e2,3d309492,bb21e192,bb6950e8,bb83b38e,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34f04b,bf1ecdd8,bf29fc65,beebeffe,3bb5c548,3c8131e0,bae25d96,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ca9a,bcc7ba37,bd287c2b,bd260990,bb7a4b4a,3c40e676,bbc15898,3f8e54aa,3f8c2ba0,be9c8826
bbabe377,3c063ce3,bb4e82d5,3bc3ced6,3a0dc917,3b5d92e8,bb3dfa47,3ef388e3,bf9944c3,3f7b1de9
be5095a8,3db5d270,bcb81259,3bc9bb8a,bbc5d2f0,bb7b5002,b8e0e1f0,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e80cf,3e99cee4,bce1bafa,3cb1a1e0,bbb8d02f,ba76de40,bbf0f19e,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73edb,bafa0fe0,bacd9a67,3bf70818,ba8b1a3e,bb07401c,3a5de0c5,3fc77f20,bf961070,3ddd105a
bb82a4e3,3e98da1c,bd508c04,3e34c3db,3d080f07,3ba573b6,3c09cab2,3df95e0a,3dc9af90,3f235a56
3d0e6e4b,3e53dcb3,3eb72349,bea97736,bcebfb88,3d006cbf,bc05831c,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b585840,bc65b09e,bb14092c,bde41485,3c8764f6,3f52fd89,bbca0e51,bc898a64,3c5ced5c,3c79d1f4
be6e2d75,be983d63,39cd3480,3d43817c,3b7c3f7b,3acd1df2,3b27f5a8,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8aa5,3e8a736f,bb99831a,3d006d10,bb5f3336,bb70d2fc,ba883400,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e734552,3ea3a49a,bc767225,bc60ee12,b8ac2fd0,3b60fe22,bbff33d7,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae9559f,bb3ce06a,bb5f9b4b,3b78e110,3ada2b9e,39b15856,bb2340ac,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05e7d2,bf019e8c,be15e898,be913258,3c9685cf,3c2ae5ea,bb349314,3e149aeb,3d10e78e,3db44c44
bc5b0afe,be9a0a1c,bf1a7aa5,3f1770ed,b9c1578e,3be91312,3c52c411,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aed9a,3bf46888,bd3667f0,bc06ec60,3b585ace,380bdbc0,39afa414,be1bb21b,3fe2def2,bd32a272
bbee1abc,3d00f02f,3bca7f82,3f8c963e,3ca62b67,3e3a9ea9,bb207936,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072f0e,bf0ee879,3cb6e9ee,3d1b3319,3bcbc637,3c14f644,bacbd0c2,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e81d8,3f18c79d,bf3f97da,bea6d1c3,bbbb5e37,3c5f5700,ba01bf98,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7664,3f1cb3a6,be06b554,3c129226,b998b5b3,bba35858,3b86349b,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ea35,bc1471d2,3f38846e,be5157ef,3b589f76,3c25fbc9,bb9b3931,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf2900,befdb789,3d039780,3d5b539b,3c0ce38e,3bab90f6,3be80fd3,3f8bd165,befc3656,3e2244dc
bbc580e2,3eb583ac,3ed774fc,3f2061a5,bbac1845,3c740467,3bb66eba,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626568,3cc450ee,bdb0ff90,bbeec37c,bb840f6b,bb815070,39f750c8,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81dd03,bb0c0014,3b984f47,bd2d00e7,38066cfc,3c34f62e,bb225fe8,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafefe2,bcc40bad,be6eb40d,bca9da1b,3c640091,3bbdba78,3c11673f,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6ed31,bc424bf8,bdab3546,bd400623,3bbe2bbb,bc966bbd,3a484f60,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce31d8b,3f214765,becb4936,3eafb000,bc9509df,bc1f8880,3c0aef47,bd294684,bd54b906,3eeda059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
