# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1c9f82,bda72c8f,3f7a6ec3,bfcfa613,3d8c799b,3fc9f8dc,3f93117a,3ef5c28f,3e5f3b64,3edc28f6,bf13088c,bda6fd0c,3f545b9a,bf7fa93f,3d8c5d6a,3f7ffe58,3f698f50,3eec6e52,3e5d77d2,3ed57017,3f519074,3f7f25c9,3f0ef814,bd52af3c,3f7f65e5,bbe900dd,3ed1a05d,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0ed404,3f02719a,3ed84d42,3ee5c1c2,3ed48d60,3e83f8bc,3e785382,3e54faf4,3e0697ee

# JACOBIAN - 9 x 10
bc8bad25,3bd5f21c,bbdc2d16,3b5358e0,39dd433c,3b31bc81,bb46b18b,3f48c936,3eb2a978,3f03b112
4110b3bb,40cfceb5,402edf88,00000000,40bfd4a2,4025c522,00000000,00000000,00000000,41165bb7,00000000,00000000,00000000,00000000,4147388c,00000000,00000000,00000000,00000000,3fda044c,00000000,00000000,00000000,00000000,00000000,419013ff,40e1480c,00000000,413b88b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113f650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41630ebe,40c59560,00000000,3ffc0d9c,41427350,00000000,4105c4ec,00000000,00000000,00000000,417572c4,40efcca3,3f70ed3e,00000000,40c48bd0,00000000,00000000,00000000,00000000,00000000,3f6c3ea0,40f17389,00000000,00000000,00000000,00000000,00000000,00000000,3f95ed52,00000000,00000000,00000000,411e3a5e,00000000,400a0f04,401d8357,4039719a,00000000,4077d799,00000000,40331c7c,00000000,00000000,00000000,411470d4,00000000,419185bf,403feb02,40ac6600,00000000,411bcc34,00000000,00000000,40080677,00000000,00000000,00000000,00000000,4179e454,41029dbe,00000000,00000000,00000000,00000000,00000000,40494146,3f040588,40adfb91,00000000,00000000,4029a17f,00000000,00000000,418d394d,40637626,00000000,3fc423c7,00000000,00000000,00000000,00000000,40d21e7f,00000000,00000000,3fa3a97b,3f152f7a,00000000,00000000,00000000,4055f8db,3f609554,00000000,00000000,00000000,411f1ed9,00000000,00000000,00000000,00000000,00000000,00000000,40853fa5,00000000,00000000,00000000,415a6ab3,40ad40fc,00000000,41042ce6,00000000,40536d19,00000000,00000000,418c65cb,417c0646,00000000,00000000,00000000,00000000,00000000,00000000,3fac1d8b,00000000,00000000,00000000,412dce16,00000000,412d2e98,00000000,00000000,00000000,3e2ce840,00000000,00000000,40140e98,40cc8e13,404de6c0,3fe63e1f,3fd04e9f,4069ee46,4035ac4c,417ca91b,00000000,00000000,41557626,00000000,00000000,00000000,00000000,00000000,4001340e,00000000,00000000,00000000,414fd594,00000000,00000000,00000000,00000000,3fde3666,00000000,3fac657c,00000000,4097529c,00000000,3fbe86c4,00000000,00000000,00000000,00000000,00000000,40487c7c,3f1cf408,40af20fc,3fee8bf2,41536dae,00000000,00000000,40dde5f0,00000000,00000000,00000000,00000000,00000000,00000000,411a1b2b,00000000,3fada145,00000000,00000000,00000000,00000000,40f3007b,415ed7b8,416fe305,00000000,00000000,00000000,409c2253,00000000,00000000,00000000,00000000,00000000,410cf10c,00000000,00000000,3eca4fa0,410130c1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900ad7,3bfe991d,3b0ca4ea,3da52f76,bc572250,3eb6a9e9,3ccf49bc,3d093938,3c85f8f6,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be158905,bf402e5e,3eb76709,3cd87328,ba9dc8c4,babaf2b0,bb9e8fda,3e930ff6,beaafd66,3f1fb36e
bb87164d,3c09febc,3c90b16c,3baeb260,3d12646c,bef69d26,3c9c1208,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41ccc,bae7fc6e,bbe23d97,bc91e556,3f2899ae,beb2d1e4,bc83617e,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd565548,bb7f4559,bbc5aea0,bb9e2622,ba149cbc,b802ba80,3b90869e,3fc1810c,3fb50708,3ba81684
beb51766,bea95100,3d0944fc,3d1b745e,bc6646d6,bb84289e,bbfe0264,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18ca78,3dd6df92,3e9f2a8d,3cddf39c,3b64dd8a,3b936b28,3b49f730,3f1117f2,3dd65def,3d417458
3f305a45,bc34fb26,3ddc4328,bc43daec,391e7840,3a795e18,bc24abd6,3f9eadcb,bd3da3bc,3c22e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d50f9,3c641676,bbeb7597,bc0984b8,bb39de4e,bc77ac9e,3b87e6a5,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11145c,be8254ef,bc3e5908,3ca84b52,3bbe544b,3be65550,3ab93086,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4216c4,bec5e6f9,be793844,be8f4733,bc3f2285,3c7c6648,3aeef0e4,3d9112a3,3d3a83bb,bd075385
3cd893d0,be77c1fb,3d0cfbda,bb4b05f8,3bd6e745,bb534e44,b90b9dc0,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43537a,3bf17e3f,bd05529b,bba0ecec,bb43fb9c,b7187450,3b2971d0,3fc6e3b8,bf409593,3b5d7710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98602a,bf275e9e,bed7560b,3e178d22,bc34329a,3c5ea4ef,bb940d4a,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2614,bef52060,3ccf314a,3d4de0e3,bb925bfd,bb2ce750,ba82f2e8,3f601524,3f846b3f,3e17f608
3c72dcb0,3d8410ad,3ba7e75c,3e986e6f,bdb8ced5,3e8e8f3f,bb0de928,be7c89a3,bd9d392a,bf2ebe82
37f27900,be804c49,3ed6c67c,bf0cad5a,3ac9b607,3cb0f502,bc1444cc,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf27fc,bad4453c,bcbdc964,bc574b8c,3aff074c,3c0ad7fe,39b58ad0,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5be725,3d05fb09,bc62845e,bcda7786,bd1eddee,3e8010b0,be3da01e,3c308ce4,3d742d04,bc2ff9d8
3ad00e18,bc1ea3fd,3b87f982,bc45aa84,bcba6519,bdb1950e,3f6d1236,383f3400,3cfad594,3c37992e
3e420ac8,3b5854bb,3c3f3b70,bc2ca9fe,3ad84b69,3b9c773c,bba6a8b5,3fbb6172,3f9c2a27,bd9250ef
3c344332,3df165ea,bf28889d,be433bac,bbe29eac,3c76ffda,3b6e1ecc,3ddcdd34,3d4b2778,3dce75cc
bf19c71c,bc92f061,bd18d0c6,bbfcf018,39f3b32c,3bd94e6e,ba3c862e,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02e478,3d9a47e2,3c89b327,3d8c93b1,bbb298b8,3bbaa353,b9f663ca,bcd32828,bc458118,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babcac7c,3c1831f8,bb341d2e,3b474afc,3b5374d0,3b82440e,3b1af124,3f9efc8e,3d895332,3f908e9b
3c4a498d,bd9c5bee,3f67f1ba,be39fe05,3c0f287f,3c4f746e,3bcde2e1,3d480e72,3c969c98,3da48991
3bf51cde,3d49bcee,ba4a6de0,3d297412,392ec824,bc24724a,3bab6daf,3ec42a4a,be90ce54,bff6d14a
3b0d6040,bb7717eb,39363d24,3b9b9f5c,3ad4132d,3aed5990,bb67236b,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f453814,3c455306,3be0a2c0,baaf9bc8,bb9bd9b5,3b986294,3a132d94,3fab2b41,bfca5032,bced394f
3ba89458,bcb33cd7,3bba0d73,bcf7ffb8,3ed0b1d4,3cbdccb2,3e5bc53f,3d4ae1cf,3cc595cc,bce8d009
b9240cc0,bce58f1c,bd3a2e28,bf902766,bc31f3c7,3c607ac4,3bf5e262,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06fdec,bceb254d,bd23a0d4,3c89b8a6,3dfe72d6,3ee486ce,bd4389e8,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f5ad6,3f0704a5,bd1bc0e2,3d1dbc0d,bad6fa29,ba928440,3acfb75d,3dcde900,3f8e1eb2,3e1db113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5532ce,3c4bbd2e,bb1ee589,3bd50680,bb092cc7,bc5f2e0a,baa099ac,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bb5f8,3c475f70,3b81a53b,bd0183e8,bf439255,bed194fa,bd1cc2c6,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafc7ce,3ed82b1c,bd356b82,3d0093f6,3bf37f0a,3bb212c6,bb1aba42,bf3578da,3f84bd3d,3de448ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba41293,beeb7645,bf19d6da,3d11abdc,3a2d4e0d,3ba9c0ce,bc1ddb47,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb090,bf0f29de,3cc58cc4,3d1ce1ea,3c0576dc,3c17f031,3bddf512,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef28523,3ec29a3b,bd1e72d9,3ca7c4a2,3bb5aa79,bad01644,bbd442b6,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb013454,393963d0,b9b00c05,3bd7ffe8,bbd46236,3b680465,3bbe954b,3f990efa,bf35b85d,bfa395de
3a6b9b38,be31b9bd,be331208,3e8fb2b5,3c833ac0,3ba0539c,3b5cfacf,bd8295c1,bc5afaa0,bf931e3c
3ec3cf02,bf26d6d5,3e6c8c14,bc78c3ad,bb632ef2,bb14d7db,3b834549,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95ae187,ba9cedec,b985df39,3bd4da04,3a486cbd,bb16a542,bb0c17c6,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba940c42,3f056f13,beb95b17,be881284,3bdfe826,3cad1ff3,bb3a60ee,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392f1e,3eed420f,bd80f64d,3d429717,bb9259a5,3c2f6552,3b8a5f92,3f73e596,3f79d3dc,3db8c348
3f08ddfc,bd66a06d,baa87898,bc8d6dbc,3b912abf,3b55b47e,b9ea4aa8,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c197bf2,3d28c0cc,bd1f860e,3ef77b61,3ddd3ed5,be98f3a9,3c4abd02,be3dc380,bdc2e326,be904149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa133e8,3d13f20c,bb444903,3d2b6920,babcae71,bc2c7dab,bb179369,bef12cb0,becfd327,bfeca40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae35a98,bc364232,3db885f4,bc7ec43c,3d464f7e,3e88571d,bd527268,3da5c64c,3d297301,3d17d9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8be7b8,3b8126be,bb40ab14,bb66442c,bab5ba14,3a910052,baf1b564,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d8340,bbda4f19,baed9dbc,3bc72334,ba00a368,ba8f6968,bb60ef3c,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0897cd,3cd9824b,3a378a84,bbb60368,ba49335a,bbcd2156,3b6bb828,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a74f4,3d0c9e66,3eaf6800,3f03f83c,bb17198e,3c8e63d6,3b8d43ce,3c447174,3ce42e45,bea29774
3c3e85e2,3bbaade0,3f04e1fc,be35068c,baa796cd,3c059743,b9a96ec4,3d0c4c3c,3b27a1c4,3ddaa45f
3b7b017f,3d3e8e2a,3bdb1a7c,3d31152e,bb203d04,bb695b4c,bb8400ac,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c35b44f,bf1e6574,bf2a1b7c,beeb48fa,3bb2cda9,3c813361,badd3422,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23eafc,bcbf5ece,bd28a376,bd260032,bb77637b,3c40ed8a,bbc0bac1,3f8e54ab,3f8c2ba0,be9c8827
bbabcb9a,3c091408,bb4eed18,3bc4bd8a,3a11f76b,3b5d7d71,bb3e7aaa,3ef388e4,bf9944c4,3f7b1dea
be4e237b,3db58d6c,bcb86cda,3bc5a1d8,bbc75129,bb7b1a42,b8e37450,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f8399,3e9aea53,bce213d4,3cb1c932,bbb9a38c,ba7614d8,bbf08f3d,3fa4ef4c,3d7e3b30,3e06afd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7407f,baf52626,bacdf68a,3bf7dce8,ba89886c,bb075a08,3a5e01f7,3fc77f20,bf961070,3ddd105a
bb825fe6,3e9b08ac,bd51bcb6,3e34826e,3d082ff0,3ba50906,3c098440,3df95e0c,3dc9af90,3f235a57
3d0ea92a,3e549725,3eb69127,bea928ad,bcedc317,3d007221,bc05314c,3d92679a,bd086107,3e7caa7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ac79a,bc689aba,bb138534,bde3aed1,3c8f9390,3f52f2e5,bbc95142,bc898a65,3c5ced5c,3c79d1f4
be6e34eb,be978759,39e6c760,3d43e119,3b7d9e0a,3acd2ee0,3b284cfe,3f573c82,3f8b8984,bfc6f2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cc5fc,3e8ae5c7,bb98a112,3d006522,bb60bd71,bb70d585,ba888df2,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e757e72,3ea3e09b,bc76cdc2,bc609c46,b862ad38,3b60d612,bbfe9994,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeaafd2,bb3c42b6,bb5f95ad,3b797c48,3ad8bf93,39b10eec,bb2320b9,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d060e76,bf016e2f,be1741b4,be903903,3c9722cc,3c2ade0b,bb2f1b58,3e149aec,3d10e790,3db44c44
bc5adbf8,be98858e,bf1a9a0e,3f176216,b9b9c47a,3be8cb92,3c524a6f,bd43e1da,bc40cbd0,3d4a3d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b9f70,3bf27fb0,bd35faa0,bc0597ac,3b5a9e1e,380a3700,39ae3f70,be1bb21b,3fe2def3,bd32a273
bbf173fe,3d024a9a,3bc752da,3f8cd13a,3ca75160,3e3a9190,bb1f42f7,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b5aa,bf0e8f39,3cb729cc,3d1bd3d5,3bcb132e,3c14fde6,bacf6068,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d48fd,3f1947de,bf3fb058,bea59f55,bbbbf2d0,3c5f519a,b9f5d2f0,3dec2fc0,3d72594c,3e5bb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beada86e,3f1c3e95,be06eaa9,3c1771a3,b9b1a4cf,bba352f8,3b863a96,3f0ca9f0,3efecbe3,3f8871ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c971939,bc1bf47d,3f384744,be4ec8e6,3b607718,3c25ef92,bb993116,3d840a60,3cc2d0b0,3e1c949d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de60210,befd0ffa,3d03c36f,3d5bf364,3c0cdd2c,3bab8d62,3be84c79,3f8bd166,befc3656,3e2244dd
bbc49a19,3eb76f9c,3ed7d17c,3f206174,bbacbc6b,3c73f1f4,3bb6ad10,bd80318e,bccbdf69,be2e7562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fcf70,3cc33457,bdb07e6b,bbebdb50,bb832802,bb815ae8,3a01fe8c,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a827a22,ba6eb8f0,3b985362,bd2df047,382b91ac,3c34fdce,bb2177e8,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf21d4,bcc37d2a,be6e6116,bca7b3c7,3c64d9e8,3bbde820,3c10d258,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef65f05,bc45a50f,bdaa7598,bd3fc91b,3bbd79a1,bc966709,3a5cc110,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce386d0,3f2069d0,becbcea2,3eaf2663,bc94096f,bc1f84b3,3c0a8e1e,bd294684,bd54b907,3eeda05a
