# MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9cd7,bd950d51,3f7a3678,bfcef822,3d7ae2bd,3fc9ee1e,3f93843d,3ef5c28f,3e5f3b64,3edc28f5,bf123481,bd94eba3,3f543c1b,bf7fba38,3d7aba95,3f7ffe7e,3f69eca4,3eec6e51,3e5d77d1,3ed57016,3f52249a,3f7f5282,3f0f26c5,bd3cf7bd,3f7f851a,bbde42ed,3ecffd46,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0ed3b4,3f02710c,3ed873a5,3ee50b4b,3ed3ea6d,3e83b184,3e7840d3,3e55398c,3e06d684

# JACOBIAN - 9 x 10
bc8ede53,3bcac65a,bbdb6a0b,3b4b0f38,39f997c4,3b31ee9a,bb46a16d,3f48c927,3eb2a96c,3f03b108
41109fd5,40ceaf27,402e9bff,00000000,40c07a21,40263e5b,00000000,00000000,00000000,4115fb9f,00000000,00000000,00000000,00000000,4146aa54,00000000,00000000,00000000,00000000,3fd4ae90,00000000,00000000,00000000,00000000,00000000,418fd364,40e100a3,00000000,413bc2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113a214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416220d6,40c77345,00000000,4000a878,41427467,00000000,4105e968,00000000,00000000,00000000,41756f59,40ee74e7,3f725fc8,00000000,40c50684,00000000,00000000,00000000,00000000,00000000,3f6c9180,40f08875,00000000,00000000,00000000,00000000,00000000,00000000,3f992678,00000000,00000000,00000000,411dbf27,00000000,40099dc9,401d2846,403ab08a,00000000,4077d060,00000000,4032889a,00000000,00000000,00000000,4113f85f,00000000,41918e9a,4041697f,40ab34d1,00000000,411b64ba,00000000,00000000,400a4d94,00000000,00000000,00000000,00000000,417a0d65,41034f72,00000000,00000000,00000000,00000000,00000000,4049de41,3f071b30,40acd8a7,00000000,00000000,402c5e45,00000000,00000000,418d30c3,40626005,00000000,3fc0984c,00000000,00000000,00000000,00000000,40d16391,00000000,00000000,3fa457a0,3f14faa6,00000000,00000000,00000000,405721b0,3f635a50,00000000,00000000,00000000,411ef6f8,00000000,00000000,00000000,00000000,00000000,00000000,4085237f,00000000,00000000,00000000,415a9f91,40ae18e6,00000000,41041916,00000000,4054f65e,00000000,00000000,418c17a3,417b60ca,00000000,00000000,00000000,00000000,00000000,00000000,3fab3b75,00000000,00000000,00000000,412daa88,00000000,412ce2dd,00000000,00000000,00000000,3e2c577c,00000000,00000000,40149497,40cc345f,404d104d,3fe47a6d,3fcf72a0,406b5a32,403563fa,417caa22,00000000,00000000,415504cf,00000000,00000000,00000000,00000000,00000000,3ffebc12,00000000,00000000,00000000,414f81de,00000000,00000000,00000000,00000000,3fe0fce3,00000000,3fa9b929,00000000,409781bf,00000000,3fbf726e,00000000,00000000,00000000,00000000,00000000,40493e0a,3f1ef566,40af2969,3ff2ad29,41529b22,00000000,00000000,40dc3d04,00000000,00000000,00000000,00000000,00000000,00000000,4119916d,00000000,3fae0eb1,00000000,00000000,00000000,00000000,40f34725,415ee859,416ff13b,00000000,00000000,00000000,409abde8,00000000,00000000,00000000,00000000,00000000,410c9269,00000000,00000000,3ecc8eac,40fe28bd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e9852,3c027d36,3b0dbf94,3da5edf5,bc25d07a,3eb6b6ca,3cd38bf8,3d093938,3c85f8f7,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172718,bf3fceab,3eb74ee4,3cd2a989,baa91fc6,babb8c60,bb9e88ca,3e930ff5,beaafd65,3f1fb36d
bb86e324,3c093f74,3c909a99,3bb5c250,3d2a5562,bef68e96,3c9bc011,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32d8b,baf1d6ea,bbe1bf00,bc93b944,3f292b55,beb2c257,bc828213,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd61a9a0,bb7f90f4,bbc5df2c,bba0066e,ba11e566,b802a080,3b9139cc,3fc1810c,3fb50707,3ba81688
beb62e07,beab0a2e,3d092360,3d1b8658,bc67f9f7,bb841518,bbfd81e0,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e180e8a,3dca7611,3e9f0ef9,3cd704b4,3b6c75f7,3b93721e,3b4957d4,3f1117f2,3dd65dee,3d417458
3f3097e6,bc31383b,3ddc8f58,bc481258,39566dd2,3a789188,bc252f17,3f9eadca,bd3da3bb,3c22e4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3b91,3c66407c,bbeb51b6,bc0880f6,bb37710d,bc77990e,3b87a343,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12860f,be83842e,bc3e5c32,3ca7d65d,3bbe4d5e,3be66917,3ab6f50e,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c418483,bec77352,be7880c8,be9083db,bc3fa8e6,3c7c61aa,3af1f67c,3d9112a2,3d3a83b9,bd075382
3cc6ef48,be78e6fe,3d0ce3c4,bb436e28,3bd77a7c,bb5356b4,b8b30500,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf437e57,3bf294c3,bd057ef4,bba49b66,bb44015f,b7151c20,3b29d438,3fc6e3b7,bf409593,3b5d7718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c987231,bf27fd35,bed72c58,3e16c0e5,bc35292c,3c5ea93f,bb935ed4,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0eb8,bef604ae,3ccf13de,3d4d86e7,bb931ee7,bb2d3ae8,ba8808e8,3f601523,3f846b3f,3e17f607
3c72aafd,3d801c5b,3ba67ce8,3e970a4e,bdb751cd,3e8e9d54,bb0ad170,be7c89a1,bd9d3928,bf2ebe81
b7ffcc80,be823adc,3ed6d649,bf0c62f6,3acc73bf,3cb0e9e8,bc14f565,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4cc18,bacbd510,bcbe0c02,bc5774f8,3b045ff2,3c0ace2a,39ae5c7c,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df238,3d07135e,bc621acf,bcd9584f,bd13f254,3e8015de,be3ef706,3c308cd4,3d742d02,bc2ff9d8
3ad3c85c,bc1e076e,3b87b513,bc42b328,bcb8ddd5,bdb15ef0,3f6cc24e,383f3800,3cfad595,3c37992c
3e44bf9b,3b574953,3c3fab97,bc2ba4ea,3ad8ab1b,3b9c71da,bba64d46,3fbb6172,3f9c2a27,bd9250ee
3c35887e,3de29183,bf28796b,be445d0d,bbdf9151,3c76fffc,3b6b1ec0,3ddcdd31,3d4b2774,3dce75ca
bf1a564b,bc92cec9,bd18fede,bbfc27e0,39cc8188,3bd96282,ba40a9cc,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02397c,3d8bea90,3c89a054,3d8c307d,bbb3d1cd,3bba9be4,b9f7e6ba,bcd32828,bc458110,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb6993,3c149c4f,bb34649e,3b41bb48,3b55b732,3b8246da,3b19a4e9,3f9efc8e,3d895331,3f908e9a
3c4af449,bd9d5556,3f680432,be3db91b,3c0d852d,3c4f8b17,3bcf9ec6,3d480e70,3c969c96,3da48990
3bf3b5fd,3d3cf3ad,ba48fd12,3d28f228,3922a799,bc246d1e,3babf219,3ec42a49,be90ce53,bff6d149
3b0f7725,bb76aa29,393415e8,3b9aebe8,3ad3d4a1,3aed9098,bb678263,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44f6ea,3c448680,3be11950,baa5035c,bb9bb441,3b986403,3a149f9e,3fab2b40,bfca5031,bced394e
3baa828e,bcb29c30,3bbaae5e,bcf844b4,3ed08900,3cbde6c7,3e59d0d2,3d4ae1cd,3cc595cc,bce8d009
b92f9320,bce8d2ea,bd3a34a1,bf8ff1c3,bc301bf3,3c60b016,3bf670b3,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b064316,bcebd1af,bd23b526,3c8d6dce,3e03a6db,3ee47abc,bd43cb44,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbb11,3f0686ac,bd1bac2f,3d1d7eb6,badaa637,ba9322c0,3acf8cdd,3dcde8fe,3f8e1eb1,3e1db111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb572ef3,3c456773,bb1f1fbb,3bd22f38,bb07f114,bc5f2044,ba9e300e,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bdab0,3c43f0e4,3b81e877,bd01cf0b,bf4323c9,bed18258,bd1ca7b3,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1087c,3ed77bec,bd35409f,3cfef335,3bf2c765,3bb1fa7e,bb1cef8c,bf3578da,3f84bd3c,3de448cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba60d5f,beed3716,bf19d110,3d08d545,3a477be3,3ba99486,bc1e0dc1,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd0b36,bf0f849c,3cc56da2,3d1c0cbc,3c073794,3c17e532,3bdd4800,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef32e55,3ec133f6,bd1e5250,3ca72454,3bb561fb,bacf87ec,bbd4ce10,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01f302,3a15c8ec,b9ad9579,3bd4e1b0,bbd368cf,3b684223,3bbf4b5a,3f990ef9,bf35b85c,bfa395dc
3a71bfc4,be387de6,be32fa21,3e8fa318,3c838263,3ba020d0,3b5b8d3a,bd8295c1,bc5afa9e,bf931e3b
3ec38f81,bf2672e2,3e6c6e2b,bc7bf622,bb639554,bb14ce03,3b8303cb,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b95d4110,baa3531e,b985f17a,3bd40646,3a495a84,bb168630,bb0ca34d,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99ad28,3f04b4fd,beb8fae5,be89759d,3bdf83f9,3cad2a5d,bb39338c,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf390cd8,3eebb361,bd80e1a2,3d426a55,bb936655,3c2f7b43,3b8b1b3b,3f73e595,3f79d3db,3db8c346
3f08cc0f,bd684959,baaadd18,bc8dd5f9,3b913a64,3b55db54,b9e831cc,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c193c70,3d1f3fa8,bd1fb01a,3ef6c085,3ddc6e01,be9903f2,3c4a1a4c,be3dc37f,bdc2e324,be904148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ca250,3d06ef85,bb43b557,3d2a7f7a,bac4dace,bc2c6c2f,bb1855a0,bef12caf,becfd327,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc71c8,bc349783,3db8ab0f,bc84ad5c,3d53f51c,3e884d38,bd5279b2,3da5c64b,3d297300,3d17d9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b8baf,3b7850ce,bb408412,bb665ef8,bab516c4,3a9123d8,baee8018,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d1d4c,bbde8bff,baed6bdb,3bc619ec,ba025f63,ba8f1260,bb61bc1d,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09134d,3cd7f20f,3a377b40,bbb30948,ba520e96,bbcd25c7,3b6a8e66,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a93da,3ceed31c,3eaf9c34,3f04235c,bb0fe938,3c8e5f5c,3b8b5442,3c447178,3ce42e45,bea29774
3c3dc480,3bc9a1e9,3f0515d9,be38e8f5,baa3f904,3c05b6a4,b9a28790,3d0c4c3b,3b27a1be,3ddaa45c
3b7c3461,3d30df84,3bdb6d6c,3d306948,bb225ae9,bb694b8c,bb839ff8,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34ffa9,bf1eecf8,bf2a0cb8,beec277e,3bb6a094,3c813118,bae3ac7e,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23cd28,bcca3c6a,bd2890cd,bd260c57,bb7b2220,3c40e2ca,bbc18087,3f8e54aa,3f8c2ba0,be9c8826
bbabe1a0,3c056234,bb4eba93,3bc37eca,3a0c931d,3b5d9e06,bb3dd9b3,3ef388e3,bf9944c3,3f7b1de9
be5064bf,3db5e6f1,bcb841d8,3bcb18e4,bbc5641e,bb7b6bd2,b8e03a70,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e950f,3e9979b3,bce1e99c,3cb194ed,bbb8928f,ba77467c,bbf10a7f,3fa4ef4b,3d7e3b2f,3e06afd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73f02,bafb87e4,bacdcabd,3bf6c05c,ba8b8e23,bb0732ac,3a5dd856,3fc77f20,bf961070,3ddd105a
bb829f81,3e9831f5,bd512be2,3e34d96f,3d080547,3ba5aaf1,3c09dc80,3df95e0a,3dc9af90,3f235a56
3d0e72ed,3e53a475,3eb6d6a4,bea9914b,bceb7776,3d0069f6,bc0597d4,3d926799,bd086107,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5888f8,bc64cf5f,bb13c3fb,bde4365e,3c850718,3f53030c,bbca3e38,bc898a64,3c5ced5c,3c79d1f4
be6e2e14,be9873ce,39da9ec0,3d436166,3b7bda02,3acd152f,3b27df82,3f573c82,3f8b8984,bfc6f2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c8f4f,3e8a50e3,bb990c8b,3d006f7d,bb5ec110,bb70d1ac,ba881d44,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7371d7,3ea39259,bc76a23a,bc6108ca,b8bd3bc0,3b6112dc,bbff5ae2,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae970b4,bb3d0f5d,bb5f985d,3b78ac20,3ada94a1,39b17e56,bb2348b7,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05eadc,bf01acd4,be169da6,be91854d,3c965824,3c2ae9fd,bb35f5bc,3e149aeb,3d10e78e,3db44c44
bc5b0758,be9a7e96,bf1a8b23,3f1775c7,b9c39033,3be93816,3c52e2d8,bd43e1d9,bc40cbcc,3d4a3d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afb86,3bf4fafd,bd362e9c,bc075d54,3b57b302,380cb540,39affeb0,be1bb21b,3fe2def2,bd32a272
bbee5dc0,3d0087c2,3bc8d546,3f8c827a,3ca5d625,3e3aa571,bb20c7cb,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073999,bf0f0316,3cb70b73,3d1afdc0,3bcbf9a3,3c14f250,bacae9a0,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3e6971,3f18a0e8,bf3fa4b9,bea737b9,bbbb3291,3c5f59ca,ba037b78,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead7a55,3f1cd69f,be06d151,3c10f243,b9917f76,bba35b24,3b863303,3f0ca9ef,3efecbe2,3f8871c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ede6,bc123238,3f38645e,be5231f8,3b565ad8,3c26021b,bb9bbd0b,3d840a5f,3cc2d0aa,3e1c949b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfb20c,befde987,3d03ae8e,3d5b1e72,3c0ce51b,3bab92d2,3be8006a,3f8bd165,befc3656,3e2244dc
bbc56ede,3eb4efb0,3ed7a587,3f20619c,bbabe89c,3c740df6,3bb65eda,bd80318d,bccbdf68,be2e7560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6371d8,3cc4a5c6,bdb0bbd6,bbefba6c,bb8451f6,bb814b06,39f41ab0,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a81e954,bb241ab4,3b985173,bd2cb0f7,37f76390,3c34f23a,bb229ab0,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafdfce,bcc434d2,be6e888d,bcaa9127,3c63c145,3bbda2d8,3c118cea,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e21f,bc414687,bdaad0bd,bd401a35,3bbe5ea2,bc966e2b,3a432090,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce325cf,3f2189b2,becb8f38,3eafddca,bc9553c8,bc1f8a7a,3c0b07e6,bd294684,bd54b906,3eeda059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
