# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3081e6,bf53aaf7,3ee690f2,c00c96e2,3ea8c3ae,3fb69f66,3eebc61d,3ef5c28f,3e5f3b64,3f1147ae,bf22d9eb,bf3c5c81,3ededa1c,bf4f7842,3ea5b996,3f7d568b,3ee38765,3eec6e51,3e5d77d1,3f099b47,3f4585fa,3f2d5ddd,3f667a72,bf15f96e,3f7237f0,3e130234,3f655543,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22264b,3f0b730f,3eea4bff,3f034ec8,3eee9223,3e63bbe9,3e750400,3e565e18,3e3bd6f7

# JACOBIAN - 9 x 10
b98c14c0,3c0d2668,bb7f2ed4,3b6d7bdb,3acf3e8c,3b0ff429,3a966af3,3f3ef3c3,3ea62f23,3f157fd5
40fa43ea,40d33f97,40674075,00000000,00000000,405e1deb,00000000,00000000,00000000,411c7f21,00000000,00000000,00000000,00000000,41815d4d,40397dc6,00000000,00000000,00000000,408db760,00000000,00000000,00000000,00000000,00000000,41ac1e3e,408f6713,00000000,41387b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410945f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41871dff,40ad1a09,3f234938,00000000,415e3361,00000000,40ac6928,00000000,00000000,00000000,418d35a3,41462514,00000000,00000000,40a900d7,00000000,00000000,00000000,00000000,00000000,00000000,40cb1c13,00000000,00000000,00000000,00000000,3ffc3e3c,3e21dcf0,00000000,00000000,00000000,00000000,413fea51,00000000,00000000,4097d438,3d0d10c0,00000000,3f5ab552,00000000,4069408f,00000000,00000000,00000000,4118dc89,3ed457e0,41a8609e,00000000,41139394,00000000,414b63df,00000000,00000000,3f9eb526,00000000,00000000,00000000,00000000,4187144a,408bd984,00000000,00000000,00000000,00000000,3fd48f70,00000000,00000000,40df3a53,00000000,00000000,00000000,00000000,00000000,41919627,403d55a4,00000000,40270124,00000000,00000000,00000000,00000000,40a2a658,00000000,00000000,00000000,3ecc73b6,00000000,3fced0bf,00000000,3fb46eba,40210a94,00000000,00000000,00000000,408e2c70,00000000,00000000,00000000,00000000,00000000,00000000,40c578a7,00000000,00000000,00000000,415b8adb,403978eb,00000000,409e655a,00000000,40a7d8b9,00000000,00000000,419816e7,4173aa3c,00000000,00000000,00000000,00000000,00000000,00000000,3ff1a301,00000000,00000000,00000000,41733af6,00000000,41460c98,00000000,00000000,00000000,00000000,00000000,00000000,3f9e25f6,40a94c53,403a4bed,403dd2ba,00000000,00000000,40362d03,41919a96,4055e653,00000000,417b277e,00000000,00000000,00000000,00000000,00000000,40a8e276,00000000,00000000,00000000,4167dc69,00000000,00000000,00000000,00000000,00000000,00000000,3fc4d97c,00000000,40866abb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8c402,00000000,00000000,3f381396,41893fc7,00000000,00000000,41128b1e,00000000,00000000,00000000,00000000,00000000,403f4ecf,413f63c3,00000000,00000000,00000000,00000000,00000000,00000000,411429df,4165ae22,4187dfa7,00000000,00000000,3fcad50e,40c3fd3c,00000000,3f14ac8c,00000000,00000000,00000000,40f92bf6,00000000,00000000,00000000,412ba116

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab96d7,bbc9cf24,3c21b43f,3d0a3503,bdee4291,3ecb5566,bd8e16f4,3d093938,3c85f8f7,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea7e62,bf47784c,3e4ed0a9,3dbda73e,3af3cbae,bb6e9450,bb6fc60e,3e930ff5,beaafd65,3f1e3a56
bb8a92ab,3bbe020a,3c14c075,bcf3e6c4,be2eabf3,bed9fe79,3cb4b402,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be5d221,3b8ed4c3,3b18986c,bac3eaf0,3f0ec73a,be95b08d,bcfe8a10,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1689c9,bec4e220,3ce1a292,bd8c3e48,bb7dfc65,bb8bbf6c,3be2e9dc,3c1f8eb7,bf450556,3f845d40
3b0d4f00,ba52cc3d,bc138c96,39a9c358,ba804779,3819dd80,39dfec50,3fc1810c,3fb50707,3c78dfb4
be9f218a,bd1bbe28,3c2a8712,3d150003,bc1fc2cf,bb3d815a,bc17b579,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e82c6,baf671d0,bb7d796f,bc8e1c5c,bb83cca5,bc4c6a98,3ba6d944,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b1f700,3bee92c8,bf598fec,3e3ef630,bdacb982,3c9e1ce6,bb6a1714,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde86af8,bd09b494,bc32419e,3ce92671,3bb5b569,3c02af1e,3b7df854,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ce5ab,bdfffe68,3e4e3472,3b9424e0,bc27ede7,3c6fe9ab,bb26c2e4,3d9112a2,3d3a83b9,bc31fb28
3d8cb190,be047eb5,3c8400c7,bc43b6cb,3bba0206,bb5868dc,bbfeb24a,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f69c9,bb9fa9b7,bd59428d,3c14da98,bb3ffceb,38a7b286,3aa085a8,3fc6e3b7,bf409593,3c6689e0
bd210605,bf143802,bece3bba,be210581,3c03b538,3cd89db4,3bcef17a,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c965f8a,beb47aca,be334443,3e5f92a1,bc0f280a,3c618231,bbc78eea,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4fb7,be91a666,3c51adb2,3d759a61,bb5f9efd,bba4b35a,3bc1019f,3f601523,3f846b3f,3e345b44
3c75b8ec,3e47260f,bca41d4d,3f05ad2c,bde6dcd6,3ea68330,bc0c9bb4,be7c89a1,bd9d3928,bf3b372b
3aa1ef56,3d668a80,3eddf2f9,bf1b35b9,3a69ab88,3c95548c,ba380218,3d71c305,3c3af66e,3e6c5316
bd59de1c,be19a327,3ea05990,3b392e80,3cdf785c,3c90dcc6,3d15cace,be9827ef,3e9d6757,bdc8a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f4020,bc567236,bd1d81e2,bba1e110,ba3788e0,3be6a12c,3b3ccfba,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c317ed6,b9c49300,3ab17750,bd2023cf,be03fdb6,3e874a2d,3db3ab74,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c35a0,3b8ae5e1,3cd4c996,bc2a62a4,3ac66c25,3b8e02a6,bbc5cb2a,3fbb6172,3f9c2a27,bd85ad30
3c1aa888,3f280d1f,bee061b9,bd5838b4,bc21d437,3c721970,3c20748f,3ddcdd31,3d4b2774,3df6c678
bf0e4bc8,bc79e3de,bd6b0e80,bb93926c,3b3edd9d,3bf995a5,3ae50e7c,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad57841,3ca0e30a,bb9d3c26,3c103b61,3af5afe1,3b85e98d,3ba694c2,3f9efc8e,3d895331,3f9246b0
3c3c4a44,bb4490d0,3f72ccf2,3e578162,3c44cbc7,3c7801fd,bb8895da,3d480e70,3c969c96,3dc6669b
3c07f913,3e895b95,3b108815,3d14497c,3a0fe58e,bc17450a,3ab275d8,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4998b9,3c423244,3c62a86b,bc0d7fe0,bb9d1bae,3b97d794,b8ba5b80,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
385d8840,3b86a904,bd3337a6,bf94bbc5,bc6ebbed,3ca08cf3,3b4bcf0c,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b174bc5,bbf623b1,bd2e5b46,bcc1d3da,bd06d284,3eccd9ba,bcc99597,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2dd2a3,3d18c9c0,bb9346b6,3c15cdb6,bb299821,bc3fd534,bb7aff34,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887d05,3c9831f9,3bf98aeb,bced51a0,bf4be0d5,beae740a,bd0f23ba,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41672f,bf1914e2,3e7464ac,3ea9c24c,3a853340,381dae00,3bf2fa94,3d64ad37,3c157f08,3e827c6f
bb784bb6,bd938f40,beed7723,3e82ccb4,bb421487,3b3355ac,bbbc0950,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0703e,bec778c5,3c456d5f,3d85c8d5,3b84aac1,3c00d730,3c0d75f4,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4c4ec,3f0d990e,bc7f764d,3d085b8c,3bb909e9,39f33960,bb018dd0,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae29a88,bd05b78a,3b03a7ce,3c11cd40,bbedbc42,3bab953b,3a95213a,3f990ef9,bf35b85c,bf9fa539
39e43ec8,3ec2f5ba,bdc75de8,3e875562,3c69c015,3ae74cc0,3bd5a4f9,bd8295c1,bc5afa9e,bf90b9a3
3ec81005,bf2ef512,3e074018,3b2e9ae0,bb45e5b7,bafd425c,3b9761a2,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b928b3e4,3b7a9e07,b9ca57fa,3bb75e10,3a21ff67,bab143d8,b99aa904,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b3b68,3f27d8e1,3dee2de8,3d68419c,3be97910,3cbc5d83,bbbfc06d,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d138,bc82a5ec,bc3fca99,bc25969b,3b8b13d8,3b8eb649,ba55b56a,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e3787,3e511f70,bd6b980f,3f0db793,3df29c83,beb468a6,3c8125fa,be3dc37f,bdc2e324,beb23cd1
3b2407bc,3b81dcbb,bc1f0f00,bd1a353f,3c899693,bcf3a67c,bf8c8850,3c4e4fb8,3d11c3ac,3cb33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb927606,3c4c908e,baa7a1a2,bb9ed304,babf62f5,3acb42bc,bbade694,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24b9c2,3be551de,ba697a45,3b9bb63c,b957639e,39778600,ba0806c0,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd585c,3d07ce65,b8b0ff60,bc23dbca,39fa35a8,bbd1e685,3bb19ca0,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87975d,3ee5af09,3f063cc8,3ec99a9d,bbc81551,3c810fdc,3c5b58e0,3c447178,3ce42e45,beaa2a36
3c4c9a4d,bca01e7f,3f6c0d29,3e6f3346,bb14db94,3c3e0d6d,bb1618af,3d0c4c3b,3b27a1be,3e09cbcb
3b626b50,3e92af9f,3c364d1c,3d2742ae,ba9f0b51,bb42c920,bba56401,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a087,beba1f2f,bee284f4,be6c01e1,3a8f983c,3c72da8c,3bde1350,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead10a5,bedcf370,3d990f5c,bdf88719,bc424ce8,3c3f3779,3c60aeec,3e230a5b,3f64eab6,bf061cc7
bf25b32a,3da0396c,bccb1071,bcc49c02,badba620,3c259d4c,b970e330,3f8e54aa,3f8c2ba0,be93ee3a
bba98e8b,3cba0ac5,bab13e7f,3be81672,3aa2a2f2,3b8bc306,bb86894a,3ef388e3,bf9944c3,3f80001a
be21305a,3d81f1db,bbef80f4,bc5d0867,bc023cbb,bbc38fc2,b9167bc0,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d049,3b524f70,ba4fb4cc,3bd4ac00,b9ee0dca,ba60fc50,3a6bb59d,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d123333,3e7d2eed,3f1ebfb6,be5e3566,bd1b79c6,3cdf72cd,bb47d43e,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b837408,bcbba182,bb71f0ef,bda4c956,3d7f9282,3f6d7416,ba8548b4,bc898a64,3c5ced5c,3b07ca70
be6dfb75,bdda1ff8,bc5015bc,3d4e97e4,3b9cc723,3a9becc6,3b68153a,3f573c82,3f8b8984,bfc1df66
3c7622f0,bbce12c2,bc83acaf,bc4f855c,3ec3def7,3bbf37d0,beacd7ed,3d0debe4,3ba9bd84,3d18636c
bdade0cc,be694fc5,3c0bd31c,3c93c1c5,3b9f489e,3c212c11,3c314f3c,3f8c8ab1,bf37b862,bf9e9052
3e3068b4,3e9d6d6d,bc40c91d,3caa2763,bb91a636,bb65dd70,baffa7a6,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e845f,3e9f4212,bbeca3a9,bba69acc,3a955bbe,3ba9e04b,bb2cafbc,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb015515,baa35168,bb4fa4d4,3ae30768,3a926597,3a3cd709,babe7a66,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0858bd,bea54d00,3e70e035,3cc8cc20,3cacd957,3c3e0e37,3c859bf1,3e149aeb,3d10e78e,3def1190
bc56f940,3d061c90,bec68ab1,3efbe89f,b81ed8e0,3c583640,3b93340a,bd43e1d9,bc40cbcc,3c308240
bc06106c,bf4bf4ba,beb935ce,3e8fb073,3c01351c,3bf1a5d0,bbfc2cc2,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16dea5,bc961448,bf38f440,3e34853c,3ddc5a3f,3c740e00,3b9ca6cb,3ceacd28,bcb798ff,3e27d99c
3f17c441,3a19afb0,bd8a2706,3c180a38,3b9d9300,398ef3d0,38cbad70,be1bb21b,3fe2def2,bd131c1a
bc16f893,3d566165,3cf8e0f4,3f97f566,3cd5af9e,3e5ccb32,3b04f15e,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10cc1b,beae2a3d,3c36bb16,3d8b83c2,3ba37212,3bf6a650,bbe2a3b8,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2612c1,3f32cb40,bf0a1aaf,3d457818,bbc6d2af,3c683b88,3b87cd7c,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30abe6,be98666e,3c8526b7,3da0008f,3c051591,3baf0a12,3bfe6cf5,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df11234,3b055ecc,be122893,3c2dd36a,bb2314ad,bb408b98,3bc275d1,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8cef51,3dfda493,3b773ed6,bd875168,39ef0cbb,3c1b2e08,3a3fa3e0,3baaa4dc,3cf3eb4f,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ffd64,3bc48dc9,be95ea22,3cbc7f3c,3c809941,3ac1f440,bb00e34a,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6862,bb395240,be2f083f,bcddc608,3b904909,bc9fe958,3c8601fd,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f015dfa,be3a4894,3c4c9efd,3d19a6d3,3a9d81b7,3b259b77,bb504858,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
