# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf27e5e0,bf4dafd0,3edc1120,c00c5632,3e9d7242,3fb808ee,3ef46a5c,3ef5c28f,3e5f3b64,3f1147ae,bf1c1e18,bf384287,3ed55a6c,bf500f6d,3e9afa01,3f7dbd04,3eeb3ccf,3eec6e52,3e5d77d2,3f099b47,3f4ae32f,3f31b83f,3f68b6f2,bf152770,3f73fdac,3e07d0a4,3f63615f,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f2223cc,3f0b13f4,3eeb1380,3f033a80,3eee81b3,3e61f1b5,3e759ca0,3e5692f7,3e3b38a7

# JACOBIAN - 9 x 10
bb927e12,bb933fa6,bb712124,3b1ddb7b,3b03de6a,3afb0aee,3abe89de,3f3ed802,3ea73212,3f1d74e8
40f660da,40d4dc18,40665c94,00000000,00000000,4061896a,00000000,00000000,00000000,411c3cd6,00000000,00000000,00000000,00000000,418163d0,403f788a,00000000,00000000,00000000,408e8668,00000000,00000000,00000000,00000000,00000000,41abbb40,40908550,00000000,4137f818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41096bb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4186ef78,40ae5616,3f1a08c9,00000000,415e7d2b,00000000,40ab771b,00000000,00000000,00000000,418d6840,414712cd,00000000,00000000,40ab294a,00000000,00000000,00000000,00000000,00000000,00000000,40cd42ea,00000000,00000000,00000000,00000000,3ff727a3,3e7252b4,00000000,00000000,00000000,00000000,413f9b9e,00000000,00000000,40983b72,3d462700,00000000,3f5ca594,00000000,4067d9f3,00000000,00000000,00000000,4118fc5e,3ec27850,41a80a4d,00000000,4113c9de,00000000,414b539c,00000000,00000000,3fa6185e,00000000,00000000,00000000,00000000,41871e40,408b3a98,00000000,00000000,00000000,00000000,3fd53384,00000000,00000000,40deb4e6,00000000,00000000,00000000,00000000,00000000,4190aea8,403f65c1,00000000,402ac7ea,00000000,00000000,00000000,00000000,40a1b89c,00000000,00000000,00000000,3ec0c5ea,00000000,3fda0bee,00000000,3fb83a56,40238529,00000000,00000000,00000000,408ecd20,00000000,00000000,00000000,00000000,00000000,00000000,40c60ea0,00000000,00000000,00000000,415b30c4,40399094,00000000,409f5456,00000000,40a947e3,00000000,00000000,41980070,417376a6,00000000,00000000,00000000,00000000,00000000,00000000,3fe57718,00000000,00000000,00000000,41737dab,3d8541c0,41455ce0,00000000,00000000,00000000,00000000,00000000,00000000,3fa229c0,40ace43a,4038a219,403ae2b6,00000000,00000000,40365b51,4191a4ad,4053a3c3,00000000,417b1442,00000000,00000000,00000000,00000000,00000000,40aa5079,00000000,00000000,00000000,4167dbe2,00000000,00000000,00000000,00000000,00000000,00000000,3fc2e966,00000000,40866681,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feae8b3,00000000,00000000,3f42faac,4188f7d2,00000000,00000000,4112a80b,00000000,00000000,00000000,00000000,00000000,403d41e2,413f672e,00000000,00000000,00000000,00000000,00000000,00000000,4113aae2,4164e970,4187a7ef,00000000,00000000,3fc858fe,40c50fa1,00000000,3f0c8588,00000000,00000000,00000000,40f820d6,00000000,00000000,00000000,412800f8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fe27c,bbbf343e,3c24a175,3d0baa62,bddd2130,3eca0073,bd8a1096,3d093938,3c85f8f6,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be035437,bf47fd3d,3e4721e3,3dbcea58,3ad23fba,bb6391c8,bb73a048,3e930ff6,beaafd66,3f1e3a56
bb892b28,3bc6d593,3c0e4f47,bcf1617c,be1d1337,bedc3d0d,3cb50ecb,3d3941b0,3c962a2d,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde50dc,3b894b1f,3b2ece48,bacadbd0,3f115d77,be97e29b,bcfce738,3cceabae,3bdc81ce,bae9c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9ecc,bec51b02,3cdc651e,bd8c0338,bb807b7c,bb880863,3bdcabd3,3c1f8eb8,bf450556,3f845d40
bcaf9d90,ba7f51db,bc14f590,399bf060,ba76a66c,37ea2400,3a0643b0,3fc1810c,3fb50708,3c78dfb2
bea8c334,bd3f1f30,3c1a4f43,3d1508c2,bc266f06,bb4340cb,bc17bc7f,3f0c2da1,bf9669c4,3dfb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e195f,baa8d7c0,bb73a0d8,bc8d8274,bb80dd19,bc501baa,3ba6a4a5,3fae1f02,3fabbccc,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba095210,3bea6070,bf5a5cfe,3e3c731a,bda9664f,3c9dcb08,bb575f28,3d5cfbfb,3cc3d264,3e2744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00cf5e,bd26c534,bc3103d1,3ce89fe8,3bb72782,3c01b610,3b7bb2ae,bf339f5b,3fa26f3c,bf897967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c485214,be07dbd9,3e5f9b86,3b251900,bc2a37b3,3c711ad9,bb208945,3d9112a3,3d3a83bb,bc31fb20
3d4e9504,be085ae2,3c7a2b98,bc432e8b,3bbd116b,bb58b950,bbfa6580,3f9eaae6,bf46b77c,3ee1a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414049,bb8ae52f,bd5b7221,3c13292f,bb40905d,389a8526,3aa535c6,3fc6e3b8,bf409593,3c6689e0
bd1f5436,bf157751,bec908e7,be2371ed,3c03a16b,3cd6047c,3bc7f9ec,3d5d07e4,3d8b3a44,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976244,beba6324,be27ece8,3e5f33b0,bc12790e,3c61a23e,bbc85b18,3d14a1c4,bcb744a6,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af4c0,be953978,3c479089,3d75556b,bb668ae8,bb9eceaa,3bbc7880,3f601524,3f846b3f,3e345b45
3c74b563,3e4459aa,bcab4128,3f056c7f,bde384fc,3ea4ddaa,bc0b57f2,be7c89a3,bd9d392a,bf3b372c
3a38aac4,3d43fa70,3edcf89d,bf1b3adc,3a7600c2,3c97db78,ba6a01b0,3d71c307,3c3af66f,3e6c5316
bd876a60,be215919,3ea37389,3b190b40,3cddc619,3c8ffb5a,3d13138e,be9827ef,3e9d6758,bdc8a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800518,bc4e1938,bd1f1db8,bba53494,b9fa6b08,3bead904,3b394bb5,3fa262c7,3f96af7e,bd5a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c445d19,3a68cc00,3af95558,bd1fe028,bdf93bac,3e86e852,3da63e4e,3c308ce4,3d742d04,3b4657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e23a4c0,3b8a6b25,3cd867a5,bc2b298e,3ac8443a,3b8f62ae,bbc604ee,3fbb6172,3f9c2a27,bd85ad31
3c25e14e,3f24a938,beda9eb6,bd5c662e,bc1e31c0,3c72ce02,3c1f471e,3ddcdd34,3d4b2778,3df6c679
bf136061,bc7d2254,bd6cf134,bb958abc,3b327545,3bf7802c,3adfb95c,3fdf627b,be2f4d7c,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a31b8,3f13a18d,3c100c4b,3d997b3e,bb877399,3baac003,b8b5ba88,bcd32828,bc458118,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacabe66,3ca07439,bb9ef681,3c0fff83,3b02e5d0,3b85bdd6,3ba57a99,3f9efc8e,3d895332,3f9246b0
3c428d59,bbc7bd98,3f71d952,3e54e9c2,3c40a56a,3c751386,bb80ca9d,3d480e72,3c969c98,3dc6669b
3c024106,3e86d467,3b16abd7,3d14f07a,3a0811a0,bc187d7a,3ac05796,3ec42a4a,be90ce54,bff1dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47d972,3c44672c,3c65bec4,bc0ce250,bb9d4cdf,3b9817fa,b8b12240,3fab2b41,bfca5032,bcaf3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8177d80,3b53fcc0,bd320d4b,bf94d380,bc69ff16,3c9d045e,3b53fb92,bd944675,bd0304e1,3d9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0fc925,bc0c04fa,bd2d3712,bcc0255b,bc9f9680,3eceb465,bccfff7e,3d4d9454,3ccd9199,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ef051,3d16d390,bb95b23c,3c164506,bb27bd0c,bc428ef6,bb78b6b2,3ed3120e,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89f9fc,3c997638,3bfc49ef,bced2d49,bf4bb6a9,beb11d96,bd104489,3d2499b8,3bc1bd64,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47cb6f,bf185fe3,3e7d922c,3eaa1034,3afb6dd8,38aa4300,3bebde20,3d64ad38,3c157f0c,3e827c70
bb8da765,bdb06010,bee92977,3e821d95,bb2dd232,3b3f07e4,bbc01f53,3e2b07ed,3d71ce0a,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc5fd8,becac4f2,3c3c302b,3d855b02,3b90a62d,3c02beb3,3c0da08f,3efb7e7c,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeae50e,3f0cc5c3,bc6ed7c2,3d07e41a,3bb942d7,39a193a0,bb0a2972,3e0d6d2c,3fa31490,3e809918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0f376,bd01ed38,3b07e336,3c12712e,bbec4f84,3ba78af8,3aa44d7a,3f990efa,bf35b85d,bf9fa53a
3a26d7f4,3ebae288,bdbfbb6e,3e877d36,3c6cd26b,3b040f68,3bd431d4,bd8295c1,bc5afaa0,bf90b9a4
3ec65e36,bf2f7857,3e025277,3b287578,bb497d4e,bb008ce2,3b97a514,3ee9d7ca,3ed252a8,3f618154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93f3b8e,3b6f6b2b,b9cddd77,3bb85d34,3a25a085,babb1bd0,b9b32210,3fd95e75,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba28cc6c,3f27ab8c,3e0a494e,3d5eddd4,3be8ffba,3cbb7ed0,bbbdeda0,3dba4f10,3d45c746,3e93ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f098180,bc8da084,bc458fcb,bc268c0c,3b8be234,3b8c0b2a,ba5621ac,3f9d22b0,3fb68724,3ce6d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c340a,3e4d5a04,bd6d651c,3f0dbef8,3df16575,beb289fe,3c815878,be3dc380,bdc2e326,beb23cd1
3b4099a4,3b872ca2,bc20c12a,bd19f19e,3c88aed0,bcf8b4da,bf8d674b,3c4e4fb8,3d11c3ad,3cb33ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fbea0,3c4aadd6,ba9e5f3e,bb9e34e1,babf8f2f,3ac7696a,bbac6237,3e004c4b,3f9cc6ab,3f82e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21bfe1,3bd5cde2,ba6077e0,3b9d0bec,b9746ed6,390880c0,ba1c85e6,3f3d7c66,3f980112,3f7f9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0310e8,3d08331c,b9122430,bc23fb83,39c1c5bc,bbd1c5da,3bb18ef8,3fe58680,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88f234,3edff59c,3f074d7c,3eca2f13,bbbde390,3c8263ae,3c58f812,3c447174,3ce42e45,beaa2a36
3c46b139,bc9d75f4,3f6efec7,3e6c78de,bb0f5832,3c39f304,bb14258b,3d0c4c3c,3b27a1c4,3e09cbcc
3b6d4b1d,3e8fd00b,3c37e6dd,3d27e1ea,baad66d3,bb464870,bba59ba4,be5373e5,3ef8df36,bfec2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d424a,bebf1a56,bedc989c,be6dd84c,3ac19d7c,3c747bac,3bd8c2d0,3db4dc92,3d051ab1,be80c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1a3e6,bee0093a,3d94a700,bdf94a4e,bc45d5a1,3c3efe1d,3c62d0ac,3e230a5c,3f64eab7,bf061cc8
bf250c40,3d9ae72c,bcc44fc0,bcc655d8,baf361f2,3c2823f4,b9c840b0,3f8e54ab,3f8c2ba0,be93ee3a
bbaaa730,3cb7d48d,baa8c199,3be887dd,3a9b967c,3b89ac62,bb862eb5,3ef388e4,bf9944c4,3f80001a
be34c739,3d8415da,bbd9af63,bc5acad3,bbffe63e,bbbeb3d4,b91c5400,bf3b4df8,3fba9c36,3e03a64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd721e4,3b46df22,ba486b46,3bd5f3d8,ba050831,ba7a3d00,3a6bd58a,3fc77f20,bf961070,3df07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10d0b6,3e7d342d,3f2097e0,be5f265a,bd18b9b5,3ce227de,bb4fcc34,3d92679a,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b73d17a,bcbc40c2,bb732684,bda53b99,3d707255,3f6bb39a,ba932be4,bc898a65,3c5ced5c,3b07ca60
be6e4130,bde784da,bc574a6c,3d4ed108,3b9a5f5e,3a9fb607,3b671f2c,3f573c82,3f8b8984,bfc1df67
3c75bfde,bbce824e,bc836e30,bc4ee8ae,3ec5341c,3bc9c538,beb57f5d,3d0debe6,3ba9bd86,3d18636c
bd95bfda,be70c5b4,3c043c17,3c942cd0,3ba01c42,3c20dd2f,3c2d851e,3f8c8ab2,bf37b863,bf9e9052
3e2ef7c6,3e9dd054,bc449369,3cab3e54,bb8f030b,bb66f010,bafc2e91,3f7f39cc,3f61b870,bfb3603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e860d53,3ea04d99,bbe13946,bba9bb48,3a8929ee,3ba5835d,bb354055,3fcc4d02,be986e7e,bf59ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf86a66,baabc553,bb4e26c9,3ae7d378,3a98b016,3a358b87,bac352f0,be3fb27c,4000778b,bd284382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0775ad,bea98c2a,3e7f4559,3cb6bdf0,3cab8394,3c3cd169,3c826522,3e149aec,3d10e790,3def1190
bc58c8bb,3cbd55a0,bec0e1ef,3efc786e,b82009e0,3c50cf3e,3b9a5498,bd43e1da,bc40cbd0,3c308230
bc07f6ac,bf4a9dad,beb2964e,3e9089c0,3bfcf93a,3beba7e6,bbf5add4,3c30af36,3c5fa026,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc139552,bc918ad7,bf399b49,3e323406,3dd788ae,3c781800,3b9580fe,3ceacd2a,bcb798fe,3e27d99d
3f129dfb,3a502750,bd8b46d3,3c158cc4,3b99ccf2,39870888,38c1e100,be1bb21b,3fe2def3,bd131c1a
bc09e922,3d55e8dd,3cfee4ca,3f98093e,3cd24628,3e5a6955,3afcf478,bda34667,bd09ea39,bdf125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cf80b,beb260ee,3c2e6d8a,3d8b0104,3ba757da,3bfb0910,bbdfbe3e,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c305cba,3f32f318,bf071724,3d3aa028,bbc71afb,3c67fabc,3b85cb7c,3dec2fc0,3d72594c,3e71be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1615a2,be9c268b,3c7e3f6b,3d9fa4b2,3c063d88,3baf36be,3bfec9e5,3f8bd166,befc3656,3e3b0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcbefc,3b3be244,be13a7fd,3c2b5fda,bb2ca49a,bb45f764,3bbed404,3e98b94d,3fb84e12,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8890d8,3df6ecb4,3b732f40,bd872230,39dc7104,3c1d64de,3a2dffdc,3baaa4d4,3cf3eb50,3fc4bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ab66,3b927182,be966023,3cb9df0a,3c7f9f78,3aef9ce0,badb43e4,3f047674,3f60ad2c,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef05c14,bb84896c,be318d87,bcdf7488,3b951578,bc9f7248,3c83d9f8,3f5bcf98,3dce7330,bc3484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb318,be420777,3c421938,3d1a0d68,3a884962,3b259c11,bb5c9ab0,3f99733c,3e8b45b6,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
