# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,3ef5c28f,3e5f3b64,3f1147ae,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3eec6e52,3e5d77d2,3f099b47,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221a90,3f09bdfc,3eedea33,3f054580,3ef2c965,3e644bf6,3e78ba08,3e584408,3e3b95d0

# JACOBIAN - 9 x 10
3ba7edf2,3b4cc30e,bb03e7b0,3b9b7900,3a9c5f2d,3afefd4f,3aa33e86,3f3bb5fa,3ebaff62,3f118e3e
40e7e27c,40e0adfb,40665bbc,00000000,00000000,406e1293,00000000,00000000,00000000,411dfc78,00000000,00000000,00000000,00000000,4182a065,40454874,00000000,00000000,00000000,409b58cc,00000000,00000000,00000000,00000000,00000000,41ab6216,4097544c,00000000,4135105d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ad1fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4188b3ba,40a3a3b3,3f27b28c,00000000,415fd35b,00000000,40aa7fa6,00000000,00000000,00000000,418e3f2b,414c6cb8,00000000,00000000,40ad8e11,00000000,00000000,00000000,00000000,00000000,00000000,40da21a6,00000000,00000000,00000000,00000000,3fc34428,3f375ecb,00000000,00000000,00000000,00000000,41417a1c,00000000,00000000,4098e854,00000000,00000000,3f7f88b0,00000000,406bb6a4,00000000,00000000,00000000,411c7c2f,3ea05174,41a6b244,00000000,4116e682,00000000,414ccacc,3dbfe858,00000000,3fb1ed6a,00000000,00000000,00000000,00000000,4186d6c7,408a713c,00000000,00000000,00000000,00000000,3fc0a371,00000000,00000000,40e59d5c,00000000,00000000,00000000,00000000,00000000,418d3aba,4055c620,00000000,403f9f50,00000000,00000000,00000000,00000000,40a66061,00000000,00000000,3d56b9a0,3e9197e6,00000000,3fe77adc,00000000,3fb61ea2,4025bfb2,00000000,00000000,00000000,409b5907,00000000,00000000,00000000,00000000,00000000,00000000,40c7643e,00000000,00000000,00000000,41588774,403118ef,00000000,40a69974,00000000,40a4c7f6,00000000,00000000,4199b553,4177d3e8,00000000,00000000,00000000,00000000,00000000,00000000,3fb9efb1,00000000,00000000,00000000,4174c18d,3e3bb300,41441e73,00000000,00000000,00000000,00000000,00000000,00000000,3fad8eba,40b8baea,40431c91,4035db82,00000000,00000000,403a898e,4191a63a,404db438,00000000,417d0082,00000000,00000000,00000000,00000000,00000000,40b5421f,00000000,00000000,00000000,416a098f,00000000,00000000,00000000,00000000,00000000,00000000,3fd7fd29,00000000,4085febe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40067fcf,00000000,00000000,3f50d1a6,418a243f,00000000,00000000,41176f8c,00000000,00000000,00000000,00000000,00000000,402e5a38,4141ccca,00000000,00000000,00000000,00000000,00000000,00000000,41102b43,41613e84,4186b820,00000000,00000000,3f9afb05,40d2b60b,00000000,3f0997d8,00000000,00000000,00000000,40f9f1a0,00000000,00000000,00000000,4122ae62

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6bebd9,bba7a810,3c2d9539,3d0b96ff,bdaa6a7a,3ec60412,bd78b69c,3d093938,3c85f8f6,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be319b66,bf48eefa,3e2b977b,3dbcf42c,3a6013c8,bb444550,bb7fc1ac,3e930ff6,beaafd66,3f1e3a56
bb834216,3bd85cc1,3beebc88,bcf182f8,bdd301fb,bee28eac,3cb5e246,3d3941b0,3c962a2d,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc336b6,3b7a85fe,3b7b14a2,baca7ef0,3f187a89,be9e2392,bcf6ecd8,3cceabae,3bdc81ce,bae9c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b7728,bec55d43,3cc962ee,bd8c064c,bb845bf6,bb7a60fe,3bc77d08,3c1f8eb8,bf450556,3f845d40
bdce8e08,baad31a7,bc198f64,399ca890,ba5a987c,36ca8000,3a51f284,3fc1810c,3fb50708,3c78dfb2
bec7d046,bd85b2dc,3bc24258,3d15084e,bc3921ce,bb53884d,bc179773,3f0c2da1,bf9669c4,3dfb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3430ac,bcd2f330,3e3fc402,3ca497a6,ba9a5219,b8bcc1c0,bb753986,3f9eadcb,bd3da3bc,3cdbed9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8684,b82f1100,bb509f9e,bc8d8a72,bb6fdf80,bc5a41b2,3ba5c024,3fae1f02,3fabbccc,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb005b52,3bdef7f4,bf5c6e89,3e3c9485,bd9f9b0d,3c9cc0f9,bb180c20,3d5cfbfb,3cc3d264,3e2744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1d1c,bd64deb8,bc2c3dea,3ce8a6e5,3bba9c54,3bfd8bad,3b737c10,bf339f5b,3fa26f3c,bf897967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37bf22,be18d189,3e8de7a8,3b2be9c0,bc308ae4,3c74497a,bb0b75ac,3d9112a3,3d3a83bb,bc31fb20
bc3bce20,be109156,3c48d95f,bc4335a8,3bc555e4,bb590658,bbeb5b40,3f9eaae6,bf46b77c,3ee1a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d2d2,bb408112,bd62615c,3c133fb2,bb41fdb0,38687178,3ab4bdf3,3fc6e3b8,bf409593,3c6689e0
bd17f6e6,bf17f2be,beb62444,be2351b9,3c031cc7,3cce4862,3bb0649e,3d5d07e4,3d8b3a44,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992bc8,bec6cce3,bdff4112,3e5f38a1,bc1bf1c6,3c61b34b,bbca3fdc,3d14a1c4,bcb744a6,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4817d9,be9cc748,3c232b82,3d7558ff,bb79939a,bb8e0456,3bacf4fa,3f601524,3f846b3f,3e345b45
3c6ec42e,3e3e0c1d,bcc380de,3f056fde,bdd93164,3ea00a6b,bc06a1c2,be7c89a3,bd9d392a,bf3b372c
ba816124,3cf1b7e0,3ed8d1bd,bf1b3a9a,3a8e0ad6,3c9ead54,bac92364,3d71c307,3c3af66f,3e6c5316
bddf585c,be3142ea,3eadce2f,3b1ab640,3cd81d50,3c8d11b2,3d098458,be9827ef,3e9d6758,bdc8a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10ea2e,bc3cc52d,bd243338,bba5087c,39348630,3bf64aac,3b2d5a00,3fa262c7,3f96af7e,bd5a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e3496,3b682a98,3b77b28e,bd1fe3ad,bdcd571c,3e85ae40,3d72a3c4,3c308ce4,3d742d04,3b4657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e712639,3b894868,3ce4640d,bc2b1f48,3acd4a25,3b930f3c,bbc66749,3fbb6172,3f9c2a27,bd85ad31
3c4a252e,3f1d3096,bec5cb48,bd5c2ea4,bc131b28,3c748730,3c1adcf2,3ddcdd34,3d4b2778,3df6c679
bf23422c,bc81d4ef,bd72b17c,bb9570a4,3b0d12ad,3bf144a2,3accf458,3fdf627b,be2f4d7c,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedaca7,3f0ca358,3bf4d244,3d9979bd,bb93a04d,3baef335,b8d948a8,bcd32828,bc458118,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa681d5,3c9f06df,bba46ce9,3c1002a7,3b19c7a2,3b852aa8,3ba16542,3f9efc8e,3d895332,3f9246b0
3c555f83,bc4d98b0,3f6db7c0,3e550c40,3c3424ac,3c6c9eac,bb4d18f2,3d480e72,3c969c98,3dc6669b
3bdbf58d,3e81315c,3b2b1a26,3d14e7d7,39e124ce,bc1bc5ef,3aee24bc,3ec42a4a,be90ce54,bff1dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f404c30,3c48a7e6,3c6fa36c,bc0cea83,bb9d8b7f,3b98a18b,b8894f00,3fab2b41,bfca5032,bcaf3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9d674,3aae76c0,bd2d77cd,bf94d248,bc5bc35a,3c92dc4a,3b6eda78,bd944675,bd0304e1,3d9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af72297,bc2ef65b,bd285066,bcc03bc4,3c9feda0,3ed3ed42,bce4bfaa,3d4d9454,3ccd9199,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77d36a,3d125910,bb9df65a,3c163ee4,bb2164d2,bc4a0370,bb7061ce,3ed3120e,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df163,3c9b8532,3c0254bc,bced2f26,bf4aaa4a,beb8afbb,bd13bcc6,3d2499b8,3bc1bd64,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9bb1,bf16c476,3e8e7a8f,3eaa0c2c,3b94bd36,394fcc00,3bd345e8,3d64ad38,3c157f0c,3e827c70
bbc623de,bded37ae,bed947b2,3e8226b0,bae5ef80,3b60aa88,bbcd67d9,3e2b07ed,3d71ce0a,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab1c3,bd1708f0,bcdc624a,b9b5ca40,3b03af81,3b94a308,bb631830,bedb4c8e,3fd9ce60,3d03b34e
bee30876,bed1b413,3c1b3127,3d8560b6,3bb2e871,3c0807c0,3c0dd77c,3efb7e7c,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9784,3f0ae0c7,bc3405e3,3d07ea4c,3bb95f77,b90cfe00,bb266236,3e0d6d2c,3fa31490,3e809918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d643d,bcf36cdd,3b158568,3c1268bc,bbe765f4,3b9be89b,3ad6e6ba,3f990efa,bf35b85d,bf9fa53a
3aab8428,3ea96758,bda45bcc,3e877b27,3c751817,3b31fcd0,3bcef3c3,bd8295c1,bc5afaa0,bf90b9a4
3ebf00e6,bf30655f,3de13fa9,3b28c75c,bb52c7c4,bb05cfd2,3b983df4,3ee9d7ca,3ed252a8,3f618154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9810804,3b57a13b,b9da9a4a,3bb85004,3a2fcdc5,bad6b9c8,ba024484,3fd95e75,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf51990,3f271696,3e4cfd56,3d5f5aac,3be74378,3cb8c7c8,bbb79eaa,3dba4f10,3d45c746,3e93ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0754f9,bca50156,bc590f76,bc267f4f,3b8dece4,3b8469e0,ba56807c,3f9d22b0,3fb68724,3ce6d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c150596,3e44f208,bd72f23f,3f0dbe98,3ded3acd,bead0b1c,3c81ad1c,be3dc380,bdc2e326,beb23cd1
3b8f05f8,3b922c8e,bc26357a,bd19f524,3c85a361,bd03a084,bf90029c,3c4e4fb8,3d11c3ad,3cb33ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8538c1,3c4613ea,ba7b86bb,bb9e3d13,babf0465,3abbfcc2,bba6d8e8,3e004c4b,3f9cc6ab,3f82e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1612b2,3bb4e754,ba417124,3b9cfa40,b9a2902d,b92eb7c0,ba6048c4,3f3d7c66,3f980112,3f7f9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c203,3d08c36c,b9b4d190,bc23f9ea,3874d180,bbd13650,3bb0da8a,3fe58680,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3993,3ed37d84,3f0a8cce,3eca2760,bb9fd228,3c85e558,3c508e97,3c447174,3ce42e45,beaa2a36
3c30b25e,bc96e84a,3f7890df,3e6c9d2a,bafe9348,3c2e21d4,bb0d2f9b,3d0c4c3c,3b27a1c4,3e09cbcc
3b87abaf,3e89702f,3c3cb704,3d27d9b0,bad68066,bb4fbe28,bba5f266,be5373e5,3ef8df36,bfec2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c289fd2,bec992c8,bec722e9,be6dbfe2,3b28d037,3c78bc28,3bc67730,3db4dc92,3d051ab1,be80c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf8569,bee667c2,3d84cca8,bdf94032,bc4f259f,3c3e3783,3c696e06,3e230a5c,3f64eab7,bf061cc8
bf2181c0,3d8f3c31,bcabf44e,bcc63ef4,bb1c07f4,3c2ef024,ba680050,3f8e54ab,3f8c2ba0,be93ee3a
bbacea59,3cb2c315,ba8bbbb3,3be88207,3a867b26,3b83a407,bb84c616,3ef388e4,bf9944c4,3f80001a
be75520c,3d888d91,bb8c7fb9,bc5ae89d,bbf1ef42,bbb081ac,b92d5260,bf3b4df8,3fba9c36,3e03a64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c128,3b2e9887,ba2f86e0,3bd5e2e8,ba2cfec6,baa07cc0,3a6c141d,3fc77f20,bf961070,3df07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a7d6e,3e7cf509,3f2685f2,be5f19d9,bd105883,3ce9b560,bb6a789e,3d92679a,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b335590,bcbcf179,bb75dc77,bda535aa,3d43ec17,3f66809e,bac27f18,bc898a65,3c5ced5c,3b07ca60
be6d334c,be01f74a,bc6f9764,3d4ece17,3b9339c6,3aaa6edb,3b63b039,3f573c82,3f8b8984,bfc1df67
3c72c365,bbcf8ac0,bc825552,bc4ef0d8,3ec88a39,3be6ea48,bed21021,3d0debe6,3ba9bd86,3d18636c
bd06788c,be803b1b,3bd20140,3c942741,3ba1f69f,3c1fd7e0,3c2072e0,3f8c8ab2,bf37b863,bf9e9052
3e289e18,3e9e6c88,bc51483d,3cab2fe2,bb87235f,bb69c8ba,baf0cb6d,3f7f39cc,3f61b870,bfb3603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50f308,3ea256d9,bbb8c0c9,bba991cc,3a490e90,3b991ceb,bb51b9b6,3fcc4d02,be986e7e,bf59ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad46778,babd7a97,bb487250,3ae793e8,3aaaa98d,3a208a48,bad2ef3c,be3fb27c,4000778b,bd284382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d034b98,beb25946,3e985a80,3cb7adf0,3ca717f0,3c391d93,3c6ee280,3e149aec,3d10e790,3def1190
bc5d70a2,3b180d00,beac6d50,3efc70fa,b88c6b40,3c3b9f32,3bb1f6ce,bd43e1da,bc40cbd0,3c308230
bc0c9030,bf479fcf,be9ad762,3e907e78,3becc9c4,3bda9b2e,bbdf629e,3c30af36,3c5fa026,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07bfaa,bc884740,bf3b44ba,3e3252d9,3dc95148,3c818b32,3b7bb402,3ceacd2a,bcb798fe,3e27d99d
3f000dc4,3aa29508,bd8ebfdf,3c15add4,3b8e7a04,395e4fb0,38a956c0,be1bb21b,3fe2def3,bd131c1a
bbbb116e,3d546a27,3d095cc7,3f980839,3cc7caab,3e53753b,3ad14480,bda34667,bd09ea39,bdf125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdc1dc,bebb3d23,3c10ea2a,3d8b07cd,3bb22030,3c038b54,bbd58e4e,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c505397,3f33117c,bef82472,3d3b3050,bbc6a894,3c66e6fe,3b7ceac4,3dec2fc0,3d72594c,3e71be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d1098,bea40cda,3c534323,3d9fa977,3c091562,3baf56ca,3bffa9a4,3f8bd166,befc3656,3e3b0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafbd40,3b973b16,be1865f2,3c2b806a,bb474695,bb5509e8,3bb26db4,3e98b94d,3fb84e12,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a702067,3de83e7b,3b63fd77,bd8724a7,39a66cbe,3c2378f2,39e40fd0,3baaa4d4,3cf3eb50,3fc4bbd4
3f132905,be707b1e,3ca4ad46,3d32adf6,3b7a53af,3b5e9281,3af80638,3e6d7f88,3fa0771e,3e98fa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc6c5,3aade6ee,be97884b,3cba01f0,3c7a2a3f,3b378c60,ba383db0,3f047674,3f60ad2c,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befebac4,bbd31f34,be39b6a3,bcdf5e36,3ba20987,bc9de85b,3c7896f8,3f5bcf98,3dce7330,bc3484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
