# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf646025,bf7b98b1,3f0dfe08,c00cbd35,3ef06a76,3fa91c00,3eb2eaec,3ef5c28f,3e5f3b64,3f1147ae,bf474458,bf550162,3f06d2ac,bf4f1e4e,3ee7ad8c,3f780f74,3eaf4c66,3eec6e51,3e5d77d1,3f099b47,3f20b684,3f0e0091,3f599ee7,bf167590,3f644ace,3e7cf9bc,3f70871c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f063,3f0ce671,3ee71ccb,3efff1f7,3ee81f0b,3e645a38,3e677836,3e4b02e1,3e3283c7

# JACOBIAN - 9 x 10
bb2b1570,3c4104d2,bb9dddb0,3a41b27c,3a7b949e,3b5cf86a,b9ad14b8,3f2e5e4e,3ead3409,3f1522e2
410198e7,40c375a5,405f8efa,00000000,00000000,405b6cfd,00000000,00000000,00000000,41181e15,00000000,00000000,00000000,00000000,417e4ced,4018efee,00000000,00000000,00000000,4080e2ae,00000000,00000000,00000000,00000000,00000000,41aab6aa,40886d1f,00000000,413ea43d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aa9b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183b4b7,40baed94,3f021954,00000000,415c7cef,00000000,40b432f9,00000000,00000000,00000000,418bc3d2,413dabfa,00000000,00000000,40a7dc97,00000000,00000000,00000000,00000000,00000000,00000000,40bbc32d,00000000,00000000,00000000,00000000,400e67fb,00000000,00000000,00000000,00000000,00000000,413b0332,00000000,00000000,4089af6e,3c7fc800,00000000,3f4ed122,00000000,4059dddf,00000000,00000000,00000000,4111c561,3ec44cb8,41a9180b,00000000,410a8e85,00000000,414771cb,00000000,00000000,3fa581aa,00000000,00000000,00000000,00000000,41877ed2,40937637,00000000,00000000,00000000,00000000,3fc94bcf,00000000,00000000,40d7672a,00000000,00000000,00000000,00000000,00000000,419553a1,40218144,00000000,3ff299e0,00000000,00000000,00000000,00000000,40a79df5,00000000,00000000,00000000,3f37a6d9,00000000,3f812ad0,00000000,3fab3747,4007e61b,00000000,00000000,00000000,408704c9,00000000,00000000,00000000,00000000,00000000,00000000,40b889cc,00000000,00000000,00000000,415f8f4b,40389538,00000000,40986c0a,00000000,40a814bd,00000000,00000000,4195082a,416d8cda,00000000,00000000,00000000,00000000,00000000,00000000,40067690,00000000,00000000,00000000,416f3099,00000000,41467e6c,00000000,00000000,3e67bf28,00000000,00000000,00000000,3f9c3131,409b00c9,40356489,403e3925,00000000,00000000,4029908e,41910507,404e845a,00000000,41761401,00000000,00000000,00000000,00000000,00000000,409bd894,00000000,00000000,00000000,4162f111,00000000,00000000,00000000,00000000,3eda8884,00000000,3faecf9d,00000000,4083ea08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd72b62,00000000,00000000,3f5680a6,4187f3b4,00000000,00000000,410b6758,00000000,00000000,00000000,00000000,00000000,4041a582,413b4b95,00000000,00000000,00000000,00000000,00000000,00000000,4116f876,4169cd11,418883a6,00000000,00000000,3fd9c2f2,40b49a48,00000000,3f4bb7f8,00000000,00000000,00000000,40fbb2f7,00000000,00000000,00000000,412d1092

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf07918,bf42cdae,3e7482f4,3dbe16c3,3b61f0da,bbad5f94,bb5451c0,3e930ff5,beaafd65,3f1e3a56
bb8f8fe6,3b7429b8,3c34a8cf,bcf565c4,be8dcc00,bec36291,3cb129cb,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a7c0,3bb17a60,3a143718,babfdc10,3ef9b5ef,be803bac,bd03a8d0,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde93fb1,bec1c4a1,3cfae80d,bd8c6111,bb678f8e,bbadaeaa,3c0509ad,3c1f8eb7,bf450556,3f845d40
3e1245f6,39decf5d,bc0bbd6e,39b1eac8,baa0f454,391df640,b8dfa400,3fc1810c,3fb50707,3c78dfb4
be438f40,3c8c5df0,3c7bfb9e,3d14fadb,bbe5e94e,bb047d1c,bc16b53d,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9172,bbc112d0,bb972da8,bc8e77a8,bb94a6ca,bc2502a0,3ba77544,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e089e,3bf73014,bf540e3d,3e4072af,bdc11adf,3ca012e5,bbb019de,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd178904,3c50f010,bc37b6d0,3ce9763b,3ba99299,3c0aacac,3b853c2c,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d7de,bd9bbcd4,3de91118,3bbafe60,bc183543,3c62538f,bb4dfb40,3d9112a2,3d3a83b9,bc31fb28
3e34a024,bdd60125,3ca637f4,bc4406af,3ba43434,bb4ff200,bc0c0e00,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd616,bc1a5998,bd4cc421,3c15db6b,bb3b5b8a,3910c641,3a81cceb,3fc6e3b7,bf409593,3c6689e0
bd2660e8,bf0aa8c3,bee73c49,be1f95ab,3c02ff32,3ceefd86,3bfadb3e,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bba19,be8c4353,be6b9d85,3e5fcaa3,bbf33ab3,3c5da745,bbbfb886,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a974,be734c86,3c818414,3d75c335,bb2fab14,bbde4364,3bdd08b0,3f601523,3f846b3f,3e345b44
3c748801,3e56f0e1,bc7ce044,3f05d339,bdf9660a,3eb56144,bc1313e0,be7c89a1,bd9d3928,bf3b372b
3b993c23,3ddf4c56,3ee17ad8,bf1b327a,3a253d40,3c726738,3a068768,3d71c305,3c3af66e,3e6c5316
3cd1c488,bdc5d951,3e8fa210,3b4c4580,3ce7297f,3c95ccda,3d25a1fc,be9827ef,3e9d6757,bdc8a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4146c,bc8873cc,bd144609,bb9fe650,bb08c02a,3bb839f4,3b52d1b8,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b430b4c,bc12eaa4,bac5dba0,bd204bb9,be3046cb,3e89c620,3e050fd2,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6dab9,3f3c73f2,befc5117,bd55bef8,bc368bea,3c689d0c,3c2661be,3ddcdd31,3d4b2774,3df6c678
bed90692,bc6198c8,bd5fd392,bb9265b0,3b83bf8e,3c05a124,3b0214bc,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a86be,3c9fd899,bb935206,3c105e1f,3a8c1360,3b86c747,3bac4cb1,3f9efc8e,3d895331,3f9246b0
3c107d92,3c976f68,3f760ed7,3e590a09,3c5d1798,3c89d8c5,bbba324c,3d480e70,3c969c96,3dc6669b
3c272597,3e981091,3ade9e16,3d13e5c0,3a3e1501,bc0996a8,3a2da450,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3c71,3c30379c,3c51349b,bc0ddcd1,bb9a9e45,3b93c253,b8d67f00,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0aa3c4,3c1ca5b4,bd3823a1,bf94ad82,bc85518a,3cc240eb,3b1581f3,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b528fbf,b9208400,bd325e77,bcc2d1be,bdf0d11c,3eba3134,bc9dd064,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b5c00,3d236526,bb869983,3c1585c2,bb3161f7,bc226512,bb83a49b,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c794332,3c8aedcf,3be92e68,bced67a1,bf4a96e1,be945254,bd06cfd1,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c138fdb,bf1cf564,3e446413,3ea993dc,bb98b07c,b9eddd80,3c0efcf2,3d64ad37,3c157f08,3e827c6f
b9cc68d0,3cb95700,bf00d800,3e83343d,bba0ce03,3a87db35,bba05f98,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d624,beb11062,3c7300bf,3d8609f2,3adbfc80,3bd9efba,3c0b322d,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebabe78,3f11fb83,bca93ef0,3d08a274,3bb5752c,3b02b530,ba9035e0,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba751f9f,bd1d9860,3ad7bf3b,3c116aa8,bbf38be2,3bd1ebca,39cb5eb0,3f990ef9,bf35b85c,bf9fa539
ba4be778,3ef5f8cf,bdecd156,3e873da1,3c53c1ae,ba5081e0,3bdd9d56,bd8295c1,bc5afa9e,bf90b9a3
3ecd6ae8,bf2a4cb2,3e1f5ec8,3b323b4c,bb2a9cc1,bad3e998,3b94b197,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7095e70,3ba26e8f,b9b949f6,3bb6c5a2,3a09a771,ba1a7a48,37135400,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b5d06,3f276fa5,3ca60630,3d6dd16c,3beafe37,3cc2b778,bbcac54a,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08743a,bbe92af0,bc212690,bc250504,3b84c765,3ba886ca,ba4f582c,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29120a,3e671496,bd60fb58,3f0db2f0,3df7a8f9,bec52432,3c7d7604,be3dc37f,bdc2e324,beb23cd1
b961fb60,3b38e6ae,bc1582a1,bd1a5cf9,3c8d9823,bcc38eaf,bf85da02,3c4e4fb8,3d11c3ac,3cb33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eb6a0,3c547a04,bad635a0,bb9f3132,baba0964,3aecb1db,bbb61074,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31ba29,3c2651b0,ba8c1680,3b9aea28,b78c4680,3aac3f98,b6985000,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2ac17,3d031a4b,3930f1f0,bc23c7f1,3a982acb,bbd15bc0,3bb01ecc,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77b0ee,3f04a082,3effc780,3ec94274,bc0333f6,3c63321c,3c69132c,3c447178,3ce42e45,beaa2a36
3c69d6d8,bcaac30b,3f5bae0c,3e70d087,bb37657a,3c64fa5b,bb2120d4,3d0c4c3b,3b27a1be,3e09cbcb
3b1a438b,3ea3a69e,3c2ca207,3d26e374,ba045b8c,bb1c0d90,bba2a34b,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4cdc,be983ed7,beff2361,be6aeaf6,bab09668,3c5f6698,3bfe8156,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d6f68,bec713c1,3dae9579,bdf812e6,bc282887,3c4028cc,3c512649,3e230a5b,3f64eab6,bf061cc7
bf25bc9b,3dc0b2e6,bcebe705,bcc39508,ba0a4f3c,3c095268,3a4a7494,3f8e54aa,3f8c2ba0,be93ee3a
bb9eef6b,3cc5db5a,badda58f,3be7d21f,3acc6f18,3b9f6992,bb8807f9,3ef388e3,bf9944c3,3f80001a
bd218370,3d66478e,bc2e4a02,bc5e5c1a,bc0f42c5,bbefd42c,b8cfd4e0,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c334,3b8f2989,ba75e0a9,3bd3e81c,b8df5998,39029040,3a6a4dc5,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b251,3e7acfe3,3f145c8b,be5da67d,bd2b3218,3cc38cb6,bb148ea1,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc0900,bcb2a4e0,bb68d1f5,bda485a8,3dae33ab,3f7cadce,b9bb6c00,bc898a64,3c5ced5c,3b07ca70
be66b81b,bd8104c8,bc29b99f,3d4e758e,3bab44ed,3a6cb5ec,3b6d837f,3f573c82,3f8b8984,bfc1df66
3c73a0b2,bbcc0320,bc846fd4,bc4fe1b9,3eb94c87,3b1f9fa0,be678438,3d0debe4,3ba9bd84,3d18636c
be1d074a,be369fbe,3c3104a4,3c938268,3b97d6eb,3c22e2d0,3c485882,3f8c8ab1,bf37b862,bf9e9052
3e34b69d,3e993e9b,bc2c75c1,3ca98161,bba162bb,bb597bc9,bb0b6a4a,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde555,3e96e9f5,bc12c4ce,bba4bec8,3add2eb2,3bd4c42a,bae9cb78,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dba4e,ba52bbd6,bb564506,3ae02b48,3a5321f0,3a810afd,ba9d2bed,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a437a,be87733f,3e25fdfc,3cd37e60,3cb309ed,3c488a45,3c999cf2,3e149aeb,3d10e78e,3def1190
bc481021,3dc08414,bee1fa88,3efb931c,b91d9ff8,3c8fd005,3b492246,bd43e1d9,bc40cbcc,3c308240
bbeb3640,bf53b913,bed9b32f,3e8f2fa1,3c118ff1,3c162f03,bc1206af,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f4c9,ba455970,bd838afa,3c198490,3bb3da9f,39d05d48,3913c218,be1bb21b,3fe2def2,bd131c1a
bc63aa5f,3d55b090,3cd7f7eb,3f97e963,3ce8d5af,3e728dd8,3b2dd6c0,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242ee4,be9187db,3c5ff66c,3d8bd152,3b88b490,3bc7cd00,bbf38f7e,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc22a78,3f302122,bf18783c,3d4be470,bbbfdee3,3c6779ec,3b929364,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b653,be7e08a9,3ca2f2fd,3da036fb,3bf7678b,3ba9f5be,3bfae672,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891b29,bb6d79b4,be09945e,3c2f47c2,bac46b5e,bb0836cc,3bd8fc55,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1d9bb,3e138435,3b84f5d2,bd876d1e,3a322d4e,3c03776a,3a96f886,3baaa4dc,3cf3eb4f,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686f10,3c8ae5d5,be92ae26,3cbe0d90,3c83bfab,bb09cc80,bb7fdaa6,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74d7a,3bdae138,be20f256,bcdcc628,3b5c19d7,bca28411,3c92b39a,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be212f30,bf38a504,3e267b6b,3d9fa6d7,bb1b17a3,bba55ae4,3c2fa812,beae9f44,3e296389,3f7dcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134e90,be079cf4,3c805087,3d1969e2,3b14197e,3b2675dd,bafceed2,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39606878,3c095353,3b0f4393,3c6a7681,3ae4bff0,3b168d00,bb33a8f1,bf295ec4,3f8439ee,3f8715e8
