# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf636bca,bf7ac730,3f0d9b24,c00cbf6f,3eef12f4,3fa96bcd,3eb4092b,3ef5c28f,3e5f3b64,3f1147ae,bf46aa97,bf548ce5,3f067e92,bf4f1912,3ee67b04,3f7836ac,3eb0593c,3eec6e51,3e5d77d1,3f099b47,3f21746f,3f0eaeb3,3f59d2eb,bf167cc4,3f649853,3e7a8eec,3f7055f6,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f319,3f0ce18d,3ee7308b,3f00102f,3ee84916,3e64471d,3e679998,3e4b25e8,3e32ad13

# JACOBIAN - 9 x 10
bb288264,3c3af01c,bb9929fe,3a93dce9,3a8e6216,3b5bfe58,3a82a386,3f2e5527,3eaccee6,3f14ff04
4101a046,40c3e8ab,405f72a8,00000000,00000000,405b5336,00000000,00000000,00000000,41183309,00000000,00000000,00000000,00000000,417e73a8,40197b3a,00000000,00000000,00000000,408119f8,00000000,00000000,00000000,00000000,00000000,41aac7ca,40887985,00000000,413e9349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aad1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183cfd8,40baa481,3f024f73,00000000,415c8b8b,00000000,40b407fb,00000000,00000000,00000000,418bcc8e,413df9fd,00000000,00000000,40a7dd0e,00000000,00000000,00000000,00000000,00000000,00000000,40bc164c,00000000,00000000,00000000,00000000,400e40c5,00000000,00000000,00000000,00000000,00000000,413b1fb8,00000000,00000000,4089e0ac,3c2f4f00,00000000,3f4f2fb4,00000000,405a1796,00000000,00000000,00000000,4111f086,3ec681b8,41a91642,00000000,410ac1d6,00000000,414790a4,00000000,00000000,3fa4e140,00000000,00000000,00000000,00000000,41877f0c,409335d4,00000000,00000000,00000000,00000000,3fc92b3d,00000000,00000000,40d79802,00000000,00000000,00000000,00000000,00000000,419542fe,402201f7,00000000,3ff5da56,00000000,00000000,00000000,00000000,40a79f84,00000000,00000000,00000000,3f35ad41,00000000,3f822a36,00000000,3faaa776,40088763,00000000,00000000,00000000,4087528d,00000000,00000000,00000000,00000000,00000000,00000000,40b8afae,00000000,00000000,00000000,415f77d2,403847a2,00000000,40987b30,00000000,40a8032b,00000000,00000000,41952157,416dbad6,00000000,00000000,00000000,00000000,00000000,00000000,400634a5,00000000,00000000,00000000,416f419a,00000000,41468315,00000000,00000000,3e601e38,00000000,00000000,00000000,3f9c8dad,409b5286,403582a3,403e6643,00000000,00000000,4029cacb,41910bc2,404e8266,00000000,41763b5f,00000000,00000000,00000000,00000000,00000000,409c02d2,00000000,00000000,00000000,416313eb,00000000,00000000,00000000,00000000,3ed32fc0,00000000,3faedc60,00000000,4083d550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6ff5e,00000000,00000000,3f54fe86,41880b95,00000000,00000000,410b948a,00000000,00000000,00000000,00000000,00000000,4041f79e,413b6d76,00000000,00000000,00000000,00000000,00000000,00000000,4116f041,4169bac4,418882ef,00000000,00000000,3fd9bd64,40b4ecea,00000000,3f4bd5e4,00000000,00000000,00000000,40fbae3b,00000000,00000000,00000000,412d2741

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd8050,bf42eb6c,3e73fbee,3dbe1d3b,3b600898,bbac1976,bb54e4b0,3e930ff5,beaafd65,3f1e3a56
bb8f865a,3b773fdc,3c343593,bcf57c04,be8ccce5,bec3edbc,3cb140bf,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0656cf,3bb0cfc7,3a1b01a0,babf9fe0,3efa6db9,be80bc79,bd039705,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea96ef,bec1dc32,3cfa8eed,bd8c6316,bb680929,bbacef17,3c04ab69,3c1f8eb7,bf450556,3f845d40
3e0faa66,39d0c9f6,bc0bdc39,39b263e8,baa052eb,391a9180,b8ca9740,3fc1810c,3fb50707,3c78dfb4
be45e740,3c838170,3c7ad1e7,3d14fa8e,bbe7aa28,bb05d7b0,bc16bdc8,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da370,bbbe5b68,bb96d535,bc8e7cf6,bb945d56,bc260030,3ba77564,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2aa828,3bf759d4,bf5426f4,3e4088c8,bdc0bc3e,3ca00d15,bbaefc0c,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d67d8,3c41b8b0,bc37a545,3ce97ade,3ba9d8b1,3c0a8477,3b852207,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647650,bd9db374,3debae98,3bbd4020,bc188560,3c62af06,bb4d3db0,3d9112a2,3d3a83b9,bc31fb28
3e32a61a,bdd708ff,3ca5bc8a,bc440b4e,3ba4a63b,bb504060,bc0bd458,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3030c8,bc18bd1b,bd4cf67a,3c15ea59,bb3b75a7,390f6a3e,3a8266b6,3fc6e3b7,bf409593,3c6689e0
bd265b23,bf0ae035,bee6e454,be1f804b,3c030778,3cee86aa,3bfa06ea,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bfdf4,be8d18e1,be6ad178,3e5fcde2,bbf40cef,3c5dcbde,bbbfeb00,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48c8d9,be74487e,3c812c1f,3d75c595,bb30a0ee,bbdcea04,3bdc83ae,3f601523,3f846b3f,3e345b44
3c74aa8b,3e56ab4e,bc7dfee4,3f05d56e,bdf9182f,3eb50e47,bc12fb50,be7c89a1,bd9d3928,bf3b372b
3b970d9d,3ddd38de,3ee17236,bf1b3249,3a265cec,3c73dc00,3a007408,3d71c305,3c3af66e,3e6c5316
3cc5ddd0,bdc831da,3e8fe2af,3b4d6180,3ce71124,3c95c1fa,3d255b1c,be9827ef,3e9d6757,bdc8a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcec030,bc87d503,bd146b5a,bb9fc8d8,bb0713ff,3bb96b00,3b5267fe,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d61a5,bc0fff8c,bac05370,bd204e0b,be2f7d02,3e89bd9e,3e043aba,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba99178,3f3c135b,befbee17,bd559a26,bc363245,3c68e33f,3c264bc6,3ddcdd31,3d4b2774,3df6c678
beda5ba1,bc622378,bd60020e,bb925428,3b831e1d,3c0572fa,3b01cf22,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09f42e,3c9fef9c,bb937a15,3c106020,3a8e1a9a,3b86c62f,3bac3689,3f9efc8e,3d895331,3f9246b0
3c11626d,3c93ba34,3f7607a4,3e5920d7,3c5cab91,3c898822,bbb94042,3d480e70,3c969c96,3dc6669b
3c26a0e1,3e97cd73,3adf9fb5,3d13dfee,3a3d4618,bc09f1c0,3a313f8c,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3578,3c30a40c,3c517a69,bc0de236,bb9aaf57,3b93e325,b8d67d20,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a089a8c,3c1aefa2,bd381485,bf94acac,bc851326,3cc17ad8,3b1694f1,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b51430e,b9a31dc0,bd32551e,bcc2e077,bded97fe,3ebaa3f5,bc9eb2fe,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f31d8,3d2338df,bb86c976,3c15818e,bb314cdb,bc23241c,bb838b99,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c79c902,3c8b489e,3be97226,bced68ec,bf4aa682,be94efc6,bd06fd87,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c148342,bf1ce4e9,3e45196b,3ea99128,bb953cac,b9e72480,3c0e9916,3d64ad37,3c157f08,3e827c6f
b9ee6a00,3ca96880,bf00b532,3e833a40,bb9f9ee9,3a8cf710,bba0ede3,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cb4e2,beb18731,3c725cbb,3d860dbb,3ae1e5fc,3bdaeb38,3c0b4291,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb9741,3f11e9a5,bca8a7e2,3d08a693,3bb58f1c,3b005834,ba927dfd,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79781e,bd1d2205,3ad87cb3,3c1164e6,bbf37d2a,3bd10b82,39d2fb10,3f990ef9,bf35b85c,bf9fa539
ba461728,3ef4fb4c,bdec4b38,3e873c3f,3c543517,ba402de0,3bdd7c06,bd8295c1,bc5afa9e,bf90b9a3
3ecd6523,bf2a6a8b,3e1f0895,3b327128,bb2b318c,bad4f540,3b94c32e,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b73e32e0,3ba1adcb,b9b98657,3bb6bcbe,3a0a2147,ba1f5258,36411200,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0862de,3f2778eb,3cb17100,3d6e2428,3beafcf8,3cc29c56,bbca9222,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f088774,bbef01f8,bc219baf,bc24fc8d,3b84ea57,3ba7ed2f,ba4f877c,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28e45f,3e66b047,bd6126f9,3f0db2aa,3df79b99,bec4c7a1,3c7d97ea,be3dc37f,bdc2e324,beb23cd1
b92c6f20,3b3a7ef2,bc15a8b6,bd1a5f46,3c8d8c03,bcc4a8a2,bf85ffa4,3c4e4fb8,3d11c3ac,3cb33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e8dab,3c546598,bad58b29,bb9f36ac,baba343e,3aebfe8b,bbb5ef3c,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3190f0,3c25446e,ba8bbeec,3b9ade44,b7ab95b0,3aa8d248,b7757500,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d522,3d033c26,392d7220,bc23c6c3,3a967d8d,bbd16829,3bb02e30,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c783b30,3f044985,3efffc12,3ec93d53,bc02a39e,3c64053c,3c68d670,3c447178,3ce42e45,beaa2a36
3c696774,bcaaab38,3f5beec9,3e70e888,bb36c1fb,3c6416b2,bb20f11e,3d0c4c3b,3b27a1be,3e09cbcb
3b1baf38,3ea357ea,3c2cca67,3d26dde7,ba07e2c0,bb1d0d5c,bba2b6ca,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5af7f3,be98f294,befebe46,be6adac0,baaa8eb8,3c5fed68,3bfde950,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1368,bec78bba,3dae48b4,bdf80c21,bc28b4b6,3c402984,3c517ac6,3e230a5b,3f64eab6,bf061cc7
bf25cbe0,3dc016e7,bceb7254,bcc385b8,ba0feee8,3c0a0eb0,3a454c94,3f8e54aa,3f8c2ba0,be93ee3a
bb9f3104,3cc5aad5,badcfdca,3be7ce21,3acbb2ed,3b9ef77f,bb880409,3ef388e3,bf9944c3,3f80001a
bd2a82d0,3d66e6d4,bc2d8376,bc5e6fd6,bc0f0a7d,bbeedaea,b8d1ee40,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0efe3,3b8e63c9,ba755049,3bd3dcb4,b8ed42a0,38d31180,3a6a5757,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b533,3e7ae643,3f1485fc,be5d9e2e,bd2aede0,3cc43b8c,bb158b36,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbb0423,bcb2e96e,bb68fcb6,bda481ba,3dad5be7,3f7c5c1b,b9c1dfd0,bc898a64,3c5ced5c,3b07ca70
be66f05f,bd82d4d6,bc2a4c87,3d4e738d,3bab02b2,3a6e7ec8,3b6d6c0c,3f573c82,3f8b8984,bfc1df66
3c73bfa2,bbcc0a19,bc846e7a,bc4fe714,3eb987b4,3b252dd0,be69c2f6,3d0debe4,3ba9bd84,3d18636c
be1bc9ee,be37ac73,3c307f92,3c937eba,3b980375,3c22df2a,3c47ecec,3f8c8ab1,bf37b862,bf9e9052
3e34b3de,3e995ba0,bc2cc408,3ca977b9,bba11b78,bb59cfd0,bb0b2f63,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1636,3e971ba9,bc125d81,bba4a318,3adbed78,3bd3c16b,baebf71c,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d3f65,ba5526d9,bb562f7f,3ae000a8,3a54b029,3a804063,ba9dd953,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a481d,be8815e1,3e2717ac,3cd41d80,3cb2f58c,3c485390,3c993d5d,3e149aeb,3d10e78e,3def1190
bc4865b8,3dbe1078,bee1994d,3efb8e23,b91985e8,3c8efc0e,3b4af498,bd43e1d9,bc40cbcc,3c308240
bbebf7ee,bf5395c6,bed93ed5,3e8f2824,3c11455a,3c157e5b,bc11a8a9,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3284e6,ba3e6818,bd83a61c,3c199a94,3bb376bf,39cf11e0,3912a0c8,be1bb21b,3fe2def2,bd131c1a
bc624bbc,3d55c550,3cd8788e,3f97e8af,3ce8842f,3e721300,3b2d105c,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e2de,be921faf,3c5f612c,3d8bd5d4,3b893caf,3bc8faa0,bbf343a8,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4e718,3f303652,bf18461e,3d4c43f0,bbc01515,3c678efc,3b9267ba,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4575f,be7f14ef,3ca2878c,3da03a24,3bf7d1f0,3baa257e,3bfafd07,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87bbc8,bb65c9ac,be09b6fe,3c2f5d66,bac6fa54,bb099a14,3bd89110,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa18d69,3e131fd8,3b84d65a,bd876eb8,3a311629,3c04105e,3a95efdc,3baaa4dc,3cf3eb4f,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a2455,3c88f595,be92bcd0,3cbe24b6,3c83b813,bb040f80,bb7d5bb4,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec80f27,3bd3bb30,be212a3a,bcdcb748,3b5d803e,bca27e5b,3c927a3d,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be203159,bf38e01f,3e26192b,3d9fa89d,bb1a71cb,bba6d140,3c2fa1c2,beae9f44,3e296389,3f7dcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f130799,be08a0fc,3c7fe592,3d196656,3b12c567,3b266c42,bb001594,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
