# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf224b62,bf4baf59,3ed65bda,c00c582b,3e98283b,3fb8805c,3efb5332,3ef5c28f,3e5f3b64,3f1147ae,bf17a3bc,bf36dd54,3ed026b3,bf500ad4,3e95ed66,3f7ddc43,3ef15a5d,3eec6e52,3e5d77d2,3f099b47,3f4e4179,3f3327b5,3f69e3b3,bf152dda,3f74c743,3e041d6b,3f61c5bd,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f221ce9,3f0ad019,3eeb9010,3f0399f8,3eef490d,3e61f6fa,3e7577da,3e561d06,3e3b01ed

# JACOBIAN - 9 x 10
bbb246c2,bb832ff4,bb299508,3afa9220,3aa04d74,3afdca37,3ac53d29,3f3ed15c,3ea86fe3,3f1d7c6c
40f3a02d,40d77403,40651253,00000000,00000000,4063fe5e,00000000,00000000,00000000,411c758a,00000000,00000000,00000000,00000000,4181a318,404038f4,00000000,00000000,00000000,40908f68,00000000,00000000,00000000,00000000,00000000,41abaaa9,40917845,00000000,41377587,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410a0e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41874626,40ac4564,3f1a9539,00000000,415eb5ce,00000000,40ab7541,00000000,00000000,00000000,418d922b,414861ca,00000000,00000000,40abce39,00000000,00000000,00000000,00000000,00000000,00000000,40d009c0,00000000,00000000,00000000,00000000,3feb921e,3ea640c0,00000000,00000000,00000000,00000000,413fdb00,00000000,00000000,4097c007,00000000,00000000,3f691520,00000000,406795e9,00000000,00000000,00000000,4119816c,3ebfa474,41a7c762,00000000,41143c9e,00000000,414b87bd,00000000,00000000,3fa873f2,00000000,00000000,00000000,00000000,41870d52,408a4bc4,00000000,00000000,00000000,00000000,3fcfd8d2,00000000,00000000,40dfe962,00000000,00000000,00000000,00000000,00000000,419006a9,40430930,00000000,402ebae5,00000000,00000000,00000000,00000000,40a2965c,00000000,00000000,00000000,3ec270c0,00000000,3fdceda9,00000000,3fb42124,4022f2e7,00000000,00000000,00000000,4091d861,00000000,00000000,00000000,00000000,00000000,00000000,40c59f51,00000000,00000000,00000000,415aa3ea,4036ae2b,00000000,40a0be54,00000000,40a8333c,00000000,00000000,41985a8d,41746a02,00000000,00000000,00000000,00000000,00000000,00000000,3fde042e,00000000,00000000,00000000,4173b970,3d5b35c0,41451bbe,00000000,00000000,00000000,00000000,00000000,00000000,3fa3ec7a,40af1468,403a2512,403a7b09,00000000,00000000,4036ec78,4191a157,40517322,00000000,417b68f6,00000000,00000000,00000000,00000000,00000000,40ac1af0,00000000,00000000,00000000,41683816,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b785,00000000,4085b5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff261a6,00000000,00000000,3f441064,41893d1f,00000000,00000000,411387d6,00000000,00000000,00000000,00000000,00000000,403bcef0,413fd6cc,00000000,00000000,00000000,00000000,00000000,00000000,4112efa9,41643ad9,418777d4,00000000,00000000,3fc062af,40c771be,00000000,3f10dcd8,00000000,00000000,00000000,40f898d7,00000000,00000000,00000000,41271312

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98151f,bbbb95d0,3c262731,3d0b9f00,bdd510b2,3ec98e37,bd86ceef,3d093938,3c85f8f6,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c699c,bf482701,3e42ebba,3dbcf01e,3ac285dd,bb5ff21c,bb76a4ac,3e930ff6,beaafd66,3f1e3a56
bb882b14,3bc9b4ec,3c0ac949,bcf17520,be14d29e,bedcf98a,3cb54e66,3d3941b0,3c962a2d,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd94c0a,3b876bec,3b3acda6,bacaa560,3f128ccc,be989bb8,bcfb89e0,3cceabae,3bdc81ce,bae9c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ed605,bec52a5f,3cd982b0,bd8c0507,bb8126be,bb86cc84,3bd7a0e2,3c1f8eb8,bf450556,3f845d40
bd16b4f8,ba86fe75,bc15b543,399c5c80,ba721018,37d2ef00,3a1847fc,3fc1810c,3fb50708,3c78dfb2
beaeee71,bd4b0a88,3c117857,3d15087e,bc2982da,bb45247a,bc17bc08,3f0c2da1,bf9669c4,3dfb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbe99,ba8ef6c0,bb6e3f0d,bc8d8724,bb7eef48,bc514f36,3ba6751b,3fae1f02,3fabbccc,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5365f0,3be8cdcc,bf5ac279,3e3c86ba,bda7d65c,3c9daec5,bb484524,3d5cfbfb,3cc3d264,3e2744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08ee30,bd308640,bc305132,3ce8a402,3bb7c8fe,3c016259,3b79cfd2,bf339f5b,3fa26f3c,bf897967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4541b7,be0a8212,3e690806,3b291900,bc2b4485,3c717d31,bb1b8320,3d9112a3,3d3a83bb,bc31fb20
3d1dc4a0,be09a5ea,3c7299b2,bc4332b8,3bbe75f5,bb58cdd0,bbf6e0ae,3f9eaae6,bf46b77c,3ee1a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf425462,bb840ac5,bd5c989b,3c133664,bb40d179,38962660,3aa8f58e,3fc6e3b8,bf409593,3c6689e0
bd1e1adc,bf15df52,bec62bd8,be235f06,3c03939f,3cd52604,3bc25aa1,3d5d07e4,3d8b3a44,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97ec84,bebc5b14,be21ba31,3e5f3696,bc140360,3c61a9dd,bbc8eb12,3d14a1c4,bcb744a6,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9a6e,be966b20,3c42034b,3d755785,bb69b684,bb9cddba,3bb8cb5c,3f601524,3f846b3f,3e345b45
3c73dd3e,3e4363aa,bcaf18d4,3f056e7a,bde1eb6f,3ea45177,bc0a4792,be7c89a3,bd9d392a,bf3b372c
39bfcc40,3d384b28,3edc6691,bf1b3ab6,3a7be761,3c98acb0,ba8920d0,3d71c307,3c3af66f,3e6c5316
bd98902c,be23e5de,3ea51c60,3b1a05c0,3cdcefcd,3c8fad02,3d10d90c,be9827ef,3e9d6758,bdc8a641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7040,bc4b54cd,bd1ff62d,bba51ab4,b9c3c8c8,3bec36e4,3b367448,3fa262c7,3f96af7e,bd5a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c503b13,3aab90e0,3b100ea6,bd1fe238,bdf246a1,3e86c6b1,3d9b7622,3c308ce4,3d742d04,3b4657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32cbaa,3b8a4009,3cda55ec,bc2b2386,3ac91bb8,3b8fd42a,bbc629c1,3fbb6172,3f9c2a27,bd85ad31
3c2d12ea,3f238207,bed773ca,bd5c4590,bc1c76a4,3c730695,3c1e48cc,3ddcdd34,3d4b2778,3df6c679
bf169820,bc7e321b,bd6dec14,bb957b68,3b2c93d7,3bf6cd75,3adb592c,3fdf627b,be2f4d7c,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0699ac,3f128db2,3c0cbd70,3d997a5c,bb896f28,3bab4021,b8bdba88,bcd32828,bc458118,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac3c0c5,3ca04660,bb9fdf07,3c10015c,3b06a197,3b85ae8a,3ba48dce,3f9efc8e,3d895332,3f9246b0
3c467695,bbe96e60,3f7149f6,3e54fe02,3c3eadec,3c741b48,bb75082e,3d480e72,3c969c98,3dc6669b
3bfcea08,3e85f726,3b19f3f4,3d14eb69,3a045d3e,bc18e26b,3acb6cbc,3ec42a4a,be90ce54,bff1dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f469724,3c451cca,3c676009,bc0ce720,bb9d5f03,3b982b60,b8a8d300,3fab2b41,bfca5032,bcaf3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c80a20,3b409838,bd316434,bf94d2c8,bc67c0e8,3c9bd983,3b5a7f9c,bd944675,bd0304e1,3d9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4448,bc119f3e,bd2c8bdc,bcc03283,bc5850c0,3ecf5020,bcd513ba,3d4d9454,3ccd9199,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4a069c,3d162613,bb970045,3c16416e,bb26d03e,bc4371a4,bb76cf78,3ed3120e,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ade79,3c99d7de,3bfdb748,bced2e61,bf4b9a21,beb1fdef,bd112498,3d2499b8,3bc1bd64,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4bc1f9,bf18217b,3e8142c4,3eaa0dd6,3b195904,38c7c700,3be6138c,3d64ad38,3c157f0c,3e827c70
bb98deb1,bdb9ff2e,bee6c756,3e8222ed,bb245a04,3b42e549,bbc35d4e,3e2b07ed,3d71ce0a,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40842,becbde52,3c372148,3d855e5a,3b963771,3c035ddc,3c0db9f1,3efb7e7c,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeebdcf,3f0c7c98,bc65c5c6,3d07e7bd,3bb9552f,3986b480,bb11041b,3e0d6d2c,3fa31490,3e809918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9d161,bd00a598,3b0a202d,3c126c3a,bbeb9910,3ba6350c,3ab07856,3f990efa,bf35b85d,bf9fa53a
3a491088,3eb828d8,bdbb8bf0,3e877c01,3c6e37e4,3b096ec0,3bd2fdb0,bd8295c1,bc5afaa0,bf90b9a4
3ec524dc,bf2fa177,3dff3cdc,3b28a588,bb4b196e,bb012cb6,3b97d3e8,3ee9d7ca,3ed252a8,3f618154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94d3d52,3b6bab72,b9cfcd36,3bb85578,3a274d22,babe5584,b9c6bcbc,3fd95e75,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6871b4,3f2798d4,3e14b282,3d5f2720,3be8c177,3cbb3311,bbbc716a,3dba4f10,3d45c746,3e93ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093899,bc914e60,bc48a968,bc268492,3b8c3e04,3b8b29e1,ba565da8,3f9d22b0,3fb68724,3ce6d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1add00,3e4c1003,bd6e5586,3f0dbec0,3df0ca35,beb1eaa0,3c817886,be3dc380,bdc2e326,beb23cd1
3b52ff24,3b88eef9,bc21a6a6,bd19f3b0,3c883c10,bcfa60a2,bf8e126c,3c4e4fb8,3d11c3ad,3cb33ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8de046,3c4a01f8,ba9953c4,bb9e39b2,babf93b2,3ac62038,bbab1e76,3e004c4b,3f9cc6ab,3f82e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fb10a,3bd09d36,ba5b98d7,3b9d0190,b980e4a2,38c84600,ba2ce674,3f3d7c66,3f980112,3f7f9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d876,3d085022,b9323638,bc23fa94,39a7709c,bbd1b919,3bb1766e,3fe58680,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89bc04,3ede05b4,3f07db31,3eca2a8e,bbb918b5,3c82d0d2,3c570370,3c447174,3ce42e45,beaa2a36
3c42b135,bc9c8281,3f708e85,3e6c8e2d,bb0cc3dc,3c3897be,bb128971,3d0c4c3c,3b27a1c4,3e09cbcc
3b742f45,3e8ed521,3c38bae3,3d27dd15,bab41366,bb476a38,bba5be4e,be5373e5,3ef8df36,bfec2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3993f6,bec0c350,bed95648,be6dc9f7,3ad8eac8,3c750118,3bd47106,3db4dc92,3d051ab1,be80c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb481db,bee10e71,3d923bbb,bdf94460,bc476dbf,3c3ee9d4,3c647990,3e230a5c,3f64eab7,bf061cc8
bf24867a,3d9918dc,bcc09a0d,bcc64868,bafe75c0,3c28f4e4,ba040184,3f8e54ab,3f8c2ba0,be93ee3a
bbab4332,3cb710a1,baa42d90,3be88470,3a98414d,3b88fb72,bb85e02c,3ef388e4,bf9944c4,3f80001a
be416d1d,3d84cbee,bbcdc774,bc5adc51,bbfdb85e,bbbd168a,b920c380,bf3b4df8,3fba9c36,3e03a64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73bea,3b430b3d,ba447d62,3bd5e9e4,ba0b88da,ba814108,3a6beab8,3fc77f20,bf961070,3df07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0fcaec,3e7d30ee,3f21916b,be5f1f02,bd176a94,3ce30a87,bb5632ab,3d92679a,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6760ac,bcbc6b30,bb73ba18,bda5381d,3d695760,3f6b1dc7,ba9e68fc,bc898a65,3c5ced5c,3b07ca60
be6e49c6,bdec000c,bc5b28ce,3d4ecf4e,3b993d15,3aa0f49f,3b6653f9,3f573c82,3f8b8984,bfc1df67
3c755ff6,bbcea97f,bc8348e7,bc4eed79,3ec5cb4a,3bcd35a8,bebc6863,3d0debe6,3ba9bd86,3d18636c
bd85f35c,be734258,3c00129f,3c94298d,3ba076b1,3c20c1c1,3c2a6ff5,3f8c8ab2,bf37b863,bf9e9052
3e2debaa,3e9dedce,bc469b52,3cab35d8,bb8dc42c,bb674863,baf96a9b,3f7f39cc,3f61b870,bfb3603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8076a9,3ea0a3fc,bbdafd68,bba9a2f0,3a836406,3ba413c6,bb3c1c5d,3fcc4d02,be986e7e,bf59ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf1a278,baae9574,bb4d5083,3ae7ae20,3a9b9c34,3a33222c,bac72796,be3fb27c,4000778b,bd284382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06cbe2,beaaf452,3e8385fd,3cb74ae0,3caadb71,3c3c6745,3c7f9686,3e149aec,3d10e790,3def1190
bc59db8a,3ca2bd90,bebdc572,3efc740e,b827afa0,3c4e5e13,3ba00849,bd43e1da,bc40cbd0,3c308230
bc0911a9,bf4a2855,beaef4cd,3e908320,3bfa6844,3be9aee0,bbf06802,3c30af36,3c5fa026,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc116352,bc900c77,bf39eda0,3e324620,3dd544b5,3c796760,3b8fca60,3ceacd2a,bcb798fe,3e27d99d
3f0f2d03,3a6279b0,bd8bdd00,3c15a02c,3b9803cc,39845f78,38bad740,be1bb21b,3fe2def3,bd131c1a
bc016149,3d55b7fc,3d010ca8,3f9808a5,3cd0a50d,3e599ec6,3af28748,bda34667,bd09ea39,bdf125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a63b0,beb3c878,3c29e3c2,3d8b0500,3ba921e1,3bfc7668,bbdd5e02,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36dd40,3f32fcc8,bf056d42,3d3af4c8,bbc7292a,3c67e1c8,3b841ec6,3dec2fc0,3d72594c,3e71be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04aefe,be9d66cc,3c77a6ce,3d9fa77e,3c06bfe5,3baf41b0,3bff0bbe,3f8bd166,befc3656,3e3b0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a921c,3b4e0d00,be1471a1,3c2b72f6,bb310b12,bb47bcbc,3bbbe2f9,3e98b94d,3fb84e12,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a859758,3df4a5e3,3b70ecad,bd8723a2,39d3bf00,3c1e1d40,3a1fbcf0,3baaa4d4,3cf3eb50,3fc4bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaeaa8,3b81e708,be969a14,3cb9f388,3c7ed566,3afe8c80,babc82f8,3f047674,3f60ad2c,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef36a42,bb917940,be32e357,bcdf676e,3b974465,bc9f48e6,3c8215dd,3f5bcf98,3dce7330,bc3484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6f762,be44a0c8,3c3c5726,3d1a0a48,3a7ce336,3b259d3d,bb666d75,3f99733c,3e8b45b6,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
