# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf645da3,bf7b9750,3f0dfd36,c00cbd41,3ef067e5,3fa91c8c,3eb2ee3a,3ef5c28f,3e5f3b64,3f1147ae,bf4742c5,bf55009e,3f06d1fa,bf4f1e31,3ee7ab42,3f780fb9,3eaf4f80,3eec6e51,3e5d77d1,3f099b47,3f20b878,3f0e01b7,3f599f55,bf1675b6,3f644b63,3e7cf57c,3f70868c,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f21f067,3f0ce662,3ee71cfc,3efff2b8,3ee81fc3,3e645a88,3e677845,3e4b032a,3e328457

# JACOBIAN - 9 x 10
bb2b5b38,3c41026b,bb9dda3e,3a41b5ce,3a7b9b16,3b5cf5f8,b9ad1336,3f2e5e4e,3ead3409,3f1522e2
410198f7,40c37748,405f8e37,00000000,00000000,405b6cae,00000000,00000000,00000000,41181e7a,00000000,00000000,00000000,00000000,417e4d68,4018f00c,00000000,00000000,00000000,4080e3f4,00000000,00000000,00000000,00000000,00000000,41aab6e5,40886d7b,00000000,413ea3ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410aaa25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4183b522,40baebe8,3f021b59,00000000,415c7d1d,00000000,40b432fb,00000000,00000000,00000000,418bc3ed,413dacf0,00000000,00000000,40a7dc5b,00000000,00000000,00000000,00000000,00000000,00000000,40bbc471,00000000,00000000,00000000,00000000,400e6668,00000000,00000000,00000000,00000000,00000000,413b03a4,00000000,00000000,4089af78,3c7d8d00,00000000,3f4ed7af,00000000,4059dea1,00000000,00000000,00000000,4111c609,3ec457e0,41a91800,00000000,410a8f25,00000000,41477231,00000000,00000000,3fa57ea0,00000000,00000000,00000000,00000000,41877ecc,409375e1,00000000,00000000,00000000,00000000,3fc9498e,00000000,00000000,40d7682a,00000000,00000000,00000000,00000000,00000000,41955370,402183bc,00000000,3ff2a389,00000000,00000000,00000000,00000000,40a79ea5,00000000,00000000,00000000,3f37a594,00000000,3f812b6b,00000000,3fab3444,4007e74a,00000000,00000000,00000000,40870683,00000000,00000000,00000000,00000000,00000000,00000000,40b889dc,00000000,00000000,00000000,415f8efb,40389380,00000000,40986cc9,00000000,40a813d0,00000000,00000000,4195088f,416d8daf,00000000,00000000,00000000,00000000,00000000,00000000,400675c4,00000000,00000000,00000000,416f30bb,00000000,41467e87,00000000,00000000,3e67a858,00000000,00000000,00000000,3f9c31f3,409b01a8,403565f1,403e39c4,00000000,00000000,40299124,41910516,404e83fb,00000000,41761487,00000000,00000000,00000000,00000000,00000000,409bd954,00000000,00000000,00000000,4162f18f,00000000,00000000,00000000,00000000,3eda6e00,00000000,3faed1d5,00000000,4083e9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd72c3b,00000000,00000000,3f567abe,4187f413,00000000,00000000,410b6800,00000000,00000000,00000000,00000000,00000000,4041a673,413b4c1d,00000000,00000000,00000000,00000000,00000000,00000000,4116f83a,4169ccd5,418883a1,00000000,00000000,3fd9c0c1,40b49bd2,00000000,3f4bc3c0,00000000,00000000,00000000,40fbb351,00000000,00000000,00000000,412d1144

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf09b50,bf42cde1,3e7481d7,3dbe16e6,3b61ed34,bbad5d56,bb545372,3e930ff5,beaafd65,3f1e3a56
bb8f8fcd,3b742ef2,3c34a7dc,bcf56638,be8dca18,bec36386,3cb12a10,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06a6ec,3bb17940,3a144580,babfdab0,3ef9b74f,be803c8e,bd03a89d,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde94338,bec1c4c9,3cfae751,bd8c611c,bb679077,bbadad5a,3c050898,3c1f8eb7,bf450556,3f845d40
3e123f1e,39deb7be,bc0bbdb0,39b1ed60,baa0f31f,391df040,b8df6600,3fc1810c,3fb50707,3c78dfb4
be439569,3c8c4f00,3c7bf925,3d14fad9,bbe5eca9,bb047f7c,bc16b557,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d91a1,bbc10e3a,bb972ced,bc8e77c4,bb94a63e,bc25045c,3ba77545,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2dffc2,3bf7305c,bf540e73,3e407325,bdc11a2a,3ca012db,bbb01696,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17986c,3c50d660,bc37b6ab,3ce97656,3ba99320,3c0aac65,3b853be0,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64d6df,bd9bc024,3de916a0,3bbb0aa0,bc1835dd,3c625430,bb4df912,3d9112a2,3d3a83b9,bc31fb28
3e349af5,bdd602e3,3ca636ef,bc4406c7,3ba4350f,bb4ff288,bc0c0d57,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fd705,bc1a56e0,bd4cc48c,3c15dbbd,bb3b5bbb,3910c3df,3a81ceb1,3fc6e3b7,bf409593,3c6689e0
bd2660da,bf0aa921,bee73b8f,be1f9538,3c02ff41,3ceefcb7,3bfad8cc,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bbacc,be8c44bb,be6b9bd6,3e5fcab4,bbf33c45,3c5da786,bbbfb91e,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48a9c7,be734e30,3c81835b,3d75c342,bb2facea,bbde4106,3bdd0728,3f601523,3f846b3f,3e345b44
3c74885d,3e56f06b,bc7ce2a3,3f05d346,bdf96576,3eb560b2,bc131398,be7c89a1,bd9d3928,bf3b372b
3b993667,3ddf48d4,3ee17ac6,bf1b3279,3a253f66,3c7269c8,3a067578,3d71c305,3c3af66e,3e6c5316
3cd1a548,bdc5dd46,3e8fa299,3b4c4b40,3ce72952,3c95ccc8,3d25a12e,be9827ef,3e9d6757,bdc8a642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd40670,bc8872c0,bd144658,bb9fe5b4,bb08bcf8,3bb83c0c,3b52d081,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b432677,bc12e5b8,bac5cfe0,bd204bc7,be304549,3e89c611,3e050d5d,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba6e1d9,3f3c734f,befc5046,bd55be32,bc368b3f,3c689d87,3c26617e,3ddcdd31,3d4b2774,3df6c678
bed90a13,bc6199b2,bd5fd3f5,bb926550,3b83be59,3c05a0d4,3b0213f0,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a853d,3c9fd8c1,bb93525b,3c105e2a,3a8c1742,3b86c746,3bac4c70,3f9efc8e,3d895331,3f9246b0
3c107feb,3c976928,3f760ec9,3e590a84,3c5d16ca,3c89d837,bbba2f84,3d480e70,3c969c96,3dc6669b
3c27243a,3e981020,3adea03b,3d13e59f,3a3e1376,bc099747,3a2daef4,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3c5f,3c303853,3c51352f,bc0ddcef,bb9a9e66,3b93c28c,b8d67f20,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0a9e70,3c1ca2d4,bd382381,bf94ad7d,bc855113,3cc23f8f,3b15851f,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b528c53,b9219c20,bd325e64,bcc2d20d,bdf0caf4,3eba31fe,bc9dd302,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b6614,3d2364dc,bb8699e9,3c1585ac,bb3161d0,bc226664,bb83a452,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c794493,3c8aee69,3be92efa,bced67a8,bf4a96ff,be945368,bd06d059,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13925a,bf1cf548,3e446594,3ea993cd,bb98a9e2,b9edd1c0,3c0efbce,3d64ad37,3c157f08,3e827c6f
b9ccc220,3cb93c20,bf00d7b7,3e83345d,bba0cbc0,3a87e429,bba0613c,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49ddae,beb1112b,3c72ff65,3d860a06,3adc07d0,3bd9f174,3c0b325f,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebac0b2,3f11fb65,bca93db0,3d08a28a,3bb5755e,3b02b10c,ba903c9e,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba752b0c,bd1d9799,3ad7c0cd,3c116a8a,bbf38bc7,3bd1ea40,39cb7520,3f990ef9,bf35b85c,bf9fa539
ba4bd838,3ef5f724,bdecd03b,3e873d9a,3c53c28c,ba506520,3bdd9cf5,bd8295c1,bc5afa9e,bf90b9a3
3ecd6ada,bf2a4ce5,3e1f5e12,3b323c6c,bb2a9ddf,bad3eb6c,3b94b1cc,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b709e948,3ba26d49,b9b94a75,3bb6c572,3a09a85b,ba1a82c8,37122fc0,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b5534,3f276fb6,3ca61e60,3d6dd32c,3beafe35,3cc2b749,bbcac4b4,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08746c,bbe934c0,bc21278a,bc2504d6,3b84c7a8,3ba885be,ba4f58b8,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c291192,3e6713ee,bd60fbb5,3f0db2ef,3df7a8e0,bec52390,3c7d766a,be3dc37f,bdc2e324,beb23cd1
b9616ec0,3b38e95f,bc1582f2,bd1a5d05,3c8d980c,bcc3909d,bf85da72,3c4e4fb8,3d11c3ac,3cb33ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9eb635,3c5479e2,bad63437,bb9f314f,baba09b7,3aecb0a2,bbb61014,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31b9be,3c264fe9,ba8c15c6,3b9ae9e8,b78c8280,3aac39a0,b69c3800,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2af24,3d031a84,3930ea90,bc23c7eb,3a982795,bbd15bd6,3bb01efc,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77b25a,3f049ff0,3effc7ef,3ec94258,bc0332e2,3c63338c,3c69127a,3c447178,3ce42e45,beaa2a36
3c69d5b4,bcaac2e4,3f5bae96,3e70d109,bb376442,3c64f8cc,bb21204a,3d0c4c3b,3b27a1be,3e09cbcb
3b1a4746,3ea3a619,3c2ca25e,3d26e357,ba04624e,bb1c0f50,bba2a386,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4bfe,be984006,beff228a,be6aea9f,bab08adc,3c5f6782,3bfe7f98,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d7117,bec7148b,3dae94d8,bdf812c0,bc282994,3c4028cd,3c512743,3e230a5b,3f64eab6,bf061cc7
bf25bcc3,3dc0b1e0,bcebe60e,bcc394b8,ba0a59fc,3c0953b0,3a4a655c,3f8e54aa,3f8c2ba0,be93ee3a
bb9ef018,3cc5db09,badda42b,3be7d20b,3acc6db1,3b9f68c9,bb8807ee,3ef388e3,bf9944c3,3f80001a
bd219b10,3d66489b,bc2e485c,bc5e5c84,bc0f425a,bbefd277,b8cfdb20,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0c3aa,3b8f283c,ba75df76,3bd3e7e0,b8df7438,39026480,3a6a4de2,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b259,3e7ad009,3f145ce3,be5da650,bd2b3196,3cc38de9,bb149189,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc0654,bcb2a554,bb68d252,bda48593,3dae320f,3f7cad3f,b9bb7f00,bc898a64,3c5ced5c,3b07ca70
be66b8b0,bd8107d6,bc29bad9,3d4e7583,3bab446e,3a6cb90c,3b6d833b,3f573c82,3f8b8984,bfc1df66
3c73a105,bbcc032c,bc846fd2,bc4fe1d6,3eb94cf8,3b1fa960,be678ada,3d0debe4,3ba9bd84,3d18636c
be1d0408,be36a183,3c31038b,3c938254,3b97d740,3c22e2cb,3c485744,3f8c8ab1,bf37b862,bf9e9052
3e34b697,3e993ecc,bc2c7668,3ca9812e,bba16233,bb597c5c,bb0b699c,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebde335,3e96ea49,bc12c3f3,bba4be34,3add2c4d,3bd4c264,bae9d1de,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1db90c,ba52bfea,bb5644d9,3ae02a68,3a5324eb,3a81099a,ba9d2ded,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4386,be877452,3e260054,3cd381c0,3cb309c5,3c4889e4,3c999bd8,3e149aeb,3d10e78e,3def1190
bc481102,3dc07ff4,bee1f9ba,3efb9302,b91d9818,3c8fce91,3b4927a6,bd43e1d9,bc40cbcc,3c308240
bbeb383d,bf53b8d8,bed9b23a,3e8f2f78,3c118f62,3c162dcd,bc12059b,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32f3a5,ba454dc8,bd838b33,3c198508,3bb3d9e0,39d05b00,3913beb8,be1bb21b,3fe2def2,bd131c1a
bc63a6c7,3d55b0b3,3cd7f8fd,3f97e95f,3ce8d515,3e728d01,3b2dd478,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f242e1e,be9188db,3c5ff530,3d8bd16a,3b88b595,3bc7cf14,bbf38ea0,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc231a9,3f302146,bf1877d2,3d4be670,bbbfdf4b,3c677a12,3b9292e6,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b2ba,be7e0a6e,3ca2f219,3da0370c,3bf76858,3ba9f612,3bfae6b6,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89178f,bb6d6cb8,be0994a8,3c2f4836,bac47044,bb08393c,3bd8fb1a,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa1d8f4,3e13838d,3b84f590,bd876d27,3a322b37,3c037876,3a96f57c,3baaa4dc,3cf3eb4f,3fc4bbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68738c,3c8ae28f,be92ae45,3cbe0e0a,3c83bf9e,bb09c270,bb7fd348,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec74f78,3bdad520,be20f2ce,bcdcc5d8,3b5c1c87,bca28407,3c92b2f1,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be212c96,bf38a567,3e267a9b,3d9fa6e1,bb1b1666,bba55d74,3c2fa802,beae9f44,3e296389,3f7dcf17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134dd7,be079eaa,3c804fc1,3d1969cf,3b1416f4,3b2675cd,bafcf860,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39605768,3c09532e,3b0f42c4,3c6a7693,3ae4c0ec,3b168a00,bb33a99a,bf295ec4,3f8439ee,3f8715e8
