# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beda1807,bf343f69,3e885563,c00c38c5,3e2f86d2,3fc0ba76,3f136735,3ef5c28f,3e5f3b64,3f1147ae,bed38edd,bf25b83c,3e86ba69,bf5053eb,3e2eab18,3f7f7527,3f0b6464,3eec6e52,3e5d77d2,3f099b47,3f691fbe,3f431f7e,3f76fa57,bf14c7b7,3f7c3f8e,3d853e2e,3f56b902,3f63121a,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22651d,3f08a7df,3ef28038,3f084cf0,3ef944e6,3e6a40ac,3e7e51e1,3e5ccb30,3e3eccec

# JACOBIAN - 9 x 10
3c0565f0,3bb1b165,3ba0abf8,3b86a49b,3a2f54b6,3ad9d5ed,b969dbf0,3f33bce2,3eb310b8,3f2231f2
40d42341,40ef70fd,406a2fec,00000000,3ccb2200,40802f2d,00000000,00000000,00000000,4120a758,00000000,00000000,00000000,00000000,4183fcfc,404ac4fb,00000000,00000000,00000000,40ae9b72,00000000,00000000,3e28ecf0,00000000,00000000,41ab5a72,409ddc24,00000000,4130fcf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41099a33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af86e,4093139d,3f3aba92,00000000,4162cd72,00000000,40a7158c,00000000,00000000,00000000,418febcb,4153a25e,00000000,00000000,40aecf96,00000000,00000000,00000000,00000000,00000000,00000000,40e944ba,00000000,00000000,00000000,00000000,3f657408,3fb5fbc9,00000000,00000000,00000000,00000000,414494fa,00000000,00000000,409b1034,00000000,00000000,3fa32754,00000000,407628ec,00000000,00000000,00000000,4120f17a,3e69fb08,41a5483f,00000000,411a3744,00000000,414f48c0,3dcae6bc,00000000,3fc60c06,00000000,00000000,00000000,00000000,41870a14,4089352d,00000000,00000000,00000000,00000000,3f994456,00000000,00000000,40f380dd,00000000,00000000,00000000,00000000,00000000,418935e4,40767bf6,00000000,4052fc4a,00000000,00000000,00000000,00000000,40ace65a,00000000,00000000,3f073f4c,3e3f739c,00000000,3feb45fc,00000000,3fad189a,40219422,00000000,00000000,00000000,40ae7839,00000000,00000000,00000000,00000000,00000000,00000000,40c94189,00000000,00000000,00000000,415676ae,40230e09,00000000,40aea29c,00000000,409adc5c,00000000,00000000,419c87e5,417f3415,00000000,00000000,00000000,00000000,00000000,00000000,3f7bbdf2,00000000,00000000,00000000,41740c08,3ecd5c48,4143c77f,00000000,00000000,00000000,00000000,00000000,00000000,3fbef502,40c69f94,40581dbe,403139fa,00000000,00000000,403983dc,41923a54,404556b5,00000000,417fb724,00000000,00000000,00000000,00000000,00000000,40c67dfa,00000000,00000000,00000000,416d8a47,00000000,00000000,00000000,00000000,00000000,00000000,3ffd1226,00000000,40840dcb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023a224,00000000,3d95a210,3f6958ec,418bb768,00000000,00000000,411de2d2,00000000,00000000,00000000,00000000,00000000,4015dfb0,41451f6e,00000000,00000000,00000000,00000000,00000000,00000000,410bfc32,415c8f6c,418610f5,00000000,00000000,3f208670,40e35623,00000000,3ed8a828,00000000,00000000,00000000,41005bc8,00000000,00000000,00000000,411c006f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eee9c,bb8eb652,3c3604d7,3d0c5427,bd60738a,3ec12e76,bd6325ec,3d093938,3c85f8f6,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ea776,bf49a953,3e0730e8,3dbc9422,3720fc00,bb212f8c,bb84277c,3e930ff6,beaafd66,3f1e3a56
bb76c082,3be83ab1,3bb2c378,bcf03c70,bd3cefbe,bee98713,3cb626fe,3d3941b0,3c962a2d,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4d315,3b61b8c4,3bac41ac,bace0e20,3f1fb2d7,bea52c12,bcf1d154,3cceabae,3bdc81ce,bae9c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be399c11,bad858f9,bc1ea3c0,39959fc8,ba3c9dfa,b7580000,3a8699d2,3fc1810c,3fb50708,3c78dfb2
bee50d18,bdac9c46,3abd56f0,3d150cc0,bc4cc2af,bb65abaa,bc173d68,3f0c2da1,bf9669c4,3dfb3de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b490,bccc2570,3e467307,3ca3991e,ba221430,398adb30,bb89c907,3f9eadcb,bd3da3bc,3cdbed9a
bb1b1200,3d0f63e5,3a8362ca,3bdd0554,391e29bb,baa77530,bae76c5a,bf7f8d90,bcfdef78,3f91f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0703a1,3a9beed8,bb22ffe3,bc8d3c85,bb5a91e3,bc64ffae,3ba4db26,3fae1f02,3fabbccc,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b08ad,3bd02828,bf5d64af,3e3b4e34,bd947417,3c9b599c,bacd5488,3d5cfbfb,3cc3d264,3e2744c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52247b,bd91bcaa,bc253886,3ce862c6,3bbd26de,3bf65301,3b6c8cb2,bf339f5b,3fa26f3c,bf897967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25178e,be2a22c8,3eb34828,3ad2cd80,bc3705d0,3c7779a3,baf60334,3d9112a3,3d3a83bb,bc31fb20
bd9932fc,be18ccd2,3c0845a3,bc42eff7,3bcd73b3,bb58467c,bbdf21b4,3f9eaae6,bf46b77c,3ee1a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dcd0,bade6d89,bd698e81,3c12640e,bb4325bf,380f8110,3ac08668,3fc6e3b8,bf409593,3c6689e0
bd0dd843,bf1a33dc,be9c9a23,be248bf9,3c02048d,3cc4f97c,3b9dfcfb,3d5d07e4,3d8b3a44,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9863a5,bed307e2,bd964e47,3e5f0853,bc263671,3c613e91,bbcaeab4,3d14a1c4,bcb744a6,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428536,bea447e8,3be58586,3d753606,bb8672bb,bb764144,3ba0b020,3f601524,3f846b3f,3e345b45
3c64b117,3e374104,bce094d8,3f054ee3,bdcc99f8,3e9a5dfd,bc02858c,be7c89a3,bd9d392a,bf3b372c
bb26d4ae,3c2d9c80,3ed1e7ec,bf1b3d0e,3aa53fb4,3ca5a794,bb052796,3d71c307,3c3af66f,3e6c5316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61f1ae,bc2bfd24,bd29698f,bba6b660,3a6c8dc2,3c010f00,3b23fc80,3fa262c7,3f96af7e,bd5a694a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d4f8,3bc9d21c,3bc6c5e9,bd1fc141,bd9a9489,3e840c65,3d2d9340,3c308ce4,3d742d04,3b4657f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb3f8,3b87fcac,3cf21109,bc2b832c,3ad24c7e,3b96bf36,bbc65258,3fbb6172,3f9c2a27,bd85ad31
3c6c7044,3f155965,bea9e3e8,bd5e4c92,bc05d0c7,3c75f178,3c16fc8a,3ddcdd34,3d4b2778,3df6c679
bf316169,bc84d9ca,bd7811d1,bb966ec4,3ac217e4,3be9b740,3abd9566,3fdf627b,be2f4d7c,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac283ae,3f0545f1,3bbb9722,3d99884c,bba0c6dd,3bb3511b,b8f88288,bcd32828,bc458118,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba819c6a,3c9ce830,bbaa07bf,3c0fe3c2,3b325f0e,3b845bac,3b9ddabe,3f9efc8e,3d895332,3f9246b0
3c64cde5,bc9a4962,3f66ab65,3e53bb83,3c256bc2,3c62ea3d,bb246ac6,3d480e72,3c969c98,3dc6669b
3baf9fa0,3e7661be,3b429f54,3d153bde,39aa1aa6,bc1f1c91,3b0858bd,3ec42a4a,be90ce54,bff1dcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35f8d2,3c4c5120,3c7a1f80,bc0c9a59,bb9d43c7,3b98e858,b8432800,3fab2b41,bfca5032,bcaf3cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3961ce,ba266660,bd268364,bf94de26,bc4b1270,3c87454a,3b8182cc,bd944675,bd0304e1,3d9d1686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade717e,bc507705,bd200cd9,bcbf60af,3d80e980,3ed9b0f9,bcf3fa72,3d4d9454,3ccd9199,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982002,3d0d718e,bba7fc30,3c167a6a,bb18a464,bc51d526,bb694614,3ed3120e,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904900,3c9cb7a6,3c063db9,bced1d1b,bf487e1c,bec12d96,bd16181f,3d2499b8,3bc1bd64,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb688c,be14c91a,bec348c2,3e81cdc4,ba458558,3b838a09,bbd738bf,3e2b07ed,3d71ce0a,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452e5d,bd1bc2c6,bce48d65,b9d7f5c0,3adf486e,3b866c9c,bb719e8c,bedb4c8e,3fd9ce60,3d03b34e
bf03ddc6,bed88af4,3bdfb516,3d852914,3bd81e36,3c0db84c,3c0da896,3efb7e7c,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b7d9,3f08ca60,bbcfe636,3d07adde,3bb88e48,ba254ad0,bb3b7cdb,3e0d6d2c,3fa31490,3e809918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d61ae,bce28ccb,3b2425df,3c12bab6,bbe08f77,3b8e97e2,3afd9fde,3f990efa,bf35b85d,bf9fa53a
3b01d6ac,3e977896,bd802ae6,3e878f39,3c7d2a44,3b642570,3bca862a,bd8295c1,bc5afaa0,bf90b9a4
3eb4e243,bf311973,3db25400,3b25a70c,bb5b1de4,bb0b5868,3b986970,3ee9d7ca,3ed252a8,3f618154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99ba1f7,3b3fd5bd,b9ebb08e,3bb8d062,3a3a7fa7,baf5035c,ba214f1c,3fd95e75,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46e597,3f2639c0,3e903ec2,3d5a9828,3be4b29d,3cb54b12,bbb28f4b,3dba4f10,3d45c746,3e93ffc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03532e,bcbc774e,bc7036c0,bc26fb93,3b8fac0c,3b778f00,ba55b96a,3f9d22b0,3fb68724,3ce6d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d1ab6,3e3bff7e,bd78496b,3f0dc225,3de776b3,bea68d55,3c819871,be3dc380,bdc2e326,beb23cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb70b609,3c40a9b0,ba27e767,bb9ded4b,babc9296,3aae4ba8,bba21f91,3e004c4b,3f9cc6ab,3f82e1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079738,3b941314,ba1b3cb8,3b9da630,b9cc4863,ba00e370,ba89c4e8,3f3d7c66,3f980112,3f7f9f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdbe3,3d08f4d0,ba268106,bc240931,b995dc3c,bbd03878,3bafc6ca,3fe58680,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7cd7,3ec698aa,3f0d94d1,3eca7276,bb7b0708,3c895638,3c49a0cf,3c447174,3ce42e45,beaa2a36
3c170f31,bc8f1dc3,3f818627,3e6b3acd,badaa4a9,3c209af0,bb07641b,3d0c4c3c,3b27a1c4,3e09cbcc
3b96dac8,3e82b166,3c41091f,3d2829b5,bb019d8a,bb59768c,bba5d000,be5373e5,3ef8df36,bfec2b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3226d6,38859ac8,3d475f30,bc35dce0,3b069f1f,3b963bea,bb3a0bc9,3f930aa9,bfa43c4a,bd9e8979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f9e76,bed3e54c,beaa45e4,be6eae22,3b77e99c,3c7cce0c,3bb7e130,3db4dc92,3d051ab1,be80c0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb229d,beec865c,3d5f7620,bdf9a2b4,bc57d7d5,3c3d17c0,3c6dfcc0,3e230a5c,3f64eab7,bf061cc8
bf1bc310,3d831150,bc8b6de8,bcc71dfa,bb42106f,3c35db04,baa5d9bc,3f8e54ab,3f8c2ba0,be93ee3a
bbacea32,3cad3025,ba50f1a2,3be8baa7,3a5bb239,3b7967e8,bb83765c,3ef388e4,bf9944c4,3f80001a
be9a3596,3d8ce9ca,baa300bc,bc59c5ce,bbe12efc,bb9fe43e,b937c758,bf3b4df8,3fba9c36,3e03a64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd40b4a,3b165854,ba1157d2,3bd687cc,ba584230,bac72ba8,3a6c1734,3fc77f20,bf961070,3df07217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d016a8d,3e7c5093,3f2cdb46,be5f93d8,bd0651d1,3cf1e979,bb7efc73,3d92679a,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae35d36,bcbcc5dc,bb75dbf9,bda56f96,3d11462a,3f6045db,bae7bf88,bc898a65,3c5ced5c,3b07ca60
be68f867,be10262f,bc862a83,3d4eeaae,3b8afaf8,3ab66074,3b60d3f5,3f573c82,3f8b8984,bfc1df67
3c6d09e4,bbd0b8c7,bc8064b0,bc4ea113,3ecb50b6,3c0302d8,bee79fbd,3d0debe6,3ba9bd86,3d18636c
3c130140,be87f824,3b89e953,3c945d8c,3ba30faa,3c1e6efe,3c1600b0,3f8c8ab2,bf37b863,bf9e9052
3e1fc870,3e9ebf4a,bc6021f6,3cabbcb1,bb7bfabc,bb6c9a35,bae84746,3f7f39cc,3f61b870,bfb3603c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11963d,3ea42012,bb84424a,bbab2634,39e64606,3b8b37c6,bb676d42,3fcc4d02,be986e7e,bf59ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad857a,baceda7a,bb401f5e,3ae9fed0,3abe29a9,3a088120,bade520a,be3fb27c,4000778b,bd284382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa6043,bebada23,3eb6a1f7,3cae8710,3ca13617,3c34a079,3c5da480,3e149aec,3d10e790,3def1190
bc5fd878,bc9b1d90,be9104be,3efcb9a0,b91b9570,3c239b1d,3bc3e9fe,bd43e1da,bc40cbd0,3c308230
bc0e5765,bf446f1c,be76e56a,3e90ec8a,3bda1599,3bc776c6,bbcdadea,3c30af36,3c5fa026,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf50eb8,bc7f0af6,bf3bf885,3e3125df,3db91709,3c874204,3b57e040,3ceacd2a,bcb798fe,3e27d99d
3ed6937b,3addfe9c,bd921c20,3c146b40,3b813855,3923c530,389edc60,be1bb21b,3fe2def3,bd131c1a
bb3fc68c,3d523e92,3d148ec6,3f981216,3cbb1aa9,3e4b54b4,3aaf41a2,bda34667,bd09ea39,bdf125b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5dac,bec3fa48,3bd4ebb9,3d8ac59d,3bbd30a0,3c09eb76,bbcd3872,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c6726,3f32e5e4,beda104e,3d35b120,bbc3ed1f,3c650a14,3b706168,3dec2fc0,3d72594c,3e71be17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b3280,beabdc31,3c1af374,3d9f7ae6,3c0b57eb,3baecc96,3bfffceb,3f8bd166,befc3656,3e3b0c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab97f0,3bcfb33e,be1d4844,3c2a42c0,bb62efa4,bb655048,3ba8a54c,3e98b94d,3fb84e12,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48f355,3dd90078,3b4e8052,bd870c84,3954993e,3c29e3de,3985f298,3baaa4d4,3cf3eb50,3fc4bbd4
3f1b0b0e,be8003d6,3c68698f,3d32b574,3b9278db,3b4d080a,3adb9508,3e6d7f88,3fa0771e,3e98fa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceef0e,badb173e,be97f7b7,3cb8ad4e,3c728614,3b7ce170,37f81000,3f047674,3f60ad2c,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cb57,bc0cb054,be42914d,bce037c8,3baebbc2,bc9bc91b,3c6c4704,3f5bcf98,3dce7330,bc3484a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec46036,be633d19,3bd6c969,3d1a3bf4,38acce40,3b260174,bb91c5b9,3f99733c,3e8b45b6,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
