# MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed9e329,bf343a3f,3e8833af,c00c38db,3e2f57b9,3fc0bbfd,3f137408,3ef5c28f,3e5f3b64,3f1147ae,bed35eb7,bf25b44c,3e8699e4,bf5053b8,3e2e7caf,3f7f70dd,3f0b6f25,3eec6e51,3e5d77d1,3f099b47,3f692aa9,3f4322d6,3f76fec6,bf14c7fd,3f7c4190,3d8529b8,3f56b206,3f631219,3f79f0e4,3f57df10

# OUTPUT - 9 values
3f22652d,3f08a730,3ef283f2,3f085121,3ef94c39,3e6a47d6,3e7e507c,3e5cc90b,3e3ecd4e

# JACOBIAN - 9 x 10
3c04c862,3bb19f05,3ba0e1f0,3b86a56b,3a2f7c94,3ad9c6dd,b969db88,3f33bcd6,3eb310ac,3f2231e7
40d4132e,40ef85ec,406a26e0,00000000,3cdffc80,408036d0,00000000,00000000,00000000,4120a9f4,00000000,00000000,00000000,00000000,4183feb6,404ab8fc,00000000,00000000,00000000,40aeaf1d,00000000,00000000,3e29b3d0,00000000,00000000,41ab5ac6,409de069,00000000,4130f978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41099a83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418afb3b,4092fb0a,3f3ad6a9,00000000,4162d016,00000000,40a71485,00000000,00000000,00000000,418fecf6,4153acd3,00000000,00000000,40aed08c,00000000,00000000,00000000,00000000,00000000,00000000,40e95877,00000000,00000000,00000000,00000000,3f649058,3fb65ccb,00000000,00000000,00000000,00000000,414497e3,00000000,00000000,409b0a01,00000000,00000000,3fa369bd,00000000,40762d95,00000000,00000000,00000000,4120f505,3e69ccf0,41a54691,00000000,411a38b2,00000000,414f4aef,3dc8c6fe,00000000,3fc61cea,00000000,00000000,00000000,00000000,41870a3f,408934e8,00000000,00000000,00000000,00000000,3f990019,00000000,00000000,40f392b1,00000000,00000000,00000000,00000000,00000000,418932c6,40769e80,00000000,405300bf,00000000,00000000,00000000,00000000,40acf375,00000000,00000000,3f07b484,3e3fb784,00000000,3feb35a0,00000000,3face7ed,402181c3,00000000,00000000,00000000,40ae9848,00000000,00000000,00000000,00000000,00000000,00000000,40c93acb,00000000,00000000,00000000,415674b9,4022f2a3,00000000,40aeacc9,00000000,409aca43,00000000,00000000,419c8ba2,417f3e91,00000000,00000000,00000000,00000000,00000000,00000000,3f7b308f,00000000,00000000,00000000,417408a5,3ecd172c,4143c843,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0c0e,40c6a9d2,40583860,40313c5b,00000000,00000000,40397ca8,41923a94,40454311,00000000,417fb9a4,00000000,00000000,00000000,00000000,00000000,40c68d92,00000000,00000000,00000000,416d8e17,00000000,00000000,00000000,00000000,00000000,00000000,3ffd40be,00000000,408405b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023c9ac,00000000,3d9c7e70,3f695740,418bba97,00000000,00000000,411deb69,00000000,00000000,00000000,00000000,00000000,4015c845,4145233b,00000000,00000000,00000000,00000000,00000000,00000000,410bf542,415c8b2b,41861033,00000000,00000000,3f1fbdb8,40e3683d,00000000,3ed8d5f0,00000000,00000000,00000000,410061fc,00000000,00000000,00000000,411bff51

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e995f,bb8eabf2,3c3609a9,3d0c53a8,bd60282e,3ec12cd1,bd630c24,3d093938,3c85f8f7,3d2df86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ece1f,bf49a992,3e071656,3dbc9460,36fae200,bb21241c,bb842c59,3e930ff5,beaafd65,3f1e3a56
bb76b0f1,3be840c3,3bb297f6,bcf03d50,bd3c5a0a,bee98952,3cb6271e,3d3941ae,3c962a2b,3b0426e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4b715,3b61ae94,3bac6252,bace0bb0,3f1fb733,bea52e5d,bcf1cb04,3cceabae,3bdc81cc,bae9c9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be39e43d,bad869e6,bc1ea70f,3995a470,ba3c8b4f,b7585400,3a86bd2c,3fc1810c,3fb50707,3c78dfb4
bee525b5,bdacac30,3abbb0a8,3d150cbc,bc4ccec7,bb65b18e,bc173cdd,3f0c2da1,bf9669c3,3dfb3de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b77a,bccc2297,3e46773f,3ca399c8,ba21b7c8,398b17d0,bb89dae7,3f9eadca,bd3da3bb,3cdbed9a
bb1ae164,3d0f6128,3a8372c0,3bdd059e,391e226a,baa78918,bae74caa,bf7f8d90,bcfdef78,3f91f7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fecc,3a9c2fc0,bb22ded6,bc8d3cba,bb5a83d1,bc650310,3ba4d9fb,3fae1f02,3fabbcca,bdc63777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b5618,3bd02170,bf5d64af,3e3b4f0d,bd946ce5,3c9b591a,baccdee0,3d5cfbf9,3cc3d264,3e2744c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5246bf,bd91c962,bc25331e,3ce862f3,3bbd2808,3bf65087,3b6c8428,bf339f5b,3fa26f3b,bf897966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c250657,be2a29de,3eb3627d,3ad32700,bc3709be,3c777a9a,baf5dbfc,3d9112a2,3d3a83b9,bc31fb28
bd99a558,be18d028,3c0816be,bc42f023,3bcd787e,bb584604,bbdf12e0,3f9eaae5,bf46b77b,3ee1a217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47dd69,bade2d7e,bd6992f5,3c1264a1,bb432655,380f6380,3ac09445,3fc6e3b7,bf409593,3c6689e0
bd0dce2a,bf1a34b9,be9c8746,be248b24,3c0203ac,3cc4f655,3b9de70d,3d5d07e0,3d8b3a42,be040e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9861c4,bed30cca,bd96024c,3e5f0872,bc263ce2,3c613e50,bbcaeb16,3d14a1c3,bcb744a4,bfae62da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427f18,bea44aee,3be53e9e,3d75361b,bb86788f,bb7634ec,3ba0a16c,3f601523,3f846b3f,3e345b44
3c64a664,3e373e29,bce0a8e5,3f054ef8,bdcc9190,3e9a5c16,bc02806e,be7c89a1,bd9d3928,bf3b372b
bb272990,3c2d1d40,3ed1e250,bf1b3d0b,3aa54f2f,3ca5a9b6,bb054e48,3d71c305,3c3af66e,3e6c5316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62384e,bc2bf678,bd296cc5,bba6b540,3a6d0858,3c0110d4,3b23f151,3fa262c6,3f96af7e,bd5a694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97e88c,3bc9f490,3bc6fa16,bd1fc158,bd9a7389,3e840bd0,3d2d4180,3c308cd4,3d742d02,3b4657f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed4e2,3b87fc1c,3cf21a2a,bc2b82e2,3ad24f7a,3b96c054,bbc6520c,3fbb6172,3f9c2a27,bd85ad30
3c6c8d37,3f155625,bea9cf64,bd5e4b28,bc05c7fb,3c75f1d6,3c16f7b4,3ddcdd31,3d4b2774,3df6c678
bf316ce3,bc84daf5,bd7814dc,bb966e14,3ac1de1f,3be9b4ae,3abd82b8,3fdf627a,be2f4d7a,bd0538e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac25c05,3f0542e1,3bbb6d59,3d998840,bba0cf1a,3bb35277,b8f8a988,bcd32828,bc458110,bfb5be12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba817bf9,3c9ce72e,bbaa0b34,3c0fe3d4,3b326e6a,3b845b60,3b9dd657,3f9efc8e,3d895331,3f9246b0
3c64d9c0,bc9a5dec,3f66a5a0,3e53bc63,3c256219,3c62e707,bb243a6e,3d480e70,3c969c96,3dc6669b
3baf7740,3e765cba,3b42af21,3d153ba3,39a9f6a2,bc1f1d96,3b086d04,3ec42a49,be90ce53,bff1dcf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35ee89,3c4c527b,3c7a2623,bc0c9a8d,bb9d4368,3b98e85e,b842c080,3fab2b40,bfca5031,bcaf3cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba39b684,ba273a40,bd267df7,bf94de1e,bc4b0782,3c874178,3b818e9b,bd944674,bd0304e0,3d9d1687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ade6354,bc508446,bd20061d,bcbf613f,3d81222c,3ed9b2d5,bcf40c18,3d4d9452,3ccd9197,3c47ace4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983878,3d0d6f7a,bba80325,3c167a3e,bb189e3a,bc51d798,bb693d4a,3ed3120c,bf88be65,3f8b1826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c904a48,3c9cb7f3,3c063fef,bced1d26,bf487c60,bec13059,bd161ac0,3d2499b6,3bc1bd68,3d047ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb9571,be14d542,bec3384f,3e81cdff,ba44de14,3b83905c,bbd7442a,3e2b07eb,3d71ce06,3ec3a47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452847,bd1bc49a,bce49283,b9d7de40,3adf2e2e,3b8667dc,bb71af8a,bedb4c8e,3fd9ce60,3d03b34f
bf03ed4b,bed88db1,3bdf7609,3d852939,3bd83598,3c0dba1a,3c0da831,3efb7e7a,bf82e8d2,3e318d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06be14,3f08c97e,bbcf787c,3d07ae06,3bb88d6e,ba257540,bb3b9588,3e0d6d2b,3fa3148f,3e809917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d6d51,bce285df,3b242f36,3c12ba7a,bbe08aa3,3b8e937d,3afdcd9e,3f990ef9,bf35b85c,bf9fa539
3b01fd15,3e97713c,bd80107b,3e878f2a,3c7d2f03,3b643588,3bca80b7,bd8295c1,bc5afa9e,bf90b9a3
3eb4d82a,bf3119ae,3db231b2,3b25a914,bb5b2281,bb0b5a24,3b98697c,3ee9d7c9,3ed252a7,3f618153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99bb5f5,3b3fcc1b,b9ebbd20,3bb8d008,3a3a863e,baf50d14,ba2173ba,3fd95e74,3e5e6423,3e9abfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb472639,3f263957,3e905c51,3d5a9b54,3be4b0c2,3cb549d8,bbb28931,3dba4f0f,3d45c744,3e93ffc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f034ed6,bcbc80d0,bc70469f,bc26fb3f,3b8facf9,3b778957,ba55b7f0,3f9d22ae,3fb68722,3ce6d2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d1378,3e3bfbc1,bd784c88,3f0dc221,3de772a2,bea68b26,3c81982c,be3dc37f,bdc2e324,beb23cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb709d72,3c40a752,ba27ab62,bb9ded81,babc9064,3aae4708,bba219bb,3e004c4a,3f9cc6aa,3f82e1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07894c,3b9405ce,ba1b21f1,3b9da5b8,b9cc61e0,ba00fee0,ba89e306,3f3d7c65,3f980111,3f7f9f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ce5af,3d08f4d0,ba26ba80,bc240925,b9964ed4,bbd03815,3bafc53c,3fe5867f,3e18683a,bd51aee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7cff,3ec6935b,3f0d9688,3eca7242,bb7adabc,3c895742,3c49985d,3c447178,3ce42e45,beaa2a36
3c16f72b,bc8f1a57,3f81898d,3e6b3bb9,bada8db4,3c209678,bb075d04,3d0c4c3b,3b27a1be,3e09cbcb
3b96e725,3e82ae97,3c410b78,3d28297d,bb01ab9c,bb59798c,bba5cfa2,be5373e4,3ef8df35,bfec2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321d25,38872ec0,3d4763de,bc35dc08,3b06a2a3,3b963f1f,bb3a1707,3f930aa8,bfa43c49,bd9e8979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f86a6,bed3e971,beaa30a0,be6ead81,3b781ba4,3c7ccf3c,3bb7cfa6,3db4dc91,3d051aaf,be80c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb2bac,beec88c8,3d5f5747,bdf9a271,bc57dccb,3c3d1756,3c6e01df,3e230a5b,3f64eab6,bf061cc7
bf1bbd09,3d830c48,bc8b5609,bcc71d60,bb422899,3c35dd20,baa61454,3f8e54aa,3f8c2ba0,be93ee3a
bbace924,3cad2dc8,ba50c098,3be8ba7d,3a5b920c,3b796350,bb8374af,3ef388e3,bf9944c3,3f80001a
be9a50ba,3d8ceb87,baa1e110,bc59c693,bbe123e4,bb9fdeb2,b937d260,bf3b4df7,3fba9c35,3e03a64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd407d8,3b164e87,ba1142dc,3bd6875c,ba585d56,bac73818,3a6c1720,3fc77f20,bf961070,3df07216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01615e,3e7c503a,3f2cdf4d,be5f9385,bd064b2f,3cf1ec17,bb7f14bd,3d926799,bd086107,3e95b06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae2e9c8,bcbcc59b,bb75da90,bda56f6f,3d112584,3f6043be,bae7ec14,bc898a64,3c5ced5c,3b07ca70
be68f33d,be102beb,bc863456,3d4eea99,3b8af59d,3ab66453,3b60d075,3f573c82,3f8b8984,bfc1df66
3c6d03a2,bbd0b948,bc806314,bc4ea146,3ecb5228,3c0307c4,bee7b90f,3d0debe4,3ba9bd84,3d18636c
3c156140,be87fb3f,3b89b4a9,3c945d68,3ba31008,3c1e6e7a,3c15f41d,3f8c8ab1,bf37b862,bf9e9052
3e1fbf96,3e9ebf5c,bc602c09,3cabbc4f,bb7beecf,bb6c9b0e,bae83d50,3f7f39cb,3f61b870,bfb3603b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115d19,3ea420bd,bb841c5d,bbab2524,39e5d584,3b8b333e,bb6786da,3fcc4d02,be986e7d,bf59ab73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad6247,bacee16e,bb4018fc,3ae9fd30,3abe35e8,3a087932,bade5f32,be3fb27b,4000778a,bd284380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa53d1,bebadd83,3eb6b720,3cae8d40,3ca13202,3c349ef2,3c5d8fe0,3e149aeb,3d10e78e,3def1190
bc5fd984,bc9b64e0,be90f097,3efcb96e,b91bddc8,3c23933c,3bc3ff21,bd43e1d9,bc40cbcc,3c308240
bc0e57a1,bf446dc6,be76b793,3e90ec3f,3bda0971,3bc77088,bbcd98aa,3c30af36,3c5fa025,3eabba8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf4f667,bc7f0417,bf3bf872,3e3126a8,3db90c8e,3c8743ca,3b57b61e,3ceacd28,bcb798ff,3e27d99c
3ed66d42,3ade16d4,bd921e17,3c146c1c,3b812fa9,3923b140,389ed470,be1bb21b,3fe2def2,bd131c1a
bb3f2578,3d523d8c,3d149632,3f98120e,3cbb1239,3e4b51fb,3aaf1926,bda34665,bd09ea36,bdf125b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd3f81,bec3fdca,3bd4b406,3d8ac5c9,3bbd375a,3c09ed76,bbcd2e50,3f921ad9,3e9835c2,3e3e0478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c7dc9,3f32e5c2,bed9f9f9,3d35b4c8,bbc3ea9d,3c65095a,3b7051e8,3dec2fbe,3d72594b,3e71be16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c8038,beabdf54,3c1aca8d,3d9f7b05,3c0b590c,3baecc46,3bfffd1f,3f8bd165,befc3656,3e3b0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac3934,3bcfc9ec,be1d4b48,3c2a4396,bb630093,bb655574,3ba89996,3e98b94c,3fb84e11,bcd4afe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a48ce57,3dd8fa2d,3b4e7015,bd870c93,39544ca0,3c29e5e0,39858230,3baaa4dc,3cf3eb4f,3fc4bbd3
3f1b1123,be8006fe,3c68230d,3d32b56e,3b92860c,3b4d023d,3adb72a4,3e6d7f87,3fa0771e,3e98fa28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefed4,badbb234,be97f79a,3cb8ae30,3c7280aa,3b7cf7b0,380a2000,3f047673,3f60ad2b,3d0b8f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04cf40,bc0cbda2,be429701,bce03734,3baec341,bc9bc857,3c6c3814,3f5bcf98,3dce732f,bc3484a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec444c3,be6343df,3bd681f4,3d1a3bd0,38aa4280,3b260194,bb91d78b,3f99733c,3e8b45b5,3e710d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
